name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-09,26,17.3,21.5,26,17.3,21.5,13.3,61.3,0.703,100,4.17,rain,0,0,38.2,22.8,316.5,1017.9,38.7,16.9,167.3,14.6,6,10,2022-07-09T05:01:18,2022-07-09T20:25:09,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-10,26,14,20.3,26,14,20.3,11.5,59.1,1.578,100,8.33,rain,0,0,44.6,27.2,288.5,1015.1,22.6,18.5,257,22.3,8,10,2022-07-10T05:02:05,2022-07-10T20:24:38,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-11,23.6,12.5,18.6,23.6,12.5,18.6,7.3,48.7,0,0,0,,0,0,40.3,21.1,292.3,1018.9,13.2,19.8,340.4,29.6,9,10,2022-07-11T05:02:53,2022-07-11T20:24:05,0.42,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-12,25.7,12.2,19.6,25.7,12.2,19.6,9,53.6,0,0,0,,0,0,40.7,20.2,291.9,1020.5,14,22.4,328.5,28.3,9,10,2022-07-12T05:03:43,2022-07-12T20:23:30,0.45,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-13,28.6,13.4,21.9,27.5,13.4,21.6,9.9,50.5,0,0,0,,0,0,39.6,20.5,277.7,1020.3,3.3,19.3,337.1,29.2,9,10,2022-07-13T05:04:34,2022-07-13T20:22:53,0.5,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-14,32.6,17.6,25.5,31.7,17.6,25.1,12.1,45.2,0,0,0,,0,0,24.1,13.7,240.6,1018,3.4,19.7,333.5,28.9,9,10,2022-07-14T05:05:26,2022-07-14T20:22:13,0.52,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-15,34,18.7,27.3,33,18.7,26.8,13,43.5,0,0,0,,0,0,50,22.9,357.3,1013.8,4.4,19.7,334.3,29,9,10,2022-07-15T05:06:19,2022-07-15T20:21:31,0.55,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-16,28.6,17.7,22.5,28.2,17.7,22.5,12.8,55.2,0,0,0,,0,0,32.4,13.7,11.5,1018.5,11.1,17.7,322.1,28,9,10,2022-07-16T05:07:14,2022-07-16T20:20:47,0.59,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-17,28.4,16,23,27.5,16,22.7,9.9,48,0,0,0,,0,0,34.2,19.9,327.4,1022.6,7.4,19.3,335.6,29,9,10,2022-07-17T05:08:09,2022-07-17T20:20:01,0.62,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-18,28.8,13.1,22.1,29.2,13.1,21.9,8.8,45.1,0,0,0,,0,0,27.7,10.8,15.1,1023.8,5.7,19.7,318,27.3,9,10,2022-07-18T05:09:06,2022-07-18T20:19:13,0.65,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-19,31,14.4,23.8,29.4,14.4,23.2,9.4,44.6,0,0,0,,0,0,20.2,9.3,51,1021.5,0.4,19.7,335.7,28.9,9,10,2022-07-19T05:10:04,2022-07-19T20:18:23,0.69,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-20,33.1,17.1,25.8,31.9,17.1,25.2,11.3,43.8,0,0,0,,0,0,20.2,9,294.7,1020,0,19.7,332.2,28.7,9,10,2022-07-20T05:11:03,2022-07-20T20:17:30,0.75,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-21,36.3,19.1,27.9,35.6,19.1,27.5,13.6,44.7,0,0,0,,0,0,28.4,14.3,278.1,1016.7,0,19.7,329.8,28.4,9,10,2022-07-21T05:12:02,2022-07-21T20:16:36,0.76,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-22,36.3,20.1,28.4,34.5,20.1,27.7,12.8,43.1,0,0,0,,0,0,20.5,11.4,265.8,1015.8,0,19.7,333.2,28.8,9,10,2022-07-22T05:13:03,2022-07-22T20:15:39,0.79,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-23,38.3,18.4,29.9,37.4,18.4,29.5,13.8,41,0,0,0,,0,0,25.9,10.8,209.3,1014.6,0,19.7,333.4,28.8,9,10,2022-07-23T05:14:04,2022-07-23T20:14:41,0.82,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-24,33,22.7,28,33.8,22.7,28.3,16.4,49.8,0,0,0,,0,0,42.1,26.4,304.8,1015.9,13.1,17.1,272.7,23.7,8,30,2022-07-24T05:15:07,2022-07-24T20:13:41,0.86,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-25,33.7,18.4,26.7,32.2,18.4,26.3,14.2,50.6,0,0,0,,0,0,22,11.9,301.9,1014.5,0.7,18.9,328.9,28.6,9,10,2022-07-25T05:16:10,2022-07-25T20:12:39,0.89,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-26,35.3,17.4,27.8,34.6,17.4,27.4,13.7,45.8,0,0,0,,0,0,54,26.6,4.4,1010.1,5.4,18.1,329.1,28.6,9,10,2022-07-26T05:17:13,2022-07-26T20:11:35,0.92,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-27,31.3,19,25.6,30.7,19,25.5,16.2,60,0,0,0,,0,0,23.8,13.3,339.4,1012.7,12,17.7,309.3,26.6,9,10,2022-07-27T05:18:18,2022-07-27T20:10:29,0.96,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-28,29.7,20,24.3,29.3,20,24.4,15.4,59.4,0.009,100,4.17,rain,0,0,20.9,13.7,280,1014.1,26.8,17.5,279.9,24.3,8,10,2022-07-28T05:19:23,2022-07-28T20:09:21,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-29,33,19.2,26.9,34,19.2,27.5,17.7,59.5,0,0,0,,0,0,39.6,15.9,111.4,1014.1,6.3,19,274.8,23.6,8,10,2022-07-29T05:20:28,2022-07-29T20:08:11,0.02,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-30,32.5,20.7,26.3,34.4,20.7,26.9,19.3,67.8,17.734,100,8.33,rain,0,0,32.8,20.5,92,1011.7,32.4,16.3,248.2,21.3,9,30,2022-07-30T05:21:34,2022-07-30T20:07:00,0.06,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-31,28.7,18,23.4,27.8,18,23.2,15,64.3,3.984,100,4.17,rain,0,0,46.4,29.5,289.1,1014.4,20.6,15.9,245,21,8,10,2022-07-31T05:22:41,2022-07-31T20:05:47,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-01,31,14.7,23.5,29.8,14.7,23.2,12.4,52.7,0.006,100,4.17,rain,0,0,38.2,19.7,310.5,1014,11.1,19.7,314.8,27.1,9,10,2022-08-01T05:23:48,2022-08-01T20:04:33,0.13,Rain,Clear conditions throughout the day with morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-02,32,16.7,25.1,30.9,16.7,24.9,14.2,54.1,0,0,0,,0,0,54,15.1,19.8,1015.3,7.2,19.3,304.2,26.1,9,10,2022-08-02T05:24:55,2022-08-02T20:03:17,0.16,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-03,33,18.1,26,32.2,18.1,25.8,15.1,54.6,0,0,0,,0,0,29.5,9.5,315.7,1016,7.4,18.9,287,24.7,9,10,2022-08-03T05:26:03,2022-08-03T20:01:59,0.2,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-04,34,19.4,27.1,33,19.4,26.7,14.2,48.9,0,0,0,,0,0,21.6,11.1,32.6,1015.8,14.2,18.9,309,26.6,9,10,2022-08-04T05:27:12,2022-08-04T20:00:40,0.23,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-05,34.3,17.9,27.8,33.2,17.9,27.3,13.5,44.6,0,0,0,,0,0,22,11.1,67.9,1014.1,16.9,18.7,309.1,26.6,9,10,2022-08-05T05:28:20,2022-08-05T19:59:19,0.25,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-06,36.2,19.1,28.3,37.1,19.1,27.9,13.3,43.5,0,0,0,,0,0,36.6,19.3,22.3,1012.2,7.4,19.7,309.6,26.6,9,10,2022-08-06T05:29:29,2022-08-06T19:57:56,0.3,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-07,32,21.3,26.7,33.6,21.3,26.9,16.5,54.6,0,0,0,,0,0,34.9,20.8,302.5,1015,21.3,19.3,298.2,25.7,9,10,2022-08-07T05:30:39,2022-08-07T19:56:33,0.34,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-08,32.1,19.7,25.9,33.6,19.7,26.1,15.6,53.6,0,0,0,rain,0,0,25.2,15.8,36.9,1016.4,35.8,14.1,291.3,25.1,9,10,2022-08-08T05:31:48,2022-08-08T19:55:07,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-09,29,20,23.8,29.6,20,24,18,71.7,0.438,100,4.17,rain,0,0,33.5,24.5,284.3,1019.2,49.9,11.3,200.2,17.4,7,10,2022-08-09T05:32:58,2022-08-09T19:53:41,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-10,30.1,19,23.8,28.9,19,23.5,14.5,61.9,0,0,0,rain,0,0,53.6,21.5,303,1019,59.8,13.6,260.8,22.5,8,10,2022-08-10T05:34:08,2022-08-10T19:52:13,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-11,30.1,14.2,23,29,14.2,22.6,11,50.6,0,0,0,,0,0,46.8,16.1,319.4,1017.2,43.8,21.8,302.5,26.1,9,10,2022-08-11T05:35:18,2022-08-11T19:50:44,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-12,30,14.5,23.2,28.4,14.5,22.8,9.9,45.9,0,0,0,,0,0,29.5,11.2,359.2,1014.9,50.2,18.3,266.1,23,8,10,2022-08-12T05:36:28,2022-08-12T19:49:13,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-13,24.1,18,20.6,24.1,18,20.6,15.6,74.1,2.014,100,8.33,rain,0,0,30.6,27.8,287.8,1012.4,84,15.9,121.6,10.7,6,10,2022-08-13T05:37:38,2022-08-13T19:47:42,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-14,26.9,18,21.4,27.7,18,21.4,17.5,80.6,5.645,100,16.67,rain,0,0,22,13.9,242.7,1009.7,61.4,11.4,154,13.4,7,10,2022-08-14T05:38:49,2022-08-14T19:46:09,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-15,32.6,17.7,25.3,32.6,17.7,25.3,16.2,61.2,0.001,100,4.17,rain,0,0,22.7,14.3,225.6,1007.5,28.5,17.7,277.3,24.1,8,10,2022-08-15T05:40:00,2022-08-15T19:44:35,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-16,32.9,20.6,27,32.6,20.6,26.8,15.3,51.4,0,0,0,,0,0,39.6,22.5,247.3,1009.2,36.1,16.7,275,23.8,8,10,2022-08-16T05:41:10,2022-08-16T19:43:00,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-17,34,20.3,27.4,34.1,20.3,27.4,15.6,50.6,0,0,0,,0,0,26.6,16,252,1011.5,11.9,20.3,283.5,24.5,8,10,2022-08-17T05:42:21,2022-08-17T19:41:23,0.68,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-18,36.8,20,28.9,35.9,20,28.6,15,46.7,0,0,0,,0,0,15.8,11.1,173.1,1011.5,2.9,16.5,282.4,24.4,8,10,2022-08-18T05:43:32,2022-08-18T19:39:46,0.71,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-19,38.7,21.5,29.9,39,21.5,30.1,15.9,45,0.006,100,4.17,rain,0,0,66.6,39.1,117.4,1009.5,27.3,16.8,276.2,23.8,8,10,2022-08-19T05:44:43,2022-08-19T19:38:08,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-20,27.6,21,22.9,28,21,22.9,19.4,82.7,19.367,100,12.5,rain,0,0,43.2,21.6,326.5,1010,61.8,12.9,106.1,9.2,5,10,2022-08-20T05:45:54,2022-08-20T19:36:28,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-21,21.1,18,19.7,21.1,18,19.7,19.2,96.7,33.838,100,12.5,rain,0,0,29.2,20.4,275.7,1009.4,92.1,8.6,116.3,10.1,5,10,2022-08-21T05:47:05,2022-08-21T19:34:48,0.81,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-22,24,18.7,20.4,24,18.7,20.4,17.7,85.4,5.99,100,8.33,rain,0,0,31.7,15.4,271.7,1009.5,81,11.2,162.3,13.9,6,10,2022-08-22T05:48:16,2022-08-22T19:33:07,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-23,21.3,17.2,19.3,21.3,17.2,19.3,18.3,93.8,13.949,100,8.33,rain,0,0,19.4,13.2,292.3,1013.2,80.8,10.4,85.6,7.4,5,10,2022-08-23T05:49:27,2022-08-23T19:31:25,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-24,23.8,18.7,20.3,23.8,18.7,20.3,19.1,92.9,0.009,100,8.33,rain,0,0,13.7,10.4,247.7,1015.8,80.1,11,167.2,14.5,5,10,2022-08-24T05:50:37,2022-08-24T19:29:42,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-08-25,30.1,16.9,23.3,33.5,16.9,23.8,19.1,79.5,0,0,0,,0,0,18,12.7,265,1014.5,44.5,10.6,263.4,22.8,8,10,2022-08-25T05:51:48,2022-08-25T19:27:58,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
