name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,29,15,20.1,28.8,15,20.1,15.6,79.2,4.7,100,29.17,rain,0,0,24.5,14.4,266.2,1010.8,53.7,10.5,260.3,22.4,9,30,2022-06-06T04:23:01,2022-06-06T19:37:22,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,25,16,19.8,25,16,19.8,16.4,82,10,100,4.17,rain,0,0,15.8,21.6,82,1012.6,73.3,10.1,171.4,14.8,8,10,2022-06-07T04:22:43,2022-06-07T19:38:01,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,26,15,20.8,26,15,20.8,13.2,66,1.6,100,16.67,rain,0,0,17.6,25.2,80,1011.7,71.6,9.5,215.2,18.4,7,10,2022-06-08T04:22:27,2022-06-08T19:38:39,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,26,16,20.1,26,16,20.1,15.1,74.8,1,100,4.17,rain,0,0,16.2,21.6,193.7,1010.3,84.3,10.1,239.2,20.7,9,30,2022-06-09T04:22:13,2022-06-09T19:39:15,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,27,16.3,21.2,26.6,16.3,21.1,13.3,65.2,1,100,4.17,rain,0,0,16.6,28.8,103.9,1013.6,61,10,236.4,20.5,9,10,2022-06-10T04:22:01,2022-06-10T19:39:49,0.36,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,28,15,21.5,27.1,15,21.2,11.1,57.7,0.1,100,4.17,rain,0,0,46.8,28.8,88.2,1014.1,47.1,10,289.3,25.1,9,10,2022-06-11T04:21:51,2022-06-11T19:40:22,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,28,12,21.7,27.1,12,21.4,10.5,53.6,0,0,0,rain,0,0,25.6,32.4,78.3,1007.9,51,10,331.8,28.8,9,10,2022-06-12T04:21:44,2022-06-12T19:40:53,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,23,16,19,23,16,19,15.6,81.2,3,100,4.17,rain,0,0,25.2,18,279.2,1007.4,88.1,9.8,210.7,18,8,30,2022-06-13T04:21:38,2022-06-13T19:41:22,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,24,14,19.7,24,14,19.7,15.9,80.8,0.1,100,4.17,rain,0,0,15.1,14.4,128.3,1010.7,71.8,7.5,138.2,12,5,10,2022-06-14T04:21:35,2022-06-14T19:41:49,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,26,16,20.4,26,16,20.4,16.7,80.3,17,100,4.17,rain,0,0,39.6,21.6,248.9,1012.5,86.4,10.2,215.2,18.5,8,10,2022-06-15T04:21:34,2022-06-15T19:42:15,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,26,17,20.9,26,17,20.9,16.7,78.2,12,100,8.33,rain,0,0,16.2,18,264.1,1017.2,91.9,10.1,263.6,22.6,9,10,2022-06-16T04:21:35,2022-06-16T19:42:38,0.56,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,20,17,18.7,20,17,18.7,16.1,85.2,2,100,8.33,rain,0,0,13.7,18,270.9,1018,95.4,9.9,44,3.9,2,10,2022-06-17T04:21:38,2022-06-17T19:42:59,0.6,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,26,15,20.8,26,15,20.8,15.8,75,0.5,100,8.33,rain,0,0,15.8,25.2,91.6,1015.5,61.6,9.2,225.6,19.4,8,10,2022-06-18T04:21:43,2022-06-18T19:43:19,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,29,15,22.3,28.2,15,22.2,14.5,65.1,0,0,0,,0,0,19.4,36,84.3,1016.1,36.1,10,245.2,21.2,9,10,2022-06-19T04:21:51,2022-06-19T19:43:37,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,30,15,23.1,28.9,15,22.8,13,58,0,0,0,,0,0,39.6,21.6,97.2,1014.3,24.3,10.6,277.8,24.1,9,10,2022-06-20T04:22:00,2022-06-20T19:43:52,0.7,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,31,15,22.8,30.9,15,22.7,15.6,67.7,2.1,100,20.83,rain,0,0,22,28.8,209.7,1004.5,45.5,10,298.4,25.8,9,30,2022-06-21T04:22:11,2022-06-21T19:44:06,0.75,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,25,18,20.9,25,18,20.9,16.3,76.1,4,100,4.17,rain,0,0,20.5,18,245.6,1001.1,87.7,10.2,200.1,17.4,8,10,2022-06-22T04:22:25,2022-06-22T19:44:17,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,24,14,19.5,24,14,19.5,16.2,82,13.8,100,54.17,rain,0,0,18.4,18,84.6,1007,92.2,9.7,128.3,11,7,10,2022-06-23T04:22:40,2022-06-23T19:44:26,0.8,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,23,14,18.4,23,14,18.4,14.8,80.7,15,100,4.17,rain,0,0,20.9,14.4,91.9,1010,87.1,10.2,294.3,25.5,9,10,2022-06-24T04:22:57,2022-06-24T19:44:33,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,22,15.9,18.6,22,15.9,18.6,16.3,86.8,1,100,4.17,rain,0,0,15.5,18,269,1010.5,90.2,9.9,197.3,16.9,8,10,2022-06-25T04:23:17,2022-06-25T19:44:38,0.87,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,21,17,18.3,21,17,18.3,17.1,93.3,1,100,4.17,rain,0,0,14,14.4,234.5,1008.8,93.8,9.2,109.5,9.3,6,10,2022-06-26T04:23:38,2022-06-26T19:44:41,0.91,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,25,16,20.5,25,16,20.5,17.4,83.3,1,100,4.17,rain,0,0,17.3,14.4,256.2,1011,81.5,10.2,227.5,19.7,9,10,2022-06-27T04:24:01,2022-06-27T19:44:42,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,26,17,21,26,17,21,17.6,81.7,1,100,4.17,rain,0,0,16.6,18,114.1,1012.1,84.5,10.2,226.2,19.5,6,30,2022-06-28T04:24:26,2022-06-28T19:44:40,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,27,14,21,26.8,14,20.9,14.2,69.4,0.4,100,12.5,rain,0,0,17.6,14.4,123.7,1013.8,62.7,10,252.3,21.8,8,10,2022-06-29T04:24:53,2022-06-29T19:44:37,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,29,14,21.8,29.1,14,21.9,15.9,72.2,0.4,100,12.5,rain,0,0,36,21.6,95.8,1013.1,49,10.5,254.3,21.8,9,10,2022-06-30T04:25:21,2022-06-30T19:44:31,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,27,18,20.6,28.1,18,20.7,17.7,85.1,21,100,8.33,rain,0,0,20.2,25.2,206.9,1011.9,50.7,9.5,334.3,28.9,9,10,2022-07-01T04:25:51,2022-07-01T19:44:23,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,23,16,18.8,23,16,18.8,15.5,82.2,1,100,4.17,rain,0,0,21.6,21.7,251.9,1012.7,93.6,10.2,38.4,3.3,1,10,2022-07-02T04:26:23,2022-07-02T19:44:13,0.11,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,24,11,18.3,24,11,18.3,10.3,61.8,0.1,100,4.17,rain,0,0,26.6,21.6,267.6,1016.5,53.6,12.1,354.8,30.7,10,10,2022-07-03T04:26:57,2022-07-03T19:44:00,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,remote,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,26,13.2,19.6,26,13.2,19.6,10.5,58.2,0,0,0,,0,0,20.9,14.4,247.1,1017,35.8,14.7,358.3,30.9,10,10,2022-07-04T04:27:32,2022-07-04T19:43:46,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,29,12,21.5,27.9,12,21.3,12.4,60.9,0,0,0,,0,0,23.8,18,208.2,1016,14.3,10,359.5,31.2,10,10,2022-07-05T04:28:08,2022-07-05T19:43:29,0.21,Clear,Clear conditions throughout the day.,clear-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,28,15,22.3,27.6,15,22.2,13.1,59.4,0,0,0,,0,0,29.5,21.6,91.7,1015.5,20.4,10,285.5,24.8,9,10,2022-07-06T04:28:47,2022-07-06T19:43:10,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,28,14,21.6,28.2,14,21.6,13.9,63.5,0,0,0,,0,0,19.8,18,83.1,1013.3,13.7,10,351.3,30.3,10,10,2022-07-07T04:29:26,2022-07-07T19:42:49,0.25,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,29,14,22,29.4,14,22.1,16.1,71.5,0.1,100,4.17,rain,0,0,20.9,14.4,9.4,1012,41.6,10,348.4,30,10,10,2022-07-08T04:30:08,2022-07-08T19:42:25,0.32,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,29,19,23.3,30.7,19,23.6,18.8,77.5,0.5,100,16.67,rain,0,0,21.6,18,149.8,1009.2,44.4,10.2,347,29.9,9,10,2022-07-09T04:30:50,2022-07-09T19:42:00,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,33,15,24.7,34.1,15,25.3,18.3,71.4,0,0,0,,0,0,22.3,10.8,165.7,1004.2,7.6,10.3,349.3,30.1,9,10,2022-07-10T04:31:34,2022-07-10T19:41:32,0.38,Clear,Clear conditions throughout the day.,clear-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,30,20,25.6,30.8,20,26,18.4,65.6,0.3,100,4.17,rain,0,0,30.2,21.6,273.5,1008,56.6,10,311.3,27,9,10,2022-07-11T04:32:19,2022-07-11T19:41:02,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,27,20,23,28.1,20,23,19.3,80.5,0.1,100,4.17,rain,0,0,22,14.4,268,1016.9,90.3,10,138.9,11.8,4,10,2022-07-12T04:33:06,2022-07-12T19:40:30,0.45,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,28,19,23.7,29.2,19,24,18.4,74,0.6,100,8.33,rain,0,0,21.2,18,262.6,1014.3,68.4,10,327.9,28.2,9,10,2022-07-13T04:33:53,2022-07-13T19:39:56,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,28,18.6,22,28.5,18.6,22.1,17,74.1,1,100,4.17,rain,0,0,25.2,25.2,294.2,1014.4,87,14.1,180,15.5,8,10,2022-07-14T04:34:42,2022-07-14T19:39:20,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,remote,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,27,18,22.3,27.6,18,22.3,16.3,70.6,0,0,0,,0,0,19.1,21.6,104.2,1015.7,68.5,10,314.3,27.3,9,10,2022-07-15T04:35:32,2022-07-15T19:38:42,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
