name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááááá¡á, Georgia",2022-10-05,28,15.4,20.9,28,15.4,20.9,14.3,67.5,0,0,0,,0,0,24.1,24.5,329.1,1018.9,57.1,31.5,192.9,16.8,7,10,2022-10-05T07:01:36,2022-10-05T18:36:22,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-06,24.9,17.9,20.2,24.9,17.9,20.2,14.3,69.2,0,0,0,,0,0,31.3,23.9,0.2,1020.7,90.9,24.8,183.4,15.8,7,10,2022-10-06T07:02:41,2022-10-06T18:34:41,0.37,Overcast,Cloudy skies throughout the day.,cloudy,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-07,24,16.4,19,24,16.4,19,13.7,71.6,0.2,100,4.17,rain,0,0,36.4,34.7,146.2,1022.3,92.1,26,115,9.8,5,10,2022-10-07T07:03:46,2022-10-07T18:33:01,0.41,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-08,21.7,15.2,17.6,21.7,15.2,17.6,12.8,73.7,0,0,0,rain,0,0,29.9,28,148,1022.3,95.4,25.9,103.2,8.9,4,10,2022-10-08T07:04:51,2022-10-08T18:31:21,0.44,Overcast,Cloudy skies throughout the day.,cloudy,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-09,19.2,14.4,16.2,19.2,14.4,16.2,13,82,2.909,100,12.5,rain,0,0,33.8,18,152,1019.4,99.7,20.1,67.2,5.8,4,10,2022-10-09T07:05:57,2022-10-09T18:29:42,0.48,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-10,20.8,13.7,16.4,20.8,13.7,16.4,11.8,75.9,14.853,100,16.67,rain,0,0,50,50,340.7,1016.9,68.9,26.9,147.3,12.6,7,10,2022-10-10T07:07:03,2022-10-10T18:28:04,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-11,20.8,13.6,16.6,20.8,13.6,16.6,7.1,55.1,0.012,100,4.17,rain,0,0,71.6,55.8,340.5,1019.2,39.1,32.7,191.9,16.6,7,10,2022-10-11T07:08:09,2022-10-11T18:26:26,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-12,21.7,9.5,14.7,21.7,9.5,14.7,6.5,59.7,0,0,0,,0,0,45.4,42,345.4,1020.4,34.9,32.7,170.7,14.8,7,10,2022-10-12T07:09:16,2022-10-12T18:24:49,0.58,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-13,18.6,7.9,13.2,18.6,7.9,13.2,8.2,72,0.6,100,8.33,rain,0,0,23.4,24.5,255,1021.7,84.3,31.5,54,4.7,2,10,2022-10-13T07:10:23,2022-10-13T18:23:13,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-14,19.6,7.6,13.8,19.6,7.6,13.8,10.7,82.6,0.165,100,8.33,rain,0,0,18.4,28,121.5,1019.1,96.9,28,101.5,8.7,6,10,2022-10-14T07:11:30,2022-10-14T18:21:37,0.64,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-15,16.8,11.8,13.9,16.8,11.8,13.9,12,88.5,7.711,100,25,rain,0,0,18.7,6.9,54.7,1018.5,99.7,19.3,75.4,6.3,5,10,2022-10-15T07:12:37,2022-10-15T18:20:02,0.68,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-16,15.6,13,14,15.6,13,14,12.9,93.5,3.135,100,16.67,rain,0,0,28.8,21,105.6,1022.4,100,17.4,7.5,0.7,0,10,2022-10-16T07:13:45,2022-10-16T18:18:28,0.71,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-17,18.3,13.4,14.6,18.3,13.4,14.6,12.8,89,0.676,100,16.67,rain,0,0,20.9,14,118.5,1027.1,99.6,18.6,16.8,1.6,1,10,2022-10-17T07:14:53,2022-10-17T18:16:55,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-18,22.1,13,15.4,22.1,13,15.4,13.1,87.1,5.838,100,12.5,rain,0,0,27.7,32.2,133.4,1027,88.2,23.6,128.8,11,6,10,2022-10-18T07:16:02,2022-10-18T18:15:22,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-19,18.5,12,14.5,18.5,12,14.5,11.1,80.7,0.591,100,16.67,rain,0,0,27.4,24.7,151.1,1023.7,96,31.1,123.9,10.8,6,10,2022-10-19T07:17:11,2022-10-19T18:13:51,0.8,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-20,21.5,11.6,15.2,21.5,11.6,15.2,10.8,76.5,0.4,100,12.5,rain,0,0,65.9,31.1,331.9,1012.7,77,26.7,148.2,12.8,6,10,2022-10-20T07:18:20,2022-10-20T18:12:20,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-21,14.7,7.3,12.2,14.7,5.1,12.1,3.5,56,1.555,100,20.83,rain,0,0,71.3,45.1,334.8,1017.8,86.3,27.8,125,10.9,5,10,2022-10-21T07:19:29,2022-10-21T18:10:50,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-22,16.8,5.6,9.7,16.8,3.9,8.9,2.5,62.2,0.01,100,8.33,rain,0,0,43.2,34.8,345.8,1027.2,32.7,31.5,170.1,14.8,6,10,2022-10-22T07:20:39,2022-10-22T18:09:22,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-23,18,4.6,10,18,4.6,9.8,3.8,67.4,0,0,0,,0,0,19.4,13.8,204.7,1026.5,33.2,30.2,160.3,13.8,6,10,2022-10-23T07:21:49,2022-10-23T18:07:54,0.93,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-24,18.5,6.7,11.8,18.5,4.9,11.3,3.7,59.9,0,0,0,rain,0,0,68,52.8,328.4,1019.3,72.1,31.5,117.5,10,5,10,2022-10-24T07:23:00,2022-10-24T18:06:28,0.96,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-25,18.1,9.8,13.8,18.1,8.7,13.8,5.6,58.3,0.001,100,4.17,rain,0,0,57.6,52.9,333.9,1020.4,39.9,32.7,159,13.6,6,10,2022-10-25T07:24:11,2022-10-25T18:05:03,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-26,17.1,8.4,11.2,17.1,8.1,11,6.4,73,0,0,0,rain,0,0,24.1,24.7,185.1,1024.4,80.1,28.9,74.5,6.4,3,10,2022-10-26T07:25:22,2022-10-26T18:03:39,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-27,19.2,7.7,12.6,19.2,7.2,12.3,6.4,68.1,0,0,0,,0,0,73.4,52.6,337.9,1021.6,48.7,32.7,153,13.3,6,10,2022-10-27T07:26:33,2022-10-27T18:02:16,0.07,Partially cloudy,Clearing in the afternoon.,wind,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-28,17.3,8.7,12.8,17.3,7.6,12.8,5.3,60.8,0.006,100,8.33,rain,0,0,58.7,52.4,344.4,1022.3,27.1,32.7,153.1,13.3,6,10,2022-10-28T07:27:45,2022-10-28T18:00:54,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-29,16.5,6.7,10.9,16.5,5.3,10.2,4.2,64.8,0.002,100,4.17,rain,0,0,33.5,38.6,339.1,1024.5,45.9,32.7,146.2,12.5,6,10,2022-10-29T07:28:57,2022-10-29T17:59:34,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-30,16.1,5.6,10.1,16.1,5.6,9.9,4.5,68.8,0,0,0,,0,0,16.2,17.3,234.8,1022.8,41.2,31.5,150.4,12.9,6,10,2022-10-30T07:30:09,2022-10-30T17:58:14,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-31,18.6,6.1,11.1,18.6,4.4,10.7,3.2,61.4,0.001,100,4.17,rain,0,0,61.6,48.7,343.1,1015.5,35.9,32.7,132.2,11.4,5,10,2022-10-31T07:31:21,2022-10-31T17:56:57,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-01,14.9,8.1,11.4,14.9,6,11,3.4,58.3,0.105,100,12.5,rain,0,0,75.2,69.7,336.8,1014.3,36.6,32.5,118.8,10.3,6,10,2022-11-01T07:32:34,2022-11-01T17:55:40,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-02,14.4,7.2,10.1,14.4,2.7,8.6,1.5,56,0,0,0,,0,0,54,48.4,333.1,1019,43,32.7,143.1,12.3,6,10,2022-11-02T07:33:47,2022-11-02T17:54:25,0.28,Partially cloudy,Becoming cloudy in the afternoon.,wind,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-03,16.1,4.7,9.5,16.1,0.6,8.4,1.8,61.1,0,0,0,,0,0,65.5,52.5,336.3,1016.4,58.8,32.7,137.8,11.9,6,10,2022-11-03T07:35:00,2022-11-03T17:53:12,0.32,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-04,12.4,7.8,9.7,12.4,5.8,8.8,5.7,76.6,1.306,100,20.83,rain,0,0,40.3,27.9,328.1,1018.1,86.2,30.3,66.7,5.8,3,10,2022-11-04T07:36:13,2022-11-04T17:52:00,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-05,16.7,6.2,10.4,16.7,5.8,10.1,5.3,72.4,0.03,100,4.17,rain,0,0,25.6,38.4,314.6,1017.7,67.2,32.6,138,11.7,5,10,2022-11-05T07:37:26,2022-11-05T17:50:50,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-06,16.2,7.8,10.7,16.2,6.4,10.3,5.8,72.8,1.015,100,12.5,rain,0,0,37.1,34.7,331.7,1019.7,68.2,30.6,112.4,9.7,5,10,2022-11-06T07:38:40,2022-11-06T17:49:41,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-07,9.8,5.5,7.1,7,4,5.2,4.5,83.4,0.086,100,8.33,rain,0,0,28.8,24.6,149.1,1027,98.4,24.8,33.6,2.7,2,10,2022-11-07T07:39:54,2022-11-07T17:48:34,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-08,11.5,4.1,6.5,11.5,3.6,5.7,2.7,77.2,0.2,100,8.33,rain,0,0,24.5,21.2,160.8,1025.9,81.3,25.3,98.5,8.5,4,10,2022-11-08T07:41:07,2022-11-08T17:47:28,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-09,13.5,1.5,6.5,13.5,0.9,6,1.5,72.2,0,0,0,,0,0,14,14.1,223,1024.1,46.5,30.2,127.4,11.1,5,10,2022-11-09T07:42:21,2022-11-09T17:46:24,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-10,14.2,3.8,7.9,14.2,2.3,7.7,2.6,70,0.3,100,8.33,rain,0,0,19.1,21.2,184.2,1026.5,88.4,32.7,81.9,7.2,4,10,2022-11-10T07:43:35,2022-11-10T17:45:22,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-11,13.2,5.7,8.5,13.2,4.6,8.4,5.5,81.9,0.19,100,8.33,rain,0,0,16.2,17.5,167.8,1028.9,78.3,25.4,120.7,10.5,5,10,2022-11-11T07:44:48,2022-11-11T17:44:21,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-12,14.5,3.2,7.5,14.5,1.2,6.7,3.5,77.5,0.001,100,4.17,rain,0,0,22.7,20.7,300.6,1030.1,12.4,29.2,129.9,11.3,5,10,2022-11-12T07:46:02,2022-11-12T17:43:23,0.62,Rain,Clear conditions throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-13,16,4.5,10,16,2.2,9.1,3,63.6,0,0,0,,0,0,75.6,73.3,326.1,1024.6,18.9,32.7,124.1,10.9,5,10,2022-11-13T07:47:15,2022-11-13T17:42:26,0.66,Clear,Clear conditions throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-14,14.5,8.7,11.4,14.5,4.9,10.5,3.3,58.1,0,0,0,,0,0,68.4,66.2,320.8,1018.1,37.6,32.7,88,7.7,4,10,2022-11-14T07:48:29,2022-11-14T17:41:31,0.69,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-15,14.6,6.4,9.7,14.6,5.1,8.9,3.9,68,0.01,100,8.33,rain,0,0,47.2,52.1,333.9,1020.1,65.6,32.6,95.5,8.3,5,10,2022-11-15T07:49:42,2022-11-15T17:40:38,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-16,10.8,4.7,6.8,10.8,2.8,6.2,4.6,86.2,0.285,100,4.17,rain,0,0,25.9,14.4,165.5,1021.1,95,22.2,15.7,1.3,1,10,2022-11-16T07:50:55,2022-11-16T17:39:47,0.75,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-17,15.4,4.6,8.9,15.4,3,8.3,4.1,73.3,2.84,100,4.17,rain,0,0,37.1,41.8,329.5,1012.5,49.6,29,118.3,10.4,5,10,2022-11-17T07:52:08,2022-11-17T17:38:58,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-18,16.5,5.4,10.3,16.5,3.7,9.7,2.7,60.8,0,0,0,,0,0,45.7,48.7,335.9,1014.6,55.2,32.7,82.5,7.1,3,10,2022-11-18T07:53:20,2022-11-18T17:38:11,0.82,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-19,18.6,7.6,11.7,18.6,4.7,11,4.2,61,0,0,0,,0,0,29.2,17.4,308.1,1020.1,33.7,32.7,115.4,9.9,5,10,2022-11-19T07:54:32,2022-11-19T17:37:25,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-20,22.3,8,13.5,22.3,6.1,13.3,5.1,58.5,0,0,0,,0,0,33.5,38.5,337.1,1023.4,38.9,32.7,98.8,8.4,4,10,2022-11-20T07:55:44,2022-11-20T17:36:42,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-21,16.8,7.5,11.5,16.8,6.4,11.3,6,69.6,0,0,0,,0,0,18.7,9.4,260.4,1022.2,78,32.7,76.9,6.6,4,10,2022-11-21T07:56:55,2022-11-21T17:36:01,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-22,16.4,7,11.2,16.4,7,10.9,4.9,65.9,0,0,0,,0,0,29.9,9.7,289.4,1016.2,91.4,32.7,64.3,5.5,3,10,2022-11-22T07:58:06,2022-11-22T17:35:23,0.95,Overcast,Cloudy skies throughout the day.,cloudy,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-23,18.6,7,12.3,18.6,6,12,3.4,55.3,0.001,100,4.17,rain,0,0,45,28.2,335,1017.4,14.9,32.7,112.4,9.8,5,10,2022-11-23T07:59:16,2022-11-23T17:34:46,0.98,Rain,Clear conditions throughout the day with morning rain.,rain,"37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-24,14.3,5.6,9.4,14.3,4.7,9,5.5,77.6,0,0,0,,0,0,20.2,21.2,207.8,1018.8,30.2,27.1,109.2,9.3,5,10,2022-11-24T08:00:25,2022-11-24T17:34:11,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-25,15.1,4.8,9,15.1,4.8,8.7,5.2,77.8,0,0,0,,0,0,16.6,24.7,206.6,1014.3,89.8,27.3,96.2,8.3,4,10,2022-11-25T08:01:34,2022-11-25T17:33:39,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-26,11.5,4.1,8.9,11.5,2.3,8.8,6.7,86.5,2.039,100,12.5,rain,0,0,22.3,7.2,255.6,1014.5,99.2,19.9,19.7,1.7,1,10,2022-11-26T08:02:43,2022-11-26T17:33:09,0.08,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-27,13.5,7.8,10.4,13.5,5.4,9.9,4.1,65.8,0.025,100,8.33,rain,0,0,60.1,49.3,335.8,1017.4,83.8,26.2,27,2.3,1,10,2022-11-27T08:03:50,2022-11-27T17:32:41,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-28,14.3,5.3,9.1,14.3,3.1,8.1,3.8,69.7,0.1,100,4.17,rain,0,0,40.7,38.5,355.1,1023.7,31.3,32.7,94.5,8.2,4,10,2022-11-28T08:04:57,2022-11-28T17:32:15,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-29,11.3,6.6,8.2,11.3,5.6,7.8,5.9,85.5,0.5,100,20.83,rain,0,0,24.5,21.2,150.1,1027.1,96.9,24.6,15.6,1.3,1,10,2022-11-29T08:06:02,2022-11-29T17:31:52,0.19,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-11-30,9.8,4.2,6.8,7.9,2.3,4.6,5.7,92.6,2.07,100,4.17,rain,0,0,38.5,28.8,149.6,1029.3,100,9.7,4.1,0.3,0,10,2022-11-30T08:07:07,2022-11-30T17:31:31,0.25,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-01,5.8,2.5,3.8,2.8,-1.1,1.3,2.1,88.9,3.359,100,8.33,"rain,snow",0,0,23.8,25.1,152.7,1032.3,99.9,0.7,4.3,0.5,0,10,2022-12-01T08:08:11,2022-12-01T17:31:12,0.26,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"37618099999,37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-02,5.5,2,3.4,3.4,0,1.9,1.3,85.7,0.3,100,12.5,snow,0,0,19.4,24.6,160.4,1030.4,99,5.1,15.9,1.4,1,10,2022-12-02T08:09:14,2022-12-02T17:30:56,0.29,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-03,5.6,1.5,3.3,4.9,-0.3,1.8,1.6,88.4,2.025,100,16.67,snow,0.8,0.7,20.2,24.4,157.7,1028.9,99.7,1.6,12.9,1.1,1,10,2022-12-03T08:10:15,2022-12-03T17:30:42,0.33,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-04,3.8,0.3,1.7,-0.4,-2.7,-1.5,0.5,91.7,3.849,100,12.5,snow,1.1,1,29.5,24.5,138.1,1035.2,98.5,0.4,30.8,2.5,2,10,2022-12-04T08:11:16,2022-12-04T17:30:30,0.36,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-05,2.7,-1,0.3,-2.3,-4.4,-3.1,-0.9,91.9,1.595,100,8.33,snow,2.5,1,31,28,142.8,1035.1,93.8,1.3,57.7,4.9,3,10,2022-12-05T08:12:15,2022-12-05T17:30:21,0.4,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-06,2.1,-1.5,-0.2,-1,-5.6,-2.8,-1.7,89.7,2.448,100,12.5,"rain,snow",0.7,0.7,20.2,17.7,146.5,1032,98.3,9.1,55.7,4.8,3,10,2022-12-06T08:13:13,2022-12-06T17:30:14,0.44,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-07,3.7,-1,0.9,1,-3.3,-0.6,-1.9,82.4,0.005,100,4.17,"rain,snow",0,0.1,17.3,17.9,153.7,1029.3,96,15,80.6,7,4,10,2022-12-07T08:14:10,2022-12-07T17:30:09,0.47,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-08,4.2,-0.4,1.9,2.4,-1.4,0.6,-1.7,77.4,0,0,0,,0,0.2,19.4,17.7,151.5,1029.5,84.3,21.7,88.8,7.7,4,10,2022-12-08T08:15:05,2022-12-08T17:30:07,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-09,4.6,0.4,2.1,1.6,-0.6,0.4,-0.9,80.8,0,0,0,,0,0.2,15.5,24.4,161.3,1030.5,97.9,23.7,93.8,8.1,4,10,2022-12-09T08:15:59,2022-12-09T17:30:07,0.54,Overcast,Cloudy skies throughout the day.,cloudy,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-10,5.5,-0.2,2.2,5.1,-0.2,1.4,-1,79.6,0,0,0,,0,0.2,13.3,10.7,211.7,1028,47.1,25.7,98,8.5,4,10,2022-12-10T08:16:51,2022-12-10T17:30:09,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-11,5.5,0,2,4.5,-1.8,1.1,-0.4,84.6,0,0,0,,0,0,15.8,20.2,165.1,1026.2,33.3,27.3,98.9,8.5,4,10,2022-12-11T08:17:42,2022-12-11T17:30:14,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-12,4.8,0.3,1.8,3.4,-2.8,0.3,-0.3,86.5,0,0,0,,0,0,16.6,18,174.7,1023,60.5,26.8,87.7,7.7,4,10,2022-12-12T08:18:31,2022-12-12T17:30:22,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-12-13,3,0.8,1.8,3,-1.5,1.1,-0.1,87.7,1.954,100,8.33,"rain,snow",0.3,0.1,9.7,13.9,325.4,1017.5,94.2,19.2,15.5,1.2,1,10,2022-12-13T08:19:18,2022-12-13T17:30:31,0.67,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
