name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-28.5,-34.9,-32.9,-28.8,-36.6,-33.5,-36.1,72.6,0,0,0,,0,50.5,3.6,7.2,164.1,1025.8,48.1,21,5.2,0.5,0,10,2022-02-05T10:43:37,2022-02-05T16:02:30,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-24.9,-38.6,-32.6,-24.9,-38.6,-32.6,-35.8,73,0.2,100,4.17,snow,0,52.5,4,4,197.3,1024.6,96.3,11.6,5.2,0.5,0,10,2022-02-06T10:37:58,2022-02-06T16:08:20,0.16,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-30.4,-41.7,-38.6,-30.4,-51.1,-41.1,-42.4,67.3,0,0,0,,0,49.5,7.2,7.2,214,1026.7,75.7,16.3,6.8,0.6,0,10,2022-02-07T10:32:24,2022-02-07T16:14:03,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-33.9,-43.4,-41.7,-39.4,-54.3,-50.1,-45.7,64.3,0,0,0,,0,47.8,8.3,9,264.5,1032.1,82.9,4.7,7.6,0.6,0,10,2022-02-08T10:26:54,2022-02-08T16:19:40,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-39.9,-43,-41.6,-49,-54,-52.1,-45.7,64.3,0,0,0,,0,47.8,14.8,11.9,253.6,1032.5,92.2,4,8.4,0.6,0,10,2022-02-09T10:21:28,2022-02-09T16:25:12,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-30.4,-41.6,-36,-42.6,-53.5,-47.9,-39.8,68.1,0.2,100,8.33,snow,0,47.9,33.1,18.4,247.7,1031.3,87,7.7,8.1,0.6,0,10,2022-02-10T10:16:06,2022-02-10T16:30:38,0.28,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-27.8,-36.3,-32.7,-40.3,-47.2,-44.1,-36.3,70.3,0,0,0,snow,0.4,48.1,35.3,19.8,214.7,1034.5,64.9,22.8,9.5,0.8,0,10,2022-02-11T10:10:47,2022-02-11T16:36:00,0.32,Partially cloudy,Partly cloudy throughout the day.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-19.1,-31.9,-23.1,-29.8,-41.9,-33.8,-25.7,79,0.8,100,8.33,snow,0.8,49.5,41.8,32.4,243.5,1033.5,100,3.3,8.4,0.7,0,10,2022-02-12T10:05:31,2022-02-12T16:41:17,0.35,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-18.3,-29,-21.5,-28.1,-39.8,-32.2,-24,80.1,1.4,100,8.33,snow,1.2,51.1,43.9,28.8,240.2,1033.7,98.4,5.7,8.9,0.8,0,10,2022-02-13T10:00:17,2022-02-13T16:46:30,0.38,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-18.5,-25.8,-21.5,-28.2,-38.3,-31.5,-24,79.7,0.8,100,8.33,snow,0.4,51.9,34.9,25.2,246.9,1037.5,92,10.5,11.8,1,1,10,2022-02-14T09:55:06,2022-02-14T16:51:39,0.41,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-20.8,-34.8,-30.3,-30.8,-45.2,-40.8,-33.5,72.9,0.5,100,4.17,snow,0,51.8,39.6,28.8,230.6,1039.5,60.2,20,15.3,1.3,1,10,2022-02-15T09:49:58,2022-02-15T16:56:44,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-31.1,-37.7,-35.5,-33.9,-46.5,-41.6,-39,70,0,0,0,,0,51.9,10.4,10.8,209.2,1044.1,64.6,20.4,16.8,1.7,1,10,2022-02-16T09:44:51,2022-02-16T17:01:46,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-25.3,-36.8,-33.6,-25.3,-36.8,-33.6,-37,71.8,0,0,0,,0,52,3.6,4,152.8,1044.1,22.3,27.9,20,1.8,1,10,2022-02-17T09:39:46,2022-02-17T17:06:44,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-25.2,-35.2,-33.4,-25.2,-39.1,-33.7,-36.7,71.8,0,0,0,,0,52,3.6,7.2,124.5,1041.6,36.7,15.3,21.5,1.9,1,10,2022-02-18T09:34:43,2022-02-18T17:11:39,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-24.4,-35.6,-33.6,-24.4,-41.8,-34.4,-37,71.8,0,0,0,,0,52,3.6,10.8,149.6,1038.8,28.9,22.4,22.6,2,1,10,2022-02-19T09:29:42,2022-02-19T17:16:31,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-22.4,-39.4,-33.6,-22.4,-39.4,-33.6,-36.8,72.1,0,0,0,,0,52.1,4.3,4.7,143.1,1033.8,64.7,21,21.6,2,1,10,2022-02-20T09:24:42,2022-02-20T17:21:21,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-25.9,-41,-35.9,-29.3,-47.5,-40.1,-39.6,68.4,0,0,0,,0,52.2,5.4,14.4,167.8,1022.8,34.4,30.6,27.7,2.3,1,10,2022-02-21T09:19:43,2022-02-21T17:26:07,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-31.8,-42.9,-38.4,-39.6,-53.8,-48.1,-42.2,67.5,0.1,100,4.17,snow,0,52.2,17.3,14.4,204,1014.3,59.8,14.7,27.8,2.3,1,10,2022-02-22T09:14:46,2022-02-22T17:30:51,0.69,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-27.5,-38.4,-32.1,-35.6,-49.7,-43,-35.8,69.7,0.1,100,4.17,snow,0,52.3,28.1,14.8,197.6,1012.6,53.8,23.6,27.3,2.2,1,10,2022-02-23T09:09:50,2022-02-23T17:35:33,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-20,-34.8,-29.4,-25.8,-41.8,-35.7,-32.8,72.3,0,0,0,,0.9,52.5,14.8,14.4,179.5,1010.1,17.5,32.7,33,2.9,1,10,2022-02-24T09:04:55,2022-02-24T17:40:12,0.75,Clear,Clear conditions throughout the day.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-18.8,-35.4,-24.1,-27.8,-46.1,-34.5,-27.2,76,2,100,4.17,snow,1.9,54,43.6,28.8,33,1005.7,97.5,18.4,20.4,1.8,1,10,2022-02-25T09:00:01,2022-02-25T17:44:49,0.8,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,-18.9,-26.7,-20.8,-24.6,-32,-27.3,-23.1,81.8,1.8,100,8.33,snow,0.2,55.9,24.1,21.6,301.3,1000.6,100,4.7,23.8,2.1,1,10,2022-02-26T08:55:08,2022-02-26T17:49:24,0.83,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-19.5,-27.2,-22.3,-27,-39,-31.3,-24.7,81,0.6,100,4.17,snow,0,57.7,26.3,21.6,255.9,1003.6,86.1,16.3,30.4,2.7,1,10,2022-02-27T08:50:16,2022-02-27T17:53:57,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-20.3,-27.2,-22.9,-28.8,-34.8,-31,-25.4,80.1,0.3,100,4.17,snow,0,59.6,23.8,21.6,324,1006.2,100,8.6,26.6,2.3,1,10,2022-02-28T08:45:24,2022-02-28T17:58:28,0.9,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-20.3,-24.7,-22.4,-23.3,-32.5,-28.5,-24.8,80.6,1.3,100,8.33,snow,0.2,60.5,18,18,310.6,1004.5,96.3,5.9,28.8,2.1,1,10,2022-03-01T08:40:33,2022-03-01T18:02:58,0.94,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-18.5,-29.9,-22.1,-26.7,-38.3,-30.1,-24.5,80.8,1.9,100,8.33,snow,0.8,61.8,16.9,18,273.4,1009.4,96.3,7,28.8,2,1,10,2022-03-02T08:35:43,2022-03-02T18:07:26,0.98,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-22.5,-33.2,-27.7,-22.5,-39.5,-29.7,-30.6,76,0,0,0,,0,60,7.2,10.8,93.7,1014.8,85.3,21.8,44.7,3.3,2,10,2022-03-03T08:30:54,2022-03-03T18:11:52,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-17.9,-30.9,-24.7,-17.9,-30.9,-25.6,-27.3,79,0,0,0,,0,58.4,4.7,7.2,130.3,1015.1,66.7,28.3,44.3,3,2,10,2022-03-04T08:26:05,2022-03-04T18:16:16,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-22.3,-33.3,-28.8,-22.3,-37,-29.8,-31.7,75.9,0,0,0,,0,58.5,4.7,7.2,134.4,1018.3,54.8,16.1,53.1,3.6,2,10,2022-03-05T08:21:16,2022-03-05T18:20:40,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-24,-33.5,-29.1,-24.8,-39.7,-32.2,-32,75.7,0,0,0,,0,58.6,8.3,10.8,175.7,1024.2,67,20,54.4,3.6,2,10,2022-03-06T08:16:28,2022-03-06T18:25:02,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-16.3,-32.8,-27.2,-21.5,-42.8,-31.2,-30.1,76.6,0,0,0,,0,58.5,20.9,14,85.3,1025.2,61.4,24.1,53.6,4.1,2,10,2022-03-07T08:11:40,2022-03-07T18:29:23,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-23,-34.9,-27.3,-23,-43.2,-32.9,-30.2,75.9,0.2,100,4.17,snow,0.2,58.5,11.2,10.8,131.7,1023.5,54.6,23.9,49,4.1,2,10,2022-03-08T08:06:53,2022-03-08T18:33:43,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-18.4,-35.2,-26.2,-25.3,-42.1,-31.1,-29.1,76.4,0.2,100,4.17,snow,0,58.5,20.9,18,83,1026.9,81.1,25.3,40.1,3.4,1,10,2022-03-09T08:02:06,2022-03-09T18:38:01,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-18.9,-28.4,-23.9,-18.9,-33.6,-29.2,-26.5,79.2,0,0,0,,0,58.5,11.2,14.4,128.2,1026.1,92,29.2,54.5,4.8,2,10,2022-03-10T07:57:19,2022-03-10T18:42:19,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
