name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,25.2,12,20.1,25.2,12,20.1,13.9,69.6,0.015,100,4.17,rain,0,0,36,28.8,280.1,1003.6,28.3,17,253.8,22.1,7,10,2022-06-15T04:01:41,2022-06-15T21:36:37,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,25.6,13,18.1,25.6,13,18.1,14.8,83,10.014,100,8.33,rain,0,0,61.2,36,288.9,1003.4,53.6,15.8,201.5,17.7,7,30,2022-06-16T04:01:30,2022-06-16T21:37:11,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,21.8,12,17.5,21.8,12,17.5,12,72.3,4.481,100,8.33,rain,0,0,43.2,18,234.8,1005.1,49.1,20.4,275.1,23.6,7,10,2022-06-17T04:01:23,2022-06-17T21:37:40,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,22,9,16.6,22,9,16.6,11.8,75.6,1.079,100,4.17,rain,0,0,43.2,18,213.6,1004.8,40,20.5,287.6,24.8,7,10,2022-06-18T04:01:20,2022-06-18T21:38:06,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,20,11,15.9,20,11,15.9,13.2,85.1,1.973,100,8.33,rain,0,0,21.2,13,258,1003.8,45.5,20.1,289.3,25.1,8,10,2022-06-19T04:01:21,2022-06-19T21:38:28,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,23.8,10,17.4,23.8,10,17.4,13.1,78.3,0.606,100,4.17,rain,0,0,39.6,10.8,274.8,1003.5,35.8,14.2,282,24.4,7,10,2022-06-20T04:01:27,2022-06-20T21:38:47,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,24,11,17.3,24,11,17.3,14.2,83.4,0.967,100,4.17,rain,0,0,18.7,14.4,119.4,1004.6,35.7,16.5,262.6,22.5,8,30,2022-06-21T04:01:36,2022-06-21T21:39:01,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,26.1,11,19,26.1,11,19,13.9,75.2,0.1,100,4.17,rain,0,0,31.7,18,104.9,1005.2,25.5,11.5,296.4,25.7,8,10,2022-06-22T04:01:49,2022-06-22T21:39:11,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,26.3,14,20.4,26.3,14,20.4,15.9,77.1,2.069,100,4.17,rain,0,0,36.6,21.6,239,1001.1,33.2,18.8,240.3,20.8,8,30,2022-06-23T04:02:05,2022-06-23T21:39:17,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,21.4,13,18.1,21.4,13,18.1,13.1,73.8,1.66,100,8.33,rain,0,0,46.8,28.8,251.9,1000.7,40.8,19.8,310.1,26.9,8,10,2022-06-24T04:02:26,2022-06-24T21:39:19,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,24.9,15,20.3,24.9,15,20.3,15.1,73.4,2.728,100,4.17,rain,0,0,50.4,25.2,244.7,1003.7,49.1,20.6,312.6,27.1,8,10,2022-06-25T04:02:51,2022-06-25T21:39:17,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,30,18.9,23.2,30.4,18.9,23.3,17.6,72.2,1.65,100,4.17,rain,0,0,50.4,18,235.4,1001.4,34.8,19.8,299.5,25.8,7,60,2022-06-26T04:03:19,2022-06-26T21:39:11,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,29.5,16,21.9,29.7,16,22,17.5,78.4,25.422,100,8.33,rain,0,0,63.3,28.8,252.6,998.5,43.8,16.7,283.2,24.4,8,30,2022-06-27T04:03:51,2022-06-27T21:39:01,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,21,14,18.8,21,14,18.8,13.4,72.8,2.002,100,8.33,rain,0,0,72,43.2,256.4,1001.3,34.3,17,252.8,21.9,8,10,2022-06-28T04:04:27,2022-06-28T21:38:48,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,26,9,18.3,26,9,18.3,11.6,69,0,0,0,rain,0,0,32.4,14.4,123.9,1005.9,17,16.4,283,24.4,8,10,2022-06-29T04:05:07,2022-06-29T21:38:30,0,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,29,12,19.8,28.8,12,19.8,14.5,74.3,0.025,100,4.17,rain,0,0,43.2,28.8,244.5,999.1,31.1,14.3,245.3,21,7,30,2022-06-30T04:05:50,2022-06-30T21:38:08,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,22,14,17.8,22,14,17.8,12.3,71.3,0.675,100,8.33,rain,0,0,14,10.8,262.5,1002.7,44.9,16.9,157.5,13.5,6,10,2022-07-01T04:06:37,2022-07-01T21:37:42,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,20.1,13,17.1,20.1,13,17.1,10.7,66.9,1.176,100,8.33,rain,0,0,36,25.2,239.3,1003.4,32.1,15.1,183.1,15.7,6,10,2022-07-02T04:07:27,2022-07-02T21:37:12,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,20.1,13,16.5,20.1,13,16.5,10.2,67.5,0.033,100,4.17,rain,0,0,25.9,25.2,244.8,1004.8,38.7,18,264.5,22.7,7,10,2022-07-03T04:08:20,2022-07-03T21:36:39,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,22,8,16,22,8,16,11.2,75.8,0.234,100,4.17,rain,0,0,13,14.4,283.4,1007.2,34.1,19.3,331.9,28.7,8,10,2022-07-04T04:09:17,2022-07-04T21:36:01,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,26.3,9,18.5,26.3,9,18.5,11.4,67.9,0,0,0,,0,0,22,18,89.2,1003.1,8.4,16.7,335,28.9,8,30,2022-07-05T04:10:17,2022-07-05T21:35:20,0.21,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,20.3,12,16.7,20.3,12,16.7,13.1,80.5,0.04,100,4.17,rain,0,0,43.6,25.2,250.3,1000.8,36.1,17,133.6,11.5,6,10,2022-07-06T04:11:20,2022-07-06T21:34:35,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,20,14,16.2,20,14,16.2,15.1,93.4,19.401,100,8.33,rain,0,0,26.3,14.4,257.5,1006,64.4,12,67.2,5.7,3,10,2022-07-07T04:12:26,2022-07-07T21:33:47,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,25,13.6,19.5,25,13.6,19.5,13.1,69.7,0.249,100,4.17,rain,0,0,22.7,21.6,285.3,1010.2,21.8,16.7,223.3,19.3,8,10,2022-07-08T04:13:35,2022-07-08T21:32:54,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,25,11,18.6,25,11,18.6,12,69,0,0,0,,0,0,13.7,10.8,334,1010.5,17.8,20.6,271.5,23.5,8,10,2022-07-09T04:14:46,2022-07-09T21:31:59,0.34,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,26,11,18.7,26,11,18.7,14,77.9,0.062,100,4.17,rain,0,0,32.4,10.8,293.6,1010.3,26.3,18.8,258.4,22.1,8,10,2022-07-10T04:16:01,2022-07-10T21:30:59,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,25.9,16,21.1,25.9,16,21.1,14.5,68.8,5.2,100,25,rain,0,0,26.6,25.2,301.5,1008.2,27.8,20.6,329.1,28.3,8,30,2022-07-11T04:17:18,2022-07-11T21:29:57,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,22,13,17.1,22,13,17.1,9.1,61.8,0.1,100,4.17,rain,0,0,14.4,25.2,314.5,1011.8,21.5,20,291.5,25.1,8,10,2022-07-12T04:18:38,2022-07-12T21:28:51,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,18,11,13.7,18,11,13.7,10.9,84.3,3.821,100,8.33,rain,0,0,36,25.2,302.2,1011.3,46.9,15.1,238.5,20.6,8,10,2022-07-13T04:20:00,2022-07-13T21:27:41,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,20,8,14.4,20,8,14.4,8,68.3,0.376,100,8.33,rain,0,0,28.8,18,277.5,1014.8,34.6,14.9,270.7,23.5,8,10,2022-07-14T04:21:25,2022-07-14T21:26:29,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,20.7,5,14,20.7,5,14,8.4,72.7,7.57,100,8.33,rain,0,0,13.7,18,246.7,1014.1,33.4,17.8,246.1,21.3,8,10,2022-07-15T04:22:51,2022-07-15T21:25:13,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,21.6,7,13.6,21.6,7,13.6,10,81.6,1.701,100,4.17,rain,0,0,43.2,28.8,303.5,1010.5,31.8,15.6,281.3,24.4,8,10,2022-07-16T04:24:20,2022-07-16T21:23:54,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,24.1,7.8,16.6,24.1,7.8,16.6,10.8,72.2,0.6,100,8.33,rain,0,0,25.2,32.4,101.3,1003.7,23.7,13.7,209.7,18.2,7,10,2022-07-17T04:25:51,2022-07-17T21:22:32,0.61,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,17.4,13,14.9,17.4,13,14.9,11.3,79.6,0.605,100,8.33,rain,0,0,51.1,25.2,239,998.7,53.7,16,202.3,17.6,7,10,2022-07-18T04:27:24,2022-07-18T21:21:07,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,18,12,14.9,18,12,14.9,12.4,85.4,4.086,100,8.33,rain,0,0,46.4,25.2,240.7,1003,65,15.6,157.4,13.6,7,10,2022-07-19T04:28:59,2022-07-19T21:19:39,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,21.3,13,16.9,21.3,13,16.9,11.8,73.1,3.104,100,8.33,rain,0,0,46.8,21.6,240.6,1008.3,44.3,18.2,301.5,26,8,10,2022-07-20T04:30:36,2022-07-20T21:18:09,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,24,12,17.9,24,12,17.9,13.1,75.8,0.602,100,4.17,rain,0,0,17.6,14.4,187.5,1006.2,36.1,16.9,212.9,18.4,7,10,2022-07-21T04:32:14,2022-07-21T21:16:36,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,23,13,17.7,23,13,17.7,13.9,79.4,0.065,100,4.17,rain,0,0,38.2,18,178.5,998.7,44.7,15.8,244.6,21.1,6,10,2022-07-22T04:33:54,2022-07-22T21:15:00,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,21.2,10,16.2,21.2,10,16.2,11.9,77.7,6.876,100,8.33,rain,0,0,39.6,23.4,251.6,999.8,40.4,19.2,258.2,22.3,7,10,2022-07-23T04:35:36,2022-07-23T21:13:21,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,23.7,10,16.5,23.7,10,16.5,11.6,75.7,0.503,100,8.33,rain,0,0,43.2,21.6,186.8,1000.5,25.8,17.9,247.4,21.4,7,10,2022-07-24T04:37:19,2022-07-24T21:11:40,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,19.6,13,15,19.6,13,15,11.7,81.3,1.262,100,8.33,rain,0,0,39.6,21.6,253.9,1005.4,50.9,17,198.3,17.1,6,10,2022-07-25T04:39:03,2022-07-25T21:09:56,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,20,12,15.4,20,12,15.4,11.5,79,0.125,100,8.33,rain,0,0,20.5,18,272.4,1010.7,43.5,18.8,197.3,17,7,10,2022-07-26T04:40:49,2022-07-26T21:08:11,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
