name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,31,16,23.5,29.4,16,23,11,50,0.1,100,4.17,rain,0,0,44.6,25.2,298.5,1010.1,13.8,10,332.4,28.6,9,10,2022-07-04T05:01:22,2022-07-04T20:42:57,0.18,Rain,Clear conditions throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,27,17,23,26.3,17,22.9,10.1,48.2,0.1,100,4.17,rain,0,0,46.8,28.8,339.9,1010.6,4.3,10,352.3,30.5,9,10,2022-07-05T05:02:02,2022-07-05T20:42:36,0.21,Rain,Clear conditions throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,28,16,22.7,27,16,22.5,9.1,43.8,0,0,0,,0,0,25.6,14.4,14.7,1015.5,8.3,10,351.9,30.4,9,10,2022-07-06T05:02:45,2022-07-06T20:42:13,0.25,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,29,15,22.8,28.2,15,22.5,12.2,55.7,0,0,0,,0,0,22,25.2,124.5,1016.4,0,10,349.5,30.1,9,10,2022-07-07T05:03:29,2022-07-07T20:41:47,0.25,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,32,16,25,31,16,24.6,13.1,52.1,0,0,0,,0,0,24.1,25.2,112.2,1014.3,0,10,350,30.2,9,10,2022-07-08T05:04:15,2022-07-08T20:41:18,0.31,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,34,19,27.2,32.3,19,26.4,12.5,45.4,0,0,0,,0,0,288,28.2,101.6,1011.2,0.2,10,295.5,25.4,9,10,2022-07-09T05:05:03,2022-07-09T20:40:47,0.35,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,35,18,27.5,34.4,18,27,13.9,47.6,0,0,0,,0,0,43.9,36,106,1007.9,0.1,10,346.7,30.1,9,10,2022-07-10T05:05:52,2022-07-10T20:40:14,0.38,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,36,22,29.2,34.5,22,28.8,14.9,46.1,0,0,0,,0,0,57.6,39.6,113.9,1008.3,0.2,10,338.1,29.1,9,10,2022-07-11T05:06:42,2022-07-11T20:39:39,0.42,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,36,24,29.4,35.1,24,29.6,17.1,50.7,0,0,0,,0,0,48.2,21.6,122.1,1013.1,39.7,10,297.9,25.6,9,10,2022-07-12T05:07:35,2022-07-12T20:39:01,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,37,23,29.3,37,23,30,19.3,59.3,0,0,0,,0,0,35.3,25.2,137.8,1011.8,10.3,10,291.3,25,9,10,2022-07-13T05:08:28,2022-07-13T20:38:21,0.5,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,35,21,28.1,36.9,21,28.7,18.7,59.8,0,0,0,,0,0,50.4,33,238.2,1008.7,21.8,10,291,25.1,9,10,2022-07-14T05:09:24,2022-07-14T20:37:38,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,33,20,26.3,31.3,20,25.8,13.7,49.6,0,0,0,,0,0,48.2,18,291,1012.8,0,10,344.6,29.7,9,10,2022-07-15T05:10:20,2022-07-15T20:36:53,0.55,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,34,23,28.8,33.3,23,28.2,13,39.6,0,0,0,,0,0,36.4,28.8,81.1,1011.5,0.2,10,332.7,28.8,9,10,2022-07-16T05:11:18,2022-07-16T20:36:06,0.59,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,35,24,30,35.8,24,30.3,15,41.6,0,0,0,,0,0,51.1,32.3,84.6,1008.1,12.6,10,322.4,28.1,9,10,2022-07-17T05:12:17,2022-07-17T20:35:17,0.62,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,36,22,29.5,35.8,22,29.4,16.1,47.8,0,0,0,,0,0,43.2,25.2,320,1007.8,8.6,10,319,27.7,9,10,2022-07-18T05:13:17,2022-07-18T20:34:25,0.65,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,29,21,25.5,29.5,21,25.7,15.6,54.3,0.5,100,16.67,rain,0,0,43.6,25.2,350.5,1014.6,34.9,10,238,20.6,9,10,2022-07-19T05:14:18,2022-07-19T20:33:31,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,29,19,22.5,27.9,19,22.3,13.5,59.7,5.4,100,41.67,rain,0,0,28.4,18,303.2,1014.4,41.5,10,77.8,6.8,4,10,2022-07-20T05:15:20,2022-07-20T20:32:35,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,28,18,22.2,28.9,18,22.4,17.8,77.7,3.6,100,33.33,rain,0,0,31,21.5,193.9,1008.8,43.8,9.9,260.3,22.4,9,10,2022-07-21T05:16:24,2022-07-21T20:31:37,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,32,19,26,30,19,25.5,13.7,52.6,0,0,0,,0,0,33.1,24.9,253.3,1007.2,0.1,10,321,27.8,9,10,2022-07-22T05:17:28,2022-07-22T20:30:37,0.79,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,30,19,25,29.4,19,24.7,13.4,50.9,0,0,0,,0,0,36.7,32.4,239.1,1008.2,31.5,10,269.4,23.2,9,10,2022-07-23T05:18:33,2022-07-23T20:29:35,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,28,18,21.7,27.5,18,21.7,15.1,68.3,0.1,100,4.17,rain,0,0,36,25.2,220.2,1007.4,41.1,10,240,20.7,8,10,2022-07-24T05:19:39,2022-07-24T20:28:31,0.85,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,29,17,22.7,29.1,17,22.8,16,67.9,0.3,100,12.5,rain,0,0,36,25.2,226.5,1005.5,28.4,9.9,209.4,18,8,10,2022-07-25T05:20:46,2022-07-25T20:27:25,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,34,18,26.1,33,18,25.9,15.3,55.8,0,0,0,,0,0,35.6,21.6,250.5,1006.7,20.1,10,314.2,27.1,9,10,2022-07-26T05:21:54,2022-07-26T20:26:17,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,32,21,25.8,32.9,21,26.1,17.9,63.4,1.5,100,25,rain,0,0,37.1,21.6,266.6,1009.1,30.3,10,190.4,16.3,8,10,2022-07-27T05:23:03,2022-07-27T20:25:07,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,31,20,25,30.6,20,25,18,68.9,0.8,100,20.83,rain,0,0,24.5,14.4,258.8,1012.7,34.6,9.9,223.6,19.4,7,10,2022-07-28T05:24:12,2022-07-28T20:23:55,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,35,21,28,34.4,21,27.9,16.5,54.8,0,0,0,,0,0,33.8,18,259,1012.7,10.5,10,273.8,23.8,9,10,2022-07-29T05:25:21,2022-07-29T20:22:41,0.02,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,36,24,29.7,35.8,24,30.1,17.6,51.1,0,0,0,,0,0,23.8,18,292.1,1011.2,10.5,10,273.6,23.8,9,10,2022-07-30T05:26:32,2022-07-30T20:21:26,0.06,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,34,22,26.4,34.6,22,26.6,18.5,64.3,1.8,100,20.83,rain,0,0,53.7,35.9,249.1,1009.8,25.9,10,198.3,17,8,10,2022-07-31T05:27:43,2022-07-31T20:20:09,0.09,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,36,20,28.7,34.8,20,28.5,16.3,53.5,0,0,0,,0,0,29.9,14.4,112.6,1008.7,9.1,10,249.6,21.8,9,10,2022-08-01T05:28:54,2022-08-01T20:18:50,0.13,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,36,23,29,35.2,23,29,16.6,50.8,0,0,0,,0,0,22,25.2,113.4,1009.3,0.2,10,260.5,22.6,9,10,2022-08-02T05:30:06,2022-08-02T20:17:29,0.16,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,36,20,28.7,34.8,20,28.3,15.5,51.6,0,0,0,,0,0,24.5,21.5,140.9,1011,0.2,9.8,285.9,24.8,9,10,2022-08-03T05:31:19,2022-08-03T20:16:07,0.2,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,36,21,28.9,34.3,21,28.2,14.1,46.5,0,0,0,,0,0,23.8,21.6,51.9,1013.4,0.1,10,313.8,27,9,10,2022-08-04T05:32:32,2022-08-04T20:14:43,0.23,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,36,21,28.9,34.5,21,28.4,14.7,46.5,0,0,0,,0,0,39.6,25.2,90.4,1012.7,4.3,10,282.8,24.4,8,10,2022-08-05T05:33:45,2022-08-05T20:13:18,0.25,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,30,21,25.1,32.6,21,25.5,16.6,60.7,0.5,100,12.5,rain,0,0,36,28.8,73.7,1011.7,37.6,9.9,141.5,12.4,5,10,2022-08-06T05:34:58,2022-08-06T20:11:51,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,35,19,26.5,32.9,19,25.8,12.6,50.9,0,0,0,,0,0,46.8,32.4,84.6,1011.3,4.2,10,314.1,27.3,9,10,2022-08-07T05:36:12,2022-08-07T20:10:23,0.33,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,33,18,26,31.3,18,25.4,11.7,44.4,0,0,0,,0,0,36,21.6,192.1,1013.8,12.7,10,211.8,18.3,7,10,2022-08-08T05:37:27,2022-08-08T20:08:53,0.37,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,33,24,28,31.3,24,27.3,10.7,35.1,0,0,0,,0,0,25.9,32.4,348.7,1015.1,35.9,10,186.4,16,6,10,2022-08-09T05:38:41,2022-08-09T20:07:22,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,36,18,27.3,35.1,18,26.8,13.6,46.9,0,0,0,,0,0,31,32.4,98.9,1013.6,0.1,10,302.8,26.2,9,10,2022-08-10T05:39:56,2022-08-10T20:05:49,0.44,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,36,21,28.3,34.5,21,28.2,16,51.6,0,0,0,,0,0,50,36,102,1012.8,0.2,10,302.3,26.2,9,10,2022-08-11T05:41:11,2022-08-11T20:04:15,0.47,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,36,23,28.8,35.2,23,28.5,14.7,46.7,0,0,0,,0,0,36,25.2,105.2,1015.1,0.3,10,264.6,22.9,8,10,2022-08-12T05:42:26,2022-08-12T20:02:40,0.5,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,39,23,30,37.7,23,29.6,13.4,40.1,0,0,0,,0,0,46.8,32.4,97.1,1013.8,0.2,10,283.2,24.3,8,10,2022-08-13T05:43:41,2022-08-13T20:01:04,0.54,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,38,23,30,37.5,23,30.1,16.1,47.8,0,0,0,,0,0,47.9,32.4,99.2,1010.2,0.2,10,293.9,25.2,9,10,2022-08-14T05:44:56,2022-08-14T19:59:26,0.57,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,38.1,24,30.3,36.9,24,29.8,12.9,36.7,0,0,0,,0,0,55.4,32.4,86.8,1010.4,0.1,10,295.6,25.5,9,10,2022-08-15T05:46:12,2022-08-15T19:57:47,0.61,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,39,23,30.3,38.8,23,30.5,13.1,37.7,0,0,0,,0,0,49.7,32.4,94.9,1011.4,0.1,10,292.8,25.2,8,10,2022-08-16T05:47:27,2022-08-16T19:56:07,0.64,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,37,21,29.1,37,21,29.6,18.2,56.3,0,0,0,,0,0,52.9,39.6,139.4,1010.3,0.2,10,281,24.2,8,10,2022-08-17T05:48:43,2022-08-17T19:54:26,0.67,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,35,22,28.8,35.7,22,28.7,17,52.8,0,0,0,,0,0,55.8,36,134.7,1010.1,0.1,10,284.5,24.5,8,10,2022-08-18T05:49:59,2022-08-18T19:52:44,0.71,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,33,22,27.1,32,22,27,16.1,53.7,0,0,0,,0,0,65.2,39.6,103.8,1011.7,8.6,10,244.8,21.2,8,10,2022-08-19T05:51:15,2022-08-19T19:51:01,0.75,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,28,22,25,27.5,22,24.8,11.4,43.5,0,0,0,,0,0,69.8,57.6,101,1017.9,10.7,10,206.3,17.9,7,10,2022-08-20T05:52:31,2022-08-20T19:49:16,0.77,Clear,Clear conditions throughout the day.,wind,"URWA,34785099999,35394299999"
