name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,14,8.8,11.3,14,5.2,10.6,9.2,87.2,0.3,100,4.17,rain,0,0,40,28.5,213.6,1014.2,95.9,16.3,233,20.2,8,10,2022-06-03T05:35:06,2022-06-03T20:46:29,0.12,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,12,8.2,10.2,12,3.6,8.9,7,81,0.6,100,20.83,rain,0,0,61.2,44.7,165,1017.2,97.7,20.2,44.3,3.7,2,10,2022-06-04T05:34:40,2022-06-04T20:47:14,0.15,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,11,6.9,9,11,2.1,7.6,8.1,93.9,39,100,8.33,rain,0,0,61.2,39,133.9,1015,91,8.9,20.6,1.9,1,10,2022-06-05T05:34:17,2022-06-05T20:47:56,0.19,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,17,7.2,11.6,17,4.1,11.3,8.7,83.8,4,100,4.17,rain,0,0,39.6,17.8,305.7,1010.6,79,16.3,210.6,18.1,9,10,2022-06-06T05:33:56,2022-06-06T20:48:38,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,21,5,12.6,21,5,12.5,7.5,75.1,0,0,0,,0,0,43.2,32.2,212.6,1009.9,37.2,17.5,331.3,28.7,10,10,2022-06-07T05:33:37,2022-06-07T20:49:18,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,21,5,12.8,21,3.4,12.3,8.4,76.4,0,0,0,,0,0,36,25.2,148.4,1012.5,22.5,20.8,311,26.9,9,10,2022-06-08T05:33:20,2022-06-08T20:49:56,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,20,6,13.5,20,3.7,13.1,9.2,77.9,0,0,0,,0,0,39.6,25.2,150.3,1014.1,22.2,21.2,354.8,30.5,10,10,2022-06-09T05:33:05,2022-06-09T20:50:32,0.32,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,21,12,15.1,21,12,15.1,12.3,84.3,0.2,100,8.33,rain,0,0,16.6,21.4,171,1014.5,72.8,12.9,234.6,20.3,9,10,2022-06-10T05:32:53,2022-06-10T20:51:07,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,20,-2.7,13.8,20,-8.2,13.6,12.4,88.6,0.4,100,4.17,rain,0,0,20.9,21.6,177,1017.5,61.9,8.4,250.7,21.7,9,10,2022-06-11T05:32:43,2022-06-11T20:51:40,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,23,10.2,14.1,23,10.2,14.1,11.8,87.2,0.3,100,4.17,rain,0,0,43.2,35.6,162.2,1015.1,60.9,6.9,279.4,24.3,8,10,2022-06-12T05:32:35,2022-06-12T20:52:12,0.42,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,19,10.1,13.7,19,10.1,13.7,10.4,81.5,4,100,4.17,rain,0,0,57.6,35.8,164.4,1016.8,85.5,19,189.6,16.4,6,10,2022-06-13T05:32:29,2022-06-13T20:52:41,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,18,9.2,12.7,18,6.6,12.5,9.3,80.7,0.1,100,4.17,rain,0,0,46.8,25.1,175.2,1017.4,69.3,21.8,268.1,23.3,9,10,2022-06-14T05:32:25,2022-06-14T20:53:09,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,15,9.9,12.7,15,7.5,12.6,11.3,90.8,4,100,4.17,rain,0,0,35.3,21.3,205.4,1010.6,96.3,15.5,84.3,7.4,5,10,2022-06-15T05:32:23,2022-06-15T20:53:35,0.52,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,19,11.9,14.3,19,11.9,14.3,12.8,91.3,2,100,4.17,rain,0,0,36,25.1,178.7,1004.4,82.6,9.5,236.5,20.5,9,10,2022-06-16T05:32:24,2022-06-16T20:53:59,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,22,10.8,15.7,22,10.8,15.7,14.2,91,2.7,100,8.33,rain,0,0,39.6,28.4,132.8,1003.3,74,8.1,221.6,19.2,7,10,2022-06-17T05:32:26,2022-06-17T20:54:21,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,UBSH,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,26,13,18.7,26,13,18.7,15.3,82.1,1.2,100,12.5,rain,0,0,38.9,18,113.3,1004.2,39.9,13,260.2,22.4,8,10,2022-06-18T05:32:31,2022-06-18T20:54:41,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"31960099999,UHWW,UBSH,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,28,14,20.8,28.6,14,20.8,15.6,74.7,0.1,100,4.17,rain,0,0,16.9,21.6,200.8,1002.9,30.8,15.5,270.2,23.6,8,10,2022-06-19T05:32:37,2022-06-19T20:54:59,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"31960099999,UHWW,UBSH,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,30,12,21.2,28.8,12,21,13.1,65.1,0,0,0,,0,0,20.5,14.4,314.8,1003.4,13.2,20.4,330.2,28.4,9,10,2022-06-20T05:32:46,2022-06-20T20:55:15,0.69,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,20,13,16.6,20,13,16.6,14.6,88,0.3,100,12.5,rain,0,0,58.3,37.1,157.9,1005.5,63.9,14.2,255,21.9,7,10,2022-06-21T05:32:57,2022-06-21T20:55:29,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,UBSH,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,20,14.4,17.4,20,14.4,17.4,16.6,94.9,17.7,100,8.33,rain,0,0,64.8,42.9,163.8,1007.1,93.1,5.8,54,4.5,4,10,2022-06-22T05:33:10,2022-06-22T20:55:41,0.76,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,20,14.6,17.2,20,14.6,17.2,16.7,97,20,100,8.33,rain,0,0,63,35.7,136.4,1002.9,89,5.8,33.3,2.8,2,10,2022-06-23T05:33:25,2022-06-23T20:55:51,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,25,15.9,19.6,25,15.9,19.6,17.8,89.7,13,100,4.17,rain,0,0,55.8,21.6,176.6,990,67.7,17,228.5,20,8,10,2022-06-24T05:33:42,2022-06-24T20:55:58,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,26,15.2,20.3,26,15.2,20.3,16.4,80,0.4,100,16.67,rain,0,0,51.1,28.8,146.9,993.4,32.6,17.6,166.6,14.2,9,10,2022-06-25T05:34:01,2022-06-25T20:56:04,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,27,15,21.5,27.9,15,21.5,17.4,79,1.1,100,20.83,rain,0,0,39.6,17.9,330.4,1001.9,26.3,21.4,202.1,17.5,9,10,2022-06-26T05:34:21,2022-06-26T20:56:07,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,28,15,21.6,29.2,15,21.8,17.1,76.8,0,0,0,,0,0,43.2,32.1,154.8,1007.1,26.7,19.3,291.5,25.2,8,10,2022-06-27T05:34:44,2022-06-27T20:56:08,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,21,17.1,19.5,21,17.1,19.5,18.8,96.2,75,100,8.33,rain,0,0,61.2,39,129.3,998.6,86.5,7,16.8,1.4,1,10,2022-06-28T05:35:09,2022-06-28T20:56:07,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,UBSH,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,21,15.7,18.3,21,15.7,18.3,17.8,97.4,3,100,8.33,rain,0,0,42.5,21.3,214,1001.9,88.5,7.5,53.3,4.6,2,10,2022-06-29T05:35:35,2022-06-29T20:56:04,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,19,14.7,16.9,19,14.7,16.9,15.5,91.6,0.5,100,16.67,rain,0,0,39.6,21.5,210.5,1010.4,94.6,17.8,177,15.1,8,10,2022-06-30T05:36:03,2022-06-30T20:55:59,0.03,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,22,14.2,17.4,22,14.2,17.4,14.8,85.5,0.1,100,4.17,rain,0,0,39.6,25.1,185.9,1013.8,87.6,17.9,123.7,10.7,5,10,2022-07-01T05:36:33,2022-07-01T20:55:51,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"31960099999,UHWW,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,27,15.2,19.3,28.5,15.2,19.5,17.2,88.1,0.2,100,8.33,rain,0,0,36,21.4,134.3,1011.3,60.4,9.2,253.3,21.9,9,10,2022-07-02T05:37:04,2022-07-02T20:55:42,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,29,16.4,21,30.8,16.4,21.2,18.6,87.2,0.9,100,25,rain,0,0,13.3,17.9,138.2,1007.2,45.2,13.2,261.9,22.7,8,10,2022-07-03T05:37:37,2022-07-03T20:55:30,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,31,17,24.1,35.5,17,25.1,19.9,78.9,0.1,100,4.17,rain,0,0,15.1,28.8,226.6,1004.8,11.2,22.5,330.4,28.5,9,10,2022-07-04T05:38:12,2022-07-04T20:55:15,0.17,Rain,Clear conditions throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,23,15.7,19.3,23,15.7,19.3,17.6,90.3,0,0,0,,0,0,45.4,25.2,198.2,1008,57.8,12.7,279.8,24.2,7,10,2022-07-05T05:38:49,2022-07-05T20:54:59,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,22,15.2,17.8,22,15.2,17.8,16.3,91.7,0,0,0,rain,0,0,50.4,38.7,185.6,1011.5,87.5,7.3,163.5,14.1,6,10,2022-07-06T05:39:27,2022-07-06T20:54:40,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,21,15.7,18,21,15.7,18,16.9,93.7,1.2,100,8.33,rain,0,0,57.6,42.4,160.4,1010.7,95.8,8.4,146.7,12.6,6,10,2022-07-07T05:40:06,2022-07-07T20:54:20,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,21,16.4,19.4,21,16.4,19.4,18.8,95.9,35,100,8.33,rain,0,0,75.6,46.4,121.1,1004.2,85.5,6.8,22.5,2,1,10,2022-07-08T05:40:47,2022-07-08T20:53:57,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,22,17.4,20.2,22,17.4,20.2,19.8,97,6,100,4.17,rain,0,0,64.8,42.5,141.9,1004.7,87.2,7.4,127.2,11.2,8,10,2022-07-09T05:41:29,2022-07-09T20:53:32,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,23,17.1,20.1,23,17.1,20.1,18,88.2,0.3,100,8.33,rain,0,0,29.2,18,212,1008.4,74.5,15.7,217.2,18.5,8,10,2022-07-10T05:42:13,2022-07-10T20:53:04,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,21,17.9,19.2,21,17.9,19.2,18.5,95.7,9,100,4.17,rain,0,0,14.8,14.4,196.3,1009.8,89.1,11.9,57.2,4.9,3,10,2022-07-11T05:42:58,2022-07-11T20:52:35,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
