name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½å¤§å,2022-11-19,10.7,-4.4,5,10.7,-4.4,3.1,-6.3,48.3,0.1,100,4.17,rain,0,0,36,19.1,250,1021.2,4.4,20.7,108.4,9.3,5,10,2022-11-19T07:16:19,2022-11-19T17:07:40,0.85,Rain,Clear conditions throughout the day with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-11-20,9.9,-6.1,4.5,9,-8.2,3.6,-5.8,49.2,0,0,0,,0,0,32.4,10.4,258.6,1019.2,76.2,20.1,89.4,7.8,4,10,2022-11-20T07:17:27,2022-11-20T17:07:00,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-21,6.9,-6.1,2.4,5.5,-6.1,1.5,-9.2,44,0,0,0,,0,0,28.8,11.9,14.6,1026.3,64.2,23.7,93.7,8,4,10,2022-11-21T07:18:35,2022-11-21T17:06:22,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-22,9.4,-6.1,3.6,8.2,-6.1,2.5,-7.9,45.4,0,0,0,,0,0,25.6,18.7,229.4,1022.7,50.3,20.9,100.6,8.6,4,10,2022-11-22T07:19:43,2022-11-22T17:05:46,0.94,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-23,11.6,-7.3,4,11.6,-11,2.6,-4.6,56.6,0,0,0,,0,0,34.6,22,234.1,1020.1,26.5,20.6,92.8,8,4,10,2022-11-23T07:20:50,2022-11-23T17:05:12,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-24,12.9,-5.3,6,12.9,-5.3,4.6,-5.1,48.1,0,0,0,,0,0,52.2,23.4,242,1015.1,31.7,21.9,98.2,8.5,4,10,2022-11-24T07:21:56,2022-11-24T17:04:40,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-25,6,-3.1,1.5,1.2,-8.2,-3.7,-15.2,28.7,0.1,100,4.17,snow,0,0,67,33.8,283.2,1019.7,20.6,23.9,92.8,8,4,10,2022-11-25T07:23:02,2022-11-25T17:04:11,0.04,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-11-26,2.7,-11.3,-2.7,0.1,-15.7,-5.8,-20.7,25.5,0,0,0,,0,0,46.8,14.4,169.8,1020.1,55.7,24.1,95.7,8.2,4,10,2022-11-26T07:24:07,2022-11-26T17:03:43,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-27,3.9,-5.9,0.3,3.1,-5.9,-1.5,-9.1,50.1,0.3,100,8.33,snow,0.2,0.1,30.6,14.4,105,1012.7,86,19.9,72.5,6.2,4,10,2022-11-27T07:25:12,2022-11-27T17:03:18,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-11-28,2.6,-9.3,-1.2,2.1,-16.6,-5.5,-14.2,40.7,0,0,0,,0,0,46.8,29.9,294.3,1023.7,64.4,20.5,79,6.8,4,10,2022-11-28T07:26:16,2022-11-28T17:02:55,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-29,-7.5,-16.4,-13.2,-15,-25.5,-22.1,-33.2,17.6,0,0,0,,0,0,46.8,31.7,316,1043.3,49.1,25.8,84.9,7.3,4,10,2022-11-29T07:27:19,2022-11-29T17:02:34,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-30,-9.6,-24.1,-13.4,-16.1,-25.7,-20.5,-31.6,22,0,0,0,,0,0,43.2,24.1,278.2,1045.5,0,25.6,103.9,9,4,10,2022-11-30T07:28:21,2022-11-30T17:02:15,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-01,-6.3,-23.4,-11.4,-11.1,-23.4,-17,-30.2,23,0,0,0,,0,0,43.2,18,264.4,1038.7,0.2,22.9,99.4,8.6,4,10,2022-12-01T07:29:23,2022-12-01T17:01:58,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-02,-2.3,-17.9,-8,-7.9,-17.9,-12,-25.4,26.2,0,0,0,,0,0,43.2,22.3,242.4,1027.3,81.2,20.5,71,6.2,3,10,2022-12-02T07:30:23,2022-12-02T17:01:44,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-03,-3.9,-11.4,-7.1,-7.1,-17.4,-10.4,-26.3,20.9,0,0,0,,0,0,43.2,18,309.3,1033.8,41.2,25,95.4,8.3,4,10,2022-12-03T07:31:23,2022-12-03T17:01:32,0.32,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-04,-1.8,-20.5,-7.8,-4.6,-25,-10.2,-24.4,27.7,0,0,0,,0,0,28.8,15.8,260.4,1037.7,6.4,21.8,94.3,8.1,4,10,2022-12-04T07:32:21,2022-12-04T17:01:22,0.36,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-05,-3.3,-15.1,-7.4,-5.4,-20.1,-9.8,-23.2,28.9,0,0,0,,0,0,25.2,13,260,1035,0,21.3,96,8.4,4,10,2022-12-05T07:33:18,2022-12-05T17:01:14,0.39,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-06,1.4,-17.3,-6,-0.9,-22.9,-9.6,-20.7,32.8,0,0,0,,0,0,25.2,11.9,254.8,1030.9,0.8,22.8,93.3,7.9,4,10,2022-12-06T07:34:15,2022-12-06T17:01:09,0.43,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-07,1.6,-15.4,-5,-0.7,-19.2,-5.8,-19.9,31.5,0,0,0,,0,0,25.2,7.2,260.4,1029.2,67.2,20.9,80.3,6.9,3,10,2022-12-07T07:35:09,2022-12-07T17:01:06,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-08,0.9,-7.6,-3.3,0.9,-12.1,-4.9,-16.4,36.6,0,0,0,,0,0,21.6,10.8,269,1028.7,59.6,21.5,79.6,6.8,3,10,2022-12-08T07:36:03,2022-12-08T17:01:05,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-09,0.4,-13.6,-3.7,-0.6,-16.1,-6.5,-15.5,41.9,0,0,0,,0,0,37.1,24.8,275.1,1026.5,51.5,19.7,65.3,5.5,4,10,2022-12-09T07:36:55,2022-12-09T17:01:06,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-10,-5.3,-14.3,-8.1,-6.5,-21.9,-13.3,-21.6,34.1,0,0,0,,0,0,54,22.3,332.1,1036.5,0.1,25.1,91.6,7.8,4,10,2022-12-10T07:37:46,2022-12-10T17:01:10,0.57,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-11,-3.3,-21.4,-8.2,-4.9,-21.4,-10.7,-21.9,35.3,0,0,0,,0,0,50.4,28.8,233.5,1032.5,58.3,21.5,76.3,6.5,3,10,2022-12-11T07:38:36,2022-12-11T17:01:16,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-12,-5.1,-9.3,-7.2,-11.4,-18.5,-14.7,-23,27.5,0,0,0,,0,0,61.2,29.5,273.7,1026.6,18.4,18.7,90.4,7.7,4,10,2022-12-12T07:39:24,2022-12-12T17:01:24,0.63,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-13,-8.2,-14.9,-11.7,-15.6,-25.1,-20.4,-29.8,21.6,0,0,0,,0,0,57.6,28.8,296.9,1034.3,1.6,25.5,93.4,7.9,4,10,2022-12-13T07:40:10,2022-12-13T17:01:34,0.66,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-14,-1.8,-23.7,-9.4,-7.8,-23.7,-14.1,-23.4,32.9,0,0,0,,0,0,47.5,21.6,243.1,1028.4,62.7,22.1,69.4,6,3,10,2022-12-14T07:40:55,2022-12-14T17:01:47,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-15,-6.4,-15.3,-10.2,-10.9,-20.8,-16.2,-25.1,29.7,0,0,0,,0,0,46.8,25.2,351.3,1033,62.1,25.2,85.6,7.3,4,10,2022-12-15T07:41:39,2022-12-15T17:02:02,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-16,-8.9,-18.5,-13.1,-12,-28.9,-19.1,-28.3,28,0,0,0,snow,0,0,57.6,30.6,308.4,1040.7,33.2,24,87.5,7.5,4,10,2022-12-16T07:42:20,2022-12-16T17:02:19,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-17,-9.8,-17.9,-13.4,-17.4,-27.9,-22.1,-27.1,30.8,0,0,0,,0,0,68.4,29.9,294.4,1039.5,24.7,25.2,83.9,7.2,4,10,2022-12-17T07:43:00,2022-12-17T17:02:38,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-18,-2.1,-11.9,-8.1,-8.4,-18.1,-13.8,-22.4,31.6,0,0,0,,0,0,54,25.2,254.2,1028,3.5,24.8,87.2,7.5,4,10,2022-12-18T07:43:38,2022-12-18T17:02:59,0.83,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-19,-0.8,-18.6,-7.9,-0.8,-24.2,-9.3,-22.5,32,0,0,0,,0,0,36,8.3,229,1025.8,12.5,20.5,88,7.5,4,10,2022-12-19T07:44:14,2022-12-19T17:03:23,0.86,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-20,-2.1,-9.1,-6.2,-9.1,-16,-12.6,-18.2,38.7,0,0,0,,0,0,50.4,28.8,273,1024,59.9,22.1,76.2,6.6,4,10,2022-12-20T07:44:49,2022-12-20T17:03:48,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-21,-6.1,-18.6,-10.4,-10.4,-21.1,-16.9,-21.8,40.1,0,0,0,,0,0,61.2,34.2,307.4,1022.6,43.4,23,80,6.9,4,10,2022-12-21T07:45:21,2022-12-21T17:04:16,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-22,-5.3,-25.1,-11.4,-9.3,-25.1,-16.1,-24.5,35.2,0,0,0,,0,0,61.2,24.5,312.8,1029.8,0.3,25.4,88,7.6,4,10,2022-12-22T07:45:52,2022-12-22T17:04:46,0.96,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-23,-2.6,-16.3,-9,-8.2,-20.9,-11.3,-21.2,37.6,0,0,0,,0,0,43.2,18,330.3,1031.1,6.2,25,85,7.4,4,10,2022-12-23T07:46:20,2022-12-23T17:05:17,0,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-24,-3.6,-23.3,-10.1,-3.6,-23.3,-10.3,-28.6,23.8,0,0,0,,0,0,36,7.2,0.3,1035.7,7.1,23.6,88.9,7.6,4,10,2022-12-24T07:46:47,2022-12-24T17:05:51,0.03,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-25,-2.2,-16.1,-6.9,-3.7,-19.8,-9.7,-23.5,27,0,0,0,,0,0,25.2,17.3,268.1,1033,86.7,20.5,60.8,5.2,3,10,2022-12-25T07:47:11,2022-12-25T17:06:27,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-26,-3.4,-20.6,-8.3,-8.5,-20.6,-13,-22.8,32.7,0,0,0,,0,0,32.4,20.2,260.4,1033.4,13.3,22.8,88.9,7.6,4,10,2022-12-26T07:47:34,2022-12-26T17:07:04,0.09,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-27,-6.6,-16.9,-10.2,-11.5,-21.3,-15.6,-23.2,34.5,0,0,0,,0,0,32.4,14.8,275.7,1037.6,3.7,25.5,89,7.6,4,10,2022-12-27T07:47:54,2022-12-27T17:07:44,0.13,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-28,-4.4,-20.9,-10.4,-9.8,-26.9,-15.5,-24,34.8,0,0,0,,0,0,36,19.1,265.8,1038.1,51.9,23,76.7,6.6,3,10,2022-12-28T07:48:13,2022-12-28T17:08:25,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-29,-5.8,-17.4,-10,-5.8,-23.5,-11.9,-23.2,34.6,0,0,0,,0,0,36,10.8,263.4,1039.4,0,22.9,89.9,7.6,4,10,2022-12-29T07:48:29,2022-12-29T17:09:08,0.2,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-30,-3.8,-22.3,-9.7,-4.3,-28,-11.8,-22.6,36.3,0,0,0,,0,0,16.2,9.4,239.7,1037.1,0,21.7,91.2,8.1,4,10,2022-12-30T07:48:43,2022-12-30T17:09:53,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-12-31,-0.3,-20.3,-7.9,-1.6,-26.2,-10.2,-20.3,38.2,0,0,0,,0,0,21.6,14.4,259.3,1036.8,0.3,20.9,89.2,7.6,4,10,2022-12-31T07:48:55,2022-12-31T17:10:39,0.27,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
