name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-27.4,-33.2,-31.5,-30,-42.5,-39.1,-34.5,74.2,0,0,0,,0,13.1,13.3,12.2,244.7,1031.5,44.7,19.7,1.8,0.2,0,10,2022-02-08T09:57:30,2022-02-08T15:21:24,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-21.6,-31.4,-26.5,-28.4,-41.5,-37.2,-29.5,75.8,0,0,0,,0,13.1,67.7,39.5,233.3,1028.2,68.7,19.8,2.2,0.2,0,10,2022-02-09T09:51:20,2022-02-09T15:27:39,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-21.5,-25,-23.9,-36,-41.2,-37.8,-27.1,74.9,0,0,0,,0,12.9,85.7,53.6,226.2,1027.4,96.7,16.8,2.2,0.2,0,10,2022-02-10T09:45:17,2022-02-10T15:33:46,0.29,Overcast,Cloudy skies throughout the day.,wind,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-23.5,-25.6,-24.3,-36.4,-39.8,-38,-27.6,74.2,0,0,0,,0,12.7,85.9,46.5,233.3,1031.1,92.8,18.4,2.6,0.2,0,10,2022-02-11T09:39:20,2022-02-11T15:39:46,0.32,Overcast,Cloudy skies throughout the day.,cloudy,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-20.4,-25.3,-23.2,-34.1,-41.9,-37.7,-26.5,75,0,0,0,,0.2,12.7,78.9,67.8,236,1032.5,94.6,15.3,3.3,0.3,0,10,2022-02-12T09:33:28,2022-02-12T15:45:39,0.35,Overcast,Cloudy skies throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-18.7,-25.6,-21.2,-32.3,-37.3,-34.3,-24.8,72.9,1.948,100,4.17,snow,0.1,12.8,82.4,53.5,246.4,1034.7,88.5,16.8,3.7,0.3,0,10,2022-02-13T09:27:41,2022-02-13T15:51:26,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-17,-26.7,-23.5,-25,-38,-34.2,-27.3,70.9,0,0,0,,0,12.8,54,32,246.2,1039.8,20.2,22.7,5.9,0.4,0,10,2022-02-14T09:21:58,2022-02-14T15:57:07,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-22.9,-29.8,-26.8,-25.5,-37.2,-30.7,-30.4,71.1,0,0,0,,0,12.6,9,10.9,219,1040.5,18.6,21.3,7.1,0.6,0,10,2022-02-15T09:16:18,2022-02-15T16:02:43,0.45,Clear,Clear conditions throughout the day.,clear-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-28.3,-33,-30.3,-28.3,-44.3,-33.3,-33.2,76.1,0,0,0,,0,12.6,5.4,18,173.5,1040,47.6,16.1,7.8,0.6,0,10,2022-02-16T09:10:43,2022-02-16T16:08:14,0.48,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-30.7,-34.8,-32.3,-30.7,-48.3,-35.7,-35.1,76.4,0,0,0,,0,12.7,6.1,18,127.5,1038,82.4,10.3,8.5,0.6,0,10,2022-02-17T09:05:10,2022-02-17T16:13:40,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-32.1,-36.3,-33.7,-32.1,-45.9,-39,-36.6,75,0,0,0,,0,12.9,8.6,10.8,235.9,1034.5,79.1,14.8,10.6,0.8,1,10,2022-02-18T08:59:40,2022-02-18T16:19:02,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-31.1,-36.3,-33.7,-31.1,-44.8,-40.8,-36.6,74.8,0,0,0,,0,12.8,9.4,9.4,237.8,1033.5,63.2,17.9,12.4,0.9,1,10,2022-02-19T08:54:13,2022-02-19T16:24:20,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-20.3,-33.2,-30.2,-28.5,-44.1,-37.7,-33.2,75.4,0,0,0,,0,12.8,23.8,14.4,224,1026.1,49.3,18.9,14.3,1.3,1,10,2022-02-20T08:48:48,2022-02-20T16:29:34,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-16.8,-27.1,-22.2,-24.2,-35.9,-31.3,-25.1,77.6,0.026,100,4.17,snow,0,12.8,46.8,25,215.9,1013.6,88.8,17.5,12.3,1,1,10,2022-02-21T08:43:26,2022-02-21T16:34:44,0.66,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-17.5,-25.3,-19.4,-27.6,-35,-30.2,-22.6,76.3,0,0,0,,0.2,12.9,61.2,42.6,226.9,1008.7,95.8,21.5,12.8,1.2,1,10,2022-02-22T08:38:06,2022-02-22T16:39:51,0.69,Overcast,Cloudy skies throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-12.1,-22.3,-17.1,-23.1,-31.7,-27,-20,77.9,0.052,100,4.17,snow,0.1,13.1,85.4,53.6,217.9,1001.5,96.9,16.7,14.5,1.2,1,10,2022-02-23T08:32:47,2022-02-23T16:44:55,0.73,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-15.2,-19.9,-17.4,-22.1,-29.8,-25.8,-20.2,78.8,0,0,0,snow,0,12.9,85.8,39.5,232.5,1002.4,98.6,16.3,15.5,1.3,1,10,2022-02-24T08:27:30,2022-02-24T16:49:57,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-17.9,-27,-23,-20.3,-38.5,-29.2,-25.5,80,0.057,100,8.33,snow,0.2,13.3,36,25.2,329.6,1012.9,97.9,8.8,17.2,1.6,1,10,2022-02-25T08:22:15,2022-02-25T16:54:55,0.8,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,-18.7,-22.7,-20.9,-26.7,-31.4,-28.7,-23.4,80.2,0.974,100,4.17,snow,1.2,14.2,50.4,25.5,320,1012.8,99.5,4.4,16.3,1.4,1,10,2022-02-26T08:17:01,2022-02-26T16:59:51,0.84,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-20.5,-28.1,-25.2,-25.8,-34.7,-31.5,-27.8,78.5,0.195,100,4.17,snow,0.2,14.7,43.2,15,255.9,1013.3,96.2,19,24.6,2.2,1,10,2022-02-27T08:11:49,2022-02-27T17:04:44,0.87,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-24.2,-31.3,-26.8,-24.2,-41.1,-29.5,-29.4,78.9,0,0,0,,0,14.6,5.8,10.8,167.8,1013.1,92.6,14.5,26.2,2.4,1,10,2022-02-28T08:06:38,2022-02-28T17:09:35,0.91,Overcast,Cloudy skies throughout the day.,cloudy,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-26.1,-33.3,-29.9,-26.1,-41.9,-32.7,-32.5,78.2,0.1,100,4.17,snow,0,14.8,6.5,10.8,342.4,1009.5,93.3,8.9,27.9,2.3,1,10,2022-03-01T08:01:28,2022-03-01T17:14:23,0.94,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-27.1,-35.9,-31.1,-27.1,-43.7,-34,-33.7,77.8,0,0,0,,0,14.9,5.8,10.8,222.4,1009.2,82.2,14.3,32.9,2.4,1,10,2022-03-02T07:56:19,2022-03-02T17:19:10,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-28.6,-36.4,-31.7,-28.6,-46.1,-33.4,-34.4,77.1,0,0,0,,0,15.4,7.2,10.8,113.2,1011.2,78.6,9.7,37.5,2.7,1,10,2022-03-03T07:51:11,2022-03-03T17:23:55,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-23.2,-34.7,-28.3,-23.2,-38.5,-31.7,-30.9,78.5,0,0,0,,0,15.1,7.9,10.8,240.9,1012,83.8,15.8,34.1,2.5,1,10,2022-03-04T07:46:04,2022-03-04T17:28:38,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-22.5,-32.3,-28.4,-25.1,-42.4,-33.5,-30.9,78.9,0,0,0,snow,0.1,15.1,7.6,10.9,231.8,1015.7,82.3,15.9,39,2.9,1,10,2022-03-05T07:40:57,2022-03-05T17:33:19,0.08,Partially cloudy,Partly cloudy throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-21.2,-33.4,-26.8,-27.8,-41,-33.3,-29.5,77.5,0,0,0,,0.1,15.3,23.8,14.4,184.7,1018.5,37.2,16.3,50.9,3.5,2,10,2022-03-06T07:35:51,2022-03-06T17:37:59,0.11,Partially cloudy,Partly cloudy throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-28.3,-34.4,-31.3,-28.3,-46.6,-33.9,-33.8,78.5,0,0,0,,0,15.4,6.5,18,146.6,1020.4,83.9,10.2,48.7,3.6,2,10,2022-03-07T07:30:46,2022-03-07T17:42:37,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-24.9,-36.8,-30.7,-25.1,-44.8,-33,-33.2,78.7,0.2,100,8.33,snow,0.2,15.5,8.6,7.2,96.1,1021.3,97.1,9.1,39.8,3.4,1,10,2022-03-08T07:25:42,2022-03-08T17:47:14,0.17,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-29.3,-35.9,-32.5,-29.6,-46,-35.9,-35.2,77.3,0,0,0,,0,15.7,8.6,10.8,156.2,1024.5,83.3,10.1,55.2,4.7,2,10,2022-03-09T07:20:38,2022-03-09T17:51:50,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-25.5,-37.9,-30.7,-25.5,-42.5,-31,-33.2,78.9,0,0,0,,0,15.8,7.9,7.2,63.7,1025.4,90.1,9.8,46.7,3.9,1,10,2022-03-10T07:15:34,2022-03-10T17:56:25,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-21.5,-34.8,-27,-25.2,-43,-31.1,-29.5,79.7,1.974,100,4.17,snow,0.7,16.3,21.6,14.3,269.6,1023.2,95.5,6.2,38.1,3.2,1,10,2022-03-11T07:10:31,2022-03-11T18:00:59,0.27,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-22.5,-30.4,-25.1,-30.6,-40.4,-35.4,-28.2,74.9,0.247,100,4.17,snow,0.2,17.1,43.2,28.3,245.4,1026.5,86.3,16.8,51.2,4.3,1,10,2022-03-12T07:05:28,2022-03-12T18:05:31,0.3,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-25,-31.8,-28.5,-25.2,-40.5,-34,-31.4,76.1,0,0,0,,0,16.8,11.9,11.9,253.4,1031,54.4,19.5,71.9,6.2,2,10,2022-03-13T07:00:25,2022-03-13T18:10:03,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-14,-25.7,-34.7,-29.4,-25.8,-42.9,-32,-32,77.7,0.1,100,4.17,snow,0.1,16.6,7.6,7.2,272.8,1030.5,87.9,9.7,61.7,5.4,2,10,2022-03-14T06:55:23,2022-03-14T18:14:35,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-15,-23,-28.9,-25.2,-23.6,-37.7,-31.1,-28,77.6,0.221,100,4.17,snow,0.1,16.9,20.2,21.3,304.8,1025,97.8,7.9,54.5,4.7,2,10,2022-03-15T06:50:20,2022-03-15T18:19:05,0.4,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
