name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,15,8,11.5,15,8,11.5,11.1,97.4,21.2,100,50,rain,0,0,31,25.2,179.6,1012.7,63,9.2,122.9,10.6,7,10,2022-06-01T04:08:40,2022-06-01T21:03:48,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,17,8,12.8,17,6.9,12.4,8.8,78.7,1.4,100,25,rain,0,0,41.8,25.2,253.3,1016,42,9.3,300.2,26,8,10,2022-06-02T04:07:43,2022-06-02T21:05:02,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,17,8,12.7,17,5.5,12.4,9.3,81.4,0,0,0,rain,0,0,40,25.2,264.5,1021.2,40.7,10,317.4,27.6,8,10,2022-06-03T04:06:49,2022-06-03T21:06:13,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,16,6,11.8,16,6,11.7,9,83.8,0,0,0,,0,0,31.3,18,334.1,1020.5,0,9.5,282.9,24.4,9,10,2022-06-04T04:05:58,2022-06-04T21:07:22,0.16,Clear,Clear conditions throughout the day.,clear-day,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,19,6,14,19,3.7,13.8,10.5,81,0,0,0,,0,0,24.1,18,0.6,1021.5,17.3,9.5,342.4,29.4,9,10,2022-06-05T04:05:11,2022-06-05T21:08:28,0.2,Clear,Clear conditions throughout the day.,clear-day,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,24,8,17.8,24,8,17.7,12.2,73.3,0.1,100,4.17,rain,0,0,27.4,18,110.4,1017.5,4.4,9.1,265.9,23.1,7,10,2022-06-06T04:04:28,2022-06-06T21:09:31,0.23,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,22,15,18.7,22,15,18.7,15.5,82.6,0.2,100,8.33,rain,0,0,32.8,18,237.9,1012.3,36.1,10,305.7,26.5,8,10,2022-06-07T04:03:47,2022-06-07T21:10:31,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,21,15,17.3,21,15,17.3,15.8,91.3,5.1,100,37.5,rain,0,0,15.1,10.8,110.5,1010.6,64.6,8.2,168.1,14.5,6,10,2022-06-08T04:03:11,2022-06-08T21:11:29,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,23,11,17.5,23,11,17.5,16.1,92.5,0.6,100,8.33,rain,0,0,23.4,18,68.7,1010.8,45.9,7,239.3,20.6,7,10,2022-06-09T04:02:37,2022-06-09T21:12:23,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,19,12,16.4,19,12,16.4,15.9,97,9.2,100,33.33,rain,0,0,38.2,28.8,276.8,1016.4,66.2,8.5,225.5,19.6,6,10,2022-06-10T04:02:07,2022-06-10T21:13:14,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,21,10,16.3,21,8,16,12.3,79.3,0,0,0,,0,0,29.9,21.6,284.9,1020.3,8.9,9.3,342.5,29.6,9,10,2022-06-11T04:01:41,2022-06-11T21:14:02,0.4,Clear,Clear conditions throughout the day.,clear-day,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,20,14,17.4,20,14,17.4,12.5,74.5,0.9,100,12.5,rain,0,0,37.1,28.8,280.2,1018.4,16.4,10,315.7,27.1,8,10,2022-06-12T04:01:19,2022-06-12T21:14:47,0.43,Rain,Clear conditions throughout the day with rain.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,19,10,14.5,19,9.2,14.5,11.8,85,6.9,100,29.17,rain,0,0,29.2,18,278.1,1013.7,39.1,10,261.1,22.5,8,10,2022-06-13T04:01:00,2022-06-13T21:15:29,0.46,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,16,11,14.4,16,11,14.4,10.8,79.8,3.5,100,41.67,rain,0,0,61.2,43.2,280.1,1013.7,60.2,10,331.4,28.4,8,10,2022-06-14T04:00:44,2022-06-14T21:16:07,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,18,10,14.8,18,8,14.7,12.1,84.7,0.4,100,16.67,rain,0,0,41,28.8,279.7,1017.6,19.3,10,312.5,26.9,8,10,2022-06-15T04:00:32,2022-06-15T21:16:42,0.53,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,18,10,14.6,18,9.2,14.5,11.7,83.8,0,0,0,rain,0,0,30.6,21.6,280.7,1017.2,33.2,10,227.6,19.7,7,10,2022-06-16T04:00:24,2022-06-16T21:17:13,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,21,11,16.4,21,11,16.4,13.5,84.1,0.2,100,4.17,rain,0,0,34.2,21.6,291.2,1018.8,11.6,10,337.2,29.2,9,10,2022-06-17T04:00:20,2022-06-17T21:17:41,0.6,Rain,Clear conditions throughout the day with afternoon rain.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,21,13,16.7,21,13,16.7,14.8,88.8,0.2,100,4.17,rain,0,0,26.3,14.4,205.2,1015.1,14.4,10,45,3.9,2,10,2022-06-18T04:00:19,2022-06-18T21:18:05,0.63,Rain,Clear conditions throughout the day with morning rain.,rain,"26701099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,19,13,16.2,19,13,16.2,12.4,80.3,2.1,100,20.83,rain,0,0,53.3,25.2,348.1,1010,23.7,9.5,277.5,24.1,8,10,2022-06-19T04:00:22,2022-06-19T21:18:26,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,16,13,14.1,16,13,14.1,12.5,90.5,4,100,4.17,rain,0,0,21.6,14.4,313.1,1008.9,77,10.1,117.5,10.3,7,10,2022-06-20T04:00:28,2022-06-20T21:18:43,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,17,9,13.5,17,8,13.4,12.4,93.4,4.3,100,8.33,rain,0,0,47.2,36,314.1,1006.2,77.4,9.6,55.3,4.8,3,10,2022-06-21T04:00:39,2022-06-21T21:18:56,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,20,9,15.7,20,8,15.7,12.6,83.2,0,0,0,,0,0,37.4,25.2,297.5,1011.2,11.2,10,341.5,29.4,9,10,2022-06-22T04:00:52,2022-06-22T21:19:06,0.77,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,20,9.9,16,20,9.2,16,13.1,84.1,0,0,0,,0,0,23.4,12,352.9,1016,24.7,8.9,341.9,29.6,9,10,2022-06-23T04:01:10,2022-06-23T21:19:12,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,26,12,20.2,26,12,20.2,14,71,0,0,0,,0,0,31.7,21.6,127.8,1016.3,1.5,9.8,341.7,29.8,9,10,2022-06-24T04:01:31,2022-06-24T21:19:14,0.84,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,28,14,22.3,28.9,14,22.5,16.6,73.2,0,0,0,,0,0,31,18,116.3,1015.7,0.2,10,333.1,28.8,8,30,2022-06-25T04:01:55,2022-06-25T21:19:12,0.87,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,30,17,24,30.8,17,24.3,18.2,73.3,0,0,0,,0,0,33.8,18,119.7,1018.1,0,10,335.6,28.9,8,30,2022-06-26T04:02:23,2022-06-26T21:19:07,0.91,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,30,17,24.4,31.3,17,24.8,18.5,72.5,0,0,0,,0,0,36.7,18,129.9,1018.8,0.2,10.1,305.4,26.3,8,60,2022-06-27T04:02:54,2022-06-27T21:18:59,0.94,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,31,18,22.9,32.4,18,23.4,19.3,82.3,0,0,0,rain,0,0,47.2,28.8,222.4,1017.2,28.8,9.9,264.6,22.9,8,30,2022-06-28T04:03:29,2022-06-28T21:18:46,0.98,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,22,17,19.4,22,17,19.4,18.6,95.3,6,100,4.17,rain,0,0,25.6,14.4,290.8,1017.6,93.6,10.1,112.3,9.8,5,10,2022-06-29T04:04:07,2022-06-29T21:18:30,0,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,26,13,20.8,26,13,20.8,18.5,88,2.4,100,12.5,rain,0,0,50.4,32.4,40.2,1015.5,24,9.1,243,21,8,75,2022-06-30T04:04:48,2022-06-30T21:18:10,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,28,19,22.8,30.1,19,23,20.6,88.3,8,100,8.33,rain,0,0,55.7,32.4,123.4,1014.2,57.8,10,326,28,8,100,2022-07-01T04:05:33,2022-07-01T21:17:46,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,20,12,18.4,20,12,18.4,17,91.8,1,100,4.17,rain,0,0,43.2,28.8,284.6,1019.7,51.9,10.1,162.3,14,7,10,2022-07-02T04:06:20,2022-07-02T21:17:19,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,21,11,17.5,21,11,17.5,14.7,84.9,0,0,0,,0,0,18.4,14.4,325.3,1021.3,21.2,9.2,341.2,29.4,9,10,2022-07-03T04:07:11,2022-07-03T21:16:49,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,25,13,19.5,25,13,19.5,16.3,83.3,0,0,0,,0,0,28.8,18,271,1016.1,13,10,300.3,25.9,8,10,2022-07-04T04:08:05,2022-07-04T21:16:14,0.18,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,23,12,18.1,23,12,18.1,14.2,80,0,0,0,,0,0,32.4,18,271.4,1018,28.5,10.1,285.3,24.6,8,10,2022-07-05T04:09:01,2022-07-05T21:15:36,0.21,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,20,13,16.5,20,13,16.5,12.9,80.5,0,0,0,rain,0,0,42.5,24.1,268,1016.3,30.2,10.1,303.5,26,8,10,2022-07-06T04:10:01,2022-07-06T21:14:55,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26603099999,26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,22,14,17.3,22,14,17.3,12.3,74.3,0,0,0,rain,0,0,39.6,25.2,223.3,1014.6,63.6,10.1,280.7,24.3,8,10,2022-07-07T04:11:03,2022-07-07T21:14:10,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,20,14,17.4,20,14,17.4,15.7,90.1,3.6,100,29.17,rain,0,0,37.4,28.8,270.8,1017.4,72.3,10,240.6,20.9,7,10,2022-07-08T04:12:08,2022-07-08T21:13:22,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26701099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,20,13,16.3,20,13,16.3,13.3,83.9,0.3,100,4.17,rain,0,0,47.5,28.8,252.8,1015.6,59,10.1,249.7,21.5,7,10,2022-07-09T04:13:15,2022-07-09T21:12:31,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,18,12,14.5,18,12,14.5,12.6,88.6,0.2,100,4.17,rain,0,0,36.4,21.1,254.4,1011.4,55.5,10.1,316.4,27.2,8,10,2022-07-10T04:14:25,2022-07-10T21:11:36,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
