name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-26,36.9,33.9,35.2,46.6,39.5,41.9,23.7,51.7,0.1,100,4.17,rain,0,0,56.2,33.7,124.6,996.8,43.4,8.8,134.8,11.7,7,60,2022-07-26T05:42:58,2022-07-26T19:07:28,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-27,34,28,31.2,40.4,33.5,37.1,24.4,68.4,4.2,100,33.33,rain,0,0,43.9,27.6,97.8,999.3,56.6,9.8,224.9,19.5,7,30,2022-07-27T05:43:26,2022-07-27T19:06:58,0.95,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-28,35,29,31.8,41.8,35.3,37.7,24.2,65,4.2,100,37.5,rain,0,0,46.4,31.5,102.6,1001.7,30.8,10,327.8,28.1,9,60,2022-07-28T05:43:55,2022-07-28T19:06:27,0,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-29,38,29.9,33.1,43.3,33.9,38,22.8,55.8,0.1,100,4.17,rain,0,0,40.7,24,101.8,1002.5,56.9,10,351.4,30.5,9,60,2022-07-29T05:44:24,2022-07-29T19:05:55,0.02,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-30,38.8,30.9,34.2,44.4,36.4,39.4,22.9,52.8,0,0,0,,0,0,26.3,23.9,50.4,1001.5,46.2,8.5,307.8,26.5,9,75,2022-07-30T05:44:53,2022-07-30T19:05:22,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-31,40,32.9,36.6,45.8,38.1,41.1,21.5,42.7,0,0,0,,0,0,19.8,25.8,338.5,998.8,50.7,9.8,336.8,29,10,75,2022-07-31T05:45:21,2022-07-31T19:04:47,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-01,41.9,35.9,38.3,46.3,39.1,42,20.1,35.3,0.2,100,8.33,rain,0,0,33.8,25.9,246.6,998.7,31.9,9.2,304.7,26.4,9,60,2022-08-01T05:45:50,2022-08-01T19:04:11,0.13,"Rain, Partially cloudy",Clearing in the afternoon with afternoon rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-02,41.9,35.8,38.1,46.2,37.9,41.9,20.3,35.8,0,0,0,,0,0,19.8,31.5,329.9,998.7,52,10,364.5,31.7,10,75,2022-08-02T05:46:18,2022-08-02T19:03:35,0.16,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-03,43,35.9,38.3,47.1,39.2,43.2,21.2,38.5,0,0,0,,0,0,27,33.4,329,998.7,44.2,10,310,26.8,9,38,2022-08-03T05:46:47,2022-08-03T19:02:57,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-04,43,33.9,37,55.2,41,45.9,24.7,50.5,0,0,0,,0,0,28.4,33.3,329,999.2,4.8,9,241,21,10,38,2022-08-04T05:47:15,2022-08-04T19:02:18,0.23,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-05,40,33.9,36.8,51.2,39.2,44.3,23.9,48.1,0,0,0,,0,0,22,25.9,322.7,998.4,5.4,9.5,280.1,24.2,10,38,2022-08-05T05:47:43,2022-08-05T19:01:38,0.25,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-06,40,33.9,37.3,50.1,39.6,43.6,22.6,44.4,0,0,0,,0,0,35.3,20.5,345.5,996.4,6.7,8.3,373.4,32.4,10,30,2022-08-06T05:48:11,2022-08-06T19:00:57,0.3,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-07,43,34,39.4,50.8,37.2,43.1,19.5,33.1,0,0,0,,0,0,38.9,24,57.2,994.7,21.5,9.6,353.5,30.6,10,75,2022-08-07T05:48:39,2022-08-07T19:00:15,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-08,44,35.8,40.2,48.7,41,43.9,20.5,32.8,0,0,0,,0,0,27.4,24,345.4,995.1,26,9.8,352,30.6,10,38,2022-08-08T05:49:07,2022-08-08T18:59:31,0.37,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-09,44,35.8,38.8,56,38.3,44.3,20.9,37.4,0,0,0,,0,0,20.2,25.7,341,994.3,35.3,9.7,355.7,30.6,10,38,2022-08-09T05:49:34,2022-08-09T18:58:47,0.4,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-10,42,33,37.4,53.3,37,44.1,23,44.5,0,0,0,,0,0,34.6,25.5,22.4,993.6,20.4,9.4,313.4,27.2,10,50,2022-08-10T05:50:02,2022-08-10T18:58:02,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-11,41,34,37.9,54,39.4,45.2,23.4,44.5,0,0,0,,0,0,22.7,27.1,342.2,993.5,9.8,9.8,244,20.9,10,50,2022-08-11T05:50:29,2022-08-11T18:57:16,0.47,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-12,43,35.9,39.2,50.2,38.3,43.2,19.2,33.9,0,0,0,,0,0,38.2,25.8,33.1,992.8,17,9.5,248,21.3,10,60,2022-08-12T05:50:56,2022-08-12T18:56:29,0.5,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-13,44.1,34.9,39.7,44.5,35.8,39.8,12.7,22.6,0,0,0,,0,0,34.2,24.1,66,993.9,40,10,325.1,28.1,10,30,2022-08-13T05:51:23,2022-08-13T18:55:41,0.54,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-14,41,34.9,37.4,45.1,34.8,40.6,18.6,35.5,0,0,0,,0,0,31.7,25.9,276.4,995.9,30.3,3.3,331,28.7,9,60,2022-08-14T05:51:50,2022-08-14T18:54:52,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-15,43,32.9,36.2,47.3,39.7,42.2,21.5,48,0,0,0,,0,0,24.1,27.6,306.6,997.7,16.6,4.7,339.6,29.3,10,30,2022-08-15T05:52:16,2022-08-15T18:54:02,0.61,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-16,42,33.8,35.7,52.7,37.2,44.1,24.3,53.4,0,0,0,,0,0,25.2,26.9,10.7,998,13.2,8.3,371.6,32.1,10,38,2022-08-16T05:52:42,2022-08-16T18:53:12,0.64,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-17,39,32.9,36.1,48.7,38,42.7,23.2,48.5,0,0,0,,0,0,14.4,24.2,355.5,997.1,9.7,9.1,380,32.9,10,38,2022-08-17T05:53:08,2022-08-17T18:52:20,0.67,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-18,41,31.8,35.6,48.7,37.3,42.8,23.7,51.8,0,0,0,,0,0,23,27.5,350.6,996.3,6,9.3,305.1,26.2,10,38,2022-08-18T05:53:34,2022-08-18T18:51:28,0.71,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-19,41,31.8,36,49.3,36.5,42.6,23.3,49.5,0,0,0,,0,0,25.9,33,349.3,996.3,10.2,8.9,285.5,24.4,10,38,2022-08-19T05:54:00,2022-08-19T18:50:35,0.75,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-20,43,32.8,36.9,51.9,33.7,41.1,20.5,40.2,0,0,0,,0,0,25.9,25.7,23.6,996.6,19,9.8,327.5,28.2,10,38,2022-08-20T05:54:25,2022-08-20T18:49:41,0.77,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-21,41,32.8,37,45.7,33.2,40,19.4,36.4,0,0,0,,0,0,23.8,24,354.7,997.4,21.9,9,300.7,26,10,30,2022-08-21T05:54:51,2022-08-21T18:48:47,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-22,42,32.9,36.9,46.5,36.8,41.2,20.9,41.3,0,0,0,,0,0,21.2,27.6,345.9,997.9,3.1,9,309,26.7,10,38,2022-08-22T05:55:16,2022-08-22T18:47:52,0.84,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-23,42.1,33.8,37.1,47.1,36.9,40.9,20.5,39.4,0,0,0,,0,0,24.8,27.5,344.6,998.3,11,9.7,305,26.4,10,38,2022-08-23T05:55:41,2022-08-23T18:46:56,0.87,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-24,42,33.8,37.9,45,33.1,38.8,14.5,27.2,0,0,0,,0,0,27,25.2,43.5,999.6,49.5,9.8,371,32.1,9,60,2022-08-24T05:56:05,2022-08-24T18:45:59,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-25,44,32.8,38.5,44.4,31.1,36.5,5.1,14.3,0,0,0,,0,0,33.8,24,61.4,999.5,33.4,10,281.3,24.2,10,10,2022-08-25T05:56:30,2022-08-25T18:45:02,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-26,44,31.8,38.1,44,29.6,35.5,-1.7,8.7,0,0,0,,0,0,41,29.3,106.1,1000.5,23.1,10,297.7,25.7,10,10,2022-08-26T05:56:54,2022-08-26T18:44:04,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-27,40.8,30.9,35.8,41.8,29.1,35.6,11.2,24.6,0,0,0,,0,0,32,25.9,31.6,1002.5,2.6,10,319.3,27.7,10,60,2022-08-27T05:57:18,2022-08-27T18:43:06,0,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-28,40,29.9,34.7,40.3,30.7,35.9,16.7,36.5,0,0,0,,0,0,23.8,24.1,334.3,1003,0.4,10,372.8,32.1,10,10,2022-08-28T05:57:42,2022-08-28T18:42:07,0.04,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-29,40,29.9,34.7,43.1,31.3,38.4,20.7,46.6,0,0,0,,0,0,27,23.7,24,1004.2,15,9.6,335.2,29.1,10,10,2022-08-29T05:58:06,2022-08-29T18:41:07,0.07,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-30,40,29.9,34.7,41.7,31,38,20.1,45.7,0,0,0,,0,0,31,25.6,348,1005.7,35.7,10,340.1,29.4,10,15,2022-08-30T05:58:30,2022-08-30T18:40:07,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-31,40.9,30.8,34.5,43.4,31.2,38.7,20.9,48.2,0,0,0,,0,0,32,29.4,339.9,1005.2,66.6,10,320.2,27.8,10,60,2022-08-31T05:58:53,2022-08-31T18:39:06,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-01,40,30.8,34.2,44.4,34,40.4,22.8,55.1,0,0,0,,0,0,32.4,23.9,347.8,1004,6.9,10,317.3,27.4,10,19,2022-09-01T05:59:17,2022-09-01T18:38:05,0.18,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-02,40,27.9,34.3,47,34.2,40.7,23.5,56.8,0,0,0,,0,0,31.7,25.8,16.2,1004.3,19,7.9,236.2,20.4,10,25,2022-09-02T05:59:40,2022-09-02T18:37:04,0.21,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-03,43,29.9,35,45.4,32.4,40,21.5,49.5,0,0,0,,0,0,23.4,25.7,53.5,1004.1,32.5,8.7,195.3,17.1,9,19,2022-09-03T06:00:03,2022-09-03T18:36:02,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-04,39.9,30.9,34.4,44.4,32.3,38.7,21.5,48.5,0,0,0,,0,0,33.1,27.6,265.3,1003.1,0.1,8.6,315.9,27.4,10,15,2022-09-04T06:00:26,2022-09-04T18:35:00,0.28,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-05,40.1,30.9,34.9,43.3,33.4,39.3,21.5,48.2,0,0,0,,0,0,30.6,33.3,253.8,1002.3,0.1,9.9,401.2,34.6,10,19,2022-09-05T06:00:49,2022-09-05T18:33:57,0.32,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-06,40.8,31.8,35.5,44.9,31.9,38.2,19.6,40.3,0,0,0,,0,0,26.6,26,288.9,1001.7,0.4,10,314,27.3,10,19,2022-09-06T06:01:12,2022-09-06T18:32:54,0.35,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-07,40,31.9,35.3,46.9,36.1,41,22.8,49.6,0,0,0,,0,0,30.2,29.5,87.8,1003.4,5,10,383.1,33.2,9,100,2022-09-07T06:01:34,2022-09-07T18:31:50,0.39,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-08,39,30.9,34.1,43.4,34.4,38.9,22.3,51.2,0,0,0,,0,0,33.5,25.8,91.4,1005.5,8,10,358.3,30.9,9,30,2022-09-08T06:01:57,2022-09-08T18:30:47,0.43,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-09,39.1,31.9,34.5,42.2,32.4,37.9,20.5,45.3,0,0,0,,0,0,33.8,25.9,44.2,1005.2,0.6,10,270.6,23.3,9,30,2022-09-09T06:02:20,2022-09-09T18:29:43,0.46,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-10,40,29.9,34.9,44.6,34.9,39.2,21.6,48.2,0,0,0,,0,0,27.7,25.8,26.6,1003.9,12.9,9.7,327.6,28.2,9,30,2022-09-10T06:02:42,2022-09-10T18:28:38,0.5,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-11,37,30.9,34.3,47.3,32.3,39.1,22,49.4,0,0,0,,0,0,19.1,20.5,312.6,1002,13.1,9.7,417.5,36.2,9,38,2022-09-11T06:03:05,2022-09-11T18:27:34,0.53,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-12,39,29.9,33.4,45.9,34.9,41.1,24.6,62,0,0,0,,0,0,18.4,22.2,329.2,1000,0.2,6.3,379.3,32.8,9,50,2022-09-12T06:03:27,2022-09-12T18:26:29,0.56,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-13,42.1,29,34.7,50.5,36.9,42.8,24.8,60.2,0,0,0,,0,0,22.7,25.8,39.5,1000.9,6.4,5.6,340,29.4,9,50,2022-09-13T06:03:50,2022-09-13T18:25:24,0.59,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-14,42,30.8,36.1,47.5,40.1,44.2,24.1,54.3,0,0,0,,0,0,24.1,20.3,344.3,1002.5,2.3,7.2,398,34.3,9,50,2022-09-14T06:04:12,2022-09-14T18:24:19,0.63,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
