name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,23,10,17.2,23,10,17.2,7.4,55.3,0,0,0,rain,0,0,46.8,32.4,338.9,1009.8,25,9.9,256.7,22.2,9,10,2022-06-28T05:03:23,2022-06-28T21:42:12,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,18,7,13.1,18,4.3,12.6,4,55.6,0,0,0,,0,0,41,28.8,341,1013,35.5,10,306.5,26.6,9,10,2022-06-29T05:03:57,2022-06-29T21:42:00,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,22,7,15.1,22,4.9,14.8,5.4,55.4,0,0,0,rain,0,0,25.9,14.4,330.7,1011.3,59.9,10,191.7,16.6,8,10,2022-06-30T05:04:33,2022-06-30T21:41:46,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,25,10,17.4,25,10,17.4,6.1,50.5,0,0,0,,0,0,39.6,21.6,111.4,1010.1,53.5,10,179.9,15.4,7,10,2022-07-01T05:05:12,2022-07-01T21:41:28,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,26,14,20.5,26,14,20.5,7.8,45.3,0,0,0,rain,0,0,37.4,18,65.2,1010,67.6,10,148.1,12.8,5,10,2022-07-02T05:05:54,2022-07-02T21:41:07,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,21,16,18.5,21,16,18.5,11.4,63.5,0,0,0,rain,0,0,43.9,25.2,15.9,1006.5,59.8,10,119.3,10.5,4,10,2022-07-03T05:06:39,2022-07-03T21:40:43,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,25,13,17.7,25,13,17.7,12.8,74.9,0,0,0,,0,0,33.1,36,351.7,1002.8,78.7,9.9,304.4,26.3,9,10,2022-07-04T05:07:26,2022-07-04T21:40:16,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,19,12,15.3,19,12,15.3,11.7,79.9,0,0,0,rain,0,0,42.5,25.2,44,1008.8,89.7,9.8,144.6,12.5,9,10,2022-07-05T05:08:15,2022-07-05T21:39:46,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,20,12,16,20,12,16,11,73.1,0,0,0,rain,0,0,38.5,21.6,336.3,1012.8,56.3,10,51.3,4.6,2,10,2022-07-06T05:09:07,2022-07-06T21:39:12,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,25,16,20.4,25,16,20.4,13.5,67.1,0,0,0,rain,0,0,33.5,21.6,12.3,1014.4,42.7,10,323.3,27.7,9,10,2022-07-07T05:10:01,2022-07-07T21:38:36,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,29,12,20.8,28.6,12,20.7,13.5,66.9,0,0,0,,0,0,10.8,25.2,43.2,1017.9,28,10,332,28.7,9,10,2022-07-08T05:10:58,2022-07-08T21:37:57,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,30,16,22.5,29.7,16,22.6,15.3,66.5,0,0,0,,0,0,32.8,21.6,20.3,1016.2,39.5,10,301.6,25.9,9,30,2022-07-09T05:11:56,2022-07-09T21:37:15,0.35,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,31,16,24.2,31,16,24.1,15.1,60.6,0,0,0,,0,0,25.6,14.4,31.6,1015,30.5,10,286.6,24.8,9,30,2022-07-10T05:12:57,2022-07-10T21:36:29,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,33,17,25.7,32.3,17,25.6,15.2,55.7,0,0,0,,0,0,22.7,14.4,71.9,1017.2,13.8,10,330.5,28.5,9,30,2022-07-11T05:14:00,2022-07-11T21:35:41,0.42,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,34,19,26.8,33.5,19,26.7,15.5,53.1,0,0,0,,0,0,27.4,14.4,75,1020.3,24.7,10,288.6,25,8,10,2022-07-12T05:15:05,2022-07-12T21:34:50,0.45,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,35,20,26.8,35.2,20,27.2,17.8,60.4,0,0,0,,0,0,43.9,28.8,86.8,1019.3,23.6,10,319.8,27.6,8,30,2022-07-13T05:16:12,2022-07-13T21:33:57,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,35,20,26.6,34.7,20,26.6,15.7,53.6,0,0,0,,0,0,46.4,21.6,103.9,1014.7,49.9,10,195.2,16.9,7,10,2022-07-14T05:17:20,2022-07-14T21:33:00,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,32,20,27.4,31,20,27.1,13.1,42.2,0,0,0,,0,0,61.2,28.8,221.7,1007.8,45.8,10,262.6,22.8,9,30,2022-07-15T05:18:31,2022-07-15T21:32:01,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,30,15,23,29.4,15,22.8,13.2,56.9,0,0,0,,0,0,32,25.2,305.6,1012.9,26.4,10,326.6,28.1,9,10,2022-07-16T05:19:43,2022-07-16T21:30:59,0.58,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,31,16,24.6,30.3,16,24.5,14.7,56.7,0,0,0,,0,0,20.2,14.4,11.2,1015.7,43.5,10,297,25.7,8,10,2022-07-17T05:20:57,2022-07-17T21:29:55,0.62,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,33,20,27.5,33,20,27.6,16.7,54.3,0,0,0,,0,0,50.4,18,45.3,1013.8,50.8,10,314,27,8,10,2022-07-18T05:22:12,2022-07-18T21:28:48,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,31,19,26.5,31.4,19,26.5,13.1,44.2,0,0,0,rain,0,0,66.2,32.4,219.9,1009.5,53.6,10,270.4,23.5,7,10,2022-07-19T05:23:29,2022-07-19T21:27:38,0.68,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,26,16,21.2,26,16,21.2,10,51.2,0,0,0,,0,0,32.4,25.2,283.9,1011.2,54.6,10,316.4,27.3,8,10,2022-07-20T05:24:48,2022-07-20T21:26:26,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,28,11,20.5,27,11,20.3,9,51.5,0,0,0,,0,0,24.8,18,300.5,1009.6,39.4,11.8,285.8,24.6,8,10,2022-07-21T05:26:07,2022-07-21T21:25:11,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999,remote"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,31,14,23.2,29.3,14,22.7,9.9,46.4,0,0,0,,0,0,37.8,18,51.4,1009.1,58.3,10,177.3,15.2,6,10,2022-07-22T05:27:28,2022-07-22T21:23:54,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,31,21,25.6,29.5,21,25.1,10.8,40.9,0,0,0,,0,0,31.3,18,31.2,1007.6,50.7,10,183.4,16,7,10,2022-07-23T05:28:51,2022-07-23T21:22:35,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,30,17,24.2,29.2,17,24.1,13.1,51.9,0,0,0,rain,0,0,28.8,18,59,1007.5,68.3,10,235.9,20.6,7,10,2022-07-24T05:30:14,2022-07-24T21:21:13,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,28,18,22.1,28,18,22.1,16.8,72.8,0,0,0,rain,0,0,14.8,25.2,83.6,1006.8,69.4,9.9,193,16.7,6,30,2022-07-25T05:31:38,2022-07-25T21:19:50,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,25,17,20.2,25,17,20.2,17.2,84,0,0,0,rain,0,0,21.6,18,222.5,1004.8,71.1,9.7,139.3,12.1,4,10,2022-07-26T05:33:04,2022-07-26T21:18:24,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,28,15,21.5,28.9,15,21.7,16.8,76.6,0,0,0,,0,0,38.2,14.4,36.4,1008.4,66.2,10,265.4,23.1,8,10,2022-07-27T05:34:31,2022-07-27T21:16:55,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,28,16,22,28,16,22,16.7,74.8,0,0,0,rain,0,0,25.2,14.4,59.9,1012.5,39.4,10,234.5,20.3,8,10,2022-07-28T05:35:58,2022-07-28T21:15:25,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,27,16,21.5,27,16,21.5,14.2,66.7,0,0,0,,0,0,27.4,14.4,32.6,1013,27.1,10,303.5,26.1,8,10,2022-07-29T05:37:26,2022-07-29T21:13:53,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,28,14,21.8,28,14,21.8,14.5,66.2,0,0,0,,0,0,21.2,10.8,40,1014.1,46.5,10,263.7,22.8,8,10,2022-07-30T05:38:56,2022-07-30T21:12:19,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,29,16,22.8,28.2,16,22.7,13.4,58.5,0,0,0,,0,0,15.1,10.8,38.1,1012.5,78.4,10,159.4,13.6,8,10,2022-07-31T05:40:25,2022-07-31T21:10:43,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,30,16,23.1,28.8,16,22.8,12.4,53.6,0,0,0,,0,0,32.4,21.6,341.7,1010.7,75.5,10,212.5,18.4,7,10,2022-08-01T05:41:56,2022-08-01T21:09:05,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,30,16,22.8,29.2,16,22.7,14.2,61.1,0.1,100,4.17,rain,0,0,29.5,21.6,13.8,1011.6,25.2,9.9,230.2,19.9,8,10,2022-08-02T05:43:27,2022-08-02T21:07:25,0.16,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,29,16,22.7,28.6,16,22.7,14.8,64,0,0,0,rain,0,0,37.8,21.6,50.8,1015.5,43.6,10,212.5,18.4,8,10,2022-08-03T05:44:59,2022-08-03T21:05:43,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,29,16,23.1,28,16,22.8,10.8,48,0,0,0,,0,0,34.6,25.2,41.2,1019.1,50.4,10,276.2,23.8,8,10,2022-08-04T05:46:32,2022-08-04T21:04:00,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,30,16,23.5,28.7,16,23.1,10.7,46.9,0,0,0,,0,0,31.7,21.6,44.6,1020.4,32.8,10,288,24.7,8,10,2022-08-05T05:48:05,2022-08-05T21:02:15,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,32,15,24.7,30.3,15,24.1,10.7,44.3,0,0,0,,0,0,33.8,21.6,33.7,1019.6,56.5,10,269.9,23.3,8,10,2022-08-06T05:49:38,2022-08-06T21:00:28,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,32,14,24.5,30.3,14,23.9,10.1,43.3,0,0,0,,0,0,33.8,14.4,30.7,1018,41.8,10,229.6,19.9,8,10,2022-08-07T05:51:12,2022-08-07T20:58:40,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,32,18,25.5,31,18,25.2,12.7,46.3,0,0,0,,0,0,33.5,18,28.8,1017.2,52.5,10,198.8,17.2,8,10,2022-08-08T05:52:46,2022-08-08T20:56:50,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,32,18,25.6,31.3,18,25.4,14.5,53.1,0,0,0,,0,0,27.4,14.4,30.7,1016.7,60.8,10,222.2,19.3,7,10,2022-08-09T05:54:21,2022-08-09T20:54:59,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,32,17,24.9,30.4,17,24.4,11.8,47.8,0,0,0,,0,0,36,14.4,59.8,1017.2,54.6,10,277.8,24,8,10,2022-08-10T05:55:55,2022-08-10T20:53:06,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,34,15,25.4,32.3,15,24.7,10.6,43.8,0,0,0,,0,0,47.5,32.4,39.2,1017.8,30.6,9.9,276.3,24,8,10,2022-08-11T05:57:31,2022-08-11T20:51:12,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
