name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááá£áá, Georgia",2022-10-07,20,17,18.6,20,17,18.6,17.1,91.1,0.817,100,4.17,rain,0,0,38.9,18.2,207,1020.8,91.2,10,69.3,6,3,10,2022-10-07T07:16:20,2022-10-07T18:45:39,0.41,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-10-08,22,18,19.6,22,18,19.6,17.2,86.5,0.12,100,4.17,rain,0,0,25.6,13,149.3,1014.3,67,10.1,160.6,13.9,6,10,2022-10-08T07:17:25,2022-10-08T18:43:59,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-09,22,17.4,19.8,22,17.4,19.8,18,89.5,6.821,100,16.67,rain,0,0,63,35.1,190,1013.2,80.7,9.8,69.2,5.9,3,30,2022-10-09T07:18:31,2022-10-09T18:42:20,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-10,19.4,16,17.6,19.4,16,17.6,15.8,89.2,16.021,100,8.33,rain,0,0,44.6,35.3,195.2,1019.8,84.6,9.3,8.4,0.7,0,10,2022-10-10T07:19:37,2022-10-10T18:40:42,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-10-11,19.2,14.6,16.3,19.2,14.6,16.3,14.1,87.1,22.345,100,8.33,rain,0,0,38.9,22.6,142.1,1024,77.4,10,56.4,4.8,3,10,2022-10-11T07:20:43,2022-10-11T18:39:05,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-10-12,20.6,13,15.9,20.6,13,15.9,12,78.8,6.803,100,4.17,rain,0,0,22.3,31.7,116.6,1021.8,52.6,10.1,158.8,13.8,5,10,2022-10-12T07:21:49,2022-10-12T18:37:28,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-10-13,20.1,13.8,16.1,20.1,13.8,16.1,11.9,77,0,0,0,,0,0,29.5,26.2,119.8,1020.7,73,10.2,111.3,9.6,5,10,2022-10-13T07:22:56,2022-10-13T18:35:51,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-14,20,13,15.7,20,13,15.7,11.5,77.2,0.14,100,4.17,rain,0,0,22.3,27.7,120.2,1017.9,60.3,10.1,140.3,11.9,6,10,2022-10-14T07:24:03,2022-10-14T18:34:16,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-15,20.9,13.5,16.5,20.9,13.5,16.5,12.6,79.1,1.193,100,8.33,rain,0,0,17.3,21.5,121.9,1016.1,81.7,10.1,113.7,9.7,6,10,2022-10-15T07:25:10,2022-10-15T18:32:41,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-16,21.7,15,18,21.7,15,18,15.3,84.5,0.15,100,4.17,rain,0,0,24.1,15.5,128.4,1018.9,56.8,10.1,149,12.8,6,10,2022-10-16T07:26:18,2022-10-16T18:31:07,0.71,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-17,21,17.8,18.9,21,17.8,18.9,16.8,87.7,2.053,100,8.33,rain,0,0,31.7,13.9,158.5,1024,88.8,9.9,74.5,6.4,3,10,2022-10-17T07:27:26,2022-10-17T18:29:34,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-18,21.3,16,18.5,21.3,16,18.5,17.3,93.1,6.981,100,8.33,rain,0,0,21.2,18.4,183,1026.1,74,9.2,108.6,9.2,6,10,2022-10-18T07:28:34,2022-10-18T18:28:02,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-10-19,20.6,14,17.8,20.6,14,17.8,15.6,87,0.088,100,4.17,rain,0,0,35.3,16.6,154,1016,63.6,10.1,149.5,12.8,6,10,2022-10-19T07:29:43,2022-10-19T18:26:31,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-20,21,14.4,17.6,21,14.4,17.6,16.2,92.1,12.085,100,12.5,rain,0,0,41,33.2,213,1014.2,88.9,9.3,11.3,1,1,10,2022-10-20T07:30:52,2022-10-20T18:25:00,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-21,14.1,11,12.2,14.1,11,12.2,10.7,90.9,103.722,100,8.33,rain,0,0,38.2,21.5,149.5,1023.8,88.7,8.9,11,1,1,10,2022-10-21T07:32:01,2022-10-21T18:23:31,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-10-22,17,9,12.7,17,5.3,12.1,8.1,74.6,8.367,100,12.5,rain,0,0,25.9,30.8,121.5,1027.5,47.7,10.1,167.9,14.5,6,10,2022-10-22T07:33:11,2022-10-22T18:22:02,0.9,"Rain, Partially cloudy",Clearing in the afternoon with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-23,18.4,10,13.3,18.4,6.5,12.8,8.9,75.6,0.035,100,4.17,rain,0,0,18.4,30.4,119.7,1022.5,22,10.1,166,14.4,6,10,2022-10-23T07:34:21,2022-10-23T18:20:35,0.93,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-24,17.1,13,14.8,17.1,13,14.8,11.5,81.2,7,100,4.17,rain,0,0,36.7,28.7,164.5,1021.8,83.3,9.5,80.8,6.8,5,10,2022-10-24T07:35:31,2022-10-24T18:19:09,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-25,18.5,13,15.3,18.5,13,15.3,12.2,82.4,36.536,100,8.33,rain,0,0,24.1,22.8,125.5,1023.1,65.8,10.1,155.8,13.5,6,10,2022-10-25T07:36:42,2022-10-25T18:17:44,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-10-26,19,11.6,14.9,19,11.6,14.9,10.1,74,0.06,100,4.17,rain,0,0,59.4,41.7,123.4,1018.9,35.3,10.1,153.2,13.2,6,10,2022-10-26T07:37:53,2022-10-26T18:16:20,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-27,14.6,11.6,13,14.6,11.6,13,11.5,90.3,19.097,100,12.5,rain,0,0,38.9,27.7,136.4,1024.4,88.6,9.2,37.9,3.2,3,10,2022-10-27T07:39:04,2022-10-27T18:14:57,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-28,15,12.4,13.3,15,12.4,13.3,11.7,89.8,64.238,100,8.33,rain,0,0,31,20.5,140.8,1026.7,88.9,9.4,102.7,8.8,5,10,2022-10-28T07:40:15,2022-10-28T18:13:36,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-10-29,17.1,11,13.4,17.1,11,13.4,10.6,83.6,11.563,100,12.5,rain,0,0,25.9,22.3,132.2,1026.2,70.4,10,126.6,10.9,5,10,2022-10-29T07:41:27,2022-10-29T18:12:15,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-10-30,17,9.9,12.4,17,6.3,11.9,9.1,80.6,0.07,100,4.17,rain,0,0,16.9,34.3,120.4,1021.9,6.5,10.1,150.5,13,6,10,2022-10-30T07:42:39,2022-10-30T18:10:57,0.17,Rain,Clear conditions throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-10-31,18,9.4,13.4,18,6.1,12.7,9.6,78.3,0,0,0,rain,0,0,40.3,31.7,143.3,1017.7,33.3,9.7,117.8,10.2,5,10,2022-10-31T07:43:51,2022-10-31T18:09:39,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-01,16,11,14,16,11,14,10.2,78,16.29,100,8.33,rain,0,0,57.6,35.5,255.2,1020.5,88.9,9.4,18.7,1.5,1,10,2022-11-01T07:45:04,2022-11-01T18:08:23,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-11-02,16.4,10,12.5,16.4,8.3,12.4,9,80.3,47.818,100,12.5,rain,0,0,17.3,25.9,127.1,1022.4,61,10.1,134,11.8,5,10,2022-11-02T07:46:17,2022-11-02T18:07:08,0.28,"Rain, Partially cloudy",Clearing in the afternoon with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-03,14.5,11,12.6,14.5,11,12.6,8.4,76.3,1.388,100,12.5,rain,0,0,27.7,29.4,130.7,1018.2,84.1,9.8,52.8,4.5,2,10,2022-11-03T07:47:29,2022-11-03T18:05:55,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-04,15,9.5,11.8,15,5.9,11.5,9.5,85.8,43.321,100,8.33,rain,0,0,31,35.4,140.4,1018.8,85,9,43.8,3.6,3,10,2022-11-04T07:48:42,2022-11-04T18:04:43,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-11-05,18,12,13.9,18,12,13.9,11.2,83.9,8.849,100,16.67,rain,0,0,16.9,25.9,124.7,1018.3,72.8,10.1,110.8,9.6,5,10,2022-11-05T07:49:56,2022-11-05T18:03:33,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-06,18,12,14.2,18,12,14.2,11.9,86.5,0.4,100,12.5,rain,0,0,31,18.4,125.9,1019.7,69.3,10.1,124.9,10.9,5,10,2022-11-06T07:51:09,2022-11-06T18:02:24,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-07,18.4,10.7,13.4,18.4,10.7,13.4,10.2,81.5,0,0,0,,0,0,21.6,27.5,122.3,1016.4,69.9,10.1,103.3,9,4,10,2022-11-07T07:52:22,2022-11-07T18:01:17,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-08,17.5,10,13.5,17.5,7.5,13.2,10.7,83.8,0.8,100,12.5,rain,0,0,15.8,26.7,125.9,1017.4,76.4,10.5,102,8.7,5,10,2022-11-08T07:53:36,2022-11-08T18:00:12,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-09,15.1,12.4,13.9,15.1,12.4,13.9,12.8,93,9.1,100,8.33,rain,0,0,27.7,19.3,195.1,1021.5,88.2,9,5.7,0.6,0,10,2022-11-09T07:54:49,2022-11-09T17:59:08,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-11-10,14,12,13,14,12,13,12.9,99.5,0.902,100,4.17,rain,0,0,24.1,8.3,160.2,1024.3,89.9,5.9,10.2,0.7,0,10,2022-11-10T07:56:03,2022-11-10T17:58:06,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-11-11,17.5,12,14.2,17.5,12,14.2,12.9,92.3,0.842,100,4.17,rain,0,0,27.7,13,154.1,1026.5,73.8,9.8,89.3,7.8,4,10,2022-11-11T07:57:16,2022-11-11T17:57:06,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-11-12,17,10.6,13.2,17,10.6,13.2,10.4,83.5,0.336,100,4.17,rain,0,0,20.5,27.2,124.9,1029.1,33.4,10.1,123.8,10.8,5,10,2022-11-12T07:58:30,2022-11-12T17:56:07,0.62,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-13,17,10.4,12.9,17,10.4,12.9,10,82.8,0.123,100,8.33,rain,0,0,24.1,28.5,130.7,1029.1,54.9,10.1,114.2,9.8,5,10,2022-11-13T07:59:43,2022-11-13T17:55:11,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-14,15.2,11,12.7,15.2,11,12.7,11,89.7,1.858,100,8.33,rain,0,0,25.9,17.3,138,1024.9,89.1,9.8,59.6,5.1,3,10,2022-11-14T08:00:56,2022-11-14T17:54:16,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-15,16.4,9,12.9,16.4,8.5,12.9,10.2,84.3,10.413,100,12.5,rain,0,0,20.5,20,106.7,1021.9,60.9,10.1,85.4,7.3,4,10,2022-11-15T08:02:09,2022-11-15T17:53:23,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-11-16,22.1,9.3,13.9,22.1,6,13.1,7.7,68.5,0,0,0,,0,0,51.6,38.9,127,1012.4,41.6,10.1,104,8.9,4,10,2022-11-16T08:03:22,2022-11-16T17:52:32,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-17,20.5,12.4,15.3,20.5,12.4,15.3,9,66.7,0.667,100,8.33,rain,0,0,25.9,33.2,122.5,1010.6,59.3,10.1,111.6,9.6,5,10,2022-11-17T08:04:35,2022-11-17T17:51:43,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-18,17.1,12.9,15.3,17.1,12.9,15.3,7.8,61.3,0.105,100,8.33,rain,0,0,33.5,38.9,125.7,1013.4,87.5,10.1,41.8,3.7,2,10,2022-11-18T08:05:47,2022-11-18T17:50:56,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-19,21.4,14.6,17,21.4,14.6,17,9,59.7,0,0,0,,0,0,34.9,42.5,121.2,1018,55.3,10.1,93.8,8.2,4,10,2022-11-19T08:06:59,2022-11-19T17:50:11,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-20,23.4,15.9,18.3,23.4,15.9,18.3,9.9,58.5,0,0,0,,0,0,26.6,36.1,120.1,1021.9,41.4,10.1,111.8,9.8,5,10,2022-11-20T08:08:10,2022-11-20T17:49:28,0.88,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-21,21.6,16,18.4,21.6,16,18.4,7.9,50.8,0,0,0,,0,0,29.2,38.1,122.3,1016.1,72.4,10.1,70.9,6.3,3,10,2022-11-21T08:09:22,2022-11-21T17:48:47,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-22,21,15,17.8,21,15,17.8,6.6,49,0,0,0,,0,0,51.8,40.2,127.2,1011.9,75.9,10.1,77.4,6.7,3,10,2022-11-22T08:10:32,2022-11-22T17:48:09,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-23,19.3,10.4,15.6,19.3,10.4,15.6,9.9,70.1,0,0,0,,0,0,23.8,26.3,119.7,1016.4,42.8,10.1,109.9,9.6,5,10,2022-11-23T08:11:42,2022-11-23T17:47:32,0.98,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-24,21.8,15.3,17.7,21.8,15.3,17.7,7,49.9,0,0,0,,0,0,38.5,31.7,109.9,1009.9,45.8,10.1,110.4,9.5,5,10,2022-11-24T08:12:52,2022-11-24T17:46:58,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-25,22.4,14.4,18.6,22.4,14.4,18.6,10.2,60.6,0,0,0,,0,0,56.2,33.5,138.1,1006,77,10.1,50.6,4.4,2,10,2022-11-25T08:14:00,2022-11-25T17:46:25,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-26,16.6,11,14.1,16.6,11,14.1,12,87.5,5.178,100,12.5,rain,0,0,61.2,37.5,222,1013,78.3,9.1,2.9,0,0,10,2022-11-26T08:15:08,2022-11-26T17:45:55,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-27,12.8,9,11.5,12.8,6.3,11.2,9.5,87.5,17.705,100,20.83,rain,0,0,36.9,24,184.5,1024.3,77,9.7,32.8,2.9,2,10,2022-11-27T08:16:16,2022-11-27T17:45:28,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-28,14.3,7.4,9.9,14.3,3.5,8.1,7.1,83.3,0.816,100,8.33,rain,0,0,16.6,26.7,122.6,1022.1,33.9,10.1,102.9,9,4,10,2022-11-28T08:17:22,2022-11-28T17:45:02,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-29,16.5,5.6,11.2,16.5,3.8,10.6,7.6,80.5,0,0,0,,0,0,23.8,29.5,103,1018.1,45.4,10.1,80.8,7.1,4,10,2022-11-29T08:18:28,2022-11-29T17:44:39,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-11-30,17,10.6,14.5,17,10.6,14.5,9.9,76.5,0,0,0,,0,0,25.2,34.3,155.7,1017.3,81,10.5,64.9,5.8,4,10,2022-11-30T08:19:33,2022-11-30T17:44:18,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-01,16,9.6,12.6,16,8.4,12.5,11.4,92.9,0,0,0,,0,0,35.3,11.2,94.6,1019.5,53.6,9.8,102.1,8.8,4,10,2022-12-01T08:20:36,2022-12-01T17:43:59,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-02,19,10.6,15.2,19,10.6,15.2,9.7,71.8,0.67,100,8.33,rain,0,0,29.5,35.5,125.2,1018.3,74.7,9.9,21.5,1.8,1,10,2022-12-02T08:21:39,2022-12-02T17:43:43,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-03,13.2,11,11.9,13.2,11,11.9,10.8,92.7,31.37,100,8.33,rain,0,0,19.8,20.4,141.5,1022.5,88.9,9.1,20.1,1.7,1,10,2022-12-03T08:22:40,2022-12-03T17:43:29,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-12-04,11.4,10.5,11,11.4,10.5,11,9.1,88.1,9.631,100,12.5,rain,0,0,20.5,22.8,137,1026.7,88.8,10,11.6,1,1,10,2022-12-04T08:23:41,2022-12-04T17:43:18,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-12-05,13.7,9,10.9,13.7,7.9,10.3,9.3,90.4,1.421,100,8.33,rain,0,0,20.5,14.5,105.9,1024.7,78.8,10.1,79.9,6.9,3,10,2022-12-05T08:24:40,2022-12-05T17:43:08,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-12-06,14,8,10.7,14,5.4,9.8,8.5,86.9,2.549,100,12.5,rain,0,0,14.4,17.1,107,1022.2,71,10.1,82.7,7.1,4,10,2022-12-06T08:25:38,2022-12-06T17:43:01,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-12-07,13.5,7.4,9.8,13.5,4.7,8.3,6.6,80.9,1.548,100,8.33,rain,0,0,18.4,20.8,120.3,1019.9,65.6,10.1,82.7,7.1,4,10,2022-12-07T08:26:34,2022-12-07T17:42:57,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-08,17,9.4,13.1,17,7.5,12.8,5.6,60.8,0.702,100,4.17,rain,0,0,28.8,35.3,116.5,1020.5,51.5,10.1,83,7.2,4,10,2022-12-08T08:27:30,2022-12-08T17:42:55,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-09,17.1,11.4,13.6,17.1,11.4,13.6,5.8,59.6,2.107,100,8.33,rain,0,0,55.4,37.1,123,1020.9,57,10.1,90.5,7.8,4,10,2022-12-09T08:28:23,2022-12-09T17:42:55,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-10,17.5,10.4,13,17.5,10.4,13,5.4,60.1,0.351,100,4.17,rain,0,0,29.9,37.1,122.3,1019.8,34.3,10.1,95.9,8.5,4,10,2022-12-10T08:29:15,2022-12-10T17:42:58,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-11,20.9,12.2,15.5,20.9,12.2,15.5,1.2,38.8,0,0,0,,0,0,61.2,47,117.6,1014.1,18.2,10.1,91,7.9,4,10,2022-12-11T08:30:06,2022-12-11T17:43:03,0.6,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-12-12,18,13,14.9,18,13,14.9,4.3,51.3,0.351,100,4.17,rain,0,0,37.4,41.5,119.9,1010.7,81.8,10.1,27.9,2.4,2,10,2022-12-12T08:30:55,2022-12-12T17:43:10,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
