name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-5,-13.1,-9.4,-14.7,-27.3,-21.1,-15.7,60.9,0,0,0,,0,31.1,118.7,89.9,61.1,1016.5,20.9,6.3,28.8,2.6,1,10,2022-02-03T08:49:46,2022-02-03T15:57:18,0.06,Partially cloudy,Partly cloudy throughout the day.,wind,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-9,-13.1,-10.7,-16.6,-27.5,-22.3,-18,55.1,0,0,0,,0,31,111.5,70,54.7,1012.5,25,9.2,30.1,2.7,1,10,2022-02-04T08:46:31,2022-02-04T16:00:47,0.09,Partially cloudy,Partly cloudy throughout the day.,wind,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-8,-21,-13.2,-15,-31.2,-21.7,-21.4,51.5,0,0,0,,0,31,93.5,46.8,4.9,1012.3,10.1,15.7,30.8,2.7,1,10,2022-02-05T08:43:16,2022-02-05T16:04:15,0.12,Clear,Clear conditions throughout the day.,clear-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-15.9,-26,-20.9,-18.9,-36.2,-27.7,-24.6,72.1,0,0,0,,0,31,39.6,21.6,351.7,1022.8,21.7,15.8,29.9,2.6,1,10,2022-02-06T08:39:58,2022-02-06T16:07:42,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-26,-31,-28.2,-30.9,-41.3,-37.7,-31,76.6,0,0,0,,0,31,28.8,18,346.5,1024.5,37.9,15.8,31,2.7,2,10,2022-02-07T08:36:40,2022-02-07T16:11:09,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-30.7,-34.1,-32.3,-31,-48.6,-42.6,-35.4,73.7,0,0,0,,0,31,28.8,25.2,331.9,1027.9,28.9,14.8,35,3.3,2,10,2022-02-08T08:33:21,2022-02-08T16:14:36,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-32,-35.4,-33.8,-32,-50.5,-46.3,-37.2,71.2,0,0,0,,0,31,36,28.8,349.3,1023.5,24,10.8,36.9,3.1,2,10,2022-02-09T08:30:00,2022-02-09T16:18:02,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-28,-34,-30.8,-38.3,-46.1,-42.4,-33.9,74.5,0,0,0,,0,31,32.4,21.6,359.6,1020.7,16,15.8,38.7,3.3,2,10,2022-02-10T08:26:39,2022-02-10T16:21:27,0.28,Clear,Clear conditions throughout the day.,clear-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-27,-37,-30.3,-28.1,-49.7,-40.5,-33.5,73.4,0,0,0,,0,31,25.2,20.5,0.5,1031.4,24.1,15.8,40,3.5,2,10,2022-02-11T08:23:16,2022-02-11T16:24:52,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-35,-38,-36.7,-46.8,-52.9,-50.1,-40.1,70.5,0,0,0,,0,31,28.8,21.6,347,1032.6,41.3,14.9,39.7,3.5,2,10,2022-02-12T08:19:53,2022-02-12T16:28:16,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-30,-35.2,-32.6,-42.4,-49.9,-46.2,-35.9,71.9,0,0,0,,0,31,32.4,25.2,5.1,1033.8,46.3,15.8,42.3,3.8,2,10,2022-02-13T08:16:29,2022-02-13T16:31:39,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-33,-38,-35.6,-42.1,-53.7,-49.4,-39,70.8,0,0,0,,0,31,28.8,25.2,346.1,1038.2,37.7,14.8,44,4,2,10,2022-02-14T08:13:04,2022-02-14T16:35:02,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-33,-38,-35.8,-43.1,-54.4,-49.9,-39.4,69.7,0,0,0,,0,31,43.2,28.8,340.5,1035,23.8,13.6,44.2,3.8,2,10,2022-02-15T08:09:38,2022-02-15T16:38:24,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-30,-37,-34.4,-41.1,-52.3,-48.1,-37.7,71.6,0,0,0,,0,31,36,28.8,339.8,1033.7,24.5,12.3,46.1,4.2,2,10,2022-02-16T08:06:12,2022-02-16T16:41:45,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-17,-33,-28,-20,-46.6,-40.5,-31.1,74.8,0,0,0,,0,31,50.3,43.2,355.7,1031.3,27.2,13.1,47.6,4.3,2,10,2022-02-17T08:02:45,2022-02-17T16:45:06,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-15,-29,-20.9,-20,-44,-32.6,-24.7,71.8,0,0,0,,0,31,83.1,50.4,7.2,1026.1,13.8,15.5,50.4,4.4,2,10,2022-02-18T07:59:17,2022-02-18T16:48:25,0.55,Clear,Clear conditions throughout the day.,wind,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-23,-30,-27.1,-29,-42.9,-37.5,-29.9,76.4,0.2,100,4.17,snow,0.2,31,36,24.7,357.1,1025.5,46.8,12.8,41.6,3.8,2,10,2022-02-19T07:55:48,2022-02-19T16:51:44,0.58,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-23.8,-30,-26.9,-25,-42.3,-36.7,-30.2,73.7,0,0,0,snow,0,31,64.7,43.2,5.4,1025.4,12.4,15.7,54.4,4.8,2,10,2022-02-20T07:52:19,2022-02-20T16:55:03,0.62,Clear,Clear conditions throughout the day.,clear-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-19,-30,-23.5,-24,-38.8,-32.9,-27,73.3,0,0,0,,0.6,31.2,50.4,32.4,358.9,1016,66.9,14.6,41.4,3.7,2,10,2022-02-21T07:48:49,2022-02-21T16:58:20,0.65,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-20,-24.7,-22.6,-28.7,-39.4,-34.1,-25.3,78.6,4.994,100,4.17,snow,1,31.9,43.2,39.6,346,998.1,72.7,10.7,36.9,3.3,2,10,2022-02-22T07:45:19,2022-02-22T17:01:37,0.69,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-16,-26,-22.5,-18,-39.6,-31.8,-25.4,77.3,0,0,0,snow,1.3,31.6,61.2,28.8,350.9,1004.3,54.8,14.8,56.8,5.1,3,10,2022-02-23T07:41:48,2022-02-23T17:04:53,0.72,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-4,-16.4,-8.9,-10.7,-28.2,-16.6,-11,84.8,5.001,100,8.33,snow,10.3,33.8,82.8,57.6,56.2,997.3,90.9,3.6,27.9,2.4,1,10,2022-02-24T07:38:17,2022-02-24T17:08:08,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHMA,25469099999,25563099999,remote"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-4,-9.1,-6.4,-7,-20.9,-13.3,-7.9,88.9,5.806,100,8.33,snow,6.8,41.4,122.3,90,81.2,988.8,87,6.5,41.4,3.6,2,10,2022-02-25T07:34:45,2022-02-25T17:11:23,0.8,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMA,25469099999,25563099999,remote"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,0,-5.1,-3.3,-3,-12.1,-8.8,-4.6,90.8,5.997,100,8.33,snow,1.2,39.4,61.2,45.7,29.2,988.4,92.6,8.9,31.9,2.8,1,10,2022-02-26T07:31:13,2022-02-26T17:14:37,0.83,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,1,-2.8,-1,-3.1,-12.3,-8.3,-3,86,1.799,100,8.33,snow,1.2,37.6,79.2,54,68.5,976.6,74.1,10.5,50.3,4.5,2,10,2022-02-27T07:27:40,2022-02-27T17:17:50,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-1,-4.6,-3.1,-8.4,-13.4,-10.6,-4.8,88.6,1.004,100,8.33,snow,1.1,38.9,72,45.3,121.2,982.3,84.4,10.4,43.7,3.8,2,10,2022-02-28T07:24:07,2022-02-28T17:21:02,0.9,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-3,-6.6,-4.3,-10.6,-14.6,-12.2,-7,82.1,0,0,0,snow,0,38.8,61.2,39.6,137.2,998.7,56.9,15,46.3,3.7,2,10,2022-03-01T07:20:33,2022-03-01T17:24:14,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-2,-6.5,-4.1,-8.5,-14.8,-10.9,-5.8,87.9,0.2,100,4.17,snow,0,38.1,50.4,36,100.1,1008.7,50.6,13,57.9,4.3,2,10,2022-03-02T07:17:00,2022-03-02T17:27:25,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-4,-15,-9.1,-7.1,-21.5,-15.4,-11.5,82.4,0,0,0,,0,37.8,43.2,28.8,12.6,1008.4,46.7,15,79.3,5.6,3,10,2022-03-03T07:13:25,2022-03-03T17:30:36,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-11,-19,-15.8,-11,-29.4,-21.8,-18.1,82.9,0,0,0,,0,37.1,68.4,50.4,3.7,1004.5,54.1,15.1,81.7,5.9,3,10,2022-03-04T07:09:51,2022-03-04T17:33:46,0.04,Partially cloudy,Partly cloudy throughout the day.,wind,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-12,-16,-13.5,-12,-23.7,-16.9,-16,81.6,0.001,100,4.17,snow,0,37,68.3,19.2,13.3,1005.9,60.3,14.4,77.4,5.6,3,10,2022-03-05T07:06:16,2022-03-05T17:36:55,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-10,-18,-13.6,-13,-23.4,-18.2,-16.6,78.6,0,0,0,snow,0,37,46.8,36,24.1,1018.1,45.9,14.9,82,5.7,3,10,2022-03-06T07:02:40,2022-03-06T17:40:04,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMA,25469099999,25563099999"
"Ð£Ð³Ð¾Ð»ÑÐ½ÑÐµ ÐÐ¾Ð¿Ð¸, ÐÐ½Ð°Ð´ÑÑÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,0,-9.7,-5.1,-7.4,-21.3,-15.3,-6.6,89.6,5.996,100,8.33,"rain,snow",2.9,36.2,111.5,82.7,93.6,1015.2,93.2,1.2,67.9,4.8,3,10,2022-03-07T06:59:05,2022-03-07T17:43:12,0.14,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"UHMA,25469099999,25563099999"
