name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,28.3,16,22.9,27.5,16,22.7,10.3,46.3,0,0,0,,0,0,39.6,25.2,199,1002,70.9,18.7,248.5,21.5,7,10,2022-06-21T00:00:00,2022-06-22T00:00:00,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,30.3,19,25.6,28.9,19,25.1,11.9,44.4,0,0,0,,0,0,46.8,32.4,197.9,1003.3,24.9,21.6,339.8,29.5,7,10,2022-06-22T00:00:00,2022-06-23T00:00:00,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,31.8,18.6,26.2,30.1,18.6,25.6,11.2,41.5,0,0,0,,0,0,22,14.4,146.3,1002.8,29.1,20,343.3,29.5,7,10,2022-06-23T00:00:00,2022-06-24T00:00:00,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,31.8,19,25.4,29.9,19,24.9,10.9,42.3,0,0,0,,0,0,25.9,25.2,236.3,997.4,58.3,22,314.2,27.2,7,10,2022-06-24T00:00:00,2022-06-25T00:00:00,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,18.3,6,11.8,18.3,1.8,10.6,8.7,82.7,0,0,0,,0,0,68.4,50.4,354.7,996,75.2,16.5,341.4,29.4,7,10,2022-06-25T00:00:00,2022-06-26T00:00:00,0.87,Partially cloudy,Partly cloudy throughout the day.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,22.1,7,13.1,22.1,1.4,11.8,6,66,0,0,0,,0,0,72,57.6,18,994.7,73.2,22,315,27.4,7,10,2022-06-26T00:00:00,2022-06-27T00:00:00,0.9,Partially cloudy,Partly cloudy throughout the day.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,20.8,11,16.6,20.8,11,16.6,5.8,50.4,1,100,16.67,rain,0,0,23,36,56.8,997.2,77.2,23.1,266.7,22.6,6,10,2022-06-27T00:00:00,2022-06-28T00:00:00,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,22.3,10,16.3,22.3,10,16.3,5.2,50,0,0,0,,0,0,19.8,50.4,26.3,998.1,62.2,21.6,322.5,27.7,7,10,2022-06-28T00:00:00,2022-06-29T00:00:00,0.97,Partially cloudy,Partly cloudy throughout the day.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,19,11,16,19,11,16,6.7,55,0.1,100,4.17,rain,0,0,43.2,46.8,41.5,993.1,91.8,21.5,100.6,8.4,3,10,2022-06-29T00:00:00,2022-06-30T00:00:00,0,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,20.3,11,15.1,20.3,11,15.1,6.1,55.9,0,0,0,,0,0,43.2,39.6,7,1002.5,41.7,23.3,340.2,29.4,7,10,2022-06-30T00:00:00,2022-07-01T00:00:00,0.04,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,20.5,9,13.9,20.5,5.4,13.2,7.3,66.1,0,0,0,,0,0,36,36,355.7,1001.6,53.6,20.8,255.2,22.1,7,10,2022-07-01T00:00:00,2022-07-02T00:00:00,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,18.6,11,14.8,18.6,11,14.8,7.8,63.5,0,0,0,,0,0,39.6,36,348.7,998.7,54.7,23.3,327.1,28.4,7,10,2022-07-02T00:00:00,2022-07-03T00:00:00,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,19.1,11,13.3,19.1,11,13.3,7.4,68,0,0,0,,0,0,22.7,54,10.2,1000,60.6,21.6,294.8,25.6,7,10,2022-07-03T00:00:00,2022-07-04T00:00:00,0.14,Partially cloudy,Partly cloudy throughout the day.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,16.8,10,13.3,16.8,10,13.3,6.4,64.4,0,0,0,,0,0,68.4,54,3.6,1000.9,26.8,21.6,326.7,28.2,6,10,2022-07-04T00:00:00,2022-07-05T00:00:00,0.17,Partially cloudy,Partly cloudy throughout the day.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,18,8,13.7,18,4.4,13.1,4.3,55.1,0,0,0,,0,0,39.6,28.8,336.1,1005,16.6,23.3,341.7,29.5,7,10,2022-07-05T00:00:00,2022-07-06T00:00:00,0.21,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,15,11,13.4,15,11,13.4,8.7,74.5,1,100,4.17,rain,0,0,22.7,25.2,231.9,1004.6,93.8,15.3,68.8,6,4,10,2022-07-06T00:00:00,2022-07-07T00:00:00,0.24,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,13.5,9,11.2,13.5,5.7,10.6,7,78.1,3,100,4.17,rain,0,0,39.6,25.2,339,1009.5,69.9,14.3,252.6,21.7,6,10,2022-07-07T00:00:00,2022-07-08T00:00:00,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,19.5,8,13.3,19.5,6.1,13.2,8.1,71.6,1,100,4.17,rain,0,0,43.2,36,241.1,1005.4,77.8,20.3,90.6,7.7,4,10,2022-07-08T00:00:00,2022-07-09T00:00:00,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,16.7,9,12.9,16.7,8,12.9,10.2,84.2,2.3,100,25,rain,0,0,13.7,28.8,304.9,1001.4,87.6,18.9,79.4,6.9,4,10,2022-07-09T00:00:00,2022-07-10T00:00:00,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,13.6,7,10.2,13.6,2.5,8.6,5,72.8,1.6,100,12.5,rain,0,0,46.8,36,342.6,1009,70.6,18.2,301,25.9,7,10,2022-07-10T00:00:00,2022-07-11T00:00:00,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,13,7,9.9,13,2.8,8.7,3.9,67.2,0,0,0,,0,0,43.2,32.4,357.3,1018,57.7,21.5,250,21.7,6,10,2022-07-11T00:00:00,2022-07-12T00:00:00,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,11.3,7,8.7,11.3,2.2,6.4,3.2,68.9,0,0,0,,0,0,46.8,36,10.1,1020.1,62.1,23.3,219.4,18.8,5,10,2022-07-12T00:00:00,2022-07-13T00:00:00,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,14.8,7,10.8,14.8,2.8,9.7,4.4,65.8,0,0,0,,0,0,39.6,39.6,25.5,1017.3,65.1,23.3,305.3,26.3,7,10,2022-07-13T00:00:00,2022-07-14T00:00:00,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,18,9,13.9,18,6,13.4,5.2,56.9,0,0,0,,0,0,32.4,25.2,32.2,1015,61,23.1,247.9,21.3,6,10,2022-07-14T00:00:00,2022-07-15T00:00:00,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,19.5,9,15,19.5,6.3,14.6,7.7,63.6,1,100,4.17,rain,0,0,10.4,25.2,15.3,1015.5,55.4,23.2,191.6,16.6,6,10,2022-07-15T00:00:00,2022-07-16T00:00:00,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,24.5,11,18.8,24.5,11,18.8,8.5,55.7,0,0,0,,0,0,17.6,25.2,44.5,1015.4,15,21.4,315.4,27.2,7,10,2022-07-16T00:00:00,2022-07-17T00:00:00,0.58,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,20.8,14,18,20.8,14,18,7.9,52.4,0,0,0,,0,0,23.4,28.8,55.6,1013.5,70.5,22.9,202.2,17.6,5,10,2022-07-17T00:00:00,2022-07-18T00:00:00,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,20.6,11,16.2,20.6,11,16.2,7.1,55.9,0,0,0,,0,0,22,28.8,62.5,1011.5,75.9,21.6,248,21.3,7,10,2022-07-18T00:00:00,2022-07-19T00:00:00,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,20.1,13,17.1,20.1,13,17.1,6.7,51.6,0,0,0,,0,0,61.2,43.2,58.8,1010.8,67.3,23.3,261.1,22.6,7,10,2022-07-19T00:00:00,2022-07-20T00:00:00,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,19.5,10,14.4,19.5,10,14.4,7.6,65.7,0.3,100,4.17,rain,0,0,39.6,36,41.8,1006,73.1,23.1,59.7,5.2,3,10,2022-07-20T00:00:00,2022-07-21T00:00:00,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,18.6,11,14.7,18.6,11,14.7,10.5,77.4,1,100,4.17,rain,0,0,50.4,32.4,130.8,1000.2,65.3,23.1,139.5,12,5,10,2022-07-21T00:00:00,2022-07-22T00:00:00,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,24,9,17.6,24,6.8,17.4,10.7,66.5,0.4,100,8.33,rain,0,0,36,32.4,140.7,1002.5,60,23.3,203.9,17.6,6,10,2022-07-22T00:00:00,2022-07-23T00:00:00,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,28.1,15.2,23.1,27.2,15.2,22.9,10.1,45.9,0,0,0,,0,0,33.5,28.8,113.7,1000.9,40.8,23.3,286.1,24.8,6,10,2022-07-23T00:00:00,2022-07-24T00:00:00,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,24.5,17,20.4,24.5,17,20.4,14.5,69.9,0.6,100,16.67,rain,0,0,50.4,28.8,74.4,994.4,69,20.2,90.8,7.9,3,10,2022-07-24T00:00:00,2022-07-25T00:00:00,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,21,13,16,21,13,16,10.9,73.2,0.8,100,8.33,rain,0,0,90,64.8,168.6,995.8,76.6,21.9,96.3,8.4,4,10,2022-07-25T01:34:03,2022-07-26T00:34:18,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,21.6,12,16.1,21.6,12,16.1,10.5,71.8,0,0,0,,0,0,61.2,25.2,175.2,1006.5,66.6,17.4,181,15.7,5,10,2022-07-26T01:53:58,2022-07-27T00:21:10,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,22.1,10,17.5,22.1,10,17.5,9.7,65.3,0.1,100,4.17,rain,0,0,10.4,14.4,189.8,1007.3,57.1,18.3,265.5,23,6,10,2022-07-27T02:07:08,2022-07-28T00:10:26,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,19,12,15.6,19,12,15.6,10.3,72.1,0,0,0,,0,0,36,25.2,326.8,1011.3,46.7,22.2,243.5,21,6,10,2022-07-28T02:17:53,2022-07-29T00:01:02,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,remote,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,24,7,17.6,24,5.7,17.5,10.4,65.9,0,0,0,,0,0,23.4,18,337.4,1013,1.6,20,279.8,24.1,6,10,2022-07-29T02:27:15,2022-07-29T23:52:31,0,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,23,11,17.6,23,11,17.6,12.5,72.8,0.2,100,8.33,rain,0,0,50.4,39.6,329.4,1010.2,45.1,21.6,246.1,21.3,6,10,2022-07-30T02:35:43,2022-07-30T23:44:38,0.05,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,12,8,9.5,12,3.6,7.5,5.9,79,0.1,100,4.17,rain,0,0,50.4,50.4,0.4,1013.6,91.8,22.9,147.5,12.9,4,10,2022-07-31T02:43:33,2022-07-31T23:37:13,0.09,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,11.6,6,9.2,11.6,1.8,7.2,4.6,73.7,0,0,0,,0,0,57.6,50.4,18.3,1015.9,44,23.3,277.3,24,6,10,2022-08-01T02:50:53,2022-08-01T23:30:11,0.12,Partially cloudy,Partly cloudy throughout the day.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,13.6,8,10.1,13.6,3.3,8.4,5.9,75.9,0,0,0,,0,0,50.4,39.6,6.7,1017.4,62.9,23.3,265.1,22.9,6,10,2022-08-02T02:57:50,2022-08-02T23:23:26,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,19.1,6,12.7,19.1,2.6,11.7,5.1,63.4,0,0,0,,0,0,23,25.2,0.7,1018.8,37.4,22,259.6,22.4,6,10,2022-08-03T03:04:27,2022-08-03T23:16:56,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
