name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-27.5,-36.4,-31.4,-29.6,-43.4,-36.8,-34.8,72.3,0.1,100,4.17,snow,0,68.7,24.1,14.4,271,1028.8,78.7,8,1.1,0,0,10,2022-02-07T11:08:10,2022-02-07T16:08:48,0.19,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-19.3,-33.9,-26.2,-27.6,-43,-35,-29.6,72.8,0,0,0,,0,68.6,42.1,18.7,275,1032.7,72.5,23.9,1.3,0,0,10,2022-02-08T11:01:35,2022-02-08T16:15:31,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-15.6,-21.1,-17.6,-19.6,-30.6,-26.3,-20.8,75.7,0,0,0,,0,68,50.4,25.6,249.8,1026.8,87.1,20.4,1.9,0,0,10,2022-02-09T10:55:08,2022-02-09T16:22:03,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-16.5,-24.3,-20.7,-20,-32.8,-29.6,-23.7,77,1,100,4.17,snow,0,68.2,45,23,262.9,1025.1,70.6,19,2.4,0,0,10,2022-02-10T10:48:50,2022-02-10T16:28:25,0.29,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-15.4,-20.6,-17.4,-17.9,-29.8,-26.3,-20.1,79.2,0.6,100,20.83,snow,0.2,70.2,50.4,32.4,277,1030,87.9,9.9,2.9,0.2,0,10,2022-02-11T10:42:38,2022-02-11T16:34:39,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-12.8,-18.5,-15.7,-14.1,-28.4,-24.3,-19.1,74.9,0,0,0,,0,69.9,56.9,25.9,268.8,1033.2,69.1,23.2,4.2,0.2,0,10,2022-02-12T10:36:33,2022-02-12T16:40:46,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-14.8,-26.7,-20.5,-21.8,-33.6,-28.4,-25.7,63.2,0,0,0,,0,69.6,51.8,25.2,255.4,1038.1,41.4,24.1,5.3,0.6,0,10,2022-02-13T10:30:33,2022-02-13T16:46:45,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-21.5,-30.7,-27.3,-21.5,-38.5,-31.5,-30.7,72.4,0,0,0,,0,70.1,8.3,10.8,184.7,1040.5,32.1,27.3,6.6,0.5,0,10,2022-02-14T10:24:38,2022-02-14T16:52:38,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-27.2,-34.6,-30.8,-29.2,-35.2,-31.9,-34.7,68.7,0,0,0,,0,70.3,7.2,7.2,191.6,1039.6,58.8,25.4,7.6,0.6,0,10,2022-02-15T10:18:48,2022-02-15T16:58:25,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-33.2,-36.4,-34.5,-33.2,-45.1,-38.6,-38.1,69.8,0,0,0,,0,70.5,15.5,12.6,151.6,1037.1,15.6,21.7,8.7,0.7,0,10,2022-02-16T10:13:02,2022-02-16T17:04:06,0.48,Clear,Clear conditions throughout the day.,clear-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-31.2,-37.3,-33.9,-35.4,-45.5,-43.2,-37.5,69.6,0,0,0,,0,70.6,16.2,13.3,166.7,1034.9,37.8,26.8,9.3,0.6,0,10,2022-02-17T10:07:19,2022-02-17T17:09:42,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-28.3,-38.5,-31.4,-35.9,-47.4,-41.5,-35.3,68.5,0,0,0,,0,70.5,24.1,18,167.7,1031.1,58.4,27.3,11.5,1.1,1,10,2022-02-18T10:01:40,2022-02-18T17:15:13,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-29.7,-32.6,-31.3,-39.7,-45,-42.7,-34.9,70.6,0,0,0,,0,70.5,33.1,21.6,151.6,1026.4,5,27.3,12.8,1.2,1,10,2022-02-19T09:56:04,2022-02-19T17:20:40,0.59,Clear,Clear conditions throughout the day.,clear-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-29.5,-32.9,-31.5,-32.8,-44,-41.5,-34.9,72.1,0,0,0,,0,70.6,20.2,14.4,152.1,1015.7,55.9,15.8,13.1,1.3,1,10,2022-02-20T09:50:30,2022-02-20T17:26:03,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-15.7,-35.4,-25.6,-19.7,-41.1,-30,-28.6,76.4,0.1,100,4.17,snow,0,70.6,9.4,10.1,187.6,1006.8,80.5,14.8,11.1,1,1,10,2022-02-21T09:44:59,2022-02-21T17:31:22,0.66,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-11,-21.5,-16.2,-13.3,-28.3,-22.2,-18.2,84,0,0,0,,0,70.2,24.8,15.5,181.1,1003.9,92.6,21.6,13,1.2,1,10,2022-02-22T09:39:31,2022-02-22T17:36:37,0.69,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-14.4,-18.9,-17.3,-16.8,-26.6,-22.6,-19.7,81.9,0.1,100,4.17,snow,0,70.2,34.9,16.2,219.4,994.3,95.5,16.7,11.7,1.1,1,10,2022-02-23T09:34:05,2022-02-23T17:41:49,0.73,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-13.3,-26.8,-21.1,-18.7,-38.7,-31.5,-24.1,76.3,0.1,100,4.17,snow,0,70.5,57.6,32.4,275.2,1003,80.4,15.6,17.8,1.4,1,10,2022-02-24T09:28:40,2022-02-24T17:46:58,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-23.9,-32.7,-29,-28.9,-42,-35.4,-32.2,73.5,0,0,0,snow,0,71.1,50.4,25.2,274.4,1017,47.8,22.2,23.2,1.9,1,10,2022-02-25T09:23:18,2022-02-25T17:52:03,0.8,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,-25.9,-36.3,-30.5,-30.8,-44.8,-36.8,-33.9,71.7,0,0,0,,0,71.4,9.4,9.7,176.3,1016.2,55.7,24,24.6,2.1,1,10,2022-02-26T09:17:57,2022-02-26T17:57:06,0.84,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-25.9,-35.6,-30.2,-26.7,-40.8,-34.7,-34.5,66.2,0,0,0,,0,71.4,9,9.4,186.2,1013.6,57.4,24.1,27.5,2.4,1,10,2022-02-27T09:12:37,2022-02-27T18:02:06,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-23.6,-36.4,-29.8,-27.9,-43.7,-35.6,-33.3,71.6,0,0,0,,0,71.4,19.1,13.3,164.6,1008.9,77.9,27.3,29.4,2.4,1,10,2022-02-28T09:07:20,2022-02-28T18:07:04,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-27.2,-37.6,-33.7,-32.2,-45,-37.9,-37.2,70.2,0,0,0,,0,71.6,8.3,8.6,148.8,1006.4,72.3,15.3,26.8,2,1,10,2022-03-01T09:02:03,2022-03-01T18:11:59,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-28.9,-39.4,-34.6,-32.9,-49,-41.3,-38.3,69.4,0,0,0,,0,71.8,13.3,10.4,152.7,1005.9,48.5,20.7,36.2,2.6,1,10,2022-03-02T08:56:47,2022-03-02T18:16:52,0.98,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-29.8,-37.5,-34,-29.8,-45.9,-37.3,-37.6,69.7,0,0,0,,0,71.9,8.6,9.4,139.5,1008.8,60.8,22.6,39.8,3,1,10,2022-03-03T08:51:33,2022-03-03T18:21:43,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-29.4,-36.8,-33.7,-32.5,-46.3,-38.7,-37.3,70.5,0,0,0,,0,71.9,10.1,10.8,334.9,1014,89.9,14.8,33.8,2.5,1,10,2022-03-04T08:46:20,2022-03-04T18:26:33,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-23.4,-35.4,-30.4,-23.4,-35.4,-31.3,-33.7,73,0.2,100,8.33,snow,36,64.6,4,10.8,325.1,1015.8,92.3,10.2,36.2,2.7,1,10,2022-03-05T08:41:07,2022-03-05T18:31:20,0.08,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-23.4,-29,-26.3,-24.3,-36.3,-28.9,-29.4,75.1,0.8,100,29.17,snow,0.7,68.8,13,7.2,177.3,1011.8,99.1,6.9,31.6,2.2,1,10,2022-03-06T08:35:55,2022-03-06T18:36:06,0.11,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-21.1,-38,-27.6,-21.1,-46.7,-28.8,-30.6,75,0.1,100,4.17,snow,0,73.6,6.1,7.2,160.8,1015.5,72.9,8.5,40.8,3,1,10,2022-03-07T08:30:44,2022-03-07T18:40:50,0.14,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-27.6,-42.1,-34.9,-32.4,-51.6,-40.4,-38.7,68.5,0,0,0,,0,73.5,9.4,8.3,149.7,1020.5,62.9,15.1,52.2,4.3,2,10,2022-03-08T08:25:34,2022-03-08T18:45:33,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-26.2,-39,-33.4,-29.7,-47.9,-39.3,-37.1,69.7,0,0,0,,0,73.7,13,9.4,147.1,1021.8,69.8,13.2,56.8,5,2,10,2022-03-09T08:20:24,2022-03-09T18:50:15,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-28.6,-39.5,-35,-28.6,-44.2,-37.1,-38.7,68.4,0,0,0,,0,73.8,5.8,7.2,150.6,1025.2,56.3,16.5,61.1,5.3,2,10,2022-03-10T08:15:15,2022-03-10T18:54:55,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-11,-28.3,-37.4,-32.9,-35.6,-47.9,-41.3,-36.5,69.8,0.1,100,4.17,snow,0,73.9,19.8,18,314.3,1027.7,87.8,8.8,48.1,4.2,1,10,2022-03-11T08:10:06,2022-03-11T18:59:35,0.27,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-12,-23.5,-33.1,-27.6,-25,-39.7,-33.1,-31.1,72.4,0.1,100,4.17,snow,0,73.8,14,14.4,272.7,1028.2,99,13.9,46.5,4,1,10,2022-03-12T08:04:57,2022-03-12T19:04:13,0.3,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-13,-22.2,-39.6,-29.8,-24.8,-44.8,-32.2,-33.5,70.3,0,0,0,,0,73.7,11.5,7.6,229.8,1030.1,88.8,21.2,47.6,4.2,1,10,2022-03-13T07:59:49,2022-03-13T19:08:51,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
