name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,31,19,24.7,29.7,19,24.3,11,43.8,0.3,100,8.33,rain,0,0,40.7,18,198.5,1003.1,26.6,11.4,290.5,25.1,8,60,2022-06-13T04:49:09,2022-06-13T22:08:03,0.46,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,29,17.8,23.3,28.3,17.8,23.2,13.7,56.2,13.1,100,25,rain,0,0,41,21.6,183.5,1002.8,35.2,11.1,216.1,18.7,8,10,2022-06-14T04:48:53,2022-06-14T22:08:43,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,23,15,18.9,23,15,18.9,12.8,70.1,2,100,4.17,rain,0,0,38.2,28.8,226.7,1004,56.5,11.4,317.6,27.6,8,10,2022-06-15T04:48:40,2022-06-15T22:09:18,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,21,12.1,16.7,21,12.1,16.7,12.2,76.4,5.46,100,8.33,rain,0,0,19.8,21.6,239.9,1004.4,34.4,10.8,271.2,23.3,7,10,2022-06-16T04:48:30,2022-06-16T22:09:51,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,19,13,15.3,19,13,15.3,12.5,84.1,4.058,100,8.33,rain,0,0,36,32.4,231.5,1003.9,61.2,10.6,98.9,8.5,4,10,2022-06-17T04:48:25,2022-06-17T22:10:19,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,19.3,14,16.5,19.3,14,16.5,13.8,84.3,3.816,100,8.33,rain,0,0,38.2,21.6,246.4,1003.1,83.6,10.5,150.7,13.1,5,10,2022-06-18T04:48:23,2022-06-18T22:10:44,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,24,13.9,18.1,24,13.9,18.1,13.6,78.3,3.27,100,8.33,rain,0,0,17.6,10.8,243.4,1003.4,57.8,10.6,185,16.1,7,10,2022-06-19T04:48:25,2022-06-19T22:11:06,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,25,10,18,25,10,18,13.6,78.1,0.791,100,4.17,rain,0,0,15.5,25.2,324.9,1003.1,38.3,10.3,324,28,8,10,2022-06-20T04:48:31,2022-06-20T22:11:24,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,26,11,19.9,26,11,19.9,13.4,70,0,0,0,,0,0,32.8,14.4,143.6,1002.6,25.5,9.2,323.3,28.1,8,10,2022-06-21T04:48:40,2022-06-21T22:11:38,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,25.6,16,21.3,25.6,16,21.3,13.5,64.1,0.063,100,4.17,rain,0,0,48.6,28.8,211.7,1000.1,36.8,11.2,259.3,22.4,9,10,2022-06-22T04:48:54,2022-06-22T22:11:48,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,25.5,15,19.3,25.5,15,19.3,14.5,76.1,8.138,100,8.33,rain,0,0,68.4,32.4,212,1000.4,47,11.3,234.8,20.2,8,10,2022-06-23T04:49:10,2022-06-23T22:11:54,0.8,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,24.3,14,20,24.3,14,20,14.8,74,2.812,100,8.33,rain,0,0,36,25.2,269.2,1004.4,28.7,11.3,289.3,24.9,8,10,2022-06-24T04:49:31,2022-06-24T22:11:57,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,30,18,23.9,30.8,18,24.1,16.4,63.8,1.9,100,20.83,rain,0,0,54,36,230.4,1003.8,21.1,11.3,300.9,26,7,60,2022-06-25T04:49:55,2022-06-25T22:11:56,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,32.8,18.9,24.4,33.6,18.9,24.7,18,70.8,2.7,100,8.33,rain,0,0,54.4,36,193.8,996.8,40.8,10.1,290.9,25.2,8,100,2022-06-26T04:50:22,2022-06-26T22:11:51,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,25,15,19.8,25,15,19.8,17.1,85.8,4.626,100,8.33,rain,0,0,43.6,21.6,225.8,997.3,53.3,10.2,225,19.4,8,10,2022-06-27T04:50:53,2022-06-27T22:11:43,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,19.5,12,16.3,19.5,12,16.3,10.7,70.6,2.252,100,4.17,rain,0,0,47.2,28.8,247.3,1004.3,41.3,11.4,198.1,17.2,6,10,2022-06-28T04:51:28,2022-06-28T22:11:30,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,26,11.9,20.1,26,11.9,20.1,12.1,62.7,0,0,0,,0,0,71.6,36,146.6,999.9,14,11.4,316.8,27.6,9,10,2022-06-29T04:52:06,2022-06-29T22:11:14,0,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,19.1,11,15.7,19.1,11,15.7,7.4,60.4,11.122,100,4.17,rain,0,0,61.2,39.6,222.9,997.7,38.6,11.1,347.8,30,9,10,2022-06-30T04:52:47,2022-06-30T22:10:54,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,18,10,14.2,18,10,14.2,8.6,69.5,0.2,100,8.33,rain,0,0,41.4,21.6,241.8,1002.2,57.9,11.4,124.2,10.7,6,10,2022-07-01T04:53:32,2022-07-01T22:10:31,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,20,12.9,15.5,20,12.9,15.5,10.6,73.6,0.626,100,4.17,rain,0,0,39.6,32.4,257.9,1004,77.4,11.2,216.9,18.8,8,10,2022-07-02T04:54:20,2022-07-02T22:10:03,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,21.1,11,16.7,21.1,11,16.7,10.7,69.4,2.5,100,20.83,rain,0,0,13.3,25.2,253.4,1005.7,46.9,11.3,232.1,20.2,8,10,2022-07-03T04:55:11,2022-07-03T22:09:32,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,23.3,10,17.8,23.3,10,17.8,10.3,64.8,0,0,0,,0,0,12.2,10.8,126.1,1005.4,22,11.4,338.5,29.3,9,10,2022-07-04T04:56:05,2022-07-04T22:08:58,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,26,14,19.4,26,14,19.4,12.6,67.7,2.8,100,12.5,rain,0,0,44.5,25.2,95,998.1,33.2,10.9,204.7,17.8,7,30,2022-07-05T04:57:02,2022-07-05T22:08:19,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,19.5,14.9,17,19.5,14.9,17,15.3,90.3,4.208,100,8.33,rain,0,0,31,14.4,179.7,1000.2,72.8,10.2,252.8,21.7,8,10,2022-07-06T04:58:02,2022-07-06T22:07:38,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,24,12,17.7,24,12,17.7,15.5,88,2.691,100,8.33,rain,0,0,14.8,11.1,258,1009,59.3,6.8,280.9,24.3,8,10,2022-07-07T04:59:04,2022-07-07T22:06:53,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,25.8,13,20.4,25.8,13,20.4,14,70.2,0,0,0,,0,0,21.2,18,33.7,1012.1,16.3,10.6,326.5,28.4,8,10,2022-07-08T05:00:10,2022-07-08T22:06:04,0.31,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,28,13,21,28,13,21,13.4,65.3,0,0,0,,0,0,24.8,18,20.5,1010.6,20.4,11.4,318.8,27.5,8,10,2022-07-09T05:01:18,2022-07-09T22:05:12,0.34,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,29,14,22.6,29.1,14,22.6,15,65.3,0,0,0,,0,0,28.8,18,31.5,1010.5,20.1,11.4,324.4,28,8,30,2022-07-10T05:02:29,2022-07-10T22:04:16,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,28,16,22.2,28.2,16,22.3,15.1,67.7,0,0,0,,0,0,45.4,25.2,13.2,1012.2,3.9,11,325.2,28.2,8,10,2022-07-11T05:03:42,2022-07-11T22:03:18,0.41,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,26,11,19.3,26,11,19.3,12,65.4,0.1,100,4.17,rain,0,0,40.7,21.6,4,1015.1,17.6,11.4,251.6,21.8,8,10,2022-07-12T05:04:58,2022-07-12T22:02:16,0.45,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,19.2,8,15.5,19.2,6.9,15.4,8.5,66.2,0,0,0,,0,0,38.2,21.6,336.7,1017.1,19.8,11.4,192.2,16.6,7,10,2022-07-13T05:06:16,2022-07-13T22:01:10,0.48,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,22,8,16,22,6.9,15.9,7.2,60.3,0,0,0,,0,0,10.4,10.8,308.1,1016.9,16.6,11.3,196.5,17,7,10,2022-07-14T05:07:36,2022-07-14T22:00:02,0.5,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,23,15,18.8,23,15,18.8,10.1,58.5,0.021,100,4.17,rain,0,0,20.5,14.5,117.5,1013,41.5,11.2,185.8,16,8,10,2022-07-15T05:08:59,2022-07-15T21:58:51,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,24,9,17.9,24,9,17.9,11,68.4,0.5,100,4.17,rain,0,0,9.7,10.8,29.1,1009.4,25,11,267.8,23,8,10,2022-07-16T05:10:23,2022-07-16T21:57:37,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,23,12,17.6,23,12,17.6,11.7,69.8,0.3,100,8.33,rain,0,0,50.4,32.4,312.1,1003.2,32.3,11.2,260.1,22.5,8,10,2022-07-17T05:11:50,2022-07-17T21:56:19,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,21,8,14.8,21,6.1,14.5,10.3,76.5,1.417,100,4.17,rain,0,0,41.7,28.8,289.9,1006.1,34.5,9.9,255.8,22.2,8,10,2022-07-18T05:13:18,2022-07-18T21:54:59,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,25,9,17.3,25,7.3,17.1,10.8,70.1,0.209,100,4.17,rain,0,0,33.5,21.6,281.2,1008.4,18.1,10.1,242,21.1,8,10,2022-07-19T05:14:48,2022-07-19T21:53:36,0.68,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,22,12,17.1,22,12,17.1,12.6,76,1.044,100,4.17,rain,0,0,36,18,230,1009.1,32.6,11.3,168.1,14.5,8,10,2022-07-20T05:16:20,2022-07-20T21:52:11,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,25,16,19.9,25,16,19.9,15.1,75,0.875,100,8.33,rain,0,0,51.8,28.8,144.1,1000.1,48.4,10.8,225,19.3,8,10,2022-07-21T05:17:53,2022-07-21T21:50:42,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,23.7,15.1,19,23.7,15.1,19,15,79.1,7.33,100,8.33,rain,0,0,46.8,36,251.7,996.3,57.8,10.4,242.9,21,8,30,2022-07-22T05:19:28,2022-07-22T21:49:11,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,23,13,18.5,23,13,18.5,11,66.6,0.167,100,4.17,rain,0,0,36,21.6,260.2,1001.6,20.5,11.2,255.9,22.1,8,10,2022-07-23T05:21:05,2022-07-23T21:47:38,0.82,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
