name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-05,28,25,26.2,29.7,25,26.8,20.1,69.8,0,0,0,rain,0,0,24.8,11.2,210.8,1015.6,53.5,8,222.3,18.5,8,30,2022-10-05T06:35:06,2022-10-05T18:17:20,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-06,28,24,25.7,29.2,24,26.2,16.7,57.8,0,0,0,,0,0,20.9,14.8,323.6,1015.5,36,8.5,241.4,20.1,8,10,2022-10-06T06:35:50,2022-10-06T18:15:59,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-07,27,24,25.5,28.2,24,25.7,17.3,60.9,0,0,0,,0,0,32,16.6,209.9,1014.3,61.7,8,191.4,15.9,8,10,2022-10-07T06:36:35,2022-10-07T18:14:40,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-08,28,21.7,25.2,28.6,21.7,25.4,14.8,52.9,0.2,100,4.17,rain,0,0,39.2,24.1,197.5,1013.9,37.8,8.4,225.2,18.5,8,10,2022-10-08T06:37:20,2022-10-08T18:13:20,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40100099999,OLBA,remote,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-09,27,21.4,24.7,27.5,21.4,24.8,15.1,55.6,0,0,0,rain,0,0,27,18.4,189,1015.6,40.7,9.8,221.9,18.4,8,10,2022-10-09T06:38:05,2022-10-09T18:12:02,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,remote"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-10,27,13.2,24.4,27.7,13.2,24.5,15.1,56.2,0,0,0,rain,0,0,26.6,18.4,20.4,1018.1,38.3,9.9,227.4,18.7,8,10,2022-10-10T06:38:50,2022-10-10T18:10:44,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-11,28,22,25.2,28.3,22,25.4,16.1,57.4,0,0,0,,0,0,30.2,18.4,12.6,1017.5,4,10,228.8,19,8,10,2022-10-11T06:39:36,2022-10-11T18:09:26,0.55,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-12,28,22,25,28.6,22,25.3,16.5,59.2,0,0,0,,0,0,22,18.4,2.8,1016,33,9.4,192.1,16,6,10,2022-10-12T06:40:23,2022-10-12T18:08:09,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-13,27.1,23,25.3,28,23,25.5,17.8,63.3,0,0,0,rain,0,0,20.5,13,213.3,1014.8,70.8,8,219.6,18.2,7,10,2022-10-13T06:41:09,2022-10-13T18:06:53,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-14,26,20.4,24.2,26,20.4,24.2,17.5,66.8,0,0,0,rain,0,0,24.8,13,205.1,1013.7,46.8,8.7,210.7,17.4,7,10,2022-10-14T06:41:56,2022-10-14T18:05:38,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-15,27,21.8,24.3,27.7,21.8,24.4,15.5,58.3,0,0,0,rain,0,0,24.1,13,39.6,1012.5,37.7,10.1,203,16.7,7,30,2022-10-15T06:42:43,2022-10-15T18:04:23,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-16,29,23,25.1,29.9,23,25.3,16.3,58.7,0,0,0,,0,0,52.2,42.5,1.5,1013.3,66,9,197.6,16.5,7,30,2022-10-16T06:43:31,2022-10-16T18:03:09,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-17,29,23,25.7,29.2,23,25.9,15.8,55,0.1,100,4.17,rain,0,0,35.3,25.8,198.6,1015.6,40.9,8,212.7,17.5,7,30,2022-10-17T06:44:19,2022-10-17T18:01:56,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-18,26,23,24.7,26,23,24.7,16.6,60.9,0,0,0,rain,0,0,22.3,13,197.7,1017.3,32.1,8.7,211.2,17.5,7,10,2022-10-18T06:45:07,2022-10-18T18:00:43,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-19,26,21,23.8,26,21,23.8,16,61.6,0,0,0,,0,0,16.9,9.4,191,1015.6,23.2,10,209.9,17.4,7,10,2022-10-19T06:45:56,2022-10-19T17:59:32,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-20,27,22,24.6,28.2,22,24.8,16.2,59.7,0,0,0,rain,0,0,49,29.2,192.3,1014.9,45.4,8.5,194.1,16.1,7,10,2022-10-20T06:46:45,2022-10-20T17:58:21,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-21,26,21,23.8,26,21,23.8,16.6,64.1,0.1,100,4.17,rain,0,0,19.1,14.8,199,1015.3,38.2,8.4,200.9,16.7,7,10,2022-10-21T06:47:35,2022-10-21T17:57:12,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40100099999,OLBA,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-22,26,21.7,23.8,26,21.7,23.8,15.5,60,0.2,100,4.17,rain,0,0,29.9,18.4,15.1,1017.7,43.6,7.9,207.4,17.3,7,10,2022-10-22T06:48:25,2022-10-22T17:56:03,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-23,27,20,23.7,27.9,20,23.8,16.3,64.3,4,100,4.17,rain,0,0,24.8,18.4,17,1018.6,22.9,7.7,204,16.8,7,10,2022-10-23T06:49:15,2022-10-23T17:54:55,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-24,26,20.7,23.6,26,20.7,23.6,15.7,61.3,5,100,4.17,rain,0,0,28.4,18.4,28.5,1017.6,39.2,10.9,200.7,16.6,7,30,2022-10-24T06:50:06,2022-10-24T17:53:48,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-25,28,21,24.6,28.9,21,24.9,15.8,58.5,0,0,0,,0,0,29.2,13.7,53.9,1014.9,18.4,9,192.7,16,7,60,2022-10-25T06:50:57,2022-10-25T17:52:43,0,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-26,27,22,24.3,26.8,22,24.3,14.1,53.7,0.6,100,16.67,rain,0,0,24.5,18.4,86.2,1016,45.9,7.7,166.8,13.8,7,60,2022-10-26T06:51:48,2022-10-26T17:51:38,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-27,27,21,23.9,27.3,21,23.9,14.8,57.5,0,0,0,,0,0,25.2,18.4,358.3,1018.1,15.9,8.2,195.2,16.2,7,30,2022-10-27T06:52:40,2022-10-27T17:50:35,0.07,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-28,26,21,23.9,26,21,23.9,15.1,58.1,0,0,0,,0,0,23.8,14.8,21,1017.5,1.9,8.7,194.3,16.1,7,10,2022-10-28T06:53:33,2022-10-28T17:49:32,0.1,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-29,27,21,24.2,27.9,21,24.3,13.5,51.7,0,0,0,,0,0,29.5,18.4,33.7,1014.8,4.3,8.7,185.7,16.1,7,30,2022-10-29T06:54:25,2022-10-29T17:48:31,0.14,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,remote,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-30,27,22,24.3,28.2,22,24.4,15.1,57.4,0,0,0,,0,0,29.2,29.5,195.7,1012.9,3.7,7.5,191.8,15.9,7,30,2022-10-30T05:55:18,2022-10-30T16:47:31,0.18,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-31,26,23,24.2,26,23,24.2,16.4,61.6,0,0,0,,0,0,38.5,22.3,184.5,1015.1,38.6,8.6,187.5,15.6,7,30,2022-10-31T05:56:11,2022-10-31T16:46:33,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-01,25,21,23.2,25,21,23.2,14.7,59.1,0.1,100,4.17,rain,0,0,22,22.3,183,1017.2,20.6,8,186.5,15.5,7,10,2022-11-01T05:57:05,2022-11-01T16:45:35,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-02,24,20,21.9,24,20,21.9,14.7,64.1,0.1,100,4.17,rain,0,0,16.9,14.8,109.4,1017.1,58.9,7.7,184.1,15.4,7,30,2022-11-02T05:57:59,2022-11-02T16:44:39,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-03,25,19,22,25,19,22,14.1,61.5,0,0,0,,0,0,22,13,89.8,1018.1,24.3,8.6,186.3,15.5,7,10,2022-11-03T05:58:53,2022-11-03T16:43:44,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-04,24.2,19,21.7,24.2,19,21.7,12.7,57.2,0,0,0,,0,0,21.2,11.2,111.9,1017.9,9.2,8.9,185.7,15.3,7,10,2022-11-04T05:59:48,2022-11-04T16:42:51,0.36,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-05,25.1,19,22.2,25.1,19,22.2,11.7,51.7,0,0,0,,0,0,32,18.4,39.7,1017.4,21.7,11.5,182.6,15.2,7,10,2022-11-05T06:00:43,2022-11-05T16:41:59,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-06,26,20,22.9,26,20,22.9,13.7,56.5,0,0,0,,0,0,16.6,11.2,127,1016.2,23,9.7,180.8,15.1,7,10,2022-11-06T06:01:38,2022-11-06T16:41:08,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-07,24,15.1,21.6,24,15.1,21.6,14.4,64.7,2,100,4.17,rain,0,0,40.7,30.2,192.3,1014.4,71.5,10.5,177.1,14.8,6,10,2022-11-07T06:02:33,2022-11-07T16:40:19,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-08,22,17,20.3,22,17,20.3,14,67.8,4,100,4.17,rain,0,0,39.6,33.5,187.9,1013.3,55.9,11.2,173.4,14.5,6,10,2022-11-08T06:03:29,2022-11-08T16:39:32,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-09,21,17,18.9,21,17,18.9,13.2,69.7,3.5,100,16.67,rain,0,0,31.3,27.7,75.2,1015.9,34.5,12,172,14.4,6,10,2022-11-09T06:04:25,2022-11-09T16:38:45,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-10,22,17,19.8,22,17,19.8,12.3,62,0.2,100,8.33,rain,0,0,20.5,13,89.3,1018.3,22.8,11.6,172.4,14.4,6,10,2022-11-10T06:05:21,2022-11-10T16:38:01,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-11,24,16.9,20.8,24,16.9,20.8,11,54.2,0,0,0,,0,0,25.9,16.6,44,1020.1,12.9,10,172.3,14.4,6,10,2022-11-11T06:06:17,2022-11-11T16:37:18,0.6,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-12,26,18,22.8,26,18,22.8,10.2,45.2,0,0,0,,0,0,32.8,15.8,37.1,1020.7,10.2,11.1,171.6,14.3,6,10,2022-11-12T06:07:14,2022-11-12T16:36:36,0.63,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-13,27,20.8,23.8,26.5,20.8,23.7,8.4,37.9,0,0,0,,0,0,29.5,14.8,35.9,1020.3,32.2,11.4,171.2,14,6,30,2022-11-13T06:08:10,2022-11-13T16:35:56,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-14,25,19.9,21.9,25,19.9,21.9,11.5,51.6,0,0,0,,0,0,24.1,18.4,37.5,1017.7,33,9.4,148.2,12.2,6,10,2022-11-14T06:09:07,2022-11-14T16:35:18,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-15,23.2,19,21.3,23.2,19,21.3,13.5,61.5,1.3,100,12.5,rain,0,0,19.1,13,44,1016.8,46.6,8.3,125.1,10.5,6,10,2022-11-15T06:10:04,2022-11-15T16:34:41,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-16,23,16,19.5,23,16,19.5,13,66.7,0.3,100,4.17,rain,0,0,44.3,27.7,146.4,1014.9,76.3,11.1,147.8,12.2,6,10,2022-11-16T06:11:00,2022-11-16T16:34:06,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-17,22.8,18,20.2,22.8,18,20.2,13.1,64.2,0,0,0,rain,0,0,37.1,22.3,181.5,1017.2,60.9,12.5,146.5,12,6,10,2022-11-17T06:11:57,2022-11-17T16:33:33,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,remote,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-18,22,17.7,19.9,22,17.7,19.9,13.4,66.4,0.2,100,4.17,rain,0,0,30.2,13,152,1020.2,44.9,13.7,160,13.1,6,10,2022-11-18T06:12:54,2022-11-18T16:33:02,0.82,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-19,24,17.6,20.8,24,17.6,20.8,10.7,52.5,0,0,0,,0,0,21.2,13,54.4,1023.5,8.5,11.7,161.1,13.4,6,10,2022-11-19T06:13:50,2022-11-19T16:32:32,0.85,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-20,24,17,20.5,24,17,20.5,11.9,58,0,0,0,,0,0,16.6,11.2,96.4,1023.7,7.2,10.1,158.5,13.1,6,10,2022-11-20T06:14:47,2022-11-20T16:32:04,0.89,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-21,24.8,17.8,20.9,24.8,17.8,20.9,9.4,48.1,0,0,0,,0,0,15.5,11.5,57.3,1018.1,40.2,11.1,119.1,10,5,10,2022-11-21T06:15:43,2022-11-21T16:31:38,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-22,26,19,21.9,26,19,21.9,13.9,62.3,0.6,100,4.17,rain,0,0,48.2,31.7,181.5,1016.6,46.8,9.2,124.2,10.4,5,10,2022-11-22T06:16:39,2022-11-22T16:31:13,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-23,22.3,17.9,20,22.3,17.9,20,14.8,71.8,0,0,0,,0,0,24.8,11.2,85.1,1016.9,30.1,8.6,155.4,12.9,6,10,2022-11-23T06:17:35,2022-11-23T16:30:51,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-24,22,17,19.4,22,17,19.4,13,67.2,2.6,100,33.33,rain,0,0,30.2,25.3,182.7,1011.7,63.2,10.5,138.5,11.6,6,10,2022-11-24T06:18:31,2022-11-24T16:30:30,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-25,19,15,17.1,19,15,17.1,13.5,79.9,9.3,100,41.67,rain,0,0,60.8,40.7,186.9,1010.8,86.2,7.9,92.2,7.5,5,10,2022-11-25T06:19:26,2022-11-25T16:30:11,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-26,20.1,16.2,18.1,20.1,16.2,18.1,10.9,62.8,9.5,100,41.67,rain,0,0,51.1,35.3,229.5,1016.4,58.3,10.2,148,12.3,6,10,2022-11-26T06:20:22,2022-11-26T16:29:54,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-27,21,15,17.5,21,15,17.5,6.8,50,0,0,0,,0,0,20.9,11.2,81.5,1017.8,72,14.2,86.1,7.1,4,10,2022-11-27T06:21:16,2022-11-27T16:29:39,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-28,23,16,20.3,23,16,20.3,10.9,55.2,0,0,0,,0,0,24.8,11.2,135.4,1012.3,75.2,11.3,125.4,10.3,5,10,2022-11-28T06:22:10,2022-11-28T16:29:25,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-29,24,16,19.9,24,16,19.9,12.6,64.7,6.1,100,16.67,rain,0,0,27.7,31.7,173.5,1011.7,39.2,8.1,57.5,4.7,2,10,2022-11-29T06:23:04,2022-11-29T16:29:14,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-11-30,22,16.7,18.7,22,16.7,18.7,14.2,75.7,0.1,100,4.17,rain,0,0,30.6,22.3,152.7,1016.2,42.1,9,135.1,11.2,5,10,2022-11-30T06:23:57,2022-11-30T16:29:04,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-01,22,16.8,19.2,22,16.8,19.2,13.3,69.2,0,0,0,rain,0,0,15.5,13,77.1,1020,18.9,12.5,150.6,12.4,6,10,2022-12-01T06:24:50,2022-12-01T16:28:56,0.26,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-02,22,16,18.9,22,16,18.9,9.5,54.7,0,0,0,,0,0,21.2,14.8,58.8,1020.3,18.4,10.2,143,12,6,10,2022-12-02T06:25:42,2022-12-02T16:28:50,0.3,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-03,22,16,18.3,22,16,18.3,8.8,54.3,0,0,0,,0,0,18.7,14.8,70.7,1019.8,50.8,10.8,119.8,9.9,5,10,2022-12-03T06:26:34,2022-12-03T16:28:47,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-04,22,16,18.5,22,16,18.5,9.1,54.4,0,0,0,,0,0,17.6,13,48.9,1020.1,35,11.4,127.4,10.5,5,10,2022-12-04T06:27:24,2022-12-04T16:28:45,0.37,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-05,22,15.2,18.3,22,15.2,18.3,10,58.3,0,0,0,,0,0,18,14.8,67.2,1019.9,36.5,9.4,144.8,12,6,10,2022-12-05T06:28:14,2022-12-05T16:28:44,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-06,21,16,18,21,16,18,10.4,61.2,1.4,100,8.33,rain,0,0,24.8,13,137.5,1018.8,48,9.5,142.9,11.9,6,10,2022-12-06T06:29:03,2022-12-06T16:28:46,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-07,20,16,17.9,20,16,17.9,11.4,65.8,0.1,100,4.17,rain,0,0,23.8,13.8,158.5,1019.3,63,10.1,123.8,10.2,5,10,2022-12-07T06:29:52,2022-12-07T16:28:50,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-08,21,16,18.5,21,16,18.5,12.3,67.7,0,0,0,,0,0,17.3,14.8,68.7,1021.4,46.9,9.8,137.1,11.2,5,10,2022-12-08T06:30:39,2022-12-08T16:28:55,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-09,21,16,18.2,21,16,18.2,10.9,62.6,0,0,0,,0,0,16.6,14.8,71.3,1021.9,16.8,8.6,136.5,11,5,10,2022-12-09T06:31:25,2022-12-09T16:29:03,0.54,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-10,20.1,15,17.6,20.1,15,17.6,9.7,60.4,0,0,0,,0,0,16.9,13,68.7,1020.7,4.5,8.6,141.7,11.6,5,10,2022-12-10T06:32:11,2022-12-10T16:29:12,0.57,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-11,21,15,17.8,21,15,17.8,9.1,56.8,0,0,0,,0,0,15.8,11.2,71.6,1017.7,18.3,9.1,135.2,11.1,5,10,2022-12-11T06:32:55,2022-12-11T16:29:23,0.61,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-12,22,16,19.4,22,16,19.4,10,55.2,0.3,100,8.33,rain,0,0,23.8,16.6,80.7,1014.1,52.2,9.4,132.9,10.9,5,10,2022-12-12T06:33:38,2022-12-12T16:29:36,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-12-13,23,17.5,19.4,23,17.5,19.4,10.8,57.8,0,0,0,,0,0,19.8,13,151.1,1014.3,19.2,9.1,109.3,8.9,4,10,2022-12-13T06:34:21,2022-12-13T16:29:51,0.67,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,remote,40103099999"
