name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-11,27.9,26.2,27,30.1,26.2,28.4,22.3,75.7,0,0,0,,0,,30.2,21.6,313,1011.6,86.8,24.1,243,21,9,30,2022-10-11T06:56:22,2022-10-11T18:44:41,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-12,35,25.9,29.2,35.3,25.9,30.2,20.8,64.1,0,0,0,,0,,26.3,19.4,334.2,1009.3,50.7,24.1,237.1,20.3,8,30,2022-10-12T06:56:36,2022-10-12T18:43:56,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-13,33.5,27,29.6,33.9,28.7,30.4,18,50.9,0,0,0,,0,,23,19.4,24.8,1010.4,45.7,24.1,256.3,22.3,9,15,2022-10-13T06:56:51,2022-10-13T18:43:12,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-14,27.5,25.5,26.4,29.4,25.5,27,21,72.2,0.1,100,4.17,rain,0,,30.2,22.7,279.1,1012,5,24.1,258,22.3,9,15,2022-10-14T06:57:06,2022-10-14T18:42:28,0.65,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-15,26.7,25,25.5,26.7,25,25.5,19.9,71.7,0,0,0,,0,,32.4,28.8,328.4,1011.4,4,24.1,257.9,22.3,9,15,2022-10-15T06:57:22,2022-10-15T18:41:45,0.68,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-16,28,24.8,26,28.3,24.8,26.1,18.7,64.6,0,0,0,,0,,44.6,31,333.9,1010.6,2.8,24.1,258.7,22.3,9,10,2022-10-16T06:57:38,2022-10-16T18:41:02,0.71,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-17,32.6,25.8,28.3,34.1,25.8,29.3,19.3,59.4,1.4,100,16.67,rain,0,,43.6,27.7,347.3,1011.4,52.1,22.8,202.5,17.5,8,30,2022-10-17T06:57:55,2022-10-17T18:40:21,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-18,28.1,25.8,27,29.7,25.8,28,21.4,71.7,0,0,0,,0,,29.5,22.3,294.8,1012.4,64.7,24.1,247.6,21.4,9,30,2022-10-18T06:58:12,2022-10-18T18:39:39,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-19,30.6,26.4,27.9,30.8,26.4,28.9,19.9,62.7,0,0,0,,0,,31.3,20.9,288.2,1011.5,3.5,24.1,261.8,22.6,9,15,2022-10-19T06:58:30,2022-10-19T18:38:59,0.81,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-20,29.6,26,27.3,29.9,26,28.1,20.4,66.9,0,0,0,,0,,23.8,20.5,255.7,1009.8,0.1,24.1,259.9,22.4,9,30,2022-10-20T06:58:48,2022-10-20T18:38:20,0.84,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-21,29.1,25.8,27.3,29.9,25.8,28,20.3,66.2,0,0,0,,0,,19.8,17.3,254.8,1010,11.2,24.1,257,22.3,9,15,2022-10-21T06:59:07,2022-10-21T18:37:41,0.87,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-22,32.4,25.6,27.6,31.1,25.6,27.7,19.3,63.4,0,0,0,,0,,39.6,28.1,316,1010.5,0.3,24.1,257.6,22.3,9,15,2022-10-22T06:59:26,2022-10-22T18:37:03,0.91,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-23,27.6,25.2,26.1,28.3,25.2,26.3,20.2,70.6,0,0,0,,0,,36.4,24.8,316.4,1011.3,0.4,24.1,255.1,22,9,15,2022-10-23T06:59:46,2022-10-23T18:36:26,0.94,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-24,26.4,24.8,25.6,26.4,24.8,25.6,21.6,78.6,0,0,0,,0,,24.5,21.6,271,1012.7,23.3,24.1,250.7,21.8,9,15,2022-10-24T07:00:06,2022-10-24T18:35:50,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-25,26.2,24.6,25.4,26.2,24.6,25.4,21.1,77.5,0.1,100,4.17,rain,0,,20.9,20.2,322.7,1013.8,99,24.1,177.3,15.3,7,8,2022-10-25T07:00:27,2022-10-25T18:35:14,0,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-26,30.6,25.2,26.9,30.5,25.2,27.1,19.3,64.5,0,0,0,,0,,36,28.8,340.6,1011.7,58.9,24.1,241.5,20.9,9,10,2022-10-26T07:00:48,2022-10-26T18:34:40,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-27,33.4,26.1,28.8,31.7,26.1,28.4,14.7,45.1,0,0,0,,0,,31.7,22.7,12,1012,50.7,24.1,242.8,21.1,8,10,2022-10-27T07:01:10,2022-10-27T18:34:07,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-28,34.1,27.1,29.5,32.8,26.6,29,12.9,37.5,0,0,0,,0,,30.6,22,19,1011.3,12.2,24.1,247.8,21.2,9,10,2022-10-28T07:01:33,2022-10-28T18:33:34,0.11,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-29,33.6,27.6,30.6,32.2,27.5,29.6,11.8,32.4,0,0,0,,0,,43.9,33.8,88.6,1010.7,74.5,24.1,222.5,19.1,8,10,2022-10-29T07:01:56,2022-10-29T18:33:03,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-30,32.6,26.5,29.7,30.6,26.2,28.3,7.7,25.4,0,0,0,,0,,40,25.2,78.9,1010.2,53.8,24.1,246.8,21.4,9,10,2022-10-30T07:02:19,2022-10-30T18:32:32,0.18,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-31,32.5,25.9,29.2,30.6,25.9,28.1,8,26.7,0,0,0,,0,,29.2,24.1,63.9,1011.5,43.8,24.1,247.7,21.5,9,10,2022-10-31T07:02:43,2022-10-31T18:32:03,0.22,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-01,32.7,25.8,29.2,30.7,25.8,28.1,8.3,27.3,0,0,0,,0,,34.9,27.7,70.1,1013.4,10,24.1,254.1,21.8,9,10,2022-11-01T07:03:08,2022-11-01T18:31:34,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-02,32.3,25.7,29,30.4,25.7,27.9,8.2,27.4,0,0,0,,0,,44.3,25.2,67.3,1014,18,24.1,253.7,21.9,9,10,2022-11-02T07:03:33,2022-11-02T18:31:07,0.29,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-03,32.1,25.3,28.6,30.2,25.3,27.6,8.2,28.1,0,0,0,,0,,27,20.9,60.6,1014,24.7,24.1,253.5,21.9,9,10,2022-11-03T07:03:59,2022-11-03T18:30:41,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-04,31.8,25,28.1,29.9,25,27.2,7.7,28.1,0,0,0,,0,,29.9,23.8,55.3,1013.3,0.6,24.1,254.2,22,9,10,2022-11-04T07:04:26,2022-11-04T18:30:15,0.36,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-05,31.4,24.9,27.9,29.6,24.9,27.1,8.2,29.5,0,0,0,,0,,29.2,21.6,53.3,1012.3,13.8,24.1,249.6,21.6,9,10,2022-11-05T07:04:53,2022-11-05T18:29:51,0.39,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-06,30.6,24.8,26.9,28.9,24.8,26.4,10.1,36.7,0,0,0,,0,,23.4,19.1,5.8,1012.3,95.7,24.1,197.3,16.9,8,10,2022-11-06T07:05:20,2022-11-06T18:29:29,0.43,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-07,28.6,24.1,25.7,27.5,24.1,25.5,14.2,50.9,0,0,0,,0,,24.5,20.2,337.5,1012.9,5.3,24.1,245.7,21.2,9,10,2022-11-07T07:05:48,2022-11-07T18:29:07,0.47,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-08,28.8,24,25.7,28,24,25.6,16.3,58.1,0,0,0,,0,,28.8,22,331.3,1013,87.2,24.1,203.6,17.6,8,10,2022-11-08T07:06:17,2022-11-08T18:28:46,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-09,30.6,24.5,26.2,29.2,24.5,26,15.5,54,0,0,0,,0,,30.2,24.8,350.8,1013,90.2,24.1,218.1,18.9,8,10,2022-11-09T07:06:46,2022-11-09T18:28:27,0.53,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-10,30.7,24.6,26.6,29.1,24.6,26.3,13.8,47.3,0,0,0,,0,,27,20.9,354.1,1012.5,49,24.1,227.3,19.6,8,10,2022-11-10T07:07:16,2022-11-10T18:28:09,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-11,29.6,24.4,26.2,28.2,24.4,25.9,13.8,47.9,0,0,0,,0,,26.3,22.7,3.8,1012.1,57.9,24.1,209.5,18.2,8,10,2022-11-11T07:07:46,2022-11-11T18:27:52,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-12,30.5,23.9,26,28.7,23.9,25.6,11.8,43.6,0,0,0,,0,,32,24.5,6,1012.1,48,24.1,222.9,19.4,8,10,2022-11-12T07:08:17,2022-11-12T18:27:36,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-13,31,23.3,25.7,29.3,23.3,25.3,12.4,46.4,0,0,0,,0,,35.6,27.7,359.7,1012.6,4.1,24.1,239.3,20.7,9,10,2022-11-13T07:08:48,2022-11-13T18:27:21,0.66,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-14,29.8,24,25.6,28.4,24,25.4,12.3,45.9,0,0,0,,0,,38.5,25.2,349.5,1012.8,6.8,24.1,237.2,20.3,8,10,2022-11-14T07:09:20,2022-11-14T18:27:08,0.69,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-15,29.2,23.8,25.6,27.9,23.8,25.4,14.4,52.2,0,0,0,,0,,39.2,26.3,336.5,1012.3,11,24.1,232.6,19.9,8,10,2022-11-15T07:09:52,2022-11-15T18:26:56,0.73,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-16,32.1,24.8,28.4,31.6,24.8,28.4,15.4,45.9,0,0,0,,0,,32.4,24.5,64.1,1012.1,21,24.1,221.3,19.1,8,10,2022-11-16T07:10:24,2022-11-16T18:26:45,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-17,31.3,26.2,28.3,30.3,26.2,28,13.9,41.8,0,0,0,,0,,32,21.2,44.1,1012.6,36.3,24.1,221.9,19.3,8,10,2022-11-17T07:10:57,2022-11-17T18:26:36,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-18,30.3,24.2,26.7,28.7,24.2,26.3,9.9,35.8,0,0,0,,0,,29.5,20.9,34.8,1013.4,0.3,24.1,233.4,20.1,8,10,2022-11-18T07:11:31,2022-11-18T18:26:27,0.82,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-19,28.9,22.9,25.6,27.7,22.9,25.2,9.2,36.3,0,0,0,,0,,34.6,21.6,22.1,1014.5,9.8,24.1,234,20.1,8,10,2022-11-19T07:12:05,2022-11-19T18:26:21,0.86,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-20,28.3,21.8,24.4,27.4,21.8,24.3,12.3,48,0,0,0,,0,,42.1,28.8,14.2,1014.7,10.3,24.1,230.7,20,8,10,2022-11-20T07:12:39,2022-11-20T18:26:15,0.89,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-21,30.9,22.4,26.2,29.2,22.4,25.6,8.6,33.8,0,0,0,,0,,41.4,27,46.8,1014.8,0.2,24.1,231.3,20,8,10,2022-11-21T07:13:13,2022-11-21T18:26:10,0.92,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-22,29.4,23,26.1,27.9,23,25.6,6.4,28.6,0,0,0,,0,,53.6,31.3,61.2,1014.9,25.7,24.1,230,19.9,8,10,2022-11-22T07:13:48,2022-11-22T18:26:07,0.95,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-23,27.7,21.3,24.6,26.6,21.3,24.4,4.9,28.2,0,0,0,,0,,50.4,28.1,54,1014.3,12.3,24.1,236.1,20.3,8,10,2022-11-23T07:14:23,2022-11-23T18:26:06,0,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-24,27,21.3,23.6,26.4,21.3,23.5,6.7,35.7,0,0,0,,0,,25.2,20.5,6.7,1013.6,82.9,24.1,180.6,15.6,7,10,2022-11-24T07:14:59,2022-11-24T18:26:05,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-25,30.5,22.8,26,28.8,22.8,25.5,7.9,32.4,0,0,0,,0,,27,20.9,36.6,1013.1,84.6,24.1,206.8,17.7,8,10,2022-11-25T07:15:34,2022-11-25T18:26:06,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-26,30.6,23.7,26.9,28.8,23.7,26.2,6.6,27.8,0,0,0,,0,,36.4,26.3,56.1,1013.4,15.3,24.1,223.6,19.4,8,10,2022-11-26T07:16:10,2022-11-26T18:26:08,0.09,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-27,29.1,22.7,25.5,27.8,22.7,25.2,8.5,34.6,0,0,0,,0,,36,24.5,32.7,1012.5,0,24.1,228.5,19.6,8,10,2022-11-27T07:16:46,2022-11-27T18:26:11,0.12,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-28,29.2,21.7,25.2,27.9,21.7,24.8,7.6,32.8,0,0,0,,0,,41.4,26.3,51,1009.9,0,24.1,228,19.6,8,10,2022-11-28T07:17:23,2022-11-28T18:26:16,0.16,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-29,28.7,21.1,24.4,27.5,21.1,24.1,7.7,35,0,0,0,,0,,50.4,26.6,46.1,1009,7.9,24.1,226.9,19.5,8,10,2022-11-29T07:17:59,2022-11-29T18:26:21,0.19,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-11-30,27.6,21.6,23.5,26.7,21.6,23.4,8.5,39.8,0,0,0,,0,,38.2,25.2,10.3,1010.6,1.7,24.1,223.6,19.4,8,10,2022-11-30T07:18:36,2022-11-30T18:26:29,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-01,24.5,20.4,21.9,24.5,20.4,21.9,10.6,50.3,0,0,0,,0,,34.9,24.5,343.4,1011.5,38.2,24.1,234.3,20.2,8,10,2022-12-01T07:19:12,2022-12-01T18:26:37,0.27,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-02,24.2,19.8,21.5,24.2,19.8,21.5,10.2,51.3,0,0,0,,0,,37.1,29.9,344,1010.4,56.9,24.1,230.2,19.7,8,10,2022-12-02T07:19:49,2022-12-02T18:26:46,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-03,22.9,18.8,20.8,22.9,18.8,20.8,10.7,54.1,0,0,0,,0,,32,24.1,338.6,1008.8,58.4,24.1,225.5,19.4,8,10,2022-12-03T07:20:25,2022-12-03T18:26:57,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-04,22.2,19.3,21,22.2,19.3,21,14,64.7,0,0,0,,0,,19.4,18,334.7,1010.4,0.2,24.1,223.3,19.3,8,10,2022-12-04T07:21:02,2022-12-04T18:27:09,0.37,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-05,24.3,19.4,21.8,24.3,19.4,21.8,13.7,61,0,0,0,,0,,24.8,22,346.4,1013.9,16.8,24.1,210.8,18.2,8,10,2022-12-05T07:21:38,2022-12-05T18:27:22,0.41,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-06,25.4,21.7,23,25.4,21.7,23,14.1,58.3,0.9,100,25,rain,0,,28.1,20.5,338.3,1014.1,11.3,23.8,209.3,18,8,10,2022-12-06T07:22:15,2022-12-06T18:27:37,0.44,Rain,Clear conditions throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-07,25.2,21.5,22.8,25.2,21.5,22.8,16.5,68.1,0.4,100,12.5,rain,0,,40.3,28.1,340.1,1012.7,18.8,24.1,200.5,17.2,7,10,2022-12-07T07:22:51,2022-12-07T18:27:52,0.48,Rain,Clear conditions throughout the day with early morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-08,24.7,21.9,22.9,24.7,21.9,22.9,16,65.4,0,0,0,,0,,39.2,26.6,343,1011.7,16.3,24.1,185.2,16,7,10,2022-12-08T07:23:27,2022-12-08T18:28:09,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-09,28.3,21.9,24.3,27.8,21.9,24.3,14.6,55.4,0,0,0,,0,,41.4,26.3,357.4,1012.6,17.3,24.1,208,18.1,8,10,2022-12-09T07:24:03,2022-12-09T18:28:27,0.54,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-10,29.7,23.3,25,28.8,23.3,24.9,13.8,50.8,0,0,0,,0,,42.8,26.6,2.7,1013.5,1.2,24.1,212.4,18.5,8,10,2022-12-10T07:24:39,2022-12-10T18:28:45,0.58,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-11,31.6,22.9,26.6,29.7,22.9,25.9,10.8,39.8,0,0,0,,0,,32.4,20.9,35.5,1012.9,14.4,24.1,212.7,18.4,8,10,2022-12-11T07:25:14,2022-12-11T18:29:05,0.61,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-12,30.7,23.7,26.8,28.8,23.7,26.1,6.3,27.8,0,0,0,,0,,27,24.1,69.1,1013.1,0.2,24.1,216.4,18.6,8,10,2022-12-12T07:25:49,2022-12-12T18:29:26,0.64,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-13,30.7,23,26.6,28.9,23,25.9,5.8,26.7,0,0,0,,0,,25.9,22,72.3,1013.9,0,24.1,217.6,18.7,8,10,2022-12-13T07:26:24,2022-12-13T18:29:48,0.67,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-14,30.3,23.2,26.1,28.7,23.2,25.6,8.2,33,0,0,0,,0,,22.3,18.4,49,1014,0,24.1,218,18.8,8,10,2022-12-14T07:26:58,2022-12-14T18:30:11,0.71,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-15,29,22.8,24.8,28,22.8,24.6,12.3,46.7,0,0,0,,0,,31.7,23,10.7,1012.9,0,24.1,215.3,18.5,8,10,2022-12-15T07:27:32,2022-12-15T18:30:35,0.74,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-16,28.1,21.9,23.8,27.3,21.9,23.7,13.4,53.3,0,0,0,,0,,36.7,24.5,358.9,1012,0,24.1,216.3,18.4,8,10,2022-12-16T07:28:05,2022-12-16T18:31:00,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-17,29.6,22,25.1,28.2,22,24.8,10.7,42.4,0,0,0,,0,,28.8,20.2,46.3,1011.5,11.3,24.1,217.3,18.7,8,10,2022-12-17T07:28:38,2022-12-17T18:31:26,0.81,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-18,29,21.4,25.1,27.6,21.4,24.7,7.1,32.2,0,0,0,,0,,43.6,27.7,67.5,1013.8,10.3,24.1,220,19.1,8,10,2022-12-18T07:29:10,2022-12-18T18:31:53,0.84,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-19,29.1,21.3,24.9,27.6,21.3,24.6,6.7,31.5,0,0,0,,0,,43.9,26.3,58.3,1014.7,10.4,24.1,220.2,19.2,8,10,2022-12-19T07:29:42,2022-12-19T18:32:21,0.87,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-20,28,20.8,24.3,26.8,20.8,24,5.4,29.9,0,0,0,,0,,55.4,33.1,66.2,1015.2,0,24.1,222.2,19.2,8,10,2022-12-20T07:30:13,2022-12-20T18:32:49,0.9,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-21,26.9,18.7,22.7,26.7,18.7,22.6,5.2,32.5,0,0,0,,0,,52.2,30.6,59.5,1016.1,0,24.1,224,19.2,8,10,2022-12-21T07:30:44,2022-12-21T18:33:18,0.94,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-12-22,27.9,18.8,23.1,26.8,18.8,22.9,4.3,29.8,0,0,0,,0,,44.6,25.2,71.4,1016.5,0,24.1,223.3,19.3,8,10,2022-12-22T07:31:14,2022-12-22T18:33:48,0.97,Clear,Clear conditions throughout the day.,clear-day,remote
