name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½åºå°åå¸,2022-11-16,7.2,0,3,4.5,-3.1,0.4,-7.1,48.1,0,0,0,,0,0,28.1,24.1,30.6,1015.2,84.6,24.1,86.8,7.5,4,10,2022-11-16T09:05:32,2022-11-16T18:54:26,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
ä¸­å½åºå°åå¸,2022-11-17,6.8,1.4,3.7,5.6,-0.8,2,-8.1,42.1,0,0,0,,0,0,23.4,17.3,219.1,1020.4,81.9,24.1,63.7,5.4,3,10,2022-11-17T09:06:45,2022-11-17T18:53:36,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
ä¸­å½åºå°åå¸,2022-11-18,10.1,-8.1,1.8,10.1,-8.1,1.4,-10.8,41.8,0,0,0,,0,0,21.6,14.4,239.5,1024.4,7.1,20.2,103.8,9.2,4,10,2022-11-18T09:07:57,2022-11-18T18:52:49,0.81,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-19,8.9,-6.6,1.8,8.9,-9.6,0,-9.8,44.1,0,0,0,,0,0,21.6,10.4,50,1019.4,68.7,18.9,85,7.4,4,10,2022-11-19T09:09:10,2022-11-19T18:52:03,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-20,10.4,-6.4,3,10.4,-6.4,1.1,-9.3,43.1,0,0,0,,0,0,18,15.8,51.7,1024,79.9,18.3,95.8,8.5,4,10,2022-11-20T09:10:21,2022-11-20T18:51:20,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-21,9.7,-6.3,2,7.6,-8.5,-0.3,-10.5,41.5,0,0,0,,0,0,25.2,18.7,211.9,1023.7,36.4,18,84.5,7.4,4,10,2022-11-21T09:11:33,2022-11-21T18:50:39,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-22,7.2,-6.6,1.4,5.2,-8.5,-0.7,-10.3,44.1,0,0,0,,0,0,26.3,20.9,214.2,1022.9,65.6,17.4,84.5,7.3,4,10,2022-11-22T09:12:44,2022-11-22T18:49:59,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-23,9.9,-7.1,1.2,9,-10.8,-1.2,-13.3,35.5,0,0,0,,0,0,22.7,16.9,202.5,1020.5,39.1,17.9,96.9,8.4,4,10,2022-11-23T09:13:54,2022-11-23T18:49:22,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-24,7.9,-6.6,2.3,7.9,-10.3,0.1,-10.2,41.3,0,0,0,,0,0,32.4,18,61.1,1021.8,34.2,18.2,88.7,7.8,4,10,2022-11-24T09:15:04,2022-11-24T18:48:47,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-25,10.2,-5.4,1.6,10.2,-8.8,0.1,-7.7,52.7,0,0,0,,0,0,32.4,14.4,132.6,1020.2,30.7,19.2,93.8,8.1,4,10,2022-11-25T09:16:13,2022-11-25T18:48:15,0.04,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-26,9.4,-7.1,1.5,8.4,-10.8,-0.3,-9.2,47.6,0,0,0,,0,0,18,10.8,228.9,1011.6,39,18.5,90.3,8,4,10,2022-11-26T09:17:21,2022-11-26T18:47:44,0.08,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-27,5.6,-4.3,0.9,2,-10.6,-4,-21.2,21.3,0,0,0,,0,0,61.6,44.3,48.5,1020.7,20.8,18.2,98.3,8.5,4,10,2022-11-27T09:18:29,2022-11-27T18:47:16,0.11,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-28,-2.3,-9.2,-6.2,-3.8,-18.9,-11.7,-22.8,25.9,0,0,0,,0,0,47.5,34.6,51.2,1034.8,21.1,16.9,93,8,4,10,2022-11-28T09:19:36,2022-11-28T18:46:50,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-29,-4.6,-11.9,-8.5,-4.6,-22,-15.3,-24.4,26.9,0,0,0,,0,0,57.2,37.8,47.6,1045.1,48.6,17.9,88.6,7.6,4,10,2022-11-29T09:20:41,2022-11-29T18:46:26,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-30,-4.3,-13.3,-9.4,-5.1,-18.9,-13.5,-26.3,26.3,0,0,0,,0,0,25.2,14.4,221.2,1045,36.1,18.7,92.3,7.9,4,10,2022-11-30T09:21:46,2022-11-30T18:46:05,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-01,-2.9,-14.1,-8.8,-9.2,-17.2,-14.1,-27.6,21.6,0,0,0,,0,0,32.4,24.5,224.4,1036,29.6,18.9,88,7.6,4,10,2022-12-01T09:22:50,2022-12-01T18:45:46,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-02,-2.9,-12.6,-6.9,-2.9,-17.1,-9.1,-22.5,29,0,0,0,,0,0,32.4,14.4,54.2,1030.9,81.6,18.3,61.2,5.4,2,10,2022-12-02T09:23:53,2022-12-02T18:45:29,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-03,-1.6,-13.3,-6,-1.9,-13.3,-6.9,-19,36.6,0,0,0,,0,0,21.6,7.6,296.8,1034.7,80.4,18.4,74.5,6.5,4,10,2022-12-03T09:24:55,2022-12-03T18:45:15,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-04,-1.8,-14.6,-6.7,-1.8,-14.6,-7.7,-18.9,39.4,0,0,0,,0,0,18,13.3,235.6,1035.6,61.7,18.2,67.9,6,3,10,2022-12-04T09:25:56,2022-12-04T18:45:03,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-05,-1.6,-13.8,-6.1,-1.6,-13.8,-6.5,-18.6,38.3,0,0,0,,0,0,18,7.2,255.1,1032.4,86.6,17.8,60.5,5.3,3,10,2022-12-05T09:26:55,2022-12-05T18:44:53,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-06,0.7,-12.1,-4.9,0.2,-14.3,-7.1,-16.2,42.3,0,0,0,,0,0,18,11.2,30.1,1032.2,57.4,17.9,80.5,7,4,10,2022-12-06T09:27:54,2022-12-06T18:44:46,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-07,0.4,-10.6,-4.3,-1.9,-14.9,-6.4,-14.7,46.1,0,0,0,,0,0.2,18,13.7,202.2,1032.9,70.5,18.1,80.3,7,4,10,2022-12-07T09:28:50,2022-12-07T18:44:41,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-08,-0.3,-11.3,-5,-2.1,-17.1,-7.6,-14.3,49.4,0,0,0,,0,0.1,18,11.2,36.7,1030.8,56,18,54.6,4.8,2,10,2022-12-08T09:29:46,2022-12-08T18:44:38,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-09,0.7,-11.1,-4.7,-1.6,-11.1,-6.8,-12.9,53.7,0,0,0,snow,0,0.1,26.6,14.4,70.5,1030.6,88.6,17.8,40.2,3.6,2,10,2022-12-09T09:30:40,2022-12-09T18:44:38,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-10,0.6,-11.8,-5.7,-0.6,-16.3,-7.4,-14.7,50.9,0,0,0,,0,0,14.4,11.9,206.4,1032.4,57.2,18.4,76.1,6.6,4,10,2022-12-10T09:31:32,2022-12-10T18:44:40,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-11,-1.3,-14.1,-6.8,-1.3,-15.8,-10.1,-18.1,42.4,0,0,0,,0,0,36.7,24.8,73.8,1041.8,0.3,18.4,84,7.3,4,10,2022-12-11T09:32:23,2022-12-11T18:44:45,0.6,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-12,-1.9,-15.1,-8.4,-5.9,-19.8,-11.9,-16.2,55.2,0,0,0,,0,0,26.3,21.2,216.7,1039.4,1.9,18,83.8,7.2,4,10,2022-12-12T09:33:12,2022-12-12T18:44:52,0.63,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-13,-1.3,-14.9,-7.5,-4.3,-18.7,-11,-14.8,57.9,0,0,0,,0,0,21.6,14.8,224.1,1038.8,0,18,83.3,7.2,4,10,2022-12-13T09:34:00,2022-12-13T18:45:01,0.66,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-14,-2.1,-15.6,-7.7,-2.1,-20.7,-12.5,-14,62.3,0,0,0,,0,0,21.6,15.1,185.2,1031.2,15.8,18.1,82,7.2,4,10,2022-12-14T09:34:46,2022-12-14T18:45:13,0.7,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-15,0.1,-13.1,-5.5,-0.7,-14.9,-9.1,-13.3,55.9,0,0,0,,0,0,43.2,18.4,58.3,1037,0.3,18.6,81.6,7.2,4,10,2022-12-15T09:35:30,2022-12-15T18:45:27,0.73,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-16,-0.1,-12.8,-7.1,-0.1,-15.7,-10.2,-14.4,58.2,0,0,0,,0,0,25.2,14.8,27.6,1047.5,1.2,20.3,81.2,7.1,4,10,2022-12-16T09:36:12,2022-12-16T18:45:43,0.75,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-17,-2.4,-15.3,-8.1,-3.1,-15.3,-11.2,-15.5,56.6,0,0,0,,0,0,21.6,16.9,218.6,1046.5,8.5,19.8,81.3,7.1,4,10,2022-12-17T09:36:53,2022-12-17T18:46:02,0.79,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-18,-3.3,-16.4,-8.9,-8.4,-21.6,-13.2,-15.9,58.4,0,0,0,,0,0,21.6,14.4,212.8,1037.3,28.6,19.3,79.4,6.7,3,10,2022-12-18T09:37:31,2022-12-18T18:46:23,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-19,-0.9,-16.3,-7.2,-1.6,-21.5,-9.4,-16.2,50.6,0,0,0,,0,0,21.6,14.4,243.8,1037.3,3.7,18.7,82,7.1,4,10,2022-12-19T09:38:08,2022-12-19T18:46:46,0.86,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-20,-1.1,-15.8,-7.9,-5.7,-15.8,-11.6,-16.6,51.1,0,0,0,,0,0,22.3,17.3,213.5,1036.6,0,19.2,81.6,7.1,4,10,2022-12-20T09:38:43,2022-12-20T18:47:12,0.89,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-21,-1.3,-16.8,-8,-4,-23.7,-11.9,-16.5,52,0,0,0,,0,0,21.6,14.8,186.7,1032.2,37.6,18.8,66.9,5.8,3,10,2022-12-21T09:39:15,2022-12-21T18:47:39,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-22,0.2,-15.6,-7.4,0.2,-15.6,-9.2,-15.8,53.6,0,0,0,,0,0,19.8,15.5,39.3,1030.8,23.6,18.3,79.3,6.9,4,10,2022-12-22T09:39:46,2022-12-22T18:48:09,0.96,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-23,0.2,-15.8,-6.3,-2.3,-15.8,-7.9,-15.7,50.2,0,0,0,,0,0,19.1,18,46.4,1030,5.4,17.9,80.5,6.9,4,10,2022-12-23T09:40:14,2022-12-23T18:48:41,0,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-24,-0.1,-15.1,-7.5,-0.1,-18,-10.4,-16.1,52.5,0,0,0,,0,0,21.6,13.7,157.8,1038.7,9.4,18.7,80.8,7,4,10,2022-12-24T09:40:40,2022-12-24T18:49:15,0.03,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-25,-1.3,-15.8,-8,-3.3,-20.9,-11.6,-15.6,55.9,0,0,0,,0,0,18,14,208.6,1038.4,38.5,19.2,80.5,7,4,10,2022-12-25T09:41:04,2022-12-25T18:49:52,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-26,-2.6,-16.8,-9.3,-5.5,-18,-11.4,-16.2,59.4,0,0,0,,0,0,14.4,10.1,215.4,1037.1,6.1,18.1,81.2,7,4,10,2022-12-26T09:41:26,2022-12-26T18:50:30,0.09,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-27,-3.1,-16.1,-8.8,-3.8,-21.3,-11,-16.9,54.2,0,0,0,,0,0,18,13.3,207.7,1039.4,0.6,17.4,82,7,4,10,2022-12-27T09:41:46,2022-12-27T18:51:10,0.13,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-28,-3.3,-16.8,-9.9,-5.6,-17.2,-11.3,-16.6,59.8,0,0,0,,0,0,18,11.2,201.2,1038.3,2.6,17.5,82.5,7,4,10,2022-12-28T09:42:03,2022-12-28T18:51:52,0.16,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-29,-2.9,-16.3,-9.2,-4.8,-16.3,-10.3,-15.2,63.5,0,0,0,,0,0,14.4,10.8,224.3,1036.9,35.6,17.6,80.3,7,4,10,2022-12-29T09:42:18,2022-12-29T18:52:36,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-30,-2.9,-15.8,-9.2,-5.9,-19.2,-11.3,-15.5,61.9,0,0,0,,0,0,21.6,14.4,229.2,1037.1,43.7,18,74.3,6.4,4,10,2022-12-30T09:42:31,2022-12-30T18:53:22,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-12-31,-1.3,-12.8,-6.4,-4,-15.8,-9.4,-14.7,53.1,0,0,0,,0,0,23.4,14.4,53.3,1038.3,69.8,18,79.3,6.8,4,10,2022-12-31T09:42:41,2022-12-31T18:54:10,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
