name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-04,36.9,23.5,30.3,35.2,23.5,29.3,10.9,31.5,0,0,0,,0,0,64.8,32.7,21.1,1010.4,18.6,14.8,326.2,28,9,10,2022-08-04T06:02:28,2022-08-04T20:13:09,0.23,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-05,36.9,25.7,30.6,35.4,25.7,29.7,11.9,32.8,0,0,0,,0,0,72,42.3,35.2,1008.3,16.4,14.3,324.2,27.9,9,10,2022-08-05T06:03:24,2022-08-05T20:12:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-06,33.5,22.1,28,32,22.1,27.4,11.5,37.2,0.1,100,4.17,rain,0,0,69.4,34,22.2,1006.6,25,15.8,283.9,24.4,9,10,2022-08-06T06:04:21,2022-08-06T20:10:50,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-07,34.5,22.7,28.1,33.4,22.7,27.5,10.8,35.1,0,0,0,rain,0,0,86.4,43.7,30.3,1004.4,18.3,14.8,321.1,27.7,9,10,2022-08-07T06:05:18,2022-08-07T20:09:39,0.33,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-08,32,23.3,27,30.8,23.3,26.6,12.3,41,0.7,100,16.67,rain,0,0,57.6,28.6,22.1,1007.8,36,14.6,295.2,25.5,9,10,2022-08-08T06:06:15,2022-08-08T20:08:26,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-09,33.9,20.5,26.7,32.1,20.5,26.3,13.2,45.8,0.5,100,4.17,rain,0,0,65.7,36.3,45.1,1010.4,23.7,14.5,319,27.7,9,10,2022-08-09T06:07:12,2022-08-09T20:07:12,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37704099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-10,33.9,21.9,27.6,32.6,21.9,27.1,11.4,37.6,0,0,0,,0,0,74.2,45.7,45.6,1008.9,8,13.6,318.3,27.6,9,10,2022-08-10T06:08:09,2022-08-10T20:05:57,0.44,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-11,34.6,23.1,27.9,33.5,23.1,27.4,11.9,37.9,0,0,0,,0,0,79.5,46.5,39.4,1007.1,7.4,14.8,319.1,27.7,9,10,2022-08-11T06:09:07,2022-08-11T20:04:41,0.47,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-12,34.9,20.6,27.9,33.8,20.6,27.5,12.8,40.5,0,0,0,,0,0,86.4,45.7,10.1,1008.6,6.3,14.7,314.9,27.3,9,10,2022-08-12T06:10:04,2022-08-12T20:03:23,0.5,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-13,34.9,22.5,28.6,33.7,22.5,27.9,11.7,36.1,0,0,0,,0,0,75.6,42,35.7,1008.2,2.6,14.8,316.1,27.4,9,10,2022-08-13T06:11:01,2022-08-13T20:02:05,0.54,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-14,36.9,23.4,29.6,34.4,23.4,28.6,8.5,28,0,0,0,,0,0,72,35.6,31.8,1005.6,1,14.8,320.4,27.8,9,10,2022-08-14T06:11:59,2022-08-14T20:00:45,0.57,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-15,38,21.6,30.3,36,21.6,29.2,10.1,30.9,0,0,0,,0,0,59.4,32,31.9,1005,0,15.1,321,27.8,9,10,2022-08-15T06:12:57,2022-08-15T19:59:24,0.61,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-16,38.1,21.6,30.7,36,21.6,29.4,8.9,28,0,0,0,,0,0,68.4,36,35.2,1007.6,1.3,14.8,319.7,27.8,9,10,2022-08-16T06:13:54,2022-08-16T19:58:02,0.64,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-17,38.9,22.9,31.3,36.7,22.9,30,8.8,25.8,0,0,0,,0,0,68.4,34.2,42.9,1007.6,11,14.8,313.9,27.3,9,10,2022-08-17T06:14:52,2022-08-17T19:56:39,0.67,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-18,38.9,24.9,31.4,36,24.9,29.9,7.7,24.6,0,0,0,,0,0,50,27.5,61.9,1006.3,6.4,14.8,312.5,27,9,10,2022-08-18T06:15:49,2022-08-18T19:55:15,0.71,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-19,37.9,20.7,29.8,34.9,20.7,28.4,5.6,24.7,0,0,0,,0,0,35.6,22.6,80.5,1005.8,17.7,14.8,285.9,24.9,9,10,2022-08-19T06:16:47,2022-08-19T19:53:50,0.75,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-20,36,22.9,30,33.2,22.9,28.5,2.5,18.7,0,0,0,,0,0,43.2,23.6,78.7,1008.3,17,14.8,262.5,22.7,9,10,2022-08-20T06:17:44,2022-08-20T19:52:24,0.77,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-21,34.5,21.4,28.3,31.9,21.4,27.2,3.3,21.8,0,0,0,,0,0,44.6,24.9,79.6,1010.3,6.5,14.8,303.5,26.1,9,10,2022-08-21T06:18:42,2022-08-21T19:50:57,0.8,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-22,33.9,21.9,27.8,31.5,21.9,26.9,7.4,29.3,0,0,0,,0,0,50,33,42.7,1010.4,17.1,14.8,267.7,23.2,9,10,2022-08-22T06:19:40,2022-08-22T19:49:30,0.84,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-23,33.1,22.4,27.5,31.5,22.4,26.8,7.4,28.9,0,0,0,,0,0,51.8,30.6,51.6,1012.7,14,14.8,300,25.9,9,10,2022-08-23T06:20:37,2022-08-23T19:48:01,0.87,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-24,32.9,21.5,27.1,30.6,21.5,26.3,4.4,24.5,0,0,0,,0,0,46.4,26.7,59.9,1014.8,4.6,14.8,299.8,25.9,9,10,2022-08-24T06:21:34,2022-08-24T19:46:32,0.9,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-25,33.9,20,27.2,31.4,20,26.3,4.2,24.5,0,0,0,,0,0,21.2,25.8,60.1,1013.3,0.9,14.8,301,26.2,9,10,2022-08-25T06:22:32,2022-08-25T19:45:02,0.93,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-26,34.9,21.4,27.8,32.3,21.4,26.8,5,25,0,0,0,,0,0,20.5,17.3,65.6,1011.6,4,14.8,301.4,26.3,9,10,2022-08-26T06:23:29,2022-08-26T19:43:31,0.97,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-27,35.9,21,28.7,33.4,21,27.5,5.3,24.2,0,0,0,,0,0,42.5,19.1,67.4,1011.6,10.7,14.8,300.3,26.1,9,10,2022-08-27T06:24:27,2022-08-27T19:41:59,0,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-28,36.9,19.5,28.5,34,19.5,27.4,6,25.9,0,0,0,,0,0,23,19.1,61.9,1012.4,10,14.7,296.3,25.5,9,10,2022-08-28T06:25:24,2022-08-28T19:40:27,0.04,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-29,36.8,21.9,29.5,34,21.9,28.2,5.5,23.3,0,0,0,,0,0,48.2,29.5,43.9,1013,10.1,14.8,295.6,25.6,9,10,2022-08-29T06:26:21,2022-08-29T19:38:54,0.07,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-30,34.9,19,28.1,32.5,19,27,5.4,25.2,0,0,0,,0,0,48.2,26.5,63.5,1014.6,1.5,14.8,294.6,25.4,9,10,2022-08-30T06:27:18,2022-08-30T19:37:20,0.11,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-31,35.9,16.6,27.5,33.5,16.6,26.4,5.7,28,0,0,0,,0,0,25.9,18.3,76.8,1013.2,4.3,14.8,293.4,25.3,9,10,2022-08-31T06:28:15,2022-08-31T19:35:46,0.14,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-01,37.9,17.1,28.7,34.9,17.1,27.4,3.9,23.4,0,0,0,,0,0,24.8,17.2,94.5,1011.4,3.5,15.2,290.9,25,9,10,2022-09-01T06:29:12,2022-09-01T19:34:11,0.18,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-02,38.5,20,29.9,35.7,20,28.4,4.7,23.1,0,0,0,,0,0,25.2,14.6,94.3,1012.7,11,14.8,287.7,24.9,9,10,2022-09-02T06:30:10,2022-09-02T19:32:36,0.21,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-03,37,24.5,30.6,34.5,24.5,29.1,6,22.7,0,0,0,,0,0,53.6,26.4,47.7,1014,12.5,14.8,285.9,24.7,9,10,2022-09-03T06:31:07,2022-09-03T19:31:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-04,36.5,19.6,29.4,34.1,19.6,28,6.3,25.9,0,0,0,,0,0,68.4,36.4,37.7,1010.5,9.8,14.7,283.7,24.4,9,10,2022-09-04T06:32:04,2022-09-04T19:29:24,0.28,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-05,34,20.5,27.2,31.9,20.5,26.5,9.2,34.3,0,0,0,,0,0,68.4,33.8,50.3,1008.6,2.8,14,279.5,24.2,9,10,2022-09-05T06:33:00,2022-09-05T19:27:47,0.32,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-06,31,18.9,24.3,29.3,18.9,24,9.3,39.9,0,0,0,rain,0,0,74.2,38.5,14.5,1009.1,29.2,14.4,251.9,21.5,9,10,2022-09-06T06:33:57,2022-09-06T19:26:10,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-07,25,14.6,19.9,25,14.6,19.9,8.1,48.1,0.4,100,12.5,rain,0,0,50,27.5,339.7,1013,39.6,14.5,233.6,20.2,8,10,2022-09-07T06:34:54,2022-09-07T19:24:32,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-08,27,15.8,20.7,26.6,15.8,20.7,6.7,41.5,0,0,0,rain,0,0,48.2,27.6,21.5,1015.4,34.1,14.1,271.1,23.2,9,10,2022-09-08T06:35:51,2022-09-08T19:22:54,0.43,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-09,28,12.9,21.3,27,12.9,21.1,5.9,38.8,0,0,0,,0,0,31.3,24.9,30,1015.9,0.1,14.8,275.2,23.9,9,10,2022-09-09T06:36:48,2022-09-09T19:21:16,0.46,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-10,30.4,14,22,28.4,14,21.7,5,35.5,0,0,0,,0,0,58.5,30.8,56.9,1015.6,0.2,14.8,274.7,23.9,9,10,2022-09-10T06:37:45,2022-09-10T19:19:38,0.5,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-11,29.4,15,22.6,27.9,15,22.4,7.7,40.1,0,0,0,,0,0,48.2,24.8,47.7,1013.6,0.9,14.8,267.5,23,8,10,2022-09-11T06:38:42,2022-09-11T19:17:59,0.53,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-12,29.5,15.4,23,28.1,15.4,22.7,8.4,40.8,0,0,0,,0,0,20.5,14.8,81.1,1009.7,0.9,14.8,265.4,23,8,10,2022-09-12T06:39:39,2022-09-12T19:16:20,0.56,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-13,34.4,15.2,24.5,31.8,15.2,23.9,6.6,34.7,0,0,0,,0,0,29.5,8.2,106.8,1004.5,3.5,14.8,265.3,22.9,8,10,2022-09-13T06:40:36,2022-09-13T19:14:40,0.59,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-14,30,17.7,24,28.2,17.7,23.5,4,28.7,0,0,0,,0,0,48.2,19.6,285.2,1007.5,18.1,14.7,245.5,21.1,8,10,2022-09-14T06:41:33,2022-09-14T19:13:01,0.63,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-15,28,12.6,20.2,26.7,12.6,20,4,37.1,0,0,0,,0,0,18.7,13.7,86.4,1014.4,5.2,14.8,247.2,21.3,8,10,2022-09-15T06:42:30,2022-09-15T19:11:21,0.66,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-16,30.1,12.6,22,28.2,12.6,21.5,4.1,33.3,0,0,0,,0,0,22,16.4,31.7,1013.1,2.6,14.8,257.5,22.5,8,10,2022-09-16T06:43:27,2022-09-16T19:09:41,0.69,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-17,32.5,13.7,23.6,30.3,13.7,23,5.8,35,0,0,0,,0,0,22.7,14.6,35.2,1012.3,2.1,14.8,251.9,21.7,8,10,2022-09-17T06:44:24,2022-09-17T19:08:01,0.72,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-18,33.9,17.3,25.4,31.5,17.3,24.7,6.2,31.5,0,0,0,,0,0,19.8,16.5,82.1,1012,4.9,14.8,251.5,21.7,8,10,2022-09-18T06:45:22,2022-09-18T19:06:21,0.75,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-19,33.9,15,25.7,31.5,15,25,5.8,30.2,0,0,0,,0,0,20.2,14.2,41.1,1009.7,3.6,14.8,251.8,21.6,8,10,2022-09-19T06:46:19,2022-09-19T19:04:41,0.79,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-20,33.9,15.2,25.5,31.4,15.2,24.8,5.2,31.4,0,0,0,,0,0,40.7,15.3,69.2,1010.1,4.1,15.1,250.9,21.4,8,10,2022-09-20T06:47:16,2022-09-20T19:03:01,0.82,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-21,33.2,14.9,25,30.8,14.9,24.1,3.3,27.6,0,0,0,,0,0,68.4,38.3,114.5,1008.3,32.2,13.9,218,18.9,8,10,2022-09-21T06:48:14,2022-09-21T19:01:21,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-22,26.9,16,22.6,26.4,16,22.5,8.1,44.2,3,100,4.17,rain,0,0,64.8,31.8,245.6,1010.4,43.8,13.8,202,17.3,8,10,2022-09-22T06:49:12,2022-09-22T18:59:41,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-23,26.6,12.8,19,26.6,12.8,19,11.3,66,2,100,4.17,rain,0,0,27.4,8.1,190.6,1012,27.7,12.9,236.4,20.4,8,10,2022-09-23T06:50:09,2022-09-23T18:58:01,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-24,27.4,10.6,20,26.5,10.6,19.8,7,47.9,0,0,0,rain,0,0,61.2,16.9,263.9,1012.6,12.3,14.8,226.2,19.6,8,10,2022-09-24T06:51:07,2022-09-24T18:56:21,0.95,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-25,23,11.1,17.7,23,11.1,17.7,1.8,37.1,0.1,100,4.17,rain,0,0,54,25.5,227.1,1018.1,13,14.6,243.7,21.3,8,10,2022-09-25T06:52:05,2022-09-25T18:54:42,0.98,Rain,Clear conditions throughout the day with early morning rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-26,24.7,8.5,16.5,24.7,8.5,16.5,2.6,42.1,0,0,0,,0,0,17.6,10,40.1,1020.7,0,14.7,241.3,21,8,10,2022-09-26T06:53:04,2022-09-26T18:53:02,0,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-27,27.6,8.6,17.7,26.5,8.6,17.6,3.7,42.8,0,0,0,,0,0,16.2,12.1,80.3,1016.5,1.4,13.7,239,20.8,8,10,2022-09-27T06:54:02,2022-09-27T18:51:23,0.05,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-09-28,29.5,10,20.1,27.8,10,19.8,2.6,33.7,0,0,0,,0,0,16.9,13,55.6,1012.1,1.3,14,235.8,20.2,8,10,2022-09-28T06:55:01,2022-09-28T18:49:44,0.09,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
