name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-01,39,25,30.5,40.3,25,31,16.3,44,1,100,4.17,rain,0,0,51.8,24.1,3.3,1016,49.5,8.6,273,23.6,9,10,2022-09-01T07:07:32,2022-09-01T19:56:05,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-02,34.9,21.9,28.3,35,21.9,28.3,16,48.9,0.2,100,4.17,rain,0,0,29.5,14.8,338.3,1016.3,65.5,10,219.7,19,7,10,2022-09-02T07:08:08,2022-09-02T19:54:51,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-03,34,20,26.9,34,20,26.9,16,53.7,0,0,0,,0,0,35.3,20.5,312.4,1016,44.6,10,295.5,25.5,9,10,2022-09-03T07:08:45,2022-09-03T19:53:36,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-04,35,18.9,26.5,34,18.9,26.2,14.1,48.9,0,0,0,,0,0,38.9,22.3,349.2,1018,15.5,10,298.4,25.7,9,10,2022-09-04T07:09:21,2022-09-04T19:52:20,0.29,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-05,35,18.9,26.7,33.6,18.9,26.2,12.6,44.4,0,0,0,,0,0,38.9,18.4,348.6,1019.9,29.2,10,282.8,24.4,9,10,2022-09-05T07:09:57,2022-09-05T19:51:04,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-06,32,18.9,25.5,30.7,18.9,25.3,13.2,47.8,0,0,0,,0,0,37.1,22.3,339.5,1019.1,49.9,9.9,244.1,21,8,10,2022-09-06T07:10:33,2022-09-06T19:49:48,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-07,34.7,18,25.9,33.9,18,25.7,13.8,50,0,0,0,,0,0,38.9,20.5,351.3,1017,18.2,10,292.3,25.2,9,10,2022-09-07T07:11:08,2022-09-07T19:48:31,0.39,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-08,36,19.9,27.3,35.4,19.9,27,13.5,45.1,0,0,0,,0,0,38.9,22.3,16.6,1016.4,13,10,292,25.2,9,10,2022-09-08T07:11:44,2022-09-08T19:47:14,0.43,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-09,36,19,27.8,35.4,19,27.7,13.9,44.6,0,0,0,,0,0,35.3,13,317.5,1017.3,37.3,10,283.1,24.5,9,10,2022-09-09T07:12:20,2022-09-09T19:45:57,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-10,36,21,29.3,38.1,21,30,17.9,53.1,0,0,0,,0,0,40.7,18.4,258.9,1016.6,58.5,9.8,268.5,23.3,9,10,2022-09-10T07:12:56,2022-09-10T19:44:39,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-11,38,24,29.5,39.7,24,30.5,18.4,53.2,0.1,100,4.17,rain,0,0,46.4,29.5,264.5,1013.7,64.7,9.3,258.2,22.2,9,10,2022-09-11T07:13:32,2022-09-11T19:43:22,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-12,30,20,25.6,29.7,20,25.6,16.8,60.1,0,0,0,rain,0,0,46.4,16.6,277.1,1012.4,70.8,9.3,172.7,14.9,7,10,2022-09-12T07:14:07,2022-09-12T19:42:04,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-13,30,20,24.4,31.3,20,24.7,17.2,64.9,0,0,0,,0,0,31.7,18.4,291.4,1013.5,57.3,9.1,260.7,22.6,9,10,2022-09-13T07:14:43,2022-09-13T19:40:45,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-14,30,20,24.4,29.4,20,24.3,15.4,59.3,0,0,0,,0,0,35.3,20.5,297.3,1015,60.8,10,279.5,24.2,9,10,2022-09-14T07:15:19,2022-09-14T19:39:27,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-15,31,21,24.8,30.3,21,24.7,15.3,57.5,0,0,0,,0,0,44.6,22.3,29.3,1016,53.4,10,276.4,24,9,10,2022-09-15T07:15:55,2022-09-15T19:38:09,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-16,29.9,19,24.1,29.6,19,24.1,15.7,61.5,0,0,0,,0,0,44.6,22.3,38.3,1014.1,50.4,10,275.5,23.7,9,10,2022-09-16T07:16:31,2022-09-16T19:36:50,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-17,31,19,24.1,30.9,19,24.1,15.9,62.3,0,0,0,,0,0,38.9,14.8,13.5,1010.7,55.7,9.8,273.3,23.6,9,10,2022-09-17T07:17:07,2022-09-17T19:35:31,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-18,30.1,17.9,23.6,30.5,17.9,23.7,15.8,63,0,0,0,,0,0,35.3,20.5,281.2,1009.8,50.2,9.4,268.5,23.2,9,10,2022-09-18T07:17:42,2022-09-18T19:34:13,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-19,29,20.9,24.5,29.4,20.9,24.7,16.3,61.3,0,0,0,,0,0,37.8,14.8,308.2,1014.1,72.7,10,268.8,23.3,9,10,2022-09-19T07:18:19,2022-09-19T19:32:54,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-20,31,20,24.7,31.4,20,24.9,16.8,62.7,0,0,0,,0,0,31.7,20.4,277.2,1016.3,57.9,9.8,260.8,22.7,9,10,2022-09-20T07:18:55,2022-09-20T19:31:35,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-21,33,20,25.7,32.6,20,25.6,16.2,58.7,0,0,0,,0,0,35.3,18.4,303,1016.4,36.5,10,268.9,23.5,9,10,2022-09-21T07:19:31,2022-09-21T19:30:16,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-22,31.8,19,25.5,31.3,19,25.5,16.1,58.2,0,0,0,,0,0,38.9,20.5,348.9,1016.8,30.4,9.8,268.9,23.4,9,10,2022-09-22T07:20:07,2022-09-22T19:28:58,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-23,33,19,25.4,32.3,19,25.4,15.8,58,0,0,0,,0,0,38.9,20.5,344.2,1015.8,19.6,8.8,267,23.1,9,10,2022-09-23T07:20:44,2022-09-23T19:27:39,0.92,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-24,30,19,24.6,29.7,19,24.5,16.2,62.2,0,0,0,,0,0,37.1,14.8,295.2,1015.8,53.4,9.8,205.9,18,8,10,2022-09-24T07:21:20,2022-09-24T19:26:20,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-25,21,18,19.7,21,18,19.7,17.9,89.8,3.4,100,16.67,rain,0,0,31.7,14.8,297.3,1014.8,79.5,7,34.6,3.1,2,10,2022-09-25T07:21:57,2022-09-25T19:25:02,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-26,22,17,19.2,22,17,19.2,16.1,82.7,2.6,100,8.33,rain,0,0,21.2,11.2,17.7,1016.4,82.2,7,221,19.1,8,10,2022-09-26T07:22:34,2022-09-26T19:23:44,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-27,28,17,21.7,28,17,21.7,13.6,61.6,0,0,0,,0,0,31.3,22.3,10.5,1019.6,58,8.9,257.1,22.2,9,10,2022-09-27T07:23:11,2022-09-27T19:22:26,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-28,28.8,15,21.5,28,15,21.4,12.1,57.5,0,0,0,,0,0,37.1,18.4,42,1019.3,32,9.3,264,22.9,9,10,2022-09-28T07:23:48,2022-09-28T19:21:08,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-29,27,16,20.9,26.8,16,20.9,12.7,61.4,0,0,0,,0,0,35.3,16.6,39,1016.5,50.1,9.7,259.8,22.3,9,10,2022-09-29T07:24:26,2022-09-29T19:19:51,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-09-30,25,16,20.5,25,16,20.5,11.7,58.4,0,0,0,,0,0,44.6,87.8,50.5,1014.5,51.2,10.2,221.9,19.1,8,10,2022-09-30T07:25:03,2022-09-30T19:18:33,0.16,Partially cloudy,Partly cloudy throughout the day.,wind,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-01,30,15,22.2,28.5,15,21.9,11,52.8,0,0,0,,0,0,44.6,31.2,66.2,1015.9,38.5,10,253.3,21.9,9,10,2022-10-01T07:25:41,2022-10-01T19:17:16,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-02,32.9,19,26,30.9,19,25.3,10,38.8,0,0,0,,0,0,66.6,16.6,347.6,1017.2,38.8,7.4,250.7,21.6,9,10,2022-10-02T07:26:19,2022-10-02T19:16:00,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-03,34,19,27.2,31.9,19,26.3,8.3,32.5,0,0,0,,0,0,31.7,14.8,302.2,1021.2,0,6.6,255,21.9,9,10,2022-10-03T07:26:58,2022-10-03T19:14:44,0.25,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-04,33,19,26.1,31,19,25.4,8.1,33.8,0,0,0,,0,0,31.7,13,327.2,1019.8,4.6,5.7,235.9,20.3,8,10,2022-10-04T07:27:36,2022-10-04T19:13:28,0.31,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-05,31,18,24.8,29.3,18,24.4,10.8,43.5,0,0,0,,0,0,31.7,14.8,323.3,1019,9.6,7.1,221.9,19,8,10,2022-10-05T07:28:15,2022-10-05T19:12:12,0.34,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-06,33,18,25.5,31.5,18,25,11.9,45,0,0,0,,0,0,29.5,14.8,268.7,1017.3,14,7.8,242.5,21,8,10,2022-10-06T07:28:55,2022-10-06T19:10:57,0.38,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-07,35.9,20.9,28.1,34.2,20.9,27.3,10.8,36.6,0,0,0,,0,0,25.9,18.4,294.7,1014.4,23.4,8.6,233,19.9,8,10,2022-10-07T07:29:34,2022-10-07T19:09:43,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-08,34,24,28.5,33,24,28.2,14,41.9,0,0,0,rain,0,0,29.5,20.5,303.1,1012.8,60.3,7.7,213.7,18.3,8,10,2022-10-08T07:30:14,2022-10-08T19:08:29,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-09,31,21,24.7,31.4,21,24.9,16.2,60,0.1,100,4.17,rain,0,0,31.7,16.6,309.8,1015.6,57.6,7.2,224.8,19.2,8,10,2022-10-09T07:30:54,2022-10-09T19:07:15,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-10,25,17.9,21,25,17.9,21,16.1,74.7,0,0,0,,0,0,31.7,14.8,249.4,1018.4,71,6.9,183.6,15.8,7,10,2022-10-10T07:31:34,2022-10-10T19:06:02,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-11,25,17,20.9,25,17,20.9,14.9,69.7,0,0,0,rain,0,0,37.1,18.4,291.9,1017,77.8,8.9,166,14.3,8,10,2022-10-11T07:32:15,2022-10-11T19:04:50,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-12,21,15.9,17.6,21,15.9,17.6,12.7,73.9,8,100,20.83,rain,0,0,38.9,27.7,80.2,1016.6,83.4,8,105.5,9.2,5,10,2022-10-12T07:32:56,2022-10-12T19:03:39,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-13,25,13.9,18.7,25,13.9,18.7,14.9,79.9,1.2,100,12.5,rain,0,0,27.7,14.8,75.8,1018.6,50.8,9.5,230,19.9,8,10,2022-10-13T07:33:38,2022-10-13T19:02:28,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-14,32,16,23.4,30.4,16,23.1,14.3,62,0.1,100,4.17,rain,0,0,18.4,11.2,47.5,1017.9,15,9.4,228.7,19.6,8,10,2022-10-14T07:34:20,2022-10-14T19:01:17,0.65,Rain,Clear conditions throughout the day with morning rain.,rain,"GMMX,60230099999,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-15,33,18,26,31.3,18,25.5,12.6,46.9,0,0,0,,0,0,31.7,16.6,30.3,1017.1,59.1,10,191.3,16.5,7,10,2022-10-15T07:35:02,2022-10-15T19:00:08,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-16,28,20,24,27.2,20,24,11.5,46,0,0,0,,0,0,76,48.2,168.9,1016,73,8.8,62,5.4,3,10,2022-10-16T07:35:44,2022-10-16T18:58:59,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-17,33.9,16.9,24.7,32.9,16.9,24.4,13,51.2,0.1,100,4.17,rain,0,0,35.3,14.8,249.3,1018.8,46.7,10,215.7,18.4,8,10,2022-10-17T07:36:27,2022-10-17T18:57:51,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"GMMX,60230099999,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-18,34,21,27.3,32.7,21,26.7,12.3,41.5,0,0,0,,0,0,38.9,16.6,50.3,1022.1,54.6,10,213,18.4,8,10,2022-10-18T07:37:11,2022-10-18T18:56:44,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMMX,60230099999,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-19,33,19,25.6,31.7,19,25.2,12.5,46.4,0,0,0,,0,0,32.8,16.6,279.1,1020.1,35.4,10.2,210.3,18.2,8,10,2022-10-19T07:37:54,2022-10-19T18:55:38,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-20,33,18,25.2,31.5,18,24.7,11.5,45.2,0,0,0,,0,0,33.5,14.8,323.8,1017.5,56.6,9.6,200,17.5,7,10,2022-10-20T07:38:39,2022-10-20T18:54:32,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-21,35,17,26,32.8,17,25.3,9.7,39.7,0,0,0,,0,0,34.9,16.6,301.2,1017.9,23.6,9.3,217.1,18.8,8,10,2022-10-21T07:39:23,2022-10-21T18:53:28,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMMX,60230099999,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-22,35,19,26.3,32.7,19,25.7,8.1,33.8,0,0,0,,0,0,59.4,24.1,238.7,1017.5,44.6,10,212,18.4,8,10,2022-10-22T07:40:08,2022-10-22T18:52:24,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-23,34,18,24.5,31.6,18,24,9.6,42.3,0,0,0,,0,0,27.7,14.8,278.9,1017.6,43.3,10,190.5,16.4,7,10,2022-10-23T07:40:54,2022-10-23T18:51:21,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-24,34,18,25.8,31.7,18,24.9,6.8,33.5,0,0,0,,0,0,59,16.6,56.3,1017.2,61.6,10,186.1,16.2,7,10,2022-10-24T07:41:39,2022-10-24T18:50:20,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-25,35,19.9,27.2,32.6,19.9,26.2,5,25.6,0,0,0,,0,0,42.5,20.5,347.2,1017.3,68.1,8.9,158.3,13.8,7,10,2022-10-25T07:42:25,2022-10-25T18:49:19,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-26,35,19,27.1,32.6,19,26.1,5.5,27.6,0,0,0,,0,0,33.5,14.8,9.6,1017.8,54.5,9.6,208.5,17.9,8,10,2022-10-26T07:43:12,2022-10-26T18:48:20,0.04,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-27,35,17,26.2,32.5,17,25.3,4.5,27,0,0,0,,0,0,31.7,14.7,69.3,1020.8,2.1,10,209.3,17.9,8,10,2022-10-27T07:43:59,2022-10-27T18:47:21,0.07,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-28,34,16,25.2,31.5,16,24.3,3.5,27.2,0,0,0,,0,0,31.7,11.2,72.7,1021.4,34.3,10,197.2,16.9,7,10,2022-10-28T07:44:46,2022-10-28T18:46:24,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-29,35,17.9,26.5,32.4,17.9,25.5,2.6,22.6,0,0,0,,0,0,25.9,14.8,115.6,1019.4,62.8,9.5,151.5,13.2,6,10,2022-10-29T07:45:34,2022-10-29T18:45:28,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-10-30,33.9,18,26.2,31.6,18,25.3,2.8,23.2,0,0,0,,0,0,24.1,11.2,34.3,1018.1,39.7,8.3,177.6,15.3,7,10,2022-10-30T07:46:22,2022-10-30T18:44:33,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
