name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-29,44.1,31.1,37,44.1,29.9,38.4,15.6,31.4,0,0,0,,0,0,19.8,24.4,155.5,1003.8,21.1,8.2,145.5,12.6,8,10,2022-08-29T05:23:51,2022-08-29T18:13:59,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-30,43.9,28.1,36.1,44.7,29.6,38.7,18.9,40.2,0,0,0,,0,0,27.7,22.2,164.4,1005.7,0,7.4,155,13.5,7,10,2022-08-30T05:24:23,2022-08-30T18:12:51,0.11,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-31,44.9,28.1,36,45.7,32.5,39.8,20.1,45.1,0,0,0,,0,0,25.9,20,160.7,1005.4,0,7.9,158.4,13.6,7,10,2022-08-31T05:24:55,2022-08-31T18:11:42,0.14,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-01,45.9,28.1,37.5,45.9,27.8,37,11.6,24,0,0,0,,0,0,25.2,16.7,186.4,1004,1.1,8.5,158,13.7,7,10,2022-09-01T05:25:26,2022-09-01T18:10:33,0.18,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-02,46,30.1,38.4,46,28.3,37.7,8.7,18.7,0,0,0,,0,0,23.4,20.6,341.1,1004.6,2.3,10,145.3,12.5,7,10,2022-09-02T05:25:57,2022-09-02T18:09:23,0.21,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-03,46.9,29.2,38.7,46.9,27.7,37.3,6.1,15.3,0.085,100,4.17,rain,0,0,22,15,231.5,1004.3,13.5,8.9,149.5,12.9,7,10,2022-09-03T05:26:29,2022-09-03T18:08:13,0.25,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-04,46.9,28.3,38.5,46.9,26.9,37.1,5,14,0,0,0,,0,0,19.1,14.8,211.2,1002.3,0,8,148,12.8,6,10,2022-09-04T05:27:00,2022-09-04T18:07:02,0.29,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-05,47,29.2,37.6,47,27.6,36.9,8.4,19.4,0,0,0,,0,0,23,18.6,138,1000.7,0,8.5,149.5,12.9,6,10,2022-09-05T05:27:31,2022-09-05T18:05:51,0.32,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-06,44.1,27.3,35.6,52.3,26.9,39.2,18.7,39.5,0,0,0,,0,0,27.7,25.3,141.3,1000.6,2.2,7.8,142.7,12.5,6,15,2022-09-06T05:28:02,2022-09-06T18:04:40,0.36,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-07,39.2,28.1,34.1,52.8,32.5,44.3,26.4,65.7,0,0,0,,0,0,24.8,23.9,148.3,1002.7,3.3,6.5,138.6,12,5,75,2022-09-07T05:28:33,2022-09-07T18:03:28,0.39,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-08,40.1,30,35.2,54,40.4,47.3,27.1,65,0,0,0,,0,0,22,20.4,121,1005,5,8.1,145.8,12.7,6,100,2022-09-08T05:29:04,2022-09-08T18:02:16,0.43,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-09,42.1,30,36,50.1,34.2,43.3,23.1,51.2,0,0,0,,0,0,24.1,14.8,110,1005.7,0,8,147.6,12.9,6,10,2022-09-09T05:29:35,2022-09-09T18:01:04,0.46,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-10,46.9,28.2,38.6,46.9,29.7,38.6,11.4,25.2,0,0,0,,0,0,33.8,20,165.4,1004.4,1.1,9.2,157.6,13.8,7,10,2022-09-10T05:30:06,2022-09-10T17:59:51,0.5,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-11,46,29.2,38.7,46,27.6,37.1,7.1,15.4,0,0,0,,0,0,34.9,25.9,334.5,1002.6,1.4,8.7,157,13.7,7,10,2022-09-11T05:30:37,2022-09-11T17:58:38,0.53,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-12,45.9,29.1,39.5,45.9,27.7,38.1,7.2,15,0.007,100,4.17,rain,0,0,37.4,22.2,331,1000.3,0,9.8,160,13.9,7,10,2022-09-12T05:31:08,2022-09-12T17:57:25,0.56,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-13,46,27.2,36.8,46,26.2,36.7,11.4,24.1,0,0,0,,0,0,22.3,17,152.3,1001.3,0,8.4,153.5,13.1,6,10,2022-09-13T05:31:39,2022-09-13T17:56:12,0.6,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-14,46,28.2,36.3,46.6,30.5,39.2,18.8,41.3,0,0,0,,0,0,27.7,29.3,154.9,1003.2,0,9.5,146.8,12.7,6,10,2022-09-14T05:32:09,2022-09-14T17:54:59,0.63,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-15,43,29.3,36.9,40.2,31.1,35.9,11.3,24.3,0,0,0,,0,0,41,35.3,12.9,1006.1,0,9.9,157.1,13.5,7,10,2022-09-15T05:32:40,2022-09-15T17:53:45,0.66,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-16,40.9,31.7,36.1,38.2,30,34,7.1,17.7,0.085,100,4.17,rain,0,0,47.5,39.3,343.9,1005,0,7.1,163.7,14.2,9,10,2022-09-16T05:33:11,2022-09-16T17:52:31,0.69,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-17,41,29.7,35.2,37.9,28.1,32.9,5.1,16.3,0.969,100,4.17,rain,0,0,53.6,35.5,327.4,1002.7,0,8.8,178.4,15.4,8,10,2022-09-17T05:33:42,2022-09-17T17:51:18,0.72,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-18,40.1,23.2,33.1,38.1,23.2,32,8.1,22.9,0.449,100,4.17,rain,0,0,24.8,16.6,164,1004,0,9.2,172.3,14.8,8,10,2022-09-18T05:34:13,2022-09-18T17:50:04,0.75,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-19,41,24.1,33,40.5,24.1,32.3,12.1,31.7,0,0,0,,0,0,16.9,15.2,161.7,1005.2,0,9.9,171,14.6,8,10,2022-09-19T05:34:44,2022-09-19T17:48:50,0.79,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-20,42,25.2,32.8,41.2,25.2,34.4,18.4,45.7,0,0,0,,0,0,27.7,27.2,161.5,1005.5,1.1,8.6,160,13.9,8,10,2022-09-20T05:35:15,2022-09-20T17:47:36,0.82,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-21,39.9,26.1,33,46.3,26.1,38.2,23.2,60.3,0,0,0,,0,0,26.6,24.4,145.2,1005.3,0.7,8,152.5,13.2,6,30,2022-09-21T05:35:47,2022-09-21T17:46:22,0.85,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-22,41.1,28,35.1,43.5,30.3,36.9,18,39.6,0,0,0,,0,0,35.6,29.8,145,1005.2,2.3,9.6,160.4,14,7,30,2022-09-22T05:36:18,2022-09-22T17:45:09,0.89,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-23,41,27.1,34.9,45.1,30.3,38.4,19.9,45.7,0,0,0,,0,0,42.8,20.8,169.9,1006.7,5.7,8.3,151.3,13.2,7,10,2022-09-23T05:36:49,2022-09-23T17:43:55,0.92,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-24,40,30.7,35.3,38.8,29,33.4,8.1,19.4,0,0,0,,0,0,54.7,33.4,339.1,1007.6,0,9.3,156.6,13.5,7,10,2022-09-24T05:37:21,2022-09-24T17:42:41,0.95,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-25,40.9,29.5,34.7,39,28.5,33.2,10.2,23.3,0.769,100,4.17,rain,0,0,57.6,44.1,346.8,1006,0,7,147.5,12.8,7,10,2022-09-25T05:37:53,2022-09-25T17:41:28,0.98,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-26,37,27.8,32.2,34.6,26.7,30.3,5.7,20.3,1.902,100,4.17,rain,0,0,60.8,39,335,1008.5,0,7.6,152,13.1,8,10,2022-09-26T05:38:25,2022-09-26T17:40:15,0,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-27,38.9,21,31.5,35.8,21,29.7,0.8,15,1.226,100,4.17,rain,0,0,41.4,31.9,325,1009.2,0,9.7,152.6,13.2,8,10,2022-09-27T05:38:57,2022-09-27T17:39:02,0.05,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-28,38.4,19.2,31,35.7,19.2,29.2,-1.4,12.9,0.007,100,4.17,rain,0,0,30.6,27.5,329.1,1007.5,0,10,152.4,13.2,8,10,2022-09-28T05:39:29,2022-09-28T17:37:49,0.09,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-29,38,20.2,31.2,35.1,20.2,29.3,0,14.2,0.085,100,4.17,rain,0,0,32.4,22.7,327.2,1006.7,0,9.8,153,13.2,8,10,2022-09-29T05:40:01,2022-09-29T17:36:36,0.12,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-09-30,38.9,27.9,32.7,36.1,27,30.9,7.1,21.7,0.085,100,4.17,rain,0,0,28.8,18.4,337.3,1008.4,0,10.2,146.6,12.8,7,10,2022-09-30T05:40:34,2022-09-30T17:35:24,0.16,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-01,41,24.1,33.6,38.3,24.1,31.7,2.4,14.4,0,0,0,,0,0,37.1,24.5,320.8,1007.9,0,10.3,160.5,13.7,8,10,2022-10-01T05:41:07,2022-10-01T17:34:12,0.2,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-02,41,26,33.9,38.1,26,31.9,3.8,15.8,0.171,100,4.17,rain,0,0,41.4,29.8,332.8,1005.6,0,9.8,175,15.1,9,10,2022-10-02T05:41:40,2022-10-02T17:33:00,0.23,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-03,39.1,22,32.1,37.1,22,30.7,5.8,20.5,0,0,0,,0,0,23,15.4,141.5,1007.3,0,9.2,145.3,12.6,7,10,2022-10-03T05:42:13,2022-10-03T17:31:49,0.25,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-04,40,23.1,31.1,38,23.1,30.7,11.9,35.8,0,0,0,,0,0,15.8,16.8,129.6,1011,0,9.7,137,11.7,7,10,2022-10-04T05:42:47,2022-10-04T17:30:38,0.3,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-05,41.9,22.1,32.9,38.7,22.1,31,2.9,16.5,0,0,0,,0,0,33.8,12.4,333,1011.7,2.2,8.9,180.1,15.5,8,10,2022-10-05T05:43:21,2022-10-05T17:29:27,0.34,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-06,41.9,23.3,34.3,38.5,23.3,32.1,1,12.7,0,0,0,,0,0,33.1,22.2,325,1008.9,0,8.6,136.8,11.8,6,10,2022-10-06T05:43:55,2022-10-06T17:28:17,0.37,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-07,41,25.2,33.4,37.4,25.2,31.3,0.3,13.1,0,0,0,,0,0,23.4,20.5,325.5,1007.6,0,9.5,138,11.8,7,10,2022-10-07T05:44:30,2022-10-07T17:27:07,0.41,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-08,41,24.1,32.1,37.5,24.1,30.7,5.7,22.8,0,0,0,,0,0,20.5,13,157.5,1008.8,0,9.1,124.3,10.7,6,10,2022-10-08T05:45:05,2022-10-08T17:25:58,0.45,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-09,40.9,22.3,30.6,39.7,22.3,31.8,17.1,48.1,0,0,0,,0,0,20.2,13.1,158.5,1010.5,0,7,130,11.2,7,10,2022-10-09T05:45:40,2022-10-09T17:24:50,0.5,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-10,41,23.2,30.6,38.6,23.2,31.1,17.2,50.6,0,0,0,,0,0,24.1,22.2,141.4,1011.8,0,7,124.7,10.8,7,10,2022-10-10T05:46:15,2022-10-10T17:23:42,0.52,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-11,38.9,22.1,31.5,36.6,22.1,30.5,10.4,33.2,0,0,0,,0,0,34.9,20.6,356.8,1011.4,0,8.9,118.5,10.2,6,10,2022-10-11T05:46:51,2022-10-11T17:22:34,0.55,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-12,38,27.5,32.3,35.5,26.8,30.7,8.2,23.5,0,0,0,,0,0,34.2,26.2,9.9,1011.8,0,10.2,118.7,10.3,6,10,2022-10-12T05:47:27,2022-10-12T17:21:27,0.58,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-13,37.9,21.2,30.2,35.4,21.2,28.9,6.8,24.2,0.085,100,4.17,rain,0,0,24.8,19.1,52.9,1012.2,0,9.6,126.9,10.8,6,10,2022-10-13T05:48:04,2022-10-13T17:20:21,0.61,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-14,38.9,22,29.7,36.6,22,29.1,9.8,30.6,0,0,0,,0,0,20.9,16.6,172.1,1011.2,0,9.2,114.2,10,5,10,2022-10-14T05:48:41,2022-10-14T17:19:16,0.64,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-15,36.2,22.1,29.2,35.7,22.1,29.1,14,43.3,0,0,0,,0,0,20.5,11.5,158.4,1012,0,9.4,110.9,9.5,5,10,2022-10-15T05:49:18,2022-10-15T17:18:11,0.68,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-16,36,22,28.5,38,22,30.6,21.8,70.1,0,0,0,,0,0,16.9,18.4,130.5,1014.2,4.3,6.5,116.5,10.2,5,10,2022-10-16T05:49:55,2022-10-16T17:17:07,0.71,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-17,36.9,22,28.7,38.1,22,29.7,19.9,64.6,0,0,0,,0,0,16.9,16.2,148.5,1015.4,6.4,6.5,118.2,10.1,5,10,2022-10-17T05:50:34,2022-10-17T17:16:04,0.75,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-18,34.9,21.1,28.3,38,21.1,29.9,20.3,64.9,0,0,0,,0,0,13.7,17.5,131.7,1013.9,21.8,7.1,109.4,9.5,4,10,2022-10-18T05:51:12,2022-10-18T17:15:01,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-19,37,21.1,29.1,34.8,21.1,28.8,15.3,50.2,0,0,0,,0,0,18.7,17.9,193.3,1012.2,19,8.4,98.6,8.7,4,10,2022-10-19T05:51:51,2022-10-19T17:13:59,0.81,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-20,35.1,20.1,28.2,34.1,20.1,28.2,14.3,45,0,0,0,,0,0,24.1,22.4,155.6,1011.7,2.2,7.6,100.1,8.7,4,10,2022-10-20T05:52:30,2022-10-20T17:12:59,0.84,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-21,35,22.9,28.7,37.9,22.9,30.4,19.8,61.2,0,0,0,,0,0,31.7,24.1,150.2,1012.7,0,6.5,104.3,9,4,15,2022-10-21T05:53:10,2022-10-21T17:11:59,0.87,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-22,35.2,22,28.9,40.6,22,31.9,22.6,71.5,0,0,0,,0,0,24.5,20.4,139.2,1015.3,0,5.9,107.4,9.3,4,60,2022-10-22T05:53:50,2022-10-22T17:11:00,0.9,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-23,38.1,20.4,29,35.8,20.4,29.2,14.9,48.9,0,0,0,,0,0,17.6,11.5,158.5,1015.8,0,8.1,118,10.2,5,10,2022-10-23T05:54:31,2022-10-23T17:10:02,0.93,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-24,38.9,20.3,28.5,36,20.3,28.3,14.6,49.8,0,0,0,,0,0,19.4,15.8,166.8,1013.3,1.7,8.1,115.6,9.9,6,10,2022-10-24T05:55:12,2022-10-24T17:09:04,0.97,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-25,37,19,27.7,34.4,19,27.1,12.6,45.2,0,0,0,,0,0,18.7,11.3,171.4,1012.8,5.8,8.8,119.7,10.3,6,10,2022-10-25T05:55:53,2022-10-25T17:08:08,0,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-26,37.4,18.2,28.2,34.6,18.2,27.1,7.1,31.6,0,0,0,,0,0,14.4,11.3,243.3,1014.8,15.3,7.6,110,9.6,4,10,2022-10-26T05:56:35,2022-10-26T17:07:13,0.03,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-27,37.9,20.2,29,35.1,20.2,28.3,8.9,31,0,0,0,,0,0,23,14.5,166.4,1014.7,23.4,6.6,115.7,10.1,5,10,2022-10-27T05:57:17,2022-10-27T17:06:19,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-28,37,22.1,28.6,34.5,22.1,28.5,14.1,44.7,0,0,0,,0,0,23,18.5,151.5,1013.2,12,7.9,109.9,9.6,5,15,2022-10-28T05:58:00,2022-10-28T17:05:26,0.1,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-10-29,34.1,20.1,27.3,32.9,20.1,27.2,15.4,51.9,0,0,0,,0,0,22.6,13,168.7,1013.5,5,6.6,109.2,9.5,5,10,2022-10-29T05:58:43,2022-10-29T17:04:35,0.14,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
