name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-20,25.5,16.6,20.5,25.5,16.6,20.5,16.3,79.1,0,0,0,rain,0,0,29.9,11.2,56.9,1019.3,35.5,24,205.4,17.7,7,10,2022-10-20T07:15:06,2022-10-20T18:28:36,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-21,25.4,16.8,20.8,25.4,16.8,20.8,16.2,76.3,0,0,0,,0,0,28.4,10.8,62.4,1021.8,23.7,24.1,203.6,17.6,7,10,2022-10-21T07:15:54,2022-10-21T18:27:29,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-22,27.5,17.4,21.9,27.3,17.4,21.9,15.4,69.2,0,0,0,,0,0,28.1,10.4,109.8,1023.6,10.7,24.1,203.3,17.6,7,10,2022-10-22T07:16:41,2022-10-22T18:26:23,0.9,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-23,28.9,18.1,22.5,27.8,18.1,22.3,14.2,63.6,0,0,0,,0,0,27.4,9.7,111.1,1024.4,0.3,24.1,203.1,17.6,7,10,2022-10-23T07:17:29,2022-10-23T18:25:17,0.93,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-24,30.1,17.6,22.9,28.7,17.6,22.6,12.6,55.9,0,0,0,,0,0,24.8,8.3,150.8,1024.2,0,24.1,201.9,17.6,7,10,2022-10-24T07:18:18,2022-10-24T18:24:13,0.97,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-25,30.5,17.5,22.9,29.3,17.5,22.7,13.2,57.6,0,0,0,,0,0,26.3,9.7,230.4,1022.4,0,24.1,200.7,17.5,7,10,2022-10-25T07:19:07,2022-10-25T18:23:09,0,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-26,30.7,17,22.7,29.1,17,22.4,13.7,61.7,0,0,0,,0,0,27,10.4,252.2,1022.2,3.3,24.1,199.8,17.3,7,10,2022-10-26T07:19:56,2022-10-26T18:22:07,0.03,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-27,28.1,15.5,21.3,29,15.5,21.4,16.4,75.3,0,0,0,,0,0,24.1,9.4,79.3,1024.4,19.3,24.1,194.8,16.6,7,5,2022-10-27T07:20:46,2022-10-27T18:21:06,0.07,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-28,26.9,17.8,21.7,27.9,17.8,21.8,18.8,84.8,0,0,0,,0,0,27,10.4,344.6,1024.2,64.7,24.1,176.5,15.2,7,3,2022-10-28T07:21:36,2022-10-28T18:20:06,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-29,25.1,18.3,21.4,25.1,18.3,21.4,17.3,78.9,0,0,0,,0,0,29.2,10.8,38.7,1022,40.4,24.1,186.7,16.4,7,30,2022-10-29T07:22:26,2022-10-29T18:19:07,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-30,24.7,17.1,20.3,24.7,17.1,20.3,16.5,80,0.1,100,4.17,rain,0,0,27.4,10.8,57.4,1020.6,39,22,181.6,15.7,7,10,2022-10-30T07:23:17,2022-10-30T18:18:09,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-31,24.5,15.8,19.9,24.5,15.8,19.9,14.9,74.2,0,0,0,,0,0,29.5,11.5,7.6,1022,17.5,24,185.1,16,7,10,2022-10-31T07:24:08,2022-10-31T18:17:13,0.21,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-01,25.8,15.3,20.1,25.8,15.3,20.1,14,70.7,0,0,0,,0,0,25.6,9.7,109.8,1023.4,14,24.1,187.2,16.2,7,10,2022-11-01T07:25:00,2022-11-01T18:16:18,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-02,26.3,15.7,20.3,26.3,15.7,20.3,14.7,72.3,0,0,0,,0,0,28.1,11.2,85.9,1023.3,15.9,24.1,172.3,14.8,6,10,2022-11-02T07:25:52,2022-11-02T18:15:24,0.28,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-03,25.8,15.1,19.9,25.8,15.1,19.9,14.9,76,0,0,0,,0,0,29.2,11.9,100.8,1022.4,16.6,24.1,182,15.5,7,10,2022-11-03T07:26:44,2022-11-03T18:14:31,0.32,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-04,28.3,15.4,21,27,15.4,20.8,9.6,54.4,0,0,0,,0,0,31,12.6,213,1017.5,6,24.1,183.6,15.6,7,10,2022-11-04T07:27:36,2022-11-04T18:13:40,0.36,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-05,23.4,18.2,19.9,23.4,18.2,19.9,6.8,44,0.3,100,8.33,rain,0,0,45.7,17.6,258.3,1013,36.8,22.3,92.4,7.9,4,10,2022-11-05T07:28:29,2022-11-05T18:12:50,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-06,22.3,18.2,20.2,22.3,18.2,20.2,10.3,53.1,0.1,100,4.17,rain,0,0,48.6,20.2,291.2,1017.1,59.2,24.1,96.2,8.3,4,10,2022-11-06T07:29:22,2022-11-06T18:12:02,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-07,23.4,16.1,19.8,23.4,16.1,19.8,11.4,59.8,0,0,0,,0,0,33.8,13.7,278.1,1021.8,50.3,24.1,173.7,15.2,7,10,2022-11-07T07:30:16,2022-11-07T18:11:14,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-08,24.7,13,18.4,24.7,13,18.4,11.9,68,0,0,0,,0,0,20.2,7.6,189.7,1022.4,8.7,24.1,175.5,15.3,7,10,2022-11-08T07:31:09,2022-11-08T18:10:29,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-09,27,14.2,19.3,26.2,14.2,19.3,11,64.1,0,0,0,,0,0,22,8.3,134.3,1020.7,0.7,24.1,176.6,15.4,7,10,2022-11-09T07:32:03,2022-11-09T18:09:45,0.53,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-10,26.4,12.9,18.9,26.4,12.9,18.9,11.7,65.9,0,0,0,,0,0,25.6,11.5,97.6,1020.5,50.5,24.1,160.5,13.8,6,10,2022-11-10T07:32:58,2022-11-10T18:09:02,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-11,25.3,14.5,19.1,25.3,14.5,19.1,14.3,75.3,0,0,0,rain,0,0,32.8,13.7,94.9,1024,59.1,23.2,164.3,14.2,6,10,2022-11-11T07:33:52,2022-11-11T18:08:21,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-12,23.8,13.7,18.3,23.8,13.7,18.3,13.9,77.6,0.1,100,4.17,rain,0,0,28.8,10.4,22.8,1023.8,18.7,24.1,166.8,14.4,6,10,2022-11-12T07:34:46,2022-11-12T18:07:42,0.63,Rain,Clear conditions throughout the day with afternoon rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-13,24.4,13.7,18.3,24.4,13.7,18.3,14.1,78.8,0.1,100,4.17,rain,0,0,30.2,9.4,192.5,1021.8,43.7,24.1,164.4,14.1,6,10,2022-11-13T07:35:41,2022-11-13T18:07:04,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-14,26,16,20.1,26,16,20.1,11.5,62.6,0,0,0,,0,0,32.4,11.9,228.9,1022,40.1,24.1,165.6,14.4,6,10,2022-11-14T07:36:36,2022-11-14T18:06:27,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-15,26.7,14.4,19.5,26.7,14.4,19.5,9.5,57.4,0,0,0,,0,0,24.8,9.7,174.2,1020.6,10.7,24.1,166.3,14.4,6,10,2022-11-15T07:37:31,2022-11-15T18:05:53,0.72,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-16,27.1,15.5,20.5,26.7,15.5,20.4,3.8,35.8,0,0,0,,0,0,42.8,18,223,1014.3,0,24.1,164.8,14.3,6,10,2022-11-16T07:38:26,2022-11-16T18:05:20,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-17,26.5,16.6,20.4,26.5,16.6,20.4,5.1,39.3,0,0,0,,0,0,34.2,14.4,242.6,1011.8,32.9,24.1,91.2,7.8,4,10,2022-11-17T07:39:20,2022-11-17T18:04:48,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-18,26.4,16.3,20.4,26.4,16.3,20.4,11.4,57.8,0,0,0,,0,0,28.8,11.9,222.7,1012.8,4.8,24.1,158.6,13.7,6,10,2022-11-18T07:40:15,2022-11-18T18:04:19,0.82,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-19,30,16.3,22.4,28.3,16.3,22,8.1,44.5,0,0,0,,0,0,39.2,16.6,203.8,1011.7,20.5,24.1,158.8,13.8,6,10,2022-11-19T07:41:10,2022-11-19T18:03:51,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-20,21,15.6,18.3,21,15.6,18.3,3.5,37.8,0,0,0,rain,0,0,51.1,21.6,253.3,1015.9,27.2,24,153.5,13.3,6,10,2022-11-20T07:42:05,2022-11-20T18:03:24,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-21,20.8,11.9,15.8,20.8,11.9,15.8,5.3,50.4,0,0,0,rain,0,0,43.2,16.9,250.1,1021.2,12.7,23.7,135.4,11.7,6,10,2022-11-21T07:43:00,2022-11-21T18:03:00,0.92,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-22,22.7,11.6,16.8,22.7,11.6,16.8,0.2,35.6,0,0,0,,0,0,54.4,23,229.2,1016.6,25.1,24.1,153.7,13.2,6,10,2022-11-22T07:43:54,2022-11-22T18:02:37,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-23,21.9,12.8,17.4,21.9,12.8,17.4,4.9,44.4,0,0,0,rain,0,0,33.8,13,249.3,1015.4,3.1,24.1,152.2,13,6,10,2022-11-23T07:44:49,2022-11-23T18:02:16,0.98,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-24,23.3,14.2,18.2,23.3,14.2,18.2,9.6,58.3,0,0,0,,0,0,37.4,14,268.9,1018.7,21.5,24.1,148.1,12.7,6,10,2022-11-24T07:45:43,2022-11-24T18:01:57,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-25,24.4,13.6,18.1,24.4,13.6,18.1,13.9,77.9,0,0,0,,0,0,17.3,6.5,136.9,1021.4,33.1,24.1,145.3,12.7,6,10,2022-11-25T07:46:37,2022-11-25T18:01:40,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-26,23.8,15.3,18,23.8,15.3,18,12.2,70.9,5.2,100,20.83,rain,0,0,55.8,20.5,257.8,1016.6,77.9,22.7,119.5,10.4,6,10,2022-11-26T07:47:30,2022-11-26T18:01:24,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-27,17.4,15.1,16.3,17.4,15.1,16.3,14.2,87.1,25.4,100,83.33,rain,0,0,50,20.5,306.7,1010.9,97.4,12,32.1,2.9,2,10,2022-11-27T07:48:24,2022-11-27T18:01:10,0.12,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-28,18.3,14.8,16.8,18.3,14.8,16.8,14.6,86.7,4.3,100,58.33,rain,0,0,30.6,13.3,30.4,1014.4,86.7,19.3,140.9,12.3,6,10,2022-11-28T07:49:17,2022-11-28T18:00:58,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-29,18.7,13.9,15.9,18.7,13.9,15.9,9.6,68.3,0,0,0,rain,0,0,40.3,16.9,249,1011.5,41.4,21.5,146.7,12.7,6,10,2022-11-29T07:50:09,2022-11-29T18:00:48,0.19,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-11-30,17.7,12.6,14.6,17.7,12.6,14.6,8.2,67.5,1.2,100,20.83,rain,0,0,38.5,16.2,243.8,1012.4,40.9,23,147.6,12.9,6,10,2022-11-30T07:51:01,2022-11-30T18:00:40,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-01,18.1,10.2,13.8,18.1,10.2,13.8,7.2,65,0,0,0,rain,0,0,24.8,10.1,227.9,1016.6,64,24.1,138.2,12,6,10,2022-12-01T07:51:52,2022-12-01T18:00:34,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-02,19.2,10.1,14,19.2,10.1,14,6.3,61.4,0,0,0,,0,0,27.7,10.8,136.2,1015.9,60.5,24.1,114.4,9.9,4,10,2022-12-02T07:52:43,2022-12-02T18:00:29,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-03,25,14,18.6,25,14,18.6,7.6,50,0,0,0,,0,0,43.6,13.3,165.9,1011.4,32,24.1,145.3,12.6,6,10,2022-12-03T07:53:33,2022-12-03T18:00:26,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-04,25.4,11.8,17.1,25.4,11.8,17.1,8.7,61,0,0,0,,0,0,13.3,5.4,198,1016.9,0,24.1,148.3,12.9,6,10,2022-12-04T07:54:23,2022-12-04T18:00:25,0.37,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-05,24.1,9.8,16.1,24.1,9.8,16.1,7.6,59.3,0,0,0,,0,0,11.2,4.7,152.9,1020.8,13.5,24.1,139.9,12,6,10,2022-12-05T07:55:12,2022-12-05T18:00:26,0.4,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-06,22.7,10.8,16.2,22.7,10.8,16.2,6,53.1,0,0,0,rain,0,0,19.1,7.2,211.2,1018,46.1,24.1,101.3,8.7,4,10,2022-12-06T07:56:00,2022-12-06T18:00:29,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-07,25.3,14.8,18.6,25.3,14.8,18.6,9,57.2,0.2,100,8.33,rain,0,0,31.7,11.9,217,1012.8,67.8,24.1,138.2,12,5,10,2022-12-07T07:56:47,2022-12-07T18:00:34,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-08,22.6,14.7,17.8,22.6,14.7,17.8,13.7,78.8,0,0,0,,0,0,21.2,8.3,228,1015.5,44.2,24.1,141.2,12.3,6,10,2022-12-08T07:57:34,2022-12-08T18:00:40,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-09,26.7,13.2,19.1,26.7,13.2,19.1,8.9,52.9,0,0,0,,0,0,19.1,8.6,182.8,1015.7,49.6,24.1,114.4,10.1,5,10,2022-12-09T07:58:19,2022-12-09T18:00:49,0.54,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-10,27.7,17.8,21,26.7,17.8,21,9.3,49.7,1.4,100,12.5,rain,0,0,60.5,20.5,219.5,1011,80.3,24.1,99.5,8.6,4,10,2022-12-10T07:59:04,2022-12-10T18:00:59,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-11,20.8,14.7,17.1,20.8,14.7,17.1,12.8,76.4,0,0,0,rain,0,0,31,11.9,240.4,1012.5,49.5,23.6,135,11.6,5,10,2022-12-11T07:59:48,2022-12-11T18:01:10,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-12,23.7,14.8,18.3,23.7,14.8,18.3,10.9,63.6,0,0,0,,0,0,38.9,15.1,251.5,1013,39.7,24.1,133.8,11.6,5,10,2022-12-12T08:00:30,2022-12-12T18:01:24,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-13,25.5,13.5,18.7,25.5,13.5,18.7,11.9,67.3,0,0,0,,0,0,34.6,13.7,226.6,1014.5,44.2,24.1,130.2,11.1,5,10,2022-12-13T08:01:12,2022-12-13T18:01:39,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-14,28.4,16,21.1,27.3,16,21,10,51,0,0,0,,0,0,38.2,15.5,238,1012.9,12,24.1,137.3,11.9,5,10,2022-12-14T08:01:52,2022-12-14T18:01:57,0.7,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-15,30.2,16.4,22.1,28.9,16.4,21.8,9.2,45.9,0,0,0,,0,0,23.4,9,194.5,1013.4,15.6,24.1,137.8,12,5,10,2022-12-15T08:02:31,2022-12-15T18:02:15,0.74,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-16,32.2,17.9,23.5,30,17.9,23,6.6,35.7,0,0,0,,0,0,36.4,13.7,188.1,1011.8,29.5,24.1,139.3,12,6,10,2022-12-16T08:03:09,2022-12-16T18:02:36,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-17,22.6,15.2,18.8,22.6,15.2,18.8,11.5,64.6,0,0,0,,0,0,18.7,6.5,280.5,1018.2,19.2,24.1,140.3,12.1,6,10,2022-12-17T08:03:46,2022-12-17T18:02:58,0.8,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-18,21.3,15.3,17.5,21.3,15.3,17.5,14.8,84.9,0.2,100,8.33,rain,0,0,27.4,10.1,62.6,1024.9,88.2,24.1,103,8.8,4,10,2022-12-18T08:04:22,2022-12-18T18:03:22,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-19,20.7,14.3,16.8,20.7,14.3,16.8,13.7,82.8,0,0,0,rain,0,0,25.9,10.4,59.2,1028.2,56,24.1,130,11.2,5,10,2022-12-19T08:04:56,2022-12-19T18:03:47,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-20,18.7,12.8,15.1,18.7,12.8,15.1,12.1,83.2,0,0,0,rain,0,0,25.2,9.4,16.8,1027.7,49.7,23.6,124,10.7,5,10,2022-12-20T08:05:29,2022-12-20T18:04:15,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-21,17.7,10.9,14.2,17.7,10.9,14.2,11.6,85,0,0,0,rain,0,0,24.8,9.4,269.1,1024.6,47.8,24.1,135,11.6,5,10,2022-12-21T08:06:00,2022-12-21T18:04:43,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-22,18.2,11.5,14.6,18.2,11.5,14.6,10.6,77.9,0.2,100,8.33,rain,0,0,33.8,14.4,262.4,1022.8,49.3,23.9,123.8,10.7,5,10,2022-12-22T08:06:30,2022-12-22T18:05:13,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-23,19.9,13.2,16.4,19.9,13.2,16.4,11.5,73.9,0.2,100,8.33,rain,0,0,38.5,15.5,284.1,1023.6,57.1,22.7,130.1,11.3,5,10,2022-12-23T08:06:59,2022-12-23T18:05:45,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-24,21.2,11.8,15.9,21.2,11.8,15.9,8.7,63.2,0,0,0,,0,0,32.4,13.3,250.9,1023.5,13.4,24.1,136.3,11.8,5,10,2022-12-24T08:07:26,2022-12-24T18:06:18,0.03,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-25,21.8,11.6,15.9,21.8,11.6,15.9,9.8,68.4,0,0,0,,0,0,27.4,10.8,252.4,1025.6,0,24.1,138.4,12,6,10,2022-12-25T08:07:51,2022-12-25T18:06:53,0.07,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-26,23.1,9.5,15.2,23.1,9.5,15.2,11.7,81.4,0,0,0,,0,0,13.7,5.8,134.2,1028.9,2.9,24.1,140,12,6,10,2022-12-26T08:08:15,2022-12-26T18:07:29,0.1,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-27,22.1,9.7,14.9,22.1,9.7,14.9,9.8,74,0,0,0,,0,0,17.6,7.6,205.5,1029,18.5,24.1,142.1,12.1,6,10,2022-12-27T08:08:37,2022-12-27T18:08:06,0.14,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-28,22.9,9.4,14.8,22.9,9.4,14.8,9,70.5,0,0,0,,0,0,17.3,7.2,210.9,1028.1,0,24.1,142.7,12.2,6,10,2022-12-28T08:08:58,2022-12-28T18:08:44,0.17,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-29,23.1,8.3,14.4,23.1,8.3,14.4,8.5,71.2,0,0,0,,0,0,19.4,7.6,154.3,1026.9,21.5,24.1,143.4,12.5,6,10,2022-12-29T08:09:17,2022-12-29T18:09:24,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-30,22.1,11.1,15.3,22.1,11.1,15.3,8.1,64.9,0,0,0,,0,0,22.7,9.4,224.8,1027.1,31,24.1,140.5,12.3,6,10,2022-12-30T08:09:35,2022-12-30T18:10:05,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-12-31,20.9,7.8,13.9,20.9,7.8,13.9,10.9,83,0,0,0,,0,0,19.8,8.3,194.8,1030.7,37.6,24.1,142.6,12.4,6,10,2022-12-31T08:09:50,2022-12-31T18:10:48,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
