name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-23,31.1,21.8,26.3,32.6,21.8,26.8,18.1,61.4,0,0,0,,0,0,33.5,18.4,352,1011.8,16.2,10,232.1,20.1,10,10,2022-09-23T06:29:28,2022-09-23T18:36:39,0.92,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-24,33,21.1,26.8,32.5,21.1,26.7,16,53.9,0,0,0,,0,0,39.6,21.4,354.9,1013.8,0,10,235.7,20.4,8,10,2022-09-24T06:30:06,2022-09-24T18:35:19,0.95,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-25,33,20.9,27,34.7,20.9,27.2,16.1,52.4,0,0,0,,0,0,40.3,21.2,347,1013.9,0,10.2,227.1,19.6,8,5,2022-09-25T06:30:44,2022-09-25T18:34:00,0.98,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-26,32.3,19.6,26.7,31.9,19.6,26.5,15.5,52.5,0,0,0,,0,0,39.2,18.9,346.4,1013.4,2.6,10,240.4,20.9,8,5,2022-09-26T06:31:21,2022-09-26T18:32:41,0,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-27,32.5,20.4,26.9,31.8,20.4,26.7,15.5,52.3,0,0,0,,0,0,37.4,22,353.8,1012.8,0,10.5,233.1,20,8,10,2022-09-27T06:32:00,2022-09-27T18:31:22,0.05,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-28,31.4,19.6,25.9,31.2,19.6,26,16.6,58,0,0,0,,0,0,34.6,19.5,335.5,1013,3.1,10,244.5,21.1,8,10,2022-09-28T06:32:38,2022-09-28T18:30:03,0.09,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-29,31,21.3,26.3,33.2,21.3,27.3,19.6,67.5,0,0,0,,0,0,32.4,18.9,350.5,1013.2,5.6,10,230.6,20,8,10,2022-09-29T06:33:16,2022-09-29T18:28:44,0.12,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-30,32.1,22.1,27.4,36.4,22.1,29,20.9,69.3,0,0,0,,0,0,41.8,22.7,346.8,1014.3,18.6,10.1,233.2,20.2,8,15,2022-09-30T06:33:55,2022-09-30T18:27:26,0.16,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-01,33,22.9,27.6,37.1,22.9,29.4,21.3,69.7,0,0,0,,0,0,32,16.5,300.8,1014.8,12.5,10,216.8,18.7,8,15,2022-10-01T06:34:34,2022-10-01T18:26:08,0.2,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-02,32,22.8,26.8,35.7,22.8,28.2,21.4,72.9,0,0,0,,0,0,33.5,16.2,236.7,1010.6,25.6,10,224.5,19.3,8,30,2022-10-02T06:35:13,2022-10-02T18:24:50,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-03,31.5,21.4,26.3,35.5,21.4,27.7,20.4,70.8,0,0,0,,0,0,36,20.6,240,1006.9,32.2,10,223.1,19.2,8,60,2022-10-03T06:35:52,2022-10-03T18:23:33,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-04,31,23.1,26.6,33.3,23.1,27.5,20.5,70,0,0,0,,0,0,32.4,20.5,290.8,1009.7,20.1,11.8,195,16.9,8,5,2022-10-04T06:36:32,2022-10-04T18:22:16,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,remote,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-05,30.1,21.1,25.5,32.4,21.1,26.2,19.3,69.4,0,0,0,,0,0,33.1,16.5,332.7,1014,7.9,13.5,210,18.1,8,5,2022-10-05T06:37:12,2022-10-05T18:20:59,0.34,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-06,30,21.1,25.4,31,21.1,25.8,18.3,65.9,0,0,0,,0,0,32.8,23.1,340.5,1014.1,14.6,10,222.9,19.2,8,10,2022-10-06T06:37:52,2022-10-06T18:19:43,0.37,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-07,27.7,22.3,25.1,28.4,22.3,25.3,17,61,0,0,0,,0,0,30.6,17.4,288.5,1013.1,62.4,10,149.2,12.9,8,10,2022-10-07T06:38:33,2022-10-07T18:18:28,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-08,28.4,19.2,24.3,29,19.2,24.4,15.6,59.1,0,0,0,rain,0,0,38.2,20.2,246.9,1012.9,36.7,10,221.1,19.2,10,10,2022-10-08T06:39:13,2022-10-08T18:17:13,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-09,28.2,19.4,24,28.3,19.4,24.1,15.4,59.4,0,0,0,rain,0,0,31.3,19.8,267.7,1014.5,40.8,10,149.1,12.8,7,10,2022-10-09T06:39:54,2022-10-09T18:15:58,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-10,28.4,17.9,23.5,28.6,17.9,23.6,15.5,62.3,0,0,0,,0,0,34.2,18.2,357,1016.6,24.7,10,224.5,19.5,8,10,2022-10-10T06:40:36,2022-10-10T18:14:44,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-11,28.5,18.5,24.2,29.5,18.5,24.4,17.1,65.6,0,0,0,,0,0,34.6,22.3,342.2,1015.8,25.6,10,223.6,19.3,9,10,2022-10-11T06:41:18,2022-10-11T18:13:31,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-12,28.7,19.8,24.6,29.7,19.8,25,17.9,67,0,0,0,,0,0,34.9,20.5,322.2,1014.9,45.2,10.1,181,15.6,8,5,2022-10-12T06:42:00,2022-10-12T18:12:18,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-13,28.2,20.8,24.1,28.8,20.8,24.2,17.2,65.8,0,0,0,rain,0,0,34.2,20.5,268.7,1014.2,43.6,10,170.6,14.8,8,10,2022-10-13T06:42:42,2022-10-13T18:11:06,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-14,28.5,20.1,24.2,28.5,20.1,24.3,16.4,62.9,0,0,0,rain,0,0,31.3,17.1,232.4,1012.5,36.4,10,142.3,12.3,8,10,2022-10-14T06:43:25,2022-10-14T18:09:55,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-15,28.4,20.7,24.4,28.7,20.7,24.5,16.4,61.8,0,0,0,rain,0,0,32,14.1,221.2,1011,33.6,10,185.7,16.1,7,10,2022-10-15T06:44:08,2022-10-15T18:08:44,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-16,31.4,18.9,25.1,30.8,18.9,25.1,16.2,60.2,0,0,0,,0,0,35.3,23.5,342.3,1011,13.7,10,206.2,17.9,7,30,2022-10-16T06:44:52,2022-10-16T18:07:34,0.71,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-17,29,20.4,24.6,28.9,20.4,24.6,16.2,60.3,0,0,0,,0,0,42.8,27.4,217.3,1014.5,15.9,10,203.6,17.6,7,10,2022-10-17T06:45:36,2022-10-17T18:06:25,0.75,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-18,28.5,19.1,23.9,29.3,19.1,24.1,17,66,0,0,0,rain,0,0,32,17,237.1,1015.9,33.2,10,126.6,10.9,5,10,2022-10-18T06:46:20,2022-10-18T18:05:17,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-19,28.3,18.7,23.6,28.3,18.7,23.7,16.1,64.3,0,0,0,,0,0,32.4,18.4,299.8,1014.2,24.1,10,193.8,16.8,7,10,2022-10-19T06:47:05,2022-10-19T18:04:10,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-20,28.2,18.8,23.5,28.9,18.8,23.7,17.1,68.6,0,0,0,rain,0,0,36,16.1,276.3,1013.9,37.2,10,134.5,11.7,7,10,2022-10-20T06:47:50,2022-10-20T18:03:03,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-21,27.5,21,23.9,28.6,21,24,18.8,74,1.103,100,4.17,rain,0,0,34.6,19.2,355,1013.5,44.2,9.9,99.5,8.5,5,10,2022-10-21T06:48:35,2022-10-21T18:01:57,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-22,28,19.1,23.2,28.5,19.1,23.3,16.9,69.1,0,0,0,rain,0,0,33.5,19.1,332.3,1016.2,34.3,10,137.7,12,7,10,2022-10-22T06:49:21,2022-10-22T18:00:53,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-23,27.7,17.3,22.3,28,17.3,22.3,16,69,0,0,0,,0,0,29.2,25.1,301.1,1017,31.3,10,147.2,12.7,7,10,2022-10-23T06:50:07,2022-10-23T17:59:49,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-24,27.2,17.3,22.5,28,17.3,22.6,16.4,69.1,0.014,100,4.17,rain,0,0,32.8,20.5,314.3,1016,30.6,10,146.7,12.6,7,10,2022-10-24T06:50:54,2022-10-24T17:58:46,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-25,32,17.1,24.5,30.6,17.1,24.1,13.2,54.3,0,0,0,rain,0,0,38.5,18.5,94.3,1011.7,18.1,9.3,158,13.5,7,30,2022-10-25T06:51:41,2022-10-25T17:57:45,0,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-26,29.4,21.3,25.2,28.6,21.3,25,13.8,51.1,1.559,100,4.17,rain,0,0,32.4,17.4,109.2,1013.3,38.9,10,168.4,14.5,7,30,2022-10-26T06:52:29,2022-10-26T17:56:44,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-27,28,18.8,23.4,28.9,18.8,23.6,17.4,70.6,0.06,100,4.17,rain,0,0,35.3,19.1,350.5,1016.6,16.5,10,168.5,14.4,7,10,2022-10-27T06:53:17,2022-10-27T17:55:44,0.07,Rain,Clear conditions throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-28,28,18.1,23.2,28.8,18.1,23.4,17.5,71.9,0,0,0,,0,0,36,18.4,324.2,1015.6,22.8,10,177.9,15.2,7,10,2022-10-28T06:54:05,2022-10-28T17:54:46,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-29,29.5,17.3,23.5,29.4,17.3,23.5,15.6,63.1,0,0,0,,0,0,33.5,19.8,1.3,1012.6,13.4,10.1,182.8,15.9,7,30,2022-10-29T06:54:54,2022-10-29T17:53:49,0.14,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-30,28.4,17.6,23.3,28.8,17.6,23.4,17.7,71.9,0,0,0,rain,0,0,35.3,22.3,236.6,1012.2,27.3,9.6,102.4,9.1,6,30,2022-10-30T05:55:43,2022-10-30T16:52:53,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-10-31,27.5,19.8,23.3,27.8,19.8,23.3,16.7,68,0,0,0,,0,0,31.3,18.4,272.5,1014.5,34,10,187.7,16.1,7,10,2022-10-31T05:56:32,2022-10-31T16:51:58,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-01,25.7,17.5,21.3,25.7,17.5,21.3,15.1,68.6,0,0,0,,0,0,33.5,16.2,340.2,1015.9,34.5,10,118.3,10.2,6,10,2022-11-01T05:57:22,2022-11-01T16:51:04,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-02,25.5,15.6,20.5,25.5,15.6,20.5,13.7,66.3,2.063,100,4.17,rain,0,0,28.8,17.7,283.3,1016,36.4,10.1,159.9,13.7,8,10,2022-11-02T05:58:12,2022-11-02T16:50:12,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-03,26,16.1,20.9,26,16.1,20.9,14.5,67.5,0,0,0,,0,0,31.7,18.4,292.3,1016.9,31.1,10,113.8,9.7,6,10,2022-11-03T05:59:03,2022-11-03T16:49:21,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-04,26.2,14.9,20.5,26.2,14.9,20.5,13.3,65.5,0,0,0,,0,0,36.4,21.1,357,1016.2,12,10,177.2,15.3,7,10,2022-11-04T05:59:53,2022-11-04T16:48:31,0.36,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-05,26.5,14.4,20.5,26.5,14.4,20.5,13.1,64.4,0,0,0,,0,0,39.2,19.4,338.4,1015.5,6.5,10,174.1,15.1,7,10,2022-11-05T06:00:45,2022-11-05T16:47:43,0.39,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-06,26.5,17.1,22.1,26.5,17.1,22.1,16.3,70,0,0,0,,0,0,31.7,15,284.3,1015,52.8,10,162.6,13.9,6,10,2022-11-06T06:01:36,2022-11-06T16:46:56,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-07,25.7,18.6,21.7,25.7,18.6,21.7,13.5,61,0,0,0,,0,0,39.6,20.3,212.2,1013.5,39.2,10,129.8,11.1,6,10,2022-11-07T06:02:28,2022-11-07T16:46:10,0.46,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-08,23,16,19.2,23,16,19.2,15.3,79.5,42.1,100,4.17,rain,0,0,55.4,25.9,180.6,1012.4,58.2,9.2,128.1,11,9,10,2022-11-08T06:03:20,2022-11-08T16:45:26,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-09,23.1,16.3,18.7,23.1,16.3,18.7,15.6,82.6,3.477,100,4.17,rain,0,0,28.8,21.3,160.3,1014.3,52.5,10,65.4,5.5,3,10,2022-11-09T06:04:12,2022-11-09T16:44:44,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-10,24.2,15.3,19.3,24.2,15.3,19.3,14.1,73,2.635,100,4.17,rain,0,0,27.4,13.1,356.5,1016.4,30.8,10,152.8,13.2,8,10,2022-11-10T06:05:05,2022-11-10T16:44:03,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-11,26.2,13.6,19.5,26.2,13.6,19.5,13.3,70,0,0,0,,0,0,40,21.5,355.6,1017.5,19.4,10,160.2,13.8,7,10,2022-11-11T06:05:58,2022-11-11T16:43:23,0.6,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-12,27.2,13.4,20.3,26.6,13.4,20.2,10.8,59.2,0,0,0,,0,0,20.5,13.7,44.3,1017.8,0.8,10,171.8,14.8,6,10,2022-11-12T06:06:51,2022-11-12T16:42:45,0.63,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-13,29.2,17.5,23.2,28.7,17.5,23.2,11.7,48.7,0,0,0,,0,0,27.4,13.3,37.5,1016.8,22.3,10,162.7,13.9,6,10,2022-11-13T06:07:44,2022-11-13T16:42:08,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-14,27.2,18,22,27.9,18,22.1,16.1,69.7,0,0,0,,0,0,26.3,14.6,318.2,1015.4,35.9,9.9,94.7,8,7,10,2022-11-14T06:08:37,2022-11-14T16:41:33,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-15,23.2,18.8,20.8,23.2,18.8,20.8,15.4,71.8,0.208,100,4.17,rain,0,0,31,17.8,336.8,1015.3,59.1,9.2,66.7,5.7,4,10,2022-11-15T06:09:31,2022-11-15T16:41:00,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-16,24.1,16.3,19.5,24.1,16.3,19.5,13,68,0,0,0,rain,0,0,38.2,25.6,213.1,1014.5,44.1,10,178,15.2,7,10,2022-11-16T06:10:24,2022-11-16T16:40:28,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-17,23,15.3,18.8,23,15.3,18.8,13.3,71.3,0.213,100,4.17,rain,0,0,34.2,20.2,184.2,1016.4,37.3,10,155.2,13.4,8,10,2022-11-17T06:11:18,2022-11-17T16:39:58,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-18,24.2,13.9,18.9,24.2,13.9,18.9,13.3,71.1,0,0,0,,0,0,30.2,17.6,7.2,1018.3,14.9,10,143.8,12.4,6,10,2022-11-18T06:12:11,2022-11-18T16:39:30,0.82,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-19,27.4,12.4,19.7,26.5,12.4,19.5,9.5,57.3,0,0,0,,0,0,28.1,13.7,75,1020.8,2,10.2,167.7,14.5,6,10,2022-11-19T06:13:05,2022-11-19T16:39:03,0.85,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-20,27.7,14.6,21.1,26.7,14.6,20.9,5.8,39.8,0,0,0,,0,0,34.9,22.7,77.9,1020.4,9.2,10.2,164.1,14.2,7,10,2022-11-20T06:13:58,2022-11-20T16:38:38,0.89,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-21,31,19.7,24.1,29.3,19.7,23.8,8.4,37.8,0,0,0,,0,0,24.1,22.3,105.4,1015.3,54.4,10,124.3,10.8,6,10,2022-11-21T06:14:52,2022-11-21T16:38:15,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-22,25,17,20.7,25,17,20.7,14.2,66.6,0,0,0,rain,0,0,28.1,18.3,264.8,1015.9,56.9,10,106,9.2,6,10,2022-11-22T06:15:45,2022-11-22T16:37:53,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-23,26,14,19.7,26,14,19.7,13.7,70.9,0,0,0,rain,0,0,41.8,21.6,6.9,1014.6,3.6,10.2,166.5,14.4,6,10,2022-11-23T06:16:38,2022-11-23T16:37:33,0.98,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-24,23,16.3,19.5,23,16.3,19.5,13.3,68.1,0,0,0,rain,0,0,32,18.6,213,1011,49.6,10,75.1,6.6,3,10,2022-11-24T06:17:31,2022-11-24T16:37:15,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-25,19.7,14,17,19.7,14,17,12.9,77.7,6.753,100,4.17,rain,0,0,44.6,25.2,198.8,1011.5,65.4,9.6,75.1,6.5,6,10,2022-11-25T06:18:24,2022-11-25T16:36:59,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-26,21.1,16.2,18.3,21.1,16.2,18.3,12.6,70.6,28.562,100,4.17,rain,0,0,38.5,22.3,222.1,1016,67.1,10,61,5.4,5,10,2022-11-26T06:19:16,2022-11-26T16:36:44,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-27,22.6,12.8,17.7,22.6,12.8,17.7,10.7,65.9,0.195,100,4.17,rain,0,0,23.8,20.5,77.8,1014.6,70.7,10,108.4,9.3,5,10,2022-11-27T06:20:09,2022-11-27T16:36:31,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-28,26.2,13.4,19,26.2,13.4,19,12.4,67.5,0,0,0,,0,0,21.2,11.9,128.4,1009.5,58.9,10,115,10,6,10,2022-11-28T06:21:00,2022-11-28T16:36:20,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-11-29,22.3,14.8,18,22.3,14.8,18,13,73.1,0.008,100,4.17,rain,0,0,26.3,20.2,190.7,1010.7,60.8,10,57,4.8,5,10,2022-11-29T06:21:52,2022-11-29T16:36:11,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
