name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,25.3,13.6,19,25.3,13.6,19,9.9,58.5,0.696,100,4.17,rain,0,0,50.4,30.6,129.7,1003.3,89.6,29.7,231.9,20.2,7,10,2022-06-11T00:00:00,2022-06-12T00:00:00,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,23.8,14.1,18.7,23.8,14.1,18.7,11.3,65.1,4.489,100,8.33,rain,0,0,71.9,32,63.9,995.4,95.2,25,193.2,16.6,5,10,2022-06-12T00:00:00,2022-06-13T00:00:00,0.43,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,23.3,13.6,18.4,23.3,13.6,18.4,12.3,69.6,0.897,100,8.33,rain,0,0,39.6,24.1,46.3,996.4,74.1,27.1,237.4,20.3,7,10,2022-06-13T00:00:00,2022-06-14T00:00:00,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,20.9,11.9,16,20.9,11.9,16,11,73.6,2.042,100,4.17,rain,0,0,42.5,23.8,16,1001.8,95.7,25.6,78.3,6.8,3,10,2022-06-14T00:00:00,2022-06-15T00:00:00,0.5,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,21.9,12.2,17.2,21.9,12.2,17.2,11,68,14.946,100,8.33,rain,0,0,50.4,25.1,349.3,1002,97.6,23.9,236.3,20.2,6,10,2022-06-15T00:00:00,2022-06-16T00:00:00,0.53,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,21.8,12.9,16.9,21.8,12.9,16.9,10,64.7,0.047,100,4.17,rain,0,0,57.5,40,358.6,1001.3,100,26.9,167.8,14.5,6,10,2022-06-16T00:00:00,2022-06-17T00:00:00,0.56,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,20.7,9.7,16.4,20.7,7.2,16.3,2.9,42.9,0.005,100,4.17,rain,0,0,49.3,28.4,357.5,1007.5,47.6,30.3,340.4,29.5,7,10,2022-06-17T00:00:00,2022-06-18T00:00:00,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,22.5,8.4,17.2,22.5,7.3,17.1,3.5,41.5,0,0,0,,0,0,16.6,12.2,45.8,1009.4,48.3,32.7,338,29.4,7,10,2022-06-18T00:00:00,2022-06-19T00:00:00,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,25.6,13.1,20.8,25.6,13.1,20.8,8.5,46.5,0,0,0,,0,0,36,23.4,157.4,1007.6,52.9,32.7,326.7,28,7,10,2022-06-19T00:00:00,2022-06-20T00:00:00,0.66,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,27.9,14.8,22.8,27.2,14.8,22.7,9.3,44.2,0,0,0,,0,0,39.6,21.6,172.4,1002.4,82.7,32.7,311.9,27,7,10,2022-06-20T00:00:00,2022-06-21T00:00:00,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,30.2,19.4,25.2,29,19.4,24.7,10.6,41.7,0,0,0,,0,0,50.3,28.8,168.2,999,46.4,30.4,317.5,27.4,7,10,2022-06-21T00:00:00,2022-06-22T00:00:00,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,30.2,17.6,24.5,29.2,17.6,24.3,12.9,50.2,0.1,100,4.17,rain,0,0,46.8,29.5,136,998.9,65,31.5,275.9,23.7,7,10,2022-06-22T00:00:00,2022-06-23T00:00:00,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,30.7,18.8,25.4,29.3,18.8,24.9,10.9,42.9,0.2,100,4.17,rain,0,0,39.6,18.4,126.6,999.5,64,30.3,314.9,27.3,7,10,2022-06-23T00:00:00,2022-06-24T00:00:00,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,29.6,15.7,24.6,28.8,15.7,24.4,11.4,45.5,0.1,100,4.17,rain,0,0,23,22,212.4,997.3,54.1,31.5,244.7,21.1,7,10,2022-06-24T00:00:00,2022-06-25T00:00:00,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,26.3,15.9,20.5,26.3,15.9,20.5,13.7,67.6,25.868,100,4.17,rain,0,0,39.6,29.2,133.7,992.5,62.6,25.4,212.6,18.1,7,10,2022-06-25T00:00:00,2022-06-26T00:00:00,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,17.8,11.4,13.9,17.8,11.4,13.9,8.9,72.6,4.974,100,4.17,rain,0,0,41,25.2,33.9,995.8,95.3,23.3,79.3,6.7,6,10,2022-06-26T00:00:00,2022-06-27T00:00:00,0.9,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,19.1,10.7,15.2,19.1,10.7,15.2,4.9,51.7,0.003,100,4.17,rain,0,0,39.2,24.5,14.3,994.3,67.3,31.5,302.3,25.9,7,10,2022-06-27T00:00:00,2022-06-28T00:00:00,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,15.8,10.4,13.2,15.8,10.4,13.2,8.9,77.1,17.924,100,8.33,rain,0,0,60.8,43.6,26.8,994.1,98.3,18.5,71.7,6.2,5,10,2022-06-28T00:00:00,2022-06-29T00:00:00,0.97,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,16.5,4.7,11.4,16.5,-0.3,9.9,3.1,58.3,0.005,100,4.17,rain,0,0,63.4,41,355.2,998,73.2,25.7,306.5,26.5,7,10,2022-06-29T00:00:00,2022-06-30T00:00:00,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,21,11.2,16,21,11.2,16,5.8,52.7,0,0,0,,0,0,53.9,34.6,24,1003.3,59.2,31.5,308.2,26.5,7,10,2022-06-30T00:00:00,2022-07-01T00:00:00,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,17.4,8.9,13.5,17.4,6.2,13.4,4.6,56.4,0,0,0,,0,0,53.3,33.8,6.8,1005.3,35.9,32.7,331.9,28.5,7,10,2022-07-01T00:00:00,2022-07-02T00:00:00,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,18,7.9,12.8,18,5.4,12.4,5.3,61.5,1.1,100,20.83,rain,0,0,38.5,37.1,339.8,1003.9,82.6,31.5,259.7,22.2,7,10,2022-07-02T00:05:31,2022-07-02T23:36:52,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,14.7,8.2,11.2,14.7,5.7,10.3,4,62.1,0.003,100,4.17,rain,0,0,43.2,29.5,356.1,1006.5,92.5,29,161.3,13.8,5,10,2022-07-03T00:18:27,2022-07-03T23:29:01,0.14,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,16,6.6,11.3,16,2.6,9.9,2.3,55.8,0,0,0,,0,0,46.8,29.5,343,1009.7,46.2,29,338.4,29.3,7,10,2022-07-04T00:26:42,2022-07-04T23:22:29,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,19.4,4.4,13.8,19.4,4.4,13.4,4.7,56.3,0,0,0,,0,0,27,15.1,272.2,1009,42.5,32.7,325.3,28,7,10,2022-07-05T00:33:36,2022-07-05T23:16:39,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,18.3,10.1,14.4,18.3,10.1,14.4,9.6,73.2,0.7,100,16.67,rain,0,0,29.5,17.9,283.6,1009,90.6,30.1,66.5,5.9,3,10,2022-07-06T00:39:49,2022-07-06T23:11:14,0.24,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,22.1,10.6,16.8,22.1,10.6,16.8,9.3,62.9,0,0,0,,0,0,41.4,15.5,299.8,1012.6,53.2,30.3,269.2,23.3,7,10,2022-07-07T00:45:36,2022-07-07T23:06:06,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,24.7,14.8,20.4,24.7,14.8,20.4,13.6,66.4,0.403,100,8.33,rain,0,0,44.3,21.2,286.7,1009.3,94.3,30.1,187.3,16.2,7,10,2022-07-08T00:51:04,2022-07-08T23:01:10,0.31,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,26,12.7,21,26,12.7,21,12.8,61.4,0.3,100,8.33,rain,0,0,57.6,38.5,284.1,1005.3,51.8,29.8,310.1,26.9,7,10,2022-07-09T00:56:20,2022-07-09T22:56:23,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,22.9,8.9,17,22.9,7.9,16.9,9.7,64.8,6.965,100,4.17,rain,0,0,39.6,23,292.3,1015.4,54.7,28.1,261.6,23,6,10,2022-07-10T01:01:26,2022-07-10T22:51:44,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,18.8,10.2,15,18.8,10.2,15,8.5,67.1,0.01,100,4.17,rain,0,0,39.6,26.3,335.6,1020.9,58.2,25.7,234.8,20.4,6,10,2022-07-11T01:06:23,2022-07-11T22:47:11,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,17.4,7.9,13.6,17.4,5.9,13.4,3.2,51,0,0,0,,0,0,39.6,24.8,348,1024,38.9,31.5,323.8,27.9,7,10,2022-07-12T01:11:14,2022-07-12T22:42:42,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,18.5,5.7,14.1,18.5,4.1,13.8,4,52.2,0,0,0,,0,0,26.3,16.2,5,1019.8,54,31.5,300.5,26,7,10,2022-07-13T01:15:59,2022-07-13T22:38:17,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,23.1,12.8,17.8,23.1,12.8,17.8,5,44.4,0,0,0,,0,0,22.7,14.4,94.2,1014.9,53.2,31.5,318.8,27.7,7,10,2022-07-14T01:20:40,2022-07-14T22:33:55,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,21.1,11.1,17.4,21.1,11.1,17.4,5.9,48.3,0,0,0,,0,0,25.9,21.6,79.2,1015,46.9,31.5,288.8,24.9,7,10,2022-07-15T01:25:16,2022-07-15T22:29:37,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,23.1,10,18.5,23.1,10,18.5,6.7,47.5,0.002,100,4.17,rain,0,0,45.4,24.5,22.9,1014.1,53.7,31.5,197.8,16.8,7,10,2022-07-16T01:29:48,2022-07-16T22:25:20,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,24.6,12.3,19.5,24.6,12.3,19.5,7.5,47.7,0,0,0,,0,0,48.2,30.2,10.1,1012.8,74.5,29,252.8,21.9,6,10,2022-07-17T01:34:17,2022-07-17T22:21:06,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,23.6,13.6,18.6,23.6,13.6,18.6,7.8,51.1,0,0,0,,0,0,50.4,29.9,16,1011.3,87.7,31.5,235.8,20.4,7,10,2022-07-18T01:38:43,2022-07-18T22:16:53,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,22.6,12.6,19,22.6,12.6,19,7.5,48.6,0.002,100,4.17,rain,0,0,43.2,27.4,14,1010.5,76.4,30.2,195,16.9,7,10,2022-07-19T01:43:06,2022-07-19T22:12:42,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,19.4,11.7,15.9,19.4,11.7,15.9,6.4,53.8,0,0,0,,0,0,43.2,29.9,12.2,1006.4,70.9,31.1,216,18.7,7,10,2022-07-20T01:47:26,2022-07-20T22:08:33,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,13.1,7.8,10.4,13.1,5.1,9.6,6.2,75.5,0.2,100,8.33,rain,0,0,29.9,17.3,333.5,1001.2,96.6,22.8,29.5,2.7,1,10,2022-07-21T01:51:43,2022-07-21T22:04:24,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
