name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-19,28,19.9,23.3,28,19.9,23.3,15.6,63.5,0,0,0,,0,0,46.4,22.3,293.4,1012.5,17.3,5.4,167.9,13.8,7,10,2022-09-19T06:22:24,2022-09-19T18:37:20,0.79,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-20,28,18.8,22.7,28,18.8,22.7,15.7,66.1,0,0,0,,0,0,41,22.6,287.4,1011.4,29,5.9,203.4,16.6,10,10,2022-09-20T06:23:01,2022-09-20T18:36:01,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-21,26.1,17.9,21.4,26.1,17.9,21.4,13.6,62.9,0,0,0,rain,0,0,47.9,26.1,264.4,1011,38.7,6.3,252,20.7,10,10,2022-09-21T06:23:38,2022-09-21T18:34:41,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-22,27,17.8,21.9,26.6,17.8,21.9,12.7,59,0,0,0,,0,0,39.2,19.9,260.9,1012.7,25.2,7.1,269.3,22.4,9,10,2022-09-22T06:24:15,2022-09-22T18:33:22,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-23,29.3,16.9,23.8,28.1,16.9,23.5,10.7,47.4,0,0,0,,0,0,36,25.6,249.8,1014.7,10.6,8.7,242.2,20.1,10,10,2022-09-23T06:24:52,2022-09-23T18:32:03,0.92,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-24,32,19.9,25.7,30.5,19.9,25.2,11.5,43.9,0,0,0,,0,0,33.1,17,285.5,1016.8,1.3,6.1,246,20.4,8,10,2022-09-24T06:25:30,2022-09-24T18:30:43,0.95,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-25,32.2,19.9,25.9,30.6,19.9,25.4,11,40.9,0,0,0,,0,0,32,16.8,310,1017.5,0.1,6,237,19.6,8,10,2022-09-25T06:26:07,2022-09-25T18:29:24,0.98,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-26,33,21.6,27,30.9,21.6,26.1,7.2,30.8,0,0,0,,0,0,33.5,22.3,273.5,1016.8,0,5.3,250.9,20.9,8,10,2022-09-26T06:26:45,2022-09-26T18:28:05,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-27,31.1,21.5,26.1,29.2,21.5,25.5,9.1,36.2,0,0,0,,0,0,39.2,20.4,288.7,1015.9,0.2,5.9,243.3,20,8,10,2022-09-27T06:27:22,2022-09-27T18:26:47,0.05,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-28,29,19.8,23.9,27.5,19.8,23.6,7.1,36.5,0,0,0,,0,0,46.4,18.6,289.3,1015.4,0.2,6.1,255.1,21.1,8,10,2022-09-28T06:28:00,2022-09-28T18:25:28,0.09,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-29,31.9,20.6,25.8,41.3,20.6,25.9,11.7,42.5,0,0,0,,0,0,52.2,20.6,306.7,1015.6,0.1,6.1,240.6,20,8,10,2022-09-29T06:28:38,2022-09-29T18:24:10,0.12,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-30,34,20.9,27.7,31.8,20.9,26.9,10,36.2,0,0,0,,0,0,34.9,15.1,322.4,1017.5,0,7.3,243.3,20.2,8,10,2022-09-30T06:29:17,2022-09-30T18:22:52,0.16,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-01,34,21.8,27.8,31.8,21.8,27.2,11.2,37.5,0,0,0,,0,0,41.4,21.8,302.7,1017.9,0,5.8,232,19.1,8,10,2022-10-01T06:29:55,2022-10-01T18:21:34,0.2,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-02,32,21.8,26.3,30.7,21.8,25.9,12,42.6,0,0,0,,0,0,35.3,20.4,267.5,1013.5,0.9,5.9,237.3,19.6,8,10,2022-10-02T06:30:34,2022-10-02T18:20:17,0.23,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-03,31.1,21.7,25.9,29.3,21.7,25.4,10.4,39.9,0,0,0,,0,0,30.6,18,251.2,1010.1,0,5.6,232.8,19.2,8,10,2022-10-03T06:31:13,2022-10-03T18:19:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-04,31.2,19.8,25.3,30.1,19.8,25,15.1,58,0,0,0,,0,0,26.3,18.5,248.4,1012.4,4.3,4.7,203.5,16.9,8,10,2022-10-04T06:31:53,2022-10-04T18:17:43,0.3,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-05,31.9,18.9,24.9,30.4,18.9,24.7,15.5,58.8,0,0,0,,0,0,32.4,15,270.7,1016.8,3.3,5.1,224.1,18.6,8,10,2022-10-05T06:32:32,2022-10-05T18:16:27,0.34,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-06,32,18.8,25,30.6,18.8,24.6,13,50.6,0,0,0,,0,0,32,13.4,321.5,1016.5,0.5,5.1,232.5,19.2,8,10,2022-10-06T06:33:12,2022-10-06T18:15:11,0.37,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-07,27,17.1,22.1,27.5,17.1,22.2,14.2,61.8,0,0,0,,0,0,34.9,18.4,287.4,1015.1,9.9,6,155.7,12.9,8,10,2022-10-07T06:33:52,2022-10-07T18:13:56,0.41,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-08,25,17,20.6,25,17,20.6,12.7,62.4,0,0,0,,0,0,35.6,18.9,300.5,1015.2,28.5,7.6,230.7,19.2,10,10,2022-10-08T06:34:33,2022-10-08T18:12:41,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-09,25,16.8,20.3,25,16.8,20.3,12.1,61.2,0,0,0,rain,0,0,32.8,15.7,288.5,1016.7,40.1,6.5,155.6,12.8,7,10,2022-10-09T06:35:14,2022-10-09T18:11:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-10,26.9,14.9,20.5,26.7,14.9,20.5,11.5,59.2,0,0,0,,0,0,23.8,16.5,255.7,1019,5.1,5.3,234.3,19.5,8,10,2022-10-10T06:35:55,2022-10-10T18:10:13,0.52,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-11,28.8,15.8,21.7,27.7,15.8,21.6,10.7,52.1,0,0,0,,0,0,27.7,14.9,240.4,1017.9,3.6,5.4,233.3,19.3,9,10,2022-10-11T06:36:36,2022-10-11T18:09:00,0.55,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-12,29.1,16.8,22.5,27.9,16.8,22.2,10.9,51.6,0,0,0,,0,0,32.4,13.3,272.4,1016.9,7.8,5.3,188.8,15.6,8,10,2022-10-12T06:37:18,2022-10-12T18:07:48,0.58,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-13,25,16.8,20.2,25,16.8,20.2,13.8,68,0,0,0,,0,0,38.9,20.7,289.6,1016.2,34,6.3,178,14.8,8,10,2022-10-13T06:38:00,2022-10-13T18:06:36,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-14,25.1,15.8,19.8,25.1,15.8,19.8,12.4,64.8,0,0,0,,0,0,28.8,13.2,284.3,1015,32.6,6.5,148.5,12.3,8,10,2022-10-14T06:38:42,2022-10-14T18:05:25,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-15,26,15.8,20.4,26,15.8,20.4,11.3,59.6,0,0,0,,0,0,22,14.5,259.2,1014.1,30.6,6,193.7,16.1,7,10,2022-10-15T06:39:25,2022-10-15T18:04:15,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-16,29,16.1,22.5,27.7,16.1,22.2,9.2,45.8,0,0,0,,0,0,32.8,18.5,213.2,1014.6,5.7,5.6,215.2,17.9,7,10,2022-10-16T06:40:09,2022-10-16T18:03:05,0.71,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-17,27,17,21.9,26.8,17,21.9,11.3,52,0,0,0,,0,0,33.1,18.4,260.1,1017.5,6.2,5.1,212.5,17.6,7,10,2022-10-17T06:40:52,2022-10-17T18:01:56,0.75,Clear,Clear conditions throughout the day.,clear-day,"C0641,40183099999,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-18,26,15.7,20.6,26,15.7,20.6,12.1,60.5,0,0,0,,0,0,21.6,9.6,246.6,1018.7,16.7,5.5,132.1,10.9,5,10,2022-10-18T06:41:36,2022-10-18T18:00:48,0.77,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-19,29,15.9,21.3,28.1,15.9,21.2,12.5,59.7,0,0,0,,0,0,28.4,15,270.9,1016.4,10.2,5.2,202.3,16.8,7,10,2022-10-19T06:42:21,2022-10-19T17:59:41,0.81,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-20,25.1,15.8,20.5,25.1,15.8,20.5,12.1,60.4,0,0,0,rain,0,0,34.2,14.7,279.7,1016.4,29.6,5.3,140.3,11.7,7,10,2022-10-20T06:43:05,2022-10-20T17:58:35,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-21,23,17.9,19.9,23,17.9,19.9,13.4,67.5,1.914,100,8.33,rain,0,0,53.6,14.8,234.1,1016.3,49.9,6.2,103.8,8.5,5,10,2022-10-21T06:43:51,2022-10-21T17:57:30,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-22,25,15.9,19.9,25,15.9,19.9,11.8,62.6,0,0,0,rain,0,0,28.1,13,305.9,1018.5,29,5.7,143.7,12,7,10,2022-10-22T06:44:36,2022-10-22T17:56:25,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-23,26,14.9,19.8,26,14.9,19.8,11.6,62.8,0,0,0,rain,0,0,37.8,20.7,289,1019.2,16.9,4.9,153.6,12.7,7,10,2022-10-23T06:45:22,2022-10-23T17:55:22,0.93,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-24,26,14.8,20.2,26,14.8,20.2,11.5,59.5,0.004,100,4.17,rain,0,0,21.6,9.7,300.5,1017.9,13.6,5.2,153,12.6,7,10,2022-10-24T06:46:09,2022-10-24T17:54:19,0.97,Rain,Clear conditions throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-25,23,16.1,19.7,23,16.1,19.7,9.2,51.4,0,0,0,rain,0,0,66.6,23.3,92.5,1017,28.6,4.2,164.9,13.5,7,10,2022-10-25T06:46:55,2022-10-25T17:53:18,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-26,23,16.1,19.1,23,16.1,19.1,11.7,63.2,2.094,100,8.33,rain,0,0,41.8,18.6,73.1,1017.8,46.6,5.3,175.7,14.5,7,10,2022-10-26T06:47:43,2022-10-26T17:52:18,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-27,24.2,15,19.7,24.2,15,19.7,9.7,55.4,0.099,100,4.17,rain,0,0,26.6,15,292.6,1019.2,7.2,5.2,175.9,14.4,7,10,2022-10-27T06:48:30,2022-10-27T17:51:18,0.07,Rain,Clear conditions throughout the day with early morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-28,27,14.6,20.5,26.3,14.6,20.4,9.3,52.4,0,0,0,,0,0,26.6,9.8,85.1,1018.5,14.8,6,185.7,15.2,7,10,2022-10-28T06:49:18,2022-10-28T17:50:20,0.1,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-29,28,15,21.3,26.9,15,21.2,7,42,0,0,0,,0,0,33.5,9.7,72.8,1015.9,6,5,190.7,15.9,7,10,2022-10-29T06:50:07,2022-10-29T17:49:23,0.14,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-30,24.1,15.9,19.9,24.1,15.9,19.9,10.6,55.5,0,0,0,,0,0,32,25.8,253.6,1014.9,15.9,4.4,111.3,9.1,6,10,2022-10-30T06:50:56,2022-10-30T17:48:28,0.18,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-10-31,23,15.8,18.9,23,15.8,18.9,12.1,66.7,0,0,0,,0,0,29.9,18.4,285.9,1016.8,36.3,5.1,195.9,16.1,7,10,2022-10-31T06:51:45,2022-10-31T17:47:33,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-01,23,13.8,17.9,23,13.8,17.9,10.8,65.9,0,0,0,,0,0,27.4,15,298.4,1018,32.2,5.8,123.4,10.2,6,10,2022-11-01T06:52:34,2022-11-01T17:46:40,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-02,21.2,13.9,17.1,21.2,13.9,17.1,9.9,64.9,0,0,0,rain,0,0,28.4,16.8,281.1,1017.8,32.7,6.6,166.9,13.7,8,10,2022-11-02T06:53:24,2022-11-02T17:45:48,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-03,22.1,13.5,17.2,22.1,13.5,17.2,10.1,65.9,0,0,0,,0,0,22.3,11.3,282.9,1018.9,26.1,5.7,118.7,9.7,6,10,2022-11-03T06:54:14,2022-11-03T17:44:57,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-04,23.7,11.9,17.4,23.7,11.9,17.4,8.2,59.4,0,0,0,,0,0,24.1,9.5,231.4,1018.4,14.8,5.2,184.9,15.3,7,10,2022-11-04T06:55:05,2022-11-04T17:44:07,0.35,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-05,25.1,13,18.9,25.1,13,18.9,5.7,44.4,0,0,0,,0,0,34.2,13.3,101.1,1017.9,26.9,5.5,181.7,15.1,7,10,2022-11-05T06:55:56,2022-11-05T17:43:19,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-06,26,14.9,20.1,26,14.9,20.1,4.6,37.4,0,0,0,,0,0,37.4,11.4,120.7,1017.7,5.4,4.7,169.7,13.9,6,10,2022-11-06T06:56:47,2022-11-06T17:42:33,0.43,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-07,21,13.9,17,21,13.9,17,10.4,66.7,0,0,0,,0,0,36.7,20.7,262.5,1015.8,26.9,4.4,135.4,11.1,6,10,2022-11-07T06:57:39,2022-11-07T17:41:47,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-08,17.3,12,14.5,17.3,12,14.5,10.1,76.1,2.096,100,8.33,rain,0,0,43.6,20.4,254.1,1014.9,67.8,5.4,131.6,10.9,9,10,2022-11-08T06:58:31,2022-11-08T17:41:03,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-09,19,12.8,14.7,19,12.8,14.7,11.6,82.9,4.8,100,8.33,rain,0,0,32.4,17.8,249.1,1016.2,58,5.7,68.2,5.5,3,10,2022-11-09T06:59:23,2022-11-09T17:40:21,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-10,20.9,10.9,14.8,20.9,10.9,14.8,9.3,72.6,0.012,100,4.17,rain,0,0,23.4,5.6,175.8,1018.3,26.8,4.7,159.4,13.2,8,10,2022-11-10T07:00:15,2022-11-10T17:39:40,0.56,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-11,22.1,10.8,16,22.1,10.8,16,6.8,58.3,0,0,0,,0,0,28.4,10,37.9,1020.1,20.8,5.2,167.2,13.8,7,10,2022-11-11T07:01:07,2022-11-11T17:39:01,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-12,22,11.1,16,22,11.1,16,6.5,55.8,0,0,0,,0,0,42.5,13.6,61.1,1021.4,0.7,5.3,179.3,14.8,6,10,2022-11-12T07:02:00,2022-11-12T17:38:23,0.63,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-13,22.7,13,17.3,22.7,13,17.3,10.4,64.6,0,0,0,rain,0,0,46.1,15,84.8,1021.5,33.7,5.1,169.8,13.9,6,10,2022-11-13T07:02:53,2022-11-13T17:37:47,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-14,21.9,13.9,17.1,21.9,13.9,17.1,13.3,79.3,2.983,100,4.17,rain,0,0,34.6,8,54.1,1018.7,55,4.1,98.8,8,7,10,2022-11-14T07:03:46,2022-11-14T17:37:12,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-15,21,14,16.8,21,14,16.8,12.7,78.1,0.058,100,4.17,rain,0,0,28.1,18,296,1017.1,40.1,4.1,69.6,5.7,4,10,2022-11-15T07:04:39,2022-11-15T17:36:39,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-16,18,12.8,14.5,18,12.8,14.5,9.7,73.9,0.099,100,4.17,rain,0,0,40.7,27.6,263.4,1016,34.8,5.8,185.7,15.2,7,10,2022-11-16T07:05:33,2022-11-16T17:36:07,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-17,19,11.8,14.7,19,11.8,14.7,8.8,69.2,0,0,0,,0,0,25.2,13.2,253.1,1018,36.6,5.5,161.9,13.4,8,10,2022-11-17T07:06:26,2022-11-17T17:35:37,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-18,21.9,9.9,15.4,21.9,9.9,15.4,7.3,62.1,0,0,0,,0,0,24.8,11.2,130.9,1020.5,16.8,5.2,150.1,12.4,6,10,2022-11-18T07:07:19,2022-11-18T17:35:09,0.82,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-19,20.9,9.9,14.9,20.9,9.9,14.9,5.3,54.9,0,0,0,,0,0,32.4,13.2,94.6,1024.1,2.2,5.8,175,14.5,6,10,2022-11-19T07:08:13,2022-11-19T17:34:43,0.85,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-20,21,10,15.3,21,10,15.3,3.4,46.8,0,0,0,,0,0,55.1,22.9,100.3,1024.7,2.6,6.7,171.2,14.2,7,10,2022-11-20T07:09:06,2022-11-20T17:34:18,0.88,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-21,24,12,17.5,24,12,17.5,6.1,47.8,0,0,0,,0,0,47.9,18.6,120.9,1020.6,12.2,7.1,129.7,10.8,6,10,2022-11-21T07:09:59,2022-11-21T17:33:55,0.92,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-11-22,20.9,12.1,15.4,20.9,12.1,15.4,8.6,64.5,0,0,0,,0,0,34.6,13.3,300.4,1018.4,28.2,4.6,110.6,9.2,6,10,2022-11-22T07:10:52,2022-11-22T17:33:33,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
