name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-20,42.1,24,33.4,39.2,24,31.8,7.5,23.1,0,0,0,,0,0,28.4,22.3,116.5,1004.1,32.5,9.5,244.4,21.1,9,10,2022-09-20T05:48:59,2022-09-20T18:02:26,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-21,41,27,32.4,39.1,26.3,31.2,9.2,24.5,0,0,0,,0,0,41.8,22.3,149.1,1003.6,72.8,9,221.2,19.1,8,10,2022-09-21T05:49:39,2022-09-21T18:01:03,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-22,39,26,32.3,38.8,26,31.7,12,29.5,0,0,0,,0,0,29.5,16.6,249.4,1004.6,23,8.2,236,20.3,8,10,2022-09-22T05:50:19,2022-09-22T17:59:40,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-23,38,24,31.1,36.1,24,30,9.9,28.9,0,0,0,,0,0,40,22.3,317.7,1008.2,29.6,10.6,246.1,21.3,8,10,2022-09-23T05:50:59,2022-09-23T17:58:18,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40650099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-24,37,21,30,35.3,21,29,10.1,30.6,0,0,0,,0,0,46.1,31.7,303.6,1011,0,10,244.5,21.1,8,10,2022-09-24T05:51:40,2022-09-24T17:56:55,0.95,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-25,35,22,29.4,33.7,22,28.5,10,30.5,0,0,0,,0,0,52.6,35.3,304.4,1010.8,0,8.5,241.6,20.8,8,10,2022-09-25T05:52:20,2022-09-25T17:55:33,0.98,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-26,36,21,28.8,33.7,21,27.7,6.4,26.1,0,0,0,,0,0,51.1,37.1,282.6,1009.5,0,9.5,248.5,21.4,8,10,2022-09-26T05:53:01,2022-09-26T17:54:11,0,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-27,37,19,27.2,34.3,19,26.2,1.8,20.8,0,0,0,,0,0,39.6,27.7,274.3,1008.8,0,10,251.4,21.6,9,10,2022-09-27T05:53:42,2022-09-27T17:52:49,0.05,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-28,36,20,28.3,33.5,20,27.1,2.5,20.4,0,0,0,,0,0,39.2,27.7,279.5,1007.7,0,9.7,248.4,21.4,8,10,2022-09-28T05:54:23,2022-09-28T17:51:27,0.09,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-29,34,20,27.4,33,20,26.8,9.9,34.3,0,0,0,,0,0,44.3,27.7,289.9,1007.4,0,10,241.1,20.7,8,10,2022-09-29T05:55:05,2022-09-29T17:50:06,0.12,Clear,Clear conditions throughout the day.,clear-day,"40650099999,40660099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-30,38,17,27.7,35.6,17,26.9,9.1,34.7,0,0,0,,0,0,25.9,14.8,282.4,1008.9,0,10.2,238.4,20.5,8,10,2022-09-30T05:55:46,2022-09-30T17:48:45,0.16,Clear,Clear conditions throughout the day.,clear-day,"40650099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-01,39,22,29,37.1,22,28.2,8.2,28.8,0,0,0,,0,0,30.6,20.5,289.3,1008.8,0,10,236.5,20.4,8,10,2022-10-01T05:56:28,2022-10-01T17:47:24,0.2,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-02,38,20,28.2,35.9,20,27.3,7.9,29.7,0,0,0,,0,0,23.4,14.8,227.2,1005.3,0,10.3,236.5,20.4,8,10,2022-10-02T05:57:10,2022-10-02T17:46:03,0.23,Clear,Clear conditions throughout the day.,clear-day,"40650099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-03,38,18,28.6,35.6,18,27.5,6,26.3,0,0,0,,0,0,33.1,16.6,191.5,1005.8,0,9.7,234.3,20.4,8,10,2022-10-03T05:57:52,2022-10-03T17:44:43,0.25,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-04,40,21,31.6,37.5,21,30.2,6,21.4,0,0,0,,0,0,31,16.6,110.5,1010.2,0,9.7,230,19.8,8,10,2022-10-04T05:58:35,2022-10-04T17:43:23,0.3,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-05,41,21,31.2,38.2,21,29.8,6.3,22.6,0,0,0,,0,0,24.1,16.6,160.3,1012.5,2.8,9.9,227.3,19.6,8,10,2022-10-05T05:59:18,2022-10-05T17:42:04,0.34,Clear,Clear conditions throughout the day.,clear-day,"40650099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-06,42,22,31.5,38.8,22,30,6.1,23.1,0,0,0,,0,0,33.1,20.5,305.6,1010.1,0,8.5,227.3,19.5,8,10,2022-10-06T06:00:01,2022-10-06T17:40:45,0.37,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-07,42,20.9,31.3,39,20.9,30,6.1,22.5,0,0,0,,0,0,30.6,14.8,304.6,1008.2,1.3,10.1,224.9,19.5,8,10,2022-10-07T06:00:44,2022-10-07T17:39:26,0.41,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-08,40.1,19.6,29.8,37.7,19.6,28.8,6.9,25.3,0,0,0,,0,0,33.5,14.8,239,1008.7,2.1,9,221.6,19.4,8,10,2022-10-08T06:01:28,2022-10-08T17:38:08,0.45,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-09,39.2,22,30.5,36.8,22,29.3,7.7,25.9,0,0,0,,0,0,23.4,25.9,241.3,1009.5,14.6,8.1,219.5,18.8,8,10,2022-10-09T06:02:12,2022-10-09T17:36:51,0.5,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-10,33.6,21,27.5,31.7,21,26.8,8.7,31.7,0,0,0,,0,0,37.8,27.7,337.2,1014.1,11.6,9.8,214.7,18.5,8,10,2022-10-10T06:02:56,2022-10-10T17:35:34,0.52,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-11,33.6,18.6,25.9,31.4,18.6,25.2,7.6,33.1,0,0,0,,0,0,32.4,18.4,316.7,1014.4,0,9.9,212.3,18.3,8,10,2022-10-11T06:03:40,2022-10-11T17:34:18,0.55,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-12,34.1,18,25.9,32.1,18,25.1,7.3,32.8,0,0,0,,0,0,28.1,16.6,326.3,1013.6,1.7,9.7,213.5,18.4,8,10,2022-10-12T06:04:25,2022-10-12T17:33:02,0.58,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-13,34.9,19,26.5,32.7,19,25.7,7.7,32.1,0,0,0,,0,0,14.4,11.2,55.4,1012.1,13.6,8.9,206.8,17.7,7,10,2022-10-13T06:05:11,2022-10-13T17:31:47,0.61,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-14,36.1,22,28.4,34,22,27.5,6.8,26.5,0,0,0,,0,0,32,18.4,114.2,1009,4,9,210.1,18.3,7,10,2022-10-14T06:05:56,2022-10-14T17:30:33,0.64,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-15,38.1,19.5,29,35.8,19.5,27.8,6.8,27.2,0,0,0,,0,0,37.8,25.9,141.5,1009.4,15.5,7.8,205.5,17.8,7,10,2022-10-15T06:06:42,2022-10-15T17:29:20,0.68,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-16,38.4,21,29.3,35.5,21,28.1,4.2,21.5,0,0,0,,0,0,23,16.6,146.3,1013,33.4,9.5,203.7,17.6,7,10,2022-10-16T06:07:29,2022-10-16T17:28:07,0.71,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-17,36.3,22,28,34.1,22,27.1,6.8,27.1,0,0,0,,0,0,15.1,14.8,114.1,1015.2,32,7.6,194.2,16.7,7,10,2022-10-17T06:08:15,2022-10-17T17:26:55,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-18,37.2,19,27.6,34.8,19,26.7,7.8,31.4,0,0,0,,0,0,14.8,10.2,274.7,1014.4,8.1,5.1,199.5,17,7,10,2022-10-18T06:09:03,2022-10-18T17:25:44,0.77,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-19,37.2,18,26.8,34.5,18,25.9,5.6,28.4,0,0,0,,0,0,28.4,16.6,299.4,1012.1,1.7,7.6,203.4,17.4,7,10,2022-10-19T06:09:50,2022-10-19T17:24:34,0.81,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-20,36.2,18.7,27.3,34.1,18.7,26.3,7.2,30.5,0,0,0,,0,0,18.7,18.4,140.8,1010.2,32.4,8.1,183.2,15.8,7,10,2022-10-20T06:10:38,2022-10-20T17:23:24,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-21,34.5,19.6,27.6,32.3,19.6,26.7,7.6,29.4,0,0,0,,0,0,40.7,24.1,340.4,1012.8,45.5,8,193.3,16.8,7,10,2022-10-21T06:11:26,2022-10-21T17:22:16,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-22,34.2,24,28.4,34.1,24,28.1,12.5,38.1,0,0,0,,0,0,45.4,33.5,28.3,1015.2,53.5,8.4,182.3,15.6,7,10,2022-10-22T06:12:15,2022-10-22T17:21:08,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-23,33.2,20.4,25.9,33,20.4,25.9,13.5,47.1,0,0,0,,0,0,23,16.6,338.2,1015.1,32.6,8.7,187.3,16.3,7,10,2022-10-23T06:13:04,2022-10-23T17:20:02,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-24,31.5,21,25.3,29.9,21,24.9,10.5,40.3,0,0,0,,0,0,41.8,32.3,347.5,1013.8,57,8.2,165.2,14.3,6,10,2022-10-24T06:13:53,2022-10-24T17:18:56,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-25,30,17,22.8,28.3,17,22.5,7.4,39.3,0,0,0,,0,0,31.3,24.1,325.9,1014.7,59.1,10,179.7,15.5,7,10,2022-10-25T06:14:43,2022-10-25T17:17:52,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-26,30,15,22.9,28.3,15,22.4,5.5,33.9,0,0,0,,0,0,30.6,22.3,338.2,1016.4,28.8,9.6,180.1,15.6,7,10,2022-10-26T06:15:34,2022-10-26T17:16:49,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-27,33.1,18,25.2,31.3,18,24.7,7.9,34.2,0,0,0,,0,0,32,14.8,352.6,1013.7,63.3,9.2,173.3,15.1,7,10,2022-10-27T06:16:24,2022-10-27T17:15:46,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-28,32,15,24.1,30.6,15,23.7,8.4,38.1,0,0,0,,0,0,28.1,29.5,280.7,1011.9,7.2,9.6,184.6,16.1,7,10,2022-10-28T06:17:15,2022-10-28T17:14:45,0.1,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-29,30,14.2,22.3,28.3,14.2,21.9,5.9,36.8,0,0,0,,0,0,24.5,14.8,323.5,1015.2,46.7,9.5,155.3,13.5,6,10,2022-10-29T06:18:07,2022-10-29T17:13:45,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-30,31,15.4,23.9,29,15.4,23.3,5.2,32.6,0,0,0,,0,0,34.6,16.6,21.5,1016.1,58.4,9.4,95.4,8.3,4,10,2022-10-30T06:18:58,2022-10-30T17:12:47,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-10-31,34,18.8,26.6,32.1,18.8,26,6.1,27.5,0,0,0,,0,0,42.8,24.1,39.7,1011,51.9,8.8,148.8,12.7,6,10,2022-10-31T06:19:50,2022-10-31T17:11:49,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-01,29,16,22,27.9,16,21.9,9.9,47.8,0,0,0,,0,0,26.3,13,311.4,1012.7,38.3,9.2,174.6,15.1,7,10,2022-11-01T06:20:43,2022-11-01T17:10:53,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-02,29,15,21.6,27.6,15,21.3,5.6,37.6,0,0,0,,0,0,25.2,24.1,317.5,1013.5,11.6,9.6,172.9,15,7,10,2022-11-02T06:21:36,2022-11-02T17:09:58,0.28,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-03,28,14,20.7,26.8,14,20.4,3.2,33.2,0,0,0,,0,0,28.4,20.5,291.6,1014,21,10,153.7,13.4,6,10,2022-11-03T06:22:29,2022-11-03T17:09:04,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-04,27.2,10,18.6,26.2,10,18.5,1.9,35.1,0,0,0,,0,0,24.1,14.8,285.4,1016,0,10.6,176.2,15.1,7,10,2022-11-04T06:23:22,2022-11-04T17:08:12,0.35,Clear,Clear conditions throughout the day.,clear-day,"40650099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-05,27,11,18.9,26.1,11,18.7,3.1,38.3,0,0,0,,0,0,18.7,9.4,313.8,1017.6,0,10,173.9,15,7,10,2022-11-05T06:24:16,2022-11-05T17:07:21,0.39,Clear,Clear conditions throughout the day.,clear-day,"40650099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-06,28,11,19.3,26.8,11,19.1,3.5,37.8,0,0,0,,0,0,22.7,11.2,328.9,1017.6,7,8.3,169.8,14.6,6,10,2022-11-06T06:25:10,2022-11-06T17:06:31,0.43,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-07,27,11,18.6,26.1,11,18.5,3.6,39.7,0,0,0,,0,0,18.4,11.2,340.7,1015.8,0.4,8.9,170.2,14.6,6,10,2022-11-07T06:26:04,2022-11-07T17:05:43,0.46,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-08,26,12,19.2,26,12,19.2,4.7,40.4,0.7,100,4.17,rain,0,0,33.1,16.9,90.6,1013,37.7,8.5,154.4,13.2,6,10,2022-11-08T06:26:59,2022-11-08T17:04:57,0.5,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-09,27,15.8,20.6,26.5,15.8,20.6,8,46.7,0.7,100,4.17,rain,0,0,32,14.8,339.1,1013.5,62.4,9,144.4,12.6,6,10,2022-11-09T06:27:54,2022-11-09T17:04:12,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-10,27.5,13,20.5,26.7,13,20.4,7.9,46.1,0,0,0,,0,0,17.3,10.8,293.7,1016.3,39.8,9.6,160.9,13.8,6,10,2022-11-10T06:28:49,2022-11-10T17:03:28,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-11,29.2,15,22.3,27.7,15,22,7.3,41.2,0,0,0,,0,0,29.5,16.6,16.2,1018.3,43.2,10.3,156.5,13.6,6,10,2022-11-11T06:29:44,2022-11-11T17:02:46,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-12,21.2,16.4,19.4,21.2,16.4,19.4,15.7,80.9,32,100,8.33,rain,0,0,27.4,22.3,88,1020.4,53.9,8.7,150.5,13.1,6,10,2022-11-12T06:30:39,2022-11-12T17:02:05,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-13,25.3,13.9,18.9,25.3,13.9,18.9,14.6,78.8,0,0,0,,0,0,25.6,20.5,310.2,1021.1,6.2,7,157.7,13.6,6,10,2022-11-13T06:31:35,2022-11-13T17:01:27,0.66,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-14,25.5,12.3,18.1,25.5,12.3,18.1,9.4,59.7,0,0,0,,0,0,19.8,11.2,291.1,1018.8,2.8,9.7,156.9,13.6,6,10,2022-11-14T06:32:30,2022-11-14T17:00:49,0.69,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-15,25,11.5,18.2,25,11.5,18.2,8,56.7,0,0,0,,0,0,25.9,13.4,29.1,1018.4,8.7,8.9,153.9,13.3,6,10,2022-11-15T06:33:26,2022-11-15T17:00:14,0.72,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-16,19.4,14.9,17.3,19.4,14.9,17.3,11.3,68.4,0,0,0,rain,0,0,18,23.4,109.8,1015.7,65.1,7.9,36.8,3.2,2,10,2022-11-16T06:34:21,2022-11-16T16:59:40,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-17,20.4,14,16.4,20.4,14,16.4,14.5,89.1,0,0,0,,0,0,21.6,15.5,292.4,1015.8,54.6,6.4,77.3,6.7,4,10,2022-11-17T06:35:17,2022-11-17T16:59:07,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-18,22.8,10.2,15.1,22.8,10.2,15.1,12.6,86.5,0,0,0,,0,0,25.9,19.4,304.7,1020.5,8.5,5.2,150.3,12.9,6,10,2022-11-18T06:36:13,2022-11-18T16:58:37,0.82,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-19,22.3,10.5,15.9,22.3,10.5,15.9,11.4,76.9,0,0,0,,0,0,38.9,27.7,309.6,1023,1.1,7.5,149.2,12.9,6,10,2022-11-19T06:37:09,2022-11-19T16:58:08,0.85,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-20,24,13,17.4,24,13,17.4,10.7,66.3,0,0,0,,0,0,41,33.5,298.8,1021.9,0,9.5,148.3,12.7,6,10,2022-11-20T06:38:04,2022-11-20T16:57:41,0.88,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-21,25.2,12.6,17.8,25.2,12.6,17.8,8.3,56.2,0,0,0,,0,0,27,18.4,295.6,1019.3,14.3,10,150.7,12.8,6,10,2022-11-21T06:39:00,2022-11-21T16:57:15,0.92,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-22,25.4,9.8,17.1,25.4,9.2,17,8.6,61,0,0,0,,0,0,13,13,249,1019.2,42.4,9.1,125.8,10.9,5,10,2022-11-22T06:39:55,2022-11-22T16:56:52,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-23,26.1,12,18.4,26.1,12,18.4,8.5,55.6,0,0,0,,0,0,13.3,11.2,8.2,1018.1,21.1,6.3,145.1,12.5,6,10,2022-11-23T06:40:50,2022-11-23T16:56:30,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-11-24,26,15,20.1,26,15,20.1,9.4,51.9,0,0,0,,0,0,17.6,25.9,125.1,1014.9,54,6.3,138,12.1,6,10,2022-11-24T06:41:45,2022-11-24T16:56:10,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
