name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-28,38,30,33.4,45.1,33.1,39.2,23.3,55.9,1.1,100,12.5,rain,0,0,33.8,21.3,73.8,1000.8,33.6,9,303.6,26.4,9,100,2022-07-28T05:49:03,2022-07-28T19:08:50,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-29,39,30.7,33.8,45.2,33.6,39.8,23.3,55.3,0.2,100,8.33,rain,0,0,40.3,22.5,84.2,1001.7,63.6,9.9,299.4,26,10,100,2022-07-29T05:49:31,2022-07-29T19:08:18,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-30,41,32.1,35.3,45.8,35.2,41.1,22.7,50.1,0,0,0,,0,0,37.4,24.3,87.4,1000.9,44.4,9.2,294.3,25.5,9,100,2022-07-30T05:49:59,2022-07-30T19:07:46,0.06,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-31,43,33,37,47,37.7,41.8,21.5,42.8,0,0,0,,0,0,35.6,20.7,74,998.4,41.1,10,309.4,26.5,10,75,2022-07-31T05:50:26,2022-07-31T19:07:13,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-01,43.9,36,38.6,46.9,37.5,41.6,19.3,33.5,0.2,100,8.33,rain,0,0,45.4,22.7,116.6,998.3,53.6,9.4,303.3,26.1,10,75,2022-08-01T05:50:54,2022-08-01T19:06:38,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-02,43.8,35.6,38.5,48.2,38.1,42.5,20.5,36.2,0,0,0,,0,0,32.4,23.3,44.6,998.4,33.5,10,308,26.4,10,75,2022-08-02T05:51:21,2022-08-02T19:06:03,0.16,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-03,43.2,27.7,37.6,50.3,33.5,43.6,22.4,44.2,0,0,0,,0,0,28.4,24.7,2.3,998.5,44.6,9.9,304.4,26.1,10,38,2022-08-03T05:51:48,2022-08-03T19:05:26,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-04,41,34.1,36.7,52.2,41.4,45.6,24.7,51.8,0,0,0,,0,0,29.5,26.6,337.4,999.2,16.1,9.8,311.1,26.8,10,38,2022-08-04T05:52:15,2022-08-04T19:04:48,0.23,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-05,40,33,36.1,48.9,41.5,45.6,25.2,55.5,0,0,0,,0,0,28.8,27.9,305.6,998.5,11.9,9.8,311.7,26.9,10,38,2022-08-05T05:52:42,2022-08-05T19:04:09,0.25,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-06,43.8,32.7,37.2,47.4,38.7,45.2,23.8,50.3,0,0,0,,0,0,18.7,22.7,332.4,996.1,19,8.3,315.8,27.2,10,30,2022-08-06T05:53:09,2022-08-06T19:03:30,0.3,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-07,43,33,37.8,48,35.1,41.5,19.7,37.1,0,0,0,,0,0,26.3,20.9,328.2,994.5,34,9.5,313.6,27,10,50,2022-08-07T05:53:35,2022-08-07T19:02:49,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-08,45.1,34,38.9,50.9,38.8,45.3,22.4,41.4,0,0,0,,0,0,33.1,19,356.2,995,33.7,9.8,315.5,27.3,10,50,2022-08-08T05:54:02,2022-08-08T19:02:07,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-09,44.2,34,37.7,48.2,37,44.5,22.5,44.7,0,0,0,,0,0,28.1,21.1,356.7,994.3,81.7,10,306.1,26.4,10,50,2022-08-09T05:54:28,2022-08-09T19:01:24,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-10,44,32.9,36.2,55.7,41.8,49,27,62,0,0,0,,0,0,32.4,122.6,358.3,993.4,29.7,7.2,311.8,27,10,50,2022-08-10T05:54:54,2022-08-10T19:00:40,0.44,Partially cloudy,Partly cloudy throughout the day.,wind,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-11,41.1,32.9,36,56.6,40.7,49.5,27.4,63.5,0,0,0,,0,0,32.8,21.1,346,993.5,16.5,6.8,306,26.4,10,50,2022-08-11T05:55:20,2022-08-11T18:59:55,0.47,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-12,40.1,33.9,36.2,56,48.5,52.3,28.8,67.1,0,0,0,,0,0,27.4,20.9,353.2,992.7,17,7.1,299.8,25.9,10,50,2022-08-12T05:55:46,2022-08-12T18:59:10,0.5,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-13,45,34.1,37.9,52.3,36.1,43.3,20.6,41,0,0,0,,0,0,37.8,26.1,77.3,993.4,38.5,6.9,308,26.5,10,100,2022-08-13T05:56:11,2022-08-13T18:58:23,0.54,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-14,42.1,34.1,36.9,48.1,36.9,42.4,21.9,44.1,0,0,0,,0,0,26.3,18.6,225.6,995.9,51.9,3.7,294.9,25.5,9,30,2022-08-14T05:56:36,2022-08-14T18:57:36,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-15,42.1,32.9,36.6,46.8,39.3,42.9,22.5,48.1,0,0,0,,0,0,22,15.6,7.2,997.7,13.1,3.9,307.5,26.7,10,15,2022-08-15T05:57:02,2022-08-15T18:56:47,0.61,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-16,42.1,31.8,35.6,49.9,39.7,44.5,24.8,57.2,0,0,0,,0,0,25.6,24.7,350.4,997.9,44.9,9.9,294.9,25.4,9,50,2022-08-16T05:57:26,2022-08-16T18:55:58,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-17,42.9,31.9,35.4,51.5,42.7,46.3,25.9,61.8,0,0,0,,0,0,19.8,21.1,7.3,997.1,31.8,8.7,308.5,26.8,10,50,2022-08-17T05:57:51,2022-08-17T18:55:08,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-18,43,30.9,35.2,50.5,37.7,44.5,24.8,60.4,0,0,0,,0,0,25.6,23.1,17.4,996.1,26.5,7.7,312.6,27,10,38,2022-08-18T05:58:16,2022-08-18T18:54:17,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-19,45.1,29.9,35.7,49.3,36.9,43.7,23.9,56.8,0,0,0,,0,0,27,22.9,37.4,996.1,22.3,7.1,312.3,27,10,50,2022-08-19T05:58:40,2022-08-19T18:53:26,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-20,45.1,30.8,36.4,51.1,37.3,44.2,23.4,54.1,0,0,0,,0,0,29.9,21.1,6.5,996.5,41.8,9.9,313.6,27,10,50,2022-08-20T05:59:04,2022-08-20T18:52:33,0.77,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-21,42.7,31,35.6,47,34.7,41.6,22.8,50.2,0,0,0,,0,0,29.5,22.7,351.5,997.2,51.6,10,301,26,10,50,2022-08-21T05:59:28,2022-08-21T18:51:40,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-22,43.1,31,35.4,48.3,31.1,40.4,20.6,44.8,0,0,0,,0,0,23.4,23.2,356.5,997.7,7.2,7.9,311.7,26.9,10,50,2022-08-22T05:59:51,2022-08-22T18:50:47,0.84,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-23,38.2,30.9,34.7,52.9,42.3,46.9,27.3,67.1,0,0,0,,0,0,23,22.7,357.1,998.4,42.9,9.4,307.7,26.6,10,50,2022-08-23T06:00:15,2022-08-23T18:49:52,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-24,42.2,32.9,36.4,49.8,39,44.8,24.3,52.9,0,0,0,,0,0,27.4,22.5,352.5,999.3,60,9.6,281.3,24.2,9,38,2022-08-24T06:00:38,2022-08-24T18:48:57,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-25,43.1,32.7,36.6,48.2,35.6,42.2,21.3,45.4,0,0,0,,0,0,33.1,21.3,9.2,999.4,61.4,9.7,294.6,25.5,10,25,2022-08-25T06:01:01,2022-08-25T18:48:01,0.93,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-26,43,32.3,36.5,46.1,30.2,36.9,12.9,26,0,0,0,,0,0,39.6,23,62.3,999.8,50.9,9.6,301,26.2,10,100,2022-08-26T06:01:24,2022-08-26T18:47:05,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-27,42.1,31.8,35.8,42,29.8,36.7,14.4,30.6,0,0,0,,0,0,34.9,27.3,101.6,1001.8,11,9.3,306,26.5,10,75,2022-08-27T06:01:47,2022-08-27T18:46:08,0,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-28,41.1,31,34.7,43.7,31.3,37.3,19,42.7,0,0,0,,0,0,28.4,21.1,62.9,1002.6,6.4,10,308.7,26.8,10,75,2022-08-28T06:02:09,2022-08-28T18:45:10,0.04,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-29,40.1,29.8,33.9,43.5,31.6,39.3,22.2,54.9,0,0,0,,0,0,29.2,21.4,48.4,1004,15.7,9.6,307.2,26.6,10,75,2022-08-29T06:02:31,2022-08-29T18:44:12,0.07,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-30,41.9,29.8,34.4,42.2,30.8,38.1,20,48.3,0,0,0,,0,0,30.6,24.3,87.1,1005.2,53,9.7,286.4,24.7,9,75,2022-08-30T06:02:54,2022-08-30T18:43:14,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-08-31,41,29.8,34.3,45.5,33.5,40.2,22.1,55.3,0,0,0,,0,0,32.8,20.9,344.6,1004.9,67.6,10,285,24.6,9,100,2022-08-31T06:03:16,2022-08-31T18:42:15,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-01,41.1,29.9,33.9,45.3,38.7,42,24.7,63.3,0,0,0,,0,0,33.8,23.4,4,1004,14,10,304.2,26.4,10,19,2022-09-01T06:03:37,2022-09-01T18:41:15,0.18,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-02,42,28.9,33.3,49.2,35.5,41.6,24.7,66.4,0,0,0,,0,0,32,26.7,7.5,1004.2,11.3,7.7,294.1,25.4,9,25,2022-09-02T06:03:59,2022-09-02T18:40:15,0.21,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-03,43,29.8,34.5,46.5,31.8,41.6,22.7,58.7,0,0,0,,0,0,29.5,21.1,56,1004,3.6,7.8,300.2,26,10,75,2022-09-03T06:04:21,2022-09-03T18:39:15,0.25,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-04,42,30.1,34.6,44.5,32.5,40.2,22.2,53.7,0,0,0,,0,0,26.6,21.4,138.7,1003,0,9.1,296.8,25.9,10,60,2022-09-04T06:04:42,2022-09-04T18:38:14,0.28,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-05,42,30,35,43.5,32.5,38.9,20.6,46.8,0,0,0,,0,0,26.6,22.5,132.1,1002.1,0.5,10,298,26,10,19,2022-09-05T06:05:04,2022-09-05T18:37:13,0.32,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-06,43.9,32,36.1,44.4,32.1,38.9,18.8,39.3,0,0,0,,0,0,27.4,20.7,144.3,1001.4,0.5,10,298,25.9,10,60,2022-09-06T06:05:25,2022-09-06T18:36:11,0.35,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-07,42,31.1,35.2,44.8,31.5,38.5,19.9,42.7,0,0,0,,0,0,28.1,22.7,80.9,1003,1.1,9.8,294.3,25.7,10,25,2022-09-07T06:05:46,2022-09-07T18:35:09,0.39,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-08,39.9,31,34.2,42.9,33.4,38.9,21.9,51.1,0,0,0,,0,0,30.6,26.1,93.4,1005,2.6,9.5,290.6,24.9,9,100,2022-09-08T06:06:07,2022-09-08T18:34:07,0.43,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-09,40,31,34.3,43.9,31.9,39.1,21.7,50.8,0,0,0,,0,0,27,24.3,14.2,1005,1.4,10,289.2,24.9,9,19,2022-09-09T06:06:28,2022-09-09T18:33:05,0.46,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-10,42,29.9,33.8,48,35.2,42.1,24.8,63.3,0,0,0,,0,0,32,24.3,37.1,1003.8,13.3,9.4,291.9,25.1,10,25,2022-09-10T06:06:49,2022-09-10T18:32:02,0.5,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-11,39.2,29.9,33.5,51.2,38.1,42.7,26,66.4,0,0,0,,0,0,16.6,17.6,348.7,1002,23.8,9.7,289.9,24.9,9,38,2022-09-11T06:07:10,2022-09-11T18:30:59,0.53,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-12,38.4,29.9,33.1,51.3,37.3,44,27.1,72.1,0,0,0,,0,0,28.8,20.9,351.5,1000.1,9.4,6.6,287.9,24.9,9,38,2022-09-12T06:07:31,2022-09-12T18:29:56,0.56,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-13,40.4,28.9,33.4,47.7,37.5,43.2,26.4,70.6,0,0,0,,0,0,35.6,21.6,13.3,1000.8,16.1,5.2,289.5,24.8,10,25,2022-09-13T06:07:52,2022-09-13T18:28:53,0.59,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-14,42.1,30.9,35.2,46.3,38.9,43.3,24.3,57.6,0,0,0,,0,0,35.3,18.8,37.8,1002.2,24.6,7.9,283.3,24.3,9,30,2022-09-14T06:08:13,2022-09-14T18:27:49,0.63,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-15,42.8,31,36.1,44.6,36.7,41.4,21.8,48.2,0,0,0,,0,0,38.5,19,343.2,1003.2,8.1,9.7,282.8,24.4,9,25,2022-09-15T06:08:33,2022-09-15T18:26:46,0.66,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-16,39,30.7,34.6,51,38.3,43,24.8,60,0,0,0,,0,0,61.6,29.5,278.2,1001.5,2.1,9.1,283.2,24.3,9,25,2022-09-16T06:08:54,2022-09-16T18:25:42,0.69,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-09-17,38,32,34.9,41.5,34.2,38.2,20.6,44.3,0,0,0,,0,0,59.8,18.8,278.2,1001,4.4,9.6,284.3,24.5,9,100,2022-09-17T06:09:15,2022-09-17T18:24:38,0.72,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
