name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-22,40,31,35.2,36.3,29,32.4,-6.6,6.7,0,0,0,,0,0,48.2,29.5,358.1,1017.9,19.6,12,288.1,25,9,10,2022-08-22T06:48:58,2022-08-22T19:56:26,0.84,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-23,39,27,33.6,35.4,25.8,31.2,-12.1,5,0,0,0,,0,0,36.7,22.3,116.8,1017.8,17.4,13,296.4,25.5,10,10,2022-08-23T06:49:36,2022-08-23T19:55:17,0.87,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-24,39,26.2,33.7,35.6,26,31.3,-1.8,11,0,0,0,,0,0,46.4,37.1,314,1018.5,39.7,12.2,256.2,22.2,9,10,2022-08-24T06:50:14,2022-08-24T19:54:07,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-25,38.9,26.5,32.6,35.6,26.1,30.5,1.2,14.3,0,0,0,,0,0,46.4,38.9,284.6,1019.4,63.3,12.3,206.4,18,9,10,2022-08-25T06:50:51,2022-08-25T19:52:56,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-26,38,26,32.8,34.9,26,30.6,0.1,13,0,0,0,,0,0,66.6,38.9,268.3,1017.1,56.1,11.9,215.5,18.6,9,10,2022-08-26T06:51:29,2022-08-26T19:51:45,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-27,38,27,33.3,35,26.1,31,1.9,14.4,0,0,0,,0,0,48.2,27.7,196,1014.1,49.6,10.1,275.3,23.7,9,10,2022-08-27T06:52:07,2022-08-27T19:50:33,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-28,34,29.8,31.6,31.7,28.1,29.6,5.1,19.1,0,0,0,rain,0,0,70.6,44.6,125.3,1017.1,82.3,9,233,20.2,9,10,2022-08-28T06:52:44,2022-08-28T19:49:20,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-29,37,26.1,31.1,34.2,26.1,29.5,5.3,20.6,0.4,100,8.33,rain,0,0,37.1,27.7,250.3,1020.8,54,10.6,176.5,15.2,7,10,2022-08-29T06:53:22,2022-08-29T19:48:07,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-30,39,24.2,32.5,36.1,24.2,30.6,5,18.9,0,0,0,rain,0,0,37.1,31.7,9.1,1022.7,51.3,10.4,173.4,15,9,10,2022-08-30T06:53:59,2022-08-30T19:46:53,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-31,39,25.9,32.4,36,25.9,30.6,6.9,21.7,1,100,4.17,rain,0,0,51.1,37.1,346.5,1021.9,63.7,11.4,219.5,19,9,10,2022-08-31T06:54:36,2022-08-31T19:45:39,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-01,39.2,26,33.4,35.9,26,31.3,3.4,16.7,0,0,0,,0,0,37.1,27.7,248.6,1020.1,45.1,11.1,265,23,9,10,2022-09-01T06:55:13,2022-09-01T19:44:24,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-02,37.1,27.1,32.7,34.4,26.5,30.7,5.4,19.2,0,0,0,,0,0,46.8,37.1,145.6,1020.5,57.4,11,244.5,21.1,9,10,2022-09-02T06:55:50,2022-09-02T19:43:08,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-03,39,25.9,32.6,35.7,25.9,30.6,3.9,18.7,0,0,0,,0,0,55.8,38.9,85.1,1017.9,39.7,10.3,276,24,9,10,2022-09-03T06:56:27,2022-09-03T19:41:53,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-04,39,27,32.5,35.9,26.2,30.5,3.6,17.1,0.2,100,4.17,rain,0,0,64.8,42.5,354.2,1018.6,29.5,11.1,265.6,23.2,9,10,2022-09-04T06:57:04,2022-09-04T19:40:36,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-05,39.8,27.3,33.4,36.4,26.5,31.2,2.4,16,0,0,0,,0,0,51.8,27.7,148.3,1021,44.7,11.7,272,23.6,9,10,2022-09-05T06:57:41,2022-09-05T19:39:20,0.32,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-06,39.5,27.6,33.4,36,26.5,31.1,1.5,14.3,0,0,0,,0,0,58,29.5,143.5,1020.7,45.5,11.4,236.3,20.5,9,10,2022-09-06T06:58:18,2022-09-06T19:38:03,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-07,38.9,25,32.3,35.7,25,30.3,2.9,16.5,0,0,0,rain,0,0,55.4,24.1,150.5,1019.5,49.6,11.9,270.8,23.2,9,10,2022-09-07T06:58:54,2022-09-07T19:36:45,0.39,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-08,39,25,32.8,35.7,25,30.7,2,15.3,0,0,0,rain,0,0,37.4,25.9,86.3,1020.2,32.4,11.4,264.4,22.7,9,10,2022-09-08T06:59:31,2022-09-08T19:35:27,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-09,38.8,25,32.5,35.6,25,30.5,1.5,14.9,0,0,0,,0,0,55.4,38.9,314,1021.5,38.3,11.7,255.5,22.2,9,10,2022-09-09T07:00:08,2022-09-09T19:34:09,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-10,37.9,27,31.9,35,26.2,30,4.3,18.9,0.8,100,4.17,rain,0,0,51.8,35.3,280.9,1023.5,56.1,12.1,256.2,22.2,9,10,2022-09-10T07:00:44,2022-09-10T19:32:51,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-11,36,26,30.5,33.4,26,29.1,6.4,23.6,0,0,0,rain,0,0,41.8,23.2,279.8,1022.6,67.5,12.5,235.5,20.2,8,10,2022-09-11T07:01:21,2022-09-11T19:31:32,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-12,36.8,20.7,30.8,34.2,20.7,29.2,5.9,23.2,0,0,0,rain,0,0,59,25.9,161.9,1019.6,58.4,12.4,224.5,19.4,8,10,2022-09-12T07:01:57,2022-09-12T19:30:14,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-13,37,26,31.3,34,26,29.4,-1.9,12.6,0,0,0,,0,0,65.2,35.3,161.4,1016.6,59.5,11.3,213,18.4,8,10,2022-09-13T07:02:34,2022-09-13T19:28:55,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-14,37.1,23,30.8,34,23,29,-6,9.7,0,0,0,,0,0,61.9,46.4,204.4,1014.5,1.7,11.7,268.1,23.1,9,10,2022-09-14T07:03:10,2022-09-14T19:27:35,0.63,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-15,34,24.1,29.1,31.7,24.1,28,5,23.6,0,0,0,,0,0,38.9,28.6,13.7,1015.2,8.2,12.4,264.1,22.9,9,10,2022-09-15T07:03:47,2022-09-15T19:26:16,0.66,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-16,35,23.9,29,32.4,23.9,27.8,6.5,26.4,0,0,0,,0,0,42.5,31.7,5.4,1013.9,12.5,12.7,262.7,22.8,9,10,2022-09-16T07:04:24,2022-09-16T19:24:57,0.69,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-17,34,19.6,29.1,31.5,19.6,27.8,3.2,21.4,0,0,0,,0,0,33.5,22.3,52.1,1011.5,8.8,13,260.4,22.5,9,10,2022-09-17T07:05:00,2022-09-17T19:23:37,0.75,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-18,34.2,20.3,27.9,31.6,20.3,26.6,0.1,18,0,0,0,,0,0,44.3,24.1,176.5,1012.5,14.3,12.4,261.9,22.7,9,10,2022-09-18T07:05:37,2022-09-18T19:22:18,0.76,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-19,34,19,27.8,31.5,19,26.7,1,18.9,0,0,0,,0,0,44.6,22.3,192.7,1016.5,12.4,12.9,259.9,22.4,9,10,2022-09-19T07:06:14,2022-09-19T19:20:58,0.79,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-20,29,21.7,25.1,27.6,21.7,24.8,5.1,30.1,0,0,0,rain,0,0,59.4,33.5,268.9,1020.5,75.7,13.2,94.7,8.3,3,10,2022-09-20T07:06:51,2022-09-20T19:19:38,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-21,24,18,20.9,24,18,20.9,13.8,65.1,1.2,100,8.33,rain,0,0,48.2,14.8,177.1,1020.8,78.1,14.1,250.8,21.7,9,10,2022-09-21T07:07:28,2022-09-21T19:18:19,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-22,31,15,22.7,28.9,15,22.2,9.8,55.6,0,0,0,,0,0,20.9,13,143,1019.6,23.7,12,250.5,21.7,8,10,2022-09-22T07:08:05,2022-09-22T19:16:59,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-23,31,19,25.7,29,19,25.1,6.3,30.6,0,0,0,,0,0,33.5,25,73.9,1019.6,20.2,12.8,249.9,21.5,8,10,2022-09-23T07:08:43,2022-09-23T19:15:40,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-24,32.3,21.7,26.7,30.2,21.7,26,7.8,31.4,0,0,0,,0,0,29.5,21.4,80.4,1018.3,38.7,11.1,236.6,20.4,8,10,2022-09-24T07:09:20,2022-09-24T19:14:21,0.95,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-25,28,21,24.2,27,21,24,12.8,52.1,1,100,4.17,rain,0,0,29.5,29.5,309.5,1015.5,78.8,12.3,26.9,2.2,3,10,2022-09-25T07:09:57,2022-09-25T19:13:01,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-26,29,19.8,23.7,28.2,19.8,23.6,14.7,60.4,0,0,0,rain,0,0,36.7,22.3,69.2,1016.2,65.4,13.6,180.2,15.6,8,10,2022-09-26T07:10:35,2022-09-26T19:11:42,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-27,32,18,25.3,30,18,24.7,10.6,44.4,0,0,0,,0,0,45.4,16.6,187.3,1019,26,14.3,241,20.8,8,10,2022-09-27T07:11:13,2022-09-27T19:10:24,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-28,29,18,23.9,27.6,18,23.5,5.7,32.1,0,0,0,,0,0,22,16.6,132.8,1018.7,42.6,12.9,241.2,20.8,8,10,2022-09-28T07:11:51,2022-09-28T19:09:05,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-29,29,15.2,24.1,27.5,15.2,23.7,4.1,28.6,0,0,0,,0,0,31.7,16.6,143.6,1015.2,33,14,235.2,20.3,8,10,2022-09-29T07:12:29,2022-09-29T19:07:47,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-09-30,24,17,20.4,24,17,20.4,3.5,34.1,0,0,0,rain,0,0,44.6,37.1,102.4,1014.7,54.8,13.1,211.3,18.3,8,10,2022-09-30T07:13:08,2022-09-30T19:06:29,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-01,26.5,16,21.2,26.5,16,21.2,4.1,34.7,0,0,0,rain,0,0,51.8,37.1,56.2,1021.3,47.1,12,202.4,17.5,8,10,2022-10-01T07:13:47,2022-10-01T19:05:11,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-02,29,21,25.1,27.4,21,24.6,3.2,25.5,0,0,0,,0,0,61.2,31.7,100.7,1025.8,51.2,6.4,198.8,17.1,7,10,2022-10-02T07:14:26,2022-10-02T19:03:53,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-03,31,20,26.3,29.1,20,25.5,7.5,33.2,0,0,0,,0,0,52.2,18.4,48.1,1026.4,8.7,7,232.7,20.2,8,10,2022-10-03T07:15:05,2022-10-03T19:02:36,0.25,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-04,30,18,25.1,28.1,18,24.5,-1.3,19.1,0,0,0,,0,0,33.5,20.5,95.7,1023.3,1.9,6.9,236.3,20.4,8,10,2022-10-04T07:15:44,2022-10-04T19:01:20,0.31,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-05,29,19,24.2,27.4,19,23.8,1.4,22.9,0,0,0,,0,0,25.6,18.4,106.7,1023.4,6.8,8,231.5,20.1,8,10,2022-10-05T07:16:24,2022-10-05T19:00:03,0.34,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-06,29.1,19.8,24.5,27.5,19.8,24.1,4.5,28.1,0,0,0,,0,0,24.1,16.6,102.5,1023.7,30.4,10.3,227.5,19.6,8,10,2022-10-06T07:17:04,2022-10-06T18:58:48,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-07,29,19,24,27.5,19,23.7,7.1,35.6,0,0,0,,0,0,37.1,18.4,103.4,1022.8,31.4,10,217.5,18.6,8,10,2022-10-07T07:17:44,2022-10-07T18:57:32,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-08,25.2,17,21.6,25.2,17,21.6,12.4,58.9,2.6,100,16.67,rain,0,0,51.8,29.5,168.3,1022.3,67.9,12.4,160.2,13.7,8,10,2022-10-08T07:18:25,2022-10-08T18:56:17,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-09,28,18,23,27.1,18,22.8,12.3,56.6,0.2,100,4.17,rain,0,0,45,31.7,281.2,1021.1,60.6,11.8,135.5,11.6,6,10,2022-10-09T07:19:06,2022-10-09T18:55:03,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-10,28.5,19.2,23.7,27.2,19.2,23.4,8.7,40.1,0,0,0,rain,0,0,57.6,40.7,354.4,1020.4,51.5,10.2,189.5,16.3,8,10,2022-10-10T07:19:47,2022-10-10T18:53:49,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-11,28.1,18,23.1,26.7,18,22.8,6.1,37.1,0,0,0,,0,0,38.9,31.7,80.8,1017.4,43.6,12.2,208.3,17.9,8,10,2022-10-11T07:20:29,2022-10-11T18:52:36,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-12,26.9,15.8,21.5,26,15.8,21.5,3.1,35,0.7,100,4.17,rain,0,0,50,33.5,62.2,1015.5,33.2,12.5,178.6,15.5,7,10,2022-10-12T07:21:11,2022-10-12T18:51:24,0.58,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-13,24,17.7,20,24,17.7,20,7,46.1,3,100,4.17,rain,0,0,51.8,31.7,57.6,1021.4,32.7,11.2,159.5,13.9,8,10,2022-10-13T07:21:53,2022-10-13T18:50:12,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-14,27,16,21.6,26.5,16,21.6,10.2,50,0.1,100,4.17,rain,0,0,31.7,14.8,349.8,1025.5,41.1,10,177.3,15.2,7,10,2022-10-14T07:22:36,2022-10-14T18:49:01,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-15,29,20,24.3,27.6,20,24,8.8,39.4,0,0,0,,0,0,28.1,9.4,92.8,1024,45.7,10.1,155.2,13.3,6,10,2022-10-15T07:23:19,2022-10-15T18:47:51,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-16,31,21,25.6,28.9,21,25,2.7,24.4,0,0,0,,0,0,65.2,35.3,171.6,1023.2,54.9,11.1,167.1,14.7,7,10,2022-10-16T07:24:02,2022-10-16T18:46:41,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-17,30,18,24.6,28.2,18,24.1,7.2,35.8,0.2,100,4.17,rain,0,0,38.2,16.6,157.2,1028.3,50,10.6,201,17.4,7,10,2022-10-17T07:24:46,2022-10-17T18:45:32,0.75,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-10-18,30,17.9,24.8,28.2,17.9,24.2,3.1,26,0,0,0,,0,0,25.9,15.7,129.9,1031.1,34.8,11,177.6,15.3,7,10,2022-10-18T07:25:30,2022-10-18T18:44:24,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
