name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,19,10,14.7,19,10,14.7,10.3,75.9,1.1,100,16.67,rain,0,0,28.4,10.8,297.8,1002.1,34.8,10.4,316.3,27,8,10,2022-06-21T03:14:47,2022-06-21T21:21:25,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,22,10,16.4,22,10,16.4,9.6,68,0.2,100,8.33,rain,0,0,36,18,21,1003.8,24.3,9.6,285.4,24.7,8,10,2022-06-22T03:15:01,2022-06-22T21:21:34,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,23,9,16.8,23,9,16.8,9,62.9,0,0,0,,0,0,25.2,10.8,14.3,1011.3,2.1,10,340.4,29.5,8,10,2022-06-23T03:15:19,2022-06-23T21:21:39,0.8,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,25,9,18.8,25,9,18.8,10.4,62.2,0,0,0,,0,0,28.8,14.4,323.4,1015.1,0,10,313.5,26.9,8,10,2022-06-24T03:15:42,2022-06-24T21:21:39,0.84,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,28,12,21.5,27.8,12,21.5,13.4,63.7,0,0,0,,0,0,32.8,10.8,342.7,1017.8,0,10,255.3,22.1,8,10,2022-06-25T03:16:08,2022-06-25T21:21:34,0.87,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,28,14,22.6,28.6,14,22.7,15.1,65.1,0,0,0,,0,0,23.4,10.8,82.1,1019.9,0,10,306.3,26.4,8,10,2022-06-26T03:16:39,2022-06-26T21:21:25,0.91,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,29,18,23.7,29.1,18,23.8,16.7,67.9,0,0,0,,0,0,46.8,21.6,300.9,1017.3,2.1,10,328.4,28.3,8,30,2022-06-27T03:17:15,2022-06-27T21:21:11,0.94,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,20,11,16.1,20,11,16.1,7.8,59.9,0,0,0,,0,0,33.1,18,30.1,1022.3,6.7,10.4,342,29.4,8,10,2022-06-28T03:17:55,2022-06-28T21:20:53,0.97,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,21,7,15.1,21,7,15.1,7.4,64,0,0,0,,0,0,26.3,10.8,25.9,1022.5,0,10,337.7,29.1,8,10,2022-06-29T03:18:38,2022-06-29T21:20:31,0,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,24,8,17.9,24,8,17.9,7.9,56.5,0,0,0,,0,0,44.6,21.6,348.4,1016.6,0,10,331,28.7,8,10,2022-06-30T03:19:26,2022-06-30T21:20:04,0.04,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,20,10,15.1,20,10,15.1,5.2,53.9,0,0,0,,0,0,35.6,21.6,39.7,1020.2,0,10,343.2,29.6,8,10,2022-07-01T03:20:18,2022-07-01T21:19:32,0.08,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,25,8,18.1,25,8,18.1,10,64,0,0,0,,0,0,34.6,18,306.3,1019.6,0,10,242.6,20.8,8,10,2022-07-02T03:21:14,2022-07-02T21:18:56,0.11,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,27,12,21.1,27.1,12,21.1,14.2,67.9,0,0,0,,0,0,28.4,14.4,46.9,1014.8,0,10,324.3,28,8,10,2022-07-03T03:22:13,2022-07-03T21:18:16,0.15,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,26,13,20.5,26,13,20.5,13.2,67.1,0,0,0,,0,0,19.4,14.4,57.3,1015.5,1.1,10,329.5,28.5,8,10,2022-07-04T03:23:16,2022-07-04T21:17:32,0.18,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,28,12,21.6,27.8,12,21.5,13.7,65,0,0,0,,0,0,25.2,7.2,145.6,1015.1,0,10,325.5,28.1,8,10,2022-07-05T03:24:23,2022-07-05T21:16:43,0.21,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,28,16,22.8,28.3,16,23,16.9,71.1,0,0,0,,0,0,27.4,14.4,240.6,1013.2,3.7,10,304.7,26.2,8,30,2022-07-06T03:25:33,2022-07-06T21:15:51,0.25,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,31,17,24.2,31.4,17,24.4,17.6,69.8,0,0,0,rain,0,0,41,25.2,194.3,1011.4,16.5,10.4,293,25.4,8,60,2022-07-07T03:26:47,2022-07-07T21:14:54,0.25,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,24,15,19.8,24,15,19.8,14.6,73.7,0,0,0,,0,0,26.3,14.4,299.3,1016.5,40.4,10.4,287.9,25,8,10,2022-07-08T03:28:04,2022-07-08T21:13:54,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,25,12,19.9,25,12,19.9,13,68.8,0,0,0,,0,0,13.3,10.8,52.6,1015.5,7.6,10,297.8,25.7,8,10,2022-07-09T03:29:24,2022-07-09T21:12:49,0.35,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,29,14,23,29.1,14,23.1,15.6,66.1,0,0,0,rain,0,0,39.6,21.6,122.6,1012,4.2,10,308.2,26.6,8,30,2022-07-10T03:30:47,2022-07-10T21:11:41,0.38,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,31,16,25.4,31,16,25.4,15.1,55.1,0,0,0,,0,0,43.2,25.2,113.7,1013.9,10.6,10.8,307.1,26.5,8,30,2022-07-11T03:32:13,2022-07-11T21:10:29,0.42,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,27,19,23.2,27.3,19,23.2,16.4,66.8,0.4,100,12.5,rain,0,0,51.1,21.6,118.3,1012.9,17,10.4,176.6,15.3,5,30,2022-07-12T03:33:42,2022-07-12T21:09:13,0.45,Rain,Clear conditions throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,27,14,21,26.8,14,21,14.6,70.2,0,0,0,,0,0,23,18,239.1,1012.9,14.8,10.4,252.8,21.9,8,10,2022-07-13T03:35:14,2022-07-13T21:07:54,0.5,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,26,14,18.7,26,14,18.7,13.7,75.2,0.2,100,8.33,rain,0,0,33.1,18,173.5,1007.7,15.7,10.7,223.3,19.3,7,10,2022-07-14T03:36:48,2022-07-14T21:06:31,0.52,Rain,Clear conditions throughout the day with afternoon rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,25,14,19.3,25,14,19.3,12.9,69.8,0.3,100,12.5,rain,0,0,37.8,28.8,264.5,1003.7,6.2,10.4,214.1,18.6,8,10,2022-07-15T03:38:25,2022-07-15T21:05:06,0.55,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,23,12,18.1,23,12,18.1,10.1,61.2,0,0,0,,0,0,30.6,18,234.7,1011.3,6.2,10.4,212.6,18.4,8,10,2022-07-16T03:40:04,2022-07-16T21:03:36,0.59,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,22,12,17,22,12,17,11.4,71.4,0.4,100,12.5,rain,0,0,27,18,334,1014.9,11.1,10.4,190.8,16.7,8,10,2022-07-17T03:41:45,2022-07-17T21:02:04,0.62,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,20.1,10,16.7,20.1,10,16.7,11.5,73.6,0,0,0,rain,0,0,20.9,10.8,0.1,1013.3,7.5,10,168.6,14.6,6,10,2022-07-18T03:43:28,2022-07-18T21:00:28,0.65,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,20,13,16.7,20,13,16.7,11.6,72.4,1.6,100,29.17,rain,0,0,49.3,32.4,274.6,1008.8,27,10.4,155.7,13.4,6,10,2022-07-19T03:45:14,2022-07-19T20:58:50,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,21,12,16.2,21,12,16.2,11.4,74.5,0.7,100,20.83,rain,0,0,44.6,25.2,249.9,1004.6,39.8,10.2,252.7,22,7,10,2022-07-20T03:47:01,2022-07-20T20:57:08,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,23,14,18.1,23,14,18.1,13.4,76.2,0,0,0,,0,0,39.6,25.2,75.8,1007.2,62.2,10.2,217.8,18.8,8,10,2022-07-21T03:48:50,2022-07-21T20:55:24,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,26.1,13,20.3,26.1,13,20.3,13.7,69.2,0,0,0,,0,0,25.9,18,28.1,1014.2,2,10.4,274.6,23.9,8,10,2022-07-22T03:50:41,2022-07-22T20:53:37,0.79,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,28,17,22.8,28.3,17,22.8,16,68.7,0,0,0,,0,0,23.8,10.8,304.6,1013.5,0,10,245.1,21.1,8,10,2022-07-23T03:52:34,2022-07-23T20:51:47,0.82,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,29,15,22.5,28.8,15,22.5,15.7,69.6,0,0,0,,0,0,28.8,10.8,237.4,1009.9,2.3,9.6,297.1,25.6,8,10,2022-07-24T03:54:28,2022-07-24T20:49:55,0.85,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,29,15,23,28.8,15,23,16.1,68.6,0,0,0,,0,0,27.4,14.4,283.5,1006.5,0,10,256.5,22.4,7,10,2022-07-25T03:56:23,2022-07-25T20:48:00,0.89,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,28,17,22.5,29.2,17,22.8,17.8,76.5,1.6,100,20.83,rain,0,0,24.5,10.8,14.9,1009,10.8,10,192.5,16.8,7,30,2022-07-26T03:58:20,2022-07-26T20:46:03,0.92,Rain,Clear conditions throughout the day with rain.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,30,16,23.3,30.8,16,23.7,18.1,74.8,1.4,100,25,rain,0,0,36.7,10.8,119.4,1011.1,11.1,10,237,20.6,7,30,2022-07-27T04:00:18,2022-07-27T20:44:03,0.95,Rain,Clear conditions throughout the day with rain in the morning and afternoon.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,30,18,22.8,30.4,18,23,18.3,77.6,1.4,100,16.67,rain,0,0,40,14.4,166.2,1011.9,43.3,10.3,208.6,17.9,7,30,2022-07-28T04:02:17,2022-07-28T20:42:01,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,24,15,19.3,24,15,19.3,15.1,79.9,7.8,100,50,rain,0,0,33.5,18,272.2,1014.1,47.7,10.2,132.8,11.5,5,10,2022-07-29T04:04:17,2022-07-29T20:39:57,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,22,13,17.4,22,13,17.4,11,68.7,0,0,0,,0,0,28.4,21.6,259.1,1017.5,12,10.4,288.7,25,8,10,2022-07-30T04:06:18,2022-07-30T20:37:51,0.06,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,23,11,17.5,23,11,17.5,11,69.1,0,0,0,,0,0,24.1,14.4,269.8,1018,0,10,191.3,16.5,7,10,2022-07-31T04:08:20,2022-07-31T20:35:43,0.09,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,24,9,17.3,24,9,17.3,11,71.3,0,0,0,,0,0,11.5,7.2,41.6,1018.6,28,10,278.1,23.9,8,10,2022-08-01T04:10:22,2022-08-01T20:33:33,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,26,11,19.2,26,11,19.2,12.3,68.6,0,0,0,,0,0,26.6,10.8,139.4,1017.8,2.3,10,248.2,21.5,7,10,2022-08-02T04:12:26,2022-08-02T20:31:21,0.16,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,27,14,20.4,27,14,20.4,13.8,69.9,0,0,0,,0,0,16.9,7.2,124.3,1018.7,0,10,211.8,18.2,7,10,2022-08-03T04:14:30,2022-08-03T20:29:07,0.2,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,27,13,20.8,27.1,13,20.8,14.2,70.4,0,0,0,,0,0,14.4,10.8,47,1021.7,0,10,206.8,17.7,7,10,2022-08-04T04:16:35,2022-08-04T20:26:51,0.23,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,29,14,22.2,29.1,14,22.3,16.3,73.7,0,0,0,,0,0,22.7,7.2,122.6,1022.5,2.7,9.9,234.1,20.4,7,10,2022-08-05T04:18:40,2022-08-05T20:24:34,0.25,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
