name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-08,29,15,21.9,27.6,15,21.6,3.8,31.4,0,0,0,,0,0,33.5,22.3,5.7,1014.9,0,10,212.7,18.5,8,10,2022-11-08T05:58:49,2022-11-08T17:05:10,0.5,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-09,28,16,21.8,26.9,16,21.6,6.7,38.7,0,0,0,,0,0,34.9,16.6,7.9,1014,1.8,10,210.5,18.2,8,10,2022-11-09T05:59:28,2022-11-09T17:04:42,0.53,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-10,29,16,22.2,27.9,16,22,8.1,41.4,0,0,0,,0,0,37.8,18.4,1,1013.9,0,12.4,208.8,18,8,10,2022-11-10T06:00:06,2022-11-10T17:04:14,0.56,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-11,29,17,22.8,28,17,22.6,8,39.1,0,0,0,,0,0,37.1,18.4,355.2,1014.6,2.1,10,202.5,17.5,7,10,2022-11-11T06:00:46,2022-11-11T17:03:48,0.6,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-12,30,17,23.6,29,17,23.5,7.6,36,0,0,0,,0,0,45.7,17.3,5.4,1015.1,11.7,13.5,199.4,17.2,7,10,2022-11-12T06:01:25,2022-11-12T17:03:24,0.63,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-13,30,18,24.3,29.2,18,24,8.2,36.1,0,0,0,,0,0,43.6,23.8,3.5,1015.4,7.3,11.8,198,17.1,7,10,2022-11-13T06:02:05,2022-11-13T17:03:00,0.66,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-14,30.9,19,24.5,29.2,19,24.1,6.7,32.7,0,0,0,,0,0,45.7,22.3,2.8,1014.5,3.6,12.9,197.9,17.1,7,10,2022-11-14T06:02:45,2022-11-14T17:02:38,0.69,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-15,30,18,23,28.6,18,22.7,7.6,38.5,0,0,0,,0,0,51.8,22.3,4.5,1014.4,0,11.2,198.3,17.1,7,10,2022-11-15T06:03:26,2022-11-15T17:02:18,0.72,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-16,25,15,19.9,25,15,19.9,4.3,36.8,0,0,0,,0,0,48.6,24.8,354,1015.3,57.6,13.5,195.9,17,7,10,2022-11-16T06:04:06,2022-11-16T17:01:58,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-17,26,14,19.8,26,14,19.8,3.5,34.7,0,0,0,,0,0,27.4,18.4,350.5,1015.6,98.6,11.2,180.1,15.5,7,10,2022-11-17T06:04:48,2022-11-17T17:01:41,0.79,Overcast,Cloudy skies throughout the day.,cloudy,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-18,28,13,20.1,27,13,20,4.5,37.3,0,0,0,,0,0,25.2,19.1,6.4,1015.6,7,11.2,199.5,17.2,7,10,2022-11-18T06:05:29,2022-11-18T17:01:24,0.82,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-19,28.1,14,20.8,26.8,14,20.6,3.2,32.9,0,0,0,,0,0,31.3,19.8,9.6,1016.4,0,12.4,201,17.2,7,10,2022-11-19T06:06:11,2022-11-19T17:01:10,0.85,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-20,30,14,22.5,28.6,14,22.2,5.5,33.6,0,0,0,,0,0,26.3,18.4,9.4,1015.5,0.4,10.6,197.2,17,7,10,2022-11-20T06:06:52,2022-11-20T17:00:56,0.89,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-21,33,17.9,25.2,31.7,17.9,24.7,11.5,44.6,0,0,0,,0,0,24.1,18.4,326,1013.3,48.3,10.9,170.8,14.7,6,10,2022-11-21T06:07:34,2022-11-21T17:00:44,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-22,32,21,25.8,30.8,21,25.4,10.8,40.4,0,0,0,,0,0,50.8,19.1,7.9,1012.9,46.6,13,183.9,15.9,7,10,2022-11-22T06:08:16,2022-11-22T17:00:34,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-23,31,19,24.6,30.4,19,24.5,8.9,37,0.3,100,4.17,rain,0,0,44.3,16.6,5.4,1011.9,33,9.1,156.9,13.7,7,10,2022-11-23T06:08:59,2022-11-23T17:00:25,0.98,"Rain, Partially cloudy",Clearing in the afternoon with afternoon rain.,rain,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-24,27,14.7,21.2,26.1,14.7,21.2,3.8,32.9,0,0,0,,0,0,44.6,25.2,358.1,1013.5,0,11.8,195.7,17,7,10,2022-11-24T06:09:41,2022-11-24T17:00:17,0,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-25,26,15,20.2,26,15,20.2,2.8,33,0,0,0,,0,0,28.8,18.4,359.6,1015.7,0.1,11.2,192.2,16.5,7,10,2022-11-25T06:10:23,2022-11-25T17:00:11,0.05,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-26,26,15,20.1,26,15,20.1,6.3,42.2,0,0,0,,0,0,31.3,16.9,2.3,1016.1,1,12.4,190.4,16.4,7,10,2022-11-26T06:11:06,2022-11-26T17:00:06,0.09,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-27,26,14.9,20.4,26,14.9,20.4,7.9,44.9,0,0,0,,0,0,22,15.1,6.9,1012.4,50,11.2,181.5,15.5,7,10,2022-11-27T06:11:48,2022-11-27T17:00:03,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-28,29,16,22.5,27.7,16,22.3,6.4,36.6,0,0,0,,0,0,17.3,11.2,335.7,1009.5,87.4,12.4,119.5,10.4,5,10,2022-11-28T06:12:31,2022-11-28T17:00:01,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-29,30,15,22,28.2,15,21.7,3,29.5,0,0,0,,0,0,22.3,9.4,344.1,1010.6,4.1,11.2,190.3,16.4,7,10,2022-11-29T06:13:13,2022-11-29T17:00:01,0.19,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-30,27,16,21.3,26.2,16,21.3,3.7,32.2,0,0,0,,0,0,19.1,11.2,355,1013.3,83.3,11.8,164,14.2,6,10,2022-11-30T06:13:55,2022-11-30T17:00:03,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-01,28,15,21.3,27.2,15,21.1,6.4,39.2,0,0,0,,0,0,35.3,19.8,1.3,1015.2,9,14.7,191.7,16.6,7,10,2022-12-01T06:14:37,2022-12-01T17:00:05,0.26,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-02,27.2,14,20.4,26.7,14,20.3,3.4,34,0,0,0,,0,0,32.4,18.4,7.3,1015.4,21,11.2,186,16.2,7,10,2022-12-02T06:15:19,2022-12-02T17:00:10,0.3,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-03,26.1,13,19.8,26.1,13,19.8,2,31.5,0,0,0,,0,0,28.8,18.7,359.5,1014.2,56.5,12.4,169.8,14.8,7,10,2022-12-03T06:16:01,2022-12-03T17:00:15,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-04,29.2,12,19.4,27.5,12,19.3,3,35.4,0,0,0,,0,0,36.4,22,1.5,1015.4,69.4,11.8,172.1,14.9,7,10,2022-12-04T06:16:42,2022-12-04T17:00:22,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-05,25.1,14,19.2,25.1,14,19.2,7.1,46.7,0,0,0,,0,0,41,16.6,7,1016.2,27.3,10,184.6,15.8,7,10,2022-12-05T06:17:23,2022-12-05T17:00:31,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-06,26,13.2,18.4,26,13.2,18.4,5.9,46.6,0,0,0,,0,0,40,25.6,354.2,1016.5,0,12.9,185.8,16.1,7,10,2022-12-06T06:18:04,2022-12-06T17:00:41,0.44,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-07,26,12.2,17.8,26,12.2,17.8,4.8,45.4,0,0,0,,0,0,35.3,18.4,1,1016.9,0,11.8,187.4,16.4,7,10,2022-12-07T06:18:44,2022-12-07T17:00:52,0.47,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-08,26,11,17.9,26,11,17.9,2.2,36.7,0,0,0,,0,0,23,14.8,3.7,1018.5,9.7,10.6,186.6,16.3,7,10,2022-12-08T06:19:24,2022-12-08T17:01:05,0.5,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-09,26.8,13,20.6,26.6,13,20.5,1.3,29,0,0,0,,0,0,26.3,20.9,6.2,1018.2,10.7,15.3,185.3,16,7,10,2022-12-09T06:20:04,2022-12-09T17:01:19,0.54,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-10,29,15,21.2,27.4,15,21,0.3,25.9,0,0,0,,0,0,28.4,17.6,7.5,1016.8,0,10.6,184.7,15.9,7,10,2022-12-10T06:20:43,2022-12-10T17:01:35,0.57,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-11,29,14,21.2,27.4,14,20.8,0.9,27.2,0,0,0,,0,0,19.1,22.3,4.2,1015.3,0,10,184.4,15.9,7,10,2022-12-11T06:21:21,2022-12-11T17:01:51,0.61,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-12,29,13,20.8,27.4,13,20.6,-0.2,25.4,0,0,0,,0,0,13.7,9.4,356,1014.4,0.1,10,182.7,15.8,7,10,2022-12-12T06:21:59,2022-12-12T17:02:10,0.64,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-13,28,14,21.5,26.7,14,21.3,0.5,25.3,0,0,0,,0,0,22.7,14.8,350.9,1014.6,3.4,10.6,181,15.8,7,10,2022-12-13T06:22:36,2022-12-13T17:02:29,0.67,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-14,25.2,12,19.7,25.2,12,19.7,4.6,37.6,0,0,0,,0,0,23,13.3,5,1015.6,0,11.2,180.1,15.8,7,10,2022-12-14T06:23:13,2022-12-14T17:02:50,0.7,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-15,26,14,19.8,26,14,19.8,6.9,44.3,0,0,0,,0,0,33.8,14.8,7.7,1016.2,0,10,179.1,15.6,7,10,2022-12-15T06:23:49,2022-12-15T17:03:12,0.74,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-16,28,15,20.7,27,15,20.6,7.9,45.3,0,0,0,,0,0,45,16.6,12,1015.7,0,10,178.3,15.3,7,10,2022-12-16T06:24:24,2022-12-16T17:03:35,0.75,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-17,29,14.4,21.4,27.6,14.4,21.2,8.5,45.7,0,0,0,,0,0,46.8,14.8,12.6,1015.2,0,10,179.2,15.5,7,10,2022-12-17T06:24:58,2022-12-17T17:03:59,0.8,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-18,29.9,15,21.6,28.3,15,21.4,7,40.9,0,0,0,,0,0,28.4,14,9.6,1015.2,1.2,10.6,177.5,15.3,7,10,2022-12-18T06:25:32,2022-12-18T17:04:25,0.84,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-19,30,17,22.3,28.5,17,22,6.4,37,0,0,0,,0,0,32.8,18.7,14.3,1014.1,9.4,10.6,177.2,15.2,7,10,2022-12-19T06:26:04,2022-12-19T17:04:52,0.87,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-20,32,16,22.7,30,16,22.3,5.4,34.5,0,0,0,,0,0,43.2,14.8,7.2,1012.2,37.7,10,167.8,14.4,7,10,2022-12-20T06:26:36,2022-12-20T17:05:20,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-21,25.4,15,19.8,25.4,15,19.8,6,41.9,0,0,0,,0,0,43.6,18.4,9.7,1012.9,85.7,10.6,168.7,14.6,7,10,2022-12-21T06:27:07,2022-12-21T17:05:49,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-22,26,14,18.5,26,14,18.5,5.9,45.1,0,0,0,,0,0,44.3,20.5,338.1,1012.9,82.6,10.6,164.8,14.1,6,10,2022-12-22T06:27:37,2022-12-22T17:06:19,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-23,22,10,16.2,22,10,16.2,2.4,41,0,0,0,,0,0,30.2,14.8,312.6,1016.2,0,10,179.9,15.5,7,10,2022-12-23T06:28:06,2022-12-23T17:06:50,0,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-24,21,10,15.8,21,10,15.8,4.6,48.3,0,0,0,,0,0,25.9,15.5,335.9,1018,8.5,10.6,179.2,15.5,7,10,2022-12-24T06:28:34,2022-12-24T17:07:22,0.03,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-25,22,11,16.2,22,11,16.2,1.9,39.2,0,0,0,,0,0,25.2,25.9,344.6,1019.9,8.6,10.6,179.6,15.5,7,10,2022-12-25T06:29:01,2022-12-25T17:07:54,0.07,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-26,26,11,16.9,26,11,16.9,4.6,45.4,0,0,0,,0,0,36.7,23.8,344.4,1021.2,0,11.8,179.8,15.5,7,10,2022-12-26T06:29:27,2022-12-26T17:08:28,0.1,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-27,21,11,15.8,21,11,15.8,4.2,47.8,0,0,0,,0,0,36.4,18.4,358,1023,0,10,183.9,15.9,7,10,2022-12-27T06:29:52,2022-12-27T17:09:03,0.14,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-28,23.1,9,16.1,23.1,7.6,16,4.3,46.5,0,0,0,,0,0,37.4,16.6,5.7,1022.5,0,10,181.6,15.6,7,10,2022-12-28T06:30:15,2022-12-28T17:09:39,0.17,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-29,23,9,16.3,23,7.6,16.3,5.5,51.1,0,0,0,,0,0,48.6,15.8,4.8,1021.4,0,10.6,181.7,15.7,7,10,2022-12-29T06:30:38,2022-12-29T17:10:15,0.21,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-30,23,10,16.5,23,10,16.5,2.1,39.6,0,0,0,,0,0,28.8,14.8,5,1020.6,0.1,10,186.6,16.1,7,10,2022-12-30T06:30:59,2022-12-30T17:10:52,0.25,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-12-31,22.7,10,16,22.7,10,16,1.8,39.2,0,0,0,,0,0,23.8,13.7,7.7,1020.3,70,11.2,161.9,14,6,10,2022-12-31T06:31:19,2022-12-31T17:11:30,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
