name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-01,37,28,32,42.1,30.1,36.3,22.4,58.4,0,0,0,,0,0,22.3,24.1,227.9,1007.4,2.9,11.1,270.7,23.3,9,15,2022-10-01T06:14:23,2022-10-01T18:11:21,0.2,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-02,35.3,27.9,31.1,40.7,30,35.2,22.5,60.7,0,0,0,,0,0,15.5,18.4,232.8,1005.8,1.2,11.2,272.8,23.5,9,10,2022-10-02T06:14:41,2022-10-02T18:10:25,0.23,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-03,37,27.4,31.2,39.4,30.4,34.6,21.8,60.4,0,0,0,,0,0,15.8,20,237.6,1005.4,8.6,11.2,271,23.4,9,10,2022-10-03T06:14:58,2022-10-03T18:09:29,0.25,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-04,36,26,31.4,40.8,26,34,20.9,55.4,0,0,0,,0,0,17.3,20.3,269.1,1007,11.9,10,269.6,23.3,9,5,2022-10-04T06:15:16,2022-10-04T18:08:34,0.3,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-05,37.1,27,32.2,43.2,27.5,34.4,19.1,47,0,0,0,,0,0,20.2,24.1,309.9,1008.6,5.6,9.8,266.2,23.1,9,5,2022-10-05T06:15:34,2022-10-05T18:07:39,0.34,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-06,38,27,32,44.5,29.2,36.5,22.6,59.8,0,0,0,,0,0,29.9,23.3,310.3,1007.4,21.8,10.7,269.9,23.5,9,30,2022-10-06T06:15:53,2022-10-06T18:06:45,0.37,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-07,38,27,32.1,43.4,29.6,36.6,22.5,59.9,0,0,0,,0,0,25.6,22.3,226.8,1006.4,38.1,10.5,264,22.6,9,30,2022-10-07T06:16:12,2022-10-07T18:05:51,0.41,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-08,36,28,31.4,41.9,30.7,36.5,23.5,63.5,0,0,0,,0,0,16.9,16.7,290,1006.6,17.5,9.6,260.8,22.5,9,19,2022-10-08T06:16:31,2022-10-08T18:04:57,0.45,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-09,36,27.2,31.3,43.6,30.2,37.3,24.4,67.7,0,0,0,,0,0,28.1,38.9,297.9,1007.2,23.4,10.4,259,22.4,9,75,2022-10-09T06:16:50,2022-10-09T18:04:04,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-10,35,27,30.8,41.9,30.6,36.6,24.6,70.7,0,0,0,,0,0,21.6,18.4,304.1,1009.6,13.6,9.6,258.3,22.5,9,30,2022-10-10T06:17:10,2022-10-10T18:03:12,0.52,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-11,35,27,30.8,43.3,30.1,36.4,24.3,69.2,0,0,0,,0,0,28.1,20.5,303.4,1009.6,9.4,10,256.4,22.2,9,60,2022-10-11T06:17:30,2022-10-11T18:02:20,0.55,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-12,36.8,26.9,30.6,41.9,30.1,36.1,24.4,71.6,0,0,0,,0,0,20.9,19.2,291.4,1009.3,12.2,9.8,255.2,22.1,9,15,2022-10-12T06:17:51,2022-10-12T18:01:29,0.58,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-13,35,26.2,30.2,40.6,26.2,35.5,24.5,72.6,0,0,0,,0,0,24.8,18.4,308.2,1008.8,5.1,9.9,255.1,22.1,9,60,2022-10-13T06:18:12,2022-10-13T18:00:38,0.61,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-14,35.2,26.5,30.1,40.7,26.5,34.8,24,71.3,0,0,0,,0,0,19.4,31,268.2,1007.8,27.6,10,253.4,21.8,9,30,2022-10-14T06:18:33,2022-10-14T17:59:48,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-15,35,27,30.5,39.4,29.2,34.7,22.9,64.7,0,0,0,,0,0,18.7,18.4,271.4,1008.3,9.7,9.7,249.7,21.6,9,30,2022-10-15T06:18:55,2022-10-15T17:58:59,0.68,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-16,37,26,30.3,38.3,26,32.4,20.8,60.4,0,0,0,,0,0,14.4,18.4,282.1,1009.2,17.1,10,250.3,21.7,9,30,2022-10-16T06:19:17,2022-10-16T17:58:10,0.71,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-17,35,27,30.9,38.6,28.7,33.6,21.1,57.8,0,0,0,,0,0,18,25.5,288,1010.5,6.7,10,246.8,21.4,9,30,2022-10-17T06:19:40,2022-10-17T17:57:22,0.75,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-18,35.1,25,30.3,39.4,25,34,22.7,65.3,0,0,0,,0,0,21.2,31.7,293.3,1010.9,8.6,8.4,246.5,21.6,9,30,2022-10-18T06:20:03,2022-10-18T17:56:35,0.77,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-19,35,23.5,30.3,38.6,23.5,32.9,21,58.7,0,0,0,,0,0,23.8,23,288.7,1010.3,8.5,9.9,248.8,21.6,9,30,2022-10-19T06:20:27,2022-10-19T17:55:48,0.81,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-20,36.8,20.3,30,37.7,20.3,32.1,20.4,59.2,0,0,0,,0,0,18.7,22.3,282.4,1009.2,4.2,9.5,248.6,21.6,9,30,2022-10-20T06:20:51,2022-10-20T17:55:03,0.84,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-21,38,18,30.4,38.6,18,32.8,20.3,57.7,0,0,0,,0,0,18.4,25.9,262.4,1009.4,4.6,9.6,242.1,20.8,8,30,2022-10-21T06:21:15,2022-10-21T17:54:18,0.87,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-22,35.1,27,30.6,39.4,29.2,33.9,21.8,61.2,0,0,0,,0,0,19.4,24.1,295.2,1011.4,0.6,9.2,240,20.6,8,10,2022-10-22T06:21:40,2022-10-22T17:53:34,0.9,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-23,34,23.5,29.4,38.9,23.5,33,22.7,68.5,0,0,0,,0,0,23,22.3,315.1,1012.6,4.3,10.2,238.5,20.6,8,30,2022-10-23T06:22:06,2022-10-23T17:52:51,0.93,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-24,34,19.4,29.4,38.3,19.4,32.3,21.4,63.5,0,0,0,,0,0,20.9,28.2,306.9,1011.2,6.3,10.4,234.2,20.2,8,30,2022-10-24T06:22:32,2022-10-24T17:52:09,0.97,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-25,34,22.5,29.5,37.3,22.5,31.8,20.4,58.8,0,0,0,,0,0,15.1,18.7,298.8,1009.7,20.2,10.4,231.6,20,8,30,2022-10-25T06:22:59,2022-10-25T17:51:28,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-26,34,21.1,30.2,38.3,21.1,32.8,20.7,57.5,0,0,0,,0,0,16.6,18.4,303.2,1011.2,54.2,10.4,225.8,19.7,8,30,2022-10-26T06:23:26,2022-10-26T17:50:47,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-27,34,21.1,30,38.7,21.1,32.8,20.9,59,0,0,0,,0,0,22,24.1,305.6,1011.6,37,10.4,190.8,16.5,8,8,2022-10-27T06:23:53,2022-10-27T17:50:08,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-28,34.1,19.9,30.2,38.3,19.9,33.2,21.3,59.8,0,0,0,,0,0,21.2,24.1,287.2,1010.6,25.3,10.3,230.7,20,8,30,2022-10-28T06:24:21,2022-10-28T17:49:30,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-29,35,20.4,29.8,36.9,20.4,32.7,21.7,63.3,0,0,0,,0,0,18,18,296,1010,20.9,10.1,227,19.7,8,60,2022-10-29T06:24:50,2022-10-29T17:48:52,0.14,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-30,36,27.2,30.9,36.3,29.1,33.4,20.6,56.1,0,0,0,,0,0,17.3,18.4,287.8,1010.2,26.8,9.9,224.5,19.2,8,30,2022-10-30T06:25:19,2022-10-30T17:48:16,0.18,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-31,35,19.1,30,37.7,19.1,32.2,19.6,55.3,0,0,0,,0,0,14.4,28.9,290.3,1010.6,8.8,9.9,224.5,19.3,8,30,2022-10-31T06:25:49,2022-10-31T17:47:41,0.21,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-01,33.3,27,29.8,39.3,29.6,33.1,22.2,64.6,0,0,0,,0,0,20.5,22.1,308.8,1011.1,14.5,9.5,224.3,19.2,8,30,2022-11-01T06:26:19,2022-11-01T17:47:07,0.25,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-02,33,19,28.9,34.2,19,30.5,19.8,59.4,0,0,0,,0,0,21.6,24.1,317.3,1011.2,18.5,11.1,223.7,19.2,8,10,2022-11-02T06:26:50,2022-11-02T17:46:34,0.28,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-03,33.7,24.1,28.8,31.7,24.1,28.8,14.6,44.2,0,0,0,,0,0,28.4,24.1,329.3,1011.2,16.6,10.3,225.1,19.4,8,10,2022-11-03T06:27:21,2022-11-03T17:46:02,0.32,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-04,34,17.5,28.7,34.6,17.5,28.9,16.4,49.3,0,0,0,,0,0,21.6,34.6,319,1011.1,42.1,10.3,217.8,18.9,8,10,2022-11-04T06:27:53,2022-11-04T17:45:31,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-05,34.8,21.4,28.3,32.9,21.4,27.9,11.6,37.3,0,0,0,,0,0,23,31.3,329.6,1011.5,42.7,10.5,218,18.9,8,10,2022-11-05T06:28:25,2022-11-05T17:45:02,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-06,34,24,28.7,34.2,24,29.1,15.5,45.6,0,0,0,,0,0,18.4,16.6,297.6,1012.1,34,10,219.5,19,8,10,2022-11-06T06:28:58,2022-11-06T17:44:33,0.43,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-07,33,22,28.7,34.4,22,29.7,17.6,51.4,0,0,0,,0,0,16.2,28.2,302,1011.2,4.1,10.1,219.8,18.9,8,10,2022-11-07T06:29:31,2022-11-07T17:44:06,0.46,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-08,32,25,29,34.2,25,30.2,18.9,54.9,0,0,0,,0,0,17.6,18.4,305,1010.9,11.5,9.9,216.9,18.8,8,30,2022-11-08T06:30:05,2022-11-08T17:43:40,0.5,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-09,33.8,26,29.1,34.3,26,29.6,16.6,47.2,0,0,0,,0,0,19.1,25.2,328.4,1010.5,23.2,10,213.2,18.6,8,30,2022-11-09T06:30:39,2022-11-09T17:43:16,0.53,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-10,33,25,29.3,34.2,25,30.2,17.3,48.9,0,0,0,,0,0,16.2,18.4,303.7,1010.8,35.7,10,208.5,17.9,8,30,2022-11-10T06:31:14,2022-11-10T17:42:52,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-11,34,28,30.5,36.5,28.9,31.9,18.6,49.7,0,0,0,,0,0,19.4,13,287.8,1011.6,49.3,9.2,209.2,18,8,60,2022-11-11T06:31:49,2022-11-11T17:42:30,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-12,35,27.7,30.5,35,28.6,31.7,18.4,50,0.2,100,8.33,rain,0,0,18.7,18.4,312.8,1012.7,28.6,10,209.9,18,8,60,2022-11-12T06:32:24,2022-11-12T17:42:09,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-13,34.9,26.6,30,35,26.6,32,19.8,55.8,0,0,0,,0,0,16.6,20.5,308.3,1012.8,10.7,9.4,208.8,18,8,30,2022-11-13T06:33:00,2022-11-13T17:41:50,0.66,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-14,33.7,25.9,29.2,35.8,25.9,31.5,21.8,65.7,0,0,0,,0,0,38.9,18.4,319,1012.4,4.9,9.7,207.8,18,8,30,2022-11-14T06:33:36,2022-11-14T17:41:32,0.69,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-15,33,26.8,29.6,35.8,28.6,31.7,20.6,59.8,0.5,100,16.67,rain,0,0,16.9,16.6,288.6,1011.7,4.6,9.7,204.3,17.9,7,60,2022-11-15T06:34:13,2022-11-15T17:41:15,0.72,Rain,Clear conditions throughout the day with rain.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-16,34,26.9,29.6,36.5,28.7,32.2,21.2,61.5,1,100,25,rain,0,0,26.3,16.6,265.7,1010.7,22.6,9.1,204.3,17.8,7,60,2022-11-16T06:34:50,2022-11-16T17:40:59,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-17,35,25.2,29.3,35.2,25.2,30.7,20.1,59.5,0,0,0,,0,0,18.7,18.4,269.5,1011.2,42.6,9.4,201,17.5,7,30,2022-11-17T06:35:28,2022-11-17T17:40:45,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-18,33.7,25.2,29,35.3,25.2,30.3,19.6,57.9,0,0,0,,0,0,25.6,22.3,319.3,1011.7,3.4,9.9,205.1,17.9,7,30,2022-11-18T06:36:06,2022-11-18T17:40:32,0.82,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-19,33,25,28.8,37,25,30.4,19.7,58.4,0,0,0,,0,0,27.7,25.9,319.7,1012.1,4.6,10,202.8,17.4,7,30,2022-11-19T06:36:44,2022-11-19T17:40:21,0.85,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-20,33.2,25.9,29.3,34,25.9,30.2,19,55.5,0,0,0,,0,0,26.6,15.8,312.5,1011.8,6.7,8.3,202.3,17.4,7,60,2022-11-20T06:37:22,2022-11-20T17:40:11,0.88,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-21,35,18.4,29.7,36.3,18.4,30.9,18.3,52,0,0,0,,0,0,21.2,31,205,1010.7,16.9,6.8,201,17.2,7,60,2022-11-21T06:38:01,2022-11-21T17:40:02,0.92,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-22,33.1,18.9,29.3,34.6,18.9,29.7,16.4,46.7,0,0,0,,0,0,18.4,16.6,239,1010.8,25,9.5,199.1,17.2,7,30,2022-11-22T06:38:40,2022-11-22T17:39:55,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-23,34,26,29.5,33.7,26,30.8,18.9,53.8,1.6,100,25,rain,0,0,25.2,25.9,188.9,1010.6,29.4,8.8,198.4,17.2,7,60,2022-11-23T06:39:19,2022-11-23T17:39:49,0.98,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-24,29,14,24.2,29.5,14,24.5,18.6,73,12.3,100,66.67,rain,0,0,39.2,36.8,105.1,1009.2,51.8,8.7,182.9,16,7,30,2022-11-24T06:39:58,2022-11-24T17:39:44,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-25,31.1,14.8,25.9,32.4,14.8,26.6,19.9,72.3,6.6,100,45.83,rain,0,0,26.3,30.2,344.9,1011.6,24.9,10,196,17.1,7,30,2022-11-25T06:40:37,2022-11-25T17:39:41,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-26,31,15.9,26.7,33,15.9,27.3,19.4,65.7,0,0,0,,0,0,28.4,35.2,333.1,1011.3,6.9,10.3,197.3,17.2,7,60,2022-11-26T06:41:17,2022-11-26T17:39:39,0.09,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-27,31,15,26.9,33,15,28.1,19.9,66.5,0,0,0,,0,0,20.5,27.7,302.1,1010,3.1,10,196.2,17.1,7,60,2022-11-27T06:41:56,2022-11-27T17:39:39,0.12,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-28,33,24.9,28.3,33.5,24.9,29.5,20.5,64.2,0,0,0,,0,0,23.8,17.9,175.1,1009.1,31.7,9.7,193.8,16.8,7,60,2022-11-28T06:42:36,2022-11-28T17:39:40,0.16,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-29,34,25,29.5,36.8,25,31.8,21.4,63.1,0,0,0,,0,0,42.8,27.7,161.8,1008.1,36.6,8.9,190.7,16.3,7,60,2022-11-29T06:43:16,2022-11-29T17:39:42,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-30,33,25,28.8,36.1,25,30.3,19.8,59.7,0,0,0,,0,0,15.8,25.9,295,1010.3,41.9,9.4,182.3,15.7,7,60,2022-11-30T06:43:55,2022-11-30T17:39:46,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-01,33,25,28.4,33.5,25,29.8,20.9,65.6,0,0,0,,0,0,15.1,16.6,306.9,1011.9,15.1,10,197.2,17,7,60,2022-12-01T06:44:35,2022-12-01T17:39:51,0.26,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-02,32,25,28.1,33.8,25,29.6,20.5,63.7,0.1,100,4.17,rain,0,0,19.8,18.4,325.6,1011.6,7.5,9.8,190.9,16.4,7,60,2022-12-02T06:45:14,2022-12-02T17:39:58,0.3,Rain,Clear conditions throughout the day with afternoon rain.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-03,31,24.9,28,33.7,24.9,29.3,20.5,64.4,0,0,0,,0,0,16.9,18.4,318.2,1010.7,10.5,10,192.3,16.6,7,30,2022-12-03T06:45:54,2022-12-03T17:40:06,0.33,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-04,31.8,25,27.9,33.7,25,29.2,20.9,67.2,0,0,0,,0,0,15.8,20.5,312.2,1012,55.1,9.4,187.7,16.4,7,60,2022-12-04T06:46:33,2022-12-04T17:40:15,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-05,31,24,27.6,33,24,28.5,21,69,0,0,0,,0,0,15.5,20.5,323.5,1012.3,54.1,9.7,185,16.2,7,60,2022-12-05T06:47:12,2022-12-05T17:40:25,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-06,30,24,27.1,30.6,24,27.5,18.7,61.3,0.6,100,16.67,rain,0,0,21.2,24.1,327.1,1012.1,35.9,10,185,16.1,7,30,2022-12-06T06:47:51,2022-12-06T17:40:37,0.44,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"41031099999,41024099999,OEJN"
