name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-21,21,12.9,16.4,21,12.9,16.4,3,43.3,0,0,0,,0,0,11.2,16.3,31.2,1016.2,92.9,10,264.7,22.8,9,10,2022-08-21T06:04:00,2022-08-21T19:46:36,0.8,Overcast,Cloudy skies throughout the day.,cloudy,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-22,25,8,17.5,25,7.3,17.5,1.4,37.5,0,0,0,,0,0,18.4,25.2,52.7,1016.3,25.9,10,303.2,26.2,9,10,2022-08-22T06:05:07,2022-08-22T19:45:00,0.83,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-23,27.5,8.9,19.1,26.5,7.6,19,2,35,0,0,0,,0,0,32.4,14.4,70.8,1013.3,21.3,9.9,295.7,25.6,9,10,2022-08-23T06:06:13,2022-08-23T19:43:23,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-24,29.1,12.5,20.8,27.4,12.5,20.6,1.6,30.4,0,0,0,,0,0,10.9,10.8,252.6,1013.9,54.4,10.8,284,24.5,9,10,2022-08-24T06:07:19,2022-08-24T19:41:45,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-25,26.5,14.2,20.8,26.5,14.2,20.8,5.6,38,0.316,100,4.17,rain,0,0,10.9,14.6,72.9,1014.7,85.1,10.1,145.7,12.6,5,10,2022-08-25T06:08:25,2022-08-25T19:40:06,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-26,25,13,18.9,25,13,18.9,7.1,48,1.157,100,8.33,rain,0,0,72,20.1,215.4,1016.3,82.3,10.7,142.4,12.1,6,10,2022-08-26T06:09:31,2022-08-26T19:38:26,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-27,28,11.5,20.3,26.7,11.5,20.1,4.4,38.7,0.322,100,4.17,rain,0,0,14.8,14.4,43.4,1016.5,35.9,10.1,281,24.3,9,10,2022-08-27T06:10:37,2022-08-27T19:36:46,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-28,29.5,13,21.6,27.8,13,21.2,3.5,32.8,0.005,100,4.17,rain,0,0,11.2,16.1,42.7,1014,16.9,10.2,286.7,24.9,9,10,2022-08-28T06:11:43,2022-08-28T19:35:05,0.03,Rain,Clear conditions throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-29,25.5,14.9,20.6,25.5,14.9,20.6,5.3,38,0.1,100,4.17,rain,0,0,20.9,14.4,240.3,1016.2,72,9.4,253.6,21.8,8,10,2022-08-29T06:12:49,2022-08-29T19:33:23,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-30,29.5,15.5,22.1,27.8,15.5,21.7,4.7,35.3,0.2,100,8.33,rain,0,0,12.2,12.7,30.9,1016.6,61.4,9.8,275.9,23.8,8,10,2022-08-30T06:13:55,2022-08-30T19:31:41,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-31,30,14,22.6,28.2,14,22,3,30.2,0,0,0,,0,0,13.3,16.3,59.6,1015.9,27.7,9.7,280.1,24.1,9,10,2022-08-31T06:15:01,2022-08-31T19:29:58,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-01,31,14,23,28.9,14,22.4,2.3,28.5,0,0,0,,0,0,12.6,19.9,62.7,1015.4,15.3,9.8,268.3,23.3,8,10,2022-09-01T06:16:07,2022-09-01T19:28:15,0.17,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-02,32,14,23.6,29.8,14,22.9,1,25.1,0.002,100,4.17,rain,0,0,12.6,21.6,55.4,1017.1,5.1,9.6,277,24,9,10,2022-09-02T06:17:13,2022-09-02T19:26:31,0.21,Rain,Clear conditions throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-03,32,15,23.6,29.8,15,22.9,1,24.8,0,0,0,,0,0,10.9,19.7,59.9,1016.6,7.5,9.8,274.7,23.8,9,10,2022-09-03T06:18:19,2022-09-03T19:24:46,0.25,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-04,32,15.5,23.8,29.8,15.5,23.2,3.3,28.1,0,0,0,,0,0,11.9,14.4,322.6,1012.5,11.7,9.6,267.9,23.3,8,10,2022-09-04T06:19:25,2022-09-04T19:23:01,0.25,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-05,32.1,16.9,24.7,29.9,16.9,23.9,4.7,29.7,0,0,0,,0,0,10.9,14.4,140.5,1007.3,26.8,9.8,265.9,22.9,8,10,2022-09-05T06:20:31,2022-09-05T19:21:15,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-06,36,18,27.2,33.3,18,26.1,4.7,26.6,0,0,0,,0,0,15.1,19.9,224.2,1005.9,41.2,10.1,261.8,22.7,8,10,2022-09-06T06:21:37,2022-09-06T19:19:29,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-07,35.5,20.5,28,32.9,20.5,26.9,2.7,20.5,0,0,0,,0,0,14.8,14.4,77.2,1010,19.2,9.7,261.9,22.6,8,10,2022-09-07T06:22:42,2022-09-07T19:17:43,0.39,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-08,33,21.5,26.4,30.8,21.5,25.7,4.8,25.7,0,0,0,,0,0,15.5,21.6,243.6,1012.8,40.7,9.6,255.4,22,8,10,2022-09-08T06:23:48,2022-09-08T19:15:56,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-09,30,16.2,22.7,28.3,16.2,22.4,5.2,33.5,0.2,100,8.33,rain,0,0,11.1,14.4,260.6,1016.3,60.9,10.2,251,21.6,8,10,2022-09-09T06:24:54,2022-09-09T19:14:09,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-10,33,16.5,24.5,31,16.5,23.9,7.2,34.6,0.4,100,8.33,rain,0,0,14.8,21.6,61.9,1011.1,57.2,10.5,250.2,21.6,8,10,2022-09-10T06:26:00,2022-09-10T19:12:21,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-11,28,12.5,19.8,26.9,12.5,19.7,6.7,46.2,0.005,100,4.17,rain,0,0,71.7,36,218.5,1011.2,95,9.5,130,11.2,7,10,2022-09-11T06:27:06,2022-09-11T19:10:34,0.53,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-12,19,11.8,15.7,19,11.8,15.7,6.1,54.7,2.813,100,8.33,rain,0,0,18.6,12.7,63.1,1018.9,95.2,9.8,171.8,14.9,7,10,2022-09-12T06:28:12,2022-09-12T19:08:45,0.56,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-13,22,10,15.7,22,9.2,15.7,5.1,51.3,0,0,0,,0,0,13.7,16.1,291.8,1018.7,24.7,9.7,247.5,21.3,8,10,2022-09-13T06:29:18,2022-09-13T19:06:57,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-14,23.5,10.7,16.4,23.5,10.7,16.4,3.4,43.9,0,0,0,,0,0,18,18,280.8,1017.3,29.5,11.1,244.6,21,8,10,2022-09-14T06:30:24,2022-09-14T19:05:09,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-15,21,6,13.5,21,4.5,13.3,0.5,45.2,0,0,0,,0,0,11.1,10.8,261,1017.4,18.8,10.3,251.5,21.7,8,10,2022-09-15T06:31:30,2022-09-15T19:03:20,0.66,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-16,24.5,6,15.2,24.5,4.5,15,0.5,40.7,0,0,0,,0,0,11.2,9.1,208.5,1011.7,37,9.3,244.3,20.9,8,10,2022-09-16T06:32:36,2022-09-16T19:01:31,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-17,26,8.5,16.6,26,7.9,16.6,1.3,38.9,0,0,0,,0,0,10.1,10.8,22.6,1012.5,42.1,9.4,237.3,20.4,8,10,2022-09-17T06:33:42,2022-09-17T18:59:43,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-18,26,9.5,17.8,26,8.6,17.7,1,36,0,0,0,,0,0,10.1,12.7,58.7,1015.3,62.4,9.2,230.1,19.7,8,10,2022-09-18T06:34:48,2022-09-18T18:57:54,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-19,27.9,11.4,19.8,26.6,11.4,19.6,3.3,36.3,0.2,100,8.33,rain,0,0,11.5,154.5,249.9,1014.7,66.5,9.6,221.7,19.3,8,10,2022-09-19T06:35:55,2022-09-19T18:56:05,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-20,30,13.5,21.4,28.3,13.5,21,5.7,38.2,0.016,100,8.33,rain,0,0,14.4,14.4,110.9,1012.8,41.5,10.1,225.7,19.5,8,10,2022-09-20T06:37:01,2022-09-20T18:54:16,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-21,28.1,14,21.6,26.8,14,21.4,5.6,37.2,0.3,100,12.5,rain,0,0,25.9,9.4,208.6,1011.8,64.3,10.2,200,17.2,7,10,2022-09-21T06:38:08,2022-09-21T18:52:27,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-22,30,17.5,23.3,28.2,17.5,22.9,5.7,34,0.003,100,4.17,rain,0,0,9,12.5,220.6,1012.9,91.3,10.6,184.8,16,7,10,2022-09-22T06:39:14,2022-09-22T18:50:38,0.88,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-23,29.1,16.5,22.7,27.5,16.5,22.4,5.5,34,0.043,100,8.33,rain,0,0,12.2,14.4,53.4,1013.4,61.9,10.1,206.8,17.8,7,10,2022-09-23T06:40:21,2022-09-23T18:48:49,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-24,28.5,13.5,21.2,27.2,13.5,20.9,5.3,37.9,0,0,0,,0,0,15.1,8.9,66.4,1011.9,36.6,10.4,220.2,18.9,7,10,2022-09-24T06:41:28,2022-09-24T18:47:00,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-25,29,12.5,21.4,27.6,12.5,21.1,4.8,36,0,0,0,,0,0,11.5,14.4,55.2,1011.5,22.3,9.4,219.5,19,7,10,2022-09-25T06:42:35,2022-09-25T18:45:11,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-26,31,14.5,23,28.9,14.5,22.5,2.2,27.4,0,0,0,,0,0,27.7,12.7,349,1013.2,0,9.4,218.1,18.8,7,10,2022-09-26T06:43:42,2022-09-26T18:43:23,0,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-27,24.5,14,20.1,24.5,14,20.1,3,33,0,0,0,,0,0,15.1,14.4,265.6,1015.8,63.2,9.9,207.4,18,7,10,2022-09-27T06:44:50,2022-09-27T18:41:34,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-28,24.1,10,16.6,24.1,9.2,16.6,0.8,37.5,0.002,100,4.17,rain,0,0,15.1,18,237.7,1014.8,61.9,10.8,189.5,16.4,7,10,2022-09-28T06:45:58,2022-09-28T18:39:46,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-29,15,8,11.3,15,7.4,11.2,-0.6,43.9,0,0,0,,0,0,11.2,14.4,300.7,1016.4,79.2,10,133.4,11.5,5,10,2022-09-29T06:47:05,2022-09-29T18:37:58,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-09-30,11,5,8.2,11,2.9,7.5,-3.2,45.4,0.003,100,4.17,rain,0,0,9.7,14.4,303.6,1019.9,97.2,10.1,118.8,10.2,5,10,2022-09-30T06:48:13,2022-09-30T18:36:11,0.16,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-01,10.5,0,4.9,10.5,-4.3,3.2,-10.6,33,0.3,100,12.5,"rain,snow",0,0,9,18,263.4,1025.5,62.1,9.7,183.3,15.8,7,10,2022-10-01T06:49:22,2022-10-01T18:34:23,0.19,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-02,16.1,-1.5,6.9,16.1,-1.7,6.7,-7.9,36.6,0,0,0,,0,0,13,14.4,27.7,1022.5,59.1,8.8,202.8,17.3,7,10,2022-10-02T06:50:30,2022-10-02T18:32:36,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-03,19,1,10.9,19,1,10.8,-4.9,35.2,0.1,100,4.17,rain,0,0,7.9,14.6,233.6,1017.1,65.8,9.6,184.9,16,7,10,2022-10-03T06:51:39,2022-10-03T18:30:50,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-04,22.1,11,15.8,22.1,11,15.8,0.6,36.8,0.029,100,8.33,rain,0,0,21.6,25.2,43.9,1020.1,81.2,10,183.7,15.9,6,10,2022-10-04T06:52:48,2022-10-04T18:29:04,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-05,18.5,10,13.6,18.5,8.8,13.5,6.3,63.1,1.967,100,4.17,rain,0,0,64.8,18,51.1,1025.9,86.1,9.5,166.7,14.3,6,10,2022-10-05T06:53:57,2022-10-05T18:27:18,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-06,20,6,12.8,20,4.5,12.6,3.4,56.1,0.013,100,8.33,rain,0,0,14.4,9.1,144,1025.6,39.5,8.7,185.9,16.1,7,10,2022-10-06T06:55:06,2022-10-06T18:25:32,0.37,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-07,21.5,6.5,14.1,21.5,5.6,14,3,49.8,0,0,0,,0,0,7.3,8.9,66.3,1021.4,21.1,8.6,191.1,16.6,7,10,2022-10-07T06:56:16,2022-10-07T18:23:48,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-08,24.5,9.5,16.2,24.5,9,16.1,2.8,43.1,0.1,100,4.17,rain,0,0,10.1,9.1,66.8,1020.2,77,8.7,152.4,13.1,6,10,2022-10-08T06:57:26,2022-10-08T18:22:03,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-09,21,9.5,15.2,21,9.1,15.2,-1.6,33.8,0.002,100,4.17,rain,0,0,10.8,16.1,315.1,1022.8,31.5,9.1,187,16.2,7,10,2022-10-09T06:58:36,2022-10-09T18:20:20,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-10,16,3.5,9.4,16,3.4,9.1,-2.1,46,0,0,0,,0,0,14.4,14.4,30,1029,23.1,11,187.1,16.2,7,10,2022-10-10T06:59:47,2022-10-10T18:18:37,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-11,18.1,0.5,8.7,18.1,0.5,8.6,-2.7,48.3,0,0,0,,0,0,32.4,19.9,64.3,1025.2,0,9.4,190.8,16.6,7,10,2022-10-11T07:00:58,2022-10-11T18:16:54,0.54,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-12,21.1,1,10.5,21.1,0,10.3,-2.4,44.1,0,0,0,,0,0,7.4,7.2,160.3,1018.8,6.8,8.7,188.9,16.5,7,10,2022-10-12T07:02:09,2022-10-12T18:15:12,0.58,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-13,23,3.5,13.1,23,3.5,13.1,-4.8,32.7,0,0,0,,0,0,8.6,7.2,57.8,1020.4,14.8,9.1,185.2,15.9,7,10,2022-10-13T07:03:20,2022-10-13T18:13:31,0.61,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-14,23.4,6,13.7,23.4,6,13.6,-5.7,27.7,0,0,0,,0,0,10.4,9.1,145.2,1021.8,42.8,9.6,166.8,14.4,6,10,2022-10-14T07:04:32,2022-10-14T18:11:51,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-15,24.2,5,13.9,24.2,5,13.9,-4.3,30.4,0,0,0,,0,0,9.4,14.4,19.3,1020.6,67.6,7.6,148.6,12.9,6,10,2022-10-15T07:05:44,2022-10-15T18:10:11,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-16,24,7,15.7,24,7,15.7,-2.9,30,0,0,0,,0,0,9.7,7.2,155.5,1020.2,46.1,8.1,155.3,13.4,6,10,2022-10-16T07:06:57,2022-10-16T18:08:33,0.7,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-17,20.5,10.6,15.2,20.5,10.6,15.2,-1.3,33.4,0,0,0,,0,0,15.8,10.8,261,1022.8,81.2,10.2,128,11,6,10,2022-10-17T07:08:09,2022-10-17T18:06:55,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-10-18,12.6,8,10.3,12.6,5.5,9.8,6.4,78.2,4.001,100,4.17,rain,0,0.3,20.5,19.9,236.5,1022.6,97.7,7.9,16.8,1.4,1,10,2022-10-18T07:09:22,2022-10-18T18:05:18,0.77,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
