name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,25,13,19.6,25,13,19.6,9.4,54.4,0,0,0,,0,0,24.8,25.2,33.9,1011.2,22.5,10,334.5,29.1,8,10,2022-06-24T02:59:10,2022-06-24T20:32:44,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,26,15,21.2,26,15,21.2,9.6,49.5,0,0,0,,0,0,43.2,28.8,332.5,1011.4,11.6,10,325.6,28.4,8,10,2022-06-25T02:59:35,2022-06-25T20:32:42,0.87,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,23,13,18.5,23,13,18.5,5.4,45,0,0,0,,0,0,46.8,28.8,353.9,1015.6,0.8,10,340.7,29.4,8,10,2022-06-26T03:00:04,2022-06-26T20:32:36,0.91,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,25.1,12,17.8,25.1,12,17.8,12.7,73.4,2,100,4.17,rain,0,0,39.2,27.5,303.6,1014.5,35.8,10,290.3,24.9,8,60,2022-06-27T03:00:36,2022-06-27T20:32:26,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,17,10,14.1,17,8,13.9,4.9,56,0,0,0,rain,0,0,43.2,28.8,1.8,1016.5,43.2,10,266.9,23.1,8,10,2022-06-28T03:01:12,2022-06-28T20:32:12,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,21,8,15.5,21,5.5,15.1,4.1,49.8,0,0,0,,0,0,43.2,28.8,336.3,1017.1,28.7,10,335,28.9,8,10,2022-06-29T03:01:52,2022-06-29T20:31:54,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,21,9,15.3,21,7.3,15.1,7.5,61.8,0.9,100,4.17,rain,0,0,61.2,43.2,332.8,1010.6,84.1,9.8,265,22.7,8,10,2022-06-30T03:02:35,2022-06-30T20:31:32,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,19,8,13.5,19,5.5,12.9,7.4,67.6,0,0,0,rain,0,0,42.5,25.2,35.9,1013,59.4,10,228.3,19.7,7,10,2022-07-01T03:03:21,2022-07-01T20:31:06,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,24,13,19,24,13,19,8.1,52.7,0,0,0,,0,0,40.3,21.6,37.4,1014.2,28.6,10,321.4,27.9,8,10,2022-07-02T03:04:11,2022-07-02T20:30:37,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,24,12,19.1,24,12,19.1,10.4,58.5,0,0,0,rain,0,0,37.8,25.2,359.3,1011.4,49.5,10,277.3,23.8,8,10,2022-07-03T03:05:04,2022-07-03T20:30:03,0.15,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,21,13,17.3,21,13,17.3,8.3,56.8,0,0,0,rain,0,0,43.2,28.8,20.9,1012.1,58.7,10,273.8,23.5,7,10,2022-07-04T03:06:01,2022-07-04T20:29:26,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,22.1,10,17,22.1,9.2,16.9,5.7,49.8,0,0,0,,0,0,26.6,21.6,32.4,1016.2,74.3,10,301.7,26.2,8,10,2022-07-05T03:07:00,2022-07-05T20:28:45,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,27,11,20.3,26.4,11,20.2,9.1,51.5,0,0,0,,0,0,32.4,21.6,296.1,1015.3,46.7,10,295.9,25.5,8,10,2022-07-06T03:08:03,2022-07-06T20:28:01,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,30,14,23.7,29.4,14,23.6,13.2,54,0,0,0,,0,0,17.3,14.4,196.3,1015.9,21.5,10,297.1,25.7,8,10,2022-07-07T03:09:09,2022-07-07T20:27:12,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,30,17,24.5,29.2,17,24.4,15.4,59.3,0,0,0,rain,0,0,19.8,18,167.3,1016.8,32.9,10,298.4,25.8,8,60,2022-07-08T03:10:17,2022-07-08T20:26:21,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,31,18,23.4,30.1,18,23.4,16.2,67,6,100,4.17,rain,0,0,54,36,121.5,1015.6,67.5,10,280,24.2,8,30,2022-07-09T03:11:29,2022-07-09T20:25:25,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,28,16,22,27.8,16,22,15.3,68,3,100,4.17,rain,0,0,21.6,21.6,108.7,1016.3,51.3,10.1,231.3,20.1,7,30,2022-07-10T03:12:43,2022-07-10T20:24:26,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,31,17,25.2,30.6,17,25.1,15.2,56.4,0,0,0,,0,0,25.9,18,101.3,1018.5,41.4,10,299.8,26.1,7,60,2022-07-11T03:13:59,2022-07-11T20:23:24,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,32,21.1,26.7,31.8,21.1,26.7,15.3,50.6,0,0,0,,0,0,31,25.2,121.5,1018.9,54.4,10,230.5,20.1,7,60,2022-07-12T03:15:18,2022-07-12T20:22:19,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,28,21,24.8,28.6,21,25,16.8,61.9,0,0,0,rain,0,0,51.8,21.6,124.7,1016.6,86,9.9,126.8,10.9,6,30,2022-07-13T03:16:40,2022-07-13T20:21:10,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,26,19,21.3,26,19,21.3,19.3,88.7,13,100,8.33,rain,0,0,42.1,21.6,120.3,1010.2,78.8,9.5,142.7,12.1,7,30,2022-07-14T03:18:04,2022-07-14T20:19:58,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,21,16.8,18.7,21,16.8,18.7,15.1,80.4,24,100,4.17,rain,0,0,55.8,21.6,224.5,1002.9,74.5,9.7,178.7,15.5,7,10,2022-07-15T03:19:30,2022-07-15T20:18:43,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,27,17,22.3,27,17,22.3,13.9,61.7,1,100,4.17,rain,0,0,41.4,18,261.2,1012.3,20.9,10,302.6,26.2,8,10,2022-07-16T03:20:58,2022-07-16T20:17:25,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,27,17,22.3,27,17,22.2,15.3,67.9,0,0,0,,0,0,13.7,14.4,179.6,1015.2,34.2,10,303.8,26,8,30,2022-07-17T03:22:28,2022-07-17T20:16:03,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,28,17,22.5,28.6,17,22.6,16.2,69.7,0,0,0,rain,0,0,39.6,21.6,119.7,1012.9,47.4,9.8,294.8,25.3,8,10,2022-07-18T03:24:00,2022-07-18T20:14:39,0.65,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,21.3,15,19.1,21.3,15,19.1,14,73.4,29,100,4.17,rain,0,0,46.8,43.2,246.8,1006.4,65.9,9.9,240.4,21,7,30,2022-07-19T03:25:34,2022-07-19T20:13:12,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,21,13,17.1,21,13,17.1,11,68.6,3,100,4.17,rain,0,0,40,21.6,253.4,1008.1,53.1,10,253.3,22,8,10,2022-07-20T03:27:10,2022-07-20T20:11:43,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,24,12,19.3,24,12,19.3,12.4,66.2,0,0,0,,0,0,22.3,14.4,114,1008.4,75.3,10,253,21.9,7,10,2022-07-21T03:28:47,2022-07-21T20:10:10,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,26,16,21.7,26,16,21.7,11.2,53.3,0,0,0,,0,0,26.3,18,64.4,1010.9,20,10,281.2,24.3,8,10,2022-07-22T03:30:26,2022-07-22T20:08:35,0.79,Clear,Partly cloudy throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,28,16,22.5,27.6,16,22.4,13.5,59.3,0,0,0,,0,0,15.8,14.4,357.8,1010.8,45.9,10,246,21.4,8,10,2022-07-23T03:32:07,2022-07-23T20:06:57,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,28.1,16,22.7,28.2,16,22.7,14.9,63.6,0,0,0,,0,0,11.5,10.8,172.5,1009.8,68.3,10,255.8,22.2,8,10,2022-07-24T03:33:49,2022-07-24T20:05:17,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,29,16,23.5,28.4,16,23.3,14.3,59.5,0,0,0,rain,0,0,15.5,21.6,123.8,1006.8,57.8,10,275.9,23.9,8,30,2022-07-25T03:35:32,2022-07-25T20:03:35,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,29,17,21.7,28.6,17,21.7,16,71.6,6,100,4.17,rain,0,0,72,24.1,53.9,1007,48.9,10,261.8,22.7,8,30,2022-07-26T03:37:16,2022-07-26T20:01:50,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,25.5,16,21,25.5,16,21,13.5,64.8,1,100,4.17,rain,0,0,32.4,21.6,28.9,1012.4,34.2,10,289.2,25.1,8,10,2022-07-27T03:39:02,2022-07-27T20:00:02,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,27,15,21.3,26.6,15,21.3,11.6,56.2,0,0,0,,0,0,16.9,14.4,65.9,1015.6,34.1,10,293.4,25.7,8,10,2022-07-28T03:40:49,2022-07-28T19:58:13,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,26.1,14,21.5,26.1,14,21.5,10.9,53,0,0,0,,0,0,22,18,124.2,1016,14.2,10,291.8,25.3,8,10,2022-07-29T03:42:36,2022-07-29T19:56:21,0.02,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,27.3,16,21.4,26.7,16,21.3,12.4,59.4,0,0,0,rain,0,0,21.6,14.4,130.1,1015.4,66.1,10,199.5,17.3,8,10,2022-07-30T03:44:25,2022-07-30T19:54:27,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,26.4,16,21.6,26.4,16,21.6,15.1,68.6,0,0,0,rain,0,0,33.5,18,322.7,1014.3,54.6,9.3,246.3,21.4,7,10,2022-07-31T03:46:14,2022-07-31T19:52:32,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,26,16,21,26,16,21,11,55.7,0,0,0,rain,0,0,36.4,21.6,352.8,1015.4,44.3,10,257.8,22.3,8,10,2022-08-01T03:48:05,2022-08-01T19:50:34,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,27,14,21.4,26.7,14,21.3,12.5,58.4,0,0,0,rain,0,0,28.8,18,24.6,1016.9,36.8,10,216.6,18.7,7,10,2022-08-02T03:49:56,2022-08-02T19:48:34,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,27,17,22.2,26.5,17,22.2,11.1,52,0,0,0,,0,0,15.5,14.4,70.7,1019,48.6,10,276.9,24,8,10,2022-08-03T03:51:48,2022-08-03T19:46:33,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,29,16,22.9,28,16,22.8,13.3,57.1,0,0,0,,0,0,36,18,46.3,1021.5,83.6,10,174.1,14.9,6,10,2022-08-04T03:53:40,2022-08-04T19:44:29,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,29,17,23.8,27.9,17,23.6,13.5,55.1,0,0,0,,0,0,17.3,14.4,74.8,1022.7,59.6,10,174.5,15.2,5,10,2022-08-05T03:55:33,2022-08-05T19:42:24,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,30,18,24.5,29.1,18,24.2,12.8,50.7,0,0,0,,0,0,19.1,18,83.5,1022.7,41.3,10,213.5,18.7,7,30,2022-08-06T03:57:26,2022-08-06T19:40:18,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,31,17,24.6,29.7,17,24.2,12.7,51.6,0,0,0,,0,0,11.9,10.8,119,1020.4,30.1,10,273.3,23.4,7,10,2022-08-07T03:59:20,2022-08-07T19:38:09,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
