name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½é½é½åå°,2022-11-09,9.6,-2.8,3.5,7.4,-2.9,0.9,-7.5,45.6,0,0,0,,0,0,41.8,28.4,316.5,1017.3,60,24.5,101.5,8.6,4,10,2022-11-09T06:38:51,2022-11-09T16:16:23,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-10,4.9,-3.1,1.4,3.9,-5.6,-0.9,-13.5,33.8,0,0,0,,0,0,33.5,14.8,108.1,1027.7,88.2,24.4,86,7.5,4,10,2022-11-10T06:40:22,2022-11-10T16:15:04,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-11,7.7,0,3,4.9,-4.6,-0.7,-7.1,48.1,0,0,0,,0,0,45.4,26.6,274,1019.5,99.3,19.7,69.5,6.1,3,10,2022-11-11T06:41:51,2022-11-11T16:13:48,0.59,Overcast,Cloudy skies throughout the day.,cloudy,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-12,2.1,-8.1,-1.2,-2.1,-9.3,-5.2,-11.6,45.9,0,0,0,,0,0,36.7,23.4,356.5,1025.8,58.5,25.8,84.4,7.3,4,10,2022-11-12T06:43:21,2022-11-12T16:12:33,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-13,1.6,-9.8,-3.3,-1.6,-11,-6.7,-12.8,50,0,0,0,,0,0,43.6,19.8,199.4,1024.8,31,23.5,98.4,8.4,4,10,2022-11-13T06:44:51,2022-11-13T16:11:20,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-14,1.6,-7.8,-3,-1.4,-10.3,-6.2,-9.5,61.7,0.1,100,4.17,"rain,snow",0,0,38.2,18.7,220.8,1014.9,48.6,21.4,87.3,7.6,4,10,2022-11-14T06:46:20,2022-11-14T16:10:09,0.68,"Snow, Rain, Partially cloudy",Clearing in the afternoon with afternoon rain or snow.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-15,2.3,-9.3,-2.7,0,-10.9,-5.9,-10.9,56.4,0.5,100,4.17,"rain,snow",0,0,30.2,13.3,247.1,1014.1,25.8,21.7,94.8,8.3,4,10,2022-11-15T06:47:49,2022-11-15T16:09:00,0.72,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain or snow.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-16,2.9,-4,-1.4,0.1,-8.8,-5.4,-10.9,49.2,0,0,0,,0,0,28.8,15.1,346.6,1014.9,45.2,24.1,93.3,8.3,4,10,2022-11-16T06:49:17,2022-11-16T16:07:53,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
ä¸­å½é½é½åå°,2022-11-17,4.2,-5.4,-1.3,0.5,-10.5,-5.9,-7.1,65.1,0,0,0,,0,0,50.8,21.6,181.1,1016.8,29.4,24.1,68.9,6.1,3,10,2022-11-17T06:50:45,2022-11-17T16:06:48,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
ä¸­å½é½é½åå°,2022-11-18,9.4,-4.3,1.7,8.4,-8.5,-2,-6.8,55.6,0,0,0,,0,0,54.4,23.4,248.2,1025.3,34.1,24.8,89.3,7.7,4,10,2022-11-18T06:52:12,2022-11-18T16:05:46,0.81,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-19,7.7,-1.1,2.5,4.3,-6.9,-2.3,-5.2,57.8,1.2,100,8.33,"rain,snow",0.2,0.1,58.7,28.8,190.4,1011.9,60.4,21.3,51.1,4.5,3,10,2022-11-19T06:53:39,2022-11-19T16:04:46,0.85,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-20,0.2,-7.2,-3.2,-4.7,-12.2,-9,-16.1,37.8,0,0,0,,0,0,52.2,30.6,266.4,1017.4,0.9,25.9,89.9,7.8,4,10,2022-11-20T06:55:05,2022-11-20T16:03:48,0.88,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-21,-1.1,-10.8,-6.3,-4.9,-14.8,-10.5,-17.2,43.3,0,0,0,,0,0,36,22.3,267.6,1024,1.1,24.8,87.5,7.5,4,10,2022-11-21T06:56:31,2022-11-21T16:02:52,0.91,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-22,-0.9,-11.6,-5.8,-3.6,-13.6,-8.8,-14.6,51.3,0,0,0,,0,0,28.8,13.3,156.9,1024.7,41.6,23.7,78.9,6.7,4,10,2022-11-22T06:57:55,2022-11-22T16:01:59,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-23,-1.4,-10.8,-4.9,-3.9,-15.1,-8,-11.1,62.2,0.2,100,8.33,snow,0,0,25.2,13.7,30.7,1022.7,52.5,21.4,71,6,3,10,2022-11-23T06:59:19,2022-11-23T16:01:09,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-24,-3.9,-12.8,-7.3,-7.6,-17.4,-11,-9.7,83.4,3.7,100,8.33,snow,2.8,2,25.2,11.5,71.8,1018.1,87,12.6,33.1,2.9,2,10,2022-11-24T07:00:42,2022-11-24T16:00:20,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-25,-4.3,-11.7,-6.9,-4.4,-18.7,-10.2,-8.4,89.2,3.9,100,16.67,snow,3.2,6.5,35.3,16.9,332.3,1006.8,96.5,8.5,44.9,3.8,2,10,2022-11-25T07:02:04,2022-11-25T15:59:35,0.04,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-26,-7.4,-19,-12.6,-12.1,-23.7,-17.9,-16.8,71.8,0.1,100,4.17,snow,0,7.7,44.3,23.4,292.9,1015,36.8,23,81.5,7,4,10,2022-11-26T07:03:25,2022-11-26T15:58:52,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-27,-7.4,-19.5,-13.1,-10.6,-21.2,-16.6,-16.3,77.2,0.4,100,8.33,snow,0.6,7.8,19.1,11.5,63.7,1021.1,91.5,15.3,47.3,4.1,2,10,2022-11-27T07:04:45,2022-11-27T15:58:11,0.11,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-28,-9.6,-17.9,-13.5,-15.6,-23.7,-18.8,-15.3,86.3,2.5,100,8.33,snow,1.9,8.4,23.4,14,9.6,1024.6,97.2,5,38.3,3.4,2,10,2022-11-28T07:06:04,2022-11-28T15:57:33,0.15,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-29,-11.6,-21.5,-15,-18.4,-32.5,-23.5,-19.5,69.7,1.8,100,8.33,snow,0.8,10.6,52.6,29.9,305.4,1020,72.7,14.5,51.9,4.5,2,10,2022-11-29T07:07:22,2022-11-29T15:56:58,0.18,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-30,-16.2,-23.9,-21.1,-21,-33.6,-29.5,-27.2,58.6,0,0,0,,0,9.2,42.5,24.5,269.4,1024.8,10.9,26.1,82.1,7.1,4,10,2022-11-30T07:08:38,2022-11-30T15:56:25,0.25,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-01,-15.6,-25.1,-20.7,-23.3,-33.9,-28.4,-26.4,61,0,0,0,,0,7.5,31,18,249.1,1024.7,20.6,25.1,79.8,6.8,4,10,2022-12-01T07:09:53,2022-12-01T15:55:55,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-02,-13.4,-21.2,-17.4,-14.1,-29.9,-24,-22.3,66,0,0,0,,0,7.1,40.7,15.5,219.1,1018.6,52.7,24.7,75.2,6.6,3,10,2022-12-02T07:11:06,2022-12-02T15:55:28,0.29,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-03,-13.3,-20.9,-17.3,-19.8,-29.9,-25.1,-23.6,58.4,0,0,0,,0,6.4,49.3,21.2,280.5,1023.1,22.6,25.7,77.3,6.7,4,10,2022-12-03T07:12:18,2022-12-03T15:55:03,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-04,-11.6,-24.4,-18.6,-18.6,-32.2,-25.3,-23.7,65,0,0,0,,0,6.6,36.4,19.8,255.2,1028.2,2.1,24.8,76.3,6.7,4,10,2022-12-04T07:13:28,2022-12-04T15:54:42,0.36,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-05,-8.8,-21.1,-15.8,-14.1,-28.6,-22.5,-20.9,65.6,0,0,0,,0,6.7,33.8,18,239.3,1022.1,1.5,25.1,75.6,6.7,4,10,2022-12-05T07:14:37,2022-12-05T15:54:23,0.39,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-06,-7.8,-16.9,-12.3,-13.9,-24.9,-19.4,-17,68.3,0,0,0,,0,6.6,42.8,22,239,1010.1,49.8,25.8,52.4,4.5,2,10,2022-12-06T07:15:44,2022-12-06T15:54:07,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-07,-5.3,-16,-11.8,-8.3,-22.6,-17,-15.8,72.8,0,0,0,,0,6.4,38.2,20.5,287.2,1015.2,4.1,23.8,72.9,6.3,3,10,2022-12-07T07:16:49,2022-12-07T15:53:53,0.46,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-08,-3.4,-16.8,-11.7,-8.5,-22.8,-16.9,-16,71.2,0,0,0,,0,6.3,29.5,16.2,251.4,1020.2,13.9,24.2,71.5,6.1,3,10,2022-12-08T07:17:52,2022-12-08T15:53:43,0.5,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-09,-6.6,-16.7,-12.3,-9.4,-22,-16.8,-16.3,73.2,0,0,0,,0,6.3,41.8,14.8,264.4,1018.9,89.5,23.8,51.1,4.5,2,10,2022-12-09T07:18:54,2022-12-09T15:53:36,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-10,-6.1,-18.7,-13.3,-10.9,-25.2,-18.5,-17.7,70.8,0,0,0,,0,6.2,33.1,17.3,277.7,1022.9,3.3,25.2,70.9,6.1,3,10,2022-12-10T07:19:53,2022-12-10T15:53:31,0.57,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-11,-5.3,-17.8,-12.1,-8.4,-23.5,-16.7,-16.4,71.5,0,0,0,,0,6.1,36.4,14.8,207.8,1022.5,26.8,24.8,70.8,6.1,3,10,2022-12-11T07:20:50,2022-12-11T15:53:29,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-12,-6.1,-13.6,-8.6,-9.6,-23.7,-15.6,-14,65.6,0.1,100,4.17,snow,0.1,5.9,51.8,28.4,226.2,1005.6,92,22.5,42,3.6,2,10,2022-12-12T07:21:46,2022-12-12T15:53:30,0.63,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-13,-14.4,-18.3,-16.1,-16.4,-29.1,-24.6,-22.3,59.5,0.1,100,4.17,snow,0.3,5.7,49,28.4,289.3,1010.7,94.6,21.4,47.4,4.1,2,10,2022-12-13T07:22:39,2022-12-13T15:53:34,0.66,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-14,-16.2,-23.5,-19.9,-20.3,-32.1,-27.9,-26.3,57.5,0,0,0,,0,5.7,46.8,24.8,303.8,1020.5,23.7,23.9,69.7,6,3,10,2022-12-14T07:23:29,2022-12-14T15:53:41,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-15,-15.9,-26.6,-21.5,-19.9,-34.7,-28.9,-28.3,55,0,0,0,,0,4.7,41.4,23.8,298.3,1024.2,0.8,25.9,71.7,6.2,3,10,2022-12-15T07:24:18,2022-12-15T15:53:51,0.73,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-16,-14.9,-24.8,-21.1,-19,-33,-27.9,-27.3,57.8,0,0,0,,0,4.1,32.4,16.6,290.6,1028.6,6.7,25.1,71.1,6.1,3,10,2022-12-16T07:25:04,2022-12-16T15:54:04,0.75,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-17,-19.1,-26.9,-23.6,-21.5,-34.2,-29.2,-28.8,63.1,0,0,0,,0,4.8,25.2,14.4,318.5,1024.4,39.5,24.9,69.8,6.1,3,10,2022-12-17T07:25:47,2022-12-17T15:54:19,0.79,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-18,-18.3,-27.9,-23.8,-22,-34.9,-29.4,-29,63.1,0,0,0,,0,5.3,25.2,10.8,289.3,1020.9,42.3,24,68.5,6,3,10,2022-12-18T07:26:29,2022-12-18T15:54:38,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-19,-14.4,-26.8,-22.2,-19.3,-34.4,-28.3,-27.8,61.8,0,0,0,,0,5.2,23,14,258.8,1021.4,3.7,21.3,70.5,6,3,10,2022-12-19T07:27:07,2022-12-19T15:54:59,0.86,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-20,-14.9,-26.5,-20.6,-15.1,-32.9,-23.6,-25.4,66.1,0,0,0,,0.4,5.4,18,7.9,106.1,1022.7,69.8,21.7,49.6,4.3,2,10,2022-12-20T07:27:43,2022-12-20T15:55:23,0.89,Partially cloudy,Partly cloudy throughout the day.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-21,-15.9,-20.4,-18.4,-19.1,-30,-26.6,-21.7,75.2,1.1,100,16.67,snow,0.6,6.3,41.8,24.5,7.4,1018.1,99.8,8.2,36,3.1,2,10,2022-12-21T07:28:17,2022-12-21T15:55:50,0.93,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-22,-16.5,-22.6,-19,-24.6,-31.8,-28.6,-23.7,66.6,0.1,100,4.17,snow,0,6.2,49.7,28.1,358.1,1020.8,95.8,24.8,44.5,3.8,2,10,2022-12-22T07:28:48,2022-12-22T15:56:19,0.96,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-23,-9.1,-19.6,-12.6,-14.9,-26.3,-20.8,-17.5,66.7,0,0,0,,0,4.5,54.7,29.2,347.2,1022.6,100,25.3,48.8,4.2,3,10,2022-12-23T07:29:16,2022-12-23T15:56:52,0,Overcast,Cloudy skies throughout the day.,cloudy,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-24,-9.3,-16.8,-13,-13.6,-23.1,-19.4,-18.6,63.5,0,0,0,,0,3.7,46.4,20.9,326.4,1028.1,58.1,25.1,59.3,5,3,10,2022-12-24T07:29:42,2022-12-24T15:57:27,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-25,-8.8,-18.4,-14.9,-12.6,-25.2,-19.9,-19.7,68,0,0,0,,0,4.5,31.7,15.1,335.4,1029.9,15.1,24.3,67.4,5.8,3,10,2022-12-25T07:30:04,2022-12-25T15:58:04,0.06,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-26,-10.9,-20.9,-16.7,-10.9,-25,-18.9,-19.3,80.7,0,0,0,,0.4,5.3,25.2,6.5,4.1,1030.7,79.4,14,51.8,4.3,3,10,2022-12-26T07:30:24,2022-12-26T15:58:45,0.09,Partially cloudy,Partly cloudy throughout the day.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-27,-12.8,-20.6,-16.9,-13.5,-20.6,-17.6,-19.2,82.4,0.7,100,12.5,snow,0.5,4.8,10.8,7.2,32.8,1029.6,95.9,3.4,43.2,3.7,2,10,2022-12-27T07:30:42,2022-12-27T15:59:27,0.13,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-28,-12.1,-22.1,-17.3,-12.9,-27.3,-21.8,-20.5,76.3,0.1,100,4.17,snow,0.1,4.3,21.2,12.6,280,1026.7,47.1,14.1,58.3,4.9,3,10,2022-12-28T07:30:56,2022-12-28T16:00:13,0.16,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-29,-10.1,-22.3,-17.7,-14.3,-29.1,-23,-22.1,69.6,0,0,0,,0,4.2,23.8,13,261.7,1027.6,4.3,21,70.6,6.1,3,10,2022-12-29T07:31:08,2022-12-29T16:01:00,0.2,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-30,-8.6,-22.4,-17,-12.9,-28.1,-21.4,-21,72.4,0,0,0,,0,4.2,25.2,16.2,195.5,1024.9,7.5,21.6,69.9,5.9,3,10,2022-12-30T07:31:17,2022-12-30T16:01:50,0.25,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-12-31,-6.8,-20.9,-14.8,-12.7,-26.5,-21.1,-19.7,67.4,0,0,0,,0,4.1,43.9,24.1,293.9,1024.4,2.1,23.2,71.7,6.1,3,10,2022-12-31T07:31:23,2022-12-31T16:02:43,0.27,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
