name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-23,22.4,9.9,15.8,22.4,9.4,15.7,-8.6,19,0,0,0,,0,0,26.3,22,90.1,1020,1,24.1,294.3,25.4,10,10,2022-10-23T05:56:35,2022-10-23T17:38:09,0.93,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-24,22.9,11.9,16.9,22.9,11.9,16.9,1.5,36.5,0.1,100,4.17,rain,0,0,21.6,18,87.4,1017.5,17.3,24.1,265,23,10,10,2022-10-24T05:56:51,2022-10-24T17:37:37,0.97,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-25,23,12.3,17.1,23,12.3,17.1,0,33.6,0,0,0,,0,0,22,23.4,85.3,1016.8,5.4,24.1,280.6,24.4,10,10,2022-10-25T05:57:07,2022-10-25T17:37:06,0,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-26,22.9,11.5,16.4,22.9,11.5,16.4,-5.8,23.3,0,0,0,,0,0,25.9,24.1,71.3,1018.2,2.3,24.1,289.5,25,10,10,2022-10-26T05:57:24,2022-10-26T17:36:36,0.03,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-27,23.5,9.6,15.6,23.5,8.8,15.6,-6.4,23.7,0,0,0,,0,0,20.9,22.3,91.1,1018.8,0.3,24.1,291.4,25.3,10,10,2022-10-27T05:57:41,2022-10-27T17:36:07,0.07,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-28,22.3,9.3,15.1,22.3,8.5,15.1,-7.6,22.1,0,0,0,,0,0,24.5,24.1,93,1018.3,0.7,24.1,291.1,25.3,10,10,2022-10-28T05:57:59,2022-10-28T17:35:39,0.1,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-29,21.1,9.6,14.9,21.1,8.8,14.8,-8,21.2,0,0,0,,0,0,36.7,29.5,89.3,1017.7,38.9,24.1,287.9,24.9,10,10,2022-10-29T05:58:17,2022-10-29T17:35:12,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-30,20.6,10.2,14.7,20.6,10.2,14.7,-4.2,27.8,0,0,0,,0,0,27.4,27,81,1018.2,57.1,24.1,283,24.5,10,10,2022-10-30T05:58:37,2022-10-30T17:34:46,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-31,21.5,9.5,15,21.5,8.8,15,-3.4,29.6,0,0,0,,0,0,29.5,27.7,85.7,1018,24.5,24.1,282.3,24.4,10,10,2022-10-31T05:58:56,2022-10-31T17:34:20,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-01,23,10.1,16,23,10.1,16,-4.4,26.3,0,0,0,,0,0,16.9,19.1,74.8,1017.9,27.7,24.1,283.8,24.7,10,10,2022-11-01T05:59:17,2022-11-01T17:33:56,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-02,23.7,10.4,16.3,23.7,10.4,16.3,-2.9,30.5,0,0,0,,0,0,17.3,15.1,117.9,1016.7,8.5,24.1,283.8,24.8,10,10,2022-11-02T05:59:38,2022-11-02T17:33:33,0.28,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-03,23.8,11.4,16.8,23.8,11.4,16.8,-1.1,35.7,0,0,0,,0,0,15.8,16.9,63.9,1015.7,6.6,24.1,282.6,24.4,10,10,2022-11-03T05:59:59,2022-11-03T17:33:10,0.32,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-04,23.9,11.4,16.7,23.9,11.4,16.7,-4.7,25.6,0,0,0,,0,0,23,26.6,66,1016.6,1.5,24.1,281.1,24.2,10,10,2022-11-04T06:00:21,2022-11-04T17:32:49,0.35,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-05,22.8,10.5,16,22.8,10.5,16,-4.2,27.2,0,0,0,,0,0,21.2,25.6,78.9,1018.2,4.1,24.1,280.3,24.2,10,10,2022-11-05T06:00:44,2022-11-05T17:32:29,0.39,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-06,22.8,10.1,15.7,22.8,10.1,15.7,-3.9,28.5,0,0,0,,0,0,25.2,26.3,92.6,1018.7,2,24.1,279.6,24.2,10,10,2022-11-06T06:01:07,2022-11-06T17:32:10,0.43,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-07,22.6,9.9,15.8,22.6,9.9,15.8,-2.8,30.4,0,0,0,,0,0,21.2,20.2,109.4,1018.1,2,24.1,276,23.7,10,10,2022-11-07T06:01:31,2022-11-07T17:31:52,0.46,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-08,22.5,10.6,16.2,22.5,10.6,16.2,-1.3,32.5,0,0,0,,0,0,16.6,10.8,149,1017.1,2.1,24.1,273,23.6,9,10,2022-11-08T06:01:56,2022-11-08T17:31:36,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-09,23.3,11.2,16.9,23.3,11.2,16.9,-3.4,27.4,0.1,100,4.17,rain,0,0,20.2,20.5,113.6,1016.3,1.6,24.1,274.7,23.7,10,10,2022-11-09T06:02:21,2022-11-09T17:31:20,0.53,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-10,22.7,11.3,16.3,22.7,11.3,16.3,-7.4,21.6,0,0,0,,0,0,35.3,29.9,86.3,1017.4,2.1,24.1,276.2,23.7,10,10,2022-11-10T06:02:46,2022-11-10T17:31:05,0.56,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-11,20.9,9.9,14.8,20.9,9.1,14.7,-4.4,27.7,0,0,0,,0,0,28.4,29.5,82.5,1018.5,5,24.1,271,23.6,9,10,2022-11-11T06:03:13,2022-11-11T17:30:52,0.59,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-12,21,9,14.4,21,7.8,14.3,-2.5,32.5,0,0,0,,0,0,24.5,22,93.3,1019.6,0.7,24.1,267.8,23,9,10,2022-11-12T06:03:40,2022-11-12T17:30:40,0.63,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-13,20.7,9,14.2,20.7,8,14,-3.6,31.2,0,0,0,,0,0,20.9,21.2,66.8,1019.7,0,24.1,269.4,23.5,9,10,2022-11-13T06:04:07,2022-11-13T17:30:29,0.66,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-14,20.2,8.3,13.6,20.2,7.2,13.4,-2.8,34.3,0,0,0,,0,0,24.5,22.3,84.6,1019.5,0,24.1,268.5,23.3,9,10,2022-11-14T06:04:35,2022-11-14T17:30:19,0.69,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-15,20,7.8,13.4,20,6.9,13.1,-4.8,30.5,0,0,0,,0,0,28.1,22.7,100.7,1019.4,0.3,24.1,270,23.5,9,10,2022-11-15T06:05:03,2022-11-15T17:30:10,0.72,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-16,20.4,8.7,14,20.4,7.7,13.8,-3.1,31.5,0,0,0,,0,0,24.5,22.7,112.8,1018.3,2.7,24.1,264.5,22.7,9,10,2022-11-16T06:05:32,2022-11-16T17:30:03,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-17,21.3,9.9,15,21.3,9.2,15,-1.6,33.4,0,0,0,,0,0,21.6,20.5,111.4,1017.7,5.1,24.1,260.7,22.5,9,10,2022-11-17T06:06:02,2022-11-17T17:29:57,0.79,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-18,21.5,9.7,15,21.5,9.2,15,-2.9,31.8,0,0,0,,0,0,25.2,20.2,85.4,1017.7,8.4,24.1,261.7,22.6,9,10,2022-11-18T06:06:32,2022-11-18T17:29:52,0.82,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-19,20.8,9.7,14.6,20.8,9.1,14.6,-6.8,24.7,0,0,0,,0,0,24.1,23.4,94.6,1018.6,4.4,24.1,265,22.7,9,10,2022-11-19T06:07:02,2022-11-19T17:29:48,0.85,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-20,19.6,9.5,13.8,19.6,8.4,13.8,0.3,40.5,0,0,0,,0,0,24.8,26.3,87.6,1019,35.5,24.1,249.2,21.7,9,10,2022-11-20T06:07:33,2022-11-20T17:29:45,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-21,18.8,7.9,12.8,18.8,6.4,12.4,3.1,53.7,0,0,0,,0,0,19.4,23.8,81.8,1019.2,35.9,24.1,227.4,19.6,9,10,2022-11-21T06:08:04,2022-11-21T17:29:44,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-22,18.2,7.5,12.3,18.2,6,11.9,3.5,56.7,0.7,100,16.67,rain,0,0,15.5,19.8,89.5,1019.2,53.1,24,219.5,19,9,10,2022-11-22T06:08:36,2022-11-22T17:29:43,0.95,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-23,18.6,8.1,12.8,18.6,7,12.5,1.1,47.6,0,0,0,,0,0,16.6,14,110.8,1018.4,12.7,24.1,256.1,22.1,9,10,2022-11-23T06:09:08,2022-11-23T17:29:44,0.98,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-24,19.3,8.2,13.4,19.3,7.1,13.2,0.5,43.9,0,0,0,,0,0,11.5,10.4,129.3,1017.8,3.4,24.1,255.3,22,9,10,2022-11-24T06:09:40,2022-11-24T17:29:47,0,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-25,20,9.5,14.4,20,9.5,14.4,-1.3,35.9,0.1,100,4.17,rain,0,0,15.5,11.2,75.8,1017.1,3.5,24.1,256.1,22,9,10,2022-11-25T06:10:13,2022-11-25T17:29:50,0.05,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-26,19.3,9.4,13.7,19.3,8.7,13.7,-0.2,40.2,0,0,0,,0,0,24.8,24.5,76.7,1017.9,9.1,24.1,251.5,21.7,9,10,2022-11-26T06:10:46,2022-11-26T17:29:55,0.09,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-27,18.4,8.7,13,18.4,7.7,12.8,-0.5,40.6,0,0,0,,0,0,20.9,19.8,78.2,1017,23.4,24.1,248.2,21.4,9,10,2022-11-27T06:11:19,2022-11-27T17:30:00,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-28,18.6,8.8,12.8,18.6,7.6,12.6,-0.5,41.3,0,0,0,,0,0,27.7,24.8,101.6,1016.9,1.8,24.1,251.7,21.8,9,10,2022-11-28T06:11:53,2022-11-28T17:30:07,0.16,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-29,19.3,8.2,13.2,19.3,6.9,12.8,-2.9,34.6,0,0,0,,0,0,18,13.3,100.6,1017.3,2.2,24.1,253.3,21.8,9,10,2022-11-29T06:12:27,2022-11-29T17:30:15,0.19,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-11-30,20,8.4,13.5,20,7.5,13.3,-3.7,31.9,0,0,0,,0,0,23.8,21.6,97.8,1017.4,0,24.1,254.8,22,9,10,2022-11-30T06:13:01,2022-11-30T17:30:25,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-01,19.7,7.8,13.1,19.7,6.9,12.9,-4.4,31,0,0,0,,0,0,25.6,20.2,93.1,1018.4,0,24.1,261.5,22.5,9,10,2022-12-01T06:13:35,2022-12-01T17:30:35,0.26,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-02,19.5,8.1,13.3,19.5,7.2,13.1,-3.2,33.9,0,0,0,,0,0,13.3,10.8,81.2,1018.1,0,24.1,255.4,22.1,9,10,2022-12-02T06:14:09,2022-12-02T17:30:47,0.3,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-03,19.5,8.2,13,19.5,7.1,12.8,-1.3,39,0,0,0,,0,0,22.7,23.4,97.9,1017.7,0,24.1,252.6,22,9,10,2022-12-03T06:14:44,2022-12-03T17:30:59,0.33,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-04,20,7.7,13,20,6.6,12.7,-2.6,37.1,0,0,0,,0,0,19.8,17.6,93.3,1018.4,0.6,24.1,254,22,9,10,2022-12-04T06:15:18,2022-12-04T17:31:13,0.37,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-05,20.5,7.7,13.4,20.5,6.5,13.2,-4,31.9,0,0,0,,0,0,11.5,11.9,111.1,1018.4,2.6,24.1,254,22,9,10,2022-12-05T06:15:53,2022-12-05T17:31:28,0.4,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-06,20.7,8.9,14.3,20.7,8.9,14.3,-3.1,31.1,0,0,0,,0,0,11.2,13.7,198,1016.8,2.5,24.1,252.1,21.7,9,10,2022-12-06T06:16:28,2022-12-06T17:31:44,0.44,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-07,21.4,10,15,21.4,10,15,-2,32.3,0.1,100,4.17,rain,0,0,10.4,11.9,172.8,1016.5,2.3,24,250.2,21.6,9,10,2022-12-07T06:17:02,2022-12-07T17:32:01,0.47,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-08,20.7,9.8,14.5,20.7,9.4,14.5,-3,31.2,0,0,0,,0,0,21.6,15.8,108.7,1018.2,8.6,24.1,249.2,21.5,9,10,2022-12-08T06:17:37,2022-12-08T17:32:19,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-09,19.9,9,14,19.9,8.6,13.9,-4,29.4,0.1,100,4.17,rain,0,0,15.8,12.6,123.1,1018.2,10.9,24,248.1,21.5,9,10,2022-12-09T06:18:11,2022-12-09T17:32:38,0.54,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-10,19.5,9.5,14.1,19.5,9.5,14.1,1.6,43.3,0.1,100,4.17,rain,0,0,14.8,15.8,176.6,1016.8,24,24.1,232.8,20.1,9,10,2022-12-10T06:18:45,2022-12-10T17:32:58,0.57,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-11,18.3,9.3,13.2,18.3,8.3,13,0.2,42,0.1,100,4.17,rain,0,0,11.5,14.4,143.7,1018,9.8,24,245.4,21.3,9,10,2022-12-11T06:19:19,2022-12-11T17:33:19,0.6,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-12,18.7,7.8,13,18.7,7.2,12.7,0.5,43.8,0.1,100,4.17,rain,0,0,13,12.2,114.6,1017.6,5.2,24.1,245.8,21.4,9,10,2022-12-12T06:19:53,2022-12-12T17:33:41,0.64,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-13,19.1,8.1,13.1,19.1,8.1,13.1,-0.1,43.9,0.3,100,8.33,rain,0,0,14.8,12.2,88.3,1017,2.7,24,249.2,21.5,9,10,2022-12-13T06:20:27,2022-12-13T17:34:04,0.67,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-14,18.8,7.9,12.8,18.8,7.9,12.8,-1,42.7,0,0,0,,0,0,12.6,9.7,97.4,1018,10.1,24.1,249.9,21.8,9,10,2022-12-14T06:21:00,2022-12-14T17:34:28,0.7,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-15,18.4,7.8,12.6,18.4,7.2,12.5,-2.3,37.7,0,0,0,,0,0,18,18.4,68,1017.4,48,24.1,248.5,21.7,9,10,2022-12-15T06:21:33,2022-12-15T17:34:52,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-16,17.5,7.6,12.1,17.5,6.5,11.8,-2.3,38.7,0,0,0,,0,0,16.2,16.6,58.5,1017.2,24.2,24.1,247.7,21.5,9,10,2022-12-16T06:22:06,2022-12-16T17:35:18,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-17,17.2,6.6,11.1,17.2,5.1,10.4,-4.9,34,0,0,0,,0,0,17.3,17.3,75.2,1018.3,0.6,24.1,249.5,21.7,9,10,2022-12-17T06:22:38,2022-12-17T17:35:44,0.8,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-18,16,5,9.9,16,2.9,8.9,-2.9,42.2,0,0,0,,0,0,18,15.5,80.1,1020,0.5,24.1,247.7,21.4,9,10,2022-12-18T06:23:10,2022-12-18T17:36:11,0.83,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-19,16.3,4.3,9.9,16.3,2.3,9,-1.3,49.2,0,0,0,,0,0,15.1,12.2,81.3,1019.2,0.7,24.1,249,21.5,9,10,2022-12-19T06:23:42,2022-12-19T17:36:39,0.87,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-20,18,5.7,11.4,18,4.2,11,-1.7,44.2,0,0,0,,0,0,11.2,10.4,58.6,1017.1,18.9,24.1,248.8,21.5,9,10,2022-12-20T06:24:13,2022-12-20T17:37:08,0.9,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-21,19.3,8.1,13,19.3,7.5,13,0.9,46.7,0,0,0,,0,0,14.8,21.6,226.9,1016.1,13.2,24.1,246.1,21.2,9,10,2022-12-21T06:24:43,2022-12-21T17:37:37,0.93,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-22,19.6,9.2,14,19.6,9.2,14,3.1,51.6,0,0,0,,0,0,10.8,12.2,245.6,1015.7,4.3,24.1,244.6,21.1,9,10,2022-12-22T06:25:13,2022-12-22T17:38:07,0.97,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-23,19.9,9.6,14.4,19.9,9.6,14.4,4.1,52,0.1,100,4.17,rain,0,0,15.5,21.6,217.7,1016,30.7,24.1,242,21.1,9,10,2022-12-23T06:25:42,2022-12-23T17:38:37,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-24,19.1,10,14.5,19.1,9.7,14.5,6.6,61.3,0.6,100,16.67,rain,0,0,15.5,17.6,220.8,1017,37.3,23.7,236.7,20.5,8,10,2022-12-24T06:26:11,2022-12-24T17:39:08,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-25,19.5,10.9,14.9,19.5,10.9,14.9,6.5,58.9,0.2,100,8.33,rain,0,0,18.4,20.5,204.3,1017.5,33.4,24,240.6,20.8,9,10,2022-12-25T06:26:39,2022-12-25T17:39:40,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-26,18.6,10.6,14.1,18.6,10.6,14.1,8.7,71.7,0.1,100,4.17,rain,0,0,21.2,20.9,218,1017.8,21.2,23.5,228.6,19.9,8,10,2022-12-26T06:27:06,2022-12-26T17:40:12,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-27,18.6,11,14.3,18.6,11,14.3,7.7,66.4,4.1,100,37.5,rain,0,0,16.9,22,218,1018.5,31,22.1,231.8,20,8,10,2022-12-27T06:27:33,2022-12-27T17:40:45,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-28,15.5,11.3,13,15.5,11.3,13,8.2,72.9,3,100,62.5,rain,0,0,21.2,20.5,117.4,1020.2,79.4,22.7,129,11.2,6,10,2022-12-28T06:27:59,2022-12-28T17:41:18,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-29,17.5,9.3,12.6,17.5,7.7,12.3,5.3,63.1,0.1,100,4.17,rain,0,0,25.6,24.5,118.8,1021,49.3,24.1,237.7,20.6,8,10,2022-12-29T06:28:24,2022-12-29T17:41:51,0.2,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-30,19.1,7.3,12.6,19.1,6.1,12.1,0.6,49,0,0,0,,0,0,28.8,24.1,125.4,1021.9,4.9,24.1,246.6,21.3,9,10,2022-12-30T06:28:48,2022-12-30T17:42:25,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-12-31,19.1,7.8,13.1,19.1,6.7,12.7,0.1,42.4,0,0,0,,0,0,15.8,16.9,136.7,1022,47,24.1,243.9,20.9,9,10,2022-12-31T06:29:12,2022-12-31T17:42:59,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
