name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-10,15,4.5,9.8,15,1.6,8.8,3.4,65.3,0,0,0,rain,0,0,46.4,30.6,115,1020.2,71.4,12.1,70.3,6.1,3,10,2022-09-10T06:33:41,2022-09-10T19:38:46,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-11,12,8,10.3,12,4.7,9.3,9.4,94.7,6.7,100,45.83,rain,0,0,43.9,27,113.8,1007,98,8,14.5,1.2,1,10,2022-09-11T06:35:28,2022-09-11T19:36:18,0.53,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-12,11,9,10.1,11,7,9.1,9.8,98,1.9,100,33.33,rain,0,0,40,18,45.1,1009,98.4,8.5,43.8,3.8,2,10,2022-09-12T06:37:14,2022-09-12T19:33:50,0.56,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-13,13,10,11.1,13,8.8,10.8,10,93.2,0.4,100,4.17,rain,0,0,18,10.8,27.7,1010.2,98.4,8.9,90.3,7.7,5,10,2022-09-13T06:39:00,2022-09-13T19:31:21,0.6,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-14,15,9.5,11.9,15,8.2,11.7,10.4,90.8,0.6,100,8.33,rain,0,0,28.1,14.4,214.8,1003.1,83.9,8.4,62.3,5.4,2,10,2022-09-14T06:40:47,2022-09-14T19:28:52,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-15,18,6,13.5,18,6,13.4,10.5,84.2,0.1,100,4.17,rain,0,0,31.7,27,213.8,999.9,73.9,9.2,98.2,8.6,5,10,2022-09-15T06:42:33,2022-09-15T19:26:24,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-16,17,9,13.1,17,7,13,7.9,73.6,0,0,0,rain,0,0,46.4,30.6,237.7,998.8,63.6,11.8,181,15.5,6,10,2022-09-16T06:44:20,2022-09-16T19:23:55,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-17,16.5,6.5,11.1,16.5,3.7,10.1,5.9,73.1,0,0,0,rain,0,0,46.8,30.6,229.4,1000.8,52.7,11.8,115.2,10.1,6,10,2022-09-17T06:46:06,2022-09-17T19:21:26,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-18,13,3.5,8.6,13,3.4,8.1,7,90.4,6,100,29.17,rain,0,0,28.8,18,1.6,999.2,66.8,11,63.6,5.5,3,10,2022-09-18T06:47:53,2022-09-18T19:18:56,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-19,13.5,8,10.9,13.5,6.1,9.7,9.2,89.9,6.2,100,54.17,rain,0,0,50.4,34.2,292.2,997.7,88.6,10.8,77.3,6.7,3,10,2022-09-19T06:49:40,2022-09-19T19:16:27,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-20,13,9,10.6,13,7,9.9,9.4,92.6,2.8,100,33.33,rain,0,0,28.4,14.4,216.1,1009.5,92.7,9.8,52.2,4.6,2,10,2022-09-20T06:51:27,2022-09-20T19:13:58,0.82,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-21,14.5,5,9.7,14.5,5,9.4,8.2,91.4,3.6,100,37.5,rain,0,0,29.5,19.8,359.1,1014.5,78.4,7.5,125,10.8,6,10,2022-09-21T06:53:13,2022-09-21T19:11:29,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-22,11.5,7.5,9,11.5,5.1,7.2,8.2,95,2.2,100,37.5,rain,0,0,33.8,28.8,3,1016,90.3,10.7,85.6,7.4,5,10,2022-09-22T06:55:00,2022-09-22T19:09:00,0.89,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-23,11.5,6,8.5,11.5,4.1,6.5,7.7,95,0.1,100,4.17,rain,0,0,34.9,18,344,1014.7,89.2,10.3,50.3,4.4,2,10,2022-09-23T06:56:48,2022-09-23T19:06:31,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-24,12.5,6,9.2,12.5,3.1,7.8,7.1,88.1,0.6,100,8.33,rain,0,0,36.7,23.4,321.9,1012.4,84.7,10.5,90,7.7,4,10,2022-09-24T06:58:35,2022-09-24T19:04:02,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-25,13,2.4,7.8,13,-0.3,6.5,5.1,84.7,0,0,0,rain,0,0,39.6,19.8,295.1,1011.7,59,11.8,127.9,11,5,10,2022-09-25T07:00:22,2022-09-25T19:01:33,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-26,14.5,6.4,10.3,14.5,6.4,10.1,7.7,86,0.5,100,12.5,rain,0,0,26.6,14.4,154.6,1009,75.1,10.7,76.5,6.7,3,10,2022-09-26T07:02:10,2022-09-26T18:59:04,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-27,12.3,7,9.6,12.3,4.9,8.9,8.6,93.7,0,0,0,rain,0,0,34.2,16.2,82.8,1005.6,92.4,7.2,54.1,4.6,2,10,2022-09-27T07:03:58,2022-09-27T18:56:36,0.05,Overcast,Cloudy skies throughout the day.,cloudy,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-28,9.5,7,8,8.2,4.6,6.5,7.6,97.4,5,100,20.83,rain,0,0,30.6,14.4,75.4,1001.4,95.6,9.1,70.9,6.1,3,10,2022-09-28T07:05:46,2022-09-28T18:54:07,0.09,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-29,11,7,9.1,11,4.1,7.8,8.8,97.8,2.6,100,33.33,rain,0,0,32,23.4,197.4,1003.8,96.8,8.5,56.2,4.7,4,10,2022-09-29T07:07:34,2022-09-29T18:51:39,0.12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-30,15,4.5,9.8,15,4.5,9.7,7.5,87.3,0,0,0,,0,0,14,9,326.4,1012.3,67.4,7.5,136.7,11.8,5,10,2022-09-30T07:09:23,2022-09-30T18:49:12,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-01,11,5.5,9.1,11,5.5,8.8,8.9,98.4,8.3,100,45.83,rain,0,0,23.4,16.2,320.4,1011.7,86.7,7,13.3,1,1,10,2022-10-01T07:11:11,2022-10-01T18:46:44,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-02,8,2.5,5.9,6.5,1.1,4,5.8,99.8,5.7,100,50,rain,0,0,32.4,23.4,343.4,1005.1,98.9,5.2,15.1,1.3,1,10,2022-10-02T07:13:00,2022-10-02T18:44:17,0.23,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-03,7,4,5.1,3.2,-1.6,0.5,4.9,98.5,15.9,100,79.17,rain,0.1,0.1,50.8,34.2,321.5,994.3,100,8.8,6.3,0.5,0,10,2022-10-03T07:14:49,2022-10-03T18:41:50,0.25,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-04,8.5,4,6.1,6.2,-0.8,3,5.4,95.1,2.2,100,62.5,rain,0,0,44.3,25.8,300.5,1002.5,97,10.6,6.9,0.6,0,10,2022-10-04T07:16:39,2022-10-04T18:39:24,0.3,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-05,12.1,6.5,9.5,12.1,2.8,8.2,8.1,91,0.3,100,12.5,rain,0,0,41,28.8,268.2,1016.7,79.6,11.2,55.2,4.8,3,10,2022-10-05T07:18:28,2022-10-05T18:36:58,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-06,16,6.2,10.9,16,6.1,10.2,9.5,91.7,0,0,0,rain,0,0,42.1,19.8,241.8,1019.1,66.5,6.9,123.1,10.6,5,10,2022-10-06T07:20:18,2022-10-06T18:34:32,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-07,15.5,5,10.1,15.5,2.5,9.3,7.2,83.9,0,0,0,,0,0,33.5,27,263,1026.8,46.9,11,129.3,11,5,10,2022-10-07T07:22:09,2022-10-07T18:32:07,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-08,16.5,3.2,10.6,16.5,2.2,9.8,7.2,81.4,0,0,0,rain,0,0,39.6,30.6,192,1020.2,66.4,11.4,105.1,9.1,4,10,2022-10-08T07:23:59,2022-10-08T18:29:43,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-09,13,5,10.5,13,2.5,10.1,8.4,87.1,1.9,100,29.17,rain,0,0,38.5,23.4,289.5,1017.7,59.9,10.8,76.8,6.5,4,10,2022-10-09T07:25:50,2022-10-09T18:27:19,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-10,14,0.5,6.3,14,-1.8,5.4,2.6,82,0,0,0,,0,0,17.6,10.8,315,1026.4,11.5,11.3,123.4,10.6,5,10,2022-10-10T07:27:41,2022-10-10T18:24:56,0.52,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-11,13,-1,6.5,13,-3,5.9,2.7,79.4,0.4,100,4.17,rain,0,0,36.4,30.6,215.5,1021.4,50.6,11.6,94.4,8.2,4,10,2022-10-11T07:29:32,2022-10-11T18:22:33,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-12,12,3,7.1,12,1.7,6,5.4,90.1,0,0,0,rain,0,0,33.8,16.2,302.1,1022.7,50.3,10,94.8,8.1,4,10,2022-10-12T07:31:24,2022-10-12T18:20:11,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-13,11,0.5,5.1,11,0,5,3.7,91.5,0.3,100,8.33,"rain,snow",0,0,14,7.2,264.8,1025.2,60.3,7.2,107.2,9.2,4,10,2022-10-13T07:33:16,2022-10-13T18:17:50,0.61,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-14,13,-1,5.3,13,-1,4.9,3.3,88.5,0,0,0,,0,0,28.8,14.4,166.5,1022.8,47.9,10.4,109.5,9.5,4,10,2022-10-14T07:35:09,2022-10-14T18:15:29,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-15,13.1,2.3,8.4,13.1,2.2,7.4,5.8,85,0,0,0,,0,0,45.4,28.8,163.8,1020.6,74.5,12.2,106.5,9.2,4,10,2022-10-15T07:37:01,2022-10-15T18:13:09,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-16,14,8,10.8,14,5.1,9.7,3.9,63.2,0,0,0,rain,0,0,43.2,32.4,171.9,1023.5,78.1,12.4,76,6.6,4,10,2022-10-16T07:38:54,2022-10-16T18:10:50,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-17,16.5,7.8,11.7,16.5,6.7,11.3,8.7,82.9,1,100,12.5,rain,0,0,35.6,36,226.7,1026.1,77.4,11,92.5,8,4,10,2022-10-17T07:40:48,2022-10-17T18:08:32,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26759099999,UMMS,26850099999,remote,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-18,18,9.5,13.8,18,8.5,13.7,11.5,87.1,2.5,100,12.5,rain,0,0,39.2,28.8,254.2,1020,65.7,10.2,72.5,6.2,4,10,2022-10-18T07:42:42,2022-10-18T18:06:15,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-19,10,4,7.7,9.1,-1.1,4.7,5.7,87.8,3.9,100,25,rain,0,0,54,30.6,310.6,1012.1,81.4,10.3,54.8,4.6,4,10,2022-10-19T07:44:36,2022-10-19T18:03:58,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-20,7.5,0.5,4.3,5.3,-5.1,0.5,1,80.1,0,0,0,,0,0,43.2,30.6,342.9,1020.5,76.9,12,91.2,7.9,4,10,2022-10-20T07:46:30,2022-10-20T18:01:43,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-21,8,4,6.1,6.9,1.7,4.5,3,80.7,0,0,0,,0,0,21.6,12.6,233.4,1022.6,95.7,11.5,70.3,6.2,3,10,2022-10-21T07:48:24,2022-10-21T17:59:28,0.87,Overcast,Cloudy skies throughout the day.,cloudy,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-22,6,3,4.4,4.3,-1.2,1.6,2.3,86.2,0.2,100,8.33,rain,0,0,28.4,18,145.8,1016,97.2,11.1,51.3,4.2,2,10,2022-10-22T07:50:19,2022-10-22T17:57:15,0.9,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-23,11.8,5,7.3,11.8,3,6,6.9,97.5,1.8,100,29.17,rain,0,0,36,19.8,270,1012.1,97.1,7.6,13.7,1.1,1,10,2022-10-23T07:52:15,2022-10-23T17:55:03,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-24,10,7.5,8.5,10,5.5,7.4,6.5,87.8,0,0,0,,0,0,16.6,14.4,232.1,1015.8,91.8,13,14.9,1.4,1,10,2022-10-24T07:54:10,2022-10-24T17:52:52,0.97,Overcast,Cloudy skies throughout the day.,cloudy,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-25,10.1,7.9,8.9,10.1,5.8,7.7,8.9,99.8,3.7,100,25,rain,0,0,18,12.6,134.5,1013.9,99.9,2.4,11.5,1,1,10,2022-10-25T07:56:06,2022-10-25T17:50:42,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-26,12,8.6,10.6,12,8.2,10.3,10,96.7,0.1,100,4.17,rain,0,0,28.8,18,286.3,1015.3,82.1,7.7,41.6,3.7,3,10,2022-10-26T07:58:02,2022-10-26T17:48:33,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-27,12,9,10.2,12,7.2,9.2,8.8,91.4,0,0,0,rain,0,0,28.8,19.2,293.7,1022.6,87.8,10.4,30.6,2.4,1,10,2022-10-27T07:59:58,2022-10-27T17:46:26,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-28,11.1,7,9.3,11.1,5.7,8.4,8.8,96.4,0,0,0,,0,0,24.1,16.2,230.3,1023.5,93.8,4.2,47.9,4,2,10,2022-10-28T08:01:54,2022-10-28T17:44:19,0.1,Overcast,Cloudy skies throughout the day.,cloudy,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-29,14,10,11.9,14,7.6,11.5,10.9,93.9,1.1,100,29.17,rain,0,0,40.7,25.2,246.6,1013.7,97.7,5.3,48.6,4,2,10,2022-10-29T08:03:51,2022-10-29T17:42:15,0.14,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-30,13,8,11.2,13,4.2,10.9,6,70.9,0,0,0,rain,0,0,54,36,304.7,1011.5,73.8,12.2,64.3,5.5,3,10,2022-10-30T08:05:48,2022-10-30T17:40:11,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-10-31,9,0,4.3,6.1,-3.7,1.3,-0.5,72.7,0,0,0,,0,0,46.8,32.4,328.7,1017.9,14.3,11.3,77.7,6.8,3,10,2022-10-31T08:07:44,2022-10-31T17:38:09,0.21,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-01,8,-1.1,3.6,8,-3,2.6,1.3,86.2,0,0,0,,0,0,21.6,10.8,195.3,1020.2,76.4,13.9,53.4,4.6,2,10,2022-11-01T08:09:41,2022-11-01T17:36:09,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-02,9,-1,5,9,-2.9,4.8,3.2,88.8,1.9,100,20.83,rain,0,0,14,7.2,313.9,1016.1,73.7,9.4,43.3,3.7,2,10,2022-11-02T08:11:38,2022-11-02T17:34:10,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-03,10.5,6,7.8,10.5,5.5,7,7.3,96.5,1,100,33.33,rain,0,0,33.1,19.8,306.3,1016.3,93.9,6,36.5,3.2,2,10,2022-11-03T08:13:35,2022-11-03T17:32:13,0.32,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-04,8.1,3,6.5,7.6,0.3,4.7,5.4,92.6,0.5,100,16.67,rain,0,0,18.4,14.4,32.1,1016.5,93.5,10.9,21.6,1.8,1,10,2022-11-04T08:15:33,2022-11-04T17:30:18,0.35,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-05,4,1.5,2.8,3.9,-3.5,-0.7,0.9,87.7,0,0,0,,0,0,39.2,27,118.3,1020.1,97.1,11.5,64,5.5,3,10,2022-11-05T08:17:30,2022-11-05T17:28:24,0.39,Overcast,Cloudy skies throughout the day.,cloudy,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-06,6,1,3.5,6,-3.9,1.1,3,97,10.3,100,45.83,"rain,snow",0,0,35.3,19.8,119.8,1020,100,6.3,2.3,0,0,10,2022-11-06T08:19:26,2022-11-06T17:26:32,0.43,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-07,8.3,4,5.9,6.3,2.2,4.2,5.9,99.5,0.5,100,12.5,rain,0,0,28.8,19.8,169.1,1018.2,100,2.3,20.9,1.8,1,10,2022-11-07T08:21:23,2022-11-07T17:24:42,0.46,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-08,10,7,8.3,10,4.6,6.7,7.5,94.5,0.1,100,4.17,rain,0,0,35.6,14.4,220,1015.3,84.1,8.6,13.4,1.2,1,10,2022-11-08T08:23:20,2022-11-08T17:22:54,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-09,10.5,5,7.8,10.5,2.2,5.8,6.4,91.1,0,0,0,,0,0,34.2,18,195.5,1017.5,75.3,11.2,43.5,3.7,2,10,2022-11-09T08:25:16,2022-11-09T17:21:07,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-10,8,6,6.9,6.4,2.2,4.4,6.4,96.3,1.9,100,20.83,rain,0,0,34.9,21.6,207,1017.5,86.1,5.2,28.9,2.5,1,10,2022-11-10T08:27:12,2022-11-10T17:19:23,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-11-11,10,7,8.5,10,4.9,6.7,7.3,92.7,0,0,0,rain,0,0,30.6,20.5,244.3,1023.9,92.2,8.9,36,3.2,2,10,2022-11-11T08:29:08,2022-11-11T17:17:41,0.59,Overcast,Cloudy skies throughout the day.,cloudy,"26759099999,26850099999,UMMS,26114899999,26855099999"
