name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Ø¬ÙØ¨ÙØªÙ,2022-11-05,33,27,28.4,36.1,29.2,30.8,21.5,66.8,0.2,100,8.33,rain,0,,17.3,22.3,97.4,1013.3,55.2,19.4,195,17,9,10,2022-11-05T06:00:37,2022-11-05T17:41:14,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-06,32,27,28.8,37.9,29.6,31.3,21.4,64.8,0.1,100,4.17,rain,0,,22,27.7,102.6,1013.8,29.2,20.6,260.1,22.5,9,10,2022-11-06T06:00:55,2022-11-06T17:41:01,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-07,32,26.7,28.7,36.8,26.7,31.6,22.2,68,0,0,0,,0,,19.8,20.2,100.7,1013.7,19.7,16.6,255.8,22.1,9,30,2022-11-07T06:01:14,2022-11-07T17:40:48,0.46,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-08,33,24,29,38.1,24,32.6,23,70.4,0.4,100,16.67,rain,0,,21.2,25.9,101.4,1012.8,35.5,16.5,202.3,17.4,9,30,2022-11-08T06:01:33,2022-11-08T17:40:37,0.5,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-09,32,27.7,29.4,39.2,30.8,33.5,23.3,69.9,1.6,100,41.67,rain,0,,27,31.7,89.1,1012.3,34.2,18,235.3,20.4,8,60,2022-11-09T06:01:53,2022-11-09T17:40:26,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-10,32,27.6,28.6,35.8,30.5,31.8,22.7,70.6,2.9,100,54.17,rain,0,,29.9,29.5,93,1012.9,30.4,18.3,248.7,21.5,9,60,2022-11-10T06:02:13,2022-11-10T17:40:17,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-11,32,27.2,29,34.2,28.9,31.1,20.7,61.3,0.5,100,20.83,rain,0,,26.3,25.9,88.2,1014.5,33.3,15.9,254,22.1,9,30,2022-11-11T06:02:34,2022-11-11T17:40:09,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-12,32,26.9,27.9,36.8,28.4,29.9,20.8,65.5,0.3,100,12.5,rain,0,,22.3,22.3,88.6,1014.4,14.9,23.5,255.2,22,9,30,2022-11-12T06:02:56,2022-11-12T17:40:02,0.63,Rain,Clear conditions throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-13,31,26.8,28.7,35.5,28.5,32,22.5,69.4,0.7,100,25,rain,0,,21.2,29.5,94.4,1014.9,18.7,15.9,249.5,21.5,9,30,2022-11-13T06:03:18,2022-11-13T17:39:55,0.66,Rain,Clear conditions throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-14,31,25.7,27.7,35.5,25.7,29.4,20.4,64.6,0,0,0,,0,,20.2,20.2,111.7,1014.6,9,20.6,254.9,21.8,9,10,2022-11-14T06:03:41,2022-11-14T17:39:51,0.69,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-15,32,26.4,27.8,33.5,26.4,29.1,20.1,63,0.1,100,4.17,rain,0,,23.8,24.1,108.9,1014.7,11.3,19.5,246.2,21.3,9,10,2022-11-15T06:04:05,2022-11-15T17:39:47,0.72,Rain,Clear conditions throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-16,44.5,25.6,28.3,44.5,25.6,29.5,19.6,60.8,0,0,0,,0,,20.9,19.4,109.5,1013.7,9.6,19.5,253.9,21.8,9,10,2022-11-16T06:04:29,2022-11-16T17:39:44,0.75,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-17,32,26,28.3,34.9,26,30.1,20.9,64.6,0.1,100,4.17,rain,0,,22.7,24.1,104.9,1014,37,15.9,231.5,20,9,10,2022-11-17T06:04:54,2022-11-17T17:39:42,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-18,31,25,27.3,35.5,25,28.4,20,65.3,0,0,0,,0,,21.2,25.9,102.3,1013.8,16.8,19.4,254.4,21.8,9,10,2022-11-18T06:05:20,2022-11-18T17:39:42,0.82,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-19,31,25,27.4,34.6,25,28.5,20,64.2,0,0,0,,0,,17.3,20.5,112.2,1014,27.1,19.4,252.6,21.8,9,10,2022-11-19T06:05:45,2022-11-19T17:39:42,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-20,33,25,27,38.1,25,28.4,20.7,68.5,0,0,0,,0,,17.3,18.4,116.5,1013.7,37.6,21.8,237.9,20.6,9,10,2022-11-20T06:06:12,2022-11-20T17:39:44,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-21,31,25.9,27.7,36.5,25.9,29.6,21.6,69.9,1.1,100,20.83,rain,0,,23.8,27.7,111.9,1013.9,34.7,20,237.9,20.7,8,10,2022-11-21T06:06:39,2022-11-21T17:39:47,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-22,30,26.1,27.5,33.3,26.1,29.2,20.7,66.7,0,0,0,,0,,26.3,22.3,120.6,1014.2,7.7,19.4,246.4,21.5,9,10,2022-11-22T06:07:06,2022-11-22T17:39:51,0.95,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-23,31,25,28,34.6,25,29.7,20.9,65.7,0,0,0,,0,,24.8,25.9,115.7,1014.5,13.6,15.9,247.3,21.5,9,10,2022-11-23T06:07:34,2022-11-23T17:39:56,0.98,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-24,30,26.2,27.5,33.3,26.2,28.8,20.9,67.6,0.9,100,25,rain,0,,27.7,29.5,102.6,1013.6,9.9,20.3,244.9,21,9,10,2022-11-24T06:08:03,2022-11-24T17:40:02,0,Rain,Clear conditions throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-25,32,25.9,28.3,32.9,25.9,29.4,19.9,61.1,0.5,100,20.83,rain,0,,23.8,25.9,104.6,1013.5,43.7,17.1,229,19.9,9,10,2022-11-25T06:08:32,2022-11-25T17:40:09,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-26,31,26.3,27.7,33,26.3,28.8,20.3,64.5,0.5,100,20.83,rain,0,,22,21.2,98.1,1013.3,37.8,20.6,187.1,16.2,8,10,2022-11-26T06:09:01,2022-11-26T17:40:17,0.09,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-27,32,25,27.8,34.2,25,28.9,20.6,65.6,0.1,100,4.17,rain,0,,19.4,24.1,107,1012.3,44,16.5,177.4,15.3,8,10,2022-11-27T06:09:31,2022-11-27T17:40:26,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-28,31,20,27.2,34.6,20,28.5,21.1,69.7,0,0,0,,0,,19.4,24.1,100.7,1012.1,54.4,17.6,245.4,21.1,9,10,2022-11-28T06:10:01,2022-11-28T17:40:37,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-29,32,24.6,27.8,34.9,24.6,29.5,20.9,66.5,0,0,0,,0,,25.6,27.7,102.5,1012.8,29.9,16.5,244.8,21.1,9,10,2022-11-29T06:10:32,2022-11-29T17:40:48,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-30,32,24,27.8,32.9,24,28.2,19.1,60.4,0,0,0,,0,,24.8,24.1,115.4,1013.3,24.5,17.6,207.5,18,9,10,2022-11-30T06:11:02,2022-11-30T17:41:01,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-01,31,25.2,27.6,33,25.2,28.7,20,63.8,0.1,100,4.17,rain,0,,19.1,18.4,105.5,1013.9,9.2,17.6,249.9,21.6,9,10,2022-12-01T06:11:33,2022-12-01T17:41:14,0.26,Rain,Clear conditions throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-02,31,24.8,26.8,33.7,24.8,27.8,20.8,69.9,0.3,100,12.5,rain,0,,18,20.5,105.8,1013.3,16.3,20.5,241.7,20.8,8,10,2022-12-02T06:12:05,2022-12-02T17:41:29,0.3,Rain,Clear conditions throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-03,31,25,27.1,34.6,25,28.3,20.4,66.9,0.1,100,4.17,rain,0,,20.9,22.3,109.1,1013.4,36.4,17.1,203.8,17.5,9,10,2022-12-03T06:12:36,2022-12-03T17:41:44,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-04,31,25,27.3,33.7,25,28.4,20.3,66.2,0.1,100,4.17,rain,0,,22,27.7,115.7,1014.3,28.9,17.6,187.5,16.2,8,10,2022-12-04T06:13:08,2022-12-04T17:42:01,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-05,30,24.9,26.6,35.1,24.9,27.6,19.9,66.8,0.2,100,8.33,rain,0,,23.4,25.9,117.5,1014.8,21.6,20.6,199.3,17.3,8,10,2022-12-05T06:13:40,2022-12-05T17:42:18,0.4,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-06,28,24.7,26.3,30.1,24.7,26.8,18.5,62.5,0.1,100,4.17,rain,0,,23.8,23.8,113.6,1014,34.1,22.3,242.9,21.1,9,10,2022-12-06T06:14:12,2022-12-06T17:42:36,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-07,31,25,27.3,33.7,25,28.3,19.8,64.1,0.2,100,8.33,rain,0,,20.5,27.7,115.4,1013.8,41.8,17.6,200.9,17.3,8,10,2022-12-07T06:14:44,2022-12-07T17:42:56,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-08,31,24,27.2,34.6,24,28.6,20.3,66.2,0.2,100,8.33,rain,0,,17.3,20.5,107,1014.8,44.2,15.9,205.3,17.7,8,10,2022-12-08T06:15:17,2022-12-08T17:43:16,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-09,31,23,26.2,33.7,23,26.5,19.4,66.7,0,0,0,,0,,18,19.1,119.3,1014.6,31.8,19.9,234.9,20.3,8,10,2022-12-09T06:15:49,2022-12-09T17:43:37,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-10,31,24.9,26.9,35.5,24.9,28,20.2,66.9,0.1,100,4.17,rain,0,,18,25.9,113.3,1013.6,19.9,20,207.6,17.9,8,10,2022-12-10T06:16:21,2022-12-10T17:43:59,0.57,Rain,Clear conditions throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-11,31,24.5,27,33,24.5,27.8,19.7,65.7,0.1,100,4.17,rain,0,,23.4,192.6,114,1015,28,17.6,238.2,20.3,8,10,2022-12-11T06:16:54,2022-12-11T17:44:21,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-12,31,25.1,26.7,33,25.1,27.2,19.6,65.3,0.2,100,8.33,rain,0,,26.3,31.7,115,1014.6,22.8,20,146.3,12.4,7,10,2022-12-12T06:17:26,2022-12-12T17:44:45,0.64,"Rain, Partially cloudy",Clearing in the afternoon with rain in the morning and afternoon.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-13,31,25,27.4,34.6,25,28.7,20.2,64.9,0.4,100,16.67,rain,0,,25.6,24.5,108.9,1014.1,46.5,16.5,169.8,14.6,8,10,2022-12-13T06:17:58,2022-12-13T17:45:09,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-14,32,25,27,34.2,25,28.2,20.3,67.1,0.1,100,4.17,rain,0,,22,25.9,112.1,1014.5,40.3,15.8,172,14.7,8,10,2022-12-14T06:18:30,2022-12-14T17:45:34,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-15,30,25,26.7,34.1,25,27.7,19.7,66.2,0.2,100,8.33,rain,0,,22.3,25.9,114.6,1014,49.3,20.6,171.4,14.9,8,10,2022-12-15T06:19:02,2022-12-15T17:46:00,0.74,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-16,30,23.4,25.7,33.3,23.4,26.1,19.3,67.9,0,0,0,rain,0,,18.4,17.6,117.5,1013.4,14.1,20.8,238.9,20.8,8,10,2022-12-16T06:19:34,2022-12-16T17:46:26,0.75,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-17,31,24,26.8,33.7,24,27.9,19.8,65.8,0.1,100,4.17,rain,0,,21.2,27.7,115.5,1013.8,15.1,17.4,237.8,20.8,8,10,2022-12-17T06:20:06,2022-12-17T17:46:53,0.8,Rain,Clear conditions throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-18,31,24.5,26.7,34.6,24.5,27.8,19.6,66.3,0.1,100,4.17,rain,0,,23.4,19.8,118.1,1014.8,10.9,17.7,239.4,20.8,8,10,2022-12-18T06:20:37,2022-12-18T17:47:21,0.83,Rain,Clear conditions throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-19,31,23,26.6,33.7,23,27.5,19.3,64.7,0,0,0,,0,,20.5,22.3,123.7,1014.3,12.3,15.2,239.8,20.8,8,10,2022-12-19T06:21:08,2022-12-19T17:47:49,0.87,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-20,32,23.6,26.7,44.2,23.6,28.1,18.8,62.1,0,0,0,,0,,23,19.4,118,1013.2,4.9,20.6,238.6,20.8,8,10,2022-12-20T06:21:38,2022-12-20T17:48:18,0.9,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-21,30,25.4,26.5,31.9,25.4,27,20.2,68.7,1.2,100,33.33,rain,0,,28.4,27.7,106,1013.1,17.8,21.6,218.9,18.9,8,10,2022-12-21T06:22:09,2022-12-21T17:48:47,0.93,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-22,27.2,25.4,26.2,28.8,25.4,26.6,20.7,72,1.5,100,45.83,rain,0,,26.6,27,104,1012.8,42.2,21.7,181.4,15.6,7,10,2022-12-22T06:22:39,2022-12-22T17:49:17,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-23,38,25,27.6,43.3,25,28.9,21.2,69.3,1.3,100,41.67,rain,0,,27,31.7,101.7,1013.4,35.5,15.9,200.4,17.2,8,10,2022-12-23T06:23:08,2022-12-23T17:49:47,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-24,31,24,26.7,34.6,24,27.6,21,71.1,0.5,100,16.67,rain,0,,18.7,25.9,103.9,1014.1,41.6,17.1,162.5,14,8,10,2022-12-24T06:23:37,2022-12-24T17:50:18,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-25,30,24.3,26.1,33.3,24.3,26.7,20.6,72,0.2,100,8.33,rain,0,,16.9,24.1,112.9,1014.5,36.5,20.6,233.4,20.3,8,10,2022-12-25T06:24:05,2022-12-25T17:50:49,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-26,30,25.2,26.7,32.6,25.2,27.5,20.6,69.7,0.2,100,8.33,rain,0,,16.6,22.3,96.7,1014.8,26.1,20.1,232.8,20,8,10,2022-12-26T06:24:33,2022-12-26T17:51:21,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-27,30,25,27,33.3,25,27.9,20.7,69,0.4,100,12.5,rain,0,,16.9,25.9,93.8,1015.8,25.1,17.6,231.3,19.8,8,10,2022-12-27T06:25:01,2022-12-27T17:51:53,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-28,30,25,27.1,34.1,25,28.6,21.3,70.8,4.7,100,41.67,rain,0,,21.2,24.1,67.7,1016.7,42.4,14.6,219.5,18.9,8,10,2022-12-28T06:25:28,2022-12-28T17:52:25,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-29,31,25.3,27.1,34.6,25.3,28.3,20.8,69,1,100,25,rain,0,,30.6,24.1,111.8,1017.1,27.1,18.1,238.3,20.6,8,10,2022-12-29T06:25:54,2022-12-29T17:52:57,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-30,29,25.2,26.5,32,25.2,27.3,20.6,70.3,2.7,100,54.17,rain,0,,31.3,31.7,104.3,1018.4,22.5,18.1,233.6,20.3,8,10,2022-12-30T06:26:19,2022-12-30T17:53:30,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-12-31,30,24.5,26.5,32.6,24.5,27.3,21,72.1,14.1,100,66.67,rain,0,,40.3,35.3,94.6,1018.4,49.1,15.7,230.5,19.8,8,10,2022-12-31T06:26:44,2022-12-31T17:54:03,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"63125299999,HDAM,remote"
