name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-24,38.8,24.5,31.1,40.1,24.5,31.6,15.5,39.9,0,0,0,,0,0,35.3,24.9,299.1,1011.1,45.7,10,278.5,24.2,9,10,2022-09-24T06:09:55,2022-09-24T18:15:26,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-25,40,25.6,31.9,41.2,25.6,32.3,15.8,40.6,0,0,0,,0,0,20.5,25.1,264.2,1010.1,33.1,9.9,277.1,23.9,9,30,2022-09-25T06:10:11,2022-09-25T18:14:29,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-26,41.1,27.6,33.8,37.5,26.5,31.9,4.3,18.3,0,0,0,,0,0,48.2,26,62.1,1010.9,12.3,6.3,285.8,24.8,10,10,2022-09-26T06:10:27,2022-09-26T18:13:31,0,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-27,42.6,27.1,33.4,40.1,26.4,31.6,6,20.2,0,0,0,,0,0,34.6,23.2,111.3,1011.6,15.2,6.6,280.7,24.2,9,10,2022-09-27T06:10:43,2022-09-27T18:12:34,0.05,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-28,42.7,24.6,32.2,40.3,24.6,31,9.5,27.9,0,0,0,,0,0,28.8,17.4,305.4,1010.9,3,8,281.2,24.2,9,10,2022-09-28T06:10:59,2022-09-28T18:11:37,0.09,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-29,42.2,23.1,31.4,40.4,23.1,30.6,11.4,30.7,0,0,0,,0,0,26.6,21.4,321.6,1009.3,19.2,9.4,280.5,24.2,10,10,2022-09-29T06:11:15,2022-09-29T18:10:41,0.12,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-30,42,23.6,31.2,40.2,23.6,30.4,11.5,31.9,0,0,0,,0,0,28.8,23.2,272.8,1009.8,14.9,9.8,278.8,24,9,10,2022-09-30T06:11:32,2022-09-30T18:09:44,0.16,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-01,38.8,24,30.3,40.7,24,30.7,15.3,42.2,0,0,0,,0,0,22.7,19.4,250,1011.8,14,9.9,273.8,23.6,9,10,2022-10-01T06:11:49,2022-10-01T18:08:48,0.2,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-02,39.1,23.6,30,39.5,23.6,30.7,16.5,46.8,0,0,0,,0,0,22,20.3,264.5,1009.8,7.3,9.5,274.5,23.6,9,10,2022-10-02T06:12:06,2022-10-02T18:07:52,0.23,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-03,39,23.1,29.9,39.8,23.1,29.8,14.7,42.7,0,0,0,,0,0,22.3,19.4,265.5,1008.9,7.6,9.8,273.3,23.6,9,10,2022-10-03T06:12:24,2022-10-03T18:06:57,0.25,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-04,39.1,24,30.1,38.8,24,30,14.7,41.3,0,0,0,,0,0,20.9,15.6,270.7,1011.2,24.3,9.7,270.4,23.5,9,10,2022-10-04T06:12:42,2022-10-04T18:06:02,0.3,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-05,40,23.5,31.1,39.8,23.5,30.3,11.6,32.5,0,0,0,,0,0,37.1,22.3,299.5,1013.1,12.2,9.6,269,23.2,9,10,2022-10-05T06:13:00,2022-10-05T18:05:07,0.34,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-06,42.2,22.6,31.3,38.7,22.6,30.1,9.7,29.4,0,0,0,,0,0,32,25,336.3,1011.9,29.3,10,273.6,23.6,9,10,2022-10-06T06:13:18,2022-10-06T18:04:13,0.37,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-07,37.8,23,31,44.1,23,31.1,12.5,35.4,0,0,0,,0,0,29.5,21.4,270.4,1010.7,29,9.8,267.7,23.1,9,30,2022-10-07T06:13:37,2022-10-07T18:03:19,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-08,39.6,24,30.4,41.9,24,31.4,17.1,48.9,0,0,0,,0,0,22.3,18.3,228,1011,16.4,8.6,262.8,22.7,9,10,2022-10-08T06:13:56,2022-10-08T18:02:26,0.45,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-09,40.9,23.6,30.8,39.7,23.6,31.2,14.4,39.8,0,0,0,,0,0,33.1,19.5,296.2,1010.6,19.1,9.9,263.4,22.8,9,30,2022-10-09T06:14:15,2022-10-09T18:01:33,0.5,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-10,39.5,24.4,30.1,40.4,24.4,30.5,15.9,45.4,0,0,0,,0,0,28.4,16.5,264.2,1012.5,16,9.9,261.6,22.7,9,30,2022-10-10T06:14:35,2022-10-10T18:00:40,0.52,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-11,39.5,22.1,29.6,38.9,22.1,29.5,14.3,43,0,0,0,,0,0,33.1,19.4,278.6,1013.5,8.4,9.8,262.3,22.7,9,10,2022-10-11T06:14:55,2022-10-11T17:59:49,0.55,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-12,39.2,22.1,29.3,37.2,22.1,28.7,11.6,36,0,0,0,,0,0,37.1,17.4,229.2,1013.4,11.5,9.8,260.2,22.5,9,10,2022-10-12T06:15:15,2022-10-12T17:58:57,0.58,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-13,39,21.6,29,37.4,21.6,28.8,12.9,39.9,0,0,0,,0,0,28.4,15.8,290,1012.9,12.1,9.6,260.6,22.5,9,10,2022-10-13T06:15:36,2022-10-13T17:58:07,0.61,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-14,37,21.6,28.3,38,21.6,28.5,14.6,46.7,0,0,0,,0,0,28.4,17.7,235.7,1012.1,17.8,9.6,255.8,22.1,9,10,2022-10-14T06:15:57,2022-10-14T17:57:17,0.64,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-15,37,22.1,28.7,39,22.1,29.5,17.2,54.2,0,0,0,,0,0,25.2,18.5,239.3,1011.9,12.7,9.1,252.3,21.8,9,10,2022-10-15T06:16:19,2022-10-15T17:56:28,0.68,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-16,37.3,21.1,28.9,38.2,21.1,29,13.6,42.5,0,0,0,,0,0,20.5,17.4,186.3,1013.4,9.4,9.8,253.7,21.9,9,10,2022-10-16T06:16:41,2022-10-16T17:55:39,0.71,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-17,38.8,22.5,29.1,38.5,22.5,28.9,11.7,36,0,0,0,,0,0,23.4,19.4,217.4,1015.3,8.8,9.9,248.2,21.7,9,10,2022-10-17T06:17:04,2022-10-17T17:54:51,0.75,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-18,37.8,21.6,28.6,38.3,21.6,28.7,13.7,42.4,0,0,0,,0,0,26.3,13,263.9,1015.3,8.9,8.9,248.4,21.6,9,10,2022-10-18T06:17:27,2022-10-18T17:54:04,0.77,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-19,38.1,21.6,28.8,38.6,21.6,28.7,12,38.2,0,0,0,,0,0,25.2,17.6,261.9,1014.1,9.5,9.7,251.5,21.7,9,10,2022-10-19T06:17:50,2022-10-19T17:53:18,0.81,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-20,38,22,28.8,36.9,22,28.3,12,38.8,0,0,0,,0,0,24.8,20.4,236.1,1013.1,3.4,9.5,251.7,21.7,9,10,2022-10-20T06:18:14,2022-10-20T17:52:32,0.84,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-21,37.1,22.1,28.8,38.1,22.1,28.7,13.3,41.5,0,0,0,,0,0,24.1,19.5,226.9,1013.8,3.1,9.4,245.8,21.1,9,30,2022-10-21T06:18:39,2022-10-21T17:51:48,0.87,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-22,36.6,21.6,28.7,37.5,21.6,28.9,14.5,45.3,0,0,0,,0,0,22.3,18.6,237.1,1015.5,3.8,9.4,241.9,20.8,8,10,2022-10-22T06:19:04,2022-10-22T17:51:04,0.9,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-23,37.6,21.1,28.4,38.1,21.1,28.5,13.8,43.4,0,0,0,,0,0,25.2,21.4,313.9,1016.3,6.8,9.9,242.1,20.9,8,10,2022-10-23T06:19:29,2022-10-23T17:50:21,0.93,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-24,36.5,21.6,28.2,38.7,21.6,29,17,52.2,0.1,100,4.17,rain,0,0,23,21.3,303.9,1014.7,10.1,9.8,237.4,20.8,8,30,2022-10-24T06:19:55,2022-10-24T17:49:39,0.97,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-25,34.8,22.1,28.1,36.7,22.1,28.6,17.7,55.2,0.1,100,4.17,rain,0,0,20.9,21.2,277.2,1013.1,17.8,9,233.8,20.2,8,30,2022-10-25T06:20:22,2022-10-25T17:48:58,0,Rain,Clear conditions throughout the day with early morning rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-26,36,23.6,28.2,36.8,23.6,28.9,18.4,56.9,0,0,0,,0,0,18.7,22.1,299,1014.6,39.3,9.1,226.8,19.6,8,30,2022-10-26T06:20:48,2022-10-26T17:48:18,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-27,36.1,23.1,28.5,36.9,23.1,28.8,16.9,52.9,0,0,0,,0,0,26.3,18.6,328.8,1015.2,28.6,9.1,188.4,16.3,8,10,2022-10-27T06:21:16,2022-10-27T17:47:38,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-28,37.1,20.4,28.3,38,20.4,28.5,15.1,48.3,0,0,0,,0,0,25.2,14.8,300.6,1014.2,17.6,9.8,232.5,20.1,8,30,2022-10-28T06:21:44,2022-10-28T17:47:00,0.1,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-29,35,20.6,28,36.8,20.6,28.5,16.9,54.6,0.1,100,4.17,rain,0,0,25.6,16.5,283.8,1013.6,9,9.6,229.4,19.9,8,30,2022-10-29T06:22:13,2022-10-29T17:46:23,0.14,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-30,35,22.1,28.3,37.6,22.1,29.1,17.8,55.9,0.2,100,8.33,rain,0,0,24.8,15.6,292.2,1014.1,15.3,9.1,225.6,19.7,8,30,2022-10-30T06:22:42,2022-10-30T17:45:47,0.18,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-31,35,21.6,28.1,37.3,21.6,28.7,16.8,53.6,0,0,0,,0,0,20.9,17.4,282.9,1014.1,11.3,8.9,223.8,19.5,8,30,2022-10-31T06:23:11,2022-10-31T17:45:12,0.21,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-01,35.5,21.6,27.7,35.8,21.6,28.3,17.9,57.6,0.2,100,8.33,rain,0,0,23.4,25,299.2,1014.6,17.3,8.6,225.6,19.7,8,30,2022-11-01T06:23:41,2022-11-01T17:44:38,0.25,Rain,Clear conditions throughout the day with early morning rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-02,35,21.1,26.9,34.7,21.1,27.1,16.6,55.6,0,0,0,,0,0,23,28.7,307.6,1014.3,23.5,9.5,225.9,19.6,8,10,2022-11-02T06:24:12,2022-11-02T17:44:05,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-03,33.5,22,26.6,32.5,22,26.3,13.4,46,0,0,0,,0,0,30.6,23.2,319.3,1014.2,12.9,9.9,228.1,19.8,8,10,2022-11-03T06:24:43,2022-11-03T17:43:33,0.32,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-04,35.6,20.1,26.7,35.8,20.1,26.6,14.4,48.6,0,0,0,,0,0,27,20.3,329.7,1014.4,38.9,10,221.3,19.1,8,10,2022-11-04T06:25:15,2022-11-04T17:43:02,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-05,35.6,20,26.9,35,20,26.5,11.5,40.3,0,0,0,,0,0,22.3,21.2,297,1014.9,44.3,10,218.8,19,8,10,2022-11-05T06:25:47,2022-11-05T17:42:33,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-06,35.6,19.6,26.8,35.8,19.6,26.7,13,44.2,0,0,0,,0,0,17.6,17.6,281.1,1015.6,40,10,217.3,18.8,8,10,2022-11-06T06:26:19,2022-11-06T17:42:05,0.43,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-07,34.5,21.1,27,37.9,21.1,27.4,16.3,53.3,0,0,0,,0,0,24.1,20.3,289.4,1015.1,2.3,9.4,221.6,19,8,10,2022-11-07T06:26:53,2022-11-07T17:41:38,0.46,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-08,33.1,21,26.7,34.7,21,27.2,16.9,55.7,0,0,0,,0,0,20.5,24.9,282.1,1014.2,17.5,9.6,218.3,18.8,8,10,2022-11-08T06:27:26,2022-11-08T17:41:12,0.5,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-09,34.6,20.1,26.6,35.2,20.1,26.7,15.1,50.8,0,0,0,,0,0,21.2,25,301.5,1013.9,25,9.5,216.2,18.7,8,10,2022-11-09T06:28:00,2022-11-09T17:40:47,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-10,33,20.6,26.9,34,20.6,27.1,15.5,50.7,0,0,0,,0,0,27.4,18.4,271.6,1014.3,40.1,9.9,209.3,18.2,8,30,2022-11-10T06:28:35,2022-11-10T17:40:24,0.56,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-11,33.6,22.1,26.3,36.8,22.1,26.8,16.8,57.4,2.1,100,16.67,rain,0,0,24.5,16.7,296.3,1015.3,47.4,9.4,210,18.1,7,60,2022-11-11T06:29:10,2022-11-11T17:40:02,0.59,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-12,33.5,22.1,26.4,36.6,22.1,26.4,15.9,54.5,2,100,16.67,rain,0,0,18.7,18.5,317.2,1016.7,45.6,9.9,197.6,17,8,30,2022-11-12T06:29:45,2022-11-12T17:39:41,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-13,35,21.1,26.6,34.3,21.1,26.6,15.2,53.1,0.1,100,4.17,rain,0,0,23,17.5,302.6,1016.6,13.2,9.6,210.8,18,8,30,2022-11-13T06:30:21,2022-11-13T17:39:22,0.66,Rain,Clear conditions throughout the day with early morning rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-14,33.1,20.6,26.7,34.7,20.6,27.1,17,58,1,100,25,rain,0,0,38.9,17.4,318.6,1015.8,11.5,9.6,209.6,18,8,30,2022-11-14T06:30:58,2022-11-14T17:39:04,0.69,Rain,Clear conditions throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-15,34,21.1,26.7,34.6,21.1,27.1,17.1,57.8,3.3,100,20.83,rain,0,0,25.9,19.4,283.6,1015.3,15.1,9.4,204,17.6,8,30,2022-11-15T06:31:34,2022-11-15T17:38:47,0.72,Rain,Clear conditions throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-16,33.5,21.6,26.6,35.1,21.6,27.2,18,61.1,1.6,100,25,rain,0,0,28.4,21.2,251.1,1014.2,31.8,8.7,206.8,18,8,30,2022-11-16T06:32:11,2022-11-16T17:38:31,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-17,32.5,20.6,26.1,33.4,20.6,26.2,16.9,60,0,0,0,,0,0,25.2,16.6,271.7,1014.8,30.3,9.2,200.6,17.2,8,30,2022-11-17T06:32:49,2022-11-17T17:38:17,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-18,34.6,20.1,26.1,34.3,20.1,26.3,16.6,57.6,0,0,0,,0,0,27.4,19.5,299.4,1015.2,18.6,9.5,206.5,17.9,8,10,2022-11-18T06:33:26,2022-11-18T17:38:05,0.82,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-19,34.6,20.1,26.1,35.2,20.1,26.4,16.4,56.4,0,0,0,,0,0,76,37.8,326.6,1015.5,15.4,9.8,204.6,17.8,7,30,2022-11-19T06:34:04,2022-11-19T17:37:53,0.85,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-20,34.1,19.6,26.1,35.2,19.6,26.2,14.1,49.4,2.1,100,8.33,rain,0,0,16.6,20.3,208.1,1015.5,22.2,9.3,203.2,17.6,7,30,2022-11-20T06:34:43,2022-11-20T17:37:43,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-21,35.6,20.1,26.1,35,20.1,26,14.6,51.6,0.1,100,4.17,rain,0,0,22.3,17.4,172.1,1015.2,17.9,7.9,204.2,17.7,7,30,2022-11-21T06:35:21,2022-11-21T17:37:35,0.92,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-22,34.1,19.6,26,33.7,19.6,25.9,12.8,45.7,1.6,100,8.33,rain,0,0,22,17.4,184.6,1015.1,29.4,9.7,201.3,17.3,7,30,2022-11-22T06:36:00,2022-11-22T17:37:27,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-23,32,20.6,25.9,33.4,20.6,26,14.5,50.6,4.4,100,20.83,rain,0,0,29.2,23.3,205.8,1014.2,39.5,9.4,200.7,17.1,7,30,2022-11-23T06:36:39,2022-11-23T17:37:22,0.98,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-24,26.6,19,21.8,26.6,19,21.8,15.5,68.8,5.3,100,50,rain,0,0,40,24,137.4,1013.6,57.9,9,178.8,15.4,7,30,2022-11-24T06:37:18,2022-11-24T17:37:17,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-25,29.8,17,22.9,30.6,17,23,16.3,68.4,5.3,100,33.33,rain,0,0,31,12.9,308.8,1015.1,25.7,9.8,198,17.1,7,30,2022-11-25T06:37:57,2022-11-25T17:37:14,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-26,32.5,18.6,24.6,32.5,18.6,24.6,16,60.9,0,0,0,,0,0,19.8,21.3,284.2,1014.9,17.7,9.6,198.1,17.2,7,30,2022-11-26T06:38:37,2022-11-26T17:37:12,0.09,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-27,32.5,18.6,24.8,33.4,18.6,25,16,60.1,0.8,100,12.5,rain,0,0,16.2,18.5,255.1,1013.4,12.3,9.5,197.8,17.1,7,60,2022-11-27T06:39:16,2022-11-27T17:37:12,0.12,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-28,32,19.1,25.2,33.4,19.1,25.3,16,59.1,0.1,100,4.17,rain,0,0,25.9,17.5,208.1,1012.7,19,9.6,196.5,17,7,60,2022-11-28T06:39:56,2022-11-28T17:37:13,0.16,Rain,Clear conditions throughout the day with early morning rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-29,33.5,20.1,26,33.5,20.1,26.1,16.1,56.6,0,0,0,,0,0,40,26.8,192,1012,36.3,9.3,186.8,16.2,6,30,2022-11-29T06:40:36,2022-11-29T17:37:16,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
