name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-13,34.2,25,29.5,35.8,25,30.8,18.3,53.7,0,0,0,,0,0,16.2,25.9,28.4,1010.3,5.2,10,269.4,23.4,9,10,2022-10-13T06:01:51,2022-10-13T17:41:43,0.61,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-14,33,24,28.5,34.9,24,30.1,19.5,59.4,0,0,0,,0,0,16.2,20.5,6.1,1010.9,1.6,10,267.7,23.2,9,10,2022-10-14T06:02:16,2022-10-14T17:40:49,0.64,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-15,34,23,28.8,36.8,23,30.4,17.6,53,0,0,0,,0,0,12.6,20.5,345.7,1010.8,16.3,9.9,264.8,22.9,9,10,2022-10-15T06:02:42,2022-10-15T17:39:55,0.68,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-16,35,22,29,35.5,22,29.8,16.5,50.4,0,0,0,,0,0,11.9,20.5,356.1,1011.8,10.4,9.8,260,22.5,9,10,2022-10-16T06:03:08,2022-10-16T17:39:03,0.71,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-17,33.7,23,28.3,35.8,23,29.7,18.9,57.8,0,0,0,,0,0,15.5,15.9,2.1,1013.2,74.8,9.8,240.2,20.8,9,10,2022-10-17T06:03:35,2022-10-17T17:38:11,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-18,37,22,29,36.5,22,30.5,18.2,56,0,0,0,,0,0,11.9,20.5,0.6,1011.4,80.7,10,248.5,21.5,9,10,2022-10-18T06:04:02,2022-10-18T17:37:20,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-19,35.8,22,29.6,37.3,22,31.4,20.3,61.6,0,0,0,,0,0,14.4,14.8,4.3,1010.3,59.6,9.9,236.1,20.5,8,10,2022-10-19T06:04:29,2022-10-19T17:36:29,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-20,34,24,29.1,38.1,24,32.1,22.2,67.8,0,0,0,,0,0,13.7,20.5,6.4,1011.1,8.5,9.8,256.5,22.3,9,10,2022-10-20T06:04:57,2022-10-20T17:35:40,0.84,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-21,33,24,29.4,37.9,24,31.9,20.7,60.5,0,0,0,,0,0,19.1,17.9,11.1,1012.7,0,10,253.2,22,9,10,2022-10-21T06:05:26,2022-10-21T17:34:51,0.87,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-22,32,25,28.6,35.8,25,31.3,21.8,67.7,0,0,0,,0,0,20.5,23.5,19.3,1015.3,0,9.9,250.1,21.6,9,10,2022-10-22T06:05:54,2022-10-22T17:34:03,0.9,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-23,31,25,28.4,36.5,25,31.4,23,73,0,0,0,,0,0,13.3,20.5,346.8,1015.2,3.4,9.8,247,21.4,9,10,2022-10-23T06:06:24,2022-10-23T17:33:16,0.93,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-24,36,24,29.7,35.6,24,30,16.4,48.7,0,0,0,,0,0,11.9,18.4,356.1,1012.1,2.3,9.8,245.8,21.2,9,10,2022-10-24T06:06:54,2022-10-24T17:32:30,0.96,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-25,35,25,30.2,34.7,25,30.7,14.7,41.7,0,0,0,,0,0,12.2,18.4,355.7,1011.2,0,9.8,243.2,21,9,10,2022-10-25T06:07:24,2022-10-25T17:31:45,0,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-26,33,25,29.8,37,25,31,16.9,47.1,0,0,0,,0,0,11.5,18.4,332.6,1013.2,0,9.8,240.5,20.7,8,10,2022-10-26T06:07:55,2022-10-26T17:31:01,0.03,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-27,36,25,30.9,34.2,25,30.4,12.7,34.7,0,0,0,,0,0,13.7,18.4,323.3,1013.3,0,9.7,240,20.6,8,10,2022-10-27T06:08:26,2022-10-27T17:30:18,0.07,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-28,36,23,29.9,36.5,23,30.3,13.8,40.4,0,0,0,,0,0,12.2,24.1,331.7,1012.2,0,10.6,239.6,20.6,8,10,2022-10-28T06:08:58,2022-10-28T17:29:36,0.1,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-29,32,22,28.1,33.8,22,30.1,19.1,59.6,0,0,0,,0,0,16.6,22.1,17.3,1012.4,0.7,9.9,236.3,20.2,8,10,2022-10-29T06:09:30,2022-10-29T17:28:54,0.14,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-30,31,23,27.7,34.1,23,29.5,20.3,64.5,0,0,0,,0,0,13.7,18.1,18.2,1013.5,1.5,9.8,234.4,20.2,8,10,2022-10-30T06:10:03,2022-10-30T17:28:14,0.17,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-31,31,23,28.1,33.3,23,29.5,19.2,59,0,0,0,,0,0,11.9,18.4,351,1013.6,11.8,10,231.6,19.9,8,10,2022-10-31T06:10:37,2022-10-31T17:27:36,0.21,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-01,31,23,28.2,34.6,23,29.9,20,61.7,0,0,0,,0,0,11.5,16.5,16.9,1013.4,6.5,9.7,231.8,19.9,8,10,2022-11-01T06:11:10,2022-11-01T17:26:58,0.25,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-02,31,23,28.5,36.5,23,30.8,20.4,62.1,0,0,0,,0,0,12.2,19.8,6.5,1012.8,9.3,10,231.5,19.9,8,10,2022-11-02T06:11:45,2022-11-02T17:26:21,0.28,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-03,31,25,28.4,35.5,25,30.6,21.1,65.2,0,0,0,,0,0,12.2,20.5,20.8,1011.6,6.4,10,229.1,19.7,8,10,2022-11-03T06:12:20,2022-11-03T17:25:46,0.32,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-04,31,25,28.9,36.5,25,31.2,20.2,61,0,0,0,,0,0,13.3,24.1,323.9,1012.1,39.5,10,207.5,18,7,10,2022-11-04T06:12:55,2022-11-04T17:25:11,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-05,31.8,26,28.5,34.6,26,31.1,22,68.7,0,0,0,,0,0,14.4,18.4,349.8,1013.8,41.8,10.5,212.8,18.6,8,10,2022-11-05T06:13:31,2022-11-05T17:24:38,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-06,33,25,28.6,35.5,25,30.8,21,64.4,0,0,0,,0,0,15.1,20.5,359.6,1013.3,77.1,9.7,204.3,17.6,8,10,2022-11-06T06:14:07,2022-11-06T17:24:06,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-07,33,25,29.3,33.9,25,30.3,18,51,0,0,0,,0,0,22.3,14.8,354.5,1012.9,51.2,10.6,216,18.7,8,10,2022-11-07T06:14:43,2022-11-07T17:23:36,0.46,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-08,34,26,30,34.9,26,31.2,18,49.3,0,0,0,,0,0,19.4,22.3,31.6,1012.7,38.5,10,218.1,18.9,8,10,2022-11-08T06:15:20,2022-11-08T17:23:06,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-09,34,28,30.1,37.7,28.2,33,20.6,59.5,0,0,0,,0,0,12.6,20.5,32.3,1013.6,15.2,9.9,218.3,18.8,8,10,2022-11-09T06:15:58,2022-11-09T17:22:38,0.53,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-10,30,26,28.2,34.5,26,32,23.7,76.7,0,0,0,,0,0,14,19.7,3.8,1015.9,4.6,9.9,215.7,18.7,8,10,2022-11-10T06:16:36,2022-11-10T17:22:12,0.56,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-11,32,24,27.8,35.5,24,29.8,21.6,69.9,0,0,0,,0,0,15.1,20.5,28.4,1016.4,3.3,9.3,215.5,18.7,8,10,2022-11-11T06:17:14,2022-11-11T17:21:46,0.59,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-12,31,22.3,27.2,34.1,22.3,28.5,19,61.6,0,0,0,,0,0,14.8,18.4,9.6,1016.7,1.2,11,216.5,18.7,8,10,2022-11-12T06:17:53,2022-11-12T17:21:22,0.62,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-13,32,24,28.1,33.7,24,29.1,18.4,56.9,0,0,0,,0,0,15.5,22.3,344.7,1014,0,10,216,18.7,8,10,2022-11-13T06:18:32,2022-11-13T17:20:59,0.66,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-14,31,23,28.2,34.6,23,30,18,56.3,0,0,0,,0,0,16.2,16.6,354.1,1013.2,2.3,9.8,214.2,18.5,8,10,2022-11-14T06:19:12,2022-11-14T17:20:38,0.69,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-15,33,24,28.2,34.6,24,30,20.5,64,0,0,0,,0,0,19.8,18.4,351.8,1013.7,0,9.9,213.6,18.5,8,10,2022-11-15T06:19:51,2022-11-15T17:20:18,0.72,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-16,31,24,27.9,32.4,24,29.1,18.2,56.7,0,0,0,,0,0,14,18,30.3,1013.8,0.5,10.6,209.7,18.1,8,10,2022-11-16T06:20:32,2022-11-16T17:19:59,0.75,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-17,30,22,27,32,22,28.5,20.6,68.1,0,0,0,,0,0,18.7,24.1,18.5,1014.9,17.8,10.6,211,18.2,8,10,2022-11-17T06:21:12,2022-11-17T17:19:42,0.79,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-18,30,24,27.2,32.6,24,28.6,20.2,65.6,0,0,0,,0,0,16.6,16.6,344.5,1014.1,7.9,10,208.9,18.1,8,10,2022-11-18T06:21:53,2022-11-18T17:19:27,0.82,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-19,32,21,27.1,31.6,21,27.2,15.9,51.8,0,0,0,,0,0,13,13,354.4,1014.4,5.9,10.6,211.5,18.2,8,10,2022-11-19T06:22:34,2022-11-19T17:19:12,0.85,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-20,31,21,26.7,32,21,27.5,17,56.8,0,0,0,,0,0,9.7,14.8,4.4,1013.8,0.1,10.6,208.4,18,8,10,2022-11-20T06:23:15,2022-11-20T17:18:59,0.88,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-21,29,23,26.5,32,23,27.8,20.9,71.4,0,0,0,,0,0,13.7,14.8,2.1,1014.7,7.1,9.7,202.8,17.6,7,10,2022-11-21T06:23:56,2022-11-21T17:18:48,0.92,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-22,29,24,26.8,31,24,27.6,19.6,65.5,0,0,0,,0,0,14.8,18.4,339.1,1016.2,21.2,10,200.6,17.2,7,10,2022-11-22T06:24:38,2022-11-22T17:18:38,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-23,29.5,22,26.4,30.1,22,27.1,17.9,59.9,0,0,0,,0,0,9.7,13,355.2,1015.9,56.3,10,194,16.7,7,10,2022-11-23T06:25:19,2022-11-23T17:18:29,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-24,29,20,25.8,29.9,20,26,15.7,54.8,0,0,0,,0,0,10.4,14.8,1.4,1014.9,31.2,10.6,189.3,16.4,7,10,2022-11-24T06:26:01,2022-11-24T17:18:22,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-25,30,20,26.2,31.5,20,27.1,17.5,59.9,0,0,0,,0,0,11.2,16.6,346.4,1014.9,0.1,10,202.4,17.4,7,10,2022-11-25T06:26:43,2022-11-25T17:18:17,0.05,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-26,29,22,26.2,32,22,27.3,20.9,73,0,0,0,,0,0,10.1,16.6,343.6,1014.4,1.4,10,199.5,17.1,7,10,2022-11-26T06:27:25,2022-11-26T17:18:12,0.08,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-27,30,22,26.2,30.5,22,26.8,19.3,67,0,0,0,,0,0,12.6,18.4,331.7,1011.3,10.3,9.7,198.5,17,7,10,2022-11-27T06:28:07,2022-11-27T17:18:10,0.12,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-28,30,21,26.3,30.4,21,27.1,18.7,63.5,0,0,0,,0,0,11.2,16.6,14.2,1011.2,49.3,10,182.6,15.7,7,10,2022-11-28T06:28:49,2022-11-28T17:18:08,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-29,28,22,25.9,30.7,22,26.8,19.6,68.8,0,0,0,,0,0,21.6,27.7,25.5,1013.6,2.3,9.3,200.1,17.2,7,10,2022-11-29T06:29:30,2022-11-29T17:18:09,0.19,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-11-30,30.3,21,26,30.1,21,26.5,17.9,62.5,0,0,0,,0,0,18,23,35,1015.4,51.8,10.6,195.1,16.8,7,10,2022-11-30T06:30:12,2022-11-30T17:18:10,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-01,29,21,25.4,31.4,21,26,19,68,0,0,0,,0,0,11.2,17.6,2.2,1014.5,61.4,10,197.1,17.1,7,10,2022-12-01T06:30:54,2022-12-01T17:18:13,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-02,28.2,20,25.2,30.1,20,25.8,17,61,0,0,0,,0,0,11.5,14.8,343,1012.9,16,10,196.4,16.9,7,10,2022-12-02T06:31:35,2022-12-02T17:18:18,0.29,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-03,28,20.6,25.6,29.2,20.6,26.1,19,67.4,0,0,0,,0,0,13,16.6,11,1013.3,11.5,11.1,195.8,16.8,7,10,2022-12-03T06:32:16,2022-12-03T17:18:24,0.33,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-04,29,23,26,30.3,23,26.5,18.6,64,0,0,0,,0,0,12.6,17.6,333,1014.3,5,11.1,193.1,16.6,7,10,2022-12-04T06:32:57,2022-12-04T17:18:31,0.36,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-05,28,21,25.3,29.7,21,25.8,18.7,67.3,0,0,0,,0,0,12.2,14.8,12.2,1016.2,0.2,10,193.2,16.7,7,10,2022-12-05T06:33:38,2022-12-05T17:18:40,0.4,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-06,28,20,24.9,29.2,20,25.2,17.6,64.4,0,0,0,,0,0,14,22.3,49.9,1016,0.4,11.2,193.5,16.7,7,10,2022-12-06T06:34:18,2022-12-06T17:18:50,0.44,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-07,29,19,24.9,28.6,19,25,15.7,57.7,0,0,0,,0,0,12.6,20.5,21.3,1015.4,0,10.6,196.1,16.9,7,10,2022-12-07T06:34:58,2022-12-07T17:19:02,0.47,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-08,29,21,25.2,29.2,21,25.5,16.2,57.9,0,0,0,,0,0,13.7,13,334.6,1015.6,0,10,193.1,16.7,7,10,2022-12-08T06:35:38,2022-12-08T17:19:15,0.5,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-09,30,20,25.5,29.8,20,25.8,15.7,55.8,0,0,0,,0,0,18.7,27.7,333.2,1013.9,1.3,10,193.5,16.7,7,10,2022-12-09T06:36:17,2022-12-09T17:19:29,0.54,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-10,28,22,24.9,28.6,22,25,17.6,64.3,8.8,100,62.5,rain,0,0,13.7,18.7,347.5,1013.5,41.4,10.6,169,14.7,7,10,2022-12-10T06:36:56,2022-12-10T17:19:45,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-11,26,21,24.1,26,21,24.1,16.1,61.7,4.8,100,41.67,rain,0,0,23.4,18.4,324.6,1015,64.3,10,166.7,14.4,7,10,2022-12-11T06:37:34,2022-12-11T17:20:02,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-12,26.1,20,23.5,26.1,20,23.5,13.4,53.5,0,0,0,,0,0,16.6,18.1,339,1015.8,14.5,16.5,190.9,16.4,7,10,2022-12-12T06:38:12,2022-12-12T17:20:20,0.64,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-13,26,19.7,23.3,26,19.7,23.3,15,59.9,0.4,100,12.5,rain,0,0,14.8,17.6,44.1,1016.6,21.2,18.8,152.6,13.1,7,10,2022-12-13T06:38:49,2022-12-13T17:20:40,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-14,26.3,19.1,23.6,26.3,19.1,23.6,14.3,56.4,0,0,0,,0,0,10.8,16.6,33.6,1017.3,8.1,15.9,189.8,16.3,7,10,2022-12-14T06:39:25,2022-12-14T17:21:01,0.7,Clear,Clear conditions throughout the day.,clear-day,"41280099999,41258099999,OOMS,41256099999,remote,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-15,26.1,18,23.4,26.1,18,23.4,14.7,58.6,0,0,0,,0,0,9,14.8,358.6,1015.8,2.3,10.5,193.2,16.6,7,10,2022-12-15T06:40:01,2022-12-15T17:21:23,0.73,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-16,27,17,23.1,27.5,17,23.1,15.6,63.2,0,0,0,,0,0,9,16.6,357.2,1014.2,13.5,11.2,194.2,16.8,7,10,2022-12-16T06:40:36,2022-12-16T17:21:46,0.75,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-17,27,18,23.7,27.5,18,23.7,16.6,65,0,0,0,,0,0,9.7,16.6,22.2,1014.6,3.2,10,191.8,16.6,7,10,2022-12-17T06:41:11,2022-12-17T17:22:10,0.8,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-18,27,19,23.8,27.5,19,23.8,16.8,65.8,0,0,0,,0,0,12.2,18.4,5.2,1015.8,2.3,9.5,190.7,16.3,7,10,2022-12-18T06:41:44,2022-12-18T17:22:36,0.83,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-19,27,19,24,27.9,19,24.1,16,61.6,0,0,0,,0,0,13,18.4,358.4,1015.1,15.2,10.6,188.8,16.4,7,10,2022-12-19T06:42:17,2022-12-19T17:23:03,0.87,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-20,27,21,24.7,27.3,21,24.7,14.8,54.5,0,0,0,,0,0,11.9,18.4,28,1014.7,22.8,9.9,182.3,15.8,7,10,2022-12-20T06:42:49,2022-12-20T17:23:30,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-21,27,20,24.5,26.8,20,24.5,13.3,50.7,0.1,100,4.17,rain,0,0,15.5,25.9,49.7,1015.4,35.1,10,121.5,10.4,6,10,2022-12-21T06:43:20,2022-12-21T17:23:59,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-22,27,22,24.4,27.3,22,24.4,13.4,50.3,0,0,0,,0,0,16.9,24.1,40.5,1015,51.5,10,139.3,12.1,7,10,2022-12-22T06:43:50,2022-12-22T17:24:29,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-12-23,27,21,24.3,27.1,21,24.3,13.3,50.7,0,0,0,,0,0,19.1,25.9,58.9,1015.2,50.6,10,179,15.4,7,10,2022-12-23T06:44:19,2022-12-23T17:25:00,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41256099999"
