name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,27,11.9,20.8,26.6,11.9,20.8,10.8,57,0.247,100,4.17,rain,0,0,25.2,14.4,154,1020,42.5,10.2,243.6,21,7,10,2022-06-02T02:03:44,2022-06-02T22:30:36,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,27,16,20.1,27,16,20,12.7,65.1,2.524,100,8.33,rain,0,0,68.4,19.4,113.2,1014.5,74,11.1,142.4,12.3,5,10,2022-06-03T02:01:05,2022-06-03T22:33:32,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,remote,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,19,12,15.3,19,12,15.3,7.1,62.5,1.358,100,4.17,rain,0,0,54,23,129.8,1009.3,60.4,10.7,84,7.4,2,10,2022-06-04T01:58:30,2022-06-04T22:36:23,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22550099999,remote,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,20,8.7,14.8,20,8.7,14.8,10.6,78.1,0,0,0,rain,0,0,16.2,14.4,281.9,1009.7,61.9,9.9,304.5,26.6,7,10,2022-06-05T01:56:01,2022-06-05T22:39:09,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,14,7,11.5,14,5.7,11.1,8.3,81.8,5.762,100,8.33,rain,0,0,43.2,21.6,301.4,1010.4,70.9,9.6,114,10,4,10,2022-06-06T01:53:37,2022-06-06T22:41:51,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,14,6,9.8,14,5.7,9.2,5.7,77,0,0,0,,0,0,28.1,14.4,285.8,1013,70.2,10.2,215.4,18.6,6,10,2022-06-07T01:51:19,2022-06-07T22:44:26,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,21,5,15.1,21,3.7,14.8,5.5,58.1,0,0,0,,0,0,24.8,14.4,287.3,1012.3,45.2,10.2,306,26.4,8,10,2022-06-08T01:49:07,2022-06-08T22:46:55,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,23,8,15.3,23,6.9,15.2,10.5,76.8,2.087,100,4.17,rain,0,0,39.6,18,105.8,1008.3,77,9.4,74,6.5,3,10,2022-06-09T01:47:03,2022-06-09T22:49:17,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,15,5,12.2,15,5,12.2,9.4,83.9,4.233,100,8.33,rain,0,0,44.3,18,331.6,1008.3,81,9.9,103.2,8.7,4,10,2022-06-10T01:45:05,2022-06-10T22:51:32,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,18,2,11.5,18,2,11.5,3.4,62.4,0,0,0,,0,0,18.7,14.4,308.5,1018.4,35.4,10.2,321.8,27.7,8,10,2022-06-11T01:43:16,2022-06-11T22:53:38,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,23.3,6,17.2,23.3,4.5,17,5.6,50.7,0,0,0,,0,0,37.4,14.4,181.3,1013.7,43.5,10.2,277.9,24.1,7,10,2022-06-12T01:41:35,2022-06-12T22:55:36,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,21.8,12,16.1,21.8,12,16.1,11.1,73.8,5.3,100,8.33,rain,0,0,39.2,18,188,1005.3,70,9.9,190.4,16.4,7,10,2022-06-13T01:40:04,2022-06-13T22:57:24,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,22,9.7,17.2,22,9.7,17.2,10.3,67.1,4.099,100,8.33,rain,0,0,22.7,14.4,286.7,1007.3,32.4,10.2,251.5,21.8,7,10,2022-06-14T01:38:42,2022-06-14T22:59:02,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,24,10,18.1,24,8.5,18.1,11.6,69,0,0,0,rain,0,0,46.8,21.6,107.3,1006.1,65.9,10.1,142.3,12.3,5,10,2022-06-15T01:37:31,2022-06-15T23:00:30,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,19,14,16.4,19,14,16.4,13,81.5,7.176,100,8.33,rain,0,0,50.4,18,160.8,999.9,71.7,10,233.1,20.2,7,10,2022-06-16T01:36:30,2022-06-16T23:01:46,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,18,13,15.1,18,13,15.1,10.9,77.6,3.641,100,8.33,rain,0,0,39.6,18,203.3,1003,88.3,10.1,176.5,15.3,6,10,2022-06-17T01:35:41,2022-06-17T23:02:50,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,12,9,9.7,12,6.3,8.2,8.3,91,10.116,100,8.33,rain,0,0,43.2,18,299.2,1005.6,98.3,9.4,79.9,7,2,10,2022-06-18T01:35:04,2022-06-18T23:03:42,0.63,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,18,7,13.2,18,7,13.1,8.4,74,0,0,0,rain,0,0,24.8,14.4,161.2,1002.1,59.9,10.2,222.3,19.3,6,10,2022-06-19T01:34:40,2022-06-19T23:04:22,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,19,8.1,13.7,19,7.3,13.5,9.3,76.6,3.605,100,4.17,rain,0,0,36,11.2,29,1000.7,62.6,10.1,243.8,20.8,6,10,2022-06-20T01:34:28,2022-06-20T23:04:48,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,13.3,6,10.1,13.3,4.5,9.6,5.8,75.2,0,0,0,,0,0,28.1,15.5,346.5,1006,82.9,10.1,232,20,4,10,2022-06-21T01:34:29,2022-06-21T23:05:02,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,14,8,10.9,14,6.1,10.7,6.8,76.5,0,0,0,,0,0,25.6,14.4,349.9,1009,84.4,10.2,162.2,14,6,10,2022-06-22T01:34:42,2022-06-22T23:05:03,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,22,4.6,14.7,22,4.6,14.7,8.6,70.6,0,0,0,rain,0,0,31.3,14.4,245.3,1009.5,56,10.1,242.4,20.6,7,10,2022-06-23T01:35:09,2022-06-23T23:04:51,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,22,14,17.7,22,14,17.7,12.3,72.6,0.224,100,4.17,rain,0,0,46.1,21.6,296.7,1010.1,56.6,10.2,249.5,21.3,7,10,2022-06-24T01:35:48,2022-06-24T23:04:26,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,22,11.6,17.4,22,11.6,17.4,8.7,59.9,0,0,0,,0,0,39.6,14.4,329.2,1018,16.3,10.2,338.3,29.4,8,10,2022-06-25T01:36:40,2022-06-25T23:03:49,0.87,Clear,Clear conditions throughout the day.,clear-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,27,10.2,18.7,27,10.2,18.7,10.5,60.9,0,0,0,rain,0,0,41,21.6,121.4,1017.4,37.3,10.1,292.5,25.3,7,10,2022-06-26T01:37:44,2022-06-26T23:02:59,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,15,7,10.3,15,5.1,9.2,4.4,67.4,0,0,0,,0,0,39.6,25.1,34.7,1024.3,82.4,10.2,336.1,29.3,8,10,2022-06-27T01:39:00,2022-06-27T23:01:59,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,15.3,5.9,10.6,15.3,3.1,9.7,4.8,68.4,0,0,0,,0,0,28.4,14.4,350.8,1029.2,60.9,10.2,341.7,29.8,8,10,2022-06-28T01:40:27,2022-06-28T23:00:47,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,18,4,13.2,18,4,13.2,5.1,62.2,0,0,0,,0,0,34.9,18,309,1024.2,36.9,10.2,313.5,27,8,10,2022-06-29T01:42:04,2022-06-29T22:59:25,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,22,10.4,16.7,22,10.4,16.7,6.3,53.8,0,0,0,,0,0,23,10.8,86.4,1020.6,42.2,10.2,334.3,29,8,10,2022-06-30T01:43:51,2022-06-30T22:57:53,0.04,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,24,8,17.8,24,8,17.8,9.3,60.9,0.039,100,4.17,rain,0,0,25.6,14.4,77,1021.1,62,10.2,265,22.8,7,10,2022-07-01T01:45:48,2022-07-01T22:56:12,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,19.4,11,14.8,19.4,11,14.8,10.7,77.2,0,0,0,,0,0,25.2,10.8,27.8,1021.4,67.9,10.2,325.7,27.9,7,10,2022-07-02T01:47:54,2022-07-02T22:54:23,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,26,7.5,18.6,26,7.5,18.6,10.6,64.8,0,0,0,,0,0,15.8,7.2,163,1018.4,16.2,9.8,328.1,28.2,7,10,2022-07-03T01:50:07,2022-07-03T22:52:25,0.15,Clear,Clear conditions throughout the day.,clear-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,29,12,21.8,28.5,12,21.7,14,64.4,0.197,100,4.17,rain,0,0,43.2,18,197.4,1014.5,33.9,10.1,289.8,25.1,7,10,2022-07-04T01:52:28,2022-07-04T22:50:20,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,30,16,22,29.7,16,22.1,17.2,78.1,0.611,100,4.17,rain,0,0,55.7,14.4,176.6,1010.4,54,10.2,207.7,18,7,10,2022-07-05T01:54:56,2022-07-05T22:48:09,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,24.9,15,20.2,24.9,15,20.2,16.1,79,4.377,100,8.33,rain,0,0,42.1,16.9,232.9,1006.8,70.8,10,210.6,18.2,7,10,2022-07-06T01:57:29,2022-07-06T22:45:50,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,22,14,17,22,14,17,13.5,81.2,0.107,100,4.17,rain,0,0,39.6,14.4,175.8,1009.1,65.6,8.8,91.1,7.7,3,10,2022-07-07T02:00:09,2022-07-07T22:43:26,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,21,15,18.2,21,15,18.2,13,74.6,8.704,100,8.33,rain,0,0,51.8,24.5,252.2,1008.2,71.4,9,254,22.1,7,10,2022-07-08T02:02:53,2022-07-08T22:40:57,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,23,13,18.7,23,13,18.7,11,63,0,0,0,,0,0,31,10.8,264.1,1013.5,39.4,10.2,280.6,24.1,7,10,2022-07-09T02:05:43,2022-07-09T22:38:22,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,27,10,19.8,26.7,9.2,19.8,11.7,63.9,0,0,0,,0,0,30.6,14.2,136.7,1015.8,35.5,10.2,261.1,22.5,7,10,2022-07-10T02:08:36,2022-07-10T22:35:43,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,29,17,21.9,29.8,17,22.1,16.9,74.7,1.389,100,8.33,rain,0,0,68.4,17.6,147,1016.2,61.3,10.1,273.8,23.7,7,30,2022-07-11T02:11:33,2022-07-11T22:33:00,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22550099999,22551099999"
