name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,27,19,23.3,28.5,19,23.3,19.2,78.7,0.314,100,4.17,rain,0,0,50.4,18.3,306.9,1014.4,75.5,10.9,167.7,14.5,9,10,2022-07-12T04:50:52,2022-07-12T20:02:16,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,26,21.4,23.7,26,21.4,23.7,20.2,81.1,0.094,100,4.17,rain,0,0,30.6,10.8,103.5,1012.9,91.7,10.6,80.9,7,3,10,2022-07-13T04:51:41,2022-07-13T20:01:41,0.5,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,26,18,22.9,26,18,22.9,17.9,74.9,1.429,100,8.33,rain,0,0,36,21.6,291.5,1013.8,65.1,10.1,243.1,21.1,9,10,2022-07-14T04:52:31,2022-07-14T20:01:04,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,25.4,17,21.7,25.4,17,21.7,16.8,74.7,0,0,0,,0,0,15.8,14.4,339.2,1011.5,23.8,11.2,335.3,29,9,10,2022-07-15T04:53:22,2022-07-15T20:00:24,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,26,20,22.9,26,20,22.9,19.1,79.5,0,0,0,,0,0,20.5,14.4,113.2,1010.9,83.8,10.1,318.7,27.6,9,10,2022-07-16T04:54:14,2022-07-16T19:59:43,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,26,20.8,22.8,26,20.8,22.8,20.2,85.4,0.629,100,4.17,rain,0,0,20.2,14.4,97.2,1013.1,94.9,10.3,260,22.5,9,10,2022-07-17T04:55:07,2022-07-17T19:58:59,0.62,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,26,21,23,26,21,23,20.4,85.4,4.754,100,8.33,rain,0,0,15.8,14.4,5.1,1013.3,95.1,9.8,72.2,6.5,5,10,2022-07-18T04:56:01,2022-07-18T19:58:14,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,26,21,23.5,26,21,23.5,19.9,80.6,1.778,100,8.33,rain,0,0,36,18,94,1014,98.2,10.2,103.5,8.9,5,10,2022-07-19T04:56:56,2022-07-19T19:57:26,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,25,20,22.6,25,20,22.6,19.1,80.6,4.492,100,8.33,rain,0,0,39.6,14.4,111.8,1013.7,94.5,10.3,58.8,5.1,3,10,2022-07-20T04:57:53,2022-07-20T19:56:37,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,25,19,21.8,25,19,21.8,18.8,83.9,4.371,100,4.17,rain,0,0,28.8,14.4,51.7,1010.7,61.1,10.3,172.5,15,8,10,2022-07-21T04:58:49,2022-07-21T19:55:45,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,24.1,17,19.5,24.1,17,19.5,15.9,80.4,23.8,100,4.17,rain,0,0,33.5,18.2,51.7,1012.3,71.8,10.4,290.4,25.2,9,10,2022-07-22T04:59:47,2022-07-22T19:54:51,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,23,16.1,19.6,23,16.1,19.6,16.4,82.6,48.971,100,8.33,rain,0,0,46.8,18.9,105.5,1013.4,90.1,9.9,321.1,28.1,9,10,2022-07-23T05:00:46,2022-07-23T19:53:56,0.82,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,24,15.8,20.5,24,15.8,20.5,16.5,79.2,12.914,100,8.33,rain,0,0,32.4,14.4,340.7,1013,63.5,10.5,320.8,27.8,9,10,2022-07-24T05:01:45,2022-07-24T19:52:59,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,25,16,21,25,16,21,16.6,76.6,0,0,0,,0,0,26.3,14.4,68.9,1012.3,29.7,10.8,317.4,27.4,9,10,2022-07-25T05:02:45,2022-07-25T19:52:00,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,25,17.9,22.1,25,17.9,22.1,18,78,0.063,100,4.17,rain,0,0,22.7,14.4,313.3,1010.6,58.2,10.8,312.8,27.2,9,10,2022-07-26T05:03:46,2022-07-26T19:50:59,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,26,19,22,26,19,22,18.6,81.7,4.943,100,8.33,rain,0,0,24.8,14.4,75.6,1011.1,64,10.7,317.3,27.4,9,10,2022-07-27T05:04:47,2022-07-27T19:49:56,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,26,17.5,22.3,26,17.5,22.3,17.6,75.6,0,0,0,,0,0,23,18,326.7,1013.5,10.1,11,320.8,27.8,9,10,2022-07-28T05:05:49,2022-07-28T19:48:51,0,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,26.4,18.6,23.3,26.4,18.6,23.3,19.3,78.8,0,0,0,,0,0,23.8,18,302.8,1013.5,33.9,10.8,315.3,27.2,9,10,2022-07-29T05:06:52,2022-07-29T19:47:45,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,28,20,24.3,30.7,20,24.7,20.9,82.1,0,0,0,rain,0,0,39.6,18,293,1010.8,54.2,10.6,307.2,26.5,9,10,2022-07-30T05:07:54,2022-07-30T19:46:37,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,28,20.8,24.8,30.6,20.8,25.5,21.6,82.8,0,0,0,rain,0,0,43.2,21.6,277.4,1007.4,40.8,11.1,308.7,26.8,9,30,2022-07-31T05:08:58,2022-07-31T19:45:28,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,28,21.9,25.6,31.3,21.9,26.5,21.9,80.7,0,0,0,rain,0,0,39.6,24.1,280,1006.3,60.7,11.1,289.3,25,9,30,2022-08-01T05:10:02,2022-08-01T19:44:16,0.13,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,28.3,23,25.6,31,23,26.6,22,81,0.126,100,4.17,rain,0,0,36,14.5,278.6,1008.6,62.2,10.6,288.3,24.9,9,30,2022-08-02T05:11:06,2022-08-02T19:43:04,0.16,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,28.3,22,25.4,30.7,22,26.4,21.5,80.1,0.377,100,8.33,rain,0,0,43.2,18,287,1010.8,53.8,10.4,305.2,26.5,9,10,2022-08-03T05:12:11,2022-08-03T19:41:49,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,28.7,20,24.8,30.1,20,25.4,20.4,77.7,0,0,0,,0,0,43.2,21.6,290,1012.2,48.3,11.1,308.8,26.7,9,10,2022-08-04T05:13:15,2022-08-04T19:40:33,0.23,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,27,21,24.5,29.2,21,24.8,21.1,82,0,0,0,,0,0,39.6,18,302.4,1010.7,35.1,10.9,209.8,18.1,8,30,2022-08-05T05:14:21,2022-08-05T19:39:16,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,28,20,24.2,30.1,20,24.8,20.2,79.3,0.314,100,4.17,rain,0,0,50.4,21.6,290.1,1008.6,22.2,10.9,302.4,26.1,9,10,2022-08-06T05:15:26,2022-08-06T19:37:57,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,28,20.1,24.3,30.7,20.1,24.8,19.6,75.7,0.943,100,4.17,rain,0,0,46.8,21.6,337.1,1006.1,35.1,11.1,277,23.9,8,30,2022-08-07T05:16:32,2022-08-07T19:36:37,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,29,20.6,24.9,32.7,20.6,26,19.6,72.4,0,0,0,,0,0,39.6,18,4.9,1008.6,19.9,11.1,299.5,25.8,9,10,2022-08-08T05:17:38,2022-08-08T19:35:15,0.37,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,30,20,25.4,31.9,20,26.1,18,64.3,0,0,0,,0,0,34.2,18,337.1,1008.2,4.6,11.1,303.6,26.4,9,10,2022-08-09T05:18:44,2022-08-09T19:33:52,0.41,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,31,21.1,26.4,32.7,21.1,27,18.6,63.8,0,0,0,,0,0,29.2,21.6,358,1005.8,19.8,10.7,269.6,23.3,9,10,2022-08-10T05:19:51,2022-08-10T19:32:28,0.44,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,31.3,23,26.8,33.2,23,27.9,21,71.9,0,0,0,rain,0,0,27.7,21.6,93.7,1006.8,72.2,11.1,176.9,15.2,6,30,2022-08-11T05:20:57,2022-08-11T19:31:02,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,29,23,25.3,32.7,23,26.1,22.2,83.5,7.315,100,8.33,rain,0,0,32.4,14.4,52,1010,74.8,10.7,288,24.8,8,30,2022-08-12T05:22:04,2022-08-12T19:29:35,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,29.3,21.6,26.2,33.1,21.6,28.1,22,78.6,0,0,0,,0,0,27.7,15.8,338.9,1007.5,18.5,11.1,288.2,24.9,9,10,2022-08-13T05:23:11,2022-08-13T19:28:07,0.54,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,32,22.3,26.3,32.9,22.3,27.5,21.7,77.5,1.529,100,4.17,rain,0,0,19.4,14.4,68.5,1004.7,39.2,11,234.3,20.2,9,10,2022-08-14T05:24:18,2022-08-14T19:26:38,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,31.1,21.9,26.4,33.8,21.9,27.8,21.5,76.3,0,0,0,,0,0,39.6,18,321.9,1004.1,16.7,11.3,270.3,23.3,9,15,2022-08-15T05:25:25,2022-08-15T19:25:08,0.61,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,30,22.8,26.6,35.1,22.8,28.5,22.1,76.7,0,0,0,,0,0,43.2,18,302.5,1008.7,61.6,10.7,261.1,22.6,8,30,2022-08-16T05:26:32,2022-08-16T19:23:36,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,31,22.7,26.4,34.1,22.7,27.5,21.6,76,0,0,0,rain,0,0,50.4,25.2,299.6,1008.5,41.8,11.4,281.9,24.2,8,10,2022-08-17T05:27:39,2022-08-17T19:22:04,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,29.3,23,26.3,33.6,23,27.9,22.1,77.9,0,0,0,rain,0,0,35.3,14.4,66.5,1007.6,78.3,10.6,175.2,15.3,6,60,2022-08-18T05:28:46,2022-08-18T19:20:30,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,29,22,25.6,32,22,26.5,21.2,77.5,9.151,100,8.33,rain,0,0,27,14.4,51,1007,65.3,10.8,194.5,16.6,8,60,2022-08-19T05:29:53,2022-08-19T19:18:56,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-20,31,22,25.5,31.9,22,26.2,20.1,73.2,0.843,100,4.17,rain,0,0,39.6,15.2,345.7,1007.7,44.1,11,258.2,22.4,8,30,2022-08-20T05:31:01,2022-08-20T19:17:20,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-21,31,21.7,26,32,21.7,26.4,19,67.8,0,0,0,,0,0,39.6,18,10.1,1006.2,18.6,11.1,262.5,22.7,8,15,2022-08-21T05:32:08,2022-08-21T19:15:43,0.8,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-22,31,22,26.2,33.7,22,26.9,19.7,68.9,0,0,0,,0,0,30.6,14.4,39.6,1005.7,26.4,11.1,274,23.5,8,15,2022-08-22T05:33:15,2022-08-22T19:14:06,0.84,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-23,31,21.1,26.1,32.5,21.1,26.8,19.2,67.4,0,0,0,,0,0,36,18,29.8,1008.3,13.6,11.1,277,23.9,8,15,2022-08-23T05:34:22,2022-08-23T19:12:28,0.87,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-24,31,21.7,26.7,33.6,21.7,27.5,19.4,65.7,0,0,0,,0,0,46.8,25.2,340.8,1008.2,10.4,11.1,273.9,23.7,8,5,2022-08-24T05:35:30,2022-08-24T19:10:49,0.9,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-25,32.5,21.8,27,33.6,21.8,27.6,18.7,62.2,0,0,0,,0,0,25.6,18,7.6,1005.2,14.5,11.1,267.9,23.2,8,15,2022-08-25T05:36:37,2022-08-25T19:09:09,0.94,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-26,31,22,27.9,31,22,27.8,15.8,49,0.306,100,4.17,rain,0,0,55.6,22,121.2,1005.7,18.1,11.1,274.4,23.8,8,15,2022-08-26T05:37:44,2022-08-26T19:07:28,0.97,Rain,Clear conditions throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-27,32,21.9,26.1,32,21.9,26.6,18.8,66.4,0,0,0,,0,0,19.1,14.4,23.2,1008.4,13.8,10.9,271.6,23.5,8,15,2022-08-27T05:38:51,2022-08-27T19:05:46,0,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-28,30,20.9,25.6,32.7,20.9,26.9,19.9,71.5,0,0,0,,0,0,39.6,18.8,344.6,1011,12.6,11.1,266.3,23,8,30,2022-08-28T05:39:58,2022-08-28T19:04:04,0.04,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-29,29.2,22,25.5,32,22,26.2,20.1,72.9,0,0,0,,0,0,36,18.9,335.6,1013.5,34.8,11,214.3,18.7,8,10,2022-08-29T05:41:06,2022-08-29T19:02:21,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
