name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-30,26.1,19.9,22.6,26.1,19.9,22.6,15.6,66.1,0,0,0,rain,0,0,26.6,18.4,319.8,1015,55.6,6,187.8,16.1,7,10,2022-10-30T06:07:16,2022-10-30T17:09:47,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-31,27,19,23,26.6,19,23,12.5,54.8,0,0,0,,0,0,25.6,11.2,19.9,1015.8,32.3,8.3,187.3,16.2,7,10,2022-10-31T06:08:02,2022-10-31T17:08:56,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-01,26,19,22,26,19,22,12.5,57,0,0,0,,0,0,34.9,20.5,17.9,1016.9,59.5,9.3,172.7,14.9,7,10,2022-11-01T06:08:47,2022-11-01T17:08:07,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-02,25,18,21.4,25,18,21.4,13.1,60.8,0,0,0,,0,0,30.6,13,322.7,1017.7,28.8,7.1,183.7,15.9,7,10,2022-11-02T06:09:33,2022-11-02T17:07:18,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-03,26,18,21.8,26,18,21.8,14.3,63.8,0,0,0,,0,0,27,16.6,14,1017.8,42.3,6.3,182.2,15.8,7,10,2022-11-03T06:10:20,2022-11-03T17:06:31,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-04,25.1,18,21.8,25.1,18,21.8,14.2,64.6,0,0,0,,0,0,32,20.5,30,1016.6,43.7,8.9,181.4,15.7,7,10,2022-11-04T06:11:07,2022-11-04T17:05:46,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-05,25,18,21.5,25,18,21.5,11.8,56.2,0,0,0,,0,0,21.2,16.6,22.9,1016.6,34.8,9.7,182.5,15.8,7,10,2022-11-05T06:11:54,2022-11-05T17:05:01,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-06,25,17,21.4,25,17,21.4,10.8,52.4,0,0,0,,0,0,15.5,20.5,22.1,1016.3,23.7,8.6,182.1,15.7,7,10,2022-11-06T06:12:42,2022-11-06T17:04:18,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-07,27.8,19,22.9,26.7,19,22.7,7.6,38.9,0,0,0,,0,0,39.6,27.7,236,1014.7,7.5,10,180.2,15.5,7,10,2022-11-07T06:13:29,2022-11-07T17:03:37,0.46,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-08,25,19,21.8,25,19,21.8,13.3,59.7,0,0,0,rain,0,0,32.8,18.4,272.9,1014.9,48.6,9.6,149.6,13,6,10,2022-11-08T06:14:18,2022-11-08T17:02:56,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-09,24,18.9,21,24,18.9,21,12.6,59.9,0,0,0,rain,0,0,32.8,16.6,322.2,1016,26.2,7.2,175,15.1,7,10,2022-11-09T06:15:06,2022-11-09T17:02:17,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-10,24,17,20.5,24,17,20.5,11.6,58.2,0,0,0,,0,0,23.8,14.8,17.9,1017,36.7,6.7,176,15.2,7,10,2022-11-10T06:15:55,2022-11-10T17:01:40,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-11,25,17,20.7,25,17,20.7,12.9,62.9,0,0,0,,0,0,35.3,24.1,26.2,1018.7,31.4,9.2,170.5,14.9,7,10,2022-11-11T06:16:44,2022-11-11T17:01:04,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-12,26,17,21.3,26,17,21.3,13.8,64,0,0,0,,0,0,30.2,18.4,9.1,1019,35.8,6.8,171.3,15,7,10,2022-11-12T06:17:33,2022-11-12T17:00:30,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-13,27,17.9,21.9,27,17.9,21.9,15.4,68.3,0,0,0,,0,0,38.2,22.3,0.5,1019,30,6.2,169.6,14.8,6,10,2022-11-13T06:18:23,2022-11-13T16:59:57,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-14,25,16.5,21.1,25,16.5,21.1,14.3,66.9,0,0,0,,0,0,33.1,22.3,346.4,1018.1,30.7,5.3,139,12,6,10,2022-11-14T06:19:13,2022-11-14T16:59:25,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-15,23,17,19.8,23,17,19.8,11.1,58.6,0,0,0,,0,0,29.9,14.8,315.9,1017.5,24.2,7.4,167,14.4,6,10,2022-11-15T06:20:03,2022-11-15T16:58:56,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-16,23,16,19.6,23,16,19.6,10.6,58.1,0,0,0,,0,0,30.6,14.8,277.9,1016.2,22.3,7.3,166.1,14.3,6,10,2022-11-16T06:20:53,2022-11-16T16:58:27,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-17,23,16,19.9,23,16,19.9,11.1,58,0,0,0,,0,0,24.1,11.2,334.7,1017.1,23.6,7.6,163.5,14.2,6,10,2022-11-17T06:21:43,2022-11-17T16:58:01,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-18,24.8,17,20.4,24.8,17,20.4,9.5,51.1,0,0,0,,0,0,15.5,14.8,25.7,1018.6,10.1,10,163.1,14.1,6,10,2022-11-18T06:22:33,2022-11-18T16:57:35,0.82,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-19,26,16,20.9,26,16,20.9,12.6,62,0,0,0,,0,0,33.5,22.3,51.9,1020.8,0.1,10,163.4,14.1,6,10,2022-11-19T06:23:23,2022-11-19T16:57:12,0.85,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-20,27,16.9,21.2,26.2,16.9,21.1,11.9,61.9,0,0,0,,0,0,36.7,20.5,34.3,1019.3,24.9,8.4,164.2,14,6,10,2022-11-20T06:24:14,2022-11-20T16:56:50,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-21,26.1,16,20.9,26.1,16,20.9,12.5,61.2,0,0,0,,0,0,22.3,13,304.4,1015.6,26.3,5.3,155.7,13.3,6,10,2022-11-21T06:25:04,2022-11-21T16:56:30,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-22,24,18,21,24,18,21,14.5,68.2,0,0,0,,0,0,28.1,14.8,9.9,1017,34.1,4.5,158.2,13.5,6,10,2022-11-22T06:25:54,2022-11-22T16:56:11,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-23,24,16,20.1,24,16,20.1,13.8,68.6,0,0,0,,0,0,27.7,14.8,13.6,1015.5,40.3,7.8,159.3,13.8,6,10,2022-11-23T06:26:44,2022-11-23T16:55:54,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-24,24,17.9,20.6,24,17.9,20.6,7.9,48.7,0,0,0,,0,0,33.8,25.9,245.3,1012.7,10,7.3,155.9,13.3,6,10,2022-11-24T06:27:34,2022-11-24T16:55:39,0,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-25,24,18,20.4,24,18,20.4,9.2,49.1,0,0,0,rain,0,0,34.9,25.9,244.9,1014.2,54.5,10,146.2,12.6,6,10,2022-11-25T06:28:24,2022-11-25T16:55:26,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-26,22,17,19.1,22,17,19.1,9.8,55.3,0.1,100,4.17,rain,0,0,19.8,16.6,291,1017.8,43.7,10,122.4,10.6,5,10,2022-11-26T06:29:14,2022-11-26T16:55:14,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-27,20.1,15,17.7,20.1,15,17.7,9.8,60.4,0,0,0,,0,0,25.2,18.4,34.1,1014.7,86.2,9.2,96,8.2,4,10,2022-11-27T06:30:03,2022-11-27T16:55:04,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-28,23,14.8,18.6,23,14.8,18.6,9.5,57.3,0,0,0,,0,0,27,22.3,212.9,1009.6,77.6,8.6,119.3,10.3,5,10,2022-11-28T06:30:53,2022-11-28T16:54:55,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-29,23,15,19.2,23,15,19.2,8,49.5,0,0,0,,0,0,20.2,13,283.9,1011.6,18.7,6.1,151.7,13.1,6,10,2022-11-29T06:31:42,2022-11-29T16:54:49,0.19,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-11-30,25,15,19.6,25,15,19.6,8.8,51.2,0,0,0,,0,0,17.3,13,60.8,1014.8,10.7,9.2,151.9,13.1,6,10,2022-11-30T06:32:30,2022-11-30T16:54:44,0.25,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-01,24.9,14,19.5,24.9,14,19.5,7.7,47.9,0,0,0,,0,0,13.7,9.4,14.7,1017,7.7,7.3,159.4,13.6,6,10,2022-12-01T06:33:18,2022-12-01T16:54:40,0.26,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-02,23.8,13,18.6,23.8,13,18.6,9.7,57.7,0,0,0,,0,0,33.5,20.5,35.3,1018.5,18.8,10,152.3,13.2,6,10,2022-12-02T06:34:06,2022-12-02T16:54:39,0.3,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-03,23.1,16,19,23.1,16,19,13,69.8,0,0,0,,0,0,39.6,24.1,34.6,1017.7,56.9,10,144.6,12.5,6,10,2022-12-03T06:34:53,2022-12-03T16:54:39,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-04,23,15,18.8,23,15,18.8,12.2,66.9,0,0,0,rain,0,0,32.4,22.3,0,1019.2,49.6,6.3,149.3,13,6,10,2022-12-04T06:35:40,2022-12-04T16:54:41,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-05,22,16.9,18.9,22,16.9,18.9,12.3,66.9,0,0,0,,0,0,33.8,18.4,344.4,1020.3,60.4,7.3,148.1,12.8,6,10,2022-12-05T06:36:26,2022-12-05T16:54:44,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-06,22,14,18.1,22,14,18.1,10.9,63.8,0,0,0,,0,0,25.2,18.4,334.7,1019.3,30.1,6.3,81.8,7,6,10,2022-12-06T06:37:12,2022-12-06T16:54:50,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-07,21,14,17.5,21,14,17.5,9.2,59.7,0,0,0,,0,0,13.3,11.2,57.1,1018.4,30.9,8.3,141.5,12.2,6,10,2022-12-07T06:37:57,2022-12-07T16:54:57,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-08,24,14,18.6,24,14,18.6,7.9,51,0,0,0,,0,0,21.6,11.2,114.9,1019.5,13.5,8.4,146,12.7,6,10,2022-12-08T06:38:41,2022-12-08T16:55:05,0.5,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-09,25,14.1,19.7,25,14.1,19.7,5.5,41.4,0,0,0,,0,0,25.2,13,192.5,1019.5,12,9.4,141,12,6,10,2022-12-09T06:39:24,2022-12-09T16:55:15,0.54,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-10,23,14.8,18.5,23,14.8,18.5,7.1,48.1,0,0,0,,0,0,12.2,9.4,352.8,1018.2,0,4.1,149.7,12.8,6,10,2022-12-10T06:40:07,2022-12-10T16:55:27,0.57,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-11,24,14,18.6,24,14,18.6,8.2,52.2,0,0,0,,0,0,24.8,14.8,211.4,1015.4,7.1,6.3,146.8,12.6,6,10,2022-12-11T06:40:49,2022-12-11T16:55:41,0.61,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-12,25.1,18,21,25.1,18,21,4.9,35.7,0,0,0,,0,0,41,25.9,206.6,1012,5.6,8.5,142,12.3,6,10,2022-12-12T06:41:30,2022-12-12T16:55:56,0.64,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-13,22,16,19.4,22,16,19.4,11.6,61.2,0,0,0,,0,0,24.5,13,253.1,1014.6,31,6.4,112.6,9.8,6,10,2022-12-13T06:42:10,2022-12-13T16:56:13,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-14,24,18,20.5,24,18,20.5,10.9,55,0,0,0,,0,0,27.7,16.6,212.9,1015.7,31.7,6.6,136.6,11.6,5,10,2022-12-14T06:42:49,2022-12-14T16:56:31,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-15,24,16,19.8,24,16,19.8,10.2,54.9,0,0,0,,0,0,15.8,14.8,29,1018.5,8.5,5.2,141.8,12.2,6,10,2022-12-15T06:43:27,2022-12-15T16:56:51,0.74,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-16,24,15.1,19.2,24,15.1,19.2,14.4,74.8,0,0,0,,0,0,34.9,20.5,51.1,1020.1,27.3,9.5,142.5,12.2,6,10,2022-12-16T06:44:04,2022-12-16T16:57:12,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-17,24,17,19.8,24,17,19.8,16.5,83.2,0,0,0,,0,0,38.2,24.1,38.8,1019.8,46.6,9.2,142.8,12.2,6,10,2022-12-17T06:44:40,2022-12-17T16:57:35,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-18,25,17.1,20.3,25,17.1,20.3,14.4,73.5,0,0,0,,0,0,34.6,24.1,38.5,1019.3,43.7,7.3,144.4,12.5,6,10,2022-12-18T06:45:15,2022-12-18T16:58:00,0.84,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-19,23,16,19,23,16,19,14.1,75.2,0,0,0,,0,0,28.4,20.5,19.7,1017.6,45.6,7.3,140.1,12.2,5,10,2022-12-19T06:45:49,2022-12-19T16:58:26,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-20,22,14,17.9,22,14,17.9,13.1,74.7,0,0,0,rain,0,0,34.2,16.6,352.9,1016.1,36.4,7.1,143.9,12.5,6,10,2022-12-20T06:46:21,2022-12-20T16:58:53,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-21,20,15,17,20,15,17,9.9,64.1,0,0,0,rain,0,0,30.2,16.6,315.9,1016.2,56.2,9.2,125,10.6,6,10,2022-12-21T06:46:53,2022-12-21T16:59:22,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-22,20,14,16.8,20,14,16.8,10.1,65,2.9,100,16.67,rain,0,0,27,16.6,8,1013.7,51.4,8.1,144.2,12.5,6,10,2022-12-22T06:47:23,2022-12-22T16:59:52,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-23,19.8,15,17,19.8,15,17,11.7,71.5,2.8,100,20.83,rain,0,0,36.7,22.3,265.5,1013.6,54.1,8.8,117.9,10.1,6,10,2022-12-23T06:47:51,2022-12-23T17:00:23,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-24,20,14,17,20,14,17,9.4,62.6,0,0,0,rain,0,0,32.4,22.3,233.4,1016.4,43.3,8.3,111.7,9.7,6,10,2022-12-24T06:48:19,2022-12-24T17:00:56,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-25,20,14,17.1,20,14,17.1,8.8,58.5,0,0,0,rain,0,0,34.6,22.3,239.3,1018,55.1,9.3,136.6,11.8,6,10,2022-12-25T06:48:45,2022-12-25T17:01:30,0.07,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-26,20,14.9,17.1,20,14.9,17.1,10.6,66.2,0.2,100,8.33,rain,0,0,38.5,22.3,274.7,1020.5,49.6,9.2,105.3,9,6,10,2022-12-26T06:49:09,2022-12-26T17:02:05,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-27,20,12,16,20,12,16,8,60.3,0,0,0,,0,0,30.6,16.6,319.6,1025.2,43.8,9.3,145,12.5,6,10,2022-12-27T06:49:33,2022-12-27T17:02:41,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-28,19,11,15.3,19,11,15.3,7.5,60.8,0,0,0,,0,0,14.8,13,22.9,1026.3,5.9,7.5,147.5,12.7,6,10,2022-12-28T06:49:54,2022-12-28T17:03:19,0.17,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-29,20,10,15.2,20,10,15.2,7.6,61.9,0,0,0,,0,0,22.7,16.6,34.5,1024.6,5.1,8.8,147.1,12.7,6,10,2022-12-29T06:50:15,2022-12-29T17:03:57,0.21,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-30,20,11,15.7,20,11,15.7,9.8,68.9,0,0,0,,0,0,28.4,22.3,23.2,1023.5,15.3,8.7,136.3,11.7,6,10,2022-12-30T06:50:34,2022-12-30T17:04:37,0.25,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-12-31,20,11,15.6,20,11,15.6,9.7,70.4,0,0,0,,0,0,36.4,27.7,23.6,1023.6,25,7,145.7,12.6,6,10,2022-12-31T06:50:51,2022-12-31T17:05:18,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
