name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-03,38,21,30.3,35.1,21,28.8,4,20.2,0,0,0,,0,0,33.5,16.6,93,1010.7,0.7,10,275,23.8,9,10,2022-10-03T05:45:54,2022-10-03T17:38:29,0.25,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-04,37.9,23,30.3,36.2,23,29.1,8,26.7,0,0,0,,0,0,28.1,14.8,99.3,1013.3,0,10,273.4,23.6,9,10,2022-10-04T05:46:18,2022-10-04T17:37:28,0.3,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-05,37,22.1,30.6,35.6,22.1,29.4,8.5,27.7,0,0,0,,0,0,19.1,13,119.7,1015.3,0.5,10,266.7,23.2,9,10,2022-10-05T05:46:42,2022-10-05T17:36:27,0.34,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-06,38,21.8,30.3,35.7,21.8,29,5.9,22.4,0,0,0,,0,0,13.3,9.4,337.2,1013.9,0,10,270.5,23.4,9,10,2022-10-06T05:47:07,2022-10-06T17:35:26,0.37,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-07,37.9,22,30.2,35.6,22,28.9,3.9,19.5,0,0,0,,0,0,18.4,13,312.3,1012.3,0,10,269.4,23.3,9,10,2022-10-07T05:47:32,2022-10-07T17:34:26,0.41,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-08,38,20.8,30,35.7,20.8,28.6,4,20.2,0,0,0,,0,0,30.2,11.2,27,1012.7,0,10,269,23.2,9,10,2022-10-08T05:47:57,2022-10-08T17:33:27,0.45,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-09,36,21.8,29.4,33.7,21.8,28.1,4.8,22.3,0,0,0,,0,0,20.9,18.4,150.6,1014.3,0,10,267.7,23.1,9,10,2022-10-09T05:48:23,2022-10-09T17:32:28,0.5,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-10,37,20.1,28.7,34.3,20.1,27.6,4.9,23.4,0,0,0,,0,0,16.9,14.8,127.6,1016.1,0.5,10,265.4,22.9,9,10,2022-10-10T05:48:48,2022-10-10T17:31:29,0.52,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-11,37,19.1,29,34.7,19.1,27.7,3.8,21.1,0,0,0,,0,0,20.9,9.4,27.2,1015.3,0.2,9.8,265.3,22.9,9,10,2022-10-11T05:49:15,2022-10-11T17:30:31,0.55,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-12,36,21,28.9,33.2,21,27.7,4.3,22.4,0,0,0,,0,0,34.2,20.5,44,1015,0,10,264.4,22.8,9,10,2022-10-12T05:49:41,2022-10-12T17:29:34,0.58,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-13,35,20.9,28.2,32.5,20.9,27.2,6.1,27,0,0,0,,0,0,25.6,20.5,80.3,1015.3,0.2,10,258.6,22.2,9,10,2022-10-13T05:50:08,2022-10-13T17:28:37,0.61,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-14,34,21,28,31.9,21,27,7.7,29.1,0,0,0,,0,0,19.1,11.2,146.1,1014.7,0,10,254.4,21.9,9,10,2022-10-14T05:50:36,2022-10-14T17:27:41,0.64,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-15,36,21,28.1,33.8,21,27.2,7.1,27.6,0,0,0,,0,0,13,11.2,46.3,1014.5,0,10,255.3,21.9,9,10,2022-10-15T05:51:04,2022-10-15T17:26:46,0.68,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-16,35,21,28.1,32.9,21,27.1,6.5,26.9,0,0,0,,0,0,16.6,13,148.4,1016.6,2,10,254.2,21.9,9,10,2022-10-16T05:51:32,2022-10-16T17:25:51,0.71,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-17,35,19,28.1,32.8,19,27,5.7,25.2,0,0,0,,0,0,16.6,11.5,171.3,1018.8,30.8,10,254.4,21.9,9,10,2022-10-17T05:52:01,2022-10-17T17:24:57,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-18,37,20,27.7,35.3,20,26.8,5.8,26,0,0,0,,0,0,11.5,7.6,196.7,1017.9,71.3,10,248.9,21.4,9,10,2022-10-18T05:52:30,2022-10-18T17:24:04,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-19,36,19,27.9,34.3,19,26.9,4.3,23.1,0,0,0,,0,0,9.7,9.4,282.2,1015.9,47.3,10,238.3,20.4,8,10,2022-10-19T05:52:59,2022-10-19T17:23:12,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-20,35.9,19.1,27.9,33.7,19.1,26.7,3.5,22,0,0,0,,0,0,13.3,13,234.9,1015.4,1.4,9.8,249.7,21.7,9,10,2022-10-20T05:53:29,2022-10-20T17:22:20,0.84,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-21,35.1,18.8,27.4,32.6,18.8,26.3,3.2,22.9,0,0,0,,0,0,20.9,16.6,172.1,1016.5,0,10,247.8,21.5,9,10,2022-10-21T05:54:00,2022-10-21T17:21:29,0.87,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-22,34,18.8,27,31.6,18.8,26,3.2,23.3,0,0,0,,0,0,22,18.4,156.9,1019.1,0,10,245.5,21.2,9,10,2022-10-22T05:54:31,2022-10-22T17:20:39,0.9,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-23,34,17.8,26.7,31.9,17.8,25.8,4.4,25.3,0,0,0,,0,0,15.8,11.2,166.2,1019.4,0,10,244.2,21.1,9,10,2022-10-23T05:55:02,2022-10-23T17:19:51,0.93,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-24,36,18,26.9,34.3,18,26,5.9,27.4,0,0,0,,0,0,14,9.4,166,1016.8,0,10,242.8,21,9,10,2022-10-24T05:55:34,2022-10-24T17:19:03,0.97,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-25,34,18,26.5,31.9,18,25.5,4.9,26.6,0,0,0,,0,0,23,9.4,121.2,1015.6,0,10,240.8,20.7,9,10,2022-10-25T05:56:06,2022-10-25T17:18:16,0,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-26,34,17,26,31.8,17,25.1,4.4,26.1,0,0,0,,0,0,18.4,11.2,130.2,1017.6,6.1,10,241,20.7,9,10,2022-10-26T05:56:39,2022-10-26T17:17:29,0.03,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-27,32.9,17.9,25.7,30.8,17.9,24.9,5.3,28.6,0,0,0,,0,0,16.9,16.6,153.3,1017.8,68.5,10,228,19.7,8,10,2022-10-27T05:57:12,2022-10-27T17:16:44,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-28,35,16,25.6,33.1,16,24.8,4.8,28.5,0,0,0,,0,0,14.4,13,260.3,1016.5,67.4,9.8,224.2,19.3,8,10,2022-10-28T05:57:46,2022-10-28T17:16:00,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-29,35,17.8,26.4,32.5,17.8,25.4,3.6,24.4,0,0,0,,0,0,22,14.8,238.9,1015.8,17.5,10,236.7,20.4,8,10,2022-10-29T05:58:20,2022-10-29T17:15:18,0.14,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-30,35.8,16.1,26.3,33.4,16.1,25.4,4,25,0,0,0,,0,0,15.1,9.4,163.2,1016.6,38.4,10,234.8,20.3,8,10,2022-10-30T05:58:55,2022-10-30T17:14:36,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-31,34,18,26.6,31.8,18,25.7,3.5,24,0,0,0,,0,0,21.2,18.4,164.2,1016.7,38.4,10,231.9,20,8,10,2022-10-31T05:59:30,2022-10-31T17:13:55,0.21,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-01,34,18.9,27,31.8,18.9,25.9,6.1,28.1,0,0,0,,0,0,24.5,18.4,179.3,1016.3,70.9,10,214.8,18.6,8,10,2022-11-01T06:00:06,2022-11-01T17:13:15,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-02,34,19.9,27.4,31.9,19.9,26.4,8,30.9,0,0,0,,0,0,38.9,22.3,179,1014.4,41.2,10,217.1,18.9,8,10,2022-11-02T06:00:42,2022-11-02T17:12:37,0.28,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-03,33,21.9,27.2,30.9,21.9,26.3,8.8,33.6,0,0,0,,0,0,43.2,25.9,249.2,1013.2,15.4,9,219.6,19.1,8,10,2022-11-03T06:01:19,2022-11-03T17:12:00,0.32,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-04,28,18.8,23.2,27,18.8,23.1,9.2,43.1,0,0,0,,0,0,37.4,18.4,46.8,1017.6,47.4,9.8,213.2,18.5,8,10,2022-11-04T06:01:56,2022-11-04T17:11:24,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-05,28,19,23.7,27.3,19,23.6,10.4,43.8,0,0,0,,0,0,46.8,14.8,130.8,1018,63.5,10,197.7,17.2,7,10,2022-11-05T06:02:33,2022-11-05T17:10:49,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-06,33,20.9,26.6,31.2,20.9,25.9,10.4,38.6,0,0,0,,0,0,47.9,25.9,180.4,1016.2,36.7,10,214.9,18.7,8,10,2022-11-06T06:03:11,2022-11-06T17:10:15,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-07,33.1,18.8,26.3,31.2,18.8,25.6,8.1,34.1,0,0,0,,0,0,41.8,18.4,313.3,1015,1.9,10,216.5,18.8,8,10,2022-11-07T06:03:50,2022-11-07T17:09:43,0.46,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-08,33.1,16.9,26.3,30.8,16.9,25.4,8.8,39.3,0,0,0,,0,0,46.4,31.7,229.4,1013.5,0.1,9.3,216.5,18.7,8,10,2022-11-08T06:04:29,2022-11-08T17:09:12,0.5,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-09,32,19,25.3,30.2,19,24.7,5.9,29.5,0,0,0,,0,0,36.7,13,8.5,1014.8,22.5,10,215,18.7,8,10,2022-11-09T06:05:08,2022-11-09T17:08:42,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-10,34,17.1,26.1,31.5,17.1,25.2,4.1,26.1,0,0,0,,0,0,35.6,22.3,167.2,1016.2,59.9,9.8,205.1,17.7,7,10,2022-11-10T06:05:48,2022-11-10T17:08:14,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-11,32,21,27.1,29.9,21,26.2,5.5,26.6,0,0,0,,0,0,45.7,24.1,166.4,1018.3,59.1,9.2,199.4,17.1,7,10,2022-11-11T06:06:28,2022-11-11T17:07:47,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-12,31.1,19,26,29.3,19,25.3,7.5,31.9,0,0,0,,0,0,27.4,22.3,166.4,1020,46,10,199.9,17.2,7,10,2022-11-12T06:07:08,2022-11-12T17:07:21,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-13,32,18,25.4,30.6,18,24.9,8.5,35.5,0,0,0,,0,0,23.8,14.8,145,1019.5,1.7,10,207.1,17.9,8,10,2022-11-13T06:07:49,2022-11-13T17:06:57,0.66,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-14,32.1,18.9,24.9,30.7,18.9,24.5,11.5,46.7,0,0,0,,0,0,25.6,16.6,154.5,1018.6,0,10,206.7,17.8,8,10,2022-11-14T06:08:30,2022-11-14T17:06:34,0.69,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-15,32,19,25.2,29.9,19,24.5,7.7,36.5,0,0,0,,0,0,33.8,18.4,165.5,1017.8,0,10,207.8,18.1,8,10,2022-11-15T06:09:11,2022-11-15T17:06:12,0.72,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-16,31.1,18.8,25.3,29.2,18.8,24.6,6.3,31.2,0,0,0,,0,0,36.4,27.7,179.9,1016.4,11.4,9.8,206.2,17.8,8,10,2022-11-16T06:09:53,2022-11-16T17:05:52,0.75,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-17,31,18,25.6,29.1,18,25,5.8,29.5,0,0,0,,0,0,41,20.5,178.3,1016.3,65.9,10,190.3,16.4,7,10,2022-11-17T06:10:35,2022-11-17T17:05:33,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-18,30,16.1,23,29,16.1,22.9,9.6,43.7,0,0,0,,0,0,38.9,18.4,38.8,1017.3,75.9,9.8,178.5,15.4,7,10,2022-11-18T06:11:17,2022-11-18T17:05:16,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-19,24,18,20.7,24,18,20.7,13.8,66.3,0,0,0,,0,0,36,18.4,56.3,1021.1,52.3,7,179.8,15.5,7,10,2022-11-19T06:12:00,2022-11-19T17:05:00,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-20,25,15,19.5,25,15,19.5,5.5,40.8,0,0,0,,0,0,32.4,22.3,9.6,1022.7,15.3,10,194,16.8,7,10,2022-11-20T06:12:42,2022-11-20T17:04:46,0.88,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-21,25,13.1,19,25,13.1,19,4.6,40.3,0,0,0,,0,0,25.2,18.4,335.9,1021.9,3.7,10,198.9,17.3,7,10,2022-11-21T06:13:25,2022-11-21T17:04:33,0.92,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-22,26,12.1,18.7,26,12.1,18.7,2.7,36.7,0,0,0,,0,0,19.8,13,341.7,1021.1,0,10,202,17.4,8,10,2022-11-22T06:14:08,2022-11-22T17:04:22,0.95,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-23,28.8,11,19.6,27.8,11,19.5,4.9,38.9,0,0,0,,0,0,21.6,7.6,140.7,1019.4,4.7,10,199.3,17.3,7,10,2022-11-23T06:14:51,2022-11-23T17:04:12,0.98,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-24,28,14,21.3,26.7,14,21.1,3.4,32.3,0,0,0,,0,0,35.6,20.5,166.7,1017.4,78.7,10,178.9,15.4,7,10,2022-11-24T06:15:34,2022-11-24T17:04:04,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-25,29.1,17,22.8,27.7,17,22.5,6.3,35.2,0,0,0,,0,0,37.1,20.5,158.2,1016.8,21.5,10,183.4,15.7,7,10,2022-11-25T06:16:17,2022-11-25T17:03:57,0.05,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-26,31,16,23.6,29.3,16,23.2,8.1,38.9,0,0,0,,0,0,26.3,16.6,162.2,1017.9,3.3,10,193.5,16.6,7,10,2022-11-26T06:17:00,2022-11-26T17:03:52,0.09,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-27,30,15.1,23.2,28.3,15.1,22.8,7.8,39.5,0,0,0,,0,0,19.4,16.6,143.4,1017.1,0.3,10,193.5,16.6,7,10,2022-11-27T06:17:43,2022-11-27T17:03:48,0.12,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-28,28.9,14,22.1,27.5,14,21.7,7,40.2,0,0,0,,0,0,13.7,11.2,141,1017.5,36.7,10,191.6,16.5,7,10,2022-11-28T06:18:26,2022-11-28T17:03:46,0.16,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-29,27.1,15,21.9,26.5,15,21.8,8.6,44.9,0,0,0,,0,0,20.2,11.2,160.3,1017.6,78.9,10,156.8,13.5,6,10,2022-11-29T06:19:09,2022-11-29T17:03:45,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-11-30,28.1,15,21.6,26.9,15,21.4,6.3,38.9,0,0,0,,0,0,23.8,14.8,152.5,1017.4,30.5,10,184.3,16,7,10,2022-11-30T06:19:52,2022-11-30T17:03:45,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-01,29,16,21.7,27.8,16,21.5,6.4,37.9,0,0,0,,0,0,21.2,11.2,167,1018.6,71.6,10,150.8,12.9,6,10,2022-12-01T06:20:35,2022-12-01T17:03:47,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-02,28,14,20.3,27.2,14,20.2,7.2,43.5,0,0,0,,0,0,23.8,11.2,35,1018.9,2.1,10,188.3,16.3,7,10,2022-12-02T06:21:17,2022-12-02T17:03:51,0.3,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-03,28,14.8,20.9,26.9,14.8,20.7,8.1,47.1,0,0,0,,0,0,23.4,13,143,1017.9,4.3,10,187.4,16.1,7,10,2022-12-03T06:21:59,2022-12-03T17:03:56,0.33,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-04,29,16,22.4,27.4,16,22.1,6.6,39.6,0,0,0,,0,0,24.8,16.6,180.6,1018.2,17.3,10,186.6,16.1,7,10,2022-12-04T06:22:41,2022-12-04T17:04:03,0.37,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-05,28.9,16,22.7,27.8,16,22.5,6.4,36.2,0,0,0,,0,0,39.2,14.8,166.8,1017.4,73.8,10,158.3,13.8,6,10,2022-12-05T06:23:23,2022-12-05T17:04:11,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-06,28,18,23.5,27.2,18,23.3,7.4,36.2,0,0,0,,0,0,43.9,20.5,164.7,1016.3,14.7,10,183.4,15.9,7,10,2022-12-06T06:24:04,2022-12-06T17:04:20,0.44,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-07,23,16,19.4,23,16,19.4,11.5,62.2,0,0,0,,0,0,35.3,14.8,6.1,1017.5,32.4,7.8,177.8,15.4,7,10,2022-12-07T06:24:45,2022-12-07T17:04:31,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-08,23,16,19.3,23,16,19.3,14,72.8,0,0,0,,0,0,34.2,14.8,71.3,1020.6,56.9,6.8,156.6,13.4,7,10,2022-12-08T06:25:25,2022-12-08T17:04:43,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-09,21,15,17.5,21,15,17.5,10.3,63.6,2.5,100,25,rain,0,0,30.2,16.6,66,1021,88.4,8,43.1,3.7,2,10,2022-12-09T06:26:05,2022-12-09T17:04:57,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-12-10,17,11,13.6,17,11,13.6,10,80.2,7.5,100,54.17,rain,0,0,24.1,20.5,30.6,1021.2,58,6.7,87.5,7.5,6,10,2022-12-10T06:26:44,2022-12-10T17:05:12,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OERK,40437099999"
