name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-23,30,22,25.8,30.4,22,26,17.4,61.2,0,0,0,,0,0,39.2,18.4,16.6,1011.6,29.3,10.6,250.8,21.6,8,10,2022-09-23T05:49:01,2022-09-23T17:56:07,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-24,31,20.8,25.3,32.4,20.8,25.7,17.8,64.4,0,0,0,,0,0,50,24.8,51.2,1013.6,12.4,11.8,248,21.5,8,10,2022-09-24T05:49:37,2022-09-24T17:54:50,0.95,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,62462099999,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-25,30.1,22,25.9,32.6,22,26.7,19.9,70.6,0,0,0,,0,0,47.2,22.3,47.1,1013.9,21.5,10.6,246.5,21.4,8,5,2022-09-25T05:50:13,2022-09-25T17:53:32,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-26,31.1,21,26.4,34.8,21,27.6,20.6,71.7,0,0,0,,0,0,39.6,16.5,42.8,1014.1,29,11.2,246.3,21.3,8,5,2022-09-26T05:50:49,2022-09-26T17:52:15,0.02,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-27,33,21.7,26.5,35.8,21.7,27.6,20.8,72.9,0,0,0,,0,0,34.6,18.4,30.9,1013.2,13.5,10.6,246,21.3,8,10,2022-09-27T05:51:25,2022-09-27T17:50:58,0.05,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-28,33,22,27,35.2,22,27.5,18.7,63.3,0,0,0,,0,0,36.4,14.8,42.3,1012.9,0,10,244,21.1,8,10,2022-09-28T05:52:01,2022-09-28T17:49:41,0.09,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-29,37.8,20,27.8,38.9,20,28.8,19.4,64.3,0,0,0,,0,0,36.4,16.6,92.7,1012.5,0,10.4,242.8,21,8,15,2022-09-29T05:52:37,2022-09-29T17:48:24,0.13,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-30,36,22,28.1,36.8,22,28.5,19.1,62.8,0,0,0,,0,0,41.8,16.6,47.9,1014.5,0,10.3,241.5,20.9,8,15,2022-09-30T05:53:14,2022-09-30T17:47:08,0.16,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-01,36,24,28.5,38.1,24,29.4,20.2,64.1,0,0,0,,0,0,37.8,20.5,348.8,1016.9,1.7,11.8,241.2,20.8,8,15,2022-10-01T05:53:51,2022-10-01T17:45:52,0.2,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-02,32,24,27.8,36.7,24,29.9,21.9,71,0,0,0,,0,0,43.2,55.3,315.9,1012,5.5,10.6,239.9,20.6,8,15,2022-10-02T05:54:28,2022-10-02T17:44:36,0.23,Clear,Clear conditions throughout the day.,wind,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-03,30,24,26.3,31.3,24,26.7,18.3,62.4,0,0,0,,0,0,47.9,24.1,305.5,1008.8,50.8,10.6,239,20.6,8,15,2022-10-03T05:55:06,2022-10-03T17:43:21,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-04,29,22,25.6,29.7,22,25.9,16.8,58.9,0,0,0,,0,0,40,24.1,316.8,1010.5,43.3,10,237.5,20.5,8,10,2022-10-04T05:55:43,2022-10-04T17:42:06,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-05,29,19,24.3,30.3,19,24.7,17.7,67.7,0,0,0,,0,0,45,16.6,346.8,1015.6,39.3,10.6,236,20.4,8,10,2022-10-05T05:56:21,2022-10-05T17:40:51,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-06,27.8,21,23.9,27.9,21,23.9,14.9,57.8,0,0,0,,0,0,45,22.3,326.5,1016,49.5,10.6,235.4,20.4,8,10,2022-10-06T05:56:59,2022-10-06T17:39:37,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-07,27,17,22.2,26.5,17,22.2,11.4,52.2,0,0,0,rain,0,0,39.6,22.3,323.6,1014.5,42.7,11.8,233,20.2,8,10,2022-10-07T05:57:38,2022-10-07T17:38:24,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-08,28,19,22.8,28,19,22.9,14,58.1,0,0,0,rain,0,0,37.4,22.3,316.5,1014.8,47.3,11.2,220.4,19.2,8,10,2022-10-08T05:58:17,2022-10-08T17:37:11,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-09,29,19,23.7,28.8,19,23.7,15.6,61.8,0,0,0,rain,0,0,41.4,20.5,322.4,1016,46.4,14.7,190.6,16.4,8,10,2022-10-09T05:58:56,2022-10-09T17:35:58,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-10,27.9,21.6,24,28.2,21.6,24.1,16.4,63.3,0,0,0,,0,0,37.4,20.2,341.7,1018.3,43.7,21.8,206.9,17.9,8,10,2022-10-10T05:59:35,2022-10-10T17:34:46,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,remote"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-11,28,18.9,23.7,28.5,18.9,23.8,17,67.5,0,0,0,rain,0,0,38.2,14.8,7.1,1017.7,47.5,15.9,197.2,17.1,8,10,2022-10-11T06:00:15,2022-10-11T17:33:35,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-12,28,19,23.2,28.3,19,23.2,15.9,64.8,0,0,0,,0,0,38.5,16.6,337.9,1017,46.8,10,209.1,18,8,10,2022-10-12T06:00:55,2022-10-12T17:32:24,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-13,28,20,23.7,28.3,20,23.9,15.8,61.9,0,0,0,,0,0,42.8,29.4,319.6,1016.4,45,10.6,211.1,18.2,8,10,2022-10-13T06:01:36,2022-10-13T17:31:14,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-14,27,19,22.7,27.3,19,22.7,15.4,64.3,0,0,0,rain,0,0,36.7,18.4,314.3,1014.7,38.6,10.6,171.4,14.6,7,10,2022-10-14T06:02:17,2022-10-14T17:30:05,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-15,32,17,24,30.6,17,23.8,15.1,61.1,0.5,100,12.5,rain,0,0,47.2,22.3,201.7,1010.2,56.5,10.5,187,16.4,7,30,2022-10-15T06:02:58,2022-10-15T17:28:56,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-16,28,19.7,23.5,27.9,19.7,23.6,16.8,67.5,0,0,0,rain,0,0,52.2,26,245.7,1010.8,43.9,12.3,211.3,18.1,8,30,2022-10-16T06:03:40,2022-10-16T17:27:48,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-17,27,21,23.3,27.7,21,23.4,16.4,65.4,2,100,4.17,rain,0,0,43.2,20.5,313.3,1015.5,51.2,10.4,142.1,12.3,6,10,2022-10-17T06:04:22,2022-10-17T17:26:41,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-18,26,20,22.9,26,20,22.9,16.3,67,2,100,4.17,rain,0,0,39.6,22.4,300.6,1016.4,50.1,10.4,201.7,17.2,7,10,2022-10-18T06:05:04,2022-10-18T17:25:34,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-19,27,19,22.6,27.9,19,22.7,16.9,70.6,2,100,4.17,rain,0,0,40,16.6,313.7,1015.1,47.7,10.6,195.9,16.9,7,10,2022-10-19T06:05:47,2022-10-19T17:24:29,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-20,31.1,16,22.1,30.3,16,22,16.3,71.6,0,0,0,,0,0,31.7,16.6,2.7,1014.8,40.6,10,203,17.7,7,10,2022-10-20T06:06:30,2022-10-20T17:23:24,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-21,26,17,21.2,26,17,21.2,15.4,71,4,100,4.17,rain,0,0,34.6,18.4,323.6,1015.4,50.3,10.3,202.3,17.5,7,10,2022-10-21T06:07:14,2022-10-21T17:22:21,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-22,26,18,21.7,26,18,21.7,14.7,65.2,0,0,0,rain,0,0,36,14.8,314,1017.5,45.5,10,182,15.8,7,10,2022-10-22T06:07:58,2022-10-22T17:21:18,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-23,26,18,21.5,26,18,21.5,15.5,69.4,1,100,4.17,rain,0,0,32.4,20.5,345.6,1019.3,45.4,11.2,193,16.8,7,10,2022-10-23T06:08:42,2022-10-23T17:20:16,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-24,26,16,21.2,26,16,21.2,12.7,60,0,0,0,,0,0,32,14.8,334.8,1018.7,38.5,10,206.1,17.9,7,10,2022-10-24T06:09:27,2022-10-24T17:19:15,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-25,25,15,20.8,25,15,20.8,14.3,67.3,0,0,0,,0,0,34.9,20.5,341.9,1015.1,44.7,10,196.6,16.9,7,10,2022-10-25T06:10:12,2022-10-25T17:18:15,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-26,28,19,22.9,28.5,19,23,16.6,68.7,0,0,0,,0,0,40,18.4,322.5,1015.6,42.9,10.6,194.7,16.8,7,10,2022-10-26T06:10:58,2022-10-26T17:17:16,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-27,27,19,22.5,27.9,19,22.7,17.4,73.8,0,0,0,,0,0,34.9,18.3,335.9,1018.3,53.9,10,195.4,16.9,7,10,2022-10-27T06:11:44,2022-10-27T17:16:19,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-28,27,17,21.6,27.3,17,21.6,16.2,73.1,0,0,0,,0,0,37.8,24.1,345,1017.6,52.8,10,195.5,16.9,7,10,2022-10-28T06:12:30,2022-10-28T17:15:22,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-29,27,17,21.1,27.4,17,21.1,15.1,69.9,0,0,0,,0,0,36,22.3,330.4,1015.5,49.3,11.2,192.9,16.8,7,10,2022-10-29T06:13:17,2022-10-29T17:14:27,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-30,26.8,16,20.8,27.2,16,20.8,14.5,68.4,0,0,0,,0,0,36.7,14.8,294.6,1015.1,40,10,190.7,16.5,7,10,2022-10-30T06:14:04,2022-10-30T17:13:33,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-10-31,27,16,21,27.3,16,21,14.2,67.1,0,0,0,,0,0,32,12.9,240.3,1015.7,30.6,10.6,189.4,16.2,7,10,2022-10-31T06:14:52,2022-10-31T17:12:40,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-01,25,14,20.1,25,14,20.1,14.5,71.2,3,100,4.17,rain,0,0,34.6,18.4,274.3,1016.9,50.2,10,186.8,16.1,7,10,2022-11-01T06:15:40,2022-11-01T17:11:48,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-02,25,17,21,25,17,21,13.7,64.1,0,0,0,rain,0,0,37.1,14.8,316.7,1017.9,47.1,10.6,186.3,16.1,7,10,2022-11-02T06:16:29,2022-11-02T17:10:57,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-03,26,16,20.8,26,16,20.8,14.6,68.8,0,0,0,,0,0,28.8,18.4,334.6,1018.1,45.8,10,185,16.1,7,10,2022-11-03T06:17:17,2022-11-03T17:10:08,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-04,25,14,19.8,25,14,19.8,12.9,67,0,0,0,rain,0,0,31,14.7,322.6,1017.2,41.6,11.5,183,15.7,7,10,2022-11-04T06:18:06,2022-11-04T17:09:20,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-05,25,14,19.2,25,14,19.2,12.9,68.1,0,0,0,,0,0,27,11.2,212.7,1016.8,35.6,9.7,183,15.9,7,10,2022-11-05T06:18:56,2022-11-05T17:08:33,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-06,26.9,14,19.7,26.5,14,19.7,11.8,62.7,0,0,0,,0,0,31,16.5,199.9,1016,11.1,9.3,183.8,15.9,7,10,2022-11-06T06:19:46,2022-11-06T17:07:48,0.43,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-07,26,13,20,26,13,20,11.1,58.4,0,0,0,rain,0,0,52.9,25.9,249.4,1014.2,22.7,11.2,179.3,15.5,7,10,2022-11-07T06:20:36,2022-11-07T17:07:04,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-08,25,19,21.3,25,19,21.3,13.9,63.3,0.1,100,4.17,rain,0,0,36,22.3,318.8,1014.8,50.5,10,141.9,12.3,6,10,2022-11-08T06:21:26,2022-11-08T17:06:22,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-09,24,15,20,24,15,20,12.6,63.2,2,100,4.17,rain,0,0,33.5,14.7,319.7,1016.1,49.4,9.8,171.5,14.9,6,10,2022-11-09T06:22:17,2022-11-09T17:05:41,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-10,25,13,19.4,25,13,19.4,12,64,0,0,0,,0,0,32.4,18.3,286,1017.3,40.9,10,175.7,15.2,7,10,2022-11-10T06:23:08,2022-11-10T17:05:01,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-11,24,16,19.8,24,16,19.8,11.5,60,0,0,0,,0,0,38.5,22.3,7.6,1019.5,36.8,10.6,173.9,15,7,10,2022-11-11T06:23:59,2022-11-11T17:04:23,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-12,25,15,20.4,25,15,20.4,13.8,66.9,0,0,0,rain,0,0,36.4,18.4,357.7,1019.8,47.4,12.4,155.3,13.3,6,10,2022-11-12T06:24:50,2022-11-12T17:03:47,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-13,25,16,20.8,25,16,20.8,15.6,73.1,0.8,100,4.17,rain,0,0,41.8,25.9,24.7,1020.1,49.3,12.7,167.2,14.4,6,10,2022-11-13T06:25:42,2022-11-13T17:03:12,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-14,25,16,20.4,25,16,20.4,12.6,62.3,0,0,0,rain,0,0,38.2,16.6,338.8,1019.2,47.7,11.2,156.8,13.6,6,10,2022-11-14T06:26:34,2022-11-14T17:02:39,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-15,22,14,18,22,14,18,13,72.9,3,100,4.17,rain,0,0,30.6,16.6,254.7,1017.5,45,12,164.2,14.2,6,10,2022-11-15T06:27:26,2022-11-15T17:02:07,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-16,23,13,17.8,23,13,17.8,12.6,73.2,0,0,0,rain,0,0,36.7,13,270.5,1015.8,44,10.6,161.3,13.8,6,10,2022-11-16T06:28:18,2022-11-16T17:01:37,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-17,24.8,13,18.4,24.8,13,18.4,12.9,72.1,0,0,0,rain,0,0,32.4,18.3,251,1016.7,37.4,10.4,161.4,14.1,6,10,2022-11-17T06:29:10,2022-11-17T17:01:08,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-18,26,12.1,17.9,26,12.1,17.9,8.6,57.4,0,0,0,,0,0,27.7,16.6,184.2,1017.9,2.2,11.8,168,14.5,6,10,2022-11-18T06:30:02,2022-11-18T17:00:41,0.82,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-19,28,12,19.2,26.8,12,19.1,7.2,48.2,0,0,0,,0,0,24.1,14.8,155.5,1020.6,0,11.8,165.4,14.2,6,10,2022-11-19T06:30:54,2022-11-19T17:00:16,0.85,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-20,27,13.2,19.7,27.3,13.2,19.8,13.6,68.7,0,0,0,,0,0,41.8,18.3,54.5,1020.2,28.1,10.5,157.7,13.6,6,10,2022-11-20T06:31:46,2022-11-20T16:59:52,0.89,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-21,25,13.9,19.9,25,13.9,19.9,15,75,0,0,0,,0,0,23.8,18.4,306.3,1015.9,87.6,11.2,133.2,11.5,5,10,2022-11-21T06:32:38,2022-11-21T16:59:30,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-22,25,16,20.2,25,16,20.2,13.2,66.4,0,0,0,,0,0,35.3,13,321.7,1017.1,48.1,11.8,158.8,13.8,6,10,2022-11-22T06:33:30,2022-11-22T16:59:10,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-23,25,13,18.7,25,13,18.7,11.5,65.2,0,0,0,,0,0,25.6,11.1,314.1,1016.1,47.2,10.6,159.3,13.7,6,10,2022-11-23T06:34:22,2022-11-23T16:58:51,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-24,25,13,18.8,25,13,18.8,10,57.9,0,0,0,,0,0,43.6,24,230.3,1012.1,48.6,11.2,145.8,12.8,6,10,2022-11-24T06:35:14,2022-11-24T16:58:35,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-25,23,16,19.1,23,16,19.1,12,64.9,1.2,100,20.83,rain,0,0,45.4,24,277.2,1013.1,50.6,10.4,154.8,13.4,6,10,2022-11-25T06:36:05,2022-11-25T16:58:19,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-26,23,14,18.2,23,14,18.2,10.3,61.6,0.1,100,4.17,rain,0,0,31,20.5,290.6,1017.6,59.5,11.8,130,11.2,6,10,2022-11-26T06:36:56,2022-11-26T16:58:06,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-11-27,21,12,16.3,21,12,16.3,10.1,67.6,0,0,0,,0,0,16.2,12.9,87.5,1014.8,62.6,11.2,111.5,9.5,5,10,2022-11-27T06:37:47,2022-11-27T16:57:54,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
