name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,18,5.8,10.3,18,4.3,10,7.2,82.8,0,0,0,rain,0,0,15.1,21.6,238.5,1005.9,70.1,8.8,319.3,27.7,8,10,2022-06-18T03:37:21,2022-06-18T22:18:38,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,14,4.6,7.6,14,3,7,5.7,88.9,0,0,0,rain,0,0,36,21.6,249.8,1005.2,71.8,6.2,120.8,10.4,3,10,2022-06-19T03:37:17,2022-06-19T22:19:03,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,14,4.3,8.3,14,1.6,7.3,5,80.4,0,0,0,rain,0,0,15.8,18,205.4,1002.8,68.3,13.3,163.8,14.2,4,10,2022-06-20T03:37:19,2022-06-20T22:19:24,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,15,4,8.5,15,2.6,8,5.8,85.1,0,0,0,rain,0,0,36,25.2,241.9,1007.5,69.5,9.7,235.8,20.6,7,10,2022-06-21T03:37:25,2022-06-21T22:19:39,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,15,5.8,8.5,15,3.9,7.7,6.5,88.1,0.1,100,4.17,rain,0,0,39.6,25.2,250.6,1010.2,80.4,7,128.7,11,4,10,2022-06-22T03:37:37,2022-06-22T22:19:49,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,15,4.9,7.9,15,1.2,6.7,6.3,90.6,0.1,100,4.17,rain,0,0,36,21.6,237,1008.5,80,6.8,128.5,10.8,4,10,2022-06-23T03:37:55,2022-06-23T22:19:54,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,12,4.4,7.7,12,1.8,7.2,6.8,94.7,0.1,100,4.17,rain,0,0,15.5,10.8,235.9,1006.9,100,6.1,125.5,10.8,5,10,2022-06-24T03:38:17,2022-06-24T22:19:53,0.83,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,14,6.9,9.7,14,5,9.1,8.2,91.3,3,100,4.17,rain,0,0,15.5,18,253,1007.3,89.2,8.8,138.7,11.9,5,10,2022-06-25T03:38:45,2022-06-25T22:19:47,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,18,6.5,11.7,18,4.7,11.3,8.7,83.6,0,0,0,rain,0,0,36,25.2,240.6,1004.9,55.8,7.6,237,20.6,6,10,2022-06-26T03:39:17,2022-06-26T22:19:36,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,20,5,11.5,20,5,11.4,8.2,82.8,0.1,100,4.17,rain,0,0,10.8,21.6,235.9,1002.6,47.5,7.8,228.8,19.8,5,10,2022-06-27T03:39:55,2022-06-27T22:19:19,0.93,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,19,5.9,11.8,19,4.4,11.5,7.8,79.1,0,0,0,rain,0,0,36,25.2,245.3,1005.2,47.6,9.8,269.3,23.5,7,10,2022-06-28T03:40:38,2022-06-28T22:18:58,0.96,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,22,4,14.8,22,4,14.7,8.6,69.3,0,0,0,,0,0,36,28.8,259.7,1006.2,15.7,14.3,312.2,26.8,8,10,2022-06-29T03:41:25,2022-06-29T22:18:31,0,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,23,6,14.2,23,3.1,13.9,9.2,74.6,0,0,0,rain,0,0,18,25.2,236.7,1004.6,31.5,12.2,270,23.4,7,10,2022-06-30T03:42:17,2022-06-30T22:17:59,0.03,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,21,7.8,13.5,21,6.9,13.3,10.7,84.4,3,100,4.17,rain,0,0,13.3,19.4,197.7,999.4,67.2,14.1,208.5,18.1,7,10,2022-07-01T03:43:14,2022-07-01T22:17:22,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,23.5,9.5,18.2,23.5,7,18.1,8.1,58.1,0,0,0,rain,0,0,50.4,21.6,18.8,999,50.3,16.2,323.5,27.9,8,10,2022-07-02T03:44:16,2022-07-02T22:16:40,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,26,12,19,26,12,19,4.4,40.7,0,0,0,,0,0,46.8,25.2,355.9,1002.7,49.9,16,324.5,28,8,10,2022-07-03T03:45:22,2022-07-03T22:15:53,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,24,4,15.4,24,4,15.3,6.4,58.9,0,0,0,,0,0,17.3,18,108.2,1004.1,37.1,17.4,212.1,18.5,6,10,2022-07-04T03:46:32,2022-07-04T22:15:01,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999,remote"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,22,9,15.9,22,9,15.9,9.5,68,0,0,0,,0,0,20.2,25.2,265.5,1007.2,33.6,16.8,306.8,26.5,8,10,2022-07-05T03:47:46,2022-07-05T22:14:05,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,23,10,16.2,23,10,16.2,10.9,73.5,0.1,100,4.17,rain,0,0,14,18,246.1,1004.3,27,13.9,251.4,21.7,7,10,2022-07-06T03:49:05,2022-07-06T22:13:04,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,24,9,17.1,24,9,17.1,12.1,74.4,0,0,0,,0,0,13.7,21.6,220.5,1005.2,8.5,13.1,302.3,26,8,10,2022-07-07T03:50:27,2022-07-07T22:11:58,0.25,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,24,10,16.2,24,10,16.2,13.1,82.9,0,0,0,rain,0,0,36,21.6,242.6,1002.8,69.3,8.1,232.4,20.2,7,10,2022-07-08T03:51:53,2022-07-08T22:10:48,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,22,12,15.3,22,12,15.3,13.3,89,0.1,100,4.17,rain,0,0,15.1,21.6,248.2,1003.5,68.3,6.6,209.6,18,6,10,2022-07-09T03:53:23,2022-07-09T22:09:34,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,30,10.9,19.1,29.7,10.9,19,13,72.7,0.1,100,4.17,rain,0,0,18.7,25.2,188.2,1012.1,40.5,7.2,308.4,26.6,7,10,2022-07-10T03:54:56,2022-07-10T22:08:15,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999,remote"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,30,8,19.5,29.7,8,19.4,12.1,66.9,0,0,0,,0,0,15.5,25.2,246.7,1015.1,19.1,10.5,294.4,25.6,7,10,2022-07-11T03:56:33,2022-07-11T22:06:53,0.41,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,28,9,18.6,28.6,9,18.8,13.4,75.1,0.1,100,4.17,rain,0,0,36,25.2,239.6,1014.2,21.8,7.9,288.5,25.1,8,10,2022-07-12T03:58:13,2022-07-12T22:05:26,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,26,14,19.2,26,14,19.2,15,79.4,0,0,0,rain,0,0,43.2,28.8,257.7,1014.3,52.9,8.5,256.8,22.3,6,10,2022-07-13T03:59:56,2022-07-13T22:03:56,0.47,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,27,12,20.6,27.3,12,20.6,12.6,62.3,0,0,0,,0,0,19.4,28.8,260.2,1012.8,14,14.3,311.9,26.7,8,10,2022-07-14T04:01:41,2022-07-14T22:02:22,0.5,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,28,13,20.5,28.3,13,20.5,14.3,69.9,0,0,0,,0,0,27,25.2,180,1013.9,46.9,14.9,267.7,23.1,7,10,2022-07-15T04:03:30,2022-07-15T22:00:44,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,26,13.5,18.2,26,13.5,18.2,14.2,79.2,0,0,0,rain,0,0,16.6,21.6,254.5,1014.6,32.2,9.6,165.7,14.4,5,10,2022-07-16T04:05:21,2022-07-16T21:59:03,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,23,12,16,23,12,16,13.1,84.5,0.4,100,4.17,rain,0,0,36,21.6,231.8,1010.6,58.6,6.8,155.3,13.4,4,10,2022-07-17T04:07:15,2022-07-17T21:57:18,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,24,12,16.2,24,12,16.2,12.8,81.9,0.4,100,4.17,rain,0,0,36,21.6,145.4,1010.9,53.7,9.2,198.2,17.2,6,10,2022-07-18T04:09:11,2022-07-18T21:55:31,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,23,12,15.7,23,12,15.7,12.4,82.5,0.4,100,4.17,rain,0,0,39.6,20,245.9,1011.7,58.5,7.5,233.7,20.1,7,10,2022-07-19T04:11:09,2022-07-19T21:53:39,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,25,8,16.3,25,7.5,16.2,11.2,75.7,0,0,0,,0,0,19.1,21.6,225.1,1011.6,25,9.2,300.7,26,8,10,2022-07-20T04:13:09,2022-07-20T21:51:45,0.71,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,26,10,17.7,26,10,17.7,12.4,73.7,0,0,0,,0,0,16.6,21.6,207.5,1016.2,39.1,12.9,265.2,22.8,6,10,2022-07-21T04:15:12,2022-07-21T21:49:48,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,25,13,19.2,25,13,19.2,9.4,54.8,0,0,0,,0,0,12.6,18,110.5,1014.8,47.9,16.8,294.4,25.2,8,10,2022-07-22T04:17:16,2022-07-22T21:47:48,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,25,13.8,18.4,25,13.8,18.4,11.4,65.8,0,0,0,,0,0,14.8,25.2,234.1,1010.4,47.4,14.3,293.8,25.3,8,10,2022-07-23T04:19:21,2022-07-23T21:45:46,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,16,9.9,12.3,16,7.9,12.2,10.7,90.5,15,100,8.33,rain,0,0,32.4,28.8,92.7,1012.6,88.7,10.2,61.2,5,3,10,2022-07-24T04:21:29,2022-07-24T21:43:40,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,20,9.7,13.4,20,8.2,13.2,9.3,78.9,4,100,4.17,rain,0,0,20.2,18,157,1015,60.1,14.9,158.2,13.6,6,10,2022-07-25T04:23:38,2022-07-25T21:41:32,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,25,3,14.7,25,3,14.6,8.9,72,0,0,0,,0,0,23.8,28.8,255,1010.8,25.4,14.7,309.3,26.8,8,10,2022-07-26T04:25:48,2022-07-26T21:39:22,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,25,6,14.9,25,6,14.9,10.8,79.8,0.8,100,4.17,rain,0,0,20.2,14.4,257.3,1009.7,43.8,14.4,249,21.4,7,10,2022-07-27T04:27:59,2022-07-27T21:37:09,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,22,10,15.2,22,10,15.2,11.2,81.2,2,100,4.17,rain,0,0,29.2,21.6,211.6,1012.9,74.4,8.6,285,24.5,8,10,2022-07-28T04:30:12,2022-07-28T21:34:54,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,18,10.3,12.3,18,10.3,12.3,10.9,91.9,12,100,8.33,rain,0,0,34.2,28.8,98.7,1010.7,80.9,9.7,70.1,6,4,10,2022-07-29T04:32:26,2022-07-29T21:32:37,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,20,4,12.2,20,2.4,11.9,7.6,76,0,0,0,,0,0,34.6,25.2,246.7,1012.2,49.8,16.8,284.4,24.5,8,10,2022-07-30T04:34:40,2022-07-30T21:30:17,0.05,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UHMM,25913099999"
