name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-01,29,23.6,25.7,32.1,23.6,26.7,21,75.9,0,0,0,rain,0,0,43.6,33.5,204.4,1013.1,36.7,17.8,301.7,26.1,10,10,2022-09-01T05:54:10,2022-09-01T18:03:16,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-02,29,24,25.8,32.8,24,27,21.2,76,0.1,100,4.17,rain,0,0,46.4,33.5,192,1013.3,54.7,17.7,300.3,26,10,10,2022-09-02T05:53:54,2022-09-02T18:02:53,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-03,29,23.8,25.8,32.8,23.8,26.9,21.6,78.2,0.2,100,8.33,rain,0,0,43.9,35.3,200.8,1014.1,57.5,18,301.3,26.1,10,10,2022-09-03T05:53:38,2022-09-03T18:02:31,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-04,29,23.8,25.7,32.8,23.8,26.8,21.9,79.9,0.2,100,8.33,rain,0,0,43.6,31.7,196.6,1014.2,76,19.1,296,25.7,10,10,2022-09-04T05:53:22,2022-09-04T18:02:08,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-05,29,23.8,25.8,32.8,23.8,27,21.5,77.7,0.1,100,4.17,rain,0,0,42.8,35.3,188.8,1014.3,46.5,19,302.8,26.2,10,10,2022-09-05T05:53:05,2022-09-05T18:01:44,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-06,29,23.9,25.6,32.8,23.9,26.7,21.5,78.2,0.1,100,4.17,rain,0,0,44.3,35.3,190.6,1014,40.6,19.1,299.2,25.9,10,10,2022-09-06T05:52:49,2022-09-06T18:01:21,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-07,28.7,23.9,25.7,32.3,23.9,26.8,21.7,79,0.2,100,8.33,rain,0,0,45.4,33.5,202.2,1013.1,32.6,18,296,25.7,10,10,2022-09-07T05:52:32,2022-09-07T18:00:57,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-08,28.1,23.7,25.5,31.4,23.7,26.5,21.9,80.8,0.1,100,4.17,rain,0,0,43.2,37.1,201.6,1013.2,50.1,19,298.5,25.7,10,10,2022-09-08T05:52:14,2022-09-08T18:00:33,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-09,29,24,25.7,32.8,24,26.8,21.7,78.9,0,0,0,,0,0,41.8,37.1,202.1,1012.9,53.6,19.7,303.7,26.3,10,10,2022-09-09T05:51:57,2022-09-09T18:00:09,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-10,28.6,23.9,25.7,32.2,23.9,26.7,22.1,81,0.5,100,16.67,rain,0,0,40.3,29.5,209.6,1013.2,68.9,18.3,293.3,25.4,10,10,2022-09-10T05:51:40,2022-09-10T17:59:45,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-11,29,24,25.7,32.8,24,26.6,22,80.8,0.5,100,12.5,rain,0,0,40.7,31.7,202.9,1013,77,17.3,291.9,25.3,10,10,2022-09-11T05:51:22,2022-09-11T17:59:21,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-12,29,24,25.9,32.8,24,27.2,22.2,80.5,0.1,100,4.17,rain,0,0,41.4,31.7,201.5,1011.6,62.9,19.1,302.8,26.1,10,10,2022-09-12T05:51:04,2022-09-12T17:58:56,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-13,29.1,24.2,26.1,32.9,24.2,27.5,22.3,80.1,0.2,100,8.33,rain,0,0,42.1,33.5,200.3,1012,71,19.7,290.2,24.9,10,10,2022-09-13T05:50:46,2022-09-13T17:58:31,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-14,29,24.2,26,32.8,24.2,27.3,22.5,81.4,0.1,100,4.17,rain,0,0,46.8,37.1,206.9,1013.4,73.8,19,285.8,24.7,10,10,2022-09-14T05:50:28,2022-09-14T17:58:07,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-15,29.1,24.2,26.1,33.7,24.2,27.4,22.3,80,0.3,100,12.5,rain,0,0,44.6,33.5,206.5,1014.3,54.9,18.4,299.1,25.8,10,10,2022-09-15T05:50:10,2022-09-15T17:57:42,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-16,25.9,24,24.7,25.9,24,24.7,20.6,78.3,2,100,4.17,rain,0,0,38.2,38.9,200.4,1014.1,87,16.9,296.3,25.7,10,10,2022-09-16T05:49:52,2022-09-16T17:57:17,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-17,29,24.5,25.9,32.8,24.5,26.9,21.5,77,3,100,4.17,rain,0,0,41,30.6,201.1,1012.6,61.8,17.6,296.3,25.5,10,10,2022-09-17T05:49:34,2022-09-17T17:56:53,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-18,29,24.4,26.3,32.8,24.4,27.7,22.4,79.2,0.6,100,4.17,rain,0,0,42.1,31,202.1,1012.2,49.3,19.1,296.5,25.7,10,10,2022-09-18T05:49:16,2022-09-18T17:56:28,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-19,29.1,24.8,26.6,33.8,24.8,28.2,22.7,79.6,0.1,100,4.17,rain,0,0,37.4,26.3,200.2,1012.8,57.7,18.4,297.7,25.6,10,30,2022-09-19T05:48:58,2022-09-19T17:56:03,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-20,29,25,26.5,33.4,25,27.9,22.7,79.7,0,0,0,rain,0,0,39.6,26.3,194.2,1012.4,81.2,17.6,297,25.7,10,30,2022-09-20T05:48:40,2022-09-20T17:55:38,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-21,30,25.1,26.8,35.2,25.1,28.5,22.9,79.5,0,0,0,rain,0,0,34.2,25.2,187.6,1011.4,56.7,18.6,296.7,25.6,10,30,2022-09-21T05:48:22,2022-09-21T17:55:14,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-22,29,24.9,26.3,32.8,24.9,27.5,22.2,78.4,0.4,100,4.17,rain,0,0,35.6,27.7,178.3,1011.8,69.8,19,294.2,25.4,10,30,2022-09-22T05:48:04,2022-09-22T17:54:49,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-23,29.1,24.7,26.4,32.9,24.7,27.8,21.5,74.6,4,100,4.17,rain,0,0,33.5,39.2,188.8,1012.6,56.1,18.7,285.3,24.7,10,10,2022-09-23T05:47:47,2022-09-23T17:54:25,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-24,29,24.3,26.4,32.8,24.3,27.7,21.2,73.2,0,0,0,,0,0,31.7,24.5,186.2,1012.3,23.8,18.4,313,27.1,10,10,2022-09-24T05:47:29,2022-09-24T17:54:00,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-25,30,24.6,26.7,34.2,24.6,28.2,22.4,77.7,0,0,0,,0,0,34.2,27.7,188.9,1011.4,44.9,19.1,267.5,23,10,30,2022-09-25T05:47:11,2022-09-25T17:53:36,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-26,30,24.9,26.9,35.2,24.9,28.8,23.2,80.3,0.1,100,4.17,rain,0,0,31.3,27.7,184.6,1012.5,48.1,18.4,303.5,26.4,10,30,2022-09-26T05:46:54,2022-09-26T17:53:12,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-27,30.1,24.7,26.8,35.2,24.7,28.6,22.8,78.9,0.7,100,20.83,rain,0,0,29.9,27.7,193.4,1012.7,46.2,18.8,296.8,25.7,10,30,2022-09-27T05:46:37,2022-09-27T17:52:48,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-28,29,24.9,26.5,33.7,24.9,28.1,22.7,79.7,0.8,100,4.17,rain,0,0,42.1,31.7,192.9,1011.9,63.3,19.2,299.8,25.9,10,30,2022-09-28T05:46:20,2022-09-28T17:52:25,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-29,30,24.9,26.5,34.2,24.9,27.8,22.3,78.1,0.2,100,4.17,rain,0,0,39.6,30.2,193.2,1012,76.7,18.9,296.2,25.4,10,30,2022-09-29T05:46:03,2022-09-29T17:52:01,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-09-30,30,24.8,26.8,34.2,24.8,28.4,22.2,76.2,0.4,100,4.17,rain,0,0,39.2,27.7,178,1012.6,38.3,19.1,295,25.5,10,10,2022-09-30T05:45:46,2022-09-30T17:51:38,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-01,30,24.8,26.6,34.2,24.8,28.3,22.1,76.6,0,0,0,,0,0,37.8,28.8,184.6,1013.4,44.2,18.4,305.7,26.5,10,10,2022-10-01T05:45:30,2022-10-01T17:51:15,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-02,30.1,24.5,26.6,35.3,24.5,28.2,22.2,77.2,0,0,0,rain,0,0,38.9,31.3,188.1,1012.4,67.8,19.1,298.3,25.7,10,10,2022-10-02T05:45:14,2022-10-02T17:50:53,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-03,28.1,24.4,25.9,31.4,24.4,27.1,22.1,80,1,100,4.17,rain,0,0,39.2,29.5,192.6,1011.9,76.3,18.2,265.7,23,9,10,2022-10-03T05:44:58,2022-10-03T17:50:30,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-04,28.3,24.3,26.1,33.3,24.3,27.8,23,83.4,1,100,4.17,rain,0,0,34.6,24.8,179.1,1012.3,42.9,18.4,303,26,10,30,2022-10-04T05:44:42,2022-10-04T17:50:09,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-05,30,24.6,26.7,35.2,24.6,28.4,22.8,79.8,0.1,100,4.17,rain,0,0,33.8,22.7,175.9,1013,53.7,19.1,301.5,25.9,10,30,2022-10-05T05:44:27,2022-10-05T17:49:47,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-06,30,22,26.5,35.2,22,28.2,23.1,82,0.1,100,4.17,rain,0,0,35.3,25.9,178.6,1012.8,51.8,19.7,285.3,24.5,10,30,2022-10-06T05:44:12,2022-10-06T17:49:26,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-07,29,24.7,26.5,34.6,24.7,28.2,22.8,80.5,0,0,0,rain,0,0,36,24.8,189.8,1012.2,45.6,18.4,302.6,26,10,10,2022-10-07T05:43:58,2022-10-07T17:49:05,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-08,30,24.6,26.6,35.2,24.6,28.4,22.8,80.1,0.1,100,4.17,rain,0,0,38.9,28.8,182.6,1011.8,62.7,19.1,300.9,26,10,10,2022-10-08T05:43:44,2022-10-08T17:48:45,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-09,30,24.5,26.6,35.2,24.5,28.3,22.8,80.4,0.1,100,4.17,rain,0,0,38.2,28.1,196.5,1012.8,39.6,19.1,302.9,26.1,10,30,2022-10-09T05:43:30,2022-10-09T17:48:25,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-10,29,24.7,26.5,34.6,24.7,28.2,22.9,80.8,0.3,100,12.5,rain,0,0,36.7,29.2,192.4,1014,39.8,18.4,286.4,24.7,10,30,2022-10-10T05:43:17,2022-10-10T17:48:05,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-11,29.3,24.7,26.4,33.7,24.7,28,22.3,78.1,0.1,100,4.17,rain,0,0,38.9,30.2,187.2,1013.6,29.7,19.7,282.6,24.4,9,10,2022-10-11T05:43:04,2022-10-11T17:47:46,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-12,30,24.6,26.6,34.2,24.6,28.2,22.5,78.5,0.3,100,12.5,rain,0,0,37.8,27,192.4,1013.1,49.5,19.1,300.2,25.9,10,10,2022-10-12T05:42:52,2022-10-12T17:47:28,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-13,29,24.5,26.1,33.7,24.5,27.5,22.7,81.7,0.8,100,4.17,rain,0,0,38.2,28.4,192.5,1012.9,45.9,19,287.9,24.8,9,10,2022-10-13T05:42:40,2022-10-13T17:47:10,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-14,30,24.7,26.7,35.2,24.7,28.4,22.4,77.7,0.3,100,8.33,rain,0,0,30.6,24.1,178.8,1012.3,55.2,18.3,294.8,25.5,10,10,2022-10-14T05:42:29,2022-10-14T17:46:52,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-15,29.1,24.8,26.7,33.7,24.8,28.4,22.7,79.2,0.1,100,4.17,rain,0,0,27,22.3,166.7,1011.3,66.4,18.6,291,25.2,10,10,2022-10-15T05:42:18,2022-10-15T17:46:36,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-16,30,24.7,26.7,35.2,24.7,28.4,22.8,79.6,0.2,100,8.33,rain,0,0,29.2,24.1,160.7,1012.2,41.7,19.1,296.5,25.6,10,30,2022-10-16T05:42:08,2022-10-16T17:46:19,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-17,29,24.9,26.6,33.7,24.9,28.4,23,80.9,0.2,100,4.17,rain,0,0,25.9,24.1,161.7,1013.5,78.6,19.1,276.7,23.8,9,10,2022-10-17T05:41:58,2022-10-17T17:46:04,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-18,29.3,24.8,26.7,34,24.8,28.5,22.7,79,0.6,100,16.67,rain,0,0,28.1,22.3,160.8,1014.1,52.6,19,296.2,25.5,10,10,2022-10-18T05:41:49,2022-10-18T17:45:48,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-19,28,24.8,25.9,32,24.8,26.7,22.6,82.1,2,100,4.17,rain,0,0,28.4,24.1,168.2,1013.4,51.8,17.8,273.8,23.5,9,10,2022-10-19T05:41:41,2022-10-19T17:45:34,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-20,29.3,24.5,26.6,34,24.5,28.5,22.9,80.1,0.1,100,4.17,rain,0,0,31.3,24.8,169,1012.6,44.3,18.4,293.9,25.3,10,10,2022-10-20T05:41:33,2022-10-20T17:45:20,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-21,29.1,24.9,26.7,33.8,24.9,28.6,22.7,78.6,0.1,100,4.17,rain,0,0,28.4,27.7,167.4,1013.3,53.2,19.1,269.5,23.2,9,10,2022-10-21T05:41:25,2022-10-21T17:45:07,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-22,29.3,24.8,26.7,33.7,24.8,28.2,22.2,76.7,0,0,0,,0,0,27,24.1,163,1013.8,46.3,18.4,298.3,25.6,10,10,2022-10-22T05:41:19,2022-10-22T17:44:55,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-23,29,25,26.8,33.7,25,28.7,22.7,78.2,0,0,0,,0,0,26.6,20.9,157,1014.5,42.1,18.4,298.9,25.6,10,10,2022-10-23T05:41:13,2022-10-23T17:44:43,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-24,29.3,25.1,26.9,34,25.1,28.8,23,79.4,0,0,0,,0,0,33.8,28.4,160.2,1012.6,47.4,19.1,295,25.4,10,30,2022-10-24T05:41:08,2022-10-24T17:44:32,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-25,29.6,25.2,26.9,34.6,25.2,28.8,23.3,80.6,0.1,100,4.17,rain,0,0,29.5,24.1,165.3,1012,49.8,19.1,285.7,24.6,10,30,2022-10-25T05:41:03,2022-10-25T17:44:22,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-26,30,25.4,27.1,35.2,25.4,28.9,23.1,79.5,0.2,100,4.17,rain,0,0,28.1,25.9,147.9,1012,70.2,19.1,291.8,25.3,10,30,2022-10-26T05:40:59,2022-10-26T17:44:12,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-27,29.3,25.3,26.9,34,25.3,28.8,23.2,80.6,0.8,100,16.67,rain,0,0,26.6,22.7,145,1012.4,57.2,19.1,273.9,23.7,9,10,2022-10-27T05:40:56,2022-10-27T17:44:04,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-28,30,25.2,26.9,35.2,25.2,28.7,23,79.5,0.6,100,20.83,rain,0,0,22.7,24.1,153.8,1011.6,45.6,20.3,282.3,24.5,9,10,2022-10-28T05:40:53,2022-10-28T17:43:56,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-29,29,24.8,26.7,39.9,24.8,29.1,23.7,84.2,2,100,4.17,rain,0,0,24.5,22.3,144.6,1010.9,47.3,18.7,253.1,21.8,9,10,2022-10-29T05:40:52,2022-10-29T17:43:49,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-10-30,29.3,25.2,27,36.2,25.2,29.4,23.5,81.3,1.7,100,20.83,rain,0,0,22.7,19.4,138.7,1011.2,40.8,18.7,293,25.3,10,10,2022-10-30T05:40:51,2022-10-30T17:43:42,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
