name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
èºç£110å°åå¸,2022-10-08,24,22,23.3,24,22,23.3,21.5,89.6,0.5,100,4.17,rain,0,0,48.2,24.6,91.4,1016.4,89.1,9.4,4.9,0.3,0,10,2022-10-08T05:48:31,2022-10-08T17:33:58,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-09,26,22,23.8,26,22,23.8,21.7,88.2,0.5,100,4.17,rain,0,0,27,20.7,96.8,1016.5,89.3,9.9,4.5,0.4,0,10,2022-10-09T05:48:57,2022-10-09T17:32:59,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-10,22,20.1,21.1,22,20.1,21.1,16.3,75,3,100,8.33,rain,0,0,57.6,19.3,82,1019.8,89.5,10.1,3.4,0.2,0,10,2022-10-10T05:49:24,2022-10-10T17:31:59,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-11,22,19,20.7,22,19,20.7,14.6,68.4,0.7,100,25,rain,0,0,42.7,24.3,82.4,1018.8,89.4,10.4,7,0.5,1,10,2022-10-11T05:49:51,2022-10-11T17:31:00,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-12,24.7,20,21.6,24.7,20,21.6,19,85.1,2.8,100,58.33,rain,0,0,61.2,27.9,92,1016.6,89.3,9.3,6.5,0.6,0,10,2022-10-12T05:50:18,2022-10-12T17:30:02,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-13,26,21,23,26,21,23,20,83.5,0.5,100,4.17,rain,0,0,59.4,26,90.3,1014.5,89.2,9.9,4.4,0.3,0,10,2022-10-13T05:50:46,2022-10-13T17:29:05,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-14,26,22,24.1,26,22,24.1,21.1,83.7,0.5,100,4.17,rain,0,0,53.6,18.6,70.9,1012,89.2,10,5,0.3,0,10,2022-10-14T05:51:14,2022-10-14T17:28:08,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-15,26,24,24.6,26,24,24.6,23.3,92.4,9,100,12.5,rain,0,0,61.2,25.4,73.5,1009.4,89.6,6.3,2,0,0,10,2022-10-15T05:51:42,2022-10-15T17:27:12,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-16,27,24.9,25.6,30.6,24.9,25.7,24.8,95.5,140,100,8.33,rain,0,0,180,28.7,78.4,1007.9,89.6,5.2,2.8,0,0,10,2022-10-16T05:52:11,2022-10-16T17:26:16,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-17,25,19.3,23,25,19.3,23,20.9,88.1,44.9,100,62.5,rain,0,0,74.2,36,70.4,1012.1,89.2,7.2,3.5,0.2,0,10,2022-10-17T05:52:40,2022-10-17T17:25:21,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-18,20,18,18.7,20,18,18.7,17.1,90.6,5.9,100,54.17,rain,0,0,59.4,22.5,89.4,1018.5,89.4,7.4,4.2,0.3,0,10,2022-10-18T05:53:10,2022-10-18T17:24:27,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-19,23,18,20.6,23,18,20.6,15.9,74.7,0.4,100,16.67,rain,0,0,144,30.5,78.8,1019.5,86.2,10.2,6.4,0.3,0,10,2022-10-19T05:53:40,2022-10-19T17:23:34,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-20,25,20,22.2,25,20,22.2,17.6,75.6,0.3,100,12.5,rain,0,0,37.8,24.5,85.6,1019.3,83.2,10.5,6.5,0.4,0,10,2022-10-20T05:54:11,2022-10-20T17:22:42,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-21,28,20,24,29.7,20,24.3,20.7,82.6,3.2,100,20.83,rain,0,0,34.2,31.7,90.9,1016.6,80.4,9.1,9.3,0.8,0,10,2022-10-21T05:54:42,2022-10-21T17:21:50,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-22,30,24,26.1,36.1,24,27.9,24.5,90.9,3,100,4.17,rain,0,0,61.2,26,83.1,1013.9,88.6,7.4,7.9,0.5,0,10,2022-10-22T05:55:13,2022-10-22T17:21:00,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-23,24,22,22.8,24,22,22.8,20.7,88.1,5,100,8.33,rain,0,0,29.2,21,84.1,1016.5,89.5,9,7.1,0.6,0,10,2022-10-23T05:55:45,2022-10-23T17:20:10,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-24,25,20,22.3,25,20,22.3,15,63.8,0.4,100,16.67,rain,0,0,48.2,24.6,79.7,1019.4,80.6,10.4,8.3,0.5,0,10,2022-10-24T05:56:17,2022-10-24T17:19:21,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-25,24,20,21.8,24,20,21.8,14,61.4,0,0,0,,0,0,36,33.7,82.1,1020.3,79,10.9,9.5,0.9,0,10,2022-10-25T05:56:50,2022-10-25T17:18:33,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-26,28,18,23.2,28.9,18,23.4,16.5,66.5,0.3,100,12.5,rain,0,0,48.2,33.5,83.6,1017.4,38.5,11,4.8,0.2,0,10,2022-10-26T05:57:24,2022-10-26T17:17:46,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-27,29,20,24.3,30.3,20,24.7,18.9,72.8,0.2,100,8.33,rain,0,0,53.6,27.8,82.6,1015.6,46.4,10.9,4.3,0.2,0,10,2022-10-27T05:57:58,2022-10-27T17:17:00,0.06,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-28,27,22,23.3,28.5,22,23.3,21,87.3,1.5,100,41.67,rain,0,0,57.6,29.7,87.7,1015.8,88.8,9.2,7.7,0.6,0,10,2022-10-28T05:58:32,2022-10-28T17:16:15,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-29,24,22,23,24,22,23,19.9,82.6,2.6,100,54.17,rain,0,0,63,29.6,82.6,1015.5,89.3,9.6,4.8,0.2,0,10,2022-10-29T05:59:07,2022-10-29T17:15:32,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-30,24,22,22.9,24,22,22.9,21.5,91.8,11,100,8.33,rain,0,0,108,29.7,80.5,1012.3,89.5,6.9,4.9,0.2,0,10,2022-10-30T05:59:42,2022-10-30T17:14:49,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-31,24,20,22.6,24,20,22.6,20.9,90.4,25.5,100,8.33,rain,0,0,64.8,32.4,76.5,1011.2,89.4,6.3,3.9,0.2,0,10,2022-10-31T06:00:18,2022-10-31T17:14:07,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-01,22,20,20.7,22,20,20.7,19.7,94,32,100,4.17,rain,0,0,40,27.1,94.8,1013.6,89.5,7.7,7.1,0.6,0,10,2022-11-01T06:00:54,2022-11-01T17:13:27,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-02,25,20,21.7,25,20,21.7,20.5,92.6,1,100,4.17,rain,0,0,39.2,29.3,89.7,1013.4,89.2,8.3,8.6,0.7,0,10,2022-11-02T06:01:31,2022-11-02T17:12:47,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-03,26.6,21,23.3,26.6,21,23.3,21.6,90.4,2.5,100,37.5,rain,0,0,31,29.5,97.2,1013.9,83.7,10.2,8.1,0.7,0,10,2022-11-03T06:02:08,2022-11-03T17:12:09,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-04,24,19,21.4,24,19,21.4,19.3,87.8,16.8,100,62.5,rain,0,0,55.4,27.8,92.2,1018.2,89.3,10.1,4.3,0.3,0,10,2022-11-04T06:02:46,2022-11-04T17:11:32,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-05,23,18.3,19.9,23,18.3,19.9,17,83.8,2.3,100,45.83,rain,0,0,59.4,30.7,89.6,1021.2,89.1,10.5,5.6,0.4,0,10,2022-11-05T06:03:24,2022-11-05T17:10:57,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-06,23,18,20.6,23,18,20.6,18.1,85.8,0.3,100,12.5,rain,0,0,27.7,31.7,88.6,1019.6,88.6,11.3,8.7,0.7,0,10,2022-11-06T06:04:02,2022-11-06T17:10:22,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-07,25,21,22.7,25,21,22.7,20.3,86.7,2.8,100,54.17,rain,0,0,36,26,82.2,1017.4,88.9,10.5,9.3,0.8,0,10,2022-11-07T06:04:41,2022-11-07T17:09:49,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-08,23.1,22,22.7,23.1,22,22.7,21,90.5,1,100,4.17,rain,0,0,33.5,24.2,86.6,1017.8,89.3,9.6,6.3,0.6,0,10,2022-11-08T06:05:20,2022-11-08T17:09:17,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-09,29.8,23,25.9,32.2,23,26.8,21.1,75.6,0.4,100,12.5,rain,0,0,48.2,31.7,78.9,1015.7,38.2,11.2,1.9,0,0,10,2022-11-09T06:06:00,2022-11-09T17:08:47,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-10,30,22,25.8,34.1,22,27,21.8,79,0.1,100,4.17,rain,0,0,30.6,24.1,82.6,1015.5,38.7,11.2,3.1,0.2,0,10,2022-11-10T06:06:40,2022-11-10T17:08:17,0.56,"Rain, Partially cloudy",Clearing in the afternoon with afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-11,30,24,26.1,35.1,24,27.5,23,83.5,0.3,100,12.5,rain,0,0,25.6,24.1,90.3,1014.5,54.2,10.5,5.8,0.4,0,30,2022-11-11T06:07:21,2022-11-11T17:07:49,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-12,31,23,26,35.5,23,27.2,22.5,82.4,0.1,100,4.17,rain,0,0,11.9,17.3,92.4,1013.8,40.3,10.6,3.6,0.2,0,30,2022-11-12T06:08:02,2022-11-12T17:07:23,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-13,28,23,24.9,30.6,23,25.7,21.6,82.2,0.5,100,16.67,rain,0,0,46.4,29.4,87.4,1016.1,54.3,10.5,6.8,0.6,1,10,2022-11-13T06:08:43,2022-11-13T17:06:58,0.65,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-14,27,22,24.2,28.2,22,24.3,19.2,74.4,1.1,100,29.17,rain,0,0,29.5,35.2,80.9,1017,44.5,11,5.7,0.4,0,10,2022-11-14T06:09:25,2022-11-14T17:06:34,0.68,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-15,31,23,25.6,33.7,23,26.3,20,72.4,2.4,100,29.17,rain,0,0,25.2,20.4,70.1,1014.9,61.2,10.9,3.8,0.2,0,10,2022-11-15T06:10:06,2022-11-15T17:06:12,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-16,25,22,23,25,22,23,21.3,90.3,10.6,100,66.67,rain,0,0,26.3,22.4,86.4,1015,81.6,9.7,7.4,0.6,0,10,2022-11-16T06:10:49,2022-11-16T17:05:51,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-11-17,29,21,24.3,32,21,25.1,21.4,84.9,0.4,100,16.67,rain,0,0,17.6,24,90.7,1014.2,48.2,9.7,5.5,0.4,0,10,2022-11-17T06:11:31,2022-11-17T17:05:31,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-11-18,29.9,22,25.1,34,22,25.9,21.7,82.3,1.1,100,29.17,rain,0,0,53.6,24.2,84,1015.7,69.7,10.9,5.6,0.4,0,10,2022-11-18T06:12:14,2022-11-18T17:05:13,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-19,29,23,25.2,32,23,25.8,21,78.7,0.2,100,8.33,rain,0,0,44.6,24.1,85.2,1014.7,48.1,10.7,2.9,0,0,10,2022-11-19T06:12:57,2022-11-19T17:04:57,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-20,27,23,24.5,28.8,23,24.7,20.7,79.6,0.4,100,16.67,rain,0,0,33.8,28.4,84.7,1014.2,66,10.9,7.5,0.6,0,10,2022-11-20T06:13:40,2022-11-20T17:04:42,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-21,27,23,24.4,28.9,23,24.5,20.4,78.8,0.4,100,16.67,rain,0,0,48.2,29.6,80.2,1014.6,88.6,10.6,5.4,0.6,0,10,2022-11-21T06:14:23,2022-11-21T17:04:28,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-22,31,24,25.7,34.5,24,26.6,21.7,79.2,4.1,100,20.83,rain,0,0,29.9,22.2,62.2,1013.1,87.3,10.7,7.8,0.7,0,10,2022-11-22T06:15:06,2022-11-22T17:04:16,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-23,24,20,21.9,24,20,21.9,20.4,91.1,5,100,8.33,rain,0,0,28.4,24.1,93.4,1015.5,89.5,9.3,5,0.3,0,10,2022-11-23T06:15:50,2022-11-23T17:04:06,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-24,21,20,20.5,21,20,20.5,19.9,96.8,24,100,8.33,rain,0,0,28.4,23.6,92.6,1016.4,89.4,7.2,4.6,0.3,0,10,2022-11-24T06:16:33,2022-11-24T17:03:56,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-25,25,20,22.2,25,20,22.2,21,93.3,56,100,4.17,rain,0,0,22.7,27.5,101.1,1014.9,89.3,8.5,5,0.4,0,10,2022-11-25T06:17:17,2022-11-25T17:03:49,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-26,24,20,21.7,24,20,21.7,19.5,87.7,13,100,4.17,rain,0,0,29.5,20.6,88.8,1014.9,85.9,10.4,3.6,0.2,0,10,2022-11-26T06:18:00,2022-11-26T17:03:43,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-27,29,21,24.3,31.3,21,24.7,20,78,0,0,0,rain,0,0,28.4,20.5,80.6,1013.5,78,11.2,7.5,0.5,0,10,2022-11-27T06:18:44,2022-11-27T17:03:38,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-28,33.9,20,25.8,38.2,20,27,21.2,77.5,0,0,0,,0,0,8.6,16.4,326.3,1013,46.2,10.6,2.1,0.1,0,10,2022-11-28T06:19:27,2022-11-28T17:03:35,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-29,32,23,26.7,36.8,23,28.2,22.3,78,0.2,100,8.33,rain,0,0,10.8,18.8,88.2,1013.4,73.6,10.4,3.7,0.3,0,30,2022-11-29T06:20:10,2022-11-29T17:03:34,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-11-30,24,17,19.6,24,17,19.6,16.7,83.6,10.4,100,62.5,rain,0,0,68.4,31.8,88.7,1021.3,88.9,9.6,7.6,0.7,0,10,2022-11-30T06:20:54,2022-11-30T17:03:34,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-01,19,16.9,17.8,19,16.9,17.8,16.3,90.9,2,100,4.17,rain,0,0,64.8,27.9,91.5,1021.6,89.2,10,6.2,0.5,0,10,2022-12-01T06:21:37,2022-12-01T17:03:35,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-02,20.1,17.9,18.7,20.1,17.9,18.7,17.4,92.3,2.5,100,8.33,rain,0,0,63,29.5,92.9,1019.7,87.4,10.2,5.4,0.5,0,10,2022-12-02T06:22:19,2022-12-02T17:03:38,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-03,25,19.9,21.8,25,19.9,21.8,20.5,92.6,1.1,100,25,rain,0,0,14.4,21,90.5,1016,87.5,8.7,4.3,0.3,0,10,2022-12-03T06:23:02,2022-12-03T17:03:43,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-04,24,21,21.7,24,21,21.7,19.7,88.6,0.5,100,4.17,rain,0,0,20.9,24.2,92.8,1017.8,83.2,10.1,7.2,0.6,0,10,2022-12-04T06:23:44,2022-12-04T17:03:48,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-05,21.9,17,19.3,21.9,17,19.3,15.9,81.3,7.1,100,54.17,rain,0,0,48.2,18.5,78.1,1020.1,89.3,10,4.7,0.1,0,10,2022-12-05T06:24:26,2022-12-05T17:03:56,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-06,19,16,17.1,19,16,17.1,14.8,86.6,0.5,100,4.17,rain,0,0,32.4,30.9,96.1,1020.2,89.1,10.1,8.1,0.6,0,10,2022-12-06T06:25:08,2022-12-06T17:04:05,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-07,21,18,19.1,21,18,19.1,16.9,87.5,7.5,100,50,rain,0,0,50,20.7,95.8,1018.9,89.3,10.4,5.6,0.5,0,10,2022-12-07T06:25:49,2022-12-07T17:04:15,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-08,20.7,18,18.7,20.7,18,18.7,17.1,90.5,0.5,100,4.17,rain,0,0,20.9,20.7,101.4,1017.7,89,9.4,4.3,0.3,0,10,2022-12-08T06:26:29,2022-12-08T17:04:27,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-09,20,18,18.6,20,18,18.6,17.7,94.7,2,100,4.17,rain,0,0,21.6,19.9,103.9,1014.2,89.3,8.5,3.1,0.2,0,10,2022-12-09T06:27:10,2022-12-09T17:04:40,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-10,21,18,19.5,21,18,19.5,17.3,87.9,17.4,100,58.33,rain,0,0,57.6,22.5,79.9,1012.9,89.3,9.2,3.8,0.2,1,10,2022-12-10T06:27:49,2022-12-10T17:04:55,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-11,18,15,17,18,15,17,15.7,92.4,13.9,100,62.5,rain,0,0,64.8,22.6,91,1016.9,89.3,8.1,3,0.2,0,10,2022-12-11T06:28:28,2022-12-11T17:05:11,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-12,17,15,16.3,17,15,16.3,14.5,89.7,1,100,8.33,rain,0,0,53.6,20.7,95.6,1018.1,89.5,9.8,1.7,0,0,10,2022-12-12T06:29:07,2022-12-12T17:05:28,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-13,16,14.9,15.5,16,14.9,15.5,13.9,90.2,4,100,8.33,rain,0,0,61.2,26.2,91.1,1020.4,89.4,8.8,2.6,0.1,0,10,2022-12-13T06:29:45,2022-12-13T17:05:47,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-14,15.1,13.9,14.6,15.1,13.9,14.6,13.1,90.3,2,100,4.17,rain,0,0,68.4,27.9,88.7,1023.1,89.4,9.5,3.2,0.1,0,10,2022-12-14T06:30:22,2022-12-14T17:06:07,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-15,19,13.9,16.5,19,13.9,16.5,15.5,93.9,17,100,8.33,rain,0,0,55.4,27.7,90.6,1018.9,89.2,9,5.9,0.6,0,10,2022-12-15T06:30:58,2022-12-15T17:06:28,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-12-16,22,18,19,22,18,19,17.9,93.7,0.5,100,4.17,rain,0,0,44.6,14.9,120.6,1017.7,89.1,8.7,5,0.4,0,10,2022-12-16T06:31:34,2022-12-16T17:06:51,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
