name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,17,9,13.6,17,6.8,13.2,7,66.5,0,0,0,,0,0,43.2,28.8,31.5,1015.3,39.3,10.1,311,26.6,9,10,2022-06-10T04:58:16,2022-06-10T21:00:18,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,21,11.8,16,21,11.8,16,8.6,63.2,0,0,0,,0,0,19.8,14.4,101.3,1015.2,55,10.1,283.7,24.5,9,10,2022-06-11T04:58:00,2022-06-11T21:00:57,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,26,11,18.2,26,11,18.2,7.9,54.9,0,0,0,,0,0,25.2,10.8,114.2,1013,19.8,10.1,355.8,30.6,9,10,2022-06-12T04:57:46,2022-06-12T21:01:33,0.42,Clear,Clear conditions throughout the day.,clear-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,28,11.4,20.5,27.3,11.4,20.3,9.8,54.4,0,0,0,,0,0,13.3,14.4,180.1,1012.9,57,10.1,335,28.9,9,10,2022-06-13T04:57:35,2022-06-13T21:02:08,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,27,13,21.5,27,13,21.5,11.4,55.7,0,0,0,,0,0,17.6,18,237.1,1013.3,26.1,10.1,352.2,30.4,9,10,2022-06-14T04:57:27,2022-06-14T21:02:39,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,27,15,21.6,26.8,15,21.6,10.5,51.9,0,0,0,,0,0,20.5,21.4,240.4,1007.5,37.5,10.1,341.4,29.4,9,30,2022-06-15T04:57:21,2022-06-15T21:03:09,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,26.1,15.1,21.3,26.1,15.1,21.3,11.7,55.7,0,0,0,,0,0,27.4,14.4,264.9,1000.9,31.7,10.1,333.4,28.7,9,30,2022-06-16T04:57:18,2022-06-16T21:03:36,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,26.8,15,20.2,27.1,15,20.2,14.6,72.8,0.005,100,4.17,rain,0,0,36,18,140,999.4,64.9,10,245.8,21.3,8,30,2022-06-17T04:57:18,2022-06-17T21:04:00,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,21,16,17.8,21,16,17.8,16.8,93.9,14.282,100,8.33,rain,0,0,20.9,14.4,191.9,997.9,59.5,9.9,36.4,3.2,3,10,2022-06-18T04:57:20,2022-06-18T21:04:22,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,23,14,17.3,23,14,17.3,15.3,88.7,2.985,100,8.33,rain,0,0,33.8,21.4,281,998.5,47.9,9.9,307.2,26.5,9,10,2022-06-19T04:57:25,2022-06-19T21:04:42,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,20,14,16.7,20,14,16.7,14.2,86.1,0.009,100,4.17,rain,0,0,26.6,14.4,34,1003.3,67.2,10.1,192.6,16.7,7,10,2022-06-20T04:57:33,2022-06-20T21:04:58,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,19,14,16.8,19,14,16.8,15.8,94,4.047,100,4.17,rain,0,0,40,21.6,119,1002.9,54.3,10,37.2,3.3,2,10,2022-06-21T04:57:43,2022-06-21T21:05:13,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,27,16.1,21.2,28.2,16.1,21.3,17.4,80.4,13.922,100,4.17,rain,0,0,31,21.6,175.9,1003.2,49.7,9.7,226.5,19.6,6,30,2022-06-22T04:57:56,2022-06-22T21:05:24,0.76,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,25.8,17,21.3,25.8,17,21.3,17,77.7,0,0,0,rain,0,0,21.2,14.4,171.7,1002.6,75.3,10,271.2,23.5,8,10,2022-06-23T04:58:11,2022-06-23T21:05:33,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,19,17,17.7,19,17,17.7,16.3,91.9,7.235,100,8.33,rain,0,0,42.1,25.2,68,992.9,84.3,9.7,13.7,1,1,10,2022-06-24T04:58:29,2022-06-24T21:05:39,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,19,15.9,17,19,15.9,17,16,94.3,4.752,100,8.33,rain,0,0,50.4,25.2,39,992.1,90.9,9.4,17.3,1.3,1,10,2022-06-25T04:58:50,2022-06-25T21:05:43,0.86,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,21,13.9,16.9,21,13.9,16.9,13,78.4,0,0,0,,0,0,48.2,28.7,37.7,1002.8,62,10.1,180.7,15.6,8,10,2022-06-26T04:59:12,2022-06-26T21:05:44,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,26,14,19.3,26,14,19.3,15.6,80.7,0.031,100,4.17,rain,0,0,15.8,10.8,220.9,1006.2,61.2,10.1,256.3,22.2,8,10,2022-06-27T04:59:38,2022-06-27T21:05:42,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,28.1,15,21.8,27.9,15,21.8,15.7,71.8,0,0,0,,0,0,36,14.4,157.6,1002.2,88.7,10.1,264.8,22.9,7,10,2022-06-28T05:00:05,2022-06-28T21:05:37,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,29,15,22.9,30.3,15,23.3,17.3,72.6,0,0,0,,0,0,10.8,14.4,350.7,1002.4,19,10.1,346.9,29.9,9,30,2022-06-29T05:00:36,2022-06-29T21:05:30,0,Clear,Clear conditions throughout the day.,clear-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,29,16.9,23.5,30.6,16.9,23.8,18.2,74.3,0,0,0,,0,0,14.8,14.2,16.2,1008.7,44.8,10,334.5,28.8,9,10,2022-06-30T05:01:08,2022-06-30T21:05:20,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,29.2,20,24.8,30.1,20,25,17.4,65.2,0,0,0,,0,0,20.2,21.6,250.6,1010.8,30.5,10,344.8,29.6,9,10,2022-07-01T05:01:43,2022-07-01T21:05:07,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,27,20,23.5,28.2,20,23.6,18.8,75.7,0,0,0,rain,0,0,19.4,14.4,229.6,1008,71.6,10,225.3,19.4,7,10,2022-07-02T05:02:19,2022-07-02T21:04:51,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,28,21,24,30,21,24.5,21,83.8,0.984,100,4.17,rain,0,0,10.4,17.8,217.1,1002.5,39.6,9.9,218,18.8,8,30,2022-07-03T05:02:59,2022-07-03T21:04:33,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,27,21,23.4,28.8,21,23.6,20.9,86.9,0,0,0,,0,0,12.2,14.4,42.3,1003.3,59.5,9.3,135.8,11.9,4,30,2022-07-04T05:03:40,2022-07-04T21:04:12,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,28.5,18,23.8,30.7,18,24.6,20.3,82.4,0,0,0,rain,0,0,10.1,10.8,81.4,1006.3,67.2,8.9,292.3,25.3,8,30,2022-07-05T05:04:23,2022-07-05T21:03:49,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,31,20,25.8,35.5,20,27.6,21.6,79.4,0,0,0,rain,0,0,15.1,10.8,187.1,1008.2,38.2,10,331,28.5,9,60,2022-07-06T05:05:08,2022-07-06T21:03:22,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,32,21,26.7,35.8,21,28.5,22.1,77.7,0,0,0,rain,0,0,36,25.2,215.1,1006.7,35.1,9.6,320.2,27.7,9,30,2022-07-07T05:05:56,2022-07-07T21:02:53,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,29,22,25.7,32,22,26.9,21.6,78.8,0,0,0,rain,0,0,16.6,14.4,181.5,1003.7,55.1,10,165.7,14.2,7,10,2022-07-08T05:06:45,2022-07-08T21:02:22,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,26,21,23.5,26,21,23.5,20.7,84.5,1.083,100,8.33,rain,0,0,39.6,28.5,187.5,1003.2,53.8,10,249.3,21.7,7,30,2022-07-09T05:07:36,2022-07-09T21:01:48,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,28,20.2,23.9,29.2,20.2,24.2,19.7,78.7,0.622,100,8.33,rain,0,0,24.1,14.4,191.2,1006.1,60.4,10,295.5,25.5,8,30,2022-07-10T05:08:29,2022-07-10T21:01:11,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,29,18,22.9,30.8,18,23.3,19.9,84.5,0.005,100,4.17,rain,0,0,28.4,14.4,20.8,1009,52.3,9,186.6,16.1,8,10,2022-07-11T05:09:23,2022-07-11T21:00:32,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,24,18.9,21.4,24,18.9,21.4,19.1,87,3.937,100,4.17,rain,0,0,12.2,10.8,325.7,1010.1,62.3,10,167.9,14.6,6,10,2022-07-12T05:10:20,2022-07-12T20:59:50,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,26.5,19,22.5,26.5,19,22.5,19.9,86.3,9.981,100,8.33,rain,0,0,16.9,14.4,36.1,1009.1,62.4,10,229.8,20.1,9,10,2022-07-13T05:11:18,2022-07-13T20:59:05,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,29,19,23.5,31.3,19,23.9,20.6,85,0,0,0,rain,0,0,54,21.6,70.2,1006.7,46.2,10,270.1,23.3,9,30,2022-07-14T05:12:17,2022-07-14T20:58:18,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,28,18,23.7,29.6,18,24.2,18.8,75.3,0,0,0,rain,0,0,39.6,27.4,56.6,1005.9,71.7,10,280.8,24.3,9,10,2022-07-15T05:13:18,2022-07-15T20:57:29,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,26,16,21.7,26,16,21.7,16.4,73.2,0,0,0,rain,0,0,22.3,14.4,81.2,1007.3,75.7,10,219.7,18.9,7,10,2022-07-16T05:14:21,2022-07-16T20:56:37,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,26,18.9,22.3,26,18.9,22.3,17.8,76.7,0,0,0,rain,0,0,13,25.6,131.1,1005.5,44.2,10,209.5,18.2,8,10,2022-07-17T05:15:25,2022-07-17T20:55:43,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,25,16,20.8,25,16,20.8,17.4,81.8,0,0,0,rain,0,0,39.6,25.2,43.8,1001.7,56.5,10,260.5,22.6,8,10,2022-07-18T05:16:30,2022-07-18T20:54:46,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,21,15.9,18.2,21,15.9,18.2,16.4,89.8,5.831,100,8.33,rain,0,0,31,16.7,28.2,1002.7,75.8,9.9,40.1,3.3,2,10,2022-07-19T05:17:36,2022-07-19T20:53:48,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,24.7,17,20.4,24.7,17,20.4,17.5,84.6,1.984,100,4.17,rain,0,0,31,10.8,36.1,1005.2,73.5,10,218,18.9,7,10,2022-07-20T05:18:44,2022-07-20T20:52:46,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
