name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-21,24,16.4,19.8,24,16.4,19.8,16.7,83.2,11.843,100,12.5,rain,0,0,86.4,20.5,87.4,1009.7,60.2,10.6,94.7,8.1,9,10,2022-08-21T06:39:23,2022-08-21T20:19:41,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-22,27,16,19.9,27.3,16,19.9,16.2,81,0.43,100,16.67,rain,0,0,24.8,13,312.1,1009.3,54.9,10,155.8,13.5,9,30,2022-08-22T06:40:27,2022-08-22T20:18:06,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-23,25.1,17,20.1,25.1,17,20.1,16.1,79.1,3.093,100,12.5,rain,0,0,38.2,18.4,120.5,1011.6,63.6,10.5,150.4,13,6,30,2022-08-23T06:41:32,2022-08-23T20:16:30,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-24,25,15.6,20.5,25,15.6,20.5,15.9,77,1.26,100,4.17,rain,0,0,40.7,18.4,26.5,1014.3,48.5,10.4,170.3,14.8,7,30,2022-08-24T06:42:36,2022-08-24T20:14:54,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-25,27,17.4,21.8,27.3,17.4,21.8,15.6,70.3,0.034,100,4.17,rain,0,0,46.1,20.5,354.5,1013.8,49.5,10.8,190.9,16.6,8,10,2022-08-25T06:43:41,2022-08-25T20:13:17,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-26,28,16,21.4,27.2,16,21.2,12.9,63,0,0,0,,0,0,36.7,18.4,34.7,1012.1,22.6,11.9,240.5,20.9,7,10,2022-08-26T06:44:45,2022-08-26T20:11:39,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-27,31,13,21.3,29.4,13,20.9,11.4,58.8,0,0,0,,0,0,22.3,13,146,1012.7,10.1,12,278.5,24.3,9,10,2022-08-27T06:45:50,2022-08-27T20:10:00,0,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-28,32,14,23,30.1,14,22.6,12.3,56,0.045,100,4.17,rain,0,0,20.9,14.8,294,1014.6,12.9,12.5,262.9,22.3,8,10,2022-08-28T06:46:54,2022-08-28T20:08:21,0.04,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-29,29,15,21,28.8,15,21,14.4,68,0.047,100,8.33,rain,0,0,26.6,25.9,106.4,1016.8,34.6,11.6,126.9,10.8,8,10,2022-08-29T06:47:59,2022-08-29T20:06:40,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-30,25.3,15.9,19.9,25.3,15.9,19.9,15.4,76.6,2.181,100,8.33,rain,0,0,20.9,13,90.9,1017.5,46.4,10.9,143.8,12.4,7,10,2022-08-30T06:49:03,2022-08-30T20:05:00,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-31,27,14,18.9,27.5,14,19,15,79.3,0.389,100,16.67,rain,0,0,25.2,31.7,68.2,1015.9,40.2,10.7,148.7,12.6,7,10,2022-08-31T06:50:07,2022-08-31T20:03:18,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-01,27,13,19.2,27.1,13,19.2,15,79.7,0.728,100,12.5,rain,0,0,23,11.2,117.4,1013.7,46.3,9.1,194.3,16.8,7,10,2022-09-01T06:51:12,2022-09-01T20:01:36,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-02,24,16,18.9,24,16,18.9,16.4,86.2,9.363,100,16.67,rain,0,0,72,14.8,243.5,1013.5,86.9,10,96.7,8.4,7,10,2022-09-02T06:52:16,2022-09-02T19:59:54,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-03,24,14.9,17.6,24,14.9,17.6,13.8,79.5,0.012,100,4.17,rain,0,0,29.2,18.4,291.3,1017.1,76.6,10.2,176.3,15.2,7,10,2022-09-03T06:53:20,2022-09-03T19:58:11,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-04,25,10.6,16.9,25,10.6,16.9,13.1,81.5,0.002,100,4.17,rain,0,0,23,18.4,35.7,1020.7,58.8,9.3,187.7,16.1,7,10,2022-09-04T06:54:24,2022-09-04T19:56:27,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-05,24,15.5,18.8,24,15.5,18.8,12.2,67.6,0.935,100,4.17,rain,0,0,34.6,18.4,71.8,1023.2,62,11,178.6,15.4,8,10,2022-09-05T06:55:28,2022-09-05T19:54:43,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-06,25,11,17.4,25,11,17.4,11.3,70.3,0,0,0,,0,0,29.9,16.6,77.9,1022.3,21.6,12.3,192.5,16.6,8,10,2022-09-06T06:56:33,2022-09-06T19:52:59,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-07,26,11.1,17.8,26,11.1,17.8,9.9,62.5,0,0,0,,0,0,23.8,18.4,118.9,1020.7,13.6,12.8,211.6,18.4,7,10,2022-09-07T06:57:37,2022-09-07T19:51:14,0.39,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-08,28,11.8,19.2,27.6,11.8,19.1,11,61.1,0.036,100,4.17,rain,0,0,23.4,16.6,111.4,1018.9,21.4,12.2,205.2,17.8,7,10,2022-09-08T06:58:41,2022-09-08T19:49:29,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-09,26,14,20.2,26,14,20.2,12.8,63.9,0.01,100,4.17,rain,0,0,19.4,13,83.6,1017.6,44.6,12.1,135.5,11.7,6,10,2022-09-09T06:59:45,2022-09-09T19:47:43,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-10,27,17.3,20.4,27.5,17.3,20.4,16.2,77.4,2.406,100,8.33,rain,0,0,37.4,16.5,311.4,1014.5,73.3,10.8,113,9.6,7,10,2022-09-10T07:00:49,2022-09-10T19:45:57,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-11,24,15,19.2,24,15,19.2,13.3,71.5,1.01,100,8.33,rain,0,0,36,16.6,294,1013.9,58.1,10.9,170.7,14.5,7,10,2022-09-11T07:01:54,2022-09-11T19:44:11,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-12,20,12.6,16.3,20,12.6,16.3,10.6,71,1.087,100,4.17,rain,0,0,50.4,29.5,286.7,1014.2,58.5,11.7,182.5,15.8,8,10,2022-09-12T07:02:58,2022-09-12T19:42:25,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-13,22,10,15.7,22,10,15.7,8.2,63.6,0,0,0,rain,0,0,41.4,24.1,293.2,1014.4,39.4,12,185.1,16.1,7,10,2022-09-13T07:04:02,2022-09-13T19:40:38,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-14,27,7,16.3,26.6,6.2,16.1,8.5,64.8,0,0,0,,0,0,27,20.5,252.9,1015.4,14.3,12.4,193.8,16.7,6,10,2022-09-14T07:05:06,2022-09-14T19:38:51,0.63,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-15,32,12,21,30.6,12,20.7,11,57.9,0,0,0,,0,0,83.3,14.7,306.3,1013.3,27.9,12.3,182.3,15.9,6,10,2022-09-15T07:06:11,2022-09-15T19:37:04,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-16,26,16,19.8,26,16,19.8,13.5,68.5,0.46,100,8.33,rain,0,0,72,27.7,313.7,1010.8,45.8,12.5,103.2,8.9,5,10,2022-09-16T07:07:15,2022-09-16T19:35:17,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-17,20,14,16.9,20,14,16.9,15.1,89.5,6.304,100,16.67,rain,0,0,122.4,13.1,28.8,1005.9,52.2,11.6,63.6,5.5,4,10,2022-09-17T07:08:20,2022-09-17T19:33:30,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-18,16,7,12,16,5.3,11.3,6.5,70.8,0.967,100,8.33,rain,0,0,122.4,42.5,283.2,1011.3,53.5,11.3,160.9,14,7,10,2022-09-18T07:09:24,2022-09-18T19:31:43,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-19,21,1.9,10.6,21,-0.2,10.3,3,65.5,0,0,0,,0,0,37.4,29.5,279.6,1015.7,21.1,12.1,191,16.4,8,10,2022-09-19T07:10:29,2022-09-19T19:29:56,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-20,16,7.8,11.2,16,5.3,10.6,4.1,63.1,0.01,100,4.17,rain,0,0,46.8,24.1,286.4,1017.5,44.5,12,182.1,15.7,6,10,2022-09-20T07:11:34,2022-09-20T19:28:08,0.82,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-21,14,3,8.8,14,2.8,8.4,3.9,73.7,0.184,100,8.33,rain,0,0,40.7,18.4,306.3,1018.1,45.7,11.7,144.6,12.6,6,10,2022-09-21T07:12:39,2022-09-21T19:26:21,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-22,15,3,9.6,15,0.4,8.8,4.2,71.6,0.025,100,4.17,rain,0,0,29.5,18.4,299.6,1018.6,60.8,12,168.2,14.5,6,10,2022-09-22T07:13:44,2022-09-22T19:24:34,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-23,15,1,8.8,15,-0.6,8.4,3.3,71.4,0,0,0,,0,0,33.8,16.6,312.2,1019.4,50.7,11.4,169.9,14.7,6,10,2022-09-23T07:14:49,2022-09-23T19:22:46,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-24,20,0.8,9.6,20,-1.4,9.3,2.4,66.8,0,0,0,,0,0,21.6,16.6,286.5,1020.4,14.4,12.5,166.9,14.4,6,10,2022-09-24T07:15:54,2022-09-24T19:20:59,0.95,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-25,23,3,12.3,23,2.8,12.1,3.5,60.8,0,0,0,,0,0,72,13,103.4,1018.7,34.7,12.4,156.9,13.5,6,10,2022-09-25T07:16:59,2022-09-25T19:19:12,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-26,25,7,15.5,25,6.4,15.3,7.6,62.2,0.099,100,4.17,rain,0,0,122.4,13.4,108.4,1013.2,59.2,12,124,10.7,6,10,2022-09-26T07:18:05,2022-09-26T19:17:25,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-27,21,12.9,15.2,21,12.9,15.2,13.8,91.5,24.362,100,16.67,rain,0,0,111.6,13,36.5,1004.9,85.1,9.8,127.6,10.9,6,30,2022-09-27T07:19:11,2022-09-27T19:15:39,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-28,23,9,15.6,23,7.6,15.5,10.5,76.4,0,0,0,,0,0,81.8,9.4,17.1,1006.1,65.7,8.8,110.3,9.4,7,10,2022-09-28T07:20:17,2022-09-28T19:13:52,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-29,24,11,16.7,24,11,16.7,11.6,74.7,9.612,100,4.17,rain,0,0,100.8,18.4,81.8,1008.4,65.1,11.7,108.4,9.3,5,10,2022-09-29T07:21:23,2022-09-29T19:12:06,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-09-30,26,12,17.5,26,12,17.5,12.3,76.6,0.314,100,8.33,rain,0,0,100.8,22.3,237.1,1015.1,46.9,8.9,136.7,11.8,5,10,2022-09-30T07:22:29,2022-09-30T19:10:20,0.16,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-01,21,10,15.4,21,10,15.4,13,86.1,0.151,100,4.17,rain,0,0,124.3,27.7,306.8,1019.3,61.7,11.4,57.5,5.1,4,10,2022-10-01T07:23:36,2022-10-01T19:08:35,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-02,19,12,15.8,19,12,15.8,10.1,71.5,9.147,100,8.33,rain,0,0,72,37.1,286.7,1016.7,42,11.7,162.6,14.1,7,10,2022-10-02T07:24:43,2022-10-02T19:06:50,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-03,16,7,11,16,5.6,10.8,7,78.3,0.407,100,4.17,rain,0,0,86.4,31.7,281.5,1016.8,42.6,11.9,107.7,9.2,5,10,2022-10-03T07:25:50,2022-10-03T19:05:05,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-04,15,8,11,15,6.4,10.2,4.8,66.4,0.083,100,4.17,rain,0,0,54.4,24.1,285.5,1020.8,60.1,11.8,66.6,5.8,4,10,2022-10-04T07:26:57,2022-10-04T19:03:20,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-05,18,3,9.5,18,3,9.4,4.6,75.1,0,0,0,,0,0,20.5,9.4,22.8,1027.8,32.8,10.9,151.6,13.2,6,10,2022-10-05T07:28:04,2022-10-05T19:01:36,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-06,20,4,10.4,20,2.4,10.1,4.7,71.4,0,0,0,,0,0,16.9,11.2,83.5,1028.3,40.8,12.5,131.6,11.3,5,10,2022-10-06T07:29:12,2022-10-06T18:59:53,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-07,20,3.6,11.2,20,2.8,11,5.1,70.1,0,0,0,,0,0,31,18.4,27.8,1026.9,17.9,12.8,138,12.1,5,10,2022-10-07T07:30:20,2022-10-07T18:58:10,0.41,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-08,21,4,11.7,21,2.8,11.4,6,71.1,0,0,0,,0,0,15.5,7.6,91.2,1022.3,13.3,12.2,135.3,11.9,5,10,2022-10-08T07:31:29,2022-10-08T18:56:27,0.45,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-09,22,5,12.9,22,3.9,12.8,7.7,73.5,0,0,0,,0,0,22.3,14.8,272.5,1021.1,34.1,12,122.4,10.7,4,10,2022-10-09T07:32:37,2022-10-09T18:54:45,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-10,19,7,12.8,19,6.8,12.6,8.2,76.2,0,0,0,,0,0,25.9,22.3,111.7,1024.5,43.6,11.1,81.1,6.8,4,10,2022-10-10T07:33:46,2022-10-10T18:53:04,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-11,16,11,13.6,16,11,13.6,9.4,75.8,0.027,100,4.17,rain,0,0,19.8,24.1,110.1,1022.8,63.9,10.4,20.8,1.6,1,10,2022-10-11T07:34:55,2022-10-11T18:51:23,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-12,17,10,13,17,10,13,10.7,86.2,0.004,100,8.33,rain,0,0,20.9,14.8,96.9,1023.3,80.4,9.4,37.9,3.2,2,10,2022-10-12T07:36:05,2022-10-12T18:49:43,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-13,19,5,11.5,19,5,11.3,7.5,79.3,0.008,100,4.17,rain,0,0,20.5,13,89.1,1022.6,50.9,9.4,88.4,7.8,4,10,2022-10-13T07:37:15,2022-10-13T18:48:04,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-14,15.1,9,12.1,15.1,7.9,12,6.1,68.1,0.004,100,4.17,rain,0,0,43.6,25.9,112.1,1018.8,63.5,10.9,54.2,4.6,2,10,2022-10-14T07:38:25,2022-10-14T18:46:25,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-15,16.1,9.4,12.2,16.1,9.4,12.2,6.8,70.4,0.008,100,4.17,rain,0,0,33.1,18.4,90.4,1019.6,75,11,91.6,8,5,10,2022-10-15T07:39:35,2022-10-15T18:44:48,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-16,18,3,10.1,18,2.9,9.8,4.3,71.3,0,0,0,,0,0,22,13,82.8,1025.2,8.8,12.2,115.8,9.9,4,10,2022-10-16T07:40:46,2022-10-16T18:43:11,0.71,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-17,19,1,9,19,0.5,8.7,2.3,68.3,0,0,0,,0,0,28.4,14.8,89.5,1031.5,2.1,11.7,116.9,10.1,4,10,2022-10-17T07:41:57,2022-10-17T18:41:34,0.75,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-10-18,20,0,9.2,20,0,8.7,0.3,60.3,0,0,0,,0,0,33.1,13,107.2,1029.7,2.2,12.1,131,11.4,5,10,2022-10-18T07:43:09,2022-10-18T18:39:59,0.77,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
