name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,24,15,20.2,24,15,20.2,4.4,37.1,0,0,0,,0,0,57.6,37.6,71.2,1016.5,13.9,10,359.9,31.1,9,10,2022-06-29T04:02:18,2022-06-29T20:08:52,0,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,27,12,20.5,26.2,12,20.5,5.4,39.8,0,0,0,,0,0,32.4,21.6,352.7,1014.8,35,10,340.7,29.2,9,10,2022-06-30T04:02:51,2022-06-30T20:08:41,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,27,12,19.8,26.1,12,19.8,6.6,45.1,0.1,100,4.17,rain,0,0,57.6,36,337.5,1010.4,47.7,10,321.5,27.7,9,10,2022-07-01T04:03:26,2022-07-01T20:08:27,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,16,9,11.9,16,6.8,11.5,8.6,80.3,2.7,100,37.5,rain,0,0,50.4,28.8,320.5,1009.4,70.7,9.9,183.1,15.9,7,10,2022-07-02T04:04:04,2022-07-02T20:08:10,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,25,12,18.4,25,12,18.4,11.7,68.1,0.2,100,4.17,rain,0,0,54,39.6,340.1,1010.5,60.3,9.9,215.1,18.7,9,10,2022-07-03T04:04:44,2022-07-03T20:07:51,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,29.1,13,21.9,28.2,13,21.7,11.8,57.2,0,0,0,,0,0,45.4,28.8,330.5,1011.9,26.2,10,258.3,22.4,9,10,2022-07-04T04:05:26,2022-07-04T20:07:29,0.18,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,27.8,13,20.8,26.8,13,20.7,8.6,49.3,0,0,0,,0,0,57.6,31.3,25.7,1014.4,34.6,10,340.3,29.3,9,10,2022-07-05T04:06:10,2022-07-05T20:07:05,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,27,15,21.2,26.2,15,21.1,6.3,40.7,0,0,0,,0,0,29.5,18,88.9,1017.4,18.2,10,352.1,30.4,9,10,2022-07-06T04:06:56,2022-07-06T20:06:38,0.25,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,30,14.9,23.4,28.4,14.9,22.9,6.4,36.2,0,0,0,,0,0,36,21.6,121.2,1016.8,0,10,352.8,30.3,9,10,2022-07-07T04:07:44,2022-07-07T20:06:08,0.25,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,32.3,17.1,26.3,30.3,17.1,25.4,7.8,33.7,0,0,0,,0,0,39.6,21.6,105.4,1015.1,3.9,10,348.7,30.1,9,10,2022-07-08T04:08:34,2022-07-08T20:05:35,0.32,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,34,18,27.5,31.8,18,26.5,9,34.1,0,0,0,,0,0,36,21.6,105.8,1012,64.7,10,263.3,22.7,8,10,2022-07-09T04:09:26,2022-07-09T20:05:00,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,34,21,28.3,32,21,27.3,7.8,28.5,0,0,0,,0,0,45.4,28.8,114.7,1008.6,67.6,10,322.4,28,9,10,2022-07-10T04:10:20,2022-07-10T20:04:22,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,36,24,28.9,33.5,24,27.9,8.8,29.9,0,0,0,,0,0,61.2,39.6,128.6,1008.4,80.4,10,193.2,16.7,8,10,2022-07-11T04:11:15,2022-07-11T20:03:41,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,32,20,26.8,30.4,20,26.2,13.5,48.3,0.2,100,8.33,rain,0,0,42.5,21.6,249.7,1014.1,47.3,10,310.3,27,9,10,2022-07-12T04:12:13,2022-07-12T20:02:58,0.45,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,27,19,24.1,27.7,19,24.2,16.8,65.4,0.4,100,16.67,rain,0,0,41,18,91.5,1013.6,78.7,9.8,249.5,21.5,9,10,2022-07-13T04:13:11,2022-07-13T20:02:13,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,31.8,20,24.8,31,20,24.6,15.2,61.2,0.6,100,20.83,rain,0,0,57.6,39.6,233.9,1008.9,51.3,9.2,283.5,24.4,9,10,2022-07-14T04:14:12,2022-07-14T20:01:25,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,29,15,22.8,27.9,15,22.5,10.6,48.9,0,0,0,,0,0,43.2,25.2,294.9,1012.8,3.9,10,342.6,29.6,9,10,2022-07-15T04:15:14,2022-07-15T20:00:34,0.55,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,30,18,24.4,28.8,18,24.1,11.6,47,0.5,100,8.33,rain,0,0,32.4,25.2,111.6,1014.6,58.3,10,254.5,21.8,8,10,2022-07-16T04:16:17,2022-07-16T19:59:42,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,31,19,25.1,30.3,19,24.9,15.5,58.6,2,100,20.83,rain,0,0,28.4,25.2,83.1,1013.8,53.2,10,289.5,24.9,9,10,2022-07-17T04:17:22,2022-07-17T19:58:46,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,28,20,23.7,28.6,20,23.8,15.9,62.7,0.3,100,12.5,rain,0,0,40.7,25.2,285,1012.5,50.3,10,181.7,15.9,6,10,2022-07-18T04:18:28,2022-07-18T19:57:49,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,28,12,20.8,26.8,12,20.6,8.4,48.8,0,0,0,,0,0,35.6,21.6,329.4,1016.9,22.3,10,320.5,27.4,9,10,2022-07-19T04:19:35,2022-07-19T19:56:49,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,29,14,22.3,27.5,14,22,7.4,41.2,0,0,0,,0,0,29.5,18,275.3,1014.1,24.6,10,334.7,29.1,9,10,2022-07-20T04:20:44,2022-07-20T19:55:46,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,26,16,21,26,16,21,11.1,54.7,0.6,100,8.33,rain,0,0,54,32.4,244.3,1005.6,61.5,9.9,253.3,22,7,10,2022-07-21T04:21:54,2022-07-21T19:54:42,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,27,16,20.4,26.7,16,20.4,11.9,60.1,0,0,0,rain,0,0,36,25.2,232,1006.5,79.5,10,192.2,16.4,8,10,2022-07-22T04:23:05,2022-07-22T19:53:35,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,25,14,20.1,25,14,20.1,13.3,67.4,0.2,100,8.33,rain,0,0,20.9,21.6,272.9,1006.7,69.4,10,233.3,20.2,7,10,2022-07-23T04:24:16,2022-07-23T19:52:26,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,24,15,20,24,15,20,14.9,73.5,4,100,37.5,rain,0,0,39.6,25.2,26.9,1007,62.2,10,217.8,18.8,9,10,2022-07-24T04:25:29,2022-07-24T19:51:15,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,28,15,21.8,28,15,21.8,14.5,65.9,0.6,100,12.5,rain,0,0,43.2,25.2,322.6,1006.1,53.4,10,220.7,19.1,9,10,2022-07-25T04:26:43,2022-07-25T19:50:02,0.89,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,30,15,22.9,29,15,22.7,13.9,60.4,0,0,0,,0,0,36,25.2,259.9,1006.8,54.7,9.9,230.9,19.7,7,10,2022-07-26T04:27:58,2022-07-26T19:48:47,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,31,18,24.6,30.1,18,24.4,15.5,60.8,0,0,0,rain,0,0,30.2,25.2,253,1009,78.9,9.9,290.3,25.1,9,10,2022-07-27T04:29:14,2022-07-27T19:47:30,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,32,19,25.9,31.4,19,25.8,15.8,56.9,0.1,100,4.17,rain,0,0,36,25.2,274.8,1012.1,47.7,10,308.6,26.6,9,10,2022-07-28T04:30:30,2022-07-28T19:46:11,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,34,20,27.1,33.3,20,26.8,15.3,51.6,0,0,0,,0,0,46.8,32.4,12.2,1013.3,25.2,10,260.1,22.2,8,10,2022-07-29T04:31:47,2022-07-29T19:44:50,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,32,18.9,25.7,32,18.9,25.8,16.6,60.2,0,0,0,,0,0,19.8,21.6,18,1013.3,40,10,232.9,20.2,9,10,2022-07-30T04:33:05,2022-07-30T19:43:27,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,32,19.8,25.7,31.3,19.8,25.6,15.7,57.2,0,0,0,,0,0,29.9,21.6,357.2,1011.4,53.1,10,287.7,24.7,9,10,2022-07-31T04:34:23,2022-07-31T19:42:02,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,34,18,26.9,32.7,18,26.4,13.7,48.4,0,0,0,,0,0,41.8,28.8,49.2,1010.6,52.9,10,266.4,23.2,8,10,2022-08-01T04:35:42,2022-08-01T19:40:36,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,35,22,28.4,33.5,22,27.8,12.2,38.5,0,0,0,,0,0,39.6,28.8,87.3,1010.8,65.3,9.9,269.2,23.3,9,10,2022-08-02T04:37:02,2022-08-02T19:39:07,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,29,22.9,25.4,29.1,22.9,25.5,13.9,49.3,0.4,100,8.33,rain,0,0,39.6,28.8,37.6,1013.4,74.6,10,165.5,14.2,8,10,2022-08-03T04:38:22,2022-08-03T19:37:38,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,33,21,28,31.4,21,27.2,11.6,37.8,0,0,0,rain,0,0,28.8,25.2,78.5,1016.1,74.4,10,265.3,23,8,10,2022-08-04T04:39:43,2022-08-04T19:36:06,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,34,22,28.3,32.1,22,27.4,10,33.6,0,0,0,,0,0,43.2,32.4,76.6,1015.7,88.3,10,227.8,19.7,7,10,2022-08-05T04:41:04,2022-08-05T19:34:33,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,34,21,27.5,31.6,21,26.5,6,27.2,0,0,0,,0,0,61.2,32.4,71.2,1014.9,50,10,298.5,25.8,9,10,2022-08-06T04:42:25,2022-08-06T19:32:58,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,34,20.8,27.8,31.5,20.8,26.8,5.5,26,0,0,0,,0,0,61.2,28.8,74.4,1014.6,33.7,10,257.1,22.2,9,10,2022-08-07T04:43:47,2022-08-07T19:31:22,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,34,21,27.6,31.6,21,26.5,6.5,28.7,0,0,0,,0,0,79.2,36,77.8,1016.6,21.8,10,285.4,24.4,8,10,2022-08-08T04:45:09,2022-08-08T19:29:44,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,35,17,26.5,32.9,17,25.7,8.9,35.6,0,0,0,,0,0,39.6,25.2,73.5,1017.2,14.4,10,285,24.7,8,10,2022-08-09T04:46:32,2022-08-09T19:28:05,0.41,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,35,19,28.8,32.9,19,27.8,9.6,32.3,0,0,0,,0,0,39.6,25.2,85.3,1015.1,23,10,255.5,22.2,8,10,2022-08-10T04:47:54,2022-08-10T19:26:24,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,36,22,30,33.8,22,28.7,9.2,30,0.2,100,8.33,rain,0,0,46.8,28.8,91.3,1014.3,68.9,10,288,24.9,8,10,2022-08-11T04:49:17,2022-08-11T19:24:42,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,36.8,23,29.8,35,23,28.9,11.2,33.8,0,0,0,,0,0,46.8,36,88.1,1017,70.4,10,236.7,20.4,8,10,2022-08-12T04:50:41,2022-08-12T19:22:59,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,35,23,29.2,33.1,23,28.1,8.9,29.7,0,0,0,,0,0,50.4,39.6,80.1,1016.7,90.2,10,186.9,16,6,10,2022-08-13T04:52:04,2022-08-13T19:21:14,0.54,Overcast,Cloudy skies throughout the day.,cloudy,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,35.1,23,29.2,32.7,23,28,5.8,23.7,0,0,0,,0,0,57.6,43.2,81.7,1013.9,65.2,10,269.3,23.3,8,10,2022-08-14T04:53:28,2022-08-14T19:19:28,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
