name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,10,5.8,7.5,10,1.2,4.8,5.9,89.9,0,0,0,rain,0,0,39.6,32.4,353.1,1010.7,93,9.5,72.6,6.4,2,10,2022-06-02T05:37:53,2022-06-02T21:16:38,0.09,Overcast,Cloudy skies throughout the day.,cloudy,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,7,4,5.8,3.4,-1.4,1.6,4.3,90.6,4.1,100,8.33,rain,0,0,43.2,36,355.7,1015.7,90.3,9.4,58.8,5,2,10,2022-06-03T05:37:19,2022-06-03T21:17:31,0.12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,9,3.9,5.7,6.3,-0.8,2.2,3.1,84.1,0.1,100,4.17,rain,0,0,36,32.4,4,1019.2,76.8,9.8,90.3,8,3,10,2022-06-04T05:36:47,2022-06-04T21:18:21,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHSS,32150099999,remote,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,10,3,5.3,10,-2.8,1.1,2.9,84.8,0,0,0,rain,0,0,46.8,32.4,350.8,1018.9,60.8,10.1,226.3,19.5,8,10,2022-06-05T05:36:18,2022-06-05T21:19:10,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,13,1.8,6.3,13,-0.1,5.3,3.9,86.4,0,0,0,,0,0,25.2,21.6,203.6,1016.5,55.8,7.3,355.1,30.5,10,10,2022-06-06T05:35:51,2022-06-06T21:19:57,0.22,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,13,3,7.2,13,1.1,6,4.8,86.1,0.1,100,4.17,rain,0,0,25.2,18,198.2,1012.5,72.8,7.6,352.5,30.4,9,10,2022-06-07T05:35:27,2022-06-07T21:20:42,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,11.6,4,6.8,11.6,1.3,5.8,3.9,82.8,0,0,0,,0,0,28.8,21.6,186.7,1014.2,68.4,10.4,322.1,27.9,9,10,2022-06-08T05:35:05,2022-06-08T21:21:25,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,11,5,6.5,11,2.5,4.6,3.8,83.1,0,0,0,rain,0,0,28.8,18,176.9,1018.2,83.5,9.8,293.7,25.2,9,10,2022-06-09T05:34:45,2022-06-09T21:22:06,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,9.1,5,7.1,9.1,2.5,6,6.5,96.5,32,100,8.33,rain,0,0,25.2,18,9.8,1018.2,91.6,8,13.2,1,0,10,2022-06-10T05:34:28,2022-06-10T21:22:45,0.35,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,9,5.9,6.9,6.8,1.8,4.1,6.4,96.2,7,100,8.33,rain,0,0,36,25.2,350.7,1018.1,97,6.9,61.8,5.4,3,10,2022-06-11T05:34:14,2022-06-11T21:23:22,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,11,6,8,11,1.8,5.5,7,93.2,11,100,4.17,rain,0,0,39.6,32.4,349.8,1016.8,90.1,9.4,94.9,8.1,4,10,2022-06-12T05:34:02,2022-06-12T21:23:57,0.42,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,17.6,6.8,11.2,17.6,3.1,9.7,8.6,84.9,0,0,0,,0,0,36,25.2,339.2,1018.2,80.9,9.6,213.4,18.3,6,10,2022-06-13T05:33:52,2022-06-13T21:24:30,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,16.2,8.9,11.5,16.2,7.3,11.3,9.8,89.9,0.4,100,4.17,rain,0,0,28.8,21.6,178.8,1018.7,70.4,8.7,336.8,29.1,9,10,2022-06-14T05:33:45,2022-06-14T21:25:00,0.5,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"UHSS,32150099999,remote,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,23,2,14,23,2,13.9,8.6,74.4,0.3,100,4.17,rain,0,0,28.8,21.6,175.7,1012.3,37.6,8.6,361.4,31.2,10,10,2022-06-15T05:33:41,2022-06-15T21:25:29,0.52,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"UHSS,32150099999,remote"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,19,4,12.7,19,2.2,12.3,9.4,81.2,0,0,0,,0,0,32.4,25.2,182.5,1006.2,29.8,10.6,332.3,28.7,9,10,2022-06-16T05:33:39,2022-06-16T21:25:55,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,21.1,7,15,21.1,5.7,14.9,10.8,78.5,0,0,0,rain,0,0,28.8,21.6,193.9,1004.2,37.5,9.2,331.1,28.6,9,10,2022-06-17T05:33:40,2022-06-17T21:26:18,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,18,8,12.7,18,8,12.6,11.5,92.9,0.4,100,4.17,rain,0,0,33.8,21.6,192.9,1006.4,81.8,7.5,79.9,6.9,4,10,2022-06-18T05:33:43,2022-06-18T21:26:40,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,16,10.9,13.7,16,10.9,13.7,13.2,97.1,4,100,8.33,rain,0,0,32.8,18,188.7,1003.2,98.6,5.1,106.9,9.2,4,10,2022-06-19T05:33:48,2022-06-19T21:26:59,0.66,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,11.3,9,10.1,11.3,4.7,8.8,9.2,94.4,7,100,8.33,rain,0,0,50.4,43.2,350.4,1002.6,95.9,8.2,94.7,7.9,4,10,2022-06-20T05:33:56,2022-06-20T21:27:15,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,16.1,9,12.2,16.1,5.7,11.6,10,87,0,0,0,,0,0,32.4,25.2,353.1,1009.9,90.3,9.9,235.2,20.3,9,10,2022-06-21T05:34:06,2022-06-21T21:27:30,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,15.6,10,12.3,15.6,10,12.3,10.1,86.7,0,0,0,,0,0,25.2,18,183.2,1014.5,80.3,10,318.6,27.4,9,10,2022-06-22T05:34:19,2022-06-22T21:27:41,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,16,8.9,11.4,16,8,11.3,10.3,93.4,0.2,100,8.33,rain,0,0,20.9,18,189.7,1012.8,92.8,8.9,89,7.5,6,10,2022-06-23T05:34:34,2022-06-23T21:27:50,0.79,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,16,10,12.2,16,10,12.2,11.8,97.6,25,100,8.33,rain,0,0,28.8,14.4,296.4,1001.3,97.3,6.6,21.1,1.8,1,10,2022-06-24T05:34:52,2022-06-24T21:27:57,0.83,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,20.3,10,15.4,20.3,10,15.4,13.9,91.1,12,100,4.17,rain,0,0,40,21.6,168.9,993,91.3,8.2,108.1,9.5,5,10,2022-06-25T05:35:12,2022-06-25T21:28:01,0.86,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,22,14,17.1,22,14,17.1,13.6,81.6,0,0,0,rain,0,0,33.8,18,226.1,1000.2,67.6,9.8,189,16.3,8,10,2022-06-26T05:35:34,2022-06-26T21:28:03,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,21,12,16,21,12,16,11.4,74.9,0,0,0,rain,0,0,25.2,21.6,271.7,1005.3,39.3,10.7,210.9,18.3,9,10,2022-06-27T05:35:58,2022-06-27T21:28:02,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,22,12,16.7,22,12,16.7,13.3,81.2,0,0,0,rain,0,0,25.2,21.6,206.3,1006.3,47.4,10.7,232,20.1,8,10,2022-06-28T05:36:25,2022-06-28T21:27:59,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,19.1,12,14.7,19.1,12,14.7,12.1,85.3,0,0,0,,0,0,32.4,21.6,356.8,1005,83.3,10.4,254.5,22.2,7,10,2022-06-29T05:36:54,2022-06-29T21:27:53,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,19.4,10,14.2,19.4,10,14.2,11.4,83.7,0,0,0,rain,0,0,21.6,18,218.2,1012.3,82.6,10.9,109.3,9.4,4,10,2022-06-30T05:37:25,2022-06-30T21:27:45,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,18.2,10.9,13.6,18.2,10.9,13.6,11.5,88.1,0,0,0,,0,0,28.8,21.6,183,1014.8,69.2,9.4,313.7,27.1,9,10,2022-07-01T05:37:58,2022-07-01T21:27:34,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,26,7.7,18.3,26,7.7,18.3,14.5,81.3,0,0,0,,0,0,25.2,18,172.9,1009.7,41.4,9.1,333.4,28.8,9,10,2022-07-02T05:38:33,2022-07-02T21:27:20,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,21.4,15.6,19.2,21.4,15.6,19.2,17.4,89.4,0,0,0,rain,0,0,25.2,18,170.3,1005.1,77.2,10.2,141,12.1,6,10,2022-07-03T05:39:10,2022-07-03T21:27:04,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,15,12.2,13.4,15,12.2,13.4,12.5,94.4,20,100,8.33,rain,0,0,36,28.8,353.4,1008,95.7,8.2,32.5,2.8,2,10,2022-07-04T05:39:49,2022-07-04T21:26:45,0.17,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,23.3,12,16,23.3,12,16,13.4,86.5,0.6,100,4.17,rain,0,0,32.4,21.6,358.2,1010.9,63.4,8.7,218.2,18.9,8,10,2022-07-05T05:40:30,2022-07-05T21:26:24,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,24.1,12,17.3,24.1,12,17.3,15,87.8,0,0,0,,0,0,28.8,18,201.6,1014,79,9.3,336,28.9,9,10,2022-07-06T05:41:13,2022-07-06T21:26:00,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,22.4,15,18.3,22.4,15,18.3,16.5,89.9,0,0,0,,0,0,28.8,21.6,183.8,1013.7,58.7,9.6,333.3,28.7,9,10,2022-07-07T05:41:58,2022-07-07T21:25:34,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,26.3,15,19.8,26.3,15,19.8,17.5,88,0,0,0,,0,0,25.2,18,180.5,1011.2,54.2,6.7,335.8,29,9,10,2022-07-08T05:42:44,2022-07-08T21:25:05,0.3,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,26,16,20,26,16,20,17,84.3,0,0,0,,0,0,32.4,25.2,192.8,1010.6,59.3,7.4,333.3,28.6,9,10,2022-07-09T05:43:32,2022-07-09T21:24:34,0.34,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,26.2,13.9,20.2,26.2,13.9,20.2,17.2,84,0,0,0,,0,0,28.8,25.2,211.7,1010.7,54.2,10.8,275.5,23.8,8,10,2022-07-10T05:44:22,2022-07-10T21:24:00,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UABO,UERK"
