name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,26.7,16.9,21.2,26.7,16.9,21.2,15.8,74.2,3,100,4.17,rain,0,0,21.2,18.4,81.1,1006.1,91.9,21.8,231.7,19.9,7,10,2022-06-13T04:16:22,2022-06-13T19:38:21,0.46,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,29.2,16.4,22.2,28.5,16.4,22.1,14.7,65.8,0.5,100,12.5,rain,0,0,23.4,16.2,130.8,1009,76.1,24,248.5,21.7,8,10,2022-06-14T04:16:19,2022-06-14T19:38:48,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,27.6,17.3,22,27.7,17.3,22,14.9,66.2,17,100,4.17,rain,0,0,26.3,15.1,235.7,1011,79.9,22.8,194,16.9,6,10,2022-06-15T04:16:17,2022-06-15T19:39:14,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,29.1,16.4,21.9,28.6,16.4,21.9,15.8,71.1,12,100,8.33,rain,0,0,26.6,10.8,225,1015.4,84.4,21.9,193.7,16.5,9,10,2022-06-16T04:16:18,2022-06-16T19:39:38,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,24.4,16.7,19.8,24.4,16.7,19.8,16,79.8,2,100,8.33,rain,0,0,22,13,250.3,1016.8,84.6,21.5,75.2,6.6,5,10,2022-06-17T04:16:21,2022-06-17T19:39:59,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,29.2,15.5,22.4,28.1,15.5,22.2,12.3,57.4,0.1,100,4.17,rain,0,0,27,16.9,107.7,1014.7,28.9,24.1,331.6,28.8,9,10,2022-06-18T04:16:26,2022-06-18T19:40:19,0.63,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,33,18,25.1,30.9,18,24.4,9.4,41.2,0,0,0,,0,0,25.6,19.8,75.3,1014.1,6.3,24.1,332.9,28.8,10,10,2022-06-19T04:16:33,2022-06-19T19:40:36,0.67,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,33.8,18.4,25.9,31.9,18.4,25.4,11.7,43.8,1.2,100,20.83,rain,0,0,18,15.1,83.4,1012.5,10.8,23.4,347.8,30.1,9,10,2022-06-20T04:16:43,2022-06-20T19:40:52,0.7,Rain,Clear conditions throughout the day with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,35.1,19.8,26.5,34.4,19.8,26.4,15.6,53.9,3.6,100,29.17,rain,0,0,17.6,14,68.6,1002.2,25.4,23.3,344.3,29.8,9,10,2022-06-21T04:16:54,2022-06-21T19:41:05,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,30.3,19.7,24.6,29.5,19.7,24.5,15.3,58.3,4,100,4.17,rain,0,0,36,23.4,274.7,998.6,75.9,23.3,270.7,23.4,9,10,2022-06-22T04:17:07,2022-06-22T19:41:17,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,28.2,19.6,23,27.6,19.6,22.9,13.3,55.6,0.5,100,20.83,rain,0,0,27,15.1,261.4,1005.3,89,23.8,167.3,14.4,9,10,2022-06-23T04:17:23,2022-06-23T19:41:26,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,30,13.9,22.4,28.6,13.9,22.1,11.6,54.4,15,100,4.17,rain,0,0,26.6,23.4,61.8,1008.6,57.9,23.9,340.2,29.2,9,10,2022-06-24T04:17:40,2022-06-24T19:41:33,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,30.6,15.9,22.9,29.7,15.9,22.8,14.2,60.9,1,100,4.17,rain,0,0,29.2,16.6,274.8,1008.3,83.7,22.9,282.4,24.3,9,10,2022-06-25T04:18:00,2022-06-25T19:41:38,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,27.5,18.7,22.6,27.7,18.7,22.6,16.2,68.8,1,100,4.17,rain,0,0,20.5,11.5,258.7,1007.3,98.8,23.7,209.3,18,7,10,2022-06-26T04:18:21,2022-06-26T19:41:41,0.91,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,31.7,18.4,24.1,31.1,18.4,24.1,16.8,67.3,1,100,4.17,rain,0,0,19.4,13.7,260.9,1008.6,35.9,23.4,287.4,24.6,9,10,2022-06-27T04:18:44,2022-06-27T19:41:41,0.94,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,32.7,18.9,24.5,31.8,18.9,24.3,15.2,60.2,1,100,4.17,rain,0,0,29.9,17.6,304.6,1009.8,61,23.6,257.5,22.1,9,10,2022-06-28T04:19:09,2022-06-28T19:41:40,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,31.3,16.8,24.4,29.8,16.8,23.9,12.7,52.8,0.4,100,12.5,rain,0,0,10.4,7.6,266.9,1011.8,29.8,23.7,340.6,29.2,9,10,2022-06-29T04:19:36,2022-06-29T19:41:36,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain clearing later.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,32.3,19,25.2,31.1,19,24.8,13.4,50.8,1.3,100,25,rain,0,0,25.2,20.9,82.3,1011.1,30.6,23.2,301.9,26.1,9,10,2022-06-30T04:20:05,2022-06-30T19:41:30,0.04,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,31.7,18.1,24.3,30.8,18.1,24.1,15.6,62.4,21,100,8.33,rain,0,0,37.1,19.1,266,1009.5,53.2,23.5,297.7,25.5,9,10,2022-07-01T04:20:35,2022-07-01T19:41:22,0.08,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,23.2,15.7,20.7,23.2,15.7,20.7,13.5,64.3,1,100,4.17,rain,0,0,46.8,23,242.3,1011.1,84.9,23.2,31.6,2.8,1,10,2022-07-02T04:21:07,2022-07-02T19:41:11,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,27.6,14.9,21.8,26.7,14.9,21.7,8.2,43.3,0.1,100,4.17,rain,0,0,40.3,24.5,266.6,1014.3,30.3,23.8,347.9,30,10,10,2022-07-03T04:21:41,2022-07-03T19:40:58,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,30.1,16.9,23.7,28.3,16.9,23.2,8.2,40.4,0,0,0,,0,0,31,16.9,266.1,1014.5,6.1,24.1,350.6,30.2,10,10,2022-07-04T04:22:16,2022-07-04T19:40:43,0.18,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,33.4,18,25.9,31.2,18,25,8.1,35.2,0,0,0,,0,0,20.9,18,280,1013.2,25.1,23.5,334.8,28.9,9,10,2022-07-05T04:22:54,2022-07-05T19:40:26,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,33.2,18.2,25.8,30.9,18.2,25,8.6,37.2,0,0,0,,0,0,37.1,28.4,67.4,1013.9,19.2,24.1,350,30.2,10,10,2022-07-06T04:23:32,2022-07-06T19:40:07,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,32.3,16.7,24,30.8,16.7,23.5,12,51.3,0,0,0,,0,0,24.8,22.3,53.6,1011.5,1.7,23.9,348.2,29.9,9,10,2022-07-07T04:24:12,2022-07-07T19:39:45,0.25,Clear,Clear conditions throughout the day.,clear-day,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,34.3,18.3,25.9,33.2,18.3,25.4,13,48.8,0,0,0,,0,0,22.3,20.2,38.9,1009.6,3,24.1,343.4,29.7,9,10,2022-07-08T04:24:54,2022-07-08T19:39:21,0.32,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,35.4,20.2,27.3,33.9,20.2,26.7,12.8,44.4,0.6,100,16.67,rain,0,0,18.4,13.7,26.9,1006.8,35.7,22.9,343.3,29.7,9,10,2022-07-09T04:25:37,2022-07-09T19:38:55,0.35,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,38.3,20.5,29.1,37,20.5,28.4,12.8,41.3,0.2,100,8.33,rain,0,0,12.6,16.2,52.6,1001.5,0.7,23.8,342.7,29.7,9,10,2022-07-10T04:26:21,2022-07-10T19:38:27,0.38,Rain,Clear conditions throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,36.8,22.7,30.2,35.9,22.7,29.7,13,36.4,0.1,100,4.17,rain,0,0,23.4,22.3,277,1004.3,27.6,23.5,335.4,29.1,9,10,2022-07-11T04:27:07,2022-07-11T19:37:57,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,33.6,24.7,28.8,32.9,24.7,28.6,15.3,44.8,0,0,0,,0,0,16.2,14.4,342.2,1014.1,69.1,23.5,205.3,17.8,8,10,2022-07-12T04:27:54,2022-07-12T19:37:24,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,35.9,22.2,29.2,35,22.2,28.9,15.3,45.6,0,0,0,,0,0,16.2,12.2,300.4,1010.9,12.2,24.1,335.3,28.9,9,10,2022-07-13T04:28:42,2022-07-13T19:36:50,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,35.1,18.9,26.7,34.5,18.9,26.6,16.1,55.6,1,100,4.17,rain,0,0,27,19.8,292.1,1011.8,55.1,23,221.7,19.1,9,10,2022-07-14T04:29:31,2022-07-14T19:36:13,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,33.3,21.8,26.5,32,21.8,26.1,13.7,48.2,0,0,0,,0,0,26.6,22,65.5,1013.4,28.7,24.1,322.7,27.7,9,10,2022-07-15T04:30:22,2022-07-15T19:35:34,0.55,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,35.8,20.1,28.1,34.8,20.1,27.7,13.9,44.7,0,0,0,,0,0,23.8,12.6,295.8,1008.9,0,24.1,338.5,29.2,9,10,2022-07-16T04:31:13,2022-07-16T19:34:53,0.59,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,36.9,23.9,30.2,35.5,23.9,29.6,13.7,39,0,0,0,,0,0,35.6,17.6,281.6,1010.1,0,24.1,333.5,28.8,9,10,2022-07-17T04:32:06,2022-07-17T19:34:11,0.62,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,38.6,24.2,31.1,37.4,24.2,30.5,13.9,37.9,0,0,0,,0,0,29.9,16.9,289.6,1010.6,26.6,23.9,318.1,27.4,9,10,2022-07-18T04:33:00,2022-07-18T19:33:26,0.65,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,35.1,22.7,27.7,34.2,22.7,27.5,14.7,46.3,0,0,0,,0,0,25.6,18.7,303.6,1014.8,59.3,23.8,235.2,20.3,9,10,2022-07-19T04:33:54,2022-07-19T19:32:39,0.69,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,28.8,16.4,24.1,28.5,16.4,24.1,14.7,57.1,2.5,100,8.33,rain,0,0,19.1,13.7,327.5,1013.9,83,22.6,115,10,4,10,2022-07-20T04:34:50,2022-07-20T19:31:50,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,27.1,16.4,22.5,27.6,16.4,22.5,16.5,69.5,1.7,100,8.33,rain,0,0,16.9,9,248.4,1009.4,68.7,22.3,126.5,10.8,7,10,2022-07-21T04:35:46,2022-07-21T19:30:59,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,25.1,16.9,22.3,25.1,16.9,22.3,14,59.9,0.3,100,4.17,rain,0,0,28.4,11.2,271.2,1010.3,93.1,23.3,77.8,6.5,3,10,2022-07-22T04:36:43,2022-07-22T19:30:06,0.79,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,28,18.3,22.8,27.5,18.3,22.8,14,59.1,3.2,100,33.33,rain,0,0,25.2,11.9,325.9,1011,82.7,22.3,140.6,12.3,9,10,2022-07-23T04:37:41,2022-07-23T19:29:11,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
