name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,20,14,16.3,20,14,16.3,12.7,80.2,0,0,0,rain,0,0,55.8,39.6,274.1,995.1,72.6,10,245.9,20.9,8,10,2022-06-22T04:04:21,2022-06-22T21:54:51,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,27,12,19.9,27.3,12,19.9,13.7,70.4,0,0,0,rain,0,0,41.4,21.6,265.2,1005,41.2,10,327.9,28.4,8,10,2022-06-23T04:04:38,2022-06-23T21:54:57,0.8,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,23,12,17.8,23,12,17.8,11.8,70.8,0,0,0,,0,0,31.3,21.6,290.8,1009,62.7,10,281.2,24.3,8,10,2022-06-24T04:05:00,2022-06-24T21:54:58,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,23,9,16.4,23,9,16.4,10.2,69.1,0,0,0,rain,0,0,39.6,28.8,293.6,1004.8,28.2,10,264.1,22.9,8,10,2022-06-25T04:05:25,2022-06-25T21:54:54,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,14,10,12.2,14,10,12.2,7,70.8,0,0,0,rain,0,0,40.7,32.4,302.1,1005.4,65.2,10,114.3,9.7,4,10,2022-06-26T04:05:55,2022-06-26T21:54:47,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,20,9,13.4,20,5.7,12.9,7.1,67.6,0,0,0,rain,0,0,42.5,28.8,292.9,1008.1,80.3,10,277.5,23.9,9,10,2022-06-27T04:06:29,2022-06-27T21:54:35,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,14,8,9.8,14,4.4,8.2,5.3,74.5,0,0,0,rain,0,0,34.9,25.2,323.1,1006.8,81.6,9.9,188.5,16.4,5,10,2022-06-28T04:07:06,2022-06-28T21:54:20,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,19,6,10.8,19,1.8,8.7,4.7,70.5,0,0,0,rain,0,0,45.4,28.8,316.5,1006,58.6,9.3,156.3,13.3,7,10,2022-06-29T04:07:48,2022-06-29T21:54:00,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,19,4,13.3,19,2.5,13.1,6,65.7,0,0,0,,0,0,43.2,25.2,306.7,1007.4,66.1,10,257.9,22.3,8,10,2022-06-30T04:08:33,2022-06-30T21:53:35,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,21,7,15,21,4.9,14.9,7.2,63.1,0,0,0,,0,0,29.9,21.6,357.8,1013.8,42.6,10,339.9,29.1,8,10,2022-07-01T04:09:22,2022-07-01T21:53:07,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,22.1,9,16.3,22.1,9,16.3,9.3,66.8,0,0,0,,0,0,16.2,10.8,302.3,1013.1,89.5,10.9,180.1,15.3,6,10,2022-07-02T04:10:15,2022-07-02T21:52:35,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,23,9,17.2,23,9,17.2,10,65.4,0,0,0,rain,0,0,35.3,21.6,352.3,1009,71,10.6,187.8,16.3,8,10,2022-07-03T04:11:11,2022-07-03T21:51:58,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,15,10,12.8,15,10,12.8,8.5,76.9,0,0,0,rain,0,0,39.6,32.4,21.9,1009.3,92.4,10.3,139,12,6,10,2022-07-04T04:12:10,2022-07-04T21:51:17,0.18,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,17,8.8,12.5,17,7.3,12.3,6.7,69.4,0,0,0,,0,0,35.3,25.2,348.8,1011.4,53.7,11.9,207.3,18,7,10,2022-07-05T04:13:13,2022-07-05T21:50:33,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,16,5,11.8,16,5,11.8,9.9,88.8,0,0,0,rain,0,0,11.9,14.4,353.2,1011.5,56.8,10.6,59.1,5,3,10,2022-07-06T04:14:20,2022-07-06T21:49:45,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,25,7,17.5,25,7,17.5,11.7,72.6,0,0,0,,0,0,17.3,18,340.2,1016.2,36.7,9.1,280.1,24,8,10,2022-07-07T04:15:29,2022-07-07T21:48:52,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,28.1,10,20.6,27.8,10,20.6,13.4,67.8,0,0,0,rain,0,0,22,14.4,348.5,1017.5,36.2,10.4,265.3,22.7,8,30,2022-07-08T04:16:42,2022-07-08T21:47:56,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,31,12,22.9,30.1,12,22.7,14.2,63.7,0,0,0,,0,0,10.4,18,345.8,1016.2,35.2,9.9,242.7,20.9,8,30,2022-07-09T04:17:57,2022-07-09T21:46:57,0.35,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,30,15,23.3,30.4,15,23.5,16.8,69.7,0,0,0,rain,0,0,22.7,14.4,58.1,1017.2,49.8,9.6,228,19.9,8,30,2022-07-10T04:19:15,2022-07-10T21:45:53,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,31,15,24.2,31,15,24.4,16.7,66.8,0,0,0,rain,0,0,23.8,21.6,46.1,1021.2,41,9.6,232.1,20,7,30,2022-07-11T04:20:37,2022-07-11T21:44:47,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,29,18,23.8,28.8,18,23.8,15.6,63.2,0,0,0,rain,0,0,18.7,14.4,80.6,1025.5,95.2,10.6,265.7,23.1,7,10,2022-07-12T04:22:00,2022-07-12T21:43:36,0.45,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,29.8,14,22.9,29.3,14,22.8,15.1,64.5,0,0,0,,0,0,24.1,18,203.2,1022.6,53.6,11.7,289.1,24.9,8,30,2022-07-13T04:23:27,2022-07-13T21:42:23,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,31.3,15,24.6,31.4,15,24.7,16.5,64.6,0,0,0,,0,0,36,14.4,226.3,1015.7,25.8,10.4,319.4,27.6,8,30,2022-07-14T04:24:56,2022-07-14T21:41:05,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,30,19,23.4,31.3,19,23.6,18.6,76.1,0.5,100,4.17,rain,0,0,32.4,18,164.1,1010,52.9,10.4,202.9,17.6,7,30,2022-07-15T04:26:27,2022-07-15T21:39:45,0.55,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,26,17,21.6,26,17,21.6,14.7,66.2,0,0,0,rain,0,0,39.2,21.6,289,1007.9,67.1,10.9,185.2,16,7,10,2022-07-16T04:28:00,2022-07-16T21:38:22,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,28,19,24,28.3,19,24,16.1,63,0,0,0,rain,0,0,37.1,28.8,300.9,1012.6,39.4,11.1,293,25.3,8,10,2022-07-17T04:29:36,2022-07-17T21:36:55,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,26,19,22,26,19,22,17.8,79,0,0,0,,0,0,20.5,21.6,41.1,1016.7,57.8,10.2,198.5,17.1,7,10,2022-07-18T04:31:14,2022-07-18T21:35:25,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,27,15,22,27.7,15,22,17.1,75.8,0,0,0,rain,0,0,41.4,25.2,138.2,1011.7,37.4,9.9,266.8,23.1,7,30,2022-07-19T04:32:53,2022-07-19T21:33:53,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,24,17,20.7,24,17,20.7,13,63.1,0,0,0,rain,0,0,40.3,28.8,274.1,1005.4,59,10.2,158.2,13.5,7,10,2022-07-20T04:34:35,2022-07-20T21:32:17,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,23,13,18.4,23,13,18.4,11.6,66.5,0,0,0,rain,0,0,46.8,36,292.3,1005.9,35,10,211.2,18.2,7,10,2022-07-21T04:36:18,2022-07-21T21:30:39,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,26.1,10,18.9,26.1,10,18.9,11.8,67.6,0,0,0,,0,0,28.4,28.6,289.7,1008.1,55.7,11.9,231.3,20,8,10,2022-07-22T04:38:03,2022-07-22T21:28:58,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,27,14,21.4,26.2,14,21.3,9.5,52.1,0,0,0,,0,0,34.9,25.2,309.4,1007.8,43.9,10,308.9,26.8,8,10,2022-07-23T04:39:49,2022-07-23T21:27:14,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,28,9,20.3,28,9,20.3,11.9,61.6,0,0,0,,0,0,32.4,18,271.8,1008.8,42.7,10,242.2,20.8,8,10,2022-07-24T04:41:37,2022-07-24T21:25:28,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,31,15,24,30.1,15,23.9,14.8,60.2,0,0,0,,0,0,25.9,14.4,246,1008.3,41,10,225.6,19.4,8,30,2022-07-25T04:43:26,2022-07-25T21:23:40,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,30,14,21.5,29.7,14,21.5,15.5,70.3,0,0,0,,0,0,61.2,36,357.7,1007.5,48.4,9.9,259.4,22.5,8,30,2022-07-26T04:45:17,2022-07-26T21:21:49,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,23,16,18.4,23,16,18.4,11.9,68.6,0,0,0,,0,0,30.6,21.6,19.1,1012.1,75.9,10,166.8,14.3,6,10,2022-07-27T04:47:09,2022-07-27T21:19:55,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,22,10,16.8,22,10,16.8,10.3,67.3,0,0,0,rain,0,0,33.5,25.2,14.4,1016.1,51.5,10,163,14,7,10,2022-07-28T04:49:01,2022-07-28T21:18:00,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,24,13,18.8,24,13,18.8,11.5,65.2,0,0,0,,0,0,33.5,25.2,21,1016.8,67.5,10,269.3,23.1,8,10,2022-07-29T04:50:55,2022-07-29T21:16:02,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,27,10,19.8,26.7,10,19.7,12.2,64.9,0,0,0,,0,0,19.8,21.6,18.5,1016.2,46.6,10,288,25,8,10,2022-07-30T04:52:50,2022-07-30T21:14:02,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,27,11,18.8,27,11,18.8,13.8,76,0,0,0,rain,0,0,28.8,21.6,343.9,1013.5,72.5,10,182.8,15.7,7,10,2022-07-31T04:54:46,2022-07-31T21:12:00,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,19,16,17.8,19,16,17.8,15.7,87.8,0.1,100,4.17,rain,0,0,28.4,21.6,14.8,1013.4,89.7,10,97.7,8.5,4,10,2022-08-01T04:56:42,2022-08-01T21:09:56,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,23,12,18.2,23,12,18.2,11.5,67.9,0,0,0,,0,0,28.1,21.6,39,1017.7,39.7,10,264.4,22.6,7,10,2022-08-02T04:58:40,2022-08-02T21:07:50,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,26,10,19,26,10,19,10.8,63.1,0,0,0,,0,0,15.5,14.4,66.2,1022,18.3,10,296.3,25.7,8,10,2022-08-03T05:00:38,2022-08-03T21:05:43,0.19,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,28,9,19.5,27.2,9,19.4,10.6,62,0,0,0,,0,0,7.2,14.4,7.7,1023.4,0.6,10,295.6,25.5,8,10,2022-08-04T05:02:36,2022-08-04T21:03:33,0.23,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,30,9,20.6,28.6,9,20.3,10.2,57.6,0,0,0,,0,0,16.9,14.4,345.2,1023,9,10,278.9,24.2,8,10,2022-08-05T05:04:35,2022-08-05T21:01:22,0.25,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
