name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"××¨××©×××, ××©×¨××",2022-10-11,27,16.6,20.6,27.9,16.6,20.7,14.3,68.5,0,0,0,,0,0,36,21.4,318.6,1015.7,24.6,9.6,223.6,19.3,9,10,2022-10-11T06:39:23,2022-10-11T18:12:00,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-12,28.1,16.7,20.7,29,16.7,20.7,15.4,73.3,0,0,0,,0,0,42.8,18.5,307.7,1014.8,42.3,9.6,181,15.6,8,10,2022-10-12T06:40:04,2022-10-12T18:10:48,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-13,26.8,16.7,20.6,27.3,16.7,20.7,15.5,73.7,0,0,0,rain,0,0,45.7,20,285.1,1014.1,42.5,9.6,170.6,14.8,8,10,2022-10-13T06:40:46,2022-10-13T18:09:37,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-14,26.3,16.2,20.1,26.3,16.2,20.1,14.5,71.7,0,0,0,rain,0,0,41.4,17.3,278.5,1012.4,36.2,9.7,142.3,12.3,8,10,2022-10-14T06:41:28,2022-10-14T18:08:26,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-15,27.2,16.1,20.5,27.7,16.1,20.5,14.2,68.6,0,0,0,,0,0,24.1,14.9,210.3,1010.9,31,9.6,185.7,16.1,7,10,2022-10-15T06:42:11,2022-10-15T18:07:16,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-16,28.6,19.1,22.5,27.6,19.1,22.4,12.4,54.6,0,0,0,,0,0,29.2,13.3,200.3,1011,12.4,9.6,206.2,17.9,7,10,2022-10-16T06:42:53,2022-10-16T18:06:07,0.71,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-17,24.7,18.1,21.5,24.7,18.1,21.5,12.9,59.1,0,0,0,,0,0,46.8,17.6,269.9,1014.4,14.5,9.7,203.6,17.6,7,10,2022-10-17T06:43:37,2022-10-17T18:04:58,0.75,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-18,26.3,16.7,19.8,26.3,16.7,19.8,14.7,73.4,0,0,0,,0,0,36,12.2,282.7,1015.9,33.6,9.7,126.6,10.9,5,10,2022-10-18T06:44:20,2022-10-18T18:03:51,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-19,26.1,17.1,20.6,26.1,17.1,20.6,11.8,58.8,0,0,0,,0,0,34.9,17.5,306.6,1014.1,18,9.6,193.8,16.8,7,10,2022-10-19T06:45:04,2022-10-19T18:02:44,0.81,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-20,26.7,16.7,19.9,27.3,16.7,19.9,13.2,66.6,0,0,0,rain,0,0,44.6,17.6,290.4,1013.8,35.9,9.6,134.5,11.7,7,10,2022-10-20T06:45:49,2022-10-20T18:01:38,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-21,23.7,16.7,19.9,23.7,16.7,19.9,15.1,75.1,4.29,100,4.17,rain,0,0,54.4,12.9,304.5,1013.5,42.6,9.6,99.5,8.5,5,10,2022-10-21T06:46:34,2022-10-21T18:00:33,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-22,24.4,16.1,19,24.4,16.1,19,14.1,74.7,0,0,0,,0,0,36.4,15.5,319.3,1016.2,32.4,9.6,137.7,12,7,10,2022-10-22T06:47:19,2022-10-22T17:59:29,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-23,25.7,15.7,18.5,25.7,15.7,18.5,12.5,70.7,0,0,0,,0,0,48.6,20.2,305.8,1016.9,24.5,9.5,147.2,12.7,7,10,2022-10-23T06:48:04,2022-10-23T17:58:26,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-24,25.9,15.2,18.8,25.9,15.2,18.8,14,74.9,0.698,100,4.17,rain,0,0,36,19.2,326.1,1016,26.5,9.6,146.7,12.6,7,10,2022-10-24T06:48:50,2022-10-24T17:57:24,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-25,30.9,18,21.5,29.6,18,21.4,9.7,47.5,0,0,0,rain,0,0,55.8,20.1,88.8,1011.8,16.3,8.8,158,13.5,7,10,2022-10-25T06:49:37,2022-10-25T17:56:23,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-26,22.7,17.2,19.8,22.7,17.2,19.8,10.5,55.5,1.102,100,4.17,rain,0,0,41.4,18.3,101.6,1013.3,42.3,9.6,168.4,14.5,7,10,2022-10-26T06:50:24,2022-10-26T17:55:23,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-27,24.7,16.7,19.9,24.7,16.7,19.9,12.8,65,0,0,0,rain,0,0,40,15.5,329.9,1016.6,17.1,9.5,168.5,14.4,7,10,2022-10-27T06:51:11,2022-10-27T17:54:24,0.07,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-28,27.8,17.2,20.6,28,17.2,20.6,11.9,59.5,0,0,0,,0,0,36.7,16.6,332.7,1015.5,22.5,9.6,177.9,15.2,7,10,2022-10-28T06:51:59,2022-10-28T17:53:26,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-29,27.7,18.6,22,28.3,18.6,22.1,9.4,46.2,0,0,0,,0,0,30.6,17.8,27.8,1012.6,6,9.6,182.8,15.9,7,10,2022-10-29T06:52:47,2022-10-29T17:52:30,0.14,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-30,27.5,17.1,19.8,27.6,17.1,19.8,15.2,75.6,0,0,0,rain,0,0,47.9,22.8,257.9,1012.1,22.7,9.1,102.4,9.1,6,10,2022-10-30T05:53:35,2022-10-30T16:51:34,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-31,26.5,16.1,18.8,26.5,16.1,18.8,13.6,73.9,0,0,0,,0,0,39.2,17.7,301.1,1014.5,36.1,9.6,187.7,16.1,7,10,2022-10-31T05:54:24,2022-10-31T16:50:40,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-01,21.1,14.7,17.5,21.1,14.7,17.5,12.3,73.1,0,0,0,rain,0,0,40.7,15.4,316.6,1015.8,31.8,9.6,118.3,10.2,6,10,2022-11-01T05:55:13,2022-11-01T16:49:47,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-02,23.9,14.1,16.7,23.9,14.1,16.7,11.2,71.6,0.007,100,4.17,rain,0,0,40,15.8,309.4,1016,34.6,9.7,159.9,13.7,8,10,2022-11-02T05:56:03,2022-11-02T16:48:56,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-03,25.4,14.2,17,25.4,14.2,17,12.5,76.2,0,0,0,,0,0,34.2,17.3,317.5,1016.8,31.4,9.6,113.8,9.7,6,10,2022-11-03T05:56:53,2022-11-03T16:48:05,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-04,21.7,14.6,17.4,21.7,14.6,17.4,7.5,54.8,0,0,0,,0,0,38.2,12.6,0.6,1016.1,13.2,9.6,177.2,15.3,7,10,2022-11-04T05:57:43,2022-11-04T16:47:16,0.36,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-05,24.2,14.7,18.2,24.2,14.7,18.2,7.3,51,0,0,0,,0,0,34.6,13.7,330.3,1015.4,10.8,9.6,174.1,15.1,7,10,2022-11-05T05:58:34,2022-11-05T16:46:28,0.39,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-06,25.1,15.1,18.6,25.1,15.1,18.6,11.4,67.3,0,0,0,,0,0,36.7,15.8,303.9,1015,46.2,9.6,162.6,13.9,6,10,2022-11-06T05:59:24,2022-11-06T16:45:42,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-07,22.4,14.7,16.9,22.4,14.7,16.9,11,70.3,0,0,0,,0,0,42.8,15.9,259.4,1013.5,39.2,9.5,129.8,11.1,6,10,2022-11-07T06:00:16,2022-11-07T16:44:57,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-08,20.4,13.1,15.4,20.4,13.1,15.4,12.1,81.5,33.07,100,4.17,rain,0,0,55.4,23.3,236.7,1012.5,57.5,8.8,123,10.6,9,10,2022-11-08T06:01:07,2022-11-08T16:44:13,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-09,18.4,12.7,14.8,18.4,12.7,14.8,11.7,82,4.696,100,8.33,rain,0,0,36,16.5,263.7,1014.3,47.8,9.6,65.4,5.5,3,10,2022-11-09T06:01:59,2022-11-09T16:43:31,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-10,17.7,12.1,15,17.7,12.1,15,11.3,79.4,2.2,100,4.17,rain,0,0,25.9,11.5,40.9,1016.4,30.7,9.5,152.8,13.2,8,10,2022-11-10T06:02:51,2022-11-10T16:42:51,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-11,21.6,13.5,17.1,21.6,13.5,17.1,7.2,53.6,0,0,0,,0,0,27.7,11.1,36,1017.5,18.2,9.6,160.2,13.8,7,10,2022-11-11T06:03:43,2022-11-11T16:42:12,0.6,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-12,20.7,14.1,17.1,20.7,14.1,17.1,6.4,49.7,0,0,0,,0,0,40.7,13.7,73.9,1017.9,0.4,9.6,171.8,14.8,6,10,2022-11-12T06:04:35,2022-11-12T16:41:34,0.63,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-13,27.4,15.7,18.9,27.4,15.7,18.9,10.1,57,0,0,0,,0,0,45.4,16.2,81.4,1016.9,24,9.6,162.7,13.9,6,10,2022-11-13T06:05:28,2022-11-13T16:40:58,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-14,21.1,16.1,18,21.1,16.1,18,13.4,74.8,0.001,100,4.17,rain,0,0,32.8,11.2,12.7,1015.3,37.8,9.4,94.7,8,7,10,2022-11-14T06:06:21,2022-11-14T16:40:24,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-15,18.6,13.7,15.5,18.6,13.7,15.5,12.7,83.4,10.271,100,4.17,rain,0,0,41.8,17.3,314.7,1015.2,51.5,8.8,66.7,5.7,4,10,2022-11-15T06:07:14,2022-11-15T16:39:51,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-16,20.4,12.1,15,20.4,12.1,15,10.2,73.8,0,0,0,rain,0,0,49.3,18,261,1014.5,41.3,9.6,178,15.2,7,10,2022-11-16T06:08:07,2022-11-16T16:39:20,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-17,17.6,12.2,14.5,17.6,12.2,14.5,9.8,74.4,0.001,100,4.17,rain,0,0,33.8,15.8,256.7,1016.4,36.7,9.6,155.2,13.4,8,10,2022-11-17T06:09:00,2022-11-17T16:38:50,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-18,19.7,11.7,15.6,19.7,11.7,15.6,8.7,64.9,0,0,0,,0,0,21.2,8.6,61.6,1018.3,15.2,9.6,143.8,12.4,6,10,2022-11-18T06:09:53,2022-11-18T16:38:22,0.82,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-19,26,13.6,16.9,26,13.6,16.9,5.4,47.9,0,0,0,,0,0,46.8,17.9,86.4,1020.9,1.8,9.7,167.7,14.5,6,10,2022-11-19T06:10:46,2022-11-19T16:37:56,0.85,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-20,20.3,13.1,16.8,20.3,13.1,16.8,3.5,41.7,0,0,0,,0,0,55.8,23,90.8,1020.5,8.4,9.8,164.1,14.2,7,10,2022-11-20T06:11:39,2022-11-20T16:37:31,0.89,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-21,30,14.6,19.8,28.5,14.6,19.7,6.6,43,0,0,0,,0,0,40.7,19.7,104.6,1015.4,31.7,9.7,124.3,10.8,6,10,2022-11-21T06:12:32,2022-11-21T16:37:09,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-22,23.8,14.1,17.7,23.8,14.1,17.7,11.6,68.7,0,0,0,,0,0,48.2,19.1,288.8,1015.8,49.8,9.5,106,9.2,6,10,2022-11-22T06:13:25,2022-11-22T16:36:48,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-23,22,12.7,17,22,12.7,17,7.5,55.7,0,0,0,,0,0,30.2,10.8,73,1014.7,3,9.6,166.5,14.4,6,10,2022-11-23T06:14:17,2022-11-23T16:36:28,0.98,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-24,22.5,12.6,15.3,22.5,12.6,15.3,10.9,75.8,0,0,0,rain,0,0,55.8,18,268.3,1011,49.4,9.5,75.1,6.6,3,10,2022-11-24T06:15:10,2022-11-24T16:36:10,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-25,17.4,9.6,12.4,17.4,7.8,12.2,9,80.9,4.206,100,8.33,rain,0,0,74.5,25.2,244.1,1011.5,62.8,9.1,75.1,6.5,6,10,2022-11-25T06:16:02,2022-11-25T16:35:55,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-26,20,11.1,12.2,20,11.1,12.2,9.5,84.5,34.97,100,8.33,rain,0,0,54,21.4,263.4,1016.1,64.5,9.7,61,5.4,5,10,2022-11-26T06:16:54,2022-11-26T16:35:40,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-27,21,10.6,13,21,10.6,13,7.8,71.4,0.798,100,4.17,rain,0,0,40.3,19.2,83.2,1014.7,57.8,9.5,108.4,9.3,5,10,2022-11-27T06:17:46,2022-11-27T16:35:28,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-28,24,12.6,15.6,24,12.6,15.6,8.5,63.3,0,0,0,,0,0,37.1,13.6,92.5,1009.7,48.1,9.6,115,10,6,10,2022-11-28T06:18:37,2022-11-28T16:35:17,0.16,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-29,15.6,11.7,13.8,15.6,11.7,13.8,10.4,80,0.4,100,8.33,rain,0,0,42.1,14,245,1010.7,53.4,9.5,57,4.8,5,10,2022-11-29T06:19:28,2022-11-29T16:35:09,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-11-30,21.4,11.6,14.7,21.4,11.6,14.7,10.9,78.5,0.399,100,4.17,rain,0,0,25.2,11.2,253,1015.1,33.9,9.4,112.6,9.8,6,10,2022-11-30T06:20:19,2022-11-30T16:35:02,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-01,23.3,11.5,16.1,23.3,11.5,16.1,7.8,60.1,0,0,0,,0,0,26.3,15.5,49.3,1017.8,5.8,9.5,142.7,12.5,6,10,2022-12-01T06:21:09,2022-12-01T16:34:56,0.26,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-02,23.2,10.8,15.4,23.2,10.8,15.4,6.9,58.8,0,0,0,,0,0,24.1,11.8,50,1017.9,1.5,9.8,155.4,13.5,6,10,2022-12-02T06:21:59,2022-12-02T16:34:53,0.3,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-03,18.6,11.6,15,18.6,11.6,15,5.5,54,0,0,0,,0,0,31,10.9,75.1,1017,32.5,9.7,143.8,12.4,6,10,2022-12-03T06:22:48,2022-12-03T16:34:51,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-04,23.2,12.2,15.5,23.2,12.2,15.5,7,57.8,0,0,0,,0,0,26.3,9,52.7,1017.4,20.1,9.6,122.9,10.7,6,10,2022-12-04T06:23:36,2022-12-04T16:34:51,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-05,19.3,12.4,14.8,19.3,12.4,14.8,8.2,65.6,0,0,0,rain,0,0,34.2,15.8,305.5,1018.2,36.4,9.4,138.1,11.9,6,10,2022-12-05T06:24:24,2022-12-05T16:34:53,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-06,19.6,11.1,13.3,19.6,11.1,13.3,9.3,77.6,0.013,100,4.17,rain,0,0,33.8,17.9,261.7,1017.7,43.2,9.4,85.2,7.4,8,10,2022-12-06T06:25:11,2022-12-06T16:34:57,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-07,20.5,11.1,14,20.5,11.1,14,9,73.1,0,0,0,rain,0,0,20.2,8.2,85.8,1017.8,37.9,9.5,91.2,8,4,10,2022-12-07T06:25:58,2022-12-07T16:35:03,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-08,18.2,11.2,14.2,18.2,11.2,14.2,7.9,66.9,0,0,0,,0,0,21.2,11.5,343.4,1019.6,6.9,8.8,116.6,10.1,5,10,2022-12-08T06:26:43,2022-12-08T16:35:10,0.5,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-09,21.3,11.5,14.4,21.3,11.5,14.4,8.3,67.3,0,0,0,,0,0,25.6,7.2,339.4,1020,7.4,8.8,136.3,11.8,5,10,2022-12-09T06:27:28,2022-12-09T16:35:19,0.54,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-10,22.6,11.1,14.7,22.6,11.1,14.7,6.8,60.4,0,0,0,,0,0,14.8,13.1,83.6,1018.6,1.8,8.9,141,12.2,6,10,2022-12-10T06:28:12,2022-12-10T16:35:30,0.57,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-11,21.8,11.5,14.8,21.8,11.5,14.8,5.3,54.1,0,0,0,,0,0,27,13,107.5,1015.4,9.7,9.1,145.7,12.6,6,10,2022-12-11T06:28:55,2022-12-11T16:35:42,0.61,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-12,22.7,12.2,16.4,22.7,12.2,16.4,4.5,46.6,0,0,0,rain,0,0,18.7,9.4,177.1,1012.4,31.6,9.5,134.9,11.7,5,10,2022-12-12T06:29:37,2022-12-12T16:35:56,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-13,22.5,12.7,15.7,22.5,12.7,15.7,7.8,61,0,0,0,,0,0,34.9,15.9,251.6,1012.8,36.3,9.3,128.3,10.9,6,10,2022-12-13T06:30:18,2022-12-13T16:36:12,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-14,20.4,12.2,14.4,20.4,12.2,14.4,9.4,72.2,0,0,0,rain,0,0,22.3,15.5,226.9,1015.3,37.7,8.9,80.8,7.2,6,10,2022-12-14T06:30:58,2022-12-14T16:36:30,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-15,19.1,12.2,14.7,19.1,12.2,14.7,9.9,73.7,0.005,100,4.17,rain,0,0,18,9,273,1018.4,29,9.5,85.9,7.3,5,10,2022-12-15T06:31:37,2022-12-15T16:36:49,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-16,22.4,12.6,16.1,22.4,12.6,16.1,10.2,69.7,0.001,100,4.17,rain,0,0,27.4,16.6,63.8,1020.1,5.5,9.5,140.3,11.9,6,10,2022-12-16T06:32:14,2022-12-16T16:37:10,0.75,Rain,Clear conditions throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-17,24.3,12.6,15.8,24.3,12.6,15.8,7.2,57.3,0,0,0,,0,0,36.7,14.7,84.9,1019.9,0,9.8,144.3,12.5,6,10,2022-12-17T06:32:51,2022-12-17T16:37:32,0.8,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-18,17.7,12.2,14.9,17.7,12.2,14.9,5.1,52.1,0,0,0,,0,0,45.4,16.9,84,1020.1,1.1,9.9,146.5,12.7,6,10,2022-12-18T06:33:26,2022-12-18T16:37:56,0.84,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-19,25.1,11.2,15.7,25.1,11.2,15.7,3.8,46.1,0,0,0,,0,0,35.3,15.8,93.4,1017,0,9.7,148.1,12.7,6,10,2022-12-19T06:34:00,2022-12-19T16:38:22,0.87,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-12-20,20.4,11.6,14.5,20.4,11.6,14.5,5.6,57.2,0,0,0,,0,0,31.7,12.6,268,1014.2,13.4,8.9,130,11.3,6,10,2022-12-20T06:34:33,2022-12-20T16:38:49,0.9,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
