name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-28,16.9,8.7,13.1,16.9,6.6,12.7,9.8,81.7,0.3,100,4.17,rain,0,0.3,64.8,28.8,108.2,1005.4,99.6,21.7,99.2,8.6,6,10,2022-05-28T05:26:53,2022-05-28T21:31:10,0.91,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-29,17.2,8.8,12.1,17.2,7.7,11.9,9.3,83.5,0.9,100,8.33,rain,0,0.4,28.8,14.4,100.1,1010.8,90.3,27.2,210.2,18.2,6,10,2022-05-29T05:25:56,2022-05-29T21:32:20,0.95,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-30,15.2,6.7,10.8,15.2,5.5,10.5,7.8,82.7,0,0,0,,0,0.3,39.6,18,196.5,1013.7,62.3,25.6,315.2,27,9,10,2022-05-30T05:25:02,2022-05-30T21:33:29,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-31,15.6,4.1,9.3,15.6,1.6,8.4,5.2,77.2,0,0,0,,0,0.3,28.8,11.2,162.5,1011.8,91.4,30.9,287,24.7,8,10,2022-05-31T05:24:11,2022-05-31T21:34:35,0.02,Overcast,Cloudy skies throughout the day.,cloudy,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-01,15.7,3.8,9.3,15.7,1.4,8.5,5.3,77.7,0,0,0,,0,0,46.8,21.6,152.5,1008.9,90.4,26,284.6,24.4,8,10,2022-06-01T05:23:23,2022-06-01T21:35:40,0.05,Overcast,Cloudy skies throughout the day.,cloudy,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-02,14.4,6.7,9.2,14.4,5.4,8.7,6.7,85.1,0.7,100,4.17,rain,0,0,39.6,14.4,106.9,1013.1,99.3,24.5,39.5,3.4,1,10,2022-06-02T05:22:37,2022-06-02T21:36:43,0.09,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-03,14.1,5.7,9.1,14.1,4.1,8.6,5.8,81,1.1,100,25,rain,0,0,25.2,10.8,88.4,1018.9,89.9,27.3,102,8.9,7,10,2022-06-03T05:21:54,2022-06-03T21:37:44,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-04,11.1,2.9,8.1,11.1,1,7.5,4.1,76.6,0,0,0,,0,0,25.2,14.4,260.8,1021.1,51.3,24,266.3,22.7,7,10,2022-06-04T05:21:14,2022-06-04T21:38:42,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-05,14.8,3.7,9,14.8,2.4,8.7,4.9,77.6,0,0,0,,0,0,18,10.8,303.8,1019.3,29.3,20.3,345,29.8,9,10,2022-06-05T05:20:36,2022-06-05T21:39:39,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-06,15.4,4.7,10,15.4,3,9.5,4.4,70.4,0,0,0,,0,0,32.4,18,215.7,1015.2,47.9,28.7,330.5,28.7,9,10,2022-06-06T05:20:02,2022-06-06T21:40:33,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-07,16.6,5.6,11.1,16.6,3.2,10.6,4.4,66.2,0,0,0,,0,0,32.4,18,200.4,1010.8,69.7,26.5,295.5,25.5,9,10,2022-06-07T05:19:30,2022-06-07T21:41:25,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-08,14.3,7.1,10.2,14.3,6.1,9.9,6.5,79.2,0.6,100,4.17,rain,0,0,21.6,10.8,124.1,1012.1,95.3,20.5,148.9,12.6,6,10,2022-06-08T05:19:01,2022-06-08T21:42:15,0.25,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-09,8.9,5.1,6.7,8.9,2.6,5.3,5.7,93.6,18,100,8.33,rain,0,0,39.6,21.6,116.7,1017.4,100,11.1,24.9,2.2,1,10,2022-06-09T05:18:36,2022-06-09T21:43:02,0.32,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-10,9.2,3.7,6.3,8.8,0.9,4.6,4,86,13.4,100,8.33,rain,0,0,36,21.6,127.9,1020.9,92.2,17.8,95,8,3,10,2022-06-10T05:18:13,2022-06-10T21:43:47,0.35,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-11,14.1,2.9,9,14.1,0.7,8.1,5.2,78.7,0,0,0,,0,0,25.2,10.8,148.2,1019,37.8,28.9,288.3,25.1,8,10,2022-06-11T05:17:53,2022-06-11T21:44:29,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-12,17.4,4.8,11.1,17.4,2.8,10.4,6.8,77,0,0,0,,0,0,43.2,21.6,187.4,1017,10.1,30.5,349.3,30.1,9,10,2022-06-12T05:17:36,2022-06-12T21:45:08,0.42,Clear,Clear conditions throughout the day.,clear-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-13,18.8,6.5,13.1,18.8,4.5,12.5,7.7,72.7,0,0,0,,0,0,50.4,28.8,188.5,1016.3,35.4,27.5,331,28.6,8,10,2022-06-13T05:17:22,2022-06-13T21:45:45,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-14,21,8.2,15.1,21,6.5,14.7,9.1,69.3,0,0,0,,0,0,57.6,25.2,193.9,1013.6,77.2,26.2,315.1,27.1,8,10,2022-06-14T05:17:11,2022-06-14T21:46:19,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-15,22.7,9.4,15,22.7,8.7,15,9.9,72.9,0,0,0,,0,0,39.6,18,212.2,1008,59.2,29,341,29.4,9,10,2022-06-15T05:17:03,2022-06-15T21:46:51,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-16,20.1,8.4,14,20.1,8.4,14,7.2,66.6,0,0,0,,0,0,57.6,28.8,211,1003.5,60.8,23,332.9,28.7,9,10,2022-06-16T05:16:58,2022-06-16T21:47:20,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-17,17.4,7.4,11.8,17.4,6.1,11.5,8.6,82.1,0.1,100,4.17,rain,0,0,18,10.8,273.3,1005,53.8,17.2,339.6,29.2,9,10,2022-06-17T05:16:56,2022-06-17T21:47:46,0.59,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-18,18.6,7.5,12.7,18.6,7.5,12.6,10.1,85.1,0,0,0,,0,0,39.6,21.6,249.7,1005.3,61.7,17.7,323,27.8,9,10,2022-06-18T05:16:57,2022-06-18T21:48:09,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-19,19.1,9.7,13.7,19.1,8.5,13.5,10.8,83.6,0.4,100,12.5,rain,0,0,32.4,14.4,126.2,1002.8,76.6,20.8,215.8,18.6,8,10,2022-06-19T05:17:00,2022-06-19T21:48:29,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-20,18.9,9.7,14.9,18.9,8.7,14.8,11.7,82.3,1,100,16.67,rain,0,0,21.6,11.2,16.5,1004,51.7,24.7,315.5,27.2,9,10,2022-06-20T05:17:07,2022-06-20T21:48:46,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-21,17.2,9.8,13.7,17.2,9.8,13.7,10.7,83.2,0.1,100,4.17,rain,0,0,43.2,21.6,215.6,1008.5,38.4,25,289.3,24.8,8,10,2022-06-21T05:17:17,2022-06-21T21:49:01,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-22,19.5,7.6,14.1,19.5,6.2,13.9,9.7,76.9,0,0,0,,0,0,54,28.8,184.3,1010.9,31.9,24.8,346.6,29.9,9,10,2022-06-22T05:17:30,2022-06-22T21:49:12,0.76,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-23,21.4,9.2,15,21.4,7.6,14.7,10.6,76.4,0.1,100,4.17,rain,0,0,45.7,21.6,174.6,1008.5,84.6,30.2,232.7,20.1,6,10,2022-06-23T05:17:45,2022-06-23T21:49:20,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-24,21.2,8.9,14.6,21.2,7.3,14.4,11.1,80.7,2,100,16.67,rain,0,0,39.6,18,122.9,1001.5,95.6,25.6,173.1,15,8,10,2022-06-24T05:18:04,2022-06-24T21:49:26,0.83,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-25,16.7,8.4,11.6,16.7,7.7,11.5,10.8,95.2,11,100,8.33,rain,0,0,32.4,10.8,74.4,993.8,100,8.8,16.8,1.6,1,10,2022-06-25T05:18:25,2022-06-25T21:49:28,0.86,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-26,12.1,7.5,9,12.1,5.9,7.8,8.7,97.5,2.7,100,8.33,rain,0,0,36,18,340.2,1001.3,100,1.7,14.2,1.1,1,10,2022-06-26T05:18:49,2022-06-26T21:49:27,0.89,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-27,12.6,8.2,9.6,12.6,7.2,9.3,9.1,96.7,1.2,100,8.33,rain,0,0,32.4,10.8,305.5,1006,99.8,6.1,23.4,2,1,10,2022-06-27T05:19:16,2022-06-27T21:49:24,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-28,18.3,8.8,12.7,18.3,8.8,12.7,10.6,87.8,0,0,0,,0,0,18,7.6,278,1006,75.8,17.6,272.1,23.4,9,10,2022-06-28T05:19:45,2022-06-28T21:49:17,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-29,16.8,8.7,13.2,16.8,8.7,13.2,11.2,87.9,0.1,100,4.17,rain,0,0,18,9,331.4,1005.5,81.7,19.8,187.7,16,6,10,2022-06-29T05:20:18,2022-06-29T21:49:07,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-06-30,19.6,8.1,13.4,19.6,7.1,13.1,9.8,80.7,0,0,0,,0,0,25.2,10.8,301.8,1011.4,21.4,22,345.8,29.8,9,10,2022-06-30T05:20:52,2022-06-30T21:48:55,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-01,22.6,9.7,14.6,22.6,9,14.6,11.3,82.1,0,0,0,,0,0,50.4,25.2,215.6,1011.1,11,22.4,345.4,29.8,9,10,2022-07-01T05:21:30,2022-07-01T21:48:39,0.07,Clear,Clear conditions throughout the day.,clear-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-02,25.6,10.9,18.4,25.6,10.9,18.4,13.5,74.7,0,0,0,,0,0,43.2,18,216.8,1005.8,25.2,22.7,335.8,29,9,10,2022-07-02T05:22:10,2022-07-02T21:48:20,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-03,24.4,11.7,16,24.4,11.7,16,13.8,87.9,1,100,29.17,rain,0,0,25.2,7.6,310.7,1004.5,99.1,16.7,255,22,8,10,2022-07-03T05:22:52,2022-07-03T21:47:58,0.13,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-07-04,25.6,13.1,18.2,25.6,13.1,18.2,13.6,78,0.1,100,4.17,rain,0,0,13.3,7.9,142.8,1007.7,64.5,21.3,282.3,24.4,9,10,2022-07-04T05:23:37,2022-07-04T21:47:33,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"32061099999,remote"
