name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-27,22.6,16.1,19.6,22.6,16.1,19.6,13.3,68.1,0,0,0,,0,0,45,22.5,16.8,1018.4,65.3,10,332.5,29,10,10,2022-06-27T06:22:28,2022-06-27T20:44:39,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-28,24.3,14.1,19.5,24.3,14.1,19.5,15.4,79.1,0,0,0,,0,0,41.4,23,13,1017.5,37,9.1,303.9,26.4,9,10,2022-06-28T06:22:49,2022-06-28T20:44:41,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-29,24.6,15,20.3,24.6,15,20.3,16.7,81.3,0,0,0,,0,0,41.4,21.1,345.6,1016.5,52.6,8.6,302,26.1,9,10,2022-06-29T06:23:11,2022-06-29T20:44:43,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-30,23.3,18,20.2,23.3,18,20.2,15.8,77.1,0,0,0,,0,0,41.4,21.8,345.5,1015.1,74.7,9.8,302.6,26,9,10,2022-06-30T06:23:35,2022-06-30T20:44:42,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-01,24.5,15.1,20.4,24.5,15.1,20.4,16.6,80.5,0,0,0,,0,0,39.2,16.8,352.1,1013.7,48.5,9.9,303.5,26.3,9,10,2022-07-01T06:23:59,2022-07-01T20:44:40,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-02,24.7,17.1,21,24.7,17.1,21,17,79.7,0,0,0,,0,0,42.8,19.1,295,1016.4,47,9.6,302.3,26.2,10,10,2022-07-02T06:24:25,2022-07-02T20:44:37,0.11,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-03,24.4,17.1,21.1,24.4,17.1,21.1,16.5,76.7,0,0,0,,0,0,37.4,16.5,345.8,1019.4,47.7,10.1,289.7,25,9,10,2022-07-03T06:24:51,2022-07-03T20:44:32,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-04,23.5,18.1,20.9,23.5,18.1,20.9,17.8,83.6,0,0,0,,0,0,38.2,19.7,29.4,1018.3,75.9,9.2,259.5,22.3,9,10,2022-07-04T06:25:19,2022-07-04T20:44:25,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-05,24.4,19.1,21.3,24.4,19.1,21.3,17.8,81.9,0,0,0,,0,0,36.7,16,7.6,1018.8,67,9.4,206.8,17.9,8,10,2022-07-05T06:25:47,2022-07-05T20:44:17,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-06,25,18.1,21.4,25,18.1,21.4,17.9,81.8,0,0,0,,0,0,42.5,22.9,35.4,1019.1,55.1,9.7,354.1,30.5,10,10,2022-07-06T06:26:17,2022-07-06T20:44:07,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-07,26.7,17.2,22.3,28,17.2,22.4,18.7,81.9,0,0,0,,0,0,38.9,19.2,32,1018,28.9,8.2,353.5,30.6,10,10,2022-07-07T06:26:47,2022-07-07T20:43:56,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-08,31.4,18.1,25,31.7,18.1,25.5,18.5,70.7,0,0,0,,0,0,29.5,16.7,24.9,1016.4,18.2,6.7,297.8,25.9,9,10,2022-07-08T06:27:18,2022-07-08T20:43:42,0.32,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-09,32.8,18.9,26,33.2,18.9,26.3,16.6,59,0,0,0,,0,0,29.9,14.1,41.4,1014.6,14.7,8.3,318.3,27.6,9,10,2022-07-09T06:27:50,2022-07-09T20:43:28,0.35,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-10,36.1,17.9,26.1,35,17.9,26.3,16.4,58.8,0,0,0,,0,0,29.5,14.8,0.2,1012.3,22.8,8.2,304.8,26.4,9,10,2022-07-10T06:28:23,2022-07-10T20:43:11,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-11,34.2,19,25.9,35.3,19,26.3,16.8,60.6,0,0,0,,0,0,32.8,16.8,347.1,1009.1,23.2,8.6,325.8,28.3,9,10,2022-07-11T06:28:57,2022-07-11T20:42:53,0.42,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-12,27.7,20,23.9,29.3,20,24.2,20.5,82.8,0,0,0,,0,0,36.4,15.5,307.7,1012.2,56.7,8.3,340.2,29.4,10,5,2022-07-12T06:29:31,2022-07-12T20:42:34,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-13,29.1,21,24.6,31.5,21,25.1,21.1,82.7,0,0,0,,0,0,31.3,22.9,336.5,1014.8,59,8.1,338,29.2,10,5,2022-07-13T06:30:06,2022-07-13T20:42:13,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-14,28.3,20.1,24.3,30.7,20.1,25,21.5,85.5,0,0,0,,0,0,33.1,15.4,353.9,1013.8,52.9,8.3,343,29.6,10,10,2022-07-14T06:30:42,2022-07-14T20:41:50,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-15,27.7,20,23.5,29.6,20,23.8,20.4,84.2,0,0,0,,0,0,36.4,18.5,318.7,1012.5,53.9,8.1,343.2,29.7,10,5,2022-07-15T06:31:18,2022-07-15T20:41:25,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-16,27.3,20.1,23.5,28.6,20.1,23.7,20.3,83.3,0,0,0,,0,0,37.4,17.8,325.9,1013.3,63.3,8.6,339.2,29.2,10,10,2022-07-16T06:31:55,2022-07-16T20:40:59,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-17,26.7,21,23.4,27.9,21,23.4,20.3,84.2,0,0,0,,0,0,38.9,19.1,352.7,1015.3,71.4,8.7,334.4,28.9,10,5,2022-07-17T06:32:32,2022-07-17T20:40:32,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-18,26.1,21,23.2,26.1,21,23.2,20,83.5,0,0,0,,0,0,39.6,19.1,15.3,1016.8,61.8,8.8,340.1,29.4,10,10,2022-07-18T06:33:10,2022-07-18T20:40:03,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-19,28,19.1,23.3,29.2,19.1,23.6,19.7,82,0,0,0,,0,0,46.4,23.5,31.6,1016.8,47.3,9,343,29.7,10,10,2022-07-19T06:33:48,2022-07-19T20:39:32,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-20,30,17.2,24.3,30.6,17.2,24.5,17.7,70.2,0,0,0,,0,0,38.2,20.4,35.5,1015.3,22.7,9.7,349.3,30.1,10,10,2022-07-20T06:34:27,2022-07-20T20:39:00,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-21,30.5,20.2,25.5,31.7,20.2,26.2,19.8,73,0,0,0,,0,0,38.5,20.4,30.4,1014.5,67.8,9.9,312.8,27.3,10,10,2022-07-21T06:35:07,2022-07-21T20:38:26,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-22,31.4,21.1,26.6,34.6,21.1,27.6,20.4,71.9,0,0,0,,0,0,31.7,16.1,22.5,1013.7,58.1,6.7,330.6,28.7,10,15,2022-07-22T06:35:46,2022-07-22T20:37:51,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-23,33,22,27.6,35.8,22,29.1,20.9,69.8,0,0,0,,0,0,34.6,19.8,21.9,1014.1,46.3,7.1,334.7,29,10,5,2022-07-23T06:36:26,2022-07-23T20:37:14,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-24,33.5,22.1,28.5,36,22.1,29.4,19.5,61.8,0.005,100,4.17,rain,0,0,37.1,21.8,31.5,1013.7,64.9,9,296.8,25.6,9,5,2022-07-24T06:37:07,2022-07-24T20:36:36,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-25,33.6,25,29.3,34.3,25,29.7,17.1,49.4,0,0,0,,0,0,40.7,34.6,18.5,1015.4,40,8.9,330,28.4,10,10,2022-07-25T06:37:47,2022-07-25T20:35:56,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-26,31.8,21.1,26.3,32.9,21.1,26.9,18.4,63.6,0,0,0,,0,0,42.5,20.4,17.8,1016.8,8.7,9.6,340.6,29.3,10,10,2022-07-26T06:38:28,2022-07-26T20:35:15,0.92,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-27,26.9,20,23.1,28.1,20,23.3,19.4,81.2,0,0,0,,0,0,38.9,19.7,9.3,1016.4,54.7,9.7,340,29.4,10,10,2022-07-27T06:39:10,2022-07-27T20:34:32,0.96,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-28,26.4,17.2,22.4,26.4,17.2,22.4,18.4,79.7,0,0,0,,0,0,34.9,15,354.6,1013.8,56.5,9.9,338.6,29.3,10,10,2022-07-28T06:39:51,2022-07-28T20:33:48,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-29,26.7,19.1,23,28.1,19.1,23.1,19.9,83.7,0,0,0,,0,0,38.5,17.9,350.7,1014.1,70.4,9.2,330.5,28.5,10,10,2022-07-29T06:40:33,2022-07-29T20:33:02,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-30,28.3,20.1,23.9,30.3,20.1,24.4,19.7,78.9,0,0,0,,0,0,39.6,17.9,22.5,1013.9,39.5,8.8,336.2,29.1,10,10,2022-07-30T06:41:15,2022-07-30T20:32:16,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-07-31,29.7,20.1,24.7,33.4,20.1,25.7,21.3,82.2,0,0,0,,0,0,33.5,34.5,20.5,1013.5,36.5,8.6,332.6,28.7,10,15,2022-07-31T06:41:57,2022-07-31T20:31:27,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-01,31.1,20.2,25.7,34.7,20.2,26.9,21.9,82.4,0,0,0,,0,0,36,16.1,17.2,1013.4,38.2,5.9,334.8,28.8,10,5,2022-08-01T06:42:39,2022-08-01T20:30:38,0.13,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-02,30,20.2,24.6,33.4,20.2,25.6,21.8,85.6,0,0,0,,0,0,37.1,17.5,15.8,1012.5,44.5,5.3,337.2,29.3,10,5,2022-08-02T06:43:21,2022-08-02T20:29:47,0.16,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-03,27,21,23.8,28.3,21,24,20.7,84,0,0,0,,0,0,38.5,21.1,1.1,1012.8,61,8.3,298.9,25.8,10,10,2022-08-03T06:44:03,2022-08-03T20:28:55,0.2,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-04,26,19.1,22.5,26,19.1,22.5,18.9,81.3,0,0,0,,0,0,35.3,16,0.3,1013,40.1,9.8,282.8,24.3,8,10,2022-08-04T06:44:46,2022-08-04T20:28:01,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-05,27,20,23,28.2,20,23.2,19.3,81.4,0,0,0,,0,0,37.8,16.7,14.1,1014.4,43.2,9.4,289.3,25,9,10,2022-08-05T06:45:28,2022-08-05T20:27:07,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-06,27,19.1,22.7,28.2,19.1,22.7,19.3,82.9,0,0,0,,0,0,38.9,14.8,28.8,1016.3,56.5,9.5,332.9,28.8,10,10,2022-08-06T06:46:11,2022-08-06T20:26:11,0.3,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-07,26.4,20,22.8,26.4,20,22.8,18.8,79.8,0,0,0,,0,0,36,18.4,12,1016.4,66.2,9.2,332.4,28.7,10,10,2022-08-07T06:46:54,2022-08-07T20:25:14,0.34,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-08,26.7,20.1,23.2,27.3,20.1,23.2,18.1,74.9,0,0,0,,0,0,38.9,19.7,15,1015.9,58.3,10,306,26.3,10,10,2022-08-08T06:47:36,2022-08-08T20:24:15,0.37,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-09,25.9,20.1,22.7,25.9,20.1,22.7,18.6,79.2,0,0,0,,0,0,38.9,18.3,6.3,1015.4,60,10,297.4,25.7,10,10,2022-08-09T06:48:19,2022-08-09T20:23:16,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-08-10,25.7,18.1,22,25.7,18.1,22,17.5,77.6,0,0,0,,0,0,36.4,16.7,7,1014.8,47.1,9.7,325.9,28.1,10,10,2022-08-10T06:49:01,2022-08-10T20:22:15,0.44,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
