name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-02,24.4,13.6,19.5,24.4,13.6,19.5,4.7,38.5,0,0,0,,0,0,22,15.5,71.5,1022.6,40.1,21.8,193.7,16.6,7,10,2022-11-02T07:12:44,2022-11-02T18:18:32,0.28,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-03,24.2,15.4,20,24.2,15.4,20,7.1,43.9,0,0,0,,0,0,25.9,35.3,81.5,1021.1,68.5,21.8,185.1,16,7,10,2022-11-03T07:13:24,2022-11-03T18:17:50,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-04,25.6,16.4,20.8,25.6,16.4,20.8,6,39.5,0,0,0,,0,0,24.8,22.3,75.5,1018.8,39.3,21.8,200.1,17.3,7,10,2022-11-04T07:14:06,2022-11-04T18:17:10,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-05,26.7,16.7,21.3,26.7,16.7,21.3,4.2,33.4,0,0,0,,0,0,19.1,27.7,244.8,1016.9,41.7,22.3,190.8,16.6,7,10,2022-11-05T07:14:47,2022-11-05T18:16:32,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-06,25.2,15.4,19.9,25.2,15.4,19.9,-0.3,26.5,0,0,0,,0,0,28.8,17.6,318.9,1018,0.2,22.3,202.9,17.6,7,10,2022-11-06T07:15:29,2022-11-06T18:15:54,0.43,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-07,22.6,13.1,17.7,22.6,13.1,17.7,1.1,33.2,0,0,0,,0,0,20.5,18.4,36.4,1021.2,0,22.3,199.7,17.3,7,10,2022-11-07T07:16:12,2022-11-07T18:15:18,0.46,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-08,23.2,12.1,18,23.2,12.1,18,5.6,45.3,0,0,0,,0,0,26.3,33.5,54,1021.1,2.1,21.8,196.2,16.9,7,10,2022-11-08T07:16:55,2022-11-08T18:14:43,0.5,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-09,23.7,14.7,19.1,23.7,14.7,19.1,8.1,49.9,0,0,0,,0,0,17.3,35.3,72.3,1020.1,0.6,21.8,192.7,16.7,7,10,2022-11-09T07:17:38,2022-11-09T18:14:10,0.53,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-10,24.4,15.3,19.3,24.4,15.3,19.3,8.3,50,0,0,0,,0,0,30.6,24.1,81.3,1019.4,3.4,22.3,191.4,16.6,7,10,2022-11-10T07:18:22,2022-11-10T18:13:37,0.56,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-11,24.1,15.7,19.1,24.1,15.7,19.1,6,43.4,0,0,0,,0,0,35.6,29.5,83.3,1021.1,5.6,22.3,190.4,16.6,7,10,2022-11-11T07:19:05,2022-11-11T18:13:07,0.6,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-12,32.1,12.1,18.2,29.8,12.1,18.1,1.6,34,0,0,0,,0,0,40.7,20.5,82.6,1022.3,0,21.8,191.9,16.6,7,10,2022-11-12T07:19:50,2022-11-12T18:12:37,0.63,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-13,23.6,13.8,18.1,23.6,13.8,18.1,1.9,34.5,0,0,0,,0,0,13.3,27.7,103.7,1022.3,31.7,21.8,183.1,15.7,7,10,2022-11-13T07:20:34,2022-11-13T18:12:10,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-14,23.7,11.9,18.1,23.7,11.9,18.1,1.5,33.7,0,0,0,,0,0,11.9,27.7,76.4,1022.6,0,21.8,189.8,16.6,7,10,2022-11-14T07:21:19,2022-11-14T18:11:43,0.69,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-15,24.4,14.1,18.5,24.4,14.1,18.5,2.3,34.6,0,0,0,,0,0,13,22.3,104.5,1021.8,31.4,22.3,183.2,16,7,10,2022-11-15T07:22:04,2022-11-15T18:11:18,0.72,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-16,24.1,15.7,18.8,24.1,15.7,18.8,0.7,30.3,0,0,0,,0,0,9.4,16.6,266.7,1019.1,72.7,22.9,162,14.1,6,10,2022-11-16T07:22:49,2022-11-16T18:10:55,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-17,25.9,12.9,19.4,25.9,12.9,19.4,0,28.2,0,0,0,,0,0,13.3,27.7,231.3,1017.7,2.1,21.8,187,16.3,7,10,2022-11-17T07:23:35,2022-11-17T18:10:33,0.79,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-18,27.2,15.6,20.4,26.4,15.6,20.4,-2.1,22.5,0,0,0,,0,0,20.5,31.7,211.3,1017.1,1.8,22.3,182.9,15.7,7,10,2022-11-18T07:24:20,2022-11-18T18:10:12,0.82,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-19,27.2,16.5,21.2,26.7,16.5,21.2,-3.5,19.1,0,0,0,,0,0,25.2,33.5,184.9,1017,29.8,22.3,177.2,15.3,7,10,2022-11-19T07:25:06,2022-11-19T18:09:54,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-20,26.9,15.4,21.2,26.4,15.4,21.1,-4.6,17.9,0,0,0,,0,0,27,29.5,226.2,1017,72.2,21.2,136.8,11.8,6,10,2022-11-20T07:25:52,2022-11-20T18:09:36,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-21,20.1,11.9,15.8,20.1,11.9,15.8,-3.3,27.5,0,0,0,,0,0,34.9,22.3,356.9,1021.5,0.1,22.3,183.3,15.6,7,10,2022-11-21T07:26:38,2022-11-21T18:09:20,0.92,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-22,21.1,10.3,14.9,21.1,10.3,14.9,-4.4,27.3,0,0,0,,0,0,12.2,18.4,184.7,1021.4,1.8,22.3,185.3,16,7,10,2022-11-22T07:27:24,2022-11-22T18:09:06,0.95,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-23,21.4,11,15.9,21.4,11,15.9,-3.7,26.6,0,0,0,,0,0,23.4,19.8,290.6,1019.5,0,22.9,179.6,15.5,7,10,2022-11-23T07:28:10,2022-11-23T18:08:53,0.98,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-24,23.5,12.9,17.6,23.5,12.9,17.6,1.5,34.7,0,0,0,,0,0,19.1,13.7,333.2,1019.5,3.5,22,176.6,15.3,7,10,2022-11-24T07:28:56,2022-11-24T18:08:42,0,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-25,23.2,12.4,18.2,23.2,12.4,18.2,5.9,45.2,0,0,0,,0,0,20.5,33.5,64.5,1021,7,21.8,173.5,14.9,7,10,2022-11-25T07:29:42,2022-11-25T18:08:33,0.05,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-26,24.1,14.2,18.5,24.1,14.2,18.5,6.4,46.3,0,0,0,,0,0,19.4,20.5,136.4,1018.9,81.6,21.8,149.2,12.8,6,10,2022-11-26T07:30:28,2022-11-26T18:08:25,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-27,18.7,12.1,15.4,18.7,12.1,15.4,3.4,45.8,0,0,0,,0,0,39.6,57.6,312,1014.5,5.5,23.2,176.1,15.1,7,10,2022-11-27T07:31:13,2022-11-27T18:08:18,0.12,Clear,Clear conditions throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-28,20.9,10.3,15.2,20.9,10.3,15.2,6.2,56.1,0,0,0,,0,0,47.5,42.5,331.4,1013.3,13.1,21.5,170.8,14.7,7,10,2022-11-28T07:31:59,2022-11-28T18:08:14,0.16,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-29,21.9,12.1,15.8,21.9,12.1,15.8,7.9,60.6,0,0,0,,0,0,18,15.1,359.1,1013.9,27.6,21.8,118.4,10.3,4,10,2022-11-29T07:32:44,2022-11-29T18:08:10,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-30,18.4,8.4,14,18.4,8.4,14,-0.8,38.4,0,0,0,,0,0,22,18.4,300.3,1015.4,0,20.6,175.9,15.1,7,10,2022-11-30T07:33:30,2022-11-30T18:08:09,0.25,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-01,21.4,5.1,13.6,21.4,5.1,13.5,-3.1,32.9,0,0,0,,0,0,11.9,10.8,93.1,1017.8,20.3,20,187,16.1,7,10,2022-12-01T07:34:15,2022-12-01T18:08:09,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-02,22.8,9.7,16.6,22.8,8.3,16.6,-3.1,26.2,0,0,0,,0,0,28.1,24.1,141.8,1016.5,67.8,21.8,160.2,13.7,6,10,2022-12-02T07:34:59,2022-12-02T18:08:10,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-03,26.2,13.5,18.9,26.2,13.5,18.9,0.2,30.3,0,0,0,,0,0,33.5,38.9,150.4,1015.3,7.4,20.6,167.7,14.5,6,10,2022-12-03T07:35:44,2022-12-03T18:08:13,0.33,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-04,28.1,13.9,20.6,26.7,13.9,20.4,-0.8,25.1,0,0,0,,0,0,26.3,27.7,152.1,1018.8,0,20,167.9,14.5,6,10,2022-12-04T07:36:27,2022-12-04T18:08:18,0.37,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-05,28.2,14.2,21.1,27,14.2,20.9,-0.8,24.4,0,0,0,,0,0,30.6,37.1,155.2,1021.1,0.2,20,168.1,14.5,6,10,2022-12-05T07:37:11,2022-12-05T18:08:24,0.4,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-06,28.9,12.4,21.2,27.3,12.4,20.9,-3.5,21.6,0,0,0,,0,0,31,40.7,212.7,1019.4,5.5,20,167.5,14.4,6,10,2022-12-06T07:37:54,2022-12-06T18:08:32,0.44,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-07,29.4,16.7,21.9,27.7,16.7,21.6,-3.3,18.9,0,0,0,,0,0,36.7,40.7,213.9,1016.3,42.3,21.1,162.9,14.1,6,10,2022-12-07T07:38:36,2022-12-07T18:08:42,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-08,28.2,16.4,22,26.8,16.4,21.8,0.1,23.8,0,0,0,,0,0,34.2,20.2,248.9,1017.5,17,20.6,164.3,14.2,6,10,2022-12-08T07:39:18,2022-12-08T18:08:52,0.5,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-09,28.7,12.9,22,27.3,12.9,21.7,0.3,24.8,0,0,0,,0,0,13.3,18.4,222.1,1019.6,2.9,19.4,164.8,14.2,6,10,2022-12-09T07:40:00,2022-12-09T18:09:05,0.54,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-10,29.2,12.6,21.9,27.6,12.6,21.6,-0.3,24.3,0,0,0,,0,0,23,27.7,210.7,1018.1,0.4,19.8,165.9,14.2,6,10,2022-12-10T07:40:40,2022-12-10T18:09:19,0.57,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-11,27.7,13.7,21.7,26.5,13.7,21.5,-3,20.4,0,0,0,,0,0,30.6,27.7,255.4,1015.6,0.1,20.6,164.9,14.2,6,10,2022-12-11T07:41:20,2022-12-11T18:09:34,0.61,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-12,25.9,10.7,19.3,25.9,10.7,19.3,2.8,35.1,0,0,0,,0,0,19.1,24.1,307.6,1017,0,19.3,162.8,14.1,6,10,2022-12-12T07:42:00,2022-12-12T18:09:51,0.64,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-13,27.2,13.4,20.4,26.2,13.4,20.3,3.3,33.3,0,0,0,,0,0,14.8,18.4,288.5,1017.5,0.5,19.4,160.4,13.8,6,10,2022-12-13T07:42:38,2022-12-13T18:10:09,0.67,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-14,27.7,12.9,20.1,26.6,12.9,20,4.1,36,0,0,0,,0,0,12.2,13,330.2,1017.5,0,20,161.3,14,6,10,2022-12-14T07:43:16,2022-12-14T18:10:29,0.7,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-15,27.6,11.2,20.7,26.8,11.2,20.7,3.5,33,0,0,0,,0,0,14.8,18.4,149.1,1017.2,0,20.6,162.2,14,6,10,2022-12-15T07:43:53,2022-12-15T18:10:50,0.74,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-16,28.7,11.4,20.9,27.1,11.4,20.8,2.2,30.5,0,0,0,,0,0,25.9,22.3,147.2,1016.9,0,20,162.8,14.2,6,10,2022-12-16T07:44:29,2022-12-16T18:11:12,0.75,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-17,25.7,14.7,19.8,25.7,14.7,19.8,2.4,33.1,0,0,0,,0,0,20.2,16.6,115.5,1018.1,0,20.6,164.2,14.3,6,10,2022-12-17T07:45:04,2022-12-17T18:11:36,0.8,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-18,24.6,10.9,18.5,24.6,10.9,18.5,2.8,36.6,0,0,0,,0,0,41,24.1,76.9,1021,0,20,162.7,14.1,6,10,2022-12-18T07:45:38,2022-12-18T18:12:01,0.84,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-19,21.6,11.4,16.9,21.6,11.4,16.9,5.8,49,0,0,0,,0,0,43.9,37.1,62,1022.8,6.3,19.4,161.1,13.8,6,10,2022-12-19T07:46:11,2022-12-19T18:12:27,0.87,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-20,18.9,11.3,15,18.9,11.3,15,7.2,61.8,0,0,0,,0,0,46.8,35.3,42.6,1023.7,23.1,20,160.1,13.8,6,10,2022-12-20T07:46:43,2022-12-20T18:12:55,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-21,17.5,11.1,14,17.5,11.1,14,4.4,53.4,0,0,0,,0,0,36.7,18.7,11.3,1022.4,30.5,21.2,148.9,12.7,6,10,2022-12-21T07:47:14,2022-12-21T18:13:24,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-22,18.4,8.7,14.1,18.4,8.7,14.1,5.2,57.1,0,0,0,,0,0,22.7,27.7,357.8,1022.5,32.4,19.4,159.2,13.6,6,10,2022-12-22T07:47:44,2022-12-22T18:13:54,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-23,18.1,7.9,14.1,18.1,7.9,14.1,2.9,47.7,0,0,0,,0,0,18,22.3,345.8,1023.5,16.2,20.5,163.3,14.1,6,10,2022-12-23T07:48:13,2022-12-23T18:14:25,0,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-24,19.4,6.4,13.9,19.4,6.4,13.9,4.5,54.7,0,0,0,,0,0,21.2,20.5,358.8,1024.3,0,19.4,161.1,13.8,6,10,2022-12-24T07:48:41,2022-12-24T18:14:58,0.03,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-25,21.2,7.4,14.9,21.2,7.4,14.9,4,49.7,0,0,0,,0,0,14.8,13,3,1025.8,0,19.4,161.8,13.9,6,10,2022-12-25T07:49:07,2022-12-25T18:15:31,0.07,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-26,20.4,7.6,14.9,20.4,7.6,14.9,5.8,55.2,0,0,0,,0,0,31,27.7,63.6,1027.3,2.1,20,162,14,6,10,2022-12-26T07:49:33,2022-12-26T18:16:06,0.1,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-27,20.2,10.7,15.2,20.2,10.7,15.2,6.4,57.6,0,0,0,,0,0,25.9,25.9,78.5,1028.3,6.3,20,163.5,14.1,6,10,2022-12-27T07:49:56,2022-12-27T18:16:41,0.14,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-28,19.7,7.2,14.2,19.7,5.8,14,1.9,44.9,0,0,0,,0,0,30.6,20.5,87.7,1027.9,0,19.6,167,14.3,6,10,2022-12-28T07:50:19,2022-12-28T18:17:18,0.17,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-29,20.2,7.6,13.9,20.2,7.6,13.8,1,42.8,0,0,0,,0,0,19.4,29.5,94.7,1026.9,29,19.4,166.3,14.4,6,10,2022-12-29T07:50:40,2022-12-29T18:17:55,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-30,19.7,5.6,13.5,19.7,5.6,13.4,0,41.9,0,0,0,,0,0,15.8,20.5,90.3,1026.6,17.9,19.4,168.3,14.4,7,10,2022-12-30T07:51:00,2022-12-30T18:18:34,0.25,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-12-31,19.4,5.4,13.4,19.4,5.4,13.3,0.3,42,0,0,0,,0,0,25.6,27.7,63.7,1028.7,0,20,167.9,14.3,6,10,2022-12-31T07:51:19,2022-12-31T18:19:13,0.27,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
