name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-24,33.7,25.9,29.8,31.2,25.8,28.2,-0.4,14.9,0,0,0,,0,0,44.3,25.9,89.7,1020.3,40.7,9.6,272.4,23.4,9,10,2022-09-24T06:27:08,2022-09-24T18:32:29,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-25,33.9,22.9,28.7,31.4,22.9,27.4,1.2,17.3,0,0,0,,0,0,32,20.5,99.8,1020.3,51.9,9.9,257.8,22.2,9,10,2022-09-25T06:27:27,2022-09-25T18:31:29,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-26,34.9,22,29.3,32.3,22,27.9,2.1,18.2,0,0,0,,0,0,50,23.9,10.8,1021.2,45.3,10.3,258.5,22.4,9,10,2022-09-26T06:27:45,2022-09-26T18:30:29,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-27,37,24.9,29.7,34.2,24.9,28.2,2.4,17.8,0,0,0,,0,0,29.5,24,100.8,1021.6,43.2,10.5,244.2,21.1,9,10,2022-09-27T06:28:04,2022-09-27T18:29:30,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-28,35.8,21.9,29,33.1,21.9,27.5,0.2,16.6,0,0,0,,0,0,23,20.6,146,1020.3,32.9,10.7,269.8,23.1,9,10,2022-09-28T06:28:23,2022-09-28T18:28:30,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-29,35.9,22.9,29.5,33.1,22.9,28,-1.4,13.9,0,0,0,,0,0,55.4,31.8,192,1017.7,49.3,11.1,265.3,22.8,9,10,2022-09-29T06:28:42,2022-09-29T18:27:31,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-30,34.9,16.6,27.8,32.2,16.6,26.5,-0.4,16.8,0,0,0,,0,0,27.7,27.8,248.1,1015.5,38.3,12.6,269.5,23.3,9,10,2022-09-30T06:29:01,2022-09-30T18:26:32,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-01,32.9,20.5,28.1,30.6,20.5,26.9,2.3,20,0,0,0,,0,0,37.4,30.3,121.3,1021.5,38.6,5.7,257.3,22.1,9,10,2022-10-01T06:29:21,2022-10-01T18:25:33,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-02,35.9,23.9,29.6,33,23.9,28.3,-1,15.4,0,0,0,,0,0,43.2,29.5,70,1024.3,15.2,7.9,268,23.2,9,10,2022-10-02T06:29:41,2022-10-02T18:24:35,0.23,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-03,32.9,24.1,28.5,30.5,24.1,27.3,-4.4,11.6,0,0,0,,0,0,108,46.5,81.8,1022.8,2.3,9.8,271.5,23.3,9,10,2022-10-03T06:30:01,2022-10-03T18:23:37,0.25,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-04,32.9,20.9,27.7,30.5,20.9,26.4,-0.1,17,0,0,0,,0,0,108,27.8,80.5,1021.4,19.2,11,259.6,22.5,9,10,2022-10-04T06:30:21,2022-10-04T18:22:39,0.31,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-05,32.9,16.1,27.6,30.5,16.1,26.5,-1.3,15.6,0,0,0,,0,0,47.5,29.4,93.2,1021.4,35.3,13.3,262.2,22.6,9,10,2022-10-05T06:30:42,2022-10-05T18:21:42,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-06,30.9,11.1,24.5,28.9,11.1,23.7,0.8,22.6,0,0,0,,0,0,51.8,22.3,114.3,1022.4,28.3,13.5,261.5,22.5,9,10,2022-10-06T06:31:03,2022-10-06T18:20:45,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-07,31.9,16.2,24.2,29.7,16.2,23.6,0.8,22.1,0,0,0,,0,0,43.6,25.9,121.1,1022.2,20.1,14.4,260.1,22.3,9,10,2022-10-07T06:31:24,2022-10-07T18:19:49,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-08,31.9,12.6,24.1,29.7,12.6,23.4,0.2,21.5,0,0,0,,0,0,31.7,29.5,64,1021.8,26.6,14.8,254.1,21.9,9,10,2022-10-08T06:31:46,2022-10-08T18:18:53,0.45,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-09,31.7,14.2,24.6,29.5,14.2,23.9,-0.1,20.6,0,0,0,,0,0,46.4,25.9,157.9,1022.9,13.6,13.7,258.6,22.2,9,10,2022-10-09T06:32:07,2022-10-09T18:17:57,0.5,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-10,30.9,16.9,24.2,28.8,16.9,23.6,-0.4,20.8,0,0,0,,0,0,25.2,16.8,113.2,1023.4,5.5,13.4,259.5,22.3,9,10,2022-10-10T06:32:30,2022-10-10T18:17:03,0.52,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-11,30.9,15.2,23,28.8,15.2,22.4,-3.3,18.3,0,0,0,,0,0,29.9,24.1,88.9,1022.5,13.2,14.6,259.1,22.3,9,10,2022-10-11T06:32:52,2022-10-11T18:16:08,0.55,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-12,30.9,16,23.5,28.9,16,22.9,-5.5,14.6,0,0,0,,0,0,23.8,18.6,113,1022,2.7,14.6,257,22.2,9,10,2022-10-12T06:33:16,2022-10-12T18:15:15,0.58,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-13,31.8,13.7,24.2,29.6,13.7,23.5,-7.1,12.8,0,0,0,,0,0,31.7,18.3,107.8,1023,1.9,14.7,258.5,22.2,9,10,2022-10-13T06:33:39,2022-10-13T18:14:22,0.62,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-14,31.9,16,24.4,29.8,16,23.7,-10.6,9.4,0,0,0,,0,0,54.4,27.7,83.8,1023.4,0,12.4,260,22.5,9,10,2022-10-14T06:34:03,2022-10-14T18:13:29,0.65,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-15,30.9,17,24.4,28.8,17,23.7,-4.6,14.6,0,0,0,,0,0,52.9,27,81.1,1023,3.8,12.1,253.4,21.8,9,10,2022-10-15T06:34:27,2022-10-15T18:12:38,0.68,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-16,29.9,18.9,24.2,28,18.9,23.7,-1.2,18.8,0,0,0,,0,0,45.4,25.8,97.7,1023.5,2.6,12.3,249.8,21.8,9,10,2022-10-16T06:34:52,2022-10-16T18:11:47,0.71,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-17,29.1,17.8,23.5,27.5,17.8,23,2,25.3,0,0,0,,0,0,34.6,24,104,1025.3,12.9,12,245.4,21.2,9,10,2022-10-17T06:35:17,2022-10-17T18:10:56,0.75,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-18,30.9,10.6,22.8,28.9,10.6,22.4,3,28.7,0,0,0,,0,0,40.3,25.9,85.7,1025,15.1,13.1,245.7,21.2,9,10,2022-10-18T06:35:43,2022-10-18T18:10:07,0.78,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-19,29.7,8.1,21.7,27.9,5.3,21.3,0.3,26,0,0,0,,0,0,41,31.6,288.5,1022.8,19.3,12.9,245.3,21.2,9,10,2022-10-19T06:36:09,2022-10-19T18:09:18,0.81,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-20,28.9,12.9,20.9,27.3,12.9,20.6,-1.1,24.7,0,0,0,,0,0,25.9,20.5,145.5,1021.5,2.3,13,247.1,21.5,9,10,2022-10-20T06:36:35,2022-10-20T18:08:30,0.84,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-21,26.9,9.2,19.9,25.9,6.1,19.7,-3.1,22.4,0,0,0,,0,0,26.6,22.3,76.6,1022.2,15.6,13.3,246.4,21.4,9,10,2022-10-21T06:37:02,2022-10-21T18:07:43,0.87,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-22,25.9,12.9,19.6,25.9,12.9,19.6,-2.2,23.6,0,0,0,,0,0,46.4,31.5,98.5,1024.3,34,12.4,240.1,20.8,9,10,2022-10-22T06:37:30,2022-10-22T18:06:57,0.9,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-23,25.9,14.1,19.8,25.9,14.1,19.8,-2.8,22.6,0,0,0,,0,0,49.3,29.6,83.1,1025.1,18.4,14.7,245,21.1,9,10,2022-10-23T06:37:57,2022-10-23T18:06:11,0.94,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-24,27.9,14.8,20.3,26.5,14.8,20.2,-5.7,19.1,0,0,0,,0,0,46.4,29.3,95.9,1025.7,48.4,12.4,245.5,21.2,9,10,2022-10-24T06:38:26,2022-10-24T18:05:27,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-25,28.1,13.7,20.5,26.7,13.7,20.3,-8.6,15,0,0,0,,0,0,35.6,16.6,58.4,1024.2,45.3,12.3,239.5,20.6,9,10,2022-10-25T06:38:55,2022-10-25T18:04:44,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-26,25.9,16.7,20.9,25.9,16.7,20.9,-5.2,17.2,0,0,0,,0,0,49.7,31.6,87.8,1024.4,19.7,11.7,238.3,20.6,9,10,2022-10-26T06:39:24,2022-10-26T18:04:01,0.04,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-27,26.9,13.9,20.5,25.9,13.9,20.4,-9.2,15.3,0,0,0,,0,0,49,31.7,78,1025.8,0.2,12.2,242.4,20.7,9,10,2022-10-27T06:39:54,2022-10-27T18:03:20,0.07,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-28,26.9,14.8,20.3,25.9,14.8,20.1,-7.9,14.6,0,0,0,,0,0,58,31.8,79,1025.5,0,12.5,238.2,20.7,9,10,2022-10-28T06:40:25,2022-10-28T18:02:39,0.11,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-29,27.7,15.8,20.9,26.4,15.8,20.8,-3.1,20.6,0,0,0,,0,0,56.9,35.2,89.5,1024.3,4.2,12.1,236,20.5,8,10,2022-10-29T06:40:56,2022-10-29T18:02:00,0.14,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-30,25.9,12.9,19.7,25.9,12.9,19.7,-4.2,20.5,0,0,0,,0,0,108,24.7,108.9,1023.3,14.8,11.4,229.9,19.8,8,10,2022-10-30T06:41:27,2022-10-30T18:01:21,0.18,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-10-31,25.9,11.9,18.7,25.9,11.9,18.7,-3.8,22.6,0,0,0,,0,0,23,27.7,179.5,1024,56.4,12,210.9,18.3,8,10,2022-10-31T06:41:59,2022-10-31T18:00:44,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-01,25.9,10.9,18.3,25.9,10.9,18.3,-3.8,22.8,0,0,0,,0,0,34.6,20.6,104.6,1024.9,61.6,12.9,221.3,19.2,8,10,2022-11-01T06:42:32,2022-11-01T18:00:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-02,23.9,13.9,18.7,23.9,13.9,18.7,-5.6,19.5,0,0,0,,0,0,39.2,24.2,84.8,1024.3,49.8,13,228.7,19.9,8,10,2022-11-02T06:43:04,2022-11-02T17:59:33,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-03,23.9,12.1,18,23.9,12.1,18,-6.2,19.6,0,0,0,,0,0,20.9,18.4,84.4,1024,2.6,12.4,228.5,19.8,8,10,2022-11-03T06:43:38,2022-11-03T17:58:59,0.32,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-04,24.9,8.1,17,24.9,5.1,16.9,-6.4,20.8,0,0,0,,0,0,24.5,18.4,311.9,1022.9,25.5,13.3,225.7,19.6,8,10,2022-11-04T06:44:12,2022-11-04T17:58:26,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-05,25,6.2,17.1,25,2.3,16.8,-6.1,21.8,0,0,0,,0,0,24.1,22.3,323.2,1022.2,22.4,14.3,226.2,19.6,8,10,2022-11-05T06:44:46,2022-11-05T17:57:54,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-06,25.8,7.7,17.9,25.8,5.1,17.7,-6.1,20.5,0,0,0,,0,0,13.7,14.8,133.7,1023.2,0,13.7,224.5,19.4,8,10,2022-11-06T06:45:21,2022-11-06T17:57:24,0.43,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-07,26,9,18,26,8.5,18,-6.8,19.1,0,0,0,,0,0,10.8,11.2,98.4,1024.1,2.5,11.8,224.1,19.4,8,10,2022-11-07T06:45:57,2022-11-07T17:56:55,0.46,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-08,25.9,9.8,18.1,25.9,9.4,18.1,-8.6,16.7,0,0,0,,0,0,12.6,11.3,9.2,1023.9,0,12.5,224.7,19.4,8,10,2022-11-08T06:46:32,2022-11-08T17:56:27,0.5,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-09,26.9,8,17.4,25.8,6.7,17.3,-10.3,15.5,0,0,0,,0,0,20.5,14.9,289.4,1023,9.1,13.3,223,19.4,8,10,2022-11-09T06:47:09,2022-11-09T17:56:01,0.53,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-10,25.7,8.2,17.2,25.7,7.6,17.1,-7.4,19.4,0,0,0,,0,0,11.9,11.2,102,1021.2,5.1,12.5,220.3,19,8,10,2022-11-10T06:47:45,2022-11-10T17:55:35,0.56,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-11,24.1,10.8,17.5,24.1,10.8,17.5,-2.8,26.7,0,0,0,,0,0,28.4,22.2,100.2,1022.4,4.3,12.4,217.3,18.9,8,10,2022-11-11T06:48:23,2022-11-11T17:55:11,0.6,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-12,24.9,12.8,18.2,24.9,12.8,18.2,-3.4,24.5,0,0,0,,0,0,30.2,25.8,81.8,1023.6,61.1,12.5,194.8,16.7,8,10,2022-11-12T06:49:00,2022-11-12T17:54:49,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-13,24.7,10.9,17.8,24.7,10.9,17.8,-4.9,22.3,0,0,0,,0,0,26.3,20.5,286.6,1024.7,20.2,12.1,213.7,18.4,8,10,2022-11-13T06:49:38,2022-11-13T17:54:27,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-14,24.9,8.9,17.4,24.9,7.9,17.3,-6.2,21.3,0,0,0,,0,0,29.5,16.6,288.3,1025.3,40.8,12.1,213.8,18.4,8,10,2022-11-14T06:50:16,2022-11-14T17:54:08,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-15,20.9,11.2,16.6,20.9,11.2,16.6,-5.2,22.5,0,0,0,,0,0,20.9,16.6,200,1024.6,90.1,12,125.2,11,5,10,2022-11-15T06:50:55,2022-11-15T17:53:49,0.73,Overcast,Cloudy skies throughout the day.,cloudy,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-16,22.9,10,16,22.9,9.6,16,-6.9,21.5,0,0,0,,0,0,15.1,14.8,0.6,1023.1,75.1,12.1,177.5,15.3,7,10,2022-11-16T06:51:34,2022-11-16T17:53:32,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-17,23.9,7.8,15.6,23.9,6.7,15.4,-11.5,17.1,0,0,0,,0,0,16.6,20.5,60.5,1022.5,23.4,12.1,214.1,18.6,8,10,2022-11-17T06:52:13,2022-11-17T17:53:16,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-18,22.9,7.2,15.4,22.9,6.9,15.2,-13,14.5,0,0,0,,0,0,15.8,16.5,92.5,1022.4,46,13.1,198.3,17.2,7,10,2022-11-18T06:52:53,2022-11-18T17:53:01,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-19,23.7,9,16.2,23.7,7.5,16,-10.9,15.3,0,0,0,,0,0,21.6,14.8,24.7,1022.5,85,12.2,128.2,11.3,6,10,2022-11-19T06:53:33,2022-11-19T17:52:48,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-20,25.9,10,18.2,25.9,9.6,18.2,-10.9,13.1,0,0,0,,0,0,27,16.6,313.8,1023,29.7,12.5,205.1,17.8,8,10,2022-11-20T06:54:13,2022-11-20T17:52:37,0.89,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-21,25.7,11,18.5,25.7,11,18.5,-9.5,14.7,0,0,0,,0,0,16.2,18.3,94.2,1023.3,33.6,12.1,206.1,17.7,8,10,2022-11-21T06:54:53,2022-11-21T17:52:27,0.92,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-22,23.9,4.2,16.8,23.9,0.2,16.6,-8.5,18.4,0,0,0,,0,0,23.8,18.4,20.5,1023.5,76,11.9,192,16.6,7,10,2022-11-22T06:55:34,2022-11-22T17:52:18,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-23,25.9,7.8,16.6,25.9,7.5,16.4,-13.6,14.5,0,0,0,,0,0,10.8,11.2,76.9,1023.4,73.5,11.4,194.9,16.8,7,10,2022-11-23T06:56:14,2022-11-23T17:52:11,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-24,26.7,8,15.7,25.9,6.7,15.5,-12.4,13.7,0,0,0,,0,0,15.1,24.1,74.1,1022,74.7,14.9,185.9,16.1,7,10,2022-11-24T06:56:55,2022-11-24T17:52:05,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-25,23.9,11,17.5,23.9,11,17.5,-7.2,18.2,0,0,0,,0,0,19.1,22.1,75.5,1023.5,85.3,12,97.8,8.5,5,10,2022-11-25T06:57:36,2022-11-25T17:52:00,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-26,26.9,11,17.9,25.7,11,17.8,-6.4,19.9,0,0,0,,0,0,16.9,14.9,33.5,1022.5,70.3,11.4,188.3,16.2,7,10,2022-11-26T06:58:17,2022-11-26T17:51:57,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-11-27,24.9,9,17.2,24.9,8.7,17.1,-5.5,22.3,0,0,0,,0,0,16.6,13,305.7,1019.4,71.2,11.9,182.1,15.8,7,10,2022-11-27T06:58:58,2022-11-27T17:51:55,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
