name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-35.1,-43.5,-39,-35.1,-43.5,-39,-42.2,71.9,0,0,0,,0,37.5,3.2,3.6,188.9,1032.5,52.7,17.6,7.7,0.6,1,10,2022-02-04T10:07:58,2022-02-04T16:33:52,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-35.4,-44.5,-40.6,-35.4,-44.5,-40.6,-43.9,70.8,0,0,0,,0,40.5,2.5,3.6,184.6,1028.2,63.4,20,8.6,0.8,1,10,2022-02-05T10:03:53,2022-02-05T16:38:08,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-37.2,-43.6,-41.3,-37.2,-43.6,-41.3,-44.7,70.2,0,0,0,,0,42.3,3.2,3.6,184.2,1027.6,88.2,18.4,8.7,0.7,1,10,2022-02-06T09:59:49,2022-02-06T16:42:23,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-35.5,-44,-39.2,-35.5,-44,-39.2,-42.5,70.6,0,0,0,,0,39.3,2.5,2.5,245.5,1030.8,96,24.5,9.8,0.8,1,10,2022-02-07T09:55:44,2022-02-07T16:46:37,0.19,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-36.7,-47.8,-42.8,-36.7,-47.8,-42.8,-46.4,68.3,0,0,0,,0,37.6,3.2,3.6,215.8,1036.4,66.5,17.3,11.3,0.9,1,10,2022-02-08T09:51:39,2022-02-08T16:50:49,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-36.3,-48.9,-43.4,-36.3,-48.9,-43.4,-47,67.6,0,0,0,,0,37.6,2.9,3.6,192.6,1038.2,60.6,21.3,12.7,0.9,1,10,2022-02-09T09:47:35,2022-02-09T16:54:59,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-35,-48.9,-42.8,-35,-48.9,-42.8,-46.3,68.3,0,0,0,,0,37.6,2.9,3.6,207.7,1039.3,52.8,20.1,14.2,1.2,1,10,2022-02-10T09:43:30,2022-02-10T16:59:07,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-32,-46.9,-39.7,-32,-52,-40.1,-43.2,69.7,0,0,0,,0,37.7,2.9,7.2,248,1040.8,69.1,21,13.6,1,1,10,2022-02-11T09:39:26,2022-02-11T17:03:14,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-29.5,-42.6,-36.2,-29.5,-42.6,-36.2,-39.6,70.8,0,0,0,,0,37.6,3.6,3.6,198.2,1042.3,67.8,26.2,16,1.3,1,10,2022-02-12T09:35:21,2022-02-12T17:07:19,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-28.7,-43.5,-35.7,-28.7,-43.5,-35.7,-39.2,70.3,0,0,0,,0,37.6,4.7,3.6,209.5,1044,64.5,26.3,17.2,1.4,1,10,2022-02-13T09:31:17,2022-02-13T17:11:23,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-27.2,-41.4,-32.9,-27.2,-46.3,-33.3,-36.3,72.3,0,0,0,,0,37.6,3.2,7.2,158.5,1045.4,64.9,26.5,18.3,1.4,1,10,2022-02-14T09:27:12,2022-02-14T17:15:25,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-30.5,-45.4,-38.5,-30.5,-45.4,-38.5,-41.9,70.8,0,0,0,,0,37.6,2.9,3.6,196,1046,16.6,25.2,23.8,2.1,1,10,2022-02-15T09:23:08,2022-02-15T17:19:26,0.45,Clear,Clear conditions throughout the day.,clear-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-31.8,-45.5,-39.8,-31.8,-45.5,-39.8,-43.2,69.8,0,0,0,,0,37.7,3.6,3.6,216.9,1046.3,24.6,23.6,26.5,2.2,1,10,2022-02-16T09:19:03,2022-02-16T17:23:25,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-32.6,-46.9,-40.7,-32.6,-46.9,-40.7,-44.1,69.3,0,0,0,,0,37.7,2.9,3.6,236.9,1043.8,58.8,20.6,27.5,2.2,1,10,2022-02-17T09:14:59,2022-02-17T17:27:23,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-32.6,-47.9,-41.3,-32.6,-47.9,-41.3,-44.7,69.1,0,0,0,,0,37.7,4,4.3,233.8,1040.5,57.6,23.1,28.4,2.6,1,10,2022-02-18T09:10:54,2022-02-18T17:31:19,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-32,-48.6,-41.2,-32,-48.6,-41.2,-44.8,68.6,0,0,0,,0,37.8,3.6,3.6,224.9,1038.1,41.2,22.2,33.8,3.1,1,10,2022-02-19T09:06:50,2022-02-19T17:35:14,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-31.1,-48.9,-41,-31.1,-59.5,-41.4,-44.5,68.8,0,0,0,,0,37.8,3.6,7.2,190.1,1034.3,34.2,23.6,36.2,3.2,1,10,2022-02-20T09:02:45,2022-02-20T17:39:08,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-29.4,-48.5,-38.4,-29.4,-48.5,-38.8,-42.1,68.2,0,0,0,,0,37.8,4.3,7.2,121.1,1023.4,56.8,23,38.2,3.5,2,10,2022-02-21T08:58:41,2022-02-21T17:43:00,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-21.6,-37.6,-28.2,-21.6,-48.7,-28.7,-31.1,76.1,1.1,100,8.33,snow,0.5,38.2,4.3,10.8,88.1,1016.4,81.2,10.5,29.5,2.6,1,10,2022-02-22T08:54:36,2022-02-22T17:46:51,0.69,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-23.3,-41.8,-32.6,-23.3,-52,-36.8,-35.7,73.7,0.1,100,4.17,snow,0,38.3,5,14.4,111.1,1014.8,47.5,19.2,39.6,3.7,2,10,2022-02-23T08:50:31,2022-02-23T17:50:41,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-22.2,-36.6,-28.9,-22.2,-49.2,-30.9,-32,74.7,0,0,0,,0.2,38.2,39.6,14.4,90.7,1008.1,96.4,27.3,27.7,2.5,1,10,2022-02-24T08:46:27,2022-02-24T17:54:30,0.75,Overcast,Cloudy skies throughout the day.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-18.2,-26.4,-21.8,-19.6,-32.7,-23.5,-24.4,79.6,0.4,100,4.17,snow,1,39.5,18.7,10.8,296.9,1006.8,95,10.7,32.3,2.8,1,10,2022-02-25T08:42:22,2022-02-25T17:58:17,0.8,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,-18.8,-30,-20.9,-18.9,-30,-25.9,-23.6,78.6,1.301,100,8.33,snow,3.4,46.9,39.6,13,351.9,1006.6,98.7,4.1,26.3,2.5,1,10,2022-02-26T08:38:17,2022-02-26T18:02:03,0.83,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-20.1,-30.6,-24.5,-20.1,-37.3,-25.7,-27.3,77.5,0.5,100,8.33,snow,0.1,49.2,4,10.8,232.4,1011.4,99.2,8.8,35.7,3.5,1,10,2022-02-27T08:34:12,2022-02-27T18:05:49,0.87,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-19.1,-30.3,-23.8,-19.1,-35.1,-24.5,-26.4,78.9,0.5,100,20.83,snow,0.2,45.1,9.4,7.2,336.6,1010.6,100,11.2,34.2,3,1,10,2022-02-28T08:30:07,2022-02-28T18:09:33,0.91,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-22.5,-36.3,-28.4,-22.5,-36.3,-28.4,-31.3,76.2,0.1,100,4.17,snow,0,42.8,4.3,4,356.6,1008.2,85.5,17.3,42.7,3.2,2,10,2022-03-01T08:26:02,2022-03-01T18:13:16,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-25.9,-42.1,-33.8,-26,-46.1,-34.7,-37,72.7,0,0,0,,0,42.7,4.3,7.2,110.1,1012.4,62.4,20.5,57.6,4.2,2,10,2022-03-02T08:21:57,2022-03-02T18:16:59,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-26.3,-42.1,-33.4,-26.3,-42.1,-33.4,-36.9,71,0,0,0,,0,42.8,3.6,3.6,246,1013.5,75.8,23.1,59.4,4,2,10,2022-03-03T08:17:52,2022-03-03T18:20:40,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-21,-35.9,-28,-21,-36.4,-28.3,-31.2,74.1,0,0,0,,0,42.7,4,7.2,109.5,1013.5,83.7,27.5,66.6,4.9,2,10,2022-03-04T08:13:47,2022-03-04T18:24:21,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-18.5,-38,-29.1,-18.5,-49.2,-30.1,-32.3,73.4,0.2,100,4.17,snow,0,42.7,9.4,14.4,123.4,1017.8,67.4,21.8,56.8,4.1,2,10,2022-03-05T08:09:42,2022-03-05T18:28:00,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-23.9,-42.9,-33.2,-24.2,-53.4,-34.8,-36.7,71.1,0,0,0,,0,42.8,4.3,10.8,234.6,1024,32.5,26.7,77.5,5.6,3,10,2022-03-06T08:05:37,2022-03-06T18:31:39,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-25,-43.4,-33.9,-25,-46.1,-34.2,-37.4,71.1,0,0,0,,0,42.8,4.7,5,245.1,1022.6,64.5,23.1,76,5.8,3,10,2022-03-07T08:01:31,2022-03-07T18:35:17,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-23.5,-40.3,-31.5,-23.7,-44.9,-32.4,-35,71.4,0,0,0,,0,42.8,4.7,7.2,169.9,1022.2,75.3,22.6,64.8,5.6,2,10,2022-03-08T07:57:26,2022-03-08T18:38:55,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-09,-24.4,-42.9,-33.2,-24.4,-42.9,-34.4,-36.7,71,0,0,0,,0,42.8,4.7,7.2,245.8,1025.2,84.7,21,56.3,4.9,2,10,2022-03-09T07:53:21,2022-03-09T18:42:31,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-10,-21.2,-38.8,-28,-21.2,-38.8,-28.3,-31.6,71.8,0,0,0,,0.2,42.8,4,7.2,236.8,1025.6,71.3,27.7,82.1,7,3,10,2022-03-10T07:49:15,2022-03-10T18:46:08,0.25,Partially cloudy,Partly cloudy throughout the day.,snow,"24263099999,24266099999,remote"
