name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,20,14,17.3,20,14,17.3,12.3,73.1,2,100,4.17,rain,0,0,53.3,28.8,249.7,1003.3,63.2,10,63.4,5.4,4,10,2022-06-20T04:11:44,2022-06-20T21:09:57,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,21,12,17,21,12,17,9.4,63.4,0,0,0,,0,0,33.5,25.2,299.1,1002.1,33.6,10,320.6,27.8,8,10,2022-06-21T04:11:54,2022-06-21T21:10:11,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,28,13,20.2,28.3,13,20.2,12.8,63.3,0,0,0,rain,0,0,47.2,21.6,74.8,999.5,45,10,279.2,24.2,8,60,2022-06-22T04:12:08,2022-06-22T21:10:21,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,24,16,20.6,24,16,20.6,15.4,72.8,0.3,100,4.17,rain,0,0,48.6,28.8,9.6,1003.9,64.9,10,247.3,21.3,7,30,2022-06-23T04:12:25,2022-06-23T21:10:28,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,23,16,19.6,23,16,19.6,11.8,61.4,1,100,4.17,rain,0,0,52.9,39.6,19.5,1007.2,73.1,10,251.6,21.6,7,10,2022-06-24T04:12:44,2022-06-24T21:10:32,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,27,14,21.6,26.7,14,21.5,10.1,50.6,0,0,0,,0,0,50,28.8,0.1,1010.2,21.1,10,309.5,26.7,9,10,2022-06-25T04:13:08,2022-06-25T21:10:32,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,24,16,20.3,24,16,20.3,6.9,44,0,0,0,,0,0,37.8,39.6,343.3,1014,12.7,10,340.3,29.4,9,10,2022-06-26T04:13:34,2022-06-26T21:10:29,0.9,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,26,11,20.1,26,11,20.1,7.4,44.8,0,0,0,rain,0,0,42.1,18,289.1,1015.7,7.5,10,338.3,29.2,9,10,2022-06-27T04:14:03,2022-06-27T21:10:22,0.94,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,21,12,17.1,21,12,17.1,7.7,56.6,0,0,0,rain,0,0,36,28.8,5.8,1014,44.7,10,302.2,26.2,9,10,2022-06-28T04:14:36,2022-06-28T21:10:12,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,19,9,13.9,19,7.3,13.5,4.2,52.7,0,0,0,,0,0,30.2,25.2,348.9,1016.6,28.6,10,165.7,14.3,5,10,2022-06-29T04:15:11,2022-06-29T21:09:58,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,22,11,16.6,22,11,16.6,6.3,53,0,0,0,,0,0,32.4,43.2,294.8,1010.9,28.3,9.9,255.4,22,8,10,2022-06-30T04:15:50,2022-06-30T21:09:41,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,20,10,14.3,20,8,14.1,9.2,72.5,0,0,0,rain,0,0,36.4,25.2,28.1,1009,49.5,9.8,168.3,14.5,7,10,2022-07-01T04:16:31,2022-07-01T21:09:21,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,26,11,18.8,26,11,18.8,8.7,55.6,0,0,0,rain,0,0,46.8,28.8,61.7,1010.5,46.6,10,248.6,21.7,9,10,2022-07-02T04:17:16,2022-07-02T21:08:58,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,25,14,19.7,25,14,19.7,10.3,56.3,0.3,100,4.17,rain,0,0,29.2,21.6,21.2,1009,48.3,10,245.2,21.2,7,10,2022-07-03T04:18:03,2022-07-03T21:08:31,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,22,15,18.5,22,15,18.5,10.3,60.4,0,0,0,rain,0,0,43.6,32.4,3.1,1008.5,51.1,9.9,238.8,20.7,8,10,2022-07-04T04:18:53,2022-07-04T21:08:01,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,20,11,16.4,20,11,16.4,6.7,54.9,0,0,0,,0,0,42.5,25.2,9.1,1013.9,20.7,10,252.6,21.9,8,10,2022-07-05T04:19:45,2022-07-05T21:07:27,0.21,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,25,13,19.8,25,13,19.8,7.6,46.9,0,0,0,,0,0,27.4,21.6,307.4,1015.9,36.6,10.1,326,28.1,9,10,2022-07-06T04:20:41,2022-07-06T21:06:50,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,29,16,23.8,28,16,23.3,10.5,45.3,0,0,0,,0,0,14,18,320,1016,17.4,10,327.9,28.3,8,10,2022-07-07T04:21:38,2022-07-07T21:06:10,0.25,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,30,17,24.2,29,17,24,13.6,53.9,0,0,0,,0,0,25.2,14.4,121.5,1017.1,21.8,10,305,26.2,8,30,2022-07-08T04:22:38,2022-07-08T21:05:27,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,30,18,23.9,29.4,18,23.9,14.9,58.2,0,0,0,rain,0,0,41.4,18,104.9,1015.9,63.4,10,187.8,16.1,8,30,2022-07-09T04:23:41,2022-07-09T21:04:41,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,31,18,24.1,29.8,18,23.9,14.7,58.8,0,0,0,,0,0,33.5,14.4,58.7,1015.4,71,10,277.7,24,8,30,2022-07-10T04:24:46,2022-07-10T21:03:52,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,32,18,25.7,31.3,18,25.5,15,54.4,0,0,0,,0,0,26.3,18,93.6,1017.2,19.5,10,316.8,27.2,8,60,2022-07-11T04:25:53,2022-07-11T21:02:59,0.42,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,33,19,25,32,19,24.9,14.7,55.1,0.6,100,4.17,rain,0,0,38.9,25.2,114.8,1018.6,71.6,10,194.6,16.9,6,60,2022-07-12T04:27:02,2022-07-12T21:02:04,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,32,21,25.4,32.4,21,25.5,16,56.9,0,0,0,rain,0,0,49.3,21.6,109.9,1016.5,49.3,10,146.6,12.5,8,30,2022-07-13T04:28:14,2022-07-13T21:01:05,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,26,20,23.4,26,20,23.4,18.7,75.3,0,0,0,rain,0,0,62.6,21.6,128.5,1010.3,52.1,9.9,168.8,14.6,8,60,2022-07-14T04:29:27,2022-07-14T21:00:04,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,25,17,21,25,17,21,14.4,68,3,100,4.17,rain,0,0,42.8,32.4,237.3,1005.9,40.7,10,314,27.2,8,30,2022-07-15T04:30:42,2022-07-15T20:59:00,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,28,18,23.5,27.6,18,23.3,13.1,54.8,0,0,0,,0,0,36,10.8,271.8,1013.4,30.6,10,319,27.6,8,10,2022-07-16T04:31:59,2022-07-16T20:57:53,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,29,18,23.7,28,18,23.6,14,56.7,0,0,0,,0,0,19.1,18,189.5,1015.5,62.5,10,228.2,19.8,7,10,2022-07-17T04:33:18,2022-07-17T20:56:43,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,32,17,24,32,17,24,16,64.3,0,0,0,rain,0,0,41.4,32.4,116.4,1012.8,24.4,10,299.8,25.9,8,60,2022-07-18T04:34:39,2022-07-18T20:55:31,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,23,15,19.8,23,15,19.8,13.6,69.9,0,0,0,rain,0,0,42.1,25.2,263.6,1009.5,48.9,9.6,315.4,27.3,8,10,2022-07-19T04:36:01,2022-07-19T20:54:16,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,23,15,18.8,23,15,18.8,10.8,61.3,0.4,100,4.17,rain,0,0,28.1,25.2,247.5,1010.8,47.3,10,270.2,23.5,8,10,2022-07-20T04:37:25,2022-07-20T20:52:58,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,27,14,20.5,26.7,14,20.5,12.2,62.2,0,0,0,,0,0,43.6,21.6,119.9,1007.7,60.8,10,215.1,18.5,7,10,2022-07-21T04:38:50,2022-07-21T20:51:38,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,27,16,22.1,27,16,22.1,11.9,53.2,0,0,0,rain,0,0,41.8,18,96.1,1008.2,57.3,10,200.1,17.3,8,30,2022-07-22T04:40:17,2022-07-22T20:50:15,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,29,18,22.7,28.4,18,22.6,13.6,57.6,0.3,100,4.17,rain,0,0,35.6,21.6,8.5,1009.5,57.9,10,193.9,16.8,8,30,2022-07-23T04:41:45,2022-07-23T20:48:50,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,30,18,24,29.4,18,23.9,14.3,56.6,0,0,0,rain,0,0,45.4,19.9,26.2,1008.8,31.4,10,248.2,21.6,8,30,2022-07-24T04:43:14,2022-07-24T20:47:23,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,27,19,22,27.3,19,22.1,15.7,68.5,9,100,4.17,rain,0,0,21.6,28.8,86,1005.8,45,10,252.3,21.8,8,30,2022-07-25T04:44:44,2022-07-25T20:45:53,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,28,18,22.5,27.8,18,22.5,15.9,68.3,0.3,100,4.17,rain,0,0,17.3,14.4,326.8,1005.8,44.3,10.1,278.8,23.8,8,30,2022-07-26T04:46:16,2022-07-26T20:44:21,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,29,18,23.8,29.1,18,23.9,15.6,62.1,0,0,0,rain,0,0,29.5,21.6,9.4,1010,49.6,10.1,283.3,24.4,8,30,2022-07-27T04:47:49,2022-07-27T20:42:47,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,29,18,23.9,29.1,18,23.9,15.3,60.2,0,0,0,rain,0,0,32.4,18,14.4,1013.6,34,10,243.7,21,7,10,2022-07-28T04:49:22,2022-07-28T20:41:11,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,28,16,22.4,27.2,16,22.3,10.5,49.2,0,0,0,,0,0,20.2,18,70.5,1015,44.7,10,299.8,25.9,8,10,2022-07-29T04:50:57,2022-07-29T20:39:32,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,28,15,22.6,27.5,15,22.4,11.4,51.5,0,0,0,,0,0,13.7,14.4,17.6,1015,55.2,10,283.3,24.5,8,10,2022-07-30T04:52:32,2022-07-30T20:37:52,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,27,17,22,27,17,22,13.6,59.6,0,0,0,,0,0,18,18,320.1,1013.6,60.2,10,184.6,15.7,7,30,2022-07-31T04:54:08,2022-07-31T20:36:09,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,28,18,22.8,27.6,18,22.7,14.5,62.1,0,0,0,,0,0,29.9,25.2,339.7,1013.5,39.8,10,272.3,23.3,8,10,2022-08-01T04:55:45,2022-08-01T20:34:25,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,28,17,22.5,27.6,17,22.5,12.2,53.1,0,0,0,,0,0,26.6,21.6,5.4,1015.3,18.2,10,263.2,22.7,8,10,2022-08-02T04:57:22,2022-08-02T20:32:39,0.16,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,28,16,22.5,27.6,16,22.5,13,56.4,0,0,0,,0,0,26.6,18,37.6,1017,23.5,10,242.3,21,8,10,2022-08-03T04:59:01,2022-08-03T20:30:51,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
