name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,23,9,16.2,23,7.3,16,11.7,77.3,0.3,100,4.17,rain,0,0,45.4,25.2,315.4,1005,60.8,14.6,225.4,19.2,8,10,2022-07-04T04:47:44,2022-07-04T21:26:41,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,23,14,17,23,14,17,12.7,77.4,1,100,4.17,rain,0,0,45.4,18,314.6,1005.7,66,13.3,214.1,18.5,8,10,2022-07-05T04:48:34,2022-07-05T21:26:10,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,27.3,9,18.3,27,7.3,18.2,11.1,67,0,0,0,,0,0,11.2,18,157.9,1001.7,25.5,15.2,346.8,30,9,10,2022-07-06T04:49:27,2022-07-06T21:25:36,0.24,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,22,11,17.7,22,11,17.7,12.6,72.8,0,0,0,rain,0,0,40,28.8,299.7,1004,73.1,15.3,136.9,12,5,10,2022-07-07T04:50:22,2022-07-07T21:24:59,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,25,12,17.4,25,12,17.4,12.5,76.2,4,100,4.17,rain,0,0,46.8,25.2,317.6,1008.5,63,14.4,231.9,19.8,8,10,2022-07-08T04:51:20,2022-07-08T21:24:19,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,23.3,11,16.7,23.3,11,16.7,12,77.1,1,100,4.17,rain,0,0,27.7,21.6,273.5,1008.9,48,12.6,236.5,20.2,8,10,2022-07-09T04:52:19,2022-07-09T21:23:35,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,21,12,16.4,21,12,16.4,11.4,73.8,0,0,0,rain,0,0,21.2,18,300.2,1008.9,58.5,15.3,184.1,16,7,10,2022-07-10T04:53:21,2022-07-10T21:22:49,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,25,9.9,16.8,25,9.5,16.8,12,75.9,0,0,0,,0,0,17.3,21.6,292.8,1007.9,68.1,14.6,160.2,13.8,8,10,2022-07-11T04:54:26,2022-07-11T21:22:00,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,25,11,19,25,11,19,12.8,70.6,0,0,0,,0,0,28.8,25.2,311.4,1007.4,45.5,14.3,288.6,24.8,9,10,2022-07-12T04:55:32,2022-07-12T21:21:08,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,29,14.8,20.7,28.6,14.8,20.7,14,68.8,0,0,0,rain,0,0,45.7,25.2,242.8,1006.7,43.8,14.6,329.5,28.5,9,10,2022-07-13T04:56:40,2022-07-13T21:20:13,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,17,13,15.3,17,13,15.3,14.2,93,12,100,4.17,rain,0,0,42.5,28.8,304.3,1010.4,100,10.4,16,1.6,0,10,2022-07-14T04:57:50,2022-07-14T21:19:15,0.5,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,20,13,16.4,20,13,16.4,12.9,81.4,0.3,100,4.17,rain,0,0,40.7,25.2,312,1011.5,72.6,13.3,186.5,16.1,8,10,2022-07-15T04:59:02,2022-07-15T21:18:14,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,22,12,16.1,22,12,16.1,11.5,77.1,8,100,4.17,rain,0,0,31.7,25.2,308.8,1011.2,64.8,12.5,251.2,21.8,8,10,2022-07-16T05:00:16,2022-07-16T21:17:11,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,24.2,9,17.6,24.2,8,17.5,11.2,69.4,0,0,0,,0,0,16.6,14.4,154.9,1007.1,33.6,14.9,321.4,27.6,8,10,2022-07-17T05:01:31,2022-07-17T21:16:05,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,28,11,19.1,28.3,11,19.1,12.8,69.9,0,0,0,rain,0,0,50,18,157.1,1000.2,57.2,15.2,314,27.1,9,10,2022-07-18T05:02:48,2022-07-18T21:14:56,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,20,12,15.1,20,12,15.1,13.7,91.8,16,100,8.33,rain,0,0,64.8,43.2,301,1004.4,89.7,9.9,20.4,1.8,1,10,2022-07-19T05:04:07,2022-07-19T21:13:45,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,22.4,11,16.5,22.4,11,16.5,11,72.7,18,100,4.17,rain,0,0,32,14.4,300.5,1010.7,60.5,13.4,262.3,22.8,8,10,2022-07-20T05:05:27,2022-07-20T21:12:31,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,22,10,15.9,22,10,15.9,11.7,78.1,0,0,0,,0,0,36.4,14.4,142.3,1012,91,14,206.5,18,6,10,2022-07-21T05:06:48,2022-07-21T21:11:15,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,16.4,13,14.7,16.4,13,14.7,13,90.3,7,100,4.17,rain,0,0,25.6,10.8,105.2,1004,90.5,10.7,29.7,2.6,1,10,2022-07-22T05:08:11,2022-07-22T21:09:56,0.78,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,20,12.3,15.2,20,12.3,15.2,13.5,89.9,11,100,8.33,rain,0,0,27.4,14.4,190.7,999.3,95.3,12.4,31.8,2.8,2,10,2022-07-23T05:09:35,2022-07-23T21:08:35,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,22,14.7,18,22,14.7,18,14,78.7,0.3,100,4.17,rain,0,0,33.1,18,309.6,1003.1,65.4,15.2,216.3,18.7,7,10,2022-07-24T05:11:01,2022-07-24T21:07:12,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,20,12,15.8,20,12,15.8,14.3,91.4,0.3,100,4.17,rain,0,0,23,10.8,328.1,1001.9,57.4,8.7,89.8,7.7,4,10,2022-07-25T05:12:27,2022-07-25T21:05:46,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,19,12,15,19,12,15,10.9,77.9,17,100,4.17,rain,0,0,54.4,36,309.8,1008.2,91.3,13,92.8,8,4,10,2022-07-26T05:13:55,2022-07-26T21:04:19,0.91,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,23.1,7,15.9,23.1,5.7,15.9,9.9,71.3,0,0,0,,0,0,25.2,21.6,330.6,1009.6,64.6,13,281.5,24.5,8,10,2022-07-27T05:15:23,2022-07-27T21:02:49,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,23.5,10,17.1,23.5,10,17.1,11.6,72.5,0,0,0,,0,0,27.4,18,326.5,1007.3,82.4,13.9,227.8,19.5,6,10,2022-07-28T05:16:53,2022-07-28T21:01:16,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,23.8,11,17.5,23.8,11,17.5,12,72.5,0,0,0,,0,0,25.9,18,157.7,1003.5,50.3,15.3,306.6,26.6,8,10,2022-07-29T05:18:23,2022-07-29T20:59:42,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,26,11,18.7,26,11,18.7,12.9,71.1,0,0,0,rain,0,0,28.1,10.8,147,1000.5,61.6,15.3,287.1,24.7,8,10,2022-07-30T05:19:54,2022-07-30T20:58:06,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,25,15,19.9,25,15,19.9,15.2,76.6,2,100,4.17,rain,0,0,19.4,14.4,208.4,1001.9,77.7,13.9,201.2,17.4,7,10,2022-07-31T05:21:27,2022-07-31T20:56:28,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,29.4,12,21.4,29.3,12,21.5,14.8,69.4,0,0,0,,0,0,28.8,14.4,123.2,1003.5,34,14.6,300.7,25.8,8,10,2022-08-01T05:22:59,2022-08-01T20:54:48,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,26,16.9,20.4,26,16.9,20.4,16.6,80,7.1,100,8.33,rain,0,0,50,25.2,216.7,1002.3,56.9,12.3,150,13.1,6,10,2022-08-02T05:24:33,2022-08-02T20:53:06,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,23,13,18.3,23,13,18.3,15,82,0,0,0,rain,0,0,26.3,21.6,325.4,1008.8,78.7,13.7,177.4,15.2,7,10,2022-08-03T05:26:07,2022-08-03T20:51:22,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,23,15,18.8,23,15,18.8,14.3,76.3,0,0,0,,0,0,33.1,25.2,308.3,1010.6,57.9,13.1,275.7,23.8,8,10,2022-08-04T05:27:41,2022-08-04T20:49:37,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,20.3,14,17.3,20.3,14,17.3,12.2,74.3,4,100,4.17,rain,0,0,29.5,18,311.2,1009.7,57.7,11.2,165,14.4,6,10,2022-08-05T05:29:17,2022-08-05T20:47:50,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,18,11,14.2,18,11,14.2,9.2,74.1,2,100,4.17,rain,0,0,39.6,21.6,300.6,1012.6,58.5,14.4,145.3,12.3,6,10,2022-08-06T05:30:52,2022-08-06T20:46:01,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,19.7,6,13.3,19.7,6,13.3,8.7,75.9,0.1,100,4.17,rain,0,0,18.4,14.4,327.3,1013.6,49.1,13.7,133.4,11.3,8,10,2022-08-07T05:32:28,2022-08-07T20:44:10,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-08,24.2,4,14.9,24.2,2.2,14.4,9,71.6,0,0,0,,0,0,9,10.8,132.5,1012.1,14.4,14.4,298.5,25.7,8,10,2022-08-08T05:34:05,2022-08-08T20:42:19,0.36,Clear,Clear conditions throughout the day.,clear-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-09,25.1,7,16.8,25.1,5.7,16.6,10.3,69.6,0,0,0,,0,0,7.6,10.8,104.4,1011,33.5,13.7,293.2,25.3,8,10,2022-08-09T05:35:42,2022-08-09T20:40:25,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-10,20.3,13,16.6,20.3,13,16.6,12.2,75.8,0,0,0,rain,0,0,13.3,10.8,152.4,1008.6,87.1,13.7,158.5,13.8,7,10,2022-08-10T05:37:19,2022-08-10T20:38:30,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-11,25,10,17.8,25,10,17.8,12.3,73.1,0,0,0,rain,0,0,14,18,321.7,1010.3,29.4,12.8,255,22,8,10,2022-08-11T05:38:57,2022-08-11T20:36:34,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-12,24.7,9,17.7,24.7,8,17.7,12.3,73.2,0,0,0,,0,0,11.5,10.8,39.6,1010.2,46.1,12.4,277.2,23.9,8,10,2022-08-12T05:40:34,2022-08-12T20:34:36,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-13,25.6,10,18,25.6,10,18,12.7,74.6,0,0,0,,0,0,6.5,10.8,41.5,1007.5,47.5,10.5,261.8,22.4,8,10,2022-08-13T05:42:12,2022-08-13T20:32:37,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-14,25,10,17.6,25,10,17.6,13.1,77.5,0,0,0,,0,0,13.3,14.4,140.2,1006,62.8,8.6,218.7,18.9,7,10,2022-08-14T05:43:51,2022-08-14T20:30:37,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-15,26.2,11,18.8,26.2,11,18.8,13.3,73.7,0,0,0,rain,0,0,48.6,25.2,178.6,1005,36.1,12,272.2,23.5,8,10,2022-08-15T05:45:29,2022-08-15T20:28:35,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-16,19.1,12,15,19.1,12,15,11.1,79.1,3,100,4.17,rain,0,0,33.1,18,344.8,1006.4,76.8,12.4,196.3,17,7,10,2022-08-16T05:47:08,2022-08-16T20:26:33,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-17,19,9.9,13.6,19,9.1,13.6,8.3,72.6,2,100,4.17,rain,0,0,22.7,10.8,353.5,1009.7,51.3,13.8,169.1,14.5,6,10,2022-08-17T05:48:46,2022-08-17T20:24:29,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-18,14,7,10.2,14,5.7,10,8.3,88.6,9,100,8.33,rain,0,0,22.7,25.2,29.6,1009.1,74.2,11.3,145.2,12.6,7,10,2022-08-18T05:50:25,2022-08-18T20:22:24,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-19,18.6,5,11.5,18.6,3.4,11.2,6.7,76.1,0,0,0,,0,0,13.3,10.8,66,1009.9,50.6,9.9,259.6,22.4,8,10,2022-08-19T05:52:04,2022-08-19T20:20:18,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
