name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-03,-27.1,-40.7,-33.8,-27.1,-50.4,-35.9,-36.7,74.9,0.1,100,4.17,snow,0,42.7,39.6,10.8,239.7,1031.6,85.5,22.8,18.2,1.7,1,10,2022-02-03T08:59:43,2022-02-03T16:26:34,0.06,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-04,-30.4,-45.3,-37.9,-30.4,-48.6,-38.4,-41,73.3,0,0,0,,0,42.5,4,14.4,257.8,1034,61.1,23.3,22,2,1,10,2022-02-04T08:56:45,2022-02-04T16:29:46,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-05,-33.2,-46.6,-40.4,-33.2,-56,-40.8,-43.8,70.1,0,0,0,,0,46.5,2.9,7.2,306.7,1033.6,60.8,29.3,31,2.7,1,10,2022-02-05T08:53:45,2022-02-05T16:32:58,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-06,-33.1,-47.3,-40.6,-33.1,-48.2,-41,-44.4,67.7,0,0,0,,0,48.9,4,7.2,119,1033,27.6,28.6,31.4,2.7,1,10,2022-02-06T08:50:44,2022-02-06T16:36:09,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-07,-33.2,-46.2,-40,-33.2,-47.8,-40.3,-43.7,67.9,0,0,0,,0,44.9,1.8,7.2,293.2,1034.7,23.3,31.1,32.9,2.9,2,10,2022-02-07T08:47:41,2022-02-07T16:39:21,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-08,-34,-47.9,-41.3,-34,-47.9,-41.3,-44.8,68.7,0,0,0,,0,42.6,2.2,3.6,264.2,1038.6,60.1,31.7,34,3.1,2,10,2022-02-08T08:44:37,2022-02-08T16:42:32,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-09,-33.8,-46.1,-40.6,-33.8,-56.1,-41.3,-44.1,69.3,0,0,0,,0,42.6,1.8,7.2,249.1,1042.8,51.3,31.4,35.8,3.3,2,10,2022-02-09T08:41:31,2022-02-09T16:45:42,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-10,-34.7,-47.6,-41.8,-34.7,-47.6,-42.1,-45.2,69.8,0,0,0,,0,42.6,2.5,6.8,303.2,1047.1,62.3,22.6,35.1,3.1,2,10,2022-02-10T08:38:25,2022-02-10T16:48:53,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-11,-35.6,-46.5,-41.9,-35.6,-55.8,-42.4,-45.3,69,0.139,100,4.17,snow,0,42.7,2.9,10.8,146.3,1050.2,70.1,19.7,37.8,3.4,2,10,2022-02-11T08:35:17,2022-02-11T16:52:03,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-12,-35.6,-47.7,-42.9,-35.6,-48.8,-43.3,-46.5,68.1,0,0,0,,0,42.7,2.2,6.8,56.6,1051.5,49.1,27.3,40.7,3.5,2,10,2022-02-12T08:32:08,2022-02-12T16:55:12,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-13,-37.1,-49.7,-43.8,-37.1,-49.7,-43.8,-47.4,68.1,0,0,0,,0,42.7,2.5,3.6,141,1053.5,42.4,29.5,43.2,3.7,2,10,2022-02-13T08:28:58,2022-02-13T16:58:21,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-14,-37,-49.6,-44.4,-37,-49.6,-44.4,-48,67.6,0,0,0,,0,42.8,2.2,3.6,98.9,1055.6,53.1,27.6,43.5,3.7,2,10,2022-02-14T08:25:47,2022-02-14T17:01:30,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-15,-36.4,-49.7,-44.1,-36.4,-49.7,-44.4,-47.6,67.7,0,0,0,,0,42.8,2.5,6.4,76.2,1055.4,42.4,27.1,46.5,3.8,2,10,2022-02-15T08:22:35,2022-02-15T17:04:38,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-16,-35.5,-49.8,-43.5,-35.5,-56.1,-44.3,-47.1,67.5,0,0,0,,0,42.8,2.9,7.2,122.5,1055.2,48.2,31.2,49.1,4.2,2,10,2022-02-16T08:19:22,2022-02-16T17:07:45,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-17,-34.7,-49.2,-43.1,-34.7,-49.2,-43.4,-46.6,68.2,0,0,0,,0,42.8,2.9,6.4,341.2,1053.3,42,29.7,50.2,4.5,2,10,2022-02-17T08:16:08,2022-02-17T17:10:52,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-18,-34.5,-49.9,-42.9,-34.5,-49.9,-43.3,-46.4,68.5,0,0,0,,0,42.8,2.9,7.2,202,1049.6,38.6,28.3,53.5,4.7,2,10,2022-02-18T08:12:54,2022-02-18T17:13:58,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-19,-34.3,-49.1,-42.6,-34.3,-49.1,-42.6,-46.2,68.2,0,0,0,,0,42.8,2.5,3.6,164.5,1046.7,33.3,30.4,56.6,4.9,2,10,2022-02-19T08:09:38,2022-02-19T17:17:04,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-20,-34.5,-49.9,-42.9,-34.5,-60.6,-44.2,-46.6,67.6,0,0,0,,0,42.8,2.5,7.2,122.1,1042.5,45,25.8,58,4.9,2,10,2022-02-20T08:06:22,2022-02-20T17:20:09,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-21,-36.1,-49,-43.4,-36.1,-49,-43.4,-47.1,67.7,0,0,0,,0,42.8,3.2,3.6,105.3,1035.1,52.3,24,62.5,5.6,2,10,2022-02-21T08:03:05,2022-02-21T17:23:14,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-22,-35.7,-51.4,-43.7,-35.7,-60,-44.8,-47.3,67.3,0,0,0,,0,42.8,2.9,7.2,132.9,1029.1,44.7,26.6,66.1,5.9,3,10,2022-02-22T07:59:48,2022-02-22T17:26:18,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-23,-34.2,-49.9,-42.3,-34.2,-58.7,-42.8,-45.9,68,0,0,0,,0,42.8,2.9,10.8,118.6,1028.8,36.6,29.3,68.1,6,3,10,2022-02-23T07:56:29,2022-02-23T17:29:21,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-24,-33.5,-48.6,-41.4,-33.5,-53.9,-42.9,-45,68.3,0,0,0,,0,42.8,2.9,7.2,141.7,1021.1,45.2,26.1,71.3,6.4,3,10,2022-02-24T07:53:10,2022-02-24T17:32:23,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-25,-25.4,-44.7,-34.3,-25.4,-44.7,-35.4,-37.5,72.9,0.501,100,4.17,snow,1.7,43.1,4.3,6.1,284.9,1008.4,94.3,14.8,50.3,4.5,2,10,2022-02-25T07:49:51,2022-02-25T17:35:26,0.8,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-26,-20.2,-35.6,-26.3,-20.2,-39.1,-26.9,-29.1,77.5,1.311,100,8.33,snow,0.7,44.7,5.4,7.2,286.8,1001.8,97,9.7,43.5,4,2,10,2022-02-26T07:46:31,2022-02-26T17:38:27,0.83,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-27,-20.2,-31.1,-25.3,-21.8,-32.1,-26.9,-28.1,77,0.74,100,8.33,snow,0.1,44.8,6.5,6.1,300.6,1004.5,96.1,11.7,46.4,4.1,2,10,2022-02-27T07:43:10,2022-02-27T17:41:28,0.87,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-02-28,-17.8,-27.8,-22.3,-20.1,-31.5,-25.6,-24.9,79.3,1.774,100,8.33,snow,0.6,45.5,9,7.2,299.4,1002.6,99.7,7,39.3,3.5,1,10,2022-02-28T07:39:49,2022-02-28T17:44:28,0.91,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-01,-18,-29.6,-22.4,-18,-29.6,-23.1,-25.2,78.1,1.255,100,8.33,snow,0.3,46.2,6.1,6.1,317.8,1001.8,95.3,11.7,60.1,4.7,2,10,2022-03-01T07:36:27,2022-03-01T17:47:28,0.94,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-02,-20.4,-32.9,-26.8,-20.4,-42.3,-28.3,-29.7,76.3,0.487,100,8.33,snow,0.1,45.6,5,14.4,312.2,1010.8,89,17.2,59.2,4.2,2,10,2022-03-02T07:33:05,2022-03-02T17:50:27,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-03,-21.3,-35.7,-27.4,-21.3,-35.7,-28.3,-30.3,76,0.209,100,4.17,snow,2.3,43.6,4.7,10.8,300.1,1012.7,98.4,24.4,58.1,4.1,2,10,2022-03-03T07:29:42,2022-03-03T17:53:26,0,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-04,-19.4,-34,-27.1,-19.4,-34.4,-27.6,-30.2,75.5,0.1,100,4.17,snow,1.4,46,4,7.2,175.5,1016.7,79.3,23.9,86.6,6.2,3,10,2022-03-04T07:26:19,2022-03-04T17:56:24,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-05,-22.5,-38.3,-30.2,-22.5,-42.7,-31.2,-33.4,74.2,0.1,100,4.17,snow,0,46.3,3.6,10.8,300.5,1022.5,89.9,21.1,79.8,5.8,3,10,2022-03-05T07:22:56,2022-03-05T17:59:22,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-06,-23,-40.7,-31.8,-24.2,-40.9,-32.8,-35,73.4,0.2,100,8.33,snow,0,46.4,3.6,10.8,250.4,1027.6,67.9,20.4,91.3,6.5,3,10,2022-03-06T07:19:32,2022-03-06T18:02:19,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-07,-24.9,-42.8,-33.7,-26.7,-42.8,-34,-37.1,71.5,0,0,0,,0,46.5,2.9,6.4,128.4,1026.6,61.2,23.1,94.4,7.2,3,10,2022-03-07T07:16:08,2022-03-07T18:05:16,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-08,-25.1,-43.2,-34.1,-25.1,-43.2,-34.6,-37.6,70.9,0,0,0,,0.2,46.6,4.7,6.8,348,1027,55.1,25.7,104.5,9.1,4,10,2022-03-08T07:12:43,2022-03-08T18:08:12,0.17,Partially cloudy,Partly cloudy throughout the day.,snow,"24688099999,24684099999,24588099999,remote"
